INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->1], R2[1->2], R1[2->3]
     65. R3[4->3], R2[3->0], R1[0->1]
     66. R3[4->3], R2[3->0], R1[0->3]
     67. R3[4->3], R2[3->2], R1[2->1]
     68. R3[4->3], R2[3->2], R1[2->3]
     69. R3[4->5], R2[5->0], R1[0->1]
     70. R3[4->5], R2[5->0], R1[0->3]
     71. R3[4->5], R2[5->2], R1[2->1]
     72. R3[4->5], R2[5->2], R1[2->3]
     73. R3[4->7], R2[7->0], R1[0->1]
     74. R3[4->7], R2[7->0], R1[0->3]
     75. R3[4->7], R2[7->2], R1[2->1]
     76. R3[4->7], R2[7->2], R1[2->3]
     77. R3[4->9], R2[9->0], R1[0->1]
     78. R3[4->9], R2[9->0], R1[0->3]
     79. R3[4->9], R2[9->2], R1[2->1]
     80. R3[4->9], R2[9->2], R1[2->3]
     81. R3[5->0], R2[0->1], R1[1->0]
     82. R3[5->0], R2[0->1], R1[1->2]
     83. R3[5->0], R2[0->3], R1[3->0]
     84. R3[5->0], R2[0->3], R1[3->2]
     85. R3[5->2], R2[2->1], R1[1->0]
     86. R3[5->2], R2[2->1], R1[1->2]
     87. R3[5->2], R2[2->3], R1[3->0]
     88. R3[5->2], R2[2->3], R1[3->2]
     89. R3[5->4], R2[4->3], R1[3->0]
     90. R3[5->4], R2[4->3], R1[3->2]
     91. R3[6->1], R2[1->0], R1[0->1]
     92. R3[6->1], R2[1->0], R1[0->3]
     93. R3[6->1], R2[1->2], R1[2->1]
     94. R3[6->1], R2[1->2], R1[2->3]
     95. R3[6->3], R2[3->0], R1[0->1]
     96. R3[6->3], R2[3->0], R1[0->3]
     97. R3[6->3], R2[3->2], R1[2->1]
     98. R3[6->3], R2[3->2], R1[2->3]
     99. R3[6->5], R2[5->0], R1[0->1]
    100. R3[6->5], R2[5->0], R1[0->3]
    101. R3[6->5], R2[5->2], R1[2->1]
    102. R3[6->5], R2[5->2], R1[2->3]
    103. R3[6->7], R2[7->0], R1[0->1]
    104. R3[6->7], R2[7->0], R1[0->3]
    105. R3[6->7], R2[7->2], R1[2->1]
    106. R3[6->7], R2[7->2], R1[2->3]
    107. R3[6->9], R2[9->0], R1[0->1]
    108. R3[6->9], R2[9->0], R1[0->3]
    109. R3[6->9], R2[9->2], R1[2->1]
    110. R3[6->9], R2[9->2], R1[2->3]
    111. R3[7->0], R2[0->1], R1[1->0]
    112. R3[7->0], R2[0->1], R1[1->2]
    113. R3[7->0], R2[0->3], R1[3->0]
    114. R3[7->0], R2[0->3], R1[3->2]
    115. R3[7->2], R2[2->1], R1[1->0]
    116. R3[7->2], R2[2->1], R1[1->2]
    117. R3[7->2], R2[2->3], R1[3->0]
    118. R3[7->2], R2[2->3], R1[3->2]
    119. R3[7->4], R2[4->3], R1[3->0]
    120. R3[7->4], R2[4->3], R1[3->2]
    121. R3[8->1], R2[1->0], R1[0->1]
    122. R3[8->1], R2[1->0], R1[0->3]
    123. R3[8->1], R2[1->2], R1[2->1]
    124. R3[8->1], R2[1->2], R1[2->3]
    125. R3[8->3], R2[3->0], R1[0->1]
    126. R3[8->3], R2[3->0], R1[0->3]
    127. R3[8->3], R2[3->2], R1[2->1]
    128. R3[8->3], R2[3->2], R1[2->3]
    129. R3[8->5], R2[5->0], R1[0->1]
    130. R3[8->5], R2[5->0], R1[0->3]
    131. R3[8->5], R2[5->2], R1[2->1]
    132. R3[8->5], R2[5->2], R1[2->3]
    133. R3[8->7], R2[7->0], R1[0->1]
    134. R3[8->7], R2[7->0], R1[0->3]
    135. R3[8->7], R2[7->2], R1[2->1]
    136. R3[8->7], R2[7->2], R1[2->3]
    137. R3[8->9], R2[9->0], R1[0->1]
    138. R3[8->9], R2[9->0], R1[0->3]
    139. R3[8->9], R2[9->2], R1[2->1]
    140. R3[8->9], R2[9->2], R1[2->3]
    141. R3[9->0], R2[0->1], R1[1->0]
    142. R3[9->0], R2[0->1], R1[1->2]
    143. R3[9->0], R2[0->3], R1[3->0]
    144. R3[9->0], R2[0->3], R1[3->2]
    145. R3[9->2], R2[2->1], R1[1->0]
    146. R3[9->2], R2[2->1], R1[1->2]
    147. R3[9->2], R2[2->3], R1[3->0]
    148. R3[9->2], R2[2->3], R1[3->2]
    149. R3[9->4], R2[4->3], R1[3->0]
    150. R3[9->4], R2[4->3], R1[3->2]
    151. R3[10->1], R2[1->0], R1[0->1]
    152. R3[10->1], R2[1->0], R1[0->3]
    153. R3[10->1], R2[1->2], R1[2->1]
    154. R3[10->1], R2[1->2], R1[2->3]
    155. R3[10->3], R2[3->0], R1[0->1]
    156. R3[10->3], R2[3->0], R1[0->3]
    157. R3[10->3], R2[3->2], R1[2->1]
    158. R3[10->3], R2[3->2], R1[2->3]
    159. R3[10->5], R2[5->0], R1[0->1]
    160. R3[10->5], R2[5->0], R1[0->3]
    161. R3[10->5], R2[5->2], R1[2->1]
    162. R3[10->5], R2[5->2], R1[2->3]
    163. R3[10->7], R2[7->0], R1[0->1]
    164. R3[10->7], R2[7->0], R1[0->3]
    165. R3[10->7], R2[7->2], R1[2->1]
    166. R3[10->7], R2[7->2], R1[2->3]
    167. R3[10->9], R2[9->0], R1[0->1]
    168. R3[10->9], R2[9->0], R1[0->3]
    169. R3[10->9], R2[9->2], R1[2->1]
    170. R3[10->9], R2[9->2], R1[2->3]
    171. R3[11->0], R2[0->1], R1[1->0]
    172. R3[11->0], R2[0->1], R1[1->2]
    173. R3[11->0], R2[0->3], R1[3->0]
    174. R3[11->0], R2[0->3], R1[3->2]
    175. R3[11->2], R2[2->1], R1[1->0]
    176. R3[11->2], R2[2->1], R1[1->2]
    177. R3[11->2], R2[2->3], R1[3->0]
    178. R3[11->2], R2[2->3], R1[3->2]
    179. R3[11->4], R2[4->3], R1[3->0]
    180. R3[11->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->2], R1[2->1]
      5. R3[0->1], R2[1->2], R1[2->3]
      6. R3[0->1], R2[1->2], R1[2->5]
      7. R3[0->3], R2[3->0], R1[0->1]
      8. R3[0->3], R2[3->0], R1[0->3]
      9. R3[0->3], R2[3->0], R1[0->5]
     10. R3[0->3], R2[3->2], R1[2->1]
     11. R3[0->3], R2[3->2], R1[2->3]
     12. R3[0->3], R2[3->2], R1[2->5]
     13. R3[0->3], R2[3->4], R1[4->3]
     14. R3[0->3], R2[3->4], R1[4->5]
     15. R3[0->5], R2[5->0], R1[0->1]
     16. R3[0->5], R2[5->0], R1[0->3]
     17. R3[0->5], R2[5->0], R1[0->5]
     18. R3[0->5], R2[5->2], R1[2->1]
     19. R3[0->5], R2[5->2], R1[2->3]
     20. R3[0->5], R2[5->2], R1[2->5]
     21. R3[0->5], R2[5->4], R1[4->3]
     22. R3[0->5], R2[5->4], R1[4->5]
     23. R3[0->7], R2[7->0], R1[0->1]
     24. R3[0->7], R2[7->0], R1[0->3]
     25. R3[0->7], R2[7->0], R1[0->5]
     26. R3[0->7], R2[7->2], R1[2->1]
     27. R3[0->7], R2[7->2], R1[2->3]
     28. R3[0->7], R2[7->2], R1[2->5]
     29. R3[0->7], R2[7->4], R1[4->3]
     30. R3[0->7], R2[7->4], R1[4->5]
     31. R3[0->9], R2[9->0], R1[0->1]
     32. R3[0->9], R2[9->0], R1[0->3]
     33. R3[0->9], R2[9->0], R1[0->5]
     34. R3[0->9], R2[9->2], R1[2->1]
     35. R3[0->9], R2[9->2], R1[2->3]
     36. R3[0->9], R2[9->2], R1[2->5]
     37. R3[0->9], R2[9->4], R1[4->3]
     38. R3[0->9], R2[9->4], R1[4->5]
     39. R3[1->0], R2[0->1], R1[1->0]
     40. R3[1->0], R2[0->1], R1[1->2]
     41. R3[1->0], R2[0->3], R1[3->0]
     42. R3[1->0], R2[0->3], R1[3->2]
     43. R3[1->0], R2[0->3], R1[3->4]
     44. R3[1->0], R2[0->5], R1[5->0]
     45. R3[1->0], R2[0->5], R1[5->2]
     46. R3[1->0], R2[0->5], R1[5->4]
     47. R3[1->2], R2[2->1], R1[1->0]
     48. R3[1->2], R2[2->1], R1[1->2]
     49. R3[1->2], R2[2->3], R1[3->0]
     50. R3[1->2], R2[2->3], R1[3->2]
     51. R3[1->2], R2[2->3], R1[3->4]
     52. R3[1->2], R2[2->5], R1[5->0]
     53. R3[1->2], R2[2->5], R1[5->2]
     54. R3[1->2], R2[2->5], R1[5->4]
     55. R3[1->4], R2[4->3], R1[3->0]
     56. R3[1->4], R2[4->3], R1[3->2]
     57. R3[1->4], R2[4->3], R1[3->4]
     58. R3[1->4], R2[4->5], R1[5->0]
     59. R3[1->4], R2[4->5], R1[5->2]
     60. R3[1->4], R2[4->5], R1[5->4]
     61. R3[1->6], R2[6->5], R1[5->0]
     62. R3[1->6], R2[6->5], R1[5->2]
     63. R3[1->6], R2[6->5], R1[5->4]
     64. R3[2->1], R2[1->0], R1[0->1]
     65. R3[2->1], R2[1->0], R1[0->3]
     66. R3[2->1], R2[1->0], R1[0->5]
     67. R3[2->1], R2[1->2], R1[2->1]
     68. R3[2->1], R2[1->2], R1[2->3]
     69. R3[2->1], R2[1->2], R1[2->5]
     70. R3[2->3], R2[3->0], R1[0->1]
     71. R3[2->3], R2[3->0], R1[0->3]
     72. R3[2->3], R2[3->0], R1[0->5]
     73. R3[2->3], R2[3->2], R1[2->1]
     74. R3[2->3], R2[3->2], R1[2->3]
     75. R3[2->3], R2[3->2], R1[2->5]
     76. R3[2->3], R2[3->4], R1[4->3]
     77. R3[2->3], R2[3->4], R1[4->5]
     78. R3[2->5], R2[5->0], R1[0->1]
     79. R3[2->5], R2[5->0], R1[0->3]
     80. R3[2->5], R2[5->0], R1[0->5]
     81. R3[2->5], R2[5->2], R1[2->1]
     82. R3[2->5], R2[5->2], R1[2->3]
     83. R3[2->5], R2[5->2], R1[2->5]
     84. R3[2->5], R2[5->4], R1[4->3]
     85. R3[2->5], R2[5->4], R1[4->5]
     86. R3[2->7], R2[7->0], R1[0->1]
     87. R3[2->7], R2[7->0], R1[0->3]
     88. R3[2->7], R2[7->0], R1[0->5]
     89. R3[2->7], R2[7->2], R1[2->1]
     90. R3[2->7], R2[7->2], R1[2->3]
     91. R3[2->7], R2[7->2], R1[2->5]
     92. R3[2->7], R2[7->4], R1[4->3]
     93. R3[2->7], R2[7->4], R1[4->5]
     94. R3[2->9], R2[9->0], R1[0->1]
     95. R3[2->9], R2[9->0], R1[0->3]
     96. R3[2->9], R2[9->0], R1[0->5]
     97. R3[2->9], R2[9->2], R1[2->1]
     98. R3[2->9], R2[9->2], R1[2->3]
     99. R3[2->9], R2[9->2], R1[2->5]
    100. R3[2->9], R2[9->4], R1[4->3]
    101. R3[2->9], R2[9->4], R1[4->5]
    102. R3[3->0], R2[0->1], R1[1->0]
    103. R3[3->0], R2[0->1], R1[1->2]
    104. R3[3->0], R2[0->3], R1[3->0]
    105. R3[3->0], R2[0->3], R1[3->2]
    106. R3[3->0], R2[0->3], R1[3->4]
    107. R3[3->0], R2[0->5], R1[5->0]
    108. R3[3->0], R2[0->5], R1[5->2]
    109. R3[3->0], R2[0->5], R1[5->4]
    110. R3[3->2], R2[2->1], R1[1->0]
    111. R3[3->2], R2[2->1], R1[1->2]
    112. R3[3->2], R2[2->3], R1[3->0]
    113. R3[3->2], R2[2->3], R1[3->2]
    114. R3[3->2], R2[2->3], R1[3->4]
    115. R3[3->2], R2[2->5], R1[5->0]
    116. R3[3->2], R2[2->5], R1[5->2]
    117. R3[3->2], R2[2->5], R1[5->4]
    118. R3[3->4], R2[4->3], R1[3->0]
    119. R3[3->4], R2[4->3], R1[3->2]
    120. R3[3->4], R2[4->3], R1[3->4]
    121. R3[3->4], R2[4->5], R1[5->0]
    122. R3[3->4], R2[4->5], R1[5->2]
    123. R3[3->4], R2[4->5], R1[5->4]
    124. R3[3->6], R2[6->5], R1[5->0]
    125. R3[3->6], R2[6->5], R1[5->2]
    126. R3[3->6], R2[6->5], R1[5->4]
    127. R3[4->1], R2[1->0], R1[0->1]
    128. R3[4->1], R2[1->0], R1[0->3]
    129. R3[4->1], R2[1->0], R1[0->5]
    130. R3[4->1], R2[1->2], R1[2->1]
    131. R3[4->1], R2[1->2], R1[2->3]
    132. R3[4->1], R2[1->2], R1[2->5]
    133. R3[4->3], R2[3->0], R1[0->1]
    134. R3[4->3], R2[3->0], R1[0->3]
    135. R3[4->3], R2[3->0], R1[0->5]
    136. R3[4->3], R2[3->2], R1[2->1]
    137. R3[4->3], R2[3->2], R1[2->3]
    138. R3[4->3], R2[3->2], R1[2->5]
    139. R3[4->3], R2[3->4], R1[4->3]
    140. R3[4->3], R2[3->4], R1[4->5]
    141. R3[4->5], R2[5->0], R1[0->1]
    142. R3[4->5], R2[5->0], R1[0->3]
    143. R3[4->5], R2[5->0], R1[0->5]
    144. R3[4->5], R2[5->2], R1[2->1]
    145. R3[4->5], R2[5->2], R1[2->3]
    146. R3[4->5], R2[5->2], R1[2->5]
    147. R3[4->5], R2[5->4], R1[4->3]
    148. R3[4->5], R2[5->4], R1[4->5]
    149. R3[4->7], R2[7->0], R1[0->1]
    150. R3[4->7], R2[7->0], R1[0->3]
    151. R3[4->7], R2[7->0], R1[0->5]
    152. R3[4->7], R2[7->2], R1[2->1]
    153. R3[4->7], R2[7->2], R1[2->3]
    154. R3[4->7], R2[7->2], R1[2->5]
    155. R3[4->7], R2[7->4], R1[4->3]
    156. R3[4->7], R2[7->4], R1[4->5]
    157. R3[4->9], R2[9->0], R1[0->1]
    158. R3[4->9], R2[9->0], R1[0->3]
    159. R3[4->9], R2[9->0], R1[0->5]
    160. R3[4->9], R2[9->2], R1[2->1]
    161. R3[4->9], R2[9->2], R1[2->3]
    162. R3[4->9], R2[9->2], R1[2->5]
    163. R3[4->9], R2[9->4], R1[4->3]
    164. R3[4->9], R2[9->4], R1[4->5]
    165. R3[5->0], R2[0->1], R1[1->0]
    166. R3[5->0], R2[0->1], R1[1->2]
    167. R3[5->0], R2[0->3], R1[3->0]
    168. R3[5->0], R2[0->3], R1[3->2]
    169. R3[5->0], R2[0->3], R1[3->4]
    170. R3[5->0], R2[0->5], R1[5->0]
    171. R3[5->0], R2[0->5], R1[5->2]
    172. R3[5->0], R2[0->5], R1[5->4]
    173. R3[5->2], R2[2->1], R1[1->0]
    174. R3[5->2], R2[2->1], R1[1->2]
    175. R3[5->2], R2[2->3], R1[3->0]
    176. R3[5->2], R2[2->3], R1[3->2]
    177. R3[5->2], R2[2->3], R1[3->4]
    178. R3[5->2], R2[2->5], R1[5->0]
    179. R3[5->2], R2[2->5], R1[5->2]
    180. R3[5->2], R2[2->5], R1[5->4]
    181. R3[5->4], R2[4->3], R1[3->0]
    182. R3[5->4], R2[4->3], R1[3->2]
    183. R3[5->4], R2[4->3], R1[3->4]
    184. R3[5->4], R2[4->5], R1[5->0]
    185. R3[5->4], R2[4->5], R1[5->2]
    186. R3[5->4], R2[4->5], R1[5->4]
    187. R3[5->6], R2[6->5], R1[5->0]
    188. R3[5->6], R2[6->5], R1[5->2]
    189. R3[5->6], R2[6->5], R1[5->4]
    190. R3[6->1], R2[1->0], R1[0->1]
    191. R3[6->1], R2[1->0], R1[0->3]
    192. R3[6->1], R2[1->0], R1[0->5]
    193. R3[6->1], R2[1->2], R1[2->1]
    194. R3[6->1], R2[1->2], R1[2->3]
    195. R3[6->1], R2[1->2], R1[2->5]
    196. R3[6->3], R2[3->0], R1[0->1]
    197. R3[6->3], R2[3->0], R1[0->3]
    198. R3[6->3], R2[3->0], R1[0->5]
    199. R3[6->3], R2[3->2], R1[2->1]
    200. R3[6->3], R2[3->2], R1[2->3]
    201. R3[6->3], R2[3->2], R1[2->5]
    202. R3[6->3], R2[3->4], R1[4->3]
    203. R3[6->3], R2[3->4], R1[4->5]
    204. R3[6->5], R2[5->0], R1[0->1]
    205. R3[6->5], R2[5->0], R1[0->3]
    206. R3[6->5], R2[5->0], R1[0->5]
    207. R3[6->5], R2[5->2], R1[2->1]
    208. R3[6->5], R2[5->2], R1[2->3]
    209. R3[6->5], R2[5->2], R1[2->5]
    210. R3[6->5], R2[5->4], R1[4->3]
    211. R3[6->5], R2[5->4], R1[4->5]
    212. R3[6->7], R2[7->0], R1[0->1]
    213. R3[6->7], R2[7->0], R1[0->3]
    214. R3[6->7], R2[7->0], R1[0->5]
    215. R3[6->7], R2[7->2], R1[2->1]
    216. R3[6->7], R2[7->2], R1[2->3]
    217. R3[6->7], R2[7->2], R1[2->5]
    218. R3[6->7], R2[7->4], R1[4->3]
    219. R3[6->7], R2[7->4], R1[4->5]
    220. R3[6->9], R2[9->0], R1[0->1]
    221. R3[6->9], R2[9->0], R1[0->3]
    222. R3[6->9], R2[9->0], R1[0->5]
    223. R3[6->9], R2[9->2], R1[2->1]
    224. R3[6->9], R2[9->2], R1[2->3]
    225. R3[6->9], R2[9->2], R1[2->5]
    226. R3[6->9], R2[9->4], R1[4->3]
    227. R3[6->9], R2[9->4], R1[4->5]
    228. R3[7->0], R2[0->1], R1[1->0]
    229. R3[7->0], R2[0->1], R1[1->2]
    230. R3[7->0], R2[0->3], R1[3->0]
    231. R3[7->0], R2[0->3], R1[3->2]
    232. R3[7->0], R2[0->3], R1[3->4]
    233. R3[7->0], R2[0->5], R1[5->0]
    234. R3[7->0], R2[0->5], R1[5->2]
    235. R3[7->0], R2[0->5], R1[5->4]
    236. R3[7->2], R2[2->1], R1[1->0]
    237. R3[7->2], R2[2->1], R1[1->2]
    238. R3[7->2], R2[2->3], R1[3->0]
    239. R3[7->2], R2[2->3], R1[3->2]
    240. R3[7->2], R2[2->3], R1[3->4]
    241. R3[7->2], R2[2->5], R1[5->0]
    242. R3[7->2], R2[2->5], R1[5->2]
    243. R3[7->2], R2[2->5], R1[5->4]
    244. R3[7->4], R2[4->3], R1[3->0]
    245. R3[7->4], R2[4->3], R1[3->2]
    246. R3[7->4], R2[4->3], R1[3->4]
    247. R3[7->4], R2[4->5], R1[5->0]
    248. R3[7->4], R2[4->5], R1[5->2]
    249. R3[7->4], R2[4->5], R1[5->4]
    250. R3[7->6], R2[6->5], R1[5->0]
    251. R3[7->6], R2[6->5], R1[5->2]
    252. R3[7->6], R2[6->5], R1[5->4]
    253. R3[8->1], R2[1->0], R1[0->1]
    254. R3[8->1], R2[1->0], R1[0->3]
    255. R3[8->1], R2[1->0], R1[0->5]
    256. R3[8->1], R2[1->2], R1[2->1]
    257. R3[8->1], R2[1->2], R1[2->3]
    258. R3[8->1], R2[1->2], R1[2->5]
    259. R3[8->3], R2[3->0], R1[0->1]
    260. R3[8->3], R2[3->0], R1[0->3]
    261. R3[8->3], R2[3->0], R1[0->5]
    262. R3[8->3], R2[3->2], R1[2->1]
    263. R3[8->3], R2[3->2], R1[2->3]
    264. R3[8->3], R2[3->2], R1[2->5]
    265. R3[8->3], R2[3->4], R1[4->3]
    266. R3[8->3], R2[3->4], R1[4->5]
    267. R3[8->5], R2[5->0], R1[0->1]
    268. R3[8->5], R2[5->0], R1[0->3]
    269. R3[8->5], R2[5->0], R1[0->5]
    270. R3[8->5], R2[5->2], R1[2->1]
    271. R3[8->5], R2[5->2], R1[2->3]
    272. R3[8->5], R2[5->2], R1[2->5]
    273. R3[8->5], R2[5->4], R1[4->3]
    274. R3[8->5], R2[5->4], R1[4->5]
    275. R3[8->7], R2[7->0], R1[0->1]
    276. R3[8->7], R2[7->0], R1[0->3]
    277. R3[8->7], R2[7->0], R1[0->5]
    278. R3[8->7], R2[7->2], R1[2->1]
    279. R3[8->7], R2[7->2], R1[2->3]
    280. R3[8->7], R2[7->2], R1[2->5]
    281. R3[8->7], R2[7->4], R1[4->3]
    282. R3[8->7], R2[7->4], R1[4->5]
    283. R3[8->9], R2[9->0], R1[0->1]
    284. R3[8->9], R2[9->0], R1[0->3]
    285. R3[8->9], R2[9->0], R1[0->5]
    286. R3[8->9], R2[9->2], R1[2->1]
    287. R3[8->9], R2[9->2], R1[2->3]
    288. R3[8->9], R2[9->2], R1[2->5]
    289. R3[8->9], R2[9->4], R1[4->3]
    290. R3[8->9], R2[9->4], R1[4->5]
    291. R3[9->0], R2[0->1], R1[1->0]
    292. R3[9->0], R2[0->1], R1[1->2]
    293. R3[9->0], R2[0->3], R1[3->0]
    294. R3[9->0], R2[0->3], R1[3->2]
    295. R3[9->0], R2[0->3], R1[3->4]
    296. R3[9->0], R2[0->5], R1[5->0]
    297. R3[9->0], R2[0->5], R1[5->2]
    298. R3[9->0], R2[0->5], R1[5->4]
    299. R3[9->2], R2[2->1], R1[1->0]
    300. R3[9->2], R2[2->1], R1[1->2]
    301. R3[9->2], R2[2->3], R1[3->0]
    302. R3[9->2], R2[2->3], R1[3->2]
    303. R3[9->2], R2[2->3], R1[3->4]
    304. R3[9->2], R2[2->5], R1[5->0]
    305. R3[9->2], R2[2->5], R1[5->2]
    306. R3[9->2], R2[2->5], R1[5->4]
    307. R3[9->4], R2[4->3], R1[3->0]
    308. R3[9->4], R2[4->3], R1[3->2]
    309. R3[9->4], R2[4->3], R1[3->4]
    310. R3[9->4], R2[4->5], R1[5->0]
    311. R3[9->4], R2[4->5], R1[5->2]
    312. R3[9->4], R2[4->5], R1[5->4]
    313. R3[9->6], R2[6->5], R1[5->0]
    314. R3[9->6], R2[6->5], R1[5->2]
    315. R3[9->6], R2[6->5], R1[5->4]
    316. R3[10->1], R2[1->0], R1[0->1]
    317. R3[10->1], R2[1->0], R1[0->3]
    318. R3[10->1], R2[1->0], R1[0->5]
    319. R3[10->1], R2[1->2], R1[2->1]
    320. R3[10->1], R2[1->2], R1[2->3]
    321. R3[10->1], R2[1->2], R1[2->5]
    322. R3[10->3], R2[3->0], R1[0->1]
    323. R3[10->3], R2[3->0], R1[0->3]
    324. R3[10->3], R2[3->0], R1[0->5]
    325. R3[10->3], R2[3->2], R1[2->1]
    326. R3[10->3], R2[3->2], R1[2->3]
    327. R3[10->3], R2[3->2], R1[2->5]
    328. R3[10->3], R2[3->4], R1[4->3]
    329. R3[10->3], R2[3->4], R1[4->5]
    330. R3[10->5], R2[5->0], R1[0->1]
    331. R3[10->5], R2[5->0], R1[0->3]
    332. R3[10->5], R2[5->0], R1[0->5]
    333. R3[10->5], R2[5->2], R1[2->1]
    334. R3[10->5], R2[5->2], R1[2->3]
    335. R3[10->5], R2[5->2], R1[2->5]
    336. R3[10->5], R2[5->4], R1[4->3]
    337. R3[10->5], R2[5->4], R1[4->5]
    338. R3[10->7], R2[7->0], R1[0->1]
    339. R3[10->7], R2[7->0], R1[0->3]
    340. R3[10->7], R2[7->0], R1[0->5]
    341. R3[10->7], R2[7->2], R1[2->1]
    342. R3[10->7], R2[7->2], R1[2->3]
    343. R3[10->7], R2[7->2], R1[2->5]
    344. R3[10->7], R2[7->4], R1[4->3]
    345. R3[10->7], R2[7->4], R1[4->5]
    346. R3[10->9], R2[9->0], R1[0->1]
    347. R3[10->9], R2[9->0], R1[0->3]
    348. R3[10->9], R2[9->0], R1[0->5]
    349. R3[10->9], R2[9->2], R1[2->1]
    350. R3[10->9], R2[9->2], R1[2->3]
    351. R3[10->9], R2[9->2], R1[2->5]
    352. R3[10->9], R2[9->4], R1[4->3]
    353. R3[10->9], R2[9->4], R1[4->5]
    354. R3[11->0], R2[0->1], R1[1->0]
    355. R3[11->0], R2[0->1], R1[1->2]
    356. R3[11->0], R2[0->3], R1[3->0]
    357. R3[11->0], R2[0->3], R1[3->2]
    358. R3[11->0], R2[0->3], R1[3->4]
    359. R3[11->0], R2[0->5], R1[5->0]
    360. R3[11->0], R2[0->5], R1[5->2]
    361. R3[11->0], R2[0->5], R1[5->4]
    362. R3[11->2], R2[2->1], R1[1->0]
    363. R3[11->2], R2[2->1], R1[1->2]
    364. R3[11->2], R2[2->3], R1[3->0]
    365. R3[11->2], R2[2->3], R1[3->2]
    366. R3[11->2], R2[2->3], R1[3->4]
    367. R3[11->2], R2[2->5], R1[5->0]
    368. R3[11->2], R2[2->5], R1[5->2]
    369. R3[11->2], R2[2->5], R1[5->4]
    370. R3[11->4], R2[4->3], R1[3->0]
    371. R3[11->4], R2[4->3], R1[3->2]
    372. R3[11->4], R2[4->3], R1[3->4]
    373. R3[11->4], R2[4->5], R1[5->0]
    374. R3[11->4], R2[4->5], R1[5->2]
    375. R3[11->4], R2[4->5], R1[5->4]
    376. R3[11->6], R2[6->5], R1[5->0]
    377. R3[11->6], R2[6->5], R1[5->2]
    378. R3[11->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
