INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    263. R3[7->3], R2[3->0], R1[0->2]
    264. R3[7->3], R2[3->0], R1[0->4]
    265. R3[7->3], R2[3->2], R1[2->0]
    266. R3[7->3], R2[3->2], R1[2->2]
    267. R3[7->3], R2[3->2], R1[2->4]
    268. R3[7->3], R2[3->4], R1[4->0]
    269. R3[7->3], R2[3->4], R1[4->2]
    270. R3[7->3], R2[3->4], R1[4->4]
    271. R3[7->5], R2[5->0], R1[0->0]
    272. R3[7->5], R2[5->0], R1[0->2]
    273. R3[7->5], R2[5->0], R1[0->4]
    274. R3[7->5], R2[5->2], R1[2->0]
    275. R3[7->5], R2[5->2], R1[2->2]
    276. R3[7->5], R2[5->2], R1[2->4]
    277. R3[7->5], R2[5->4], R1[4->0]
    278. R3[7->5], R2[5->4], R1[4->2]
    279. R3[7->5], R2[5->4], R1[4->4]
    280. R3[7->7], R2[7->0], R1[0->0]
    281. R3[7->7], R2[7->0], R1[0->2]
    282. R3[7->7], R2[7->0], R1[0->4]
    283. R3[7->7], R2[7->2], R1[2->0]
    284. R3[7->7], R2[7->2], R1[2->2]
    285. R3[7->7], R2[7->2], R1[2->4]
    286. R3[7->7], R2[7->4], R1[4->0]
    287. R3[7->7], R2[7->4], R1[4->2]
    288. R3[7->7], R2[7->4], R1[4->4]
    289. R3[8->0], R2[0->1], R1[1->1]
    290. R3[8->0], R2[0->1], R1[1->3]
    291. R3[8->0], R2[0->1], R1[1->5]
    292. R3[8->0], R2[0->3], R1[3->1]
    293. R3[8->0], R2[0->3], R1[3->3]
    294. R3[8->0], R2[0->3], R1[3->5]
    295. R3[8->0], R2[0->5], R1[5->1]
    296. R3[8->0], R2[0->5], R1[5->3]
    297. R3[8->0], R2[0->5], R1[5->5]
    298. R3[8->2], R2[2->1], R1[1->1]
    299. R3[8->2], R2[2->1], R1[1->3]
    300. R3[8->2], R2[2->1], R1[1->5]
    301. R3[8->2], R2[2->3], R1[3->1]
    302. R3[8->2], R2[2->3], R1[3->3]
    303. R3[8->2], R2[2->3], R1[3->5]
    304. R3[8->2], R2[2->5], R1[5->1]
    305. R3[8->2], R2[2->5], R1[5->3]
    306. R3[8->2], R2[2->5], R1[5->5]
    307. R3[8->4], R2[4->1], R1[1->1]
    308. R3[8->4], R2[4->1], R1[1->3]
    309. R3[8->4], R2[4->1], R1[1->5]
    310. R3[8->4], R2[4->3], R1[3->1]
    311. R3[8->4], R2[4->3], R1[3->3]
    312. R3[8->4], R2[4->3], R1[3->5]
    313. R3[8->4], R2[4->5], R1[5->1]
    314. R3[8->4], R2[4->5], R1[5->3]
    315. R3[8->4], R2[4->5], R1[5->5]
    316. R3[8->6], R2[6->1], R1[1->1]
    317. R3[8->6], R2[6->1], R1[1->3]
    318. R3[8->6], R2[6->1], R1[1->5]
    319. R3[8->6], R2[6->3], R1[3->1]
    320. R3[8->6], R2[6->3], R1[3->3]
    321. R3[8->6], R2[6->3], R1[3->5]
    322. R3[8->6], R2[6->5], R1[5->1]
    323. R3[8->6], R2[6->5], R1[5->3]
    324. R3[8->6], R2[6->5], R1[5->5]
    325. R3[9->1], R2[1->0], R1[0->0]
    326. R3[9->1], R2[1->0], R1[0->2]
    327. R3[9->1], R2[1->0], R1[0->4]
    328. R3[9->1], R2[1->2], R1[2->0]
    329. R3[9->1], R2[1->2], R1[2->2]
    330. R3[9->1], R2[1->2], R1[2->4]
    331. R3[9->1], R2[1->4], R1[4->0]
    332. R3[9->1], R2[1->4], R1[4->2]
    333. R3[9->1], R2[1->4], R1[4->4]
    334. R3[9->3], R2[3->0], R1[0->0]
    335. R3[9->3], R2[3->0], R1[0->2]
    336. R3[9->3], R2[3->0], R1[0->4]
    337. R3[9->3], R2[3->2], R1[2->0]
    338. R3[9->3], R2[3->2], R1[2->2]
    339. R3[9->3], R2[3->2], R1[2->4]
    340. R3[9->3], R2[3->4], R1[4->0]
    341. R3[9->3], R2[3->4], R1[4->2]
    342. R3[9->3], R2[3->4], R1[4->4]
    343. R3[9->5], R2[5->0], R1[0->0]
    344. R3[9->5], R2[5->0], R1[0->2]
    345. R3[9->5], R2[5->0], R1[0->4]
    346. R3[9->5], R2[5->2], R1[2->0]
    347. R3[9->5], R2[5->2], R1[2->2]
    348. R3[9->5], R2[5->2], R1[2->4]
    349. R3[9->5], R2[5->4], R1[4->0]
    350. R3[9->5], R2[5->4], R1[4->2]
    351. R3[9->5], R2[5->4], R1[4->4]
    352. R3[9->7], R2[7->0], R1[0->0]
    353. R3[9->7], R2[7->0], R1[0->2]
    354. R3[9->7], R2[7->0], R1[0->4]
    355. R3[9->7], R2[7->2], R1[2->0]
    356. R3[9->7], R2[7->2], R1[2->2]
    357. R3[9->7], R2[7->2], R1[2->4]
    358. R3[9->7], R2[7->4], R1[4->0]
    359. R3[9->7], R2[7->4], R1[4->2]
    360. R3[9->7], R2[7->4], R1[4->4]
    361. R3[10->0], R2[0->1], R1[1->1]
    362. R3[10->0], R2[0->1], R1[1->3]
    363. R3[10->0], R2[0->1], R1[1->5]
    364. R3[10->0], R2[0->3], R1[3->1]
    365. R3[10->0], R2[0->3], R1[3->3]
    366. R3[10->0], R2[0->3], R1[3->5]
    367. R3[10->0], R2[0->5], R1[5->1]
    368. R3[10->0], R2[0->5], R1[5->3]
    369. R3[10->0], R2[0->5], R1[5->5]
    370. R3[10->2], R2[2->1], R1[1->1]
    371. R3[10->2], R2[2->1], R1[1->3]
    372. R3[10->2], R2[2->1], R1[1->5]
    373. R3[10->2], R2[2->3], R1[3->1]
    374. R3[10->2], R2[2->3], R1[3->3]
    375. R3[10->2], R2[2->3], R1[3->5]
    376. R3[10->2], R2[2->5], R1[5->1]
    377. R3[10->2], R2[2->5], R1[5->3]
    378. R3[10->2], R2[2->5], R1[5->5]
    379. R3[10->4], R2[4->1], R1[1->1]
    380. R3[10->4], R2[4->1], R1[1->3]
    381. R3[10->4], R2[4->1], R1[1->5]
    382. R3[10->4], R2[4->3], R1[3->1]
    383. R3[10->4], R2[4->3], R1[3->3]
    384. R3[10->4], R2[4->3], R1[3->5]
    385. R3[10->4], R2[4->5], R1[5->1]
    386. R3[10->4], R2[4->5], R1[5->3]
    387. R3[10->4], R2[4->5], R1[5->5]
    388. R3[10->6], R2[6->1], R1[1->1]
    389. R3[10->6], R2[6->1], R1[1->3]
    390. R3[10->6], R2[6->1], R1[1->5]
    391. R3[10->6], R2[6->3], R1[3->1]
    392. R3[10->6], R2[6->3], R1[3->3]
    393. R3[10->6], R2[6->3], R1[3->5]
    394. R3[10->6], R2[6->5], R1[5->1]
    395. R3[10->6], R2[6->5], R1[5->3]
    396. R3[10->6], R2[6->5], R1[5->5]
    397. R3[11->1], R2[1->0], R1[0->0]
    398. R3[11->1], R2[1->0], R1[0->2]
    399. R3[11->1], R2[1->0], R1[0->4]
    400. R3[11->1], R2[1->2], R1[2->0]
    401. R3[11->1], R2[1->2], R1[2->2]
    402. R3[11->1], R2[1->2], R1[2->4]
    403. R3[11->1], R2[1->4], R1[4->0]
    404. R3[11->1], R2[1->4], R1[4->2]
    405. R3[11->1], R2[1->4], R1[4->4]
    406. R3[11->3], R2[3->0], R1[0->0]
    407. R3[11->3], R2[3->0], R1[0->2]
    408. R3[11->3], R2[3->0], R1[0->4]
    409. R3[11->3], R2[3->2], R1[2->0]
    410. R3[11->3], R2[3->2], R1[2->2]
    411. R3[11->3], R2[3->2], R1[2->4]
    412. R3[11->3], R2[3->4], R1[4->0]
    413. R3[11->3], R2[3->4], R1[4->2]
    414. R3[11->3], R2[3->4], R1[4->4]
    415. R3[11->5], R2[5->0], R1[0->0]
    416. R3[11->5], R2[5->0], R1[0->2]
    417. R3[11->5], R2[5->0], R1[0->4]
    418. R3[11->5], R2[5->2], R1[2->0]
    419. R3[11->5], R2[5->2], R1[2->2]
    420. R3[11->5], R2[5->2], R1[2->4]
    421. R3[11->5], R2[5->4], R1[4->0]
    422. R3[11->5], R2[5->4], R1[4->2]
    423. R3[11->5], R2[5->4], R1[4->4]
    424. R3[11->7], R2[7->0], R1[0->0]
    425. R3[11->7], R2[7->0], R1[0->2]
    426. R3[11->7], R2[7->0], R1[0->4]
    427. R3[11->7], R2[7->2], R1[2->0]
    428. R3[11->7], R2[7->2], R1[2->2]
    429. R3[11->7], R2[7->2], R1[2->4]
    430. R3[11->7], R2[7->4], R1[4->0]
    431. R3[11->7], R2[7->4], R1[4->2]
    432. R3[11->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=5
  R3: m=12, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[0->8], R2[8->1], R1[1->1]
     18. R3[0->8], R2[8->1], R1[1->3]
     19. R3[0->8], R2[8->3], R1[3->1]
     20. R3[0->8], R2[8->3], R1[3->3]
     21. R3[1->1], R2[1->0], R1[0->0]
     22. R3[1->1], R2[1->0], R1[0->2]
     23. R3[1->1], R2[1->2], R1[2->0]
     24. R3[1->1], R2[1->2], R1[2->2]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->2], R1[2->0]
     28. R3[1->3], R2[3->2], R1[2->2]
     29. R3[1->5], R2[5->0], R1[0->0]
     30. R3[1->5], R2[5->0], R1[0->2]
     31. R3[1->5], R2[5->2], R1[2->0]
     32. R3[1->5], R2[5->2], R1[2->2]
     33. R3[1->7], R2[7->0], R1[0->0]
     34. R3[1->7], R2[7->0], R1[0->2]
     35. R3[1->7], R2[7->2], R1[2->0]
     36. R3[1->7], R2[7->2], R1[2->2]
     37. R3[1->9], R2[9->0], R1[0->0]
     38. R3[1->9], R2[9->0], R1[0->2]
     39. R3[1->9], R2[9->2], R1[2->0]
     40. R3[1->9], R2[9->2], R1[2->2]
     41. R3[2->0], R2[0->1], R1[1->1]
     42. R3[2->0], R2[0->1], R1[1->3]
     43. R3[2->0], R2[0->3], R1[3->1]
     44. R3[2->0], R2[0->3], R1[3->3]
     45. R3[2->2], R2[2->1], R1[1->1]
     46. R3[2->2], R2[2->1], R1[1->3]
     47. R3[2->2], R2[2->3], R1[3->1]
     48. R3[2->2], R2[2->3], R1[3->3]
     49. R3[2->4], R2[4->1], R1[1->1]
     50. R3[2->4], R2[4->1], R1[1->3]
     51. R3[2->4], R2[4->3], R1[3->1]
     52. R3[2->4], R2[4->3], R1[3->3]
     53. R3[2->6], R2[6->1], R1[1->1]
     54. R3[2->6], R2[6->1], R1[1->3]
     55. R3[2->6], R2[6->3], R1[3->1]
     56. R3[2->6], R2[6->3], R1[3->3]
     57. R3[2->8], R2[8->1], R1[1->1]
     58. R3[2->8], R2[8->1], R1[1->3]
     59. R3[2->8], R2[8->3], R1[3->1]
     60. R3[2->8], R2[8->3], R1[3->3]
     61. R3[3->1], R2[1->0], R1[0->0]
     62. R3[3->1], R2[1->0], R1[0->2]
     63. R3[3->1], R2[1->2], R1[2->0]
     64. R3[3->1], R2[1->2], R1[2->2]
     65. R3[3->3], R2[3->0], R1[0->0]
     66. R3[3->3], R2[3->0], R1[0->2]
     67. R3[3->3], R2[3->2], R1[2->0]
     68. R3[3->3], R2[3->2], R1[2->2]
     69. R3[3->5], R2[5->0], R1[0->0]
     70. R3[3->5], R2[5->0], R1[0->2]
     71. R3[3->5], R2[5->2], R1[2->0]
     72. R3[3->5], R2[5->2], R1[2->2]
     73. R3[3->7], R2[7->0], R1[0->0]
     74. R3[3->7], R2[7->0], R1[0->2]
     75. R3[3->7], R2[7->2], R1[2->0]
     76. R3[3->7], R2[7->2], R1[2->2]
     77. R3[3->9], R2[9->0], R1[0->0]
     78. R3[3->9], R2[9->0], R1[0->2]
     79. R3[3->9], R2[9->2], R1[2->0]
     80. R3[3->9], R2[9->2], R1[2->2]
     81. R3[4->0], R2[0->1], R1[1->1]
     82. R3[4->0], R2[0->1], R1[1->3]
     83. R3[4->0], R2[0->3], R1[3->1]
     84. R3[4->0], R2[0->3], R1[3->3]
     85. R3[4->2], R2[2->1], R1[1->1]
     86. R3[4->2], R2[2->1], R1[1->3]
     87. R3[4->2], R2[2->3], R1[3->1]
     88. R3[4->2], R2[2->3], R1[3->3]
     89. R3[4->4], R2[4->1], R1[1->1]
     90. R3[4->4], R2[4->1], R1[1->3]
     91. R3[4->4], R2[4->3], R1[3->1]
     92. R3[4->4], R2[4->3], R1[3->3]
     93. R3[4->6], R2[6->1], R1[1->1]
     94. R3[4->6], R2[6->1], R1[1->3]
     95. R3[4->6], R2[6->3], R1[3->1]
     96. R3[4->6], R2[6->3], R1[3->3]
     97. R3[4->8], R2[8->1], R1[1->1]
     98. R3[4->8], R2[8->1], R1[1->3]
     99. R3[4->8], R2[8->3], R1[3->1]
    100. R3[4->8], R2[8->3], R1[3->3]
    101. R3[5->1], R2[1->0], R1[0->0]
    102. R3[5->1], R2[1->0], R1[0->2]
    103. R3[5->1], R2[1->2], R1[2->0]
    104. R3[5->1], R2[1->2], R1[2->2]
    105. R3[5->3], R2[3->0], R1[0->0]
    106. R3[5->3], R2[3->0], R1[0->2]
    107. R3[5->3], R2[3->2], R1[2->0]
    108. R3[5->3], R2[3->2], R1[2->2]
    109. R3[5->5], R2[5->0], R1[0->0]
    110. R3[5->5], R2[5->0], R1[0->2]
    111. R3[5->5], R2[5->2], R1[2->0]
    112. R3[5->5], R2[5->2], R1[2->2]
    113. R3[5->7], R2[7->0], R1[0->0]
    114. R3[5->7], R2[7->0], R1[0->2]
    115. R3[5->7], R2[7->2], R1[2->0]
    116. R3[5->7], R2[7->2], R1[2->2]
    117. R3[5->9], R2[9->0], R1[0->0]
    118. R3[5->9], R2[9->0], R1[0->2]
    119. R3[5->9], R2[9->2], R1[2->0]
    120. R3[5->9], R2[9->2], R1[2->2]
    121. R3[6->0], R2[0->1], R1[1->1]
    122. R3[6->0], R2[0->1], R1[1->3]
    123. R3[6->0], R2[0->3], R1[3->1]
    124. R3[6->0], R2[0->3], R1[3->3]
    125. R3[6->2], R2[2->1], R1[1->1]
    126. R3[6->2], R2[2->1], R1[1->3]
    127. R3[6->2], R2[2->3], R1[3->1]
    128. R3[6->2], R2[2->3], R1[3->3]
    129. R3[6->4], R2[4->1], R1[1->1]
    130. R3[6->4], R2[4->1], R1[1->3]
    131. R3[6->4], R2[4->3], R1[3->1]
    132. R3[6->4], R2[4->3], R1[3->3]
    133. R3[6->6], R2[6->1], R1[1->1]
    134. R3[6->6], R2[6->1], R1[1->3]
    135. R3[6->6], R2[6->3], R1[3->1]
    136. R3[6->6], R2[6->3], R1[3->3]
    137. R3[6->8], R2[8->1], R1[1->1]
    138. R3[6->8], R2[8->1], R1[1->3]
    139. R3[6->8], R2[8->3], R1[3->1]
    140. R3[6->8], R2[8->3], R1[3->3]
    141. R3[7->1], R2[1->0], R1[0->0]
    142. R3[7->1], R2[1->0], R1[0->2]
    143. R3[7->1], R2[1->2], R1[2->0]
    144. R3[7->1], R2[1->2], R1[2->2]
    145. R3[7->3], R2[3->0], R1[0->0]
    146. R3[7->3], R2[3->0], R1[0->2]
    147. R3[7->3], R2[3->2], R1[2->0]
    148. R3[7->3], R2[3->2], R1[2->2]
    149. R3[7->5], R2[5->0], R1[0->0]
    150. R3[7->5], R2[5->0], R1[0->2]
    151. R3[7->5], R2[5->2], R1[2->0]
    152. R3[7->5], R2[5->2], R1[2->2]
    153. R3[7->7], R2[7->0], R1[0->0]
    154. R3[7->7], R2[7->0], R1[0->2]
    155. R3[7->7], R2[7->2], R1[2->0]
    156. R3[7->7], R2[7->2], R1[2->2]
    157. R3[7->9], R2[9->0], R1[0->0]
    158. R3[7->9], R2[9->0], R1[0->2]
    159. R3[7->9], R2[9->2], R1[2->0]
    160. R3[7->9], R2[9->2], R1[2->2]
    161. R3[8->0], R2[0->1], R1[1->1]
    162. R3[8->0], R2[0->1], R1[1->3]
    163. R3[8->0], R2[0->3], R1[3->1]
    164. R3[8->0], R2[0->3], R1[3->3]
    165. R3[8->2], R2[2->1], R1[1->1]
    166. R3[8->2], R2[2->1], R1[1->3]
    167. R3[8->2], R2[2->3], R1[3->1]
    168. R3[8->2], R2[2->3], R1[3->3]
    169. R3[8->4], R2[4->1], R1[1->1]
    170. R3[8->4], R2[4->1], R1[1->3]
    171. R3[8->4], R2[4->3], R1[3->1]
    172. R3[8->4], R2[4->3], R1[3->3]
    173. R3[8->6], R2[6->1], R1[1->1]
    174. R3[8->6], R2[6->1], R1[1->3]
    175. R3[8->6], R2[6->3], R1[3->1]
    176. R3[8->6], R2[6->3], R1[3->3]
    177. R3[8->8], R2[8->1], R1[1->1]
    178. R3[8->8], R2[8->1], R1[1->3]
    179. R3[8->8], R2[8->3], R1[3->1]
    180. R3[8->8], R2[8->3], R1[3->3]
    181. R3[9->1], R2[1->0], R1[0->0]
    182. R3[9->1], R2[1->0], R1[0->2]
    183. R3[9->1], R2[1->2], R1[2->0]
    184. R3[9->1], R2[1->2], R1[2->2]
    185. R3[9->3], R2[3->0], R1[0->0]
    186. R3[9->3], R2[3->0], R1[0->2]
    187. R3[9->3], R2[3->2], R1[2->0]
    188. R3[9->3], R2[3->2], R1[2->2]
    189. R3[9->5], R2[5->0], R1[0->0]
    190. R3[9->5], R2[5->0], R1[0->2]
    191. R3[9->5], R2[5->2], R1[2->0]
    192. R3[9->5], R2[5->2], R1[2->2]
    193. R3[9->7], R2[7->0], R1[0->0]
    194. R3[9->7], R2[7->0], R1[0->2]
    195. R3[9->7], R2[7->2], R1[2->0]
    196. R3[9->7], R2[7->2], R1[2->2]
    197. R3[9->9], R2[9->0], R1[0->0]
    198. R3[9->9], R2[9->0], R1[0->2]
    199. R3[9->9], R2[9->2], R1[2->0]
    200. R3[9->9], R2[9->2], R1[2->2]
    201. R3[10->0], R2[0->1], R1[1->1]
    202. R3[10->0], R2[0->1], R1[1->3]
    203. R3[10->0], R2[0->3], R1[3->1]
    204. R3[10->0], R2[0->3], R1[3->3]
    205. R3[10->2], R2[2->1], R1[1->1]
    206. R3[10->2], R2[2->1], R1[1->3]
    207. R3[10->2], R2[2->3], R1[3->1]
    208. R3[10->2], R2[2->3], R1[3->3]
    209. R3[10->4], R2[4->1], R1[1->1]
    210. R3[10->4], R2[4->1], R1[1->3]
    211. R3[10->4], R2[4->3], R1[3->1]
    212. R3[10->4], R2[4->3], R1[3->3]
    213. R3[10->6], R2[6->1], R1[1->1]
    214. R3[10->6], R2[6->1], R1[1->3]
    215. R3[10->6], R2[6->3], R1[3->1]
    216. R3[10->6], R2[6->3], R1[3->3]
    217. R3[10->8], R2[8->1], R1[1->1]
    218. R3[10->8], R2[8->1], R1[1->3]
    219. R3[10->8], R2[8->3], R1[3->1]
    220. R3[10->8], R2[8->3], R1[3->3]
    221. R3[11->1], R2[1->0], R1[0->0]
    222. R3[11->1], R2[1->0], R1[0->2]
    223. R3[11->1], R2[1->2], R1[2->0]
    224. R3[11->1], R2[1->2], R1[2->2]
    225. R3[11->3], R2[3->0], R1[0->0]
    226. R3[11->3], R2[3->0], R1[0->2]
    227. R3[11->3], R2[3->2], R1[2->0]
    228. R3[11->3], R2[3->2], R1[2->2]
    229. R3[11->5], R2[5->0], R1[0->0]
    230. R3[11->5], R2[5->0], R1[0->2]
    231. R3[11->5], R2[5->2], R1[2->0]
    232. R3[11->5], R2[5->2], R1[2->2]
    233. R3[11->7], R2[7->0], R1[0->0]
    234. R3[11->7], R2[7->0], R1[0->2]
    235. R3[11->7], R2[7->2], R1[2->0]
    236. R3[11->7], R2[7->2], R1[2->2]
    237. R3[11->9], R2[9->0], R1[0->0]
    238. R3[11->9], R2[9->0], R1[0->2]
    239. R3[11->9], R2[9->2], R1[2->0]
    240. R3[11->9], R2[9->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=10, n=5
  R3: m=12, n=4
  #Solutions: 540
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->1], R1[1->1]
     20. R3[0->4], R2[4->1], R1[1->3]
     21. R3[0->4], R2[4->1], R1[1->5]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->3]
     24. R3[0->4], R2[4->3], R1[3->5]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->5]
     28. R3[0->6], R2[6->1], R1[1->1]
     29. R3[0->6], R2[6->1], R1[1->3]
     30. R3[0->6], R2[6->1], R1[1->5]
     31. R3[0->6], R2[6->3], R1[3->1]
     32. R3[0->6], R2[6->3], R1[3->3]
     33. R3[0->6], R2[6->3], R1[3->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->5]
     37. R3[0->8], R2[8->1], R1[1->1]
     38. R3[0->8], R2[8->1], R1[1->3]
