INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    218. R3[1->9], R2[9->1], R1[1->7]
    219. R3[1->9], R2[9->3], R1[3->1]
    220. R3[1->9], R2[9->3], R1[3->3]
    221. R3[1->9], R2[9->3], R1[3->5]
    222. R3[1->9], R2[9->3], R1[3->7]
    223. R3[1->9], R2[9->5], R1[5->1]
    224. R3[1->9], R2[9->5], R1[5->3]
    225. R3[1->9], R2[9->5], R1[5->5]
    226. R3[1->9], R2[9->5], R1[5->7]
    227. R3[1->9], R2[9->7], R1[7->1]
    228. R3[1->9], R2[9->7], R1[7->3]
    229. R3[1->9], R2[9->7], R1[7->5]
    230. R3[1->9], R2[9->7], R1[7->7]
    231. R3[2->0], R2[0->0], R1[0->0]
    232. R3[2->0], R2[0->0], R1[0->2]
    233. R3[2->0], R2[0->0], R1[0->4]
    234. R3[2->0], R2[0->0], R1[0->6]
    235. R3[2->0], R2[0->0], R1[0->8]
    236. R3[2->0], R2[0->2], R1[2->0]
    237. R3[2->0], R2[0->2], R1[2->2]
    238. R3[2->0], R2[0->2], R1[2->4]
    239. R3[2->0], R2[0->2], R1[2->6]
    240. R3[2->0], R2[0->2], R1[2->8]
    241. R3[2->0], R2[0->4], R1[4->0]
    242. R3[2->0], R2[0->4], R1[4->2]
    243. R3[2->0], R2[0->4], R1[4->4]
    244. R3[2->0], R2[0->4], R1[4->6]
    245. R3[2->0], R2[0->4], R1[4->8]
    246. R3[2->0], R2[0->6], R1[6->0]
    247. R3[2->0], R2[0->6], R1[6->2]
    248. R3[2->0], R2[0->6], R1[6->4]
    249. R3[2->0], R2[0->6], R1[6->6]
    250. R3[2->0], R2[0->6], R1[6->8]
    251. R3[2->0], R2[0->8], R1[8->0]
    252. R3[2->0], R2[0->8], R1[8->2]
    253. R3[2->0], R2[0->8], R1[8->4]
    254. R3[2->0], R2[0->8], R1[8->6]
    255. R3[2->0], R2[0->8], R1[8->8]
    256. R3[2->2], R2[2->0], R1[0->0]
    257. R3[2->2], R2[2->0], R1[0->2]
    258. R3[2->2], R2[2->0], R1[0->4]
    259. R3[2->2], R2[2->0], R1[0->6]
    260. R3[2->2], R2[2->0], R1[0->8]
    261. R3[2->2], R2[2->2], R1[2->0]
    262. R3[2->2], R2[2->2], R1[2->2]
    263. R3[2->2], R2[2->2], R1[2->4]
    264. R3[2->2], R2[2->2], R1[2->6]
    265. R3[2->2], R2[2->2], R1[2->8]
    266. R3[2->2], R2[2->4], R1[4->0]
    267. R3[2->2], R2[2->4], R1[4->2]
    268. R3[2->2], R2[2->4], R1[4->4]
    269. R3[2->2], R2[2->4], R1[4->6]
    270. R3[2->2], R2[2->4], R1[4->8]
    271. R3[2->2], R2[2->6], R1[6->0]
    272. R3[2->2], R2[2->6], R1[6->2]
    273. R3[2->2], R2[2->6], R1[6->4]
    274. R3[2->2], R2[2->6], R1[6->6]
    275. R3[2->2], R2[2->6], R1[6->8]
    276. R3[2->2], R2[2->8], R1[8->0]
    277. R3[2->2], R2[2->8], R1[8->2]
    278. R3[2->2], R2[2->8], R1[8->4]
    279. R3[2->2], R2[2->8], R1[8->6]
    280. R3[2->2], R2[2->8], R1[8->8]
    281. R3[2->4], R2[4->0], R1[0->0]
    282. R3[2->4], R2[4->0], R1[0->2]
    283. R3[2->4], R2[4->0], R1[0->4]
    284. R3[2->4], R2[4->0], R1[0->6]
    285. R3[2->4], R2[4->0], R1[0->8]
    286. R3[2->4], R2[4->2], R1[2->0]
    287. R3[2->4], R2[4->2], R1[2->2]
    288. R3[2->4], R2[4->2], R1[2->4]
    289. R3[2->4], R2[4->2], R1[2->6]
    290. R3[2->4], R2[4->2], R1[2->8]
    291. R3[2->4], R2[4->4], R1[4->0]
    292. R3[2->4], R2[4->4], R1[4->2]
    293. R3[2->4], R2[4->4], R1[4->4]
    294. R3[2->4], R2[4->4], R1[4->6]
    295. R3[2->4], R2[4->4], R1[4->8]
    296. R3[2->4], R2[4->6], R1[6->0]
    297. R3[2->4], R2[4->6], R1[6->2]
    298. R3[2->4], R2[4->6], R1[6->4]
    299. R3[2->4], R2[4->6], R1[6->6]
    300. R3[2->4], R2[4->6], R1[6->8]
    301. R3[2->4], R2[4->8], R1[8->0]
    302. R3[2->4], R2[4->8], R1[8->2]
    303. R3[2->4], R2[4->8], R1[8->4]
    304. R3[2->4], R2[4->8], R1[8->6]
    305. R3[2->4], R2[4->8], R1[8->8]
    306. R3[2->6], R2[6->0], R1[0->0]
    307. R3[2->6], R2[6->0], R1[0->2]
    308. R3[2->6], R2[6->0], R1[0->4]
    309. R3[2->6], R2[6->0], R1[0->6]
    310. R3[2->6], R2[6->0], R1[0->8]
    311. R3[2->6], R2[6->2], R1[2->0]
    312. R3[2->6], R2[6->2], R1[2->2]
    313. R3[2->6], R2[6->2], R1[2->4]
    314. R3[2->6], R2[6->2], R1[2->6]
    315. R3[2->6], R2[6->2], R1[2->8]
    316. R3[2->6], R2[6->4], R1[4->0]
    317. R3[2->6], R2[6->4], R1[4->2]
    318. R3[2->6], R2[6->4], R1[4->4]
    319. R3[2->6], R2[6->4], R1[4->6]
    320. R3[2->6], R2[6->4], R1[4->8]
    321. R3[2->6], R2[6->6], R1[6->0]
    322. R3[2->6], R2[6->6], R1[6->2]
    323. R3[2->6], R2[6->6], R1[6->4]
    324. R3[2->6], R2[6->6], R1[6->6]
    325. R3[2->6], R2[6->6], R1[6->8]
    326. R3[2->6], R2[6->8], R1[8->0]
    327. R3[2->6], R2[6->8], R1[8->2]
    328. R3[2->6], R2[6->8], R1[8->4]
    329. R3[2->6], R2[6->8], R1[8->6]
    330. R3[2->6], R2[6->8], R1[8->8]
    331. R3[2->8], R2[8->0], R1[0->0]
    332. R3[2->8], R2[8->0], R1[0->2]
    333. R3[2->8], R2[8->0], R1[0->4]
    334. R3[2->8], R2[8->0], R1[0->6]
    335. R3[2->8], R2[8->0], R1[0->8]
    336. R3[2->8], R2[8->2], R1[2->0]
    337. R3[2->8], R2[8->2], R1[2->2]
    338. R3[2->8], R2[8->2], R1[2->4]
    339. R3[2->8], R2[8->2], R1[2->6]
    340. R3[2->8], R2[8->2], R1[2->8]
    341. R3[2->8], R2[8->4], R1[4->0]
    342. R3[2->8], R2[8->4], R1[4->2]
    343. R3[2->8], R2[8->4], R1[4->4]
    344. R3[2->8], R2[8->4], R1[4->6]
    345. R3[2->8], R2[8->4], R1[4->8]
    346. R3[2->8], R2[8->6], R1[6->0]
    347. R3[2->8], R2[8->6], R1[6->2]
    348. R3[2->8], R2[8->6], R1[6->4]
    349. R3[2->8], R2[8->6], R1[6->6]
    350. R3[2->8], R2[8->6], R1[6->8]
    351. R3[2->8], R2[8->8], R1[8->0]
    352. R3[2->8], R2[8->8], R1[8->2]
    353. R3[2->8], R2[8->8], R1[8->4]
    354. R3[2->8], R2[8->8], R1[8->6]
    355. R3[2->8], R2[8->8], R1[8->8]
    356. R3[2->10], R2[10->0], R1[0->0]
    357. R3[2->10], R2[10->0], R1[0->2]
    358. R3[2->10], R2[10->0], R1[0->4]
    359. R3[2->10], R2[10->0], R1[0->6]
    360. R3[2->10], R2[10->0], R1[0->8]
    361. R3[2->10], R2[10->2], R1[2->0]
    362. R3[2->10], R2[10->2], R1[2->2]
    363. R3[2->10], R2[10->2], R1[2->4]
    364. R3[2->10], R2[10->2], R1[2->6]
    365. R3[2->10], R2[10->2], R1[2->8]
    366. R3[2->10], R2[10->4], R1[4->0]
    367. R3[2->10], R2[10->4], R1[4->2]
    368. R3[2->10], R2[10->4], R1[4->4]
    369. R3[2->10], R2[10->4], R1[4->6]
    370. R3[2->10], R2[10->4], R1[4->8]
    371. R3[2->10], R2[10->6], R1[6->0]
    372. R3[2->10], R2[10->6], R1[6->2]
    373. R3[2->10], R2[10->6], R1[6->4]
    374. R3[2->10], R2[10->6], R1[6->6]
    375. R3[2->10], R2[10->6], R1[6->8]
    376. R3[2->10], R2[10->8], R1[8->0]
    377. R3[2->10], R2[10->8], R1[8->2]
    378. R3[2->10], R2[10->8], R1[8->4]
    379. R3[2->10], R2[10->8], R1[8->6]
    380. R3[2->10], R2[10->8], R1[8->8]
    381. R3[3->1], R2[1->1], R1[1->1]
    382. R3[3->1], R2[1->1], R1[1->3]
    383. R3[3->1], R2[1->1], R1[1->5]
    384. R3[3->1], R2[1->1], R1[1->7]
    385. R3[3->1], R2[1->3], R1[3->1]
    386. R3[3->1], R2[1->3], R1[3->3]
    387. R3[3->1], R2[1->3], R1[3->5]
    388. R3[3->1], R2[1->3], R1[3->7]
    389. R3[3->1], R2[1->5], R1[5->1]
    390. R3[3->1], R2[1->5], R1[5->3]
    391. R3[3->1], R2[1->5], R1[5->5]
    392. R3[3->1], R2[1->5], R1[5->7]
    393. R3[3->1], R2[1->7], R1[7->1]
    394. R3[3->1], R2[1->7], R1[7->3]
    395. R3[3->1], R2[1->7], R1[7->5]
    396. R3[3->1], R2[1->7], R1[7->7]
    397. R3[3->3], R2[3->1], R1[1->1]
    398. R3[3->3], R2[3->1], R1[1->3]
    399. R3[3->3], R2[3->1], R1[1->5]
    400. R3[3->3], R2[3->1], R1[1->7]
    401. R3[3->3], R2[3->3], R1[3->1]
    402. R3[3->3], R2[3->3], R1[3->3]
    403. R3[3->3], R2[3->3], R1[3->5]
    404. R3[3->3], R2[3->3], R1[3->7]
    405. R3[3->3], R2[3->5], R1[5->1]
    406. R3[3->3], R2[3->5], R1[5->3]
    407. R3[3->3], R2[3->5], R1[5->5]
    408. R3[3->3], R2[3->5], R1[5->7]
    409. R3[3->3], R2[3->7], R1[7->1]
    410. R3[3->3], R2[3->7], R1[7->3]
    411. R3[3->3], R2[3->7], R1[7->5]
    412. R3[3->3], R2[3->7], R1[7->7]
    413. R3[3->5], R2[5->1], R1[1->1]
    414. R3[3->5], R2[5->1], R1[1->3]
    415. R3[3->5], R2[5->1], R1[1->5]
    416. R3[3->5], R2[5->1], R1[1->7]
    417. R3[3->5], R2[5->3], R1[3->1]
    418. R3[3->5], R2[5->3], R1[3->3]
    419. R3[3->5], R2[5->3], R1[3->5]
    420. R3[3->5], R2[5->3], R1[3->7]
    421. R3[3->5], R2[5->5], R1[5->1]
    422. R3[3->5], R2[5->5], R1[5->3]
    423. R3[3->5], R2[5->5], R1[5->5]
    424. R3[3->5], R2[5->5], R1[5->7]
    425. R3[3->5], R2[5->7], R1[7->1]
    426. R3[3->5], R2[5->7], R1[7->3]
    427. R3[3->5], R2[5->7], R1[7->5]
    428. R3[3->5], R2[5->7], R1[7->7]
    429. R3[3->7], R2[7->1], R1[1->1]
    430. R3[3->7], R2[7->1], R1[1->3]
    431. R3[3->7], R2[7->1], R1[1->5]
    432. R3[3->7], R2[7->1], R1[1->7]
    433. R3[3->7], R2[7->3], R1[3->1]
    434. R3[3->7], R2[7->3], R1[3->3]
    435. R3[3->7], R2[7->3], R1[3->5]
    436. R3[3->7], R2[7->3], R1[3->7]
    437. R3[3->7], R2[7->5], R1[5->1]
    438. R3[3->7], R2[7->5], R1[5->3]
    439. R3[3->7], R2[7->5], R1[5->5]
    440. R3[3->7], R2[7->5], R1[5->7]
    441. R3[3->7], R2[7->7], R1[7->1]
    442. R3[3->7], R2[7->7], R1[7->3]
    443. R3[3->7], R2[7->7], R1[7->5]
    444. R3[3->7], R2[7->7], R1[7->7]
    445. R3[3->9], R2[9->1], R1[1->1]
    446. R3[3->9], R2[9->1], R1[1->3]
    447. R3[3->9], R2[9->1], R1[1->5]
    448. R3[3->9], R2[9->1], R1[1->7]
    449. R3[3->9], R2[9->3], R1[3->1]
    450. R3[3->9], R2[9->3], R1[3->3]
    451. R3[3->9], R2[9->3], R1[3->5]
    452. R3[3->9], R2[9->3], R1[3->7]
    453. R3[3->9], R2[9->5], R1[5->1]
    454. R3[3->9], R2[9->5], R1[5->3]
    455. R3[3->9], R2[9->5], R1[5->5]
    456. R3[3->9], R2[9->5], R1[5->7]
    457. R3[3->9], R2[9->7], R1[7->1]
    458. R3[3->9], R2[9->7], R1[7->3]
    459. R3[3->9], R2[9->7], R1[7->5]
    460. R3[3->9], R2[9->7], R1[7->7]
    461. R3[4->0], R2[0->0], R1[0->0]
    462. R3[4->0], R2[0->0], R1[0->2]
    463. R3[4->0], R2[0->0], R1[0->4]
    464. R3[4->0], R2[0->0], R1[0->6]
    465. R3[4->0], R2[0->0], R1[0->8]
    466. R3[4->0], R2[0->2], R1[2->0]
    467. R3[4->0], R2[0->2], R1[2->2]
    468. R3[4->0], R2[0->2], R1[2->4]
    469. R3[4->0], R2[0->2], R1[2->6]
    470. R3[4->0], R2[0->2], R1[2->8]
    471. R3[4->0], R2[0->4], R1[4->0]
    472. R3[4->0], R2[0->4], R1[4->2]
    473. R3[4->0], R2[0->4], R1[4->4]
    474. R3[4->0], R2[0->4], R1[4->6]
    475. R3[4->0], R2[0->4], R1[4->8]
    476. R3[4->0], R2[0->6], R1[6->0]
    477. R3[4->0], R2[0->6], R1[6->2]
    478. R3[4->0], R2[0->6], R1[6->4]
    479. R3[4->0], R2[0->6], R1[6->6]
    480. R3[4->0], R2[0->6], R1[6->8]
    481. R3[4->0], R2[0->8], R1[8->0]
    482. R3[4->0], R2[0->8], R1[8->2]
    483. R3[4->0], R2[0->8], R1[8->4]
    484. R3[4->0], R2[0->8], R1[8->6]
    485. R3[4->0], R2[0->8], R1[8->8]
    486. R3[4->2], R2[2->0], R1[0->0]
    487. R3[4->2], R2[2->0], R1[0->2]
    488. R3[4->2], R2[2->0], R1[0->4]
    489. R3[4->2], R2[2->0], R1[0->6]
    490. R3[4->2], R2[2->0], R1[0->8]
    491. R3[4->2], R2[2->2], R1[2->0]
    492. R3[4->2], R2[2->2], R1[2->2]
    493. R3[4->2], R2[2->2], R1[2->4]
    494. R3[4->2], R2[2->2], R1[2->6]
    495. R3[4->2], R2[2->2], R1[2->8]
    496. R3[4->2], R2[2->4], R1[4->0]
    497. R3[4->2], R2[2->4], R1[4->2]
    498. R3[4->2], R2[2->4], R1[4->4]
    499. R3[4->2], R2[2->4], R1[4->6]
    500. R3[4->2], R2[2->4], R1[4->8]
    501. R3[4->2], R2[2->6], R1[6->0]
    502. R3[4->2], R2[2->6], R1[6->2]
    503. R3[4->2], R2[2->6], R1[6->4]
    504. R3[4->2], R2[2->6], R1[6->6]
    505. R3[4->2], R2[2->6], R1[6->8]
    506. R3[4->2], R2[2->8], R1[8->0]
    507. R3[4->2], R2[2->8], R1[8->2]
    508. R3[4->2], R2[2->8], R1[8->4]
    509. R3[4->2], R2[2->8], R1[8->6]
    510. R3[4->2], R2[2->8], R1[8->8]
    511. R3[4->4], R2[4->0], R1[0->0]
    512. R3[4->4], R2[4->0], R1[0->2]
    513. R3[4->4], R2[4->0], R1[0->4]
    514. R3[4->4], R2[4->0], R1[0->6]
    515. R3[4->4], R2[4->0], R1[0->8]
    516. R3[4->4], R2[4->2], R1[2->0]
    517. R3[4->4], R2[4->2], R1[2->2]
    518. R3[4->4], R2[4->2], R1[2->4]
    519. R3[4->4], R2[4->2], R1[2->6]
    520. R3[4->4], R2[4->2], R1[2->8]
    521. R3[4->4], R2[4->4], R1[4->0]
    522. R3[4->4], R2[4->4], R1[4->2]
    523. R3[4->4], R2[4->4], R1[4->4]
    524. R3[4->4], R2[4->4], R1[4->6]
    525. R3[4->4], R2[4->4], R1[4->8]
    526. R3[4->4], R2[4->6], R1[6->0]
    527. R3[4->4], R2[4->6], R1[6->2]
    528. R3[4->4], R2[4->6], R1[6->4]
    529. R3[4->4], R2[4->6], R1[6->6]
    530. R3[4->4], R2[4->6], R1[6->8]
    531. R3[4->4], R2[4->8], R1[8->0]
    532. R3[4->4], R2[4->8], R1[8->2]
    533. R3[4->4], R2[4->8], R1[8->4]
    534. R3[4->4], R2[4->8], R1[8->6]
    535. R3[4->4], R2[4->8], R1[8->8]
    536. R3[4->6], R2[6->0], R1[0->0]
    537. R3[4->6], R2[6->0], R1[0->2]
    538. R3[4->6], R2[6->0], R1[0->4]
    539. R3[4->6], R2[6->0], R1[0->6]
    540. R3[4->6], R2[6->0], R1[0->8]
    541. R3[4->6], R2[6->2], R1[2->0]
    542. R3[4->6], R2[6->2], R1[2->2]
    543. R3[4->6], R2[6->2], R1[2->4]
    544. R3[4->6], R2[6->2], R1[2->6]
    545. R3[4->6], R2[6->2], R1[2->8]
    546. R3[4->6], R2[6->4], R1[4->0]
    547. R3[4->6], R2[6->4], R1[4->2]
    548. R3[4->6], R2[6->4], R1[4->4]
    549. R3[4->6], R2[6->4], R1[4->6]
    550. R3[4->6], R2[6->4], R1[4->8]
    551. R3[4->6], R2[6->6], R1[6->0]
    552. R3[4->6], R2[6->6], R1[6->2]
    553. R3[4->6], R2[6->6], R1[6->4]
    554. R3[4->6], R2[6->6], R1[6->6]
    555. R3[4->6], R2[6->6], R1[6->8]
    556. R3[4->6], R2[6->8], R1[8->0]
    557. R3[4->6], R2[6->8], R1[8->2]
    558. R3[4->6], R2[6->8], R1[8->4]
    559. R3[4->6], R2[6->8], R1[8->6]
    560. R3[4->6], R2[6->8], R1[8->8]
    561. R3[4->8], R2[8->0], R1[0->0]
    562. R3[4->8], R2[8->0], R1[0->2]
    563. R3[4->8], R2[8->0], R1[0->4]
    564. R3[4->8], R2[8->0], R1[0->6]
    565. R3[4->8], R2[8->0], R1[0->8]
    566. R3[4->8], R2[8->2], R1[2->0]
    567. R3[4->8], R2[8->2], R1[2->2]
    568. R3[4->8], R2[8->2], R1[2->4]
    569. R3[4->8], R2[8->2], R1[2->6]
    570. R3[4->8], R2[8->2], R1[2->8]
    571. R3[4->8], R2[8->4], R1[4->0]
    572. R3[4->8], R2[8->4], R1[4->2]
    573. R3[4->8], R2[8->4], R1[4->4]
    574. R3[4->8], R2[8->4], R1[4->6]
    575. R3[4->8], R2[8->4], R1[4->8]
    576. R3[4->8], R2[8->6], R1[6->0]
    577. R3[4->8], R2[8->6], R1[6->2]
    578. R3[4->8], R2[8->6], R1[6->4]
    579. R3[4->8], R2[8->6], R1[6->6]
    580. R3[4->8], R2[8->6], R1[6->8]
    581. R3[4->8], R2[8->8], R1[8->0]
    582. R3[4->8], R2[8->8], R1[8->2]
    583. R3[4->8], R2[8->8], R1[8->4]
    584. R3[4->8], R2[8->8], R1[8->6]
    585. R3[4->8], R2[8->8], R1[8->8]
    586. R3[4->10], R2[10->0], R1[0->0]
    587. R3[4->10], R2[10->0], R1[0->2]
    588. R3[4->10], R2[10->0], R1[0->4]
    589. R3[4->10], R2[10->0], R1[0->6]
    590. R3[4->10], R2[10->0], R1[0->8]
    591. R3[4->10], R2[10->2], R1[2->0]
    592. R3[4->10], R2[10->2], R1[2->2]
    593. R3[4->10], R2[10->2], R1[2->4]
    594. R3[4->10], R2[10->2], R1[2->6]
    595. R3[4->10], R2[10->2], R1[2->8]
    596. R3[4->10], R2[10->4], R1[4->0]
    597. R3[4->10], R2[10->4], R1[4->2]
    598. R3[4->10], R2[10->4], R1[4->4]
    599. R3[4->10], R2[10->4], R1[4->6]
    600. R3[4->10], R2[10->4], R1[4->8]
    601. R3[4->10], R2[10->6], R1[6->0]
    602. R3[4->10], R2[10->6], R1[6->2]
    603. R3[4->10], R2[10->6], R1[6->4]
    604. R3[4->10], R2[10->6], R1[6->6]
    605. R3[4->10], R2[10->6], R1[6->8]
    606. R3[4->10], R2[10->8], R1[8->0]
    607. R3[4->10], R2[10->8], R1[8->2]
    608. R3[4->10], R2[10->8], R1[8->4]
    609. R3[4->10], R2[10->8], R1[8->6]
    610. R3[4->10], R2[10->8], R1[8->8]
    611. R3[5->1], R2[1->1], R1[1->1]
    612. R3[5->1], R2[1->1], R1[1->3]
    613. R3[5->1], R2[1->1], R1[1->5]
    614. R3[5->1], R2[1->1], R1[1->7]
    615. R3[5->1], R2[1->3], R1[3->1]
    616. R3[5->1], R2[1->3], R1[3->3]
    617. R3[5->1], R2[1->3], R1[3->5]
    618. R3[5->1], R2[1->3], R1[3->7]
    619. R3[5->1], R2[1->5], R1[5->1]
    620. R3[5->1], R2[1->5], R1[5->3]
    621. R3[5->1], R2[1->5], R1[5->5]
    622. R3[5->1], R2[1->5], R1[5->7]
    623. R3[5->1], R2[1->7], R1[7->1]
    624. R3[5->1], R2[1->7], R1[7->3]
    625. R3[5->1], R2[1->7], R1[7->5]
    626. R3[5->1], R2[1->7], R1[7->7]
    627. R3[5->3], R2[3->1], R1[1->1]
    628. R3[5->3], R2[3->1], R1[1->3]
    629. R3[5->3], R2[3->1], R1[1->5]
    630. R3[5->3], R2[3->1], R1[1->7]
    631. R3[5->3], R2[3->3], R1[3->1]
    632. R3[5->3], R2[3->3], R1[3->3]
    633. R3[5->3], R2[3->3], R1[3->5]
    634. R3[5->3], R2[3->3], R1[3->7]
    635. R3[5->3], R2[3->5], R1[5->1]
    636. R3[5->3], R2[3->5], R1[5->3]
    637. R3[5->3], R2[3->5], R1[5->5]
    638. R3[5->3], R2[3->5], R1[5->7]
    639. R3[5->3], R2[3->7], R1[7->1]
    640. R3[5->3], R2[3->7], R1[7->3]
    641. R3[5->3], R2[3->7], R1[7->5]
    642. R3[5->3], R2[3->7], R1[7->7]
    643. R3[5->5], R2[5->1], R1[1->1]
    644. R3[5->5], R2[5->1], R1[1->3]
    645. R3[5->5], R2[5->1], R1[1->5]
    646. R3[5->5], R2[5->1], R1[1->7]
    647. R3[5->5], R2[5->3], R1[3->1]
    648. R3[5->5], R2[5->3], R1[3->3]
    649. R3[5->5], R2[5->3], R1[3->5]
    650. R3[5->5], R2[5->3], R1[3->7]
    651. R3[5->5], R2[5->5], R1[5->1]
    652. R3[5->5], R2[5->5], R1[5->3]
    653. R3[5->5], R2[5->5], R1[5->5]
    654. R3[5->5], R2[5->5], R1[5->7]
    655. R3[5->5], R2[5->7], R1[7->1]
    656. R3[5->5], R2[5->7], R1[7->3]
    657. R3[5->5], R2[5->7], R1[7->5]
    658. R3[5->5], R2[5->7], R1[7->7]
    659. R3[5->7], R2[7->1], R1[1->1]
    660. R3[5->7], R2[7->1], R1[1->3]
    661. R3[5->7], R2[7->1], R1[1->5]
    662. R3[5->7], R2[7->1], R1[1->7]
    663. R3[5->7], R2[7->3], R1[3->1]
    664. R3[5->7], R2[7->3], R1[3->3]
    665. R3[5->7], R2[7->3], R1[3->5]
    666. R3[5->7], R2[7->3], R1[3->7]
    667. R3[5->7], R2[7->5], R1[5->1]
    668. R3[5->7], R2[7->5], R1[5->3]
    669. R3[5->7], R2[7->5], R1[5->5]
    670. R3[5->7], R2[7->5], R1[5->7]
    671. R3[5->7], R2[7->7], R1[7->1]
    672. R3[5->7], R2[7->7], R1[7->3]
    673. R3[5->7], R2[7->7], R1[7->5]
    674. R3[5->7], R2[7->7], R1[7->7]
    675. R3[5->9], R2[9->1], R1[1->1]
    676. R3[5->9], R2[9->1], R1[1->3]
    677. R3[5->9], R2[9->1], R1[1->5]
    678. R3[5->9], R2[9->1], R1[1->7]
    679. R3[5->9], R2[9->3], R1[3->1]
    680. R3[5->9], R2[9->3], R1[3->3]
    681. R3[5->9], R2[9->3], R1[3->5]
    682. R3[5->9], R2[9->3], R1[3->7]
    683. R3[5->9], R2[9->5], R1[5->1]
    684. R3[5->9], R2[9->5], R1[5->3]
    685. R3[5->9], R2[9->5], R1[5->5]
    686. R3[5->9], R2[9->5], R1[5->7]
    687. R3[5->9], R2[9->7], R1[7->1]
    688. R3[5->9], R2[9->7], R1[7->3]
    689. R3[5->9], R2[9->7], R1[7->5]
    690. R3[5->9], R2[9->7], R1[7->7]
    691. R3[6->0], R2[0->0], R1[0->0]
    692. R3[6->0], R2[0->0], R1[0->2]
    693. R3[6->0], R2[0->0], R1[0->4]
    694. R3[6->0], R2[0->0], R1[0->6]
    695. R3[6->0], R2[0->0], R1[0->8]
    696. R3[6->0], R2[0->2], R1[2->0]
    697. R3[6->0], R2[0->2], R1[2->2]
    698. R3[6->0], R2[0->2], R1[2->4]
    699. R3[6->0], R2[0->2], R1[2->6]
    700. R3[6->0], R2[0->2], R1[2->8]
    701. R3[6->0], R2[0->4], R1[4->0]
    702. R3[6->0], R2[0->4], R1[4->2]
    703. R3[6->0], R2[0->4], R1[4->4]
    704. R3[6->0], R2[0->4], R1[4->6]
    705. R3[6->0], R2[0->4], R1[4->8]
    706. R3[6->0], R2[0->6], R1[6->0]
    707. R3[6->0], R2[0->6], R1[6->2]
    708. R3[6->0], R2[0->6], R1[6->4]
    709. R3[6->0], R2[0->6], R1[6->6]
    710. R3[6->0], R2[0->6], R1[6->8]
    711. R3[6->0], R2[0->8], R1[8->0]
    712. R3[6->0], R2[0->8], R1[8->2]
    713. R3[6->0], R2[0->8], R1[8->4]
    714. R3[6->0], R2[0->8], R1[8->6]
    715. R3[6->0], R2[0->8], R1[8->8]
    716. R3[6->2], R2[2->0], R1[0->0]
    717. R3[6->2], R2[2->0], R1[0->2]
    718. R3[6->2], R2[2->0], R1[0->4]
    719. R3[6->2], R2[2->0], R1[0->6]
    720. R3[6->2], R2[2->0], R1[0->8]
    721. R3[6->2], R2[2->2], R1[2->0]
    722. R3[6->2], R2[2->2], R1[2->2]
    723. R3[6->2], R2[2->2], R1[2->4]
    724. R3[6->2], R2[2->2], R1[2->6]
    725. R3[6->2], R2[2->2], R1[2->8]
    726. R3[6->2], R2[2->4], R1[4->0]
    727. R3[6->2], R2[2->4], R1[4->2]
    728. R3[6->2], R2[2->4], R1[4->4]
    729. R3[6->2], R2[2->4], R1[4->6]
    730. R3[6->2], R2[2->4], R1[4->8]
    731. R3[6->2], R2[2->6], R1[6->0]
    732. R3[6->2], R2[2->6], R1[6->2]
    733. R3[6->2], R2[2->6], R1[6->4]
    734. R3[6->2], R2[2->6], R1[6->6]
    735. R3[6->2], R2[2->6], R1[6->8]
    736. R3[6->2], R2[2->8], R1[8->0]
    737. R3[6->2], R2[2->8], R1[8->2]
    738. R3[6->2], R2[2->8], R1[8->4]
    739. R3[6->2], R2[2->8], R1[8->6]
    740. R3[6->2], R2[2->8], R1[8->8]
    741. R3[6->4], R2[4->0], R1[0->0]
    742. R3[6->4], R2[4->0], R1[0->2]
    743. R3[6->4], R2[4->0], R1[0->4]
    744. R3[6->4], R2[4->0], R1[0->6]
    745. R3[6->4], R2[4->0], R1[0->8]
    746. R3[6->4], R2[4->2], R1[2->0]
    747. R3[6->4], R2[4->2], R1[2->2]
    748. R3[6->4], R2[4->2], R1[2->4]
    749. R3[6->4], R2[4->2], R1[2->6]
    750. R3[6->4], R2[4->2], R1[2->8]
    751. R3[6->4], R2[4->4], R1[4->0]
    752. R3[6->4], R2[4->4], R1[4->2]
    753. R3[6->4], R2[4->4], R1[4->4]
    754. R3[6->4], R2[4->4], R1[4->6]
    755. R3[6->4], R2[4->4], R1[4->8]
    756. R3[6->4], R2[4->6], R1[6->0]
    757. R3[6->4], R2[4->6], R1[6->2]
    758. R3[6->4], R2[4->6], R1[6->4]
    759. R3[6->4], R2[4->6], R1[6->6]
    760. R3[6->4], R2[4->6], R1[6->8]
    761. R3[6->4], R2[4->8], R1[8->0]
    762. R3[6->4], R2[4->8], R1[8->2]
    763. R3[6->4], R2[4->8], R1[8->4]
    764. R3[6->4], R2[4->8], R1[8->6]
    765. R3[6->4], R2[4->8], R1[8->8]
    766. R3[6->6], R2[6->0], R1[0->0]
    767. R3[6->6], R2[6->0], R1[0->2]
