INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     63. R3[1->9], R2[9->2], R1[2->6]
     64. R3[1->9], R2[9->4], R1[4->0]
     65. R3[1->9], R2[9->4], R1[4->2]
     66. R3[1->9], R2[9->4], R1[4->6]
     67. R3[1->9], R2[9->6], R1[6->0]
     68. R3[1->9], R2[9->6], R1[6->2]
     69. R3[1->9], R2[9->6], R1[6->4]
     70. R3[1->9], R2[9->6], R1[6->6]
     71. R3[2->0], R2[0->1], R1[1->3]
     72. R3[2->0], R2[0->1], R1[1->5]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->4], R2[4->3], R1[3->1]
     78. R3[2->4], R2[4->3], R1[3->5]
     79. R3[2->4], R2[4->5], R1[5->1]
     80. R3[2->4], R2[4->5], R1[5->3]
     81. R3[2->6], R2[6->5], R1[5->1]
     82. R3[2->6], R2[6->5], R1[5->3]
     83. R3[3->1], R2[1->0], R1[0->0]
     84. R3[3->1], R2[1->0], R1[0->2]
     85. R3[3->1], R2[1->0], R1[0->4]
     86. R3[3->1], R2[1->0], R1[0->6]
     87. R3[3->1], R2[1->2], R1[2->0]
     88. R3[3->1], R2[1->2], R1[2->4]
     89. R3[3->1], R2[1->2], R1[2->6]
     90. R3[3->5], R2[5->0], R1[0->0]
     91. R3[3->5], R2[5->0], R1[0->2]
     92. R3[3->5], R2[5->0], R1[0->4]
     93. R3[3->5], R2[5->0], R1[0->6]
     94. R3[3->5], R2[5->2], R1[2->0]
     95. R3[3->5], R2[5->2], R1[2->4]
     96. R3[3->5], R2[5->2], R1[2->6]
     97. R3[3->5], R2[5->4], R1[4->0]
     98. R3[3->5], R2[5->4], R1[4->2]
     99. R3[3->5], R2[5->4], R1[4->6]
    100. R3[3->5], R2[5->6], R1[6->0]
    101. R3[3->5], R2[5->6], R1[6->2]
    102. R3[3->5], R2[5->6], R1[6->4]
    103. R3[3->5], R2[5->6], R1[6->6]
    104. R3[3->7], R2[7->0], R1[0->0]
    105. R3[3->7], R2[7->0], R1[0->2]
    106. R3[3->7], R2[7->0], R1[0->4]
    107. R3[3->7], R2[7->0], R1[0->6]
    108. R3[3->7], R2[7->2], R1[2->0]
    109. R3[3->7], R2[7->2], R1[2->4]
    110. R3[3->7], R2[7->2], R1[2->6]
    111. R3[3->7], R2[7->4], R1[4->0]
    112. R3[3->7], R2[7->4], R1[4->2]
    113. R3[3->7], R2[7->4], R1[4->6]
    114. R3[3->7], R2[7->6], R1[6->0]
    115. R3[3->7], R2[7->6], R1[6->2]
    116. R3[3->7], R2[7->6], R1[6->4]
    117. R3[3->7], R2[7->6], R1[6->6]
    118. R3[3->9], R2[9->0], R1[0->0]
    119. R3[3->9], R2[9->0], R1[0->2]
    120. R3[3->9], R2[9->0], R1[0->4]
    121. R3[3->9], R2[9->0], R1[0->6]
    122. R3[3->9], R2[9->2], R1[2->0]
    123. R3[3->9], R2[9->2], R1[2->4]
    124. R3[3->9], R2[9->2], R1[2->6]
    125. R3[3->9], R2[9->4], R1[4->0]
    126. R3[3->9], R2[9->4], R1[4->2]
    127. R3[3->9], R2[9->4], R1[4->6]
    128. R3[3->9], R2[9->6], R1[6->0]
    129. R3[3->9], R2[9->6], R1[6->2]
    130. R3[3->9], R2[9->6], R1[6->4]
    131. R3[3->9], R2[9->6], R1[6->6]
    132. R3[4->0], R2[0->1], R1[1->3]
    133. R3[4->0], R2[0->1], R1[1->5]
    134. R3[4->0], R2[0->3], R1[3->1]
    135. R3[4->0], R2[0->3], R1[3->5]
    136. R3[4->0], R2[0->5], R1[5->1]
    137. R3[4->0], R2[0->5], R1[5->3]
    138. R3[4->2], R2[2->1], R1[1->3]
    139. R3[4->2], R2[2->1], R1[1->5]
    140. R3[4->2], R2[2->3], R1[3->1]
    141. R3[4->2], R2[2->3], R1[3->5]
    142. R3[4->2], R2[2->5], R1[5->1]
    143. R3[4->2], R2[2->5], R1[5->3]
    144. R3[4->6], R2[6->5], R1[5->1]
    145. R3[4->6], R2[6->5], R1[5->3]
    146. R3[5->1], R2[1->0], R1[0->0]
    147. R3[5->1], R2[1->0], R1[0->2]
    148. R3[5->1], R2[1->0], R1[0->4]
    149. R3[5->1], R2[1->0], R1[0->6]
    150. R3[5->1], R2[1->2], R1[2->0]
    151. R3[5->1], R2[1->2], R1[2->4]
    152. R3[5->1], R2[1->2], R1[2->6]
    153. R3[5->3], R2[3->0], R1[0->0]
    154. R3[5->3], R2[3->0], R1[0->2]
    155. R3[5->3], R2[3->0], R1[0->4]
    156. R3[5->3], R2[3->0], R1[0->6]
    157. R3[5->3], R2[3->2], R1[2->0]
    158. R3[5->3], R2[3->2], R1[2->4]
    159. R3[5->3], R2[3->2], R1[2->6]
    160. R3[5->3], R2[3->4], R1[4->0]
    161. R3[5->3], R2[3->4], R1[4->2]
    162. R3[5->3], R2[3->4], R1[4->6]
    163. R3[5->7], R2[7->0], R1[0->0]
    164. R3[5->7], R2[7->0], R1[0->2]
    165. R3[5->7], R2[7->0], R1[0->4]
    166. R3[5->7], R2[7->0], R1[0->6]
    167. R3[5->7], R2[7->2], R1[2->0]
    168. R3[5->7], R2[7->2], R1[2->4]
    169. R3[5->7], R2[7->2], R1[2->6]
    170. R3[5->7], R2[7->4], R1[4->0]
    171. R3[5->7], R2[7->4], R1[4->2]
    172. R3[5->7], R2[7->4], R1[4->6]
    173. R3[5->7], R2[7->6], R1[6->0]
    174. R3[5->7], R2[7->6], R1[6->2]
    175. R3[5->7], R2[7->6], R1[6->4]
    176. R3[5->7], R2[7->6], R1[6->6]
    177. R3[5->9], R2[9->0], R1[0->0]
    178. R3[5->9], R2[9->0], R1[0->2]
    179. R3[5->9], R2[9->0], R1[0->4]
    180. R3[5->9], R2[9->0], R1[0->6]
    181. R3[5->9], R2[9->2], R1[2->0]
    182. R3[5->9], R2[9->2], R1[2->4]
    183. R3[5->9], R2[9->2], R1[2->6]
    184. R3[5->9], R2[9->4], R1[4->0]
    185. R3[5->9], R2[9->4], R1[4->2]
    186. R3[5->9], R2[9->4], R1[4->6]
    187. R3[5->9], R2[9->6], R1[6->0]
    188. R3[5->9], R2[9->6], R1[6->2]
    189. R3[5->9], R2[9->6], R1[6->4]
    190. R3[5->9], R2[9->6], R1[6->6]
    191. R3[6->0], R2[0->1], R1[1->3]
    192. R3[6->0], R2[0->1], R1[1->5]
    193. R3[6->0], R2[0->3], R1[3->1]
    194. R3[6->0], R2[0->3], R1[3->5]
    195. R3[6->0], R2[0->5], R1[5->1]
    196. R3[6->0], R2[0->5], R1[5->3]
    197. R3[6->2], R2[2->1], R1[1->3]
    198. R3[6->2], R2[2->1], R1[1->5]
    199. R3[6->2], R2[2->3], R1[3->1]
    200. R3[6->2], R2[2->3], R1[3->5]
    201. R3[6->2], R2[2->5], R1[5->1]
    202. R3[6->2], R2[2->5], R1[5->3]
    203. R3[6->4], R2[4->3], R1[3->1]
    204. R3[6->4], R2[4->3], R1[3->5]
    205. R3[6->4], R2[4->5], R1[5->1]
    206. R3[6->4], R2[4->5], R1[5->3]
    207. R3[7->1], R2[1->0], R1[0->0]
    208. R3[7->1], R2[1->0], R1[0->2]
    209. R3[7->1], R2[1->0], R1[0->4]
    210. R3[7->1], R2[1->0], R1[0->6]
    211. R3[7->1], R2[1->2], R1[2->0]
    212. R3[7->1], R2[1->2], R1[2->4]
    213. R3[7->1], R2[1->2], R1[2->6]
    214. R3[7->3], R2[3->0], R1[0->0]
    215. R3[7->3], R2[3->0], R1[0->2]
    216. R3[7->3], R2[3->0], R1[0->4]
    217. R3[7->3], R2[3->0], R1[0->6]
    218. R3[7->3], R2[3->2], R1[2->0]
    219. R3[7->3], R2[3->2], R1[2->4]
    220. R3[7->3], R2[3->2], R1[2->6]
    221. R3[7->3], R2[3->4], R1[4->0]
    222. R3[7->3], R2[3->4], R1[4->2]
    223. R3[7->3], R2[3->4], R1[4->6]
    224. R3[7->5], R2[5->0], R1[0->0]
    225. R3[7->5], R2[5->0], R1[0->2]
    226. R3[7->5], R2[5->0], R1[0->4]
    227. R3[7->5], R2[5->0], R1[0->6]
    228. R3[7->5], R2[5->2], R1[2->0]
    229. R3[7->5], R2[5->2], R1[2->4]
    230. R3[7->5], R2[5->2], R1[2->6]
    231. R3[7->5], R2[5->4], R1[4->0]
    232. R3[7->5], R2[5->4], R1[4->2]
    233. R3[7->5], R2[5->4], R1[4->6]
    234. R3[7->5], R2[5->6], R1[6->0]
    235. R3[7->5], R2[5->6], R1[6->2]
    236. R3[7->5], R2[5->6], R1[6->4]
    237. R3[7->5], R2[5->6], R1[6->6]
    238. R3[7->9], R2[9->0], R1[0->0]
    239. R3[7->9], R2[9->0], R1[0->2]
    240. R3[7->9], R2[9->0], R1[0->4]
    241. R3[7->9], R2[9->0], R1[0->6]
    242. R3[7->9], R2[9->2], R1[2->0]
    243. R3[7->9], R2[9->2], R1[2->4]
    244. R3[7->9], R2[9->2], R1[2->6]
    245. R3[7->9], R2[9->4], R1[4->0]
    246. R3[7->9], R2[9->4], R1[4->2]
    247. R3[7->9], R2[9->4], R1[4->6]
    248. R3[7->9], R2[9->6], R1[6->0]
    249. R3[7->9], R2[9->6], R1[6->2]
    250. R3[7->9], R2[9->6], R1[6->4]
    251. R3[7->9], R2[9->6], R1[6->6]
    252. R3[8->0], R2[0->1], R1[1->3]
    253. R3[8->0], R2[0->1], R1[1->5]
    254. R3[8->0], R2[0->3], R1[3->1]
    255. R3[8->0], R2[0->3], R1[3->5]
    256. R3[8->0], R2[0->5], R1[5->1]
    257. R3[8->0], R2[0->5], R1[5->3]
    258. R3[8->2], R2[2->1], R1[1->3]
    259. R3[8->2], R2[2->1], R1[1->5]
    260. R3[8->2], R2[2->3], R1[3->1]
    261. R3[8->2], R2[2->3], R1[3->5]
    262. R3[8->2], R2[2->5], R1[5->1]
    263. R3[8->2], R2[2->5], R1[5->3]
    264. R3[8->4], R2[4->3], R1[3->1]
    265. R3[8->4], R2[4->3], R1[3->5]
    266. R3[8->4], R2[4->5], R1[5->1]
    267. R3[8->4], R2[4->5], R1[5->3]
    268. R3[8->6], R2[6->5], R1[5->1]
    269. R3[8->6], R2[6->5], R1[5->3]
    270. R3[9->1], R2[1->0], R1[0->0]
    271. R3[9->1], R2[1->0], R1[0->2]
    272. R3[9->1], R2[1->0], R1[0->4]
    273. R3[9->1], R2[1->0], R1[0->6]
    274. R3[9->1], R2[1->2], R1[2->0]
    275. R3[9->1], R2[1->2], R1[2->4]
    276. R3[9->1], R2[1->2], R1[2->6]
    277. R3[9->3], R2[3->0], R1[0->0]
    278. R3[9->3], R2[3->0], R1[0->2]
    279. R3[9->3], R2[3->0], R1[0->4]
    280. R3[9->3], R2[3->0], R1[0->6]
    281. R3[9->3], R2[3->2], R1[2->0]
    282. R3[9->3], R2[3->2], R1[2->4]
    283. R3[9->3], R2[3->2], R1[2->6]
    284. R3[9->3], R2[3->4], R1[4->0]
    285. R3[9->3], R2[3->4], R1[4->2]
    286. R3[9->3], R2[3->4], R1[4->6]
    287. R3[9->5], R2[5->0], R1[0->0]
    288. R3[9->5], R2[5->0], R1[0->2]
    289. R3[9->5], R2[5->0], R1[0->4]
    290. R3[9->5], R2[5->0], R1[0->6]
    291. R3[9->5], R2[5->2], R1[2->0]
    292. R3[9->5], R2[5->2], R1[2->4]
    293. R3[9->5], R2[5->2], R1[2->6]
    294. R3[9->5], R2[5->4], R1[4->0]
    295. R3[9->5], R2[5->4], R1[4->2]
    296. R3[9->5], R2[5->4], R1[4->6]
    297. R3[9->5], R2[5->6], R1[6->0]
    298. R3[9->5], R2[5->6], R1[6->2]
    299. R3[9->5], R2[5->6], R1[6->4]
    300. R3[9->5], R2[5->6], R1[6->6]
    301. R3[9->7], R2[7->0], R1[0->0]
    302. R3[9->7], R2[7->0], R1[0->2]
    303. R3[9->7], R2[7->0], R1[0->4]
    304. R3[9->7], R2[7->0], R1[0->6]
    305. R3[9->7], R2[7->2], R1[2->0]
    306. R3[9->7], R2[7->2], R1[2->4]
    307. R3[9->7], R2[7->2], R1[2->6]
    308. R3[9->7], R2[7->4], R1[4->0]
    309. R3[9->7], R2[7->4], R1[4->2]
    310. R3[9->7], R2[7->4], R1[4->6]
    311. R3[9->7], R2[7->6], R1[6->0]
    312. R3[9->7], R2[7->6], R1[6->2]
    313. R3[9->7], R2[7->6], R1[6->4]
    314. R3[9->7], R2[7->6], R1[6->6]
    315. R3[10->0], R2[0->1], R1[1->3]
    316. R3[10->0], R2[0->1], R1[1->5]
    317. R3[10->0], R2[0->3], R1[3->1]
    318. R3[10->0], R2[0->3], R1[3->5]
    319. R3[10->0], R2[0->5], R1[5->1]
    320. R3[10->0], R2[0->5], R1[5->3]
    321. R3[10->2], R2[2->1], R1[1->3]
    322. R3[10->2], R2[2->1], R1[1->5]
    323. R3[10->2], R2[2->3], R1[3->1]
    324. R3[10->2], R2[2->3], R1[3->5]
    325. R3[10->2], R2[2->5], R1[5->1]
    326. R3[10->2], R2[2->5], R1[5->3]
    327. R3[10->4], R2[4->3], R1[3->1]
    328. R3[10->4], R2[4->3], R1[3->5]
    329. R3[10->4], R2[4->5], R1[5->1]
    330. R3[10->4], R2[4->5], R1[5->3]
    331. R3[10->6], R2[6->5], R1[5->1]
    332. R3[10->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=3
  R3: m=11, n=2
  #Solutions: 554
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->7]
     37. R3[0->6], R2[6->7], R1[7->1]
     38. R3[0->6], R2[6->7], R1[7->3]
     39. R3[0->6], R2[6->7], R1[7->5]
     40. R3[0->8], R2[8->7], R1[7->1]
     41. R3[0->8], R2[8->7], R1[7->3]
     42. R3[0->8], R2[8->7], R1[7->5]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->5], R2[5->0], R1[0->0]
     57. R3[1->5], R2[5->0], R1[0->2]
     58. R3[1->5], R2[5->0], R1[0->4]
     59. R3[1->5], R2[5->0], R1[0->6]
     60. R3[1->5], R2[5->0], R1[0->8]
     61. R3[1->5], R2[5->2], R1[2->0]
     62. R3[1->5], R2[5->2], R1[2->4]
     63. R3[1->5], R2[5->2], R1[2->6]
     64. R3[1->5], R2[5->2], R1[2->8]
     65. R3[1->5], R2[5->4], R1[4->0]
     66. R3[1->5], R2[5->4], R1[4->2]
     67. R3[1->5], R2[5->4], R1[4->6]
     68. R3[1->5], R2[5->4], R1[4->8]
     69. R3[1->5], R2[5->6], R1[6->0]
     70. R3[1->5], R2[5->6], R1[6->2]
     71. R3[1->5], R2[5->6], R1[6->4]
     72. R3[1->5], R2[5->6], R1[6->8]
     73. R3[1->7], R2[7->0], R1[0->0]
     74. R3[1->7], R2[7->0], R1[0->2]
     75. R3[1->7], R2[7->0], R1[0->4]
     76. R3[1->7], R2[7->0], R1[0->6]
     77. R3[1->7], R2[7->0], R1[0->8]
     78. R3[1->7], R2[7->2], R1[2->0]
     79. R3[1->7], R2[7->2], R1[2->4]
     80. R3[1->7], R2[7->2], R1[2->6]
     81. R3[1->7], R2[7->2], R1[2->8]
     82. R3[1->7], R2[7->4], R1[4->0]
     83. R3[1->7], R2[7->4], R1[4->2]
     84. R3[1->7], R2[7->4], R1[4->6]
     85. R3[1->7], R2[7->4], R1[4->8]
     86. R3[1->7], R2[7->6], R1[6->0]
     87. R3[1->7], R2[7->6], R1[6->2]
     88. R3[1->7], R2[7->6], R1[6->4]
     89. R3[1->7], R2[7->6], R1[6->8]
     90. R3[1->7], R2[7->8], R1[8->0]
     91. R3[1->7], R2[7->8], R1[8->2]
     92. R3[1->7], R2[7->8], R1[8->4]
     93. R3[1->7], R2[7->8], R1[8->6]
     94. R3[1->7], R2[7->8], R1[8->8]
     95. R3[1->9], R2[9->0], R1[0->0]
     96. R3[1->9], R2[9->0], R1[0->2]
     97. R3[1->9], R2[9->0], R1[0->4]
     98. R3[1->9], R2[9->0], R1[0->6]
     99. R3[1->9], R2[9->0], R1[0->8]
    100. R3[1->9], R2[9->2], R1[2->0]
    101. R3[1->9], R2[9->2], R1[2->4]
    102. R3[1->9], R2[9->2], R1[2->6]
    103. R3[1->9], R2[9->2], R1[2->8]
    104. R3[1->9], R2[9->4], R1[4->0]
    105. R3[1->9], R2[9->4], R1[4->2]
    106. R3[1->9], R2[9->4], R1[4->6]
    107. R3[1->9], R2[9->4], R1[4->8]
    108. R3[1->9], R2[9->6], R1[6->0]
    109. R3[1->9], R2[9->6], R1[6->2]
    110. R3[1->9], R2[9->6], R1[6->4]
    111. R3[1->9], R2[9->6], R1[6->8]
    112. R3[1->9], R2[9->8], R1[8->0]
    113. R3[1->9], R2[9->8], R1[8->2]
    114. R3[1->9], R2[9->8], R1[8->4]
    115. R3[1->9], R2[9->8], R1[8->6]
    116. R3[1->9], R2[9->8], R1[8->8]
    117. R3[2->0], R2[0->1], R1[1->3]
    118. R3[2->0], R2[0->1], R1[1->5]
    119. R3[2->0], R2[0->1], R1[1->7]
    120. R3[2->0], R2[0->3], R1[3->1]
    121. R3[2->0], R2[0->3], R1[3->5]
    122. R3[2->0], R2[0->3], R1[3->7]
    123. R3[2->0], R2[0->5], R1[5->1]
    124. R3[2->0], R2[0->5], R1[5->3]
    125. R3[2->0], R2[0->5], R1[5->7]
    126. R3[2->0], R2[0->7], R1[7->1]
    127. R3[2->0], R2[0->7], R1[7->3]
    128. R3[2->0], R2[0->7], R1[7->5]
    129. R3[2->4], R2[4->3], R1[3->1]
    130. R3[2->4], R2[4->3], R1[3->5]
    131. R3[2->4], R2[4->3], R1[3->7]
    132. R3[2->4], R2[4->5], R1[5->1]
    133. R3[2->4], R2[4->5], R1[5->3]
    134. R3[2->4], R2[4->5], R1[5->7]
    135. R3[2->4], R2[4->7], R1[7->1]
    136. R3[2->4], R2[4->7], R1[7->3]
    137. R3[2->4], R2[4->7], R1[7->5]
    138. R3[2->6], R2[6->5], R1[5->1]
    139. R3[2->6], R2[6->5], R1[5->3]
    140. R3[2->6], R2[6->5], R1[5->7]
    141. R3[2->6], R2[6->7], R1[7->1]
    142. R3[2->6], R2[6->7], R1[7->3]
    143. R3[2->6], R2[6->7], R1[7->5]
    144. R3[2->8], R2[8->7], R1[7->1]
    145. R3[2->8], R2[8->7], R1[7->3]
    146. R3[2->8], R2[8->7], R1[7->5]
    147. R3[3->1], R2[1->0], R1[0->0]
    148. R3[3->1], R2[1->0], R1[0->2]
    149. R3[3->1], R2[1->0], R1[0->4]
    150. R3[3->1], R2[1->0], R1[0->6]
    151. R3[3->1], R2[1->0], R1[0->8]
    152. R3[3->1], R2[1->2], R1[2->0]
    153. R3[3->1], R2[1->2], R1[2->4]
    154. R3[3->1], R2[1->2], R1[2->6]
    155. R3[3->1], R2[1->2], R1[2->8]
    156. R3[3->5], R2[5->0], R1[0->0]
    157. R3[3->5], R2[5->0], R1[0->2]
    158. R3[3->5], R2[5->0], R1[0->4]
    159. R3[3->5], R2[5->0], R1[0->6]
    160. R3[3->5], R2[5->0], R1[0->8]
    161. R3[3->5], R2[5->2], R1[2->0]
    162. R3[3->5], R2[5->2], R1[2->4]
    163. R3[3->5], R2[5->2], R1[2->6]
    164. R3[3->5], R2[5->2], R1[2->8]
    165. R3[3->5], R2[5->4], R1[4->0]
    166. R3[3->5], R2[5->4], R1[4->2]
    167. R3[3->5], R2[5->4], R1[4->6]
    168. R3[3->5], R2[5->4], R1[4->8]
    169. R3[3->5], R2[5->6], R1[6->0]
    170. R3[3->5], R2[5->6], R1[6->2]
    171. R3[3->5], R2[5->6], R1[6->4]
    172. R3[3->5], R2[5->6], R1[6->8]
    173. R3[3->7], R2[7->0], R1[0->0]
    174. R3[3->7], R2[7->0], R1[0->2]
    175. R3[3->7], R2[7->0], R1[0->4]
    176. R3[3->7], R2[7->0], R1[0->6]
    177. R3[3->7], R2[7->0], R1[0->8]
    178. R3[3->7], R2[7->2], R1[2->0]
    179. R3[3->7], R2[7->2], R1[2->4]
    180. R3[3->7], R2[7->2], R1[2->6]
    181. R3[3->7], R2[7->2], R1[2->8]
    182. R3[3->7], R2[7->4], R1[4->0]
    183. R3[3->7], R2[7->4], R1[4->2]
    184. R3[3->7], R2[7->4], R1[4->6]
    185. R3[3->7], R2[7->4], R1[4->8]
    186. R3[3->7], R2[7->6], R1[6->0]
    187. R3[3->7], R2[7->6], R1[6->2]
    188. R3[3->7], R2[7->6], R1[6->4]
    189. R3[3->7], R2[7->6], R1[6->8]
    190. R3[3->7], R2[7->8], R1[8->0]
    191. R3[3->7], R2[7->8], R1[8->2]
    192. R3[3->7], R2[7->8], R1[8->4]
    193. R3[3->7], R2[7->8], R1[8->6]
    194. R3[3->7], R2[7->8], R1[8->8]
    195. R3[3->9], R2[9->0], R1[0->0]
    196. R3[3->9], R2[9->0], R1[0->2]
    197. R3[3->9], R2[9->0], R1[0->4]
    198. R3[3->9], R2[9->0], R1[0->6]
    199. R3[3->9], R2[9->0], R1[0->8]
    200. R3[3->9], R2[9->2], R1[2->0]
    201. R3[3->9], R2[9->2], R1[2->4]
    202. R3[3->9], R2[9->2], R1[2->6]
    203. R3[3->9], R2[9->2], R1[2->8]
    204. R3[3->9], R2[9->4], R1[4->0]
    205. R3[3->9], R2[9->4], R1[4->2]
    206. R3[3->9], R2[9->4], R1[4->6]
    207. R3[3->9], R2[9->4], R1[4->8]
    208. R3[3->9], R2[9->6], R1[6->0]
    209. R3[3->9], R2[9->6], R1[6->2]
    210. R3[3->9], R2[9->6], R1[6->4]
    211. R3[3->9], R2[9->6], R1[6->8]
    212. R3[3->9], R2[9->8], R1[8->0]
    213. R3[3->9], R2[9->8], R1[8->2]
    214. R3[3->9], R2[9->8], R1[8->4]
    215. R3[3->9], R2[9->8], R1[8->6]
    216. R3[3->9], R2[9->8], R1[8->8]
    217. R3[4->0], R2[0->1], R1[1->3]
    218. R3[4->0], R2[0->1], R1[1->5]
    219. R3[4->0], R2[0->1], R1[1->7]
    220. R3[4->0], R2[0->3], R1[3->1]
    221. R3[4->0], R2[0->3], R1[3->5]
    222. R3[4->0], R2[0->3], R1[3->7]
    223. R3[4->0], R2[0->5], R1[5->1]
    224. R3[4->0], R2[0->5], R1[5->3]
    225. R3[4->0], R2[0->5], R1[5->7]
    226. R3[4->0], R2[0->7], R1[7->1]
    227. R3[4->0], R2[0->7], R1[7->3]
    228. R3[4->0], R2[0->7], R1[7->5]
    229. R3[4->2], R2[2->1], R1[1->3]
