INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    256. R3[8->0], R2[0->3], R1[3->5]
    257. R3[8->0], R2[0->5], R1[5->1]
    258. R3[8->0], R2[0->5], R1[5->3]
    259. R3[8->2], R2[2->1], R1[1->3]
    260. R3[8->2], R2[2->1], R1[1->5]
    261. R3[8->2], R2[2->3], R1[3->1]
    262. R3[8->2], R2[2->3], R1[3->5]
    263. R3[8->2], R2[2->5], R1[5->1]
    264. R3[8->2], R2[2->5], R1[5->3]
    265. R3[8->4], R2[4->3], R1[3->1]
    266. R3[8->4], R2[4->3], R1[3->5]
    267. R3[8->4], R2[4->5], R1[5->1]
    268. R3[8->4], R2[4->5], R1[5->3]
    269. R3[8->6], R2[6->5], R1[5->1]
    270. R3[8->6], R2[6->5], R1[5->3]
    271. R3[9->1], R2[1->0], R1[0->0]
    272. R3[9->1], R2[1->0], R1[0->2]
    273. R3[9->1], R2[1->0], R1[0->4]
    274. R3[9->1], R2[1->0], R1[0->6]
    275. R3[9->1], R2[1->2], R1[2->0]
    276. R3[9->1], R2[1->2], R1[2->4]
    277. R3[9->1], R2[1->2], R1[2->6]
    278. R3[9->3], R2[3->0], R1[0->0]
    279. R3[9->3], R2[3->0], R1[0->2]
    280. R3[9->3], R2[3->0], R1[0->4]
    281. R3[9->3], R2[3->0], R1[0->6]
    282. R3[9->3], R2[3->2], R1[2->0]
    283. R3[9->3], R2[3->2], R1[2->4]
    284. R3[9->3], R2[3->2], R1[2->6]
    285. R3[9->3], R2[3->4], R1[4->0]
    286. R3[9->3], R2[3->4], R1[4->2]
    287. R3[9->3], R2[3->4], R1[4->6]
    288. R3[9->5], R2[5->0], R1[0->0]
    289. R3[9->5], R2[5->0], R1[0->2]
    290. R3[9->5], R2[5->0], R1[0->4]
    291. R3[9->5], R2[5->0], R1[0->6]
    292. R3[9->5], R2[5->2], R1[2->0]
    293. R3[9->5], R2[5->2], R1[2->4]
    294. R3[9->5], R2[5->2], R1[2->6]
    295. R3[9->5], R2[5->4], R1[4->0]
    296. R3[9->5], R2[5->4], R1[4->2]
    297. R3[9->5], R2[5->4], R1[4->6]
    298. R3[9->5], R2[5->6], R1[6->0]
    299. R3[9->5], R2[5->6], R1[6->2]
    300. R3[9->5], R2[5->6], R1[6->4]
    301. R3[9->5], R2[5->6], R1[6->6]
    302. R3[9->7], R2[7->0], R1[0->0]
    303. R3[9->7], R2[7->0], R1[0->2]
    304. R3[9->7], R2[7->0], R1[0->4]
    305. R3[9->7], R2[7->0], R1[0->6]
    306. R3[9->7], R2[7->2], R1[2->0]
    307. R3[9->7], R2[7->2], R1[2->4]
    308. R3[9->7], R2[7->2], R1[2->6]
    309. R3[9->7], R2[7->4], R1[4->0]
    310. R3[9->7], R2[7->4], R1[4->2]
    311. R3[9->7], R2[7->4], R1[4->6]
    312. R3[9->7], R2[7->6], R1[6->0]
    313. R3[9->7], R2[7->6], R1[6->2]
    314. R3[9->7], R2[7->6], R1[6->4]
    315. R3[9->7], R2[7->6], R1[6->6]
    316. R3[10->0], R2[0->1], R1[1->3]
    317. R3[10->0], R2[0->1], R1[1->5]
    318. R3[10->0], R2[0->3], R1[3->1]
    319. R3[10->0], R2[0->3], R1[3->5]
    320. R3[10->0], R2[0->5], R1[5->1]
    321. R3[10->0], R2[0->5], R1[5->3]
    322. R3[10->2], R2[2->1], R1[1->3]
    323. R3[10->2], R2[2->1], R1[1->5]
    324. R3[10->2], R2[2->3], R1[3->1]
    325. R3[10->2], R2[2->3], R1[3->5]
    326. R3[10->2], R2[2->5], R1[5->1]
    327. R3[10->2], R2[2->5], R1[5->3]
    328. R3[10->4], R2[4->3], R1[3->1]
    329. R3[10->4], R2[4->3], R1[3->5]
    330. R3[10->4], R2[4->5], R1[5->1]
    331. R3[10->4], R2[4->5], R1[5->3]
    332. R3[10->6], R2[6->5], R1[5->1]
    333. R3[10->6], R2[6->5], R1[5->3]
    334. R3[11->1], R2[1->0], R1[0->0]
    335. R3[11->1], R2[1->0], R1[0->2]
    336. R3[11->1], R2[1->0], R1[0->4]
    337. R3[11->1], R2[1->0], R1[0->6]
    338. R3[11->1], R2[1->2], R1[2->0]
    339. R3[11->1], R2[1->2], R1[2->4]
    340. R3[11->1], R2[1->2], R1[2->6]
    341. R3[11->3], R2[3->0], R1[0->0]
    342. R3[11->3], R2[3->0], R1[0->2]
    343. R3[11->3], R2[3->0], R1[0->4]
    344. R3[11->3], R2[3->0], R1[0->6]
    345. R3[11->3], R2[3->2], R1[2->0]
    346. R3[11->3], R2[3->2], R1[2->4]
    347. R3[11->3], R2[3->2], R1[2->6]
    348. R3[11->3], R2[3->4], R1[4->0]
    349. R3[11->3], R2[3->4], R1[4->2]
    350. R3[11->3], R2[3->4], R1[4->6]
    351. R3[11->5], R2[5->0], R1[0->0]
    352. R3[11->5], R2[5->0], R1[0->2]
    353. R3[11->5], R2[5->0], R1[0->4]
    354. R3[11->5], R2[5->0], R1[0->6]
    355. R3[11->5], R2[5->2], R1[2->0]
    356. R3[11->5], R2[5->2], R1[2->4]
    357. R3[11->5], R2[5->2], R1[2->6]
    358. R3[11->5], R2[5->4], R1[4->0]
    359. R3[11->5], R2[5->4], R1[4->2]
    360. R3[11->5], R2[5->4], R1[4->6]
    361. R3[11->5], R2[5->6], R1[6->0]
    362. R3[11->5], R2[5->6], R1[6->2]
    363. R3[11->5], R2[5->6], R1[6->4]
    364. R3[11->5], R2[5->6], R1[6->6]
    365. R3[11->7], R2[7->0], R1[0->0]
    366. R3[11->7], R2[7->0], R1[0->2]
    367. R3[11->7], R2[7->0], R1[0->4]
    368. R3[11->7], R2[7->0], R1[0->6]
    369. R3[11->7], R2[7->2], R1[2->0]
    370. R3[11->7], R2[7->2], R1[2->4]
    371. R3[11->7], R2[7->2], R1[2->6]
    372. R3[11->7], R2[7->4], R1[4->0]
    373. R3[11->7], R2[7->4], R1[4->2]
    374. R3[11->7], R2[7->4], R1[4->6]
    375. R3[11->7], R2[7->6], R1[6->0]
    376. R3[11->7], R2[7->6], R1[6->2]
    377. R3[11->7], R2[7->6], R1[6->4]
    378. R3[11->7], R2[7->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->1], R2[1->0], R1[0->0]
      7. R3[1->1], R2[1->0], R1[0->2]
      8. R3[1->1], R2[1->0], R1[0->4]
      9. R3[1->1], R2[1->2], R1[2->0]
     10. R3[1->1], R2[1->2], R1[2->4]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[1->7], R2[7->0], R1[0->0]
     28. R3[1->7], R2[7->0], R1[0->2]
     29. R3[1->7], R2[7->0], R1[0->4]
     30. R3[1->7], R2[7->2], R1[2->0]
     31. R3[1->7], R2[7->2], R1[2->4]
     32. R3[1->7], R2[7->4], R1[4->0]
     33. R3[1->7], R2[7->4], R1[4->2]
     34. R3[1->7], R2[7->4], R1[4->4]
     35. R3[1->9], R2[9->0], R1[0->0]
     36. R3[1->9], R2[9->0], R1[0->2]
     37. R3[1->9], R2[9->0], R1[0->4]
     38. R3[1->9], R2[9->2], R1[2->0]
     39. R3[1->9], R2[9->2], R1[2->4]
     40. R3[1->9], R2[9->4], R1[4->0]
     41. R3[1->9], R2[9->4], R1[4->2]
     42. R3[1->9], R2[9->4], R1[4->4]
     43. R3[2->0], R2[0->1], R1[1->3]
     44. R3[2->0], R2[0->3], R1[3->1]
     45. R3[2->2], R2[2->1], R1[1->3]
     46. R3[2->2], R2[2->3], R1[3->1]
     47. R3[2->4], R2[4->3], R1[3->1]
     48. R3[3->1], R2[1->0], R1[0->0]
     49. R3[3->1], R2[1->0], R1[0->2]
     50. R3[3->1], R2[1->0], R1[0->4]
     51. R3[3->1], R2[1->2], R1[2->0]
     52. R3[3->1], R2[1->2], R1[2->4]
     53. R3[3->3], R2[3->0], R1[0->0]
     54. R3[3->3], R2[3->0], R1[0->2]
     55. R3[3->3], R2[3->0], R1[0->4]
     56. R3[3->3], R2[3->2], R1[2->0]
     57. R3[3->3], R2[3->2], R1[2->4]
     58. R3[3->3], R2[3->4], R1[4->0]
     59. R3[3->3], R2[3->4], R1[4->2]
     60. R3[3->3], R2[3->4], R1[4->4]
     61. R3[3->5], R2[5->0], R1[0->0]
     62. R3[3->5], R2[5->0], R1[0->2]
     63. R3[3->5], R2[5->0], R1[0->4]
     64. R3[3->5], R2[5->2], R1[2->0]
     65. R3[3->5], R2[5->2], R1[2->4]
     66. R3[3->5], R2[5->4], R1[4->0]
     67. R3[3->5], R2[5->4], R1[4->2]
     68. R3[3->5], R2[5->4], R1[4->4]
     69. R3[3->7], R2[7->0], R1[0->0]
     70. R3[3->7], R2[7->0], R1[0->2]
     71. R3[3->7], R2[7->0], R1[0->4]
     72. R3[3->7], R2[7->2], R1[2->0]
     73. R3[3->7], R2[7->2], R1[2->4]
     74. R3[3->7], R2[7->4], R1[4->0]
     75. R3[3->7], R2[7->4], R1[4->2]
     76. R3[3->7], R2[7->4], R1[4->4]
     77. R3[3->9], R2[9->0], R1[0->0]
     78. R3[3->9], R2[9->0], R1[0->2]
     79. R3[3->9], R2[9->0], R1[0->4]
     80. R3[3->9], R2[9->2], R1[2->0]
     81. R3[3->9], R2[9->2], R1[2->4]
     82. R3[3->9], R2[9->4], R1[4->0]
     83. R3[3->9], R2[9->4], R1[4->2]
     84. R3[3->9], R2[9->4], R1[4->4]
     85. R3[4->0], R2[0->1], R1[1->3]
     86. R3[4->0], R2[0->3], R1[3->1]
     87. R3[4->2], R2[2->1], R1[1->3]
     88. R3[4->2], R2[2->3], R1[3->1]
     89. R3[4->4], R2[4->3], R1[3->1]
     90. R3[5->1], R2[1->0], R1[0->0]
     91. R3[5->1], R2[1->0], R1[0->2]
     92. R3[5->1], R2[1->0], R1[0->4]
     93. R3[5->1], R2[1->2], R1[2->0]
     94. R3[5->1], R2[1->2], R1[2->4]
     95. R3[5->3], R2[3->0], R1[0->0]
     96. R3[5->3], R2[3->0], R1[0->2]
     97. R3[5->3], R2[3->0], R1[0->4]
     98. R3[5->3], R2[3->2], R1[2->0]
     99. R3[5->3], R2[3->2], R1[2->4]
    100. R3[5->3], R2[3->4], R1[4->0]
    101. R3[5->3], R2[3->4], R1[4->2]
    102. R3[5->3], R2[3->4], R1[4->4]
    103. R3[5->5], R2[5->0], R1[0->0]
    104. R3[5->5], R2[5->0], R1[0->2]
    105. R3[5->5], R2[5->0], R1[0->4]
    106. R3[5->5], R2[5->2], R1[2->0]
    107. R3[5->5], R2[5->2], R1[2->4]
    108. R3[5->5], R2[5->4], R1[4->0]
    109. R3[5->5], R2[5->4], R1[4->2]
    110. R3[5->5], R2[5->4], R1[4->4]
    111. R3[5->7], R2[7->0], R1[0->0]
    112. R3[5->7], R2[7->0], R1[0->2]
    113. R3[5->7], R2[7->0], R1[0->4]
    114. R3[5->7], R2[7->2], R1[2->0]
    115. R3[5->7], R2[7->2], R1[2->4]
    116. R3[5->7], R2[7->4], R1[4->0]
    117. R3[5->7], R2[7->4], R1[4->2]
    118. R3[5->7], R2[7->4], R1[4->4]
    119. R3[5->9], R2[9->0], R1[0->0]
    120. R3[5->9], R2[9->0], R1[0->2]
    121. R3[5->9], R2[9->0], R1[0->4]
    122. R3[5->9], R2[9->2], R1[2->0]
    123. R3[5->9], R2[9->2], R1[2->4]
    124. R3[5->9], R2[9->4], R1[4->0]
    125. R3[5->9], R2[9->4], R1[4->2]
    126. R3[5->9], R2[9->4], R1[4->4]
    127. R3[6->0], R2[0->1], R1[1->3]
    128. R3[6->0], R2[0->3], R1[3->1]
    129. R3[6->2], R2[2->1], R1[1->3]
    130. R3[6->2], R2[2->3], R1[3->1]
    131. R3[6->4], R2[4->3], R1[3->1]
    132. R3[7->1], R2[1->0], R1[0->0]
    133. R3[7->1], R2[1->0], R1[0->2]
    134. R3[7->1], R2[1->0], R1[0->4]
    135. R3[7->1], R2[1->2], R1[2->0]
    136. R3[7->1], R2[1->2], R1[2->4]
    137. R3[7->3], R2[3->0], R1[0->0]
    138. R3[7->3], R2[3->0], R1[0->2]
    139. R3[7->3], R2[3->0], R1[0->4]
    140. R3[7->3], R2[3->2], R1[2->0]
    141. R3[7->3], R2[3->2], R1[2->4]
    142. R3[7->3], R2[3->4], R1[4->0]
    143. R3[7->3], R2[3->4], R1[4->2]
    144. R3[7->3], R2[3->4], R1[4->4]
    145. R3[7->5], R2[5->0], R1[0->0]
    146. R3[7->5], R2[5->0], R1[0->2]
    147. R3[7->5], R2[5->0], R1[0->4]
    148. R3[7->5], R2[5->2], R1[2->0]
    149. R3[7->5], R2[5->2], R1[2->4]
    150. R3[7->5], R2[5->4], R1[4->0]
    151. R3[7->5], R2[5->4], R1[4->2]
    152. R3[7->5], R2[5->4], R1[4->4]
    153. R3[7->7], R2[7->0], R1[0->0]
    154. R3[7->7], R2[7->0], R1[0->2]
    155. R3[7->7], R2[7->0], R1[0->4]
    156. R3[7->7], R2[7->2], R1[2->0]
    157. R3[7->7], R2[7->2], R1[2->4]
    158. R3[7->7], R2[7->4], R1[4->0]
    159. R3[7->7], R2[7->4], R1[4->2]
    160. R3[7->7], R2[7->4], R1[4->4]
    161. R3[7->9], R2[9->0], R1[0->0]
    162. R3[7->9], R2[9->0], R1[0->2]
    163. R3[7->9], R2[9->0], R1[0->4]
    164. R3[7->9], R2[9->2], R1[2->0]
    165. R3[7->9], R2[9->2], R1[2->4]
    166. R3[7->9], R2[9->4], R1[4->0]
    167. R3[7->9], R2[9->4], R1[4->2]
    168. R3[7->9], R2[9->4], R1[4->4]
    169. R3[8->0], R2[0->1], R1[1->3]
    170. R3[8->0], R2[0->3], R1[3->1]
    171. R3[8->2], R2[2->1], R1[1->3]
    172. R3[8->2], R2[2->3], R1[3->1]
    173. R3[8->4], R2[4->3], R1[3->1]
    174. R3[9->1], R2[1->0], R1[0->0]
    175. R3[9->1], R2[1->0], R1[0->2]
    176. R3[9->1], R2[1->0], R1[0->4]
    177. R3[9->1], R2[1->2], R1[2->0]
    178. R3[9->1], R2[1->2], R1[2->4]
    179. R3[9->3], R2[3->0], R1[0->0]
    180. R3[9->3], R2[3->0], R1[0->2]
    181. R3[9->3], R2[3->0], R1[0->4]
    182. R3[9->3], R2[3->2], R1[2->0]
    183. R3[9->3], R2[3->2], R1[2->4]
    184. R3[9->3], R2[3->4], R1[4->0]
    185. R3[9->3], R2[3->4], R1[4->2]
    186. R3[9->3], R2[3->4], R1[4->4]
    187. R3[9->5], R2[5->0], R1[0->0]
    188. R3[9->5], R2[5->0], R1[0->2]
    189. R3[9->5], R2[5->0], R1[0->4]
    190. R3[9->5], R2[5->2], R1[2->0]
    191. R3[9->5], R2[5->2], R1[2->4]
    192. R3[9->5], R2[5->4], R1[4->0]
    193. R3[9->5], R2[5->4], R1[4->2]
    194. R3[9->5], R2[5->4], R1[4->4]
    195. R3[9->7], R2[7->0], R1[0->0]
    196. R3[9->7], R2[7->0], R1[0->2]
    197. R3[9->7], R2[7->0], R1[0->4]
    198. R3[9->7], R2[7->2], R1[2->0]
    199. R3[9->7], R2[7->2], R1[2->4]
    200. R3[9->7], R2[7->4], R1[4->0]
    201. R3[9->7], R2[7->4], R1[4->2]
    202. R3[9->7], R2[7->4], R1[4->4]
    203. R3[9->9], R2[9->0], R1[0->0]
    204. R3[9->9], R2[9->0], R1[0->2]
    205. R3[9->9], R2[9->0], R1[0->4]
    206. R3[9->9], R2[9->2], R1[2->0]
    207. R3[9->9], R2[9->2], R1[2->4]
    208. R3[9->9], R2[9->4], R1[4->0]
    209. R3[9->9], R2[9->4], R1[4->2]
    210. R3[9->9], R2[9->4], R1[4->4]
    211. R3[10->0], R2[0->1], R1[1->3]
    212. R3[10->0], R2[0->3], R1[3->1]
    213. R3[10->2], R2[2->1], R1[1->3]
    214. R3[10->2], R2[2->3], R1[3->1]
    215. R3[10->4], R2[4->3], R1[3->1]
    216. R3[11->1], R2[1->0], R1[0->0]
    217. R3[11->1], R2[1->0], R1[0->2]
    218. R3[11->1], R2[1->0], R1[0->4]
    219. R3[11->1], R2[1->2], R1[2->0]
    220. R3[11->1], R2[1->2], R1[2->4]
    221. R3[11->3], R2[3->0], R1[0->0]
    222. R3[11->3], R2[3->0], R1[0->2]
    223. R3[11->3], R2[3->0], R1[0->4]
    224. R3[11->3], R2[3->2], R1[2->0]
    225. R3[11->3], R2[3->2], R1[2->4]
    226. R3[11->3], R2[3->4], R1[4->0]
    227. R3[11->3], R2[3->4], R1[4->2]
    228. R3[11->3], R2[3->4], R1[4->4]
    229. R3[11->5], R2[5->0], R1[0->0]
    230. R3[11->5], R2[5->0], R1[0->2]
    231. R3[11->5], R2[5->0], R1[0->4]
    232. R3[11->5], R2[5->2], R1[2->0]
    233. R3[11->5], R2[5->2], R1[2->4]
    234. R3[11->5], R2[5->4], R1[4->0]
    235. R3[11->5], R2[5->4], R1[4->2]
    236. R3[11->5], R2[5->4], R1[4->4]
    237. R3[11->7], R2[7->0], R1[0->0]
    238. R3[11->7], R2[7->0], R1[0->2]
    239. R3[11->7], R2[7->0], R1[0->4]
    240. R3[11->7], R2[7->2], R1[2->0]
    241. R3[11->7], R2[7->2], R1[2->4]
    242. R3[11->7], R2[7->4], R1[4->0]
    243. R3[11->7], R2[7->4], R1[4->2]
    244. R3[11->7], R2[7->4], R1[4->4]
    245. R3[11->9], R2[9->0], R1[0->0]
    246. R3[11->9], R2[9->0], R1[0->2]
    247. R3[11->9], R2[9->0], R1[0->4]
    248. R3[11->9], R2[9->2], R1[2->0]
    249. R3[11->9], R2[9->2], R1[2->4]
    250. R3[11->9], R2[9->4], R1[4->0]
    251. R3[11->9], R2[9->4], R1[4->2]
    252. R3[11->9], R2[9->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 462
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->3], R1[3->1]
     14. R3[0->4], R2[4->3], R1[3->5]
     15. R3[0->4], R2[4->5], R1[5->1]
     16. R3[0->4], R2[4->5], R1[5->3]
     17. R3[0->6], R2[6->5], R1[5->1]
     18. R3[0->6], R2[6->5], R1[5->3]
     19. R3[1->1], R2[1->0], R1[0->0]
     20. R3[1->1], R2[1->0], R1[0->2]
     21. R3[1->1], R2[1->0], R1[0->4]
     22. R3[1->1], R2[1->0], R1[0->6]
     23. R3[1->1], R2[1->2], R1[2->0]
     24. R3[1->1], R2[1->2], R1[2->4]
     25. R3[1->1], R2[1->2], R1[2->6]
     26. R3[1->3], R2[3->0], R1[0->0]
     27. R3[1->3], R2[3->0], R1[0->2]
     28. R3[1->3], R2[3->0], R1[0->4]
     29. R3[1->3], R2[3->0], R1[0->6]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->4]
     32. R3[1->3], R2[3->2], R1[2->6]
     33. R3[1->3], R2[3->4], R1[4->0]
     34. R3[1->3], R2[3->4], R1[4->2]
     35. R3[1->3], R2[3->4], R1[4->6]
     36. R3[1->5], R2[5->0], R1[0->0]
     37. R3[1->5], R2[5->0], R1[0->2]
     38. R3[1->5], R2[5->0], R1[0->4]
     39. R3[1->5], R2[5->0], R1[0->6]
     40. R3[1->5], R2[5->2], R1[2->0]
     41. R3[1->5], R2[5->2], R1[2->4]
     42. R3[1->5], R2[5->2], R1[2->6]
     43. R3[1->5], R2[5->4], R1[4->0]
     44. R3[1->5], R2[5->4], R1[4->2]
     45. R3[1->5], R2[5->4], R1[4->6]
     46. R3[1->5], R2[5->6], R1[6->0]
     47. R3[1->5], R2[5->6], R1[6->2]
     48. R3[1->5], R2[5->6], R1[6->4]
     49. R3[1->5], R2[5->6], R1[6->6]
     50. R3[1->7], R2[7->0], R1[0->0]
     51. R3[1->7], R2[7->0], R1[0->2]
     52. R3[1->7], R2[7->0], R1[0->4]
     53. R3[1->7], R2[7->0], R1[0->6]
     54. R3[1->7], R2[7->2], R1[2->0]
     55. R3[1->7], R2[7->2], R1[2->4]
     56. R3[1->7], R2[7->2], R1[2->6]
     57. R3[1->7], R2[7->4], R1[4->0]
     58. R3[1->7], R2[7->4], R1[4->2]
     59. R3[1->7], R2[7->4], R1[4->6]
     60. R3[1->7], R2[7->6], R1[6->0]
     61. R3[1->7], R2[7->6], R1[6->2]
     62. R3[1->7], R2[7->6], R1[6->4]
     63. R3[1->7], R2[7->6], R1[6->6]
     64. R3[1->9], R2[9->0], R1[0->0]
     65. R3[1->9], R2[9->0], R1[0->2]
     66. R3[1->9], R2[9->0], R1[0->4]
     67. R3[1->9], R2[9->0], R1[0->6]
     68. R3[1->9], R2[9->2], R1[2->0]
     69. R3[1->9], R2[9->2], R1[2->4]
     70. R3[1->9], R2[9->2], R1[2->6]
     71. R3[1->9], R2[9->4], R1[4->0]
     72. R3[1->9], R2[9->4], R1[4->2]
     73. R3[1->9], R2[9->4], R1[4->6]
