INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     88. R3[1->9], R2[9->2], R1[2->0]
     89. R3[1->9], R2[9->2], R1[2->4]
     90. R3[1->9], R2[9->2], R1[2->6]
     91. R3[1->9], R2[9->4], R1[4->0]
     92. R3[1->9], R2[9->4], R1[4->2]
     93. R3[1->9], R2[9->4], R1[4->6]
     94. R3[1->9], R2[9->6], R1[6->0]
     95. R3[1->9], R2[9->6], R1[6->2]
     96. R3[1->9], R2[9->6], R1[6->4]
     97. R3[2->0], R2[0->1], R1[1->3]
     98. R3[2->0], R2[0->1], R1[1->5]
     99. R3[2->0], R2[0->1], R1[1->7]
    100. R3[2->0], R2[0->3], R1[3->1]
    101. R3[2->0], R2[0->3], R1[3->5]
    102. R3[2->0], R2[0->3], R1[3->7]
    103. R3[2->0], R2[0->5], R1[5->1]
    104. R3[2->0], R2[0->5], R1[5->3]
    105. R3[2->0], R2[0->5], R1[5->7]
    106. R3[2->0], R2[0->7], R1[7->1]
    107. R3[2->0], R2[0->7], R1[7->3]
    108. R3[2->0], R2[0->7], R1[7->5]
    109. R3[2->0], R2[0->7], R1[7->7]
    110. R3[2->4], R2[4->3], R1[3->1]
    111. R3[2->4], R2[4->3], R1[3->5]
    112. R3[2->4], R2[4->3], R1[3->7]
    113. R3[2->4], R2[4->5], R1[5->1]
    114. R3[2->4], R2[4->5], R1[5->3]
    115. R3[2->4], R2[4->5], R1[5->7]
    116. R3[2->4], R2[4->7], R1[7->1]
    117. R3[2->4], R2[4->7], R1[7->3]
    118. R3[2->4], R2[4->7], R1[7->5]
    119. R3[2->4], R2[4->7], R1[7->7]
    120. R3[2->6], R2[6->5], R1[5->1]
    121. R3[2->6], R2[6->5], R1[5->3]
    122. R3[2->6], R2[6->5], R1[5->7]
    123. R3[2->6], R2[6->7], R1[7->1]
    124. R3[2->6], R2[6->7], R1[7->3]
    125. R3[2->6], R2[6->7], R1[7->5]
    126. R3[2->6], R2[6->7], R1[7->7]
    127. R3[2->8], R2[8->7], R1[7->1]
    128. R3[2->8], R2[8->7], R1[7->3]
    129. R3[2->8], R2[8->7], R1[7->5]
    130. R3[2->8], R2[8->7], R1[7->7]
    131. R3[3->1], R2[1->0], R1[0->0]
    132. R3[3->1], R2[1->0], R1[0->2]
    133. R3[3->1], R2[1->0], R1[0->4]
    134. R3[3->1], R2[1->0], R1[0->6]
    135. R3[3->1], R2[1->2], R1[2->0]
    136. R3[3->1], R2[1->2], R1[2->4]
    137. R3[3->1], R2[1->2], R1[2->6]
    138. R3[3->5], R2[5->0], R1[0->0]
    139. R3[3->5], R2[5->0], R1[0->2]
    140. R3[3->5], R2[5->0], R1[0->4]
    141. R3[3->5], R2[5->0], R1[0->6]
    142. R3[3->5], R2[5->2], R1[2->0]
    143. R3[3->5], R2[5->2], R1[2->4]
    144. R3[3->5], R2[5->2], R1[2->6]
    145. R3[3->5], R2[5->4], R1[4->0]
    146. R3[3->5], R2[5->4], R1[4->2]
    147. R3[3->5], R2[5->4], R1[4->6]
    148. R3[3->5], R2[5->6], R1[6->0]
    149. R3[3->5], R2[5->6], R1[6->2]
    150. R3[3->5], R2[5->6], R1[6->4]
    151. R3[3->7], R2[7->0], R1[0->0]
    152. R3[3->7], R2[7->0], R1[0->2]
    153. R3[3->7], R2[7->0], R1[0->4]
    154. R3[3->7], R2[7->0], R1[0->6]
    155. R3[3->7], R2[7->2], R1[2->0]
    156. R3[3->7], R2[7->2], R1[2->4]
    157. R3[3->7], R2[7->2], R1[2->6]
    158. R3[3->7], R2[7->4], R1[4->0]
    159. R3[3->7], R2[7->4], R1[4->2]
    160. R3[3->7], R2[7->4], R1[4->6]
    161. R3[3->7], R2[7->6], R1[6->0]
    162. R3[3->7], R2[7->6], R1[6->2]
    163. R3[3->7], R2[7->6], R1[6->4]
    164. R3[3->9], R2[9->0], R1[0->0]
    165. R3[3->9], R2[9->0], R1[0->2]
    166. R3[3->9], R2[9->0], R1[0->4]
    167. R3[3->9], R2[9->0], R1[0->6]
    168. R3[3->9], R2[9->2], R1[2->0]
    169. R3[3->9], R2[9->2], R1[2->4]
    170. R3[3->9], R2[9->2], R1[2->6]
    171. R3[3->9], R2[9->4], R1[4->0]
    172. R3[3->9], R2[9->4], R1[4->2]
    173. R3[3->9], R2[9->4], R1[4->6]
    174. R3[3->9], R2[9->6], R1[6->0]
    175. R3[3->9], R2[9->6], R1[6->2]
    176. R3[3->9], R2[9->6], R1[6->4]
    177. R3[4->0], R2[0->1], R1[1->3]
    178. R3[4->0], R2[0->1], R1[1->5]
    179. R3[4->0], R2[0->1], R1[1->7]
    180. R3[4->0], R2[0->3], R1[3->1]
    181. R3[4->0], R2[0->3], R1[3->5]
    182. R3[4->0], R2[0->3], R1[3->7]
    183. R3[4->0], R2[0->5], R1[5->1]
    184. R3[4->0], R2[0->5], R1[5->3]
    185. R3[4->0], R2[0->5], R1[5->7]
    186. R3[4->0], R2[0->7], R1[7->1]
    187. R3[4->0], R2[0->7], R1[7->3]
    188. R3[4->0], R2[0->7], R1[7->5]
    189. R3[4->0], R2[0->7], R1[7->7]
    190. R3[4->2], R2[2->1], R1[1->3]
    191. R3[4->2], R2[2->1], R1[1->5]
    192. R3[4->2], R2[2->1], R1[1->7]
    193. R3[4->2], R2[2->3], R1[3->1]
    194. R3[4->2], R2[2->3], R1[3->5]
    195. R3[4->2], R2[2->3], R1[3->7]
    196. R3[4->2], R2[2->5], R1[5->1]
    197. R3[4->2], R2[2->5], R1[5->3]
    198. R3[4->2], R2[2->5], R1[5->7]
    199. R3[4->2], R2[2->7], R1[7->1]
    200. R3[4->2], R2[2->7], R1[7->3]
    201. R3[4->2], R2[2->7], R1[7->5]
    202. R3[4->2], R2[2->7], R1[7->7]
    203. R3[4->6], R2[6->5], R1[5->1]
    204. R3[4->6], R2[6->5], R1[5->3]
    205. R3[4->6], R2[6->5], R1[5->7]
    206. R3[4->6], R2[6->7], R1[7->1]
    207. R3[4->6], R2[6->7], R1[7->3]
    208. R3[4->6], R2[6->7], R1[7->5]
    209. R3[4->6], R2[6->7], R1[7->7]
    210. R3[4->8], R2[8->7], R1[7->1]
    211. R3[4->8], R2[8->7], R1[7->3]
    212. R3[4->8], R2[8->7], R1[7->5]
    213. R3[4->8], R2[8->7], R1[7->7]
    214. R3[5->1], R2[1->0], R1[0->0]
    215. R3[5->1], R2[1->0], R1[0->2]
    216. R3[5->1], R2[1->0], R1[0->4]
    217. R3[5->1], R2[1->0], R1[0->6]
    218. R3[5->1], R2[1->2], R1[2->0]
    219. R3[5->1], R2[1->2], R1[2->4]
    220. R3[5->1], R2[1->2], R1[2->6]
    221. R3[5->3], R2[3->0], R1[0->0]
    222. R3[5->3], R2[3->0], R1[0->2]
    223. R3[5->3], R2[3->0], R1[0->4]
    224. R3[5->3], R2[3->0], R1[0->6]
    225. R3[5->3], R2[3->2], R1[2->0]
    226. R3[5->3], R2[3->2], R1[2->4]
    227. R3[5->3], R2[3->2], R1[2->6]
    228. R3[5->3], R2[3->4], R1[4->0]
    229. R3[5->3], R2[3->4], R1[4->2]
    230. R3[5->3], R2[3->4], R1[4->6]
    231. R3[5->7], R2[7->0], R1[0->0]
    232. R3[5->7], R2[7->0], R1[0->2]
    233. R3[5->7], R2[7->0], R1[0->4]
    234. R3[5->7], R2[7->0], R1[0->6]
    235. R3[5->7], R2[7->2], R1[2->0]
    236. R3[5->7], R2[7->2], R1[2->4]
    237. R3[5->7], R2[7->2], R1[2->6]
    238. R3[5->7], R2[7->4], R1[4->0]
    239. R3[5->7], R2[7->4], R1[4->2]
    240. R3[5->7], R2[7->4], R1[4->6]
    241. R3[5->7], R2[7->6], R1[6->0]
    242. R3[5->7], R2[7->6], R1[6->2]
    243. R3[5->7], R2[7->6], R1[6->4]
    244. R3[5->9], R2[9->0], R1[0->0]
    245. R3[5->9], R2[9->0], R1[0->2]
    246. R3[5->9], R2[9->0], R1[0->4]
    247. R3[5->9], R2[9->0], R1[0->6]
    248. R3[5->9], R2[9->2], R1[2->0]
    249. R3[5->9], R2[9->2], R1[2->4]
    250. R3[5->9], R2[9->2], R1[2->6]
    251. R3[5->9], R2[9->4], R1[4->0]
    252. R3[5->9], R2[9->4], R1[4->2]
    253. R3[5->9], R2[9->4], R1[4->6]
    254. R3[5->9], R2[9->6], R1[6->0]
    255. R3[5->9], R2[9->6], R1[6->2]
    256. R3[5->9], R2[9->6], R1[6->4]
    257. R3[6->0], R2[0->1], R1[1->3]
    258. R3[6->0], R2[0->1], R1[1->5]
    259. R3[6->0], R2[0->1], R1[1->7]
    260. R3[6->0], R2[0->3], R1[3->1]
    261. R3[6->0], R2[0->3], R1[3->5]
    262. R3[6->0], R2[0->3], R1[3->7]
    263. R3[6->0], R2[0->5], R1[5->1]
    264. R3[6->0], R2[0->5], R1[5->3]
    265. R3[6->0], R2[0->5], R1[5->7]
    266. R3[6->0], R2[0->7], R1[7->1]
    267. R3[6->0], R2[0->7], R1[7->3]
    268. R3[6->0], R2[0->7], R1[7->5]
    269. R3[6->0], R2[0->7], R1[7->7]
    270. R3[6->2], R2[2->1], R1[1->3]
    271. R3[6->2], R2[2->1], R1[1->5]
    272. R3[6->2], R2[2->1], R1[1->7]
    273. R3[6->2], R2[2->3], R1[3->1]
    274. R3[6->2], R2[2->3], R1[3->5]
    275. R3[6->2], R2[2->3], R1[3->7]
    276. R3[6->2], R2[2->5], R1[5->1]
    277. R3[6->2], R2[2->5], R1[5->3]
    278. R3[6->2], R2[2->5], R1[5->7]
    279. R3[6->2], R2[2->7], R1[7->1]
    280. R3[6->2], R2[2->7], R1[7->3]
    281. R3[6->2], R2[2->7], R1[7->5]
    282. R3[6->2], R2[2->7], R1[7->7]
    283. R3[6->4], R2[4->3], R1[3->1]
    284. R3[6->4], R2[4->3], R1[3->5]
    285. R3[6->4], R2[4->3], R1[3->7]
    286. R3[6->4], R2[4->5], R1[5->1]
    287. R3[6->4], R2[4->5], R1[5->3]
    288. R3[6->4], R2[4->5], R1[5->7]
    289. R3[6->4], R2[4->7], R1[7->1]
    290. R3[6->4], R2[4->7], R1[7->3]
    291. R3[6->4], R2[4->7], R1[7->5]
    292. R3[6->4], R2[4->7], R1[7->7]
    293. R3[6->8], R2[8->7], R1[7->1]
    294. R3[6->8], R2[8->7], R1[7->3]
    295. R3[6->8], R2[8->7], R1[7->5]
    296. R3[6->8], R2[8->7], R1[7->7]
    297. R3[7->1], R2[1->0], R1[0->0]
    298. R3[7->1], R2[1->0], R1[0->2]
    299. R3[7->1], R2[1->0], R1[0->4]
    300. R3[7->1], R2[1->0], R1[0->6]
    301. R3[7->1], R2[1->2], R1[2->0]
    302. R3[7->1], R2[1->2], R1[2->4]
    303. R3[7->1], R2[1->2], R1[2->6]
    304. R3[7->3], R2[3->0], R1[0->0]
    305. R3[7->3], R2[3->0], R1[0->2]
    306. R3[7->3], R2[3->0], R1[0->4]
    307. R3[7->3], R2[3->0], R1[0->6]
    308. R3[7->3], R2[3->2], R1[2->0]
    309. R3[7->3], R2[3->2], R1[2->4]
    310. R3[7->3], R2[3->2], R1[2->6]
    311. R3[7->3], R2[3->4], R1[4->0]
    312. R3[7->3], R2[3->4], R1[4->2]
    313. R3[7->3], R2[3->4], R1[4->6]
    314. R3[7->5], R2[5->0], R1[0->0]
    315. R3[7->5], R2[5->0], R1[0->2]
    316. R3[7->5], R2[5->0], R1[0->4]
    317. R3[7->5], R2[5->0], R1[0->6]
    318. R3[7->5], R2[5->2], R1[2->0]
    319. R3[7->5], R2[5->2], R1[2->4]
    320. R3[7->5], R2[5->2], R1[2->6]
    321. R3[7->5], R2[5->4], R1[4->0]
    322. R3[7->5], R2[5->4], R1[4->2]
    323. R3[7->5], R2[5->4], R1[4->6]
    324. R3[7->5], R2[5->6], R1[6->0]
    325. R3[7->5], R2[5->6], R1[6->2]
    326. R3[7->5], R2[5->6], R1[6->4]
    327. R3[7->9], R2[9->0], R1[0->0]
    328. R3[7->9], R2[9->0], R1[0->2]
    329. R3[7->9], R2[9->0], R1[0->4]
    330. R3[7->9], R2[9->0], R1[0->6]
    331. R3[7->9], R2[9->2], R1[2->0]
    332. R3[7->9], R2[9->2], R1[2->4]
    333. R3[7->9], R2[9->2], R1[2->6]
    334. R3[7->9], R2[9->4], R1[4->0]
    335. R3[7->9], R2[9->4], R1[4->2]
    336. R3[7->9], R2[9->4], R1[4->6]
    337. R3[7->9], R2[9->6], R1[6->0]
    338. R3[7->9], R2[9->6], R1[6->2]
    339. R3[7->9], R2[9->6], R1[6->4]
    340. R3[8->0], R2[0->1], R1[1->3]
    341. R3[8->0], R2[0->1], R1[1->5]
    342. R3[8->0], R2[0->1], R1[1->7]
    343. R3[8->0], R2[0->3], R1[3->1]
    344. R3[8->0], R2[0->3], R1[3->5]
    345. R3[8->0], R2[0->3], R1[3->7]
    346. R3[8->0], R2[0->5], R1[5->1]
    347. R3[8->0], R2[0->5], R1[5->3]
    348. R3[8->0], R2[0->5], R1[5->7]
    349. R3[8->0], R2[0->7], R1[7->1]
    350. R3[8->0], R2[0->7], R1[7->3]
    351. R3[8->0], R2[0->7], R1[7->5]
    352. R3[8->0], R2[0->7], R1[7->7]
    353. R3[8->2], R2[2->1], R1[1->3]
    354. R3[8->2], R2[2->1], R1[1->5]
    355. R3[8->2], R2[2->1], R1[1->7]
    356. R3[8->2], R2[2->3], R1[3->1]
    357. R3[8->2], R2[2->3], R1[3->5]
    358. R3[8->2], R2[2->3], R1[3->7]
    359. R3[8->2], R2[2->5], R1[5->1]
    360. R3[8->2], R2[2->5], R1[5->3]
    361. R3[8->2], R2[2->5], R1[5->7]
    362. R3[8->2], R2[2->7], R1[7->1]
    363. R3[8->2], R2[2->7], R1[7->3]
    364. R3[8->2], R2[2->7], R1[7->5]
    365. R3[8->2], R2[2->7], R1[7->7]
    366. R3[8->4], R2[4->3], R1[3->1]
    367. R3[8->4], R2[4->3], R1[3->5]
    368. R3[8->4], R2[4->3], R1[3->7]
    369. R3[8->4], R2[4->5], R1[5->1]
    370. R3[8->4], R2[4->5], R1[5->3]
    371. R3[8->4], R2[4->5], R1[5->7]
    372. R3[8->4], R2[4->7], R1[7->1]
    373. R3[8->4], R2[4->7], R1[7->3]
    374. R3[8->4], R2[4->7], R1[7->5]
    375. R3[8->4], R2[4->7], R1[7->7]
    376. R3[8->6], R2[6->5], R1[5->1]
    377. R3[8->6], R2[6->5], R1[5->3]
    378. R3[8->6], R2[6->5], R1[5->7]
    379. R3[8->6], R2[6->7], R1[7->1]
    380. R3[8->6], R2[6->7], R1[7->3]
    381. R3[8->6], R2[6->7], R1[7->5]
    382. R3[8->6], R2[6->7], R1[7->7]
    383. R3[9->1], R2[1->0], R1[0->0]
    384. R3[9->1], R2[1->0], R1[0->2]
    385. R3[9->1], R2[1->0], R1[0->4]
    386. R3[9->1], R2[1->0], R1[0->6]
    387. R3[9->1], R2[1->2], R1[2->0]
    388. R3[9->1], R2[1->2], R1[2->4]
    389. R3[9->1], R2[1->2], R1[2->6]
    390. R3[9->3], R2[3->0], R1[0->0]
    391. R3[9->3], R2[3->0], R1[0->2]
    392. R3[9->3], R2[3->0], R1[0->4]
    393. R3[9->3], R2[3->0], R1[0->6]
    394. R3[9->3], R2[3->2], R1[2->0]
    395. R3[9->3], R2[3->2], R1[2->4]
    396. R3[9->3], R2[3->2], R1[2->6]
    397. R3[9->3], R2[3->4], R1[4->0]
    398. R3[9->3], R2[3->4], R1[4->2]
    399. R3[9->3], R2[3->4], R1[4->6]
    400. R3[9->5], R2[5->0], R1[0->0]
    401. R3[9->5], R2[5->0], R1[0->2]
    402. R3[9->5], R2[5->0], R1[0->4]
    403. R3[9->5], R2[5->0], R1[0->6]
    404. R3[9->5], R2[5->2], R1[2->0]
    405. R3[9->5], R2[5->2], R1[2->4]
    406. R3[9->5], R2[5->2], R1[2->6]
    407. R3[9->5], R2[5->4], R1[4->0]
    408. R3[9->5], R2[5->4], R1[4->2]
    409. R3[9->5], R2[5->4], R1[4->6]
    410. R3[9->5], R2[5->6], R1[6->0]
    411. R3[9->5], R2[5->6], R1[6->2]
    412. R3[9->5], R2[5->6], R1[6->4]
    413. R3[9->7], R2[7->0], R1[0->0]
    414. R3[9->7], R2[7->0], R1[0->2]
    415. R3[9->7], R2[7->0], R1[0->4]
    416. R3[9->7], R2[7->0], R1[0->6]
    417. R3[9->7], R2[7->2], R1[2->0]
    418. R3[9->7], R2[7->2], R1[2->4]
    419. R3[9->7], R2[7->2], R1[2->6]
    420. R3[9->7], R2[7->4], R1[4->0]
    421. R3[9->7], R2[7->4], R1[4->2]
    422. R3[9->7], R2[7->4], R1[4->6]
    423. R3[9->7], R2[7->6], R1[6->0]
    424. R3[9->7], R2[7->6], R1[6->2]
    425. R3[9->7], R2[7->6], R1[6->4]
    426. R3[10->0], R2[0->1], R1[1->3]
    427. R3[10->0], R2[0->1], R1[1->5]
    428. R3[10->0], R2[0->1], R1[1->7]
    429. R3[10->0], R2[0->3], R1[3->1]
    430. R3[10->0], R2[0->3], R1[3->5]
    431. R3[10->0], R2[0->3], R1[3->7]
    432. R3[10->0], R2[0->5], R1[5->1]
    433. R3[10->0], R2[0->5], R1[5->3]
    434. R3[10->0], R2[0->5], R1[5->7]
    435. R3[10->0], R2[0->7], R1[7->1]
    436. R3[10->0], R2[0->7], R1[7->3]
    437. R3[10->0], R2[0->7], R1[7->5]
    438. R3[10->0], R2[0->7], R1[7->7]
    439. R3[10->2], R2[2->1], R1[1->3]
    440. R3[10->2], R2[2->1], R1[1->5]
    441. R3[10->2], R2[2->1], R1[1->7]
    442. R3[10->2], R2[2->3], R1[3->1]
    443. R3[10->2], R2[2->3], R1[3->5]
    444. R3[10->2], R2[2->3], R1[3->7]
    445. R3[10->2], R2[2->5], R1[5->1]
    446. R3[10->2], R2[2->5], R1[5->3]
    447. R3[10->2], R2[2->5], R1[5->7]
    448. R3[10->2], R2[2->7], R1[7->1]
    449. R3[10->2], R2[2->7], R1[7->3]
    450. R3[10->2], R2[2->7], R1[7->5]
    451. R3[10->2], R2[2->7], R1[7->7]
    452. R3[10->4], R2[4->3], R1[3->1]
    453. R3[10->4], R2[4->3], R1[3->5]
    454. R3[10->4], R2[4->3], R1[3->7]
    455. R3[10->4], R2[4->5], R1[5->1]
    456. R3[10->4], R2[4->5], R1[5->3]
    457. R3[10->4], R2[4->5], R1[5->7]
    458. R3[10->4], R2[4->7], R1[7->1]
    459. R3[10->4], R2[4->7], R1[7->3]
    460. R3[10->4], R2[4->7], R1[7->5]
    461. R3[10->4], R2[4->7], R1[7->7]
    462. R3[10->6], R2[6->5], R1[5->1]
    463. R3[10->6], R2[6->5], R1[5->3]
    464. R3[10->6], R2[6->5], R1[5->7]
    465. R3[10->6], R2[6->7], R1[7->1]
    466. R3[10->6], R2[6->7], R1[7->3]
    467. R3[10->6], R2[6->7], R1[7->5]
    468. R3[10->6], R2[6->7], R1[7->7]
    469. R3[10->8], R2[8->7], R1[7->1]
    470. R3[10->8], R2[8->7], R1[7->3]
    471. R3[10->8], R2[8->7], R1[7->5]
    472. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

