INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     99. R3[7->2], R2[2->0], R1[0->2]
    100. R3[7->2], R2[2->0], R1[0->4]
    101. R3[7->2], R2[2->4], R1[4->0]
    102. R3[7->2], R2[2->4], R1[4->2]
    103. R3[7->2], R2[2->4], R1[4->4]
    104. R3[7->4], R2[4->0], R1[0->0]
    105. R3[7->4], R2[4->0], R1[0->2]
    106. R3[7->4], R2[4->0], R1[0->4]
    107. R3[7->4], R2[4->2], R1[2->0]
    108. R3[7->4], R2[4->2], R1[2->4]
    109. R3[7->6], R2[6->0], R1[0->0]
    110. R3[7->6], R2[6->0], R1[0->2]
    111. R3[7->6], R2[6->0], R1[0->4]
    112. R3[7->6], R2[6->2], R1[2->0]
    113. R3[7->6], R2[6->2], R1[2->4]
    114. R3[7->6], R2[6->4], R1[4->0]
    115. R3[7->6], R2[6->4], R1[4->2]
    116. R3[7->6], R2[6->4], R1[4->4]
    117. R3[7->8], R2[8->0], R1[0->0]
    118. R3[7->8], R2[8->0], R1[0->2]
    119. R3[7->8], R2[8->0], R1[0->4]
    120. R3[7->8], R2[8->2], R1[2->0]
    121. R3[7->8], R2[8->2], R1[2->4]
    122. R3[7->8], R2[8->4], R1[4->0]
    123. R3[7->8], R2[8->4], R1[4->2]
    124. R3[7->8], R2[8->4], R1[4->4]
    125. R3[8->7], R2[7->1], R1[1->3]
    126. R3[8->7], R2[7->3], R1[3->1]
    127. R3[8->9], R2[9->1], R1[1->3]
    128. R3[8->9], R2[9->3], R1[3->1]
    129. R3[9->0], R2[0->0], R1[0->0]
    130. R3[9->0], R2[0->0], R1[0->2]
    131. R3[9->0], R2[0->0], R1[0->4]
    132. R3[9->0], R2[0->2], R1[2->0]
    133. R3[9->0], R2[0->2], R1[2->4]
    134. R3[9->0], R2[0->4], R1[4->0]
    135. R3[9->0], R2[0->4], R1[4->2]
    136. R3[9->0], R2[0->4], R1[4->4]
    137. R3[9->2], R2[2->0], R1[0->0]
    138. R3[9->2], R2[2->0], R1[0->2]
    139. R3[9->2], R2[2->0], R1[0->4]
    140. R3[9->2], R2[2->4], R1[4->0]
    141. R3[9->2], R2[2->4], R1[4->2]
    142. R3[9->2], R2[2->4], R1[4->4]
    143. R3[9->4], R2[4->0], R1[0->0]
    144. R3[9->4], R2[4->0], R1[0->2]
    145. R3[9->4], R2[4->0], R1[0->4]
    146. R3[9->4], R2[4->2], R1[2->0]
    147. R3[9->4], R2[4->2], R1[2->4]
    148. R3[9->6], R2[6->0], R1[0->0]
    149. R3[9->6], R2[6->0], R1[0->2]
    150. R3[9->6], R2[6->0], R1[0->4]
    151. R3[9->6], R2[6->2], R1[2->0]
    152. R3[9->6], R2[6->2], R1[2->4]
    153. R3[9->6], R2[6->4], R1[4->0]
    154. R3[9->6], R2[6->4], R1[4->2]
    155. R3[9->6], R2[6->4], R1[4->4]
    156. R3[9->8], R2[8->0], R1[0->0]
    157. R3[9->8], R2[8->0], R1[0->2]
    158. R3[9->8], R2[8->0], R1[0->4]
    159. R3[9->8], R2[8->2], R1[2->0]
    160. R3[9->8], R2[8->2], R1[2->4]
    161. R3[9->8], R2[8->4], R1[4->0]
    162. R3[9->8], R2[8->4], R1[4->2]
    163. R3[9->8], R2[8->4], R1[4->4]
    164. R3[10->9], R2[9->1], R1[1->3]
    165. R3[10->9], R2[9->3], R1[3->1]
    166. R3[11->0], R2[0->0], R1[0->0]
    167. R3[11->0], R2[0->0], R1[0->2]
    168. R3[11->0], R2[0->0], R1[0->4]
    169. R3[11->0], R2[0->2], R1[2->0]
    170. R3[11->0], R2[0->2], R1[2->4]
    171. R3[11->0], R2[0->4], R1[4->0]
    172. R3[11->0], R2[0->4], R1[4->2]
    173. R3[11->0], R2[0->4], R1[4->4]
    174. R3[11->2], R2[2->0], R1[0->0]
    175. R3[11->2], R2[2->0], R1[0->2]
    176. R3[11->2], R2[2->0], R1[0->4]
    177. R3[11->2], R2[2->4], R1[4->0]
    178. R3[11->2], R2[2->4], R1[4->2]
    179. R3[11->2], R2[2->4], R1[4->4]
    180. R3[11->4], R2[4->0], R1[0->0]
    181. R3[11->4], R2[4->0], R1[0->2]
    182. R3[11->4], R2[4->0], R1[0->4]
    183. R3[11->4], R2[4->2], R1[2->0]
    184. R3[11->4], R2[4->2], R1[2->4]
    185. R3[11->6], R2[6->0], R1[0->0]
    186. R3[11->6], R2[6->0], R1[0->2]
    187. R3[11->6], R2[6->0], R1[0->4]
    188. R3[11->6], R2[6->2], R1[2->0]
    189. R3[11->6], R2[6->2], R1[2->4]
    190. R3[11->6], R2[6->4], R1[4->0]
    191. R3[11->6], R2[6->4], R1[4->2]
    192. R3[11->6], R2[6->4], R1[4->4]
    193. R3[11->8], R2[8->0], R1[0->0]
    194. R3[11->8], R2[8->0], R1[0->2]
    195. R3[11->8], R2[8->0], R1[0->4]
    196. R3[11->8], R2[8->2], R1[2->0]
    197. R3[11->8], R2[8->2], R1[2->4]
    198. R3[11->8], R2[8->4], R1[4->0]
    199. R3[11->8], R2[8->4], R1[4->2]
    200. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 389
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->5], R1[5->1]
      8. R3[0->3], R2[3->5], R1[5->3]
      9. R3[0->5], R2[5->1], R1[1->3]
     10. R3[0->5], R2[5->1], R1[1->5]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->5]
     13. R3[0->7], R2[7->1], R1[1->3]
     14. R3[0->7], R2[7->1], R1[1->5]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->5]
     17. R3[0->7], R2[7->5], R1[5->1]
     18. R3[0->7], R2[7->5], R1[5->3]
     19. R3[0->9], R2[9->1], R1[1->3]
     20. R3[0->9], R2[9->1], R1[1->5]
     21. R3[0->9], R2[9->3], R1[3->1]
     22. R3[0->9], R2[9->3], R1[3->5]
     23. R3[0->9], R2[9->5], R1[5->1]
     24. R3[0->9], R2[9->5], R1[5->3]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->4]
     31. R3[1->0], R2[0->2], R1[2->6]
     32. R3[1->0], R2[0->4], R1[4->0]
     33. R3[1->0], R2[0->4], R1[4->2]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->6], R1[6->0]
     36. R3[1->0], R2[0->6], R1[6->2]
     37. R3[1->0], R2[0->6], R1[6->4]
     38. R3[1->0], R2[0->6], R1[6->6]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->4], R1[4->0]
     44. R3[1->2], R2[2->4], R1[4->2]
     45. R3[1->2], R2[2->4], R1[4->6]
     46. R3[1->2], R2[2->6], R1[6->0]
     47. R3[1->2], R2[2->6], R1[6->2]
     48. R3[1->2], R2[2->6], R1[6->4]
     49. R3[1->2], R2[2->6], R1[6->6]
     50. R3[2->1], R2[1->3], R1[3->1]
     51. R3[2->1], R2[1->3], R1[3->5]
     52. R3[2->1], R2[1->5], R1[5->1]
     53. R3[2->1], R2[1->5], R1[5->3]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->1], R1[1->5]
     56. R3[2->3], R2[3->5], R1[5->1]
     57. R3[2->3], R2[3->5], R1[5->3]
     58. R3[2->5], R2[5->1], R1[1->3]
     59. R3[2->5], R2[5->1], R1[1->5]
     60. R3[2->5], R2[5->3], R1[3->1]
     61. R3[2->5], R2[5->3], R1[3->5]
     62. R3[2->7], R2[7->1], R1[1->3]
     63. R3[2->7], R2[7->1], R1[1->5]
     64. R3[2->7], R2[7->3], R1[3->1]
     65. R3[2->7], R2[7->3], R1[3->5]
     66. R3[2->7], R2[7->5], R1[5->1]
     67. R3[2->7], R2[7->5], R1[5->3]
     68. R3[2->9], R2[9->1], R1[1->3]
     69. R3[2->9], R2[9->1], R1[1->5]
     70. R3[2->9], R2[9->3], R1[3->1]
     71. R3[2->9], R2[9->3], R1[3->5]
     72. R3[2->9], R2[9->5], R1[5->1]
     73. R3[2->9], R2[9->5], R1[5->3]
     74. R3[3->0], R2[0->0], R1[0->0]
     75. R3[3->0], R2[0->0], R1[0->2]
     76. R3[3->0], R2[0->0], R1[0->4]
     77. R3[3->0], R2[0->0], R1[0->6]
     78. R3[3->0], R2[0->2], R1[2->0]
     79. R3[3->0], R2[0->2], R1[2->4]
     80. R3[3->0], R2[0->2], R1[2->6]
     81. R3[3->0], R2[0->4], R1[4->0]
     82. R3[3->0], R2[0->4], R1[4->2]
     83. R3[3->0], R2[0->4], R1[4->6]
     84. R3[3->0], R2[0->6], R1[6->0]
     85. R3[3->0], R2[0->6], R1[6->2]
     86. R3[3->0], R2[0->6], R1[6->4]
     87. R3[3->0], R2[0->6], R1[6->6]
     88. R3[3->2], R2[2->0], R1[0->0]
     89. R3[3->2], R2[2->0], R1[0->2]
     90. R3[3->2], R2[2->0], R1[0->4]
     91. R3[3->2], R2[2->0], R1[0->6]
     92. R3[3->2], R2[2->4], R1[4->0]
     93. R3[3->2], R2[2->4], R1[4->2]
     94. R3[3->2], R2[2->4], R1[4->6]
     95. R3[3->2], R2[2->6], R1[6->0]
     96. R3[3->2], R2[2->6], R1[6->2]
     97. R3[3->2], R2[2->6], R1[6->4]
     98. R3[3->2], R2[2->6], R1[6->6]
     99. R3[3->4], R2[4->0], R1[0->0]
    100. R3[3->4], R2[4->0], R1[0->2]
    101. R3[3->4], R2[4->0], R1[0->4]
    102. R3[3->4], R2[4->0], R1[0->6]
    103. R3[3->4], R2[4->2], R1[2->0]
    104. R3[3->4], R2[4->2], R1[2->4]
    105. R3[3->4], R2[4->2], R1[2->6]
    106. R3[3->4], R2[4->6], R1[6->0]
    107. R3[3->4], R2[4->6], R1[6->2]
    108. R3[3->4], R2[4->6], R1[6->4]
    109. R3[3->4], R2[4->6], R1[6->6]
    110. R3[4->3], R2[3->1], R1[1->3]
    111. R3[4->3], R2[3->1], R1[1->5]
    112. R3[4->3], R2[3->5], R1[5->1]
    113. R3[4->3], R2[3->5], R1[5->3]
    114. R3[4->5], R2[5->1], R1[1->3]
    115. R3[4->5], R2[5->1], R1[1->5]
    116. R3[4->5], R2[5->3], R1[3->1]
    117. R3[4->5], R2[5->3], R1[3->5]
    118. R3[4->7], R2[7->1], R1[1->3]
    119. R3[4->7], R2[7->1], R1[1->5]
    120. R3[4->7], R2[7->3], R1[3->1]
    121. R3[4->7], R2[7->3], R1[3->5]
    122. R3[4->7], R2[7->5], R1[5->1]
    123. R3[4->7], R2[7->5], R1[5->3]
    124. R3[4->9], R2[9->1], R1[1->3]
    125. R3[4->9], R2[9->1], R1[1->5]
    126. R3[4->9], R2[9->3], R1[3->1]
    127. R3[4->9], R2[9->3], R1[3->5]
    128. R3[4->9], R2[9->5], R1[5->1]
    129. R3[4->9], R2[9->5], R1[5->3]
    130. R3[5->0], R2[0->0], R1[0->0]
    131. R3[5->0], R2[0->0], R1[0->2]
    132. R3[5->0], R2[0->0], R1[0->4]
    133. R3[5->0], R2[0->0], R1[0->6]
    134. R3[5->0], R2[0->2], R1[2->0]
    135. R3[5->0], R2[0->2], R1[2->4]
    136. R3[5->0], R2[0->2], R1[2->6]
    137. R3[5->0], R2[0->4], R1[4->0]
    138. R3[5->0], R2[0->4], R1[4->2]
    139. R3[5->0], R2[0->4], R1[4->6]
    140. R3[5->0], R2[0->6], R1[6->0]
    141. R3[5->0], R2[0->6], R1[6->2]
    142. R3[5->0], R2[0->6], R1[6->4]
    143. R3[5->0], R2[0->6], R1[6->6]
    144. R3[5->2], R2[2->0], R1[0->0]
    145. R3[5->2], R2[2->0], R1[0->2]
    146. R3[5->2], R2[2->0], R1[0->4]
    147. R3[5->2], R2[2->0], R1[0->6]
    148. R3[5->2], R2[2->4], R1[4->0]
    149. R3[5->2], R2[2->4], R1[4->2]
    150. R3[5->2], R2[2->4], R1[4->6]
    151. R3[5->2], R2[2->6], R1[6->0]
    152. R3[5->2], R2[2->6], R1[6->2]
    153. R3[5->2], R2[2->6], R1[6->4]
    154. R3[5->2], R2[2->6], R1[6->6]
    155. R3[5->4], R2[4->0], R1[0->0]
    156. R3[5->4], R2[4->0], R1[0->2]
    157. R3[5->4], R2[4->0], R1[0->4]
    158. R3[5->4], R2[4->0], R1[0->6]
    159. R3[5->4], R2[4->2], R1[2->0]
    160. R3[5->4], R2[4->2], R1[2->4]
    161. R3[5->4], R2[4->2], R1[2->6]
    162. R3[5->4], R2[4->6], R1[6->0]
    163. R3[5->4], R2[4->6], R1[6->2]
    164. R3[5->4], R2[4->6], R1[6->4]
    165. R3[5->4], R2[4->6], R1[6->6]
    166. R3[5->6], R2[6->0], R1[0->0]
    167. R3[5->6], R2[6->0], R1[0->2]
    168. R3[5->6], R2[6->0], R1[0->4]
    169. R3[5->6], R2[6->0], R1[0->6]
    170. R3[5->6], R2[6->2], R1[2->0]
    171. R3[5->6], R2[6->2], R1[2->4]
    172. R3[5->6], R2[6->2], R1[2->6]
    173. R3[5->6], R2[6->4], R1[4->0]
    174. R3[5->6], R2[6->4], R1[4->2]
    175. R3[5->6], R2[6->4], R1[4->6]
    176. R3[6->5], R2[5->1], R1[1->3]
    177. R3[6->5], R2[5->1], R1[1->5]
    178. R3[6->5], R2[5->3], R1[3->1]
    179. R3[6->5], R2[5->3], R1[3->5]
    180. R3[6->7], R2[7->1], R1[1->3]
    181. R3[6->7], R2[7->1], R1[1->5]
    182. R3[6->7], R2[7->3], R1[3->1]
    183. R3[6->7], R2[7->3], R1[3->5]
    184. R3[6->7], R2[7->5], R1[5->1]
    185. R3[6->7], R2[7->5], R1[5->3]
    186. R3[6->9], R2[9->1], R1[1->3]
    187. R3[6->9], R2[9->1], R1[1->5]
    188. R3[6->9], R2[9->3], R1[3->1]
    189. R3[6->9], R2[9->3], R1[3->5]
    190. R3[6->9], R2[9->5], R1[5->1]
    191. R3[6->9], R2[9->5], R1[5->3]
    192. R3[7->0], R2[0->0], R1[0->0]
    193. R3[7->0], R2[0->0], R1[0->2]
    194. R3[7->0], R2[0->0], R1[0->4]
    195. R3[7->0], R2[0->0], R1[0->6]
    196. R3[7->0], R2[0->2], R1[2->0]
    197. R3[7->0], R2[0->2], R1[2->4]
    198. R3[7->0], R2[0->2], R1[2->6]
    199. R3[7->0], R2[0->4], R1[4->0]
    200. R3[7->0], R2[0->4], R1[4->2]
    201. R3[7->0], R2[0->4], R1[4->6]
    202. R3[7->0], R2[0->6], R1[6->0]
    203. R3[7->0], R2[0->6], R1[6->2]
    204. R3[7->0], R2[0->6], R1[6->4]
    205. R3[7->0], R2[0->6], R1[6->6]
    206. R3[7->2], R2[2->0], R1[0->0]
    207. R3[7->2], R2[2->0], R1[0->2]
    208. R3[7->2], R2[2->0], R1[0->4]
    209. R3[7->2], R2[2->0], R1[0->6]
    210. R3[7->2], R2[2->4], R1[4->0]
    211. R3[7->2], R2[2->4], R1[4->2]
    212. R3[7->2], R2[2->4], R1[4->6]
    213. R3[7->2], R2[2->6], R1[6->0]
    214. R3[7->2], R2[2->6], R1[6->2]
    215. R3[7->2], R2[2->6], R1[6->4]
    216. R3[7->2], R2[2->6], R1[6->6]
    217. R3[7->4], R2[4->0], R1[0->0]
    218. R3[7->4], R2[4->0], R1[0->2]
    219. R3[7->4], R2[4->0], R1[0->4]
    220. R3[7->4], R2[4->0], R1[0->6]
    221. R3[7->4], R2[4->2], R1[2->0]
    222. R3[7->4], R2[4->2], R1[2->4]
    223. R3[7->4], R2[4->2], R1[2->6]
    224. R3[7->4], R2[4->6], R1[6->0]
    225. R3[7->4], R2[4->6], R1[6->2]
    226. R3[7->4], R2[4->6], R1[6->4]
    227. R3[7->4], R2[4->6], R1[6->6]
    228. R3[7->6], R2[6->0], R1[0->0]
    229. R3[7->6], R2[6->0], R1[0->2]
    230. R3[7->6], R2[6->0], R1[0->4]
    231. R3[7->6], R2[6->0], R1[0->6]
    232. R3[7->6], R2[6->2], R1[2->0]
    233. R3[7->6], R2[6->2], R1[2->4]
    234. R3[7->6], R2[6->2], R1[2->6]
    235. R3[7->6], R2[6->4], R1[4->0]
    236. R3[7->6], R2[6->4], R1[4->2]
    237. R3[7->6], R2[6->4], R1[4->6]
    238. R3[7->8], R2[8->0], R1[0->0]
    239. R3[7->8], R2[8->0], R1[0->2]
    240. R3[7->8], R2[8->0], R1[0->4]
    241. R3[7->8], R2[8->0], R1[0->6]
    242. R3[7->8], R2[8->2], R1[2->0]
    243. R3[7->8], R2[8->2], R1[2->4]
    244. R3[7->8], R2[8->2], R1[2->6]
    245. R3[7->8], R2[8->4], R1[4->0]
    246. R3[7->8], R2[8->4], R1[4->2]
    247. R3[7->8], R2[8->4], R1[4->6]
    248. R3[7->8], R2[8->6], R1[6->0]
    249. R3[7->8], R2[8->6], R1[6->2]
    250. R3[7->8], R2[8->6], R1[6->4]
    251. R3[7->8], R2[8->6], R1[6->6]
    252. R3[8->7], R2[7->1], R1[1->3]
    253. R3[8->7], R2[7->1], R1[1->5]
    254. R3[8->7], R2[7->3], R1[3->1]
    255. R3[8->7], R2[7->3], R1[3->5]
    256. R3[8->7], R2[7->5], R1[5->1]
    257. R3[8->7], R2[7->5], R1[5->3]
    258. R3[8->9], R2[9->1], R1[1->3]
    259. R3[8->9], R2[9->1], R1[1->5]
    260. R3[8->9], R2[9->3], R1[3->1]
    261. R3[8->9], R2[9->3], R1[3->5]
    262. R3[8->9], R2[9->5], R1[5->1]
    263. R3[8->9], R2[9->5], R1[5->3]
    264. R3[9->0], R2[0->0], R1[0->0]
    265. R3[9->0], R2[0->0], R1[0->2]
    266. R3[9->0], R2[0->0], R1[0->4]
    267. R3[9->0], R2[0->0], R1[0->6]
    268. R3[9->0], R2[0->2], R1[2->0]
    269. R3[9->0], R2[0->2], R1[2->4]
    270. R3[9->0], R2[0->2], R1[2->6]
    271. R3[9->0], R2[0->4], R1[4->0]
    272. R3[9->0], R2[0->4], R1[4->2]
    273. R3[9->0], R2[0->4], R1[4->6]
    274. R3[9->0], R2[0->6], R1[6->0]
    275. R3[9->0], R2[0->6], R1[6->2]
    276. R3[9->0], R2[0->6], R1[6->4]
    277. R3[9->0], R2[0->6], R1[6->6]
    278. R3[9->2], R2[2->0], R1[0->0]
    279. R3[9->2], R2[2->0], R1[0->2]
    280. R3[9->2], R2[2->0], R1[0->4]
    281. R3[9->2], R2[2->0], R1[0->6]
    282. R3[9->2], R2[2->4], R1[4->0]
    283. R3[9->2], R2[2->4], R1[4->2]
    284. R3[9->2], R2[2->4], R1[4->6]
    285. R3[9->2], R2[2->6], R1[6->0]
    286. R3[9->2], R2[2->6], R1[6->2]
    287. R3[9->2], R2[2->6], R1[6->4]
    288. R3[9->2], R2[2->6], R1[6->6]
    289. R3[9->4], R2[4->0], R1[0->0]
    290. R3[9->4], R2[4->0], R1[0->2]
    291. R3[9->4], R2[4->0], R1[0->4]
    292. R3[9->4], R2[4->0], R1[0->6]
    293. R3[9->4], R2[4->2], R1[2->0]
    294. R3[9->4], R2[4->2], R1[2->4]
    295. R3[9->4], R2[4->2], R1[2->6]
    296. R3[9->4], R2[4->6], R1[6->0]
    297. R3[9->4], R2[4->6], R1[6->2]
    298. R3[9->4], R2[4->6], R1[6->4]
    299. R3[9->4], R2[4->6], R1[6->6]
    300. R3[9->6], R2[6->0], R1[0->0]
    301. R3[9->6], R2[6->0], R1[0->2]
    302. R3[9->6], R2[6->0], R1[0->4]
    303. R3[9->6], R2[6->0], R1[0->6]
    304. R3[9->6], R2[6->2], R1[2->0]
    305. R3[9->6], R2[6->2], R1[2->4]
    306. R3[9->6], R2[6->2], R1[2->6]
    307. R3[9->6], R2[6->4], R1[4->0]
    308. R3[9->6], R2[6->4], R1[4->2]
    309. R3[9->6], R2[6->4], R1[4->6]
    310. R3[9->8], R2[8->0], R1[0->0]
    311. R3[9->8], R2[8->0], R1[0->2]
    312. R3[9->8], R2[8->0], R1[0->4]
    313. R3[9->8], R2[8->0], R1[0->6]
    314. R3[9->8], R2[8->2], R1[2->0]
    315. R3[9->8], R2[8->2], R1[2->4]
    316. R3[9->8], R2[8->2], R1[2->6]
    317. R3[9->8], R2[8->4], R1[4->0]
    318. R3[9->8], R2[8->4], R1[4->2]
    319. R3[9->8], R2[8->4], R1[4->6]
    320. R3[9->8], R2[8->6], R1[6->0]
    321. R3[9->8], R2[8->6], R1[6->2]
    322. R3[9->8], R2[8->6], R1[6->4]
    323. R3[9->8], R2[8->6], R1[6->6]
    324. R3[10->9], R2[9->1], R1[1->3]
    325. R3[10->9], R2[9->1], R1[1->5]
    326. R3[10->9], R2[9->3], R1[3->1]
    327. R3[10->9], R2[9->3], R1[3->5]
    328. R3[10->9], R2[9->5], R1[5->1]
    329. R3[10->9], R2[9->5], R1[5->3]
    330. R3[11->0], R2[0->0], R1[0->0]
    331. R3[11->0], R2[0->0], R1[0->2]
    332. R3[11->0], R2[0->0], R1[0->4]
    333. R3[11->0], R2[0->0], R1[0->6]
    334. R3[11->0], R2[0->2], R1[2->0]
    335. R3[11->0], R2[0->2], R1[2->4]
    336. R3[11->0], R2[0->2], R1[2->6]
    337. R3[11->0], R2[0->4], R1[4->0]
    338. R3[11->0], R2[0->4], R1[4->2]
    339. R3[11->0], R2[0->4], R1[4->6]
    340. R3[11->0], R2[0->6], R1[6->0]
    341. R3[11->0], R2[0->6], R1[6->2]
    342. R3[11->0], R2[0->6], R1[6->4]
    343. R3[11->0], R2[0->6], R1[6->6]
    344. R3[11->2], R2[2->0], R1[0->0]
    345. R3[11->2], R2[2->0], R1[0->2]
    346. R3[11->2], R2[2->0], R1[0->4]
    347. R3[11->2], R2[2->0], R1[0->6]
    348. R3[11->2], R2[2->4], R1[4->0]
    349. R3[11->2], R2[2->4], R1[4->2]
    350. R3[11->2], R2[2->4], R1[4->6]
    351. R3[11->2], R2[2->6], R1[6->0]
    352. R3[11->2], R2[2->6], R1[6->2]
    353. R3[11->2], R2[2->6], R1[6->4]
    354. R3[11->2], R2[2->6], R1[6->6]
    355. R3[11->4], R2[4->0], R1[0->0]
    356. R3[11->4], R2[4->0], R1[0->2]
    357. R3[11->4], R2[4->0], R1[0->4]
    358. R3[11->4], R2[4->0], R1[0->6]
    359. R3[11->4], R2[4->2], R1[2->0]
    360. R3[11->4], R2[4->2], R1[2->4]
    361. R3[11->4], R2[4->2], R1[2->6]
    362. R3[11->4], R2[4->6], R1[6->0]
    363. R3[11->4], R2[4->6], R1[6->2]
    364. R3[11->4], R2[4->6], R1[6->4]
    365. R3[11->4], R2[4->6], R1[6->6]
    366. R3[11->6], R2[6->0], R1[0->0]
    367. R3[11->6], R2[6->0], R1[0->2]
    368. R3[11->6], R2[6->0], R1[0->4]
    369. R3[11->6], R2[6->0], R1[0->6]
    370. R3[11->6], R2[6->2], R1[2->0]
    371. R3[11->6], R2[6->2], R1[2->4]
    372. R3[11->6], R2[6->2], R1[2->6]
    373. R3[11->6], R2[6->4], R1[4->0]
    374. R3[11->6], R2[6->4], R1[4->2]
    375. R3[11->6], R2[6->4], R1[4->6]
    376. R3[11->8], R2[8->0], R1[0->0]
    377. R3[11->8], R2[8->0], R1[0->2]
    378. R3[11->8], R2[8->0], R1[0->4]
    379. R3[11->8], R2[8->0], R1[0->6]
    380. R3[11->8], R2[8->2], R1[2->0]
    381. R3[11->8], R2[8->2], R1[2->4]
    382. R3[11->8], R2[8->2], R1[2->6]
    383. R3[11->8], R2[8->4], R1[4->0]
    384. R3[11->8], R2[8->4], R1[4->2]
    385. R3[11->8], R2[8->4], R1[4->6]
    386. R3[11->8], R2[8->6], R1[6->0]
    387. R3[11->8], R2[8->6], R1[6->2]
    388. R3[11->8], R2[8->6], R1[6->4]
    389. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
