INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    168. R3[9->8], R2[8->0], R1[0->3]
    169. R3[9->8], R2[8->2], R1[2->1]
    170. R3[9->8], R2[8->2], R1[2->3]
    171. R3[10->1], R2[1->3], R1[3->0]
    172. R3[10->1], R2[1->3], R1[3->2]
    173. R3[10->3], R2[3->1], R1[1->0]
    174. R3[10->3], R2[3->1], R1[1->2]
    175. R3[10->5], R2[5->1], R1[1->0]
    176. R3[10->5], R2[5->1], R1[1->2]
    177. R3[10->5], R2[5->3], R1[3->0]
    178. R3[10->5], R2[5->3], R1[3->2]
    179. R3[10->7], R2[7->1], R1[1->0]
    180. R3[10->7], R2[7->1], R1[1->2]
    181. R3[10->7], R2[7->3], R1[3->0]
    182. R3[10->7], R2[7->3], R1[3->2]
    183. R3[10->9], R2[9->1], R1[1->0]
    184. R3[10->9], R2[9->1], R1[1->2]
    185. R3[10->9], R2[9->3], R1[3->0]
    186. R3[10->9], R2[9->3], R1[3->2]
    187. R3[11->0], R2[0->0], R1[0->1]
    188. R3[11->0], R2[0->0], R1[0->3]
    189. R3[11->0], R2[0->2], R1[2->1]
    190. R3[11->0], R2[0->2], R1[2->3]
    191. R3[11->2], R2[2->0], R1[0->1]
    192. R3[11->2], R2[2->0], R1[0->3]
    193. R3[11->4], R2[4->0], R1[0->1]
    194. R3[11->4], R2[4->0], R1[0->3]
    195. R3[11->4], R2[4->2], R1[2->1]
    196. R3[11->4], R2[4->2], R1[2->3]
    197. R3[11->6], R2[6->0], R1[0->1]
    198. R3[11->6], R2[6->0], R1[0->3]
    199. R3[11->6], R2[6->2], R1[2->1]
    200. R3[11->6], R2[6->2], R1[2->3]
    201. R3[11->8], R2[8->0], R1[0->1]
    202. R3[11->8], R2[8->0], R1[0->3]
    203. R3[11->8], R2[8->2], R1[2->1]
    204. R3[11->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 402
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[0->9], R2[9->1], R1[1->0]
     26. R3[0->9], R2[9->1], R1[1->2]
     27. R3[0->9], R2[9->3], R1[3->0]
     28. R3[0->9], R2[9->3], R1[3->2]
     29. R3[0->9], R2[9->3], R1[3->4]
     30. R3[0->9], R2[9->5], R1[5->0]
     31. R3[0->9], R2[9->5], R1[5->2]
     32. R3[0->9], R2[9->5], R1[5->4]
     33. R3[1->0], R2[0->0], R1[0->1]
     34. R3[1->0], R2[0->0], R1[0->3]
     35. R3[1->0], R2[0->0], R1[0->5]
     36. R3[1->0], R2[0->2], R1[2->1]
     37. R3[1->0], R2[0->2], R1[2->3]
     38. R3[1->0], R2[0->2], R1[2->5]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->4], R1[4->3]
     45. R3[1->2], R2[2->4], R1[4->5]
     46. R3[1->4], R2[4->0], R1[0->1]
     47. R3[1->4], R2[4->0], R1[0->3]
     48. R3[1->4], R2[4->0], R1[0->5]
     49. R3[1->4], R2[4->2], R1[2->1]
     50. R3[1->4], R2[4->2], R1[2->3]
     51. R3[1->4], R2[4->2], R1[2->5]
     52. R3[1->6], R2[6->0], R1[0->1]
     53. R3[1->6], R2[6->0], R1[0->3]
     54. R3[1->6], R2[6->0], R1[0->5]
     55. R3[1->6], R2[6->2], R1[2->1]
     56. R3[1->6], R2[6->2], R1[2->3]
     57. R3[1->6], R2[6->2], R1[2->5]
     58. R3[1->6], R2[6->4], R1[4->3]
     59. R3[1->6], R2[6->4], R1[4->5]
     60. R3[1->8], R2[8->0], R1[0->1]
     61. R3[1->8], R2[8->0], R1[0->3]
     62. R3[1->8], R2[8->0], R1[0->5]
     63. R3[1->8], R2[8->2], R1[2->1]
     64. R3[1->8], R2[8->2], R1[2->3]
     65. R3[1->8], R2[8->2], R1[2->5]
     66. R3[1->8], R2[8->4], R1[4->3]
     67. R3[1->8], R2[8->4], R1[4->5]
     68. R3[2->1], R2[1->3], R1[3->0]
     69. R3[2->1], R2[1->3], R1[3->2]
     70. R3[2->1], R2[1->3], R1[3->4]
     71. R3[2->1], R2[1->5], R1[5->0]
     72. R3[2->1], R2[1->5], R1[5->2]
     73. R3[2->1], R2[1->5], R1[5->4]
     74. R3[2->3], R2[3->1], R1[1->0]
     75. R3[2->3], R2[3->1], R1[1->2]
     76. R3[2->3], R2[3->5], R1[5->0]
     77. R3[2->3], R2[3->5], R1[5->2]
     78. R3[2->3], R2[3->5], R1[5->4]
     79. R3[2->5], R2[5->1], R1[1->0]
     80. R3[2->5], R2[5->1], R1[1->2]
     81. R3[2->5], R2[5->3], R1[3->0]
     82. R3[2->5], R2[5->3], R1[3->2]
     83. R3[2->5], R2[5->3], R1[3->4]
     84. R3[2->7], R2[7->1], R1[1->0]
     85. R3[2->7], R2[7->1], R1[1->2]
     86. R3[2->7], R2[7->3], R1[3->0]
     87. R3[2->7], R2[7->3], R1[3->2]
     88. R3[2->7], R2[7->3], R1[3->4]
     89. R3[2->7], R2[7->5], R1[5->0]
     90. R3[2->7], R2[7->5], R1[5->2]
     91. R3[2->7], R2[7->5], R1[5->4]
     92. R3[2->9], R2[9->1], R1[1->0]
     93. R3[2->9], R2[9->1], R1[1->2]
     94. R3[2->9], R2[9->3], R1[3->0]
     95. R3[2->9], R2[9->3], R1[3->2]
     96. R3[2->9], R2[9->3], R1[3->4]
     97. R3[2->9], R2[9->5], R1[5->0]
     98. R3[2->9], R2[9->5], R1[5->2]
     99. R3[2->9], R2[9->5], R1[5->4]
    100. R3[3->0], R2[0->0], R1[0->1]
    101. R3[3->0], R2[0->0], R1[0->3]
    102. R3[3->0], R2[0->0], R1[0->5]
    103. R3[3->0], R2[0->2], R1[2->1]
    104. R3[3->0], R2[0->2], R1[2->3]
    105. R3[3->0], R2[0->2], R1[2->5]
    106. R3[3->0], R2[0->4], R1[4->3]
    107. R3[3->0], R2[0->4], R1[4->5]
    108. R3[3->2], R2[2->0], R1[0->1]
    109. R3[3->2], R2[2->0], R1[0->3]
    110. R3[3->2], R2[2->0], R1[0->5]
    111. R3[3->2], R2[2->4], R1[4->3]
    112. R3[3->2], R2[2->4], R1[4->5]
    113. R3[3->4], R2[4->0], R1[0->1]
    114. R3[3->4], R2[4->0], R1[0->3]
    115. R3[3->4], R2[4->0], R1[0->5]
    116. R3[3->4], R2[4->2], R1[2->1]
    117. R3[3->4], R2[4->2], R1[2->3]
    118. R3[3->4], R2[4->2], R1[2->5]
    119. R3[3->6], R2[6->0], R1[0->1]
    120. R3[3->6], R2[6->0], R1[0->3]
    121. R3[3->6], R2[6->0], R1[0->5]
    122. R3[3->6], R2[6->2], R1[2->1]
    123. R3[3->6], R2[6->2], R1[2->3]
    124. R3[3->6], R2[6->2], R1[2->5]
    125. R3[3->6], R2[6->4], R1[4->3]
    126. R3[3->6], R2[6->4], R1[4->5]
    127. R3[3->8], R2[8->0], R1[0->1]
    128. R3[3->8], R2[8->0], R1[0->3]
    129. R3[3->8], R2[8->0], R1[0->5]
    130. R3[3->8], R2[8->2], R1[2->1]
    131. R3[3->8], R2[8->2], R1[2->3]
    132. R3[3->8], R2[8->2], R1[2->5]
    133. R3[3->8], R2[8->4], R1[4->3]
    134. R3[3->8], R2[8->4], R1[4->5]
    135. R3[4->1], R2[1->3], R1[3->0]
    136. R3[4->1], R2[1->3], R1[3->2]
    137. R3[4->1], R2[1->3], R1[3->4]
    138. R3[4->1], R2[1->5], R1[5->0]
    139. R3[4->1], R2[1->5], R1[5->2]
    140. R3[4->1], R2[1->5], R1[5->4]
    141. R3[4->3], R2[3->1], R1[1->0]
    142. R3[4->3], R2[3->1], R1[1->2]
    143. R3[4->3], R2[3->5], R1[5->0]
    144. R3[4->3], R2[3->5], R1[5->2]
    145. R3[4->3], R2[3->5], R1[5->4]
    146. R3[4->5], R2[5->1], R1[1->0]
    147. R3[4->5], R2[5->1], R1[1->2]
    148. R3[4->5], R2[5->3], R1[3->0]
    149. R3[4->5], R2[5->3], R1[3->2]
    150. R3[4->5], R2[5->3], R1[3->4]
    151. R3[4->7], R2[7->1], R1[1->0]
    152. R3[4->7], R2[7->1], R1[1->2]
    153. R3[4->7], R2[7->3], R1[3->0]
    154. R3[4->7], R2[7->3], R1[3->2]
    155. R3[4->7], R2[7->3], R1[3->4]
    156. R3[4->7], R2[7->5], R1[5->0]
    157. R3[4->7], R2[7->5], R1[5->2]
    158. R3[4->7], R2[7->5], R1[5->4]
    159. R3[4->9], R2[9->1], R1[1->0]
    160. R3[4->9], R2[9->1], R1[1->2]
    161. R3[4->9], R2[9->3], R1[3->0]
    162. R3[4->9], R2[9->3], R1[3->2]
    163. R3[4->9], R2[9->3], R1[3->4]
    164. R3[4->9], R2[9->5], R1[5->0]
    165. R3[4->9], R2[9->5], R1[5->2]
    166. R3[4->9], R2[9->5], R1[5->4]
    167. R3[5->0], R2[0->0], R1[0->1]
    168. R3[5->0], R2[0->0], R1[0->3]
    169. R3[5->0], R2[0->0], R1[0->5]
    170. R3[5->0], R2[0->2], R1[2->1]
    171. R3[5->0], R2[0->2], R1[2->3]
    172. R3[5->0], R2[0->2], R1[2->5]
    173. R3[5->0], R2[0->4], R1[4->3]
    174. R3[5->0], R2[0->4], R1[4->5]
    175. R3[5->2], R2[2->0], R1[0->1]
    176. R3[5->2], R2[2->0], R1[0->3]
    177. R3[5->2], R2[2->0], R1[0->5]
    178. R3[5->2], R2[2->4], R1[4->3]
    179. R3[5->2], R2[2->4], R1[4->5]
    180. R3[5->4], R2[4->0], R1[0->1]
    181. R3[5->4], R2[4->0], R1[0->3]
    182. R3[5->4], R2[4->0], R1[0->5]
    183. R3[5->4], R2[4->2], R1[2->1]
    184. R3[5->4], R2[4->2], R1[2->3]
    185. R3[5->4], R2[4->2], R1[2->5]
    186. R3[5->6], R2[6->0], R1[0->1]
    187. R3[5->6], R2[6->0], R1[0->3]
    188. R3[5->6], R2[6->0], R1[0->5]
    189. R3[5->6], R2[6->2], R1[2->1]
    190. R3[5->6], R2[6->2], R1[2->3]
    191. R3[5->6], R2[6->2], R1[2->5]
    192. R3[5->6], R2[6->4], R1[4->3]
    193. R3[5->6], R2[6->4], R1[4->5]
    194. R3[5->8], R2[8->0], R1[0->1]
    195. R3[5->8], R2[8->0], R1[0->3]
    196. R3[5->8], R2[8->0], R1[0->5]
    197. R3[5->8], R2[8->2], R1[2->1]
    198. R3[5->8], R2[8->2], R1[2->3]
    199. R3[5->8], R2[8->2], R1[2->5]
    200. R3[5->8], R2[8->4], R1[4->3]
    201. R3[5->8], R2[8->4], R1[4->5]
    202. R3[6->1], R2[1->3], R1[3->0]
    203. R3[6->1], R2[1->3], R1[3->2]
    204. R3[6->1], R2[1->3], R1[3->4]
    205. R3[6->1], R2[1->5], R1[5->0]
    206. R3[6->1], R2[1->5], R1[5->2]
    207. R3[6->1], R2[1->5], R1[5->4]
    208. R3[6->3], R2[3->1], R1[1->0]
    209. R3[6->3], R2[3->1], R1[1->2]
    210. R3[6->3], R2[3->5], R1[5->0]
    211. R3[6->3], R2[3->5], R1[5->2]
    212. R3[6->3], R2[3->5], R1[5->4]
    213. R3[6->5], R2[5->1], R1[1->0]
    214. R3[6->5], R2[5->1], R1[1->2]
    215. R3[6->5], R2[5->3], R1[3->0]
    216. R3[6->5], R2[5->3], R1[3->2]
    217. R3[6->5], R2[5->3], R1[3->4]
    218. R3[6->7], R2[7->1], R1[1->0]
    219. R3[6->7], R2[7->1], R1[1->2]
    220. R3[6->7], R2[7->3], R1[3->0]
    221. R3[6->7], R2[7->3], R1[3->2]
    222. R3[6->7], R2[7->3], R1[3->4]
    223. R3[6->7], R2[7->5], R1[5->0]
    224. R3[6->7], R2[7->5], R1[5->2]
    225. R3[6->7], R2[7->5], R1[5->4]
    226. R3[6->9], R2[9->1], R1[1->0]
    227. R3[6->9], R2[9->1], R1[1->2]
    228. R3[6->9], R2[9->3], R1[3->0]
    229. R3[6->9], R2[9->3], R1[3->2]
    230. R3[6->9], R2[9->3], R1[3->4]
    231. R3[6->9], R2[9->5], R1[5->0]
    232. R3[6->9], R2[9->5], R1[5->2]
    233. R3[6->9], R2[9->5], R1[5->4]
    234. R3[7->0], R2[0->0], R1[0->1]
    235. R3[7->0], R2[0->0], R1[0->3]
    236. R3[7->0], R2[0->0], R1[0->5]
    237. R3[7->0], R2[0->2], R1[2->1]
    238. R3[7->0], R2[0->2], R1[2->3]
    239. R3[7->0], R2[0->2], R1[2->5]
    240. R3[7->0], R2[0->4], R1[4->3]
    241. R3[7->0], R2[0->4], R1[4->5]
    242. R3[7->2], R2[2->0], R1[0->1]
    243. R3[7->2], R2[2->0], R1[0->3]
    244. R3[7->2], R2[2->0], R1[0->5]
    245. R3[7->2], R2[2->4], R1[4->3]
    246. R3[7->2], R2[2->4], R1[4->5]
    247. R3[7->4], R2[4->0], R1[0->1]
    248. R3[7->4], R2[4->0], R1[0->3]
    249. R3[7->4], R2[4->0], R1[0->5]
    250. R3[7->4], R2[4->2], R1[2->1]
    251. R3[7->4], R2[4->2], R1[2->3]
    252. R3[7->4], R2[4->2], R1[2->5]
    253. R3[7->6], R2[6->0], R1[0->1]
    254. R3[7->6], R2[6->0], R1[0->3]
    255. R3[7->6], R2[6->0], R1[0->5]
    256. R3[7->6], R2[6->2], R1[2->1]
    257. R3[7->6], R2[6->2], R1[2->3]
    258. R3[7->6], R2[6->2], R1[2->5]
    259. R3[7->6], R2[6->4], R1[4->3]
    260. R3[7->6], R2[6->4], R1[4->5]
    261. R3[7->8], R2[8->0], R1[0->1]
    262. R3[7->8], R2[8->0], R1[0->3]
    263. R3[7->8], R2[8->0], R1[0->5]
    264. R3[7->8], R2[8->2], R1[2->1]
    265. R3[7->8], R2[8->2], R1[2->3]
    266. R3[7->8], R2[8->2], R1[2->5]
    267. R3[7->8], R2[8->4], R1[4->3]
    268. R3[7->8], R2[8->4], R1[4->5]
    269. R3[8->1], R2[1->3], R1[3->0]
    270. R3[8->1], R2[1->3], R1[3->2]
    271. R3[8->1], R2[1->3], R1[3->4]
    272. R3[8->1], R2[1->5], R1[5->0]
    273. R3[8->1], R2[1->5], R1[5->2]
    274. R3[8->1], R2[1->5], R1[5->4]
    275. R3[8->3], R2[3->1], R1[1->0]
    276. R3[8->3], R2[3->1], R1[1->2]
    277. R3[8->3], R2[3->5], R1[5->0]
    278. R3[8->3], R2[3->5], R1[5->2]
    279. R3[8->3], R2[3->5], R1[5->4]
    280. R3[8->5], R2[5->1], R1[1->0]
    281. R3[8->5], R2[5->1], R1[1->2]
    282. R3[8->5], R2[5->3], R1[3->0]
    283. R3[8->5], R2[5->3], R1[3->2]
    284. R3[8->5], R2[5->3], R1[3->4]
    285. R3[8->7], R2[7->1], R1[1->0]
    286. R3[8->7], R2[7->1], R1[1->2]
    287. R3[8->7], R2[7->3], R1[3->0]
    288. R3[8->7], R2[7->3], R1[3->2]
    289. R3[8->7], R2[7->3], R1[3->4]
    290. R3[8->7], R2[7->5], R1[5->0]
    291. R3[8->7], R2[7->5], R1[5->2]
    292. R3[8->7], R2[7->5], R1[5->4]
    293. R3[8->9], R2[9->1], R1[1->0]
    294. R3[8->9], R2[9->1], R1[1->2]
    295. R3[8->9], R2[9->3], R1[3->0]
    296. R3[8->9], R2[9->3], R1[3->2]
    297. R3[8->9], R2[9->3], R1[3->4]
    298. R3[8->9], R2[9->5], R1[5->0]
    299. R3[8->9], R2[9->5], R1[5->2]
    300. R3[8->9], R2[9->5], R1[5->4]
    301. R3[9->0], R2[0->0], R1[0->1]
    302. R3[9->0], R2[0->0], R1[0->3]
    303. R3[9->0], R2[0->0], R1[0->5]
    304. R3[9->0], R2[0->2], R1[2->1]
    305. R3[9->0], R2[0->2], R1[2->3]
    306. R3[9->0], R2[0->2], R1[2->5]
    307. R3[9->0], R2[0->4], R1[4->3]
    308. R3[9->0], R2[0->4], R1[4->5]
    309. R3[9->2], R2[2->0], R1[0->1]
    310. R3[9->2], R2[2->0], R1[0->3]
    311. R3[9->2], R2[2->0], R1[0->5]
    312. R3[9->2], R2[2->4], R1[4->3]
    313. R3[9->2], R2[2->4], R1[4->5]
    314. R3[9->4], R2[4->0], R1[0->1]
    315. R3[9->4], R2[4->0], R1[0->3]
    316. R3[9->4], R2[4->0], R1[0->5]
    317. R3[9->4], R2[4->2], R1[2->1]
    318. R3[9->4], R2[4->2], R1[2->3]
    319. R3[9->4], R2[4->2], R1[2->5]
    320. R3[9->6], R2[6->0], R1[0->1]
    321. R3[9->6], R2[6->0], R1[0->3]
    322. R3[9->6], R2[6->0], R1[0->5]
    323. R3[9->6], R2[6->2], R1[2->1]
    324. R3[9->6], R2[6->2], R1[2->3]
    325. R3[9->6], R2[6->2], R1[2->5]
    326. R3[9->6], R2[6->4], R1[4->3]
    327. R3[9->6], R2[6->4], R1[4->5]
    328. R3[9->8], R2[8->0], R1[0->1]
    329. R3[9->8], R2[8->0], R1[0->3]
    330. R3[9->8], R2[8->0], R1[0->5]
    331. R3[9->8], R2[8->2], R1[2->1]
    332. R3[9->8], R2[8->2], R1[2->3]
    333. R3[9->8], R2[8->2], R1[2->5]
    334. R3[9->8], R2[8->4], R1[4->3]
    335. R3[9->8], R2[8->4], R1[4->5]
    336. R3[10->1], R2[1->3], R1[3->0]
    337. R3[10->1], R2[1->3], R1[3->2]
    338. R3[10->1], R2[1->3], R1[3->4]
    339. R3[10->1], R2[1->5], R1[5->0]
    340. R3[10->1], R2[1->5], R1[5->2]
    341. R3[10->1], R2[1->5], R1[5->4]
    342. R3[10->3], R2[3->1], R1[1->0]
    343. R3[10->3], R2[3->1], R1[1->2]
    344. R3[10->3], R2[3->5], R1[5->0]
    345. R3[10->3], R2[3->5], R1[5->2]
    346. R3[10->3], R2[3->5], R1[5->4]
    347. R3[10->5], R2[5->1], R1[1->0]
    348. R3[10->5], R2[5->1], R1[1->2]
    349. R3[10->5], R2[5->3], R1[3->0]
    350. R3[10->5], R2[5->3], R1[3->2]
    351. R3[10->5], R2[5->3], R1[3->4]
    352. R3[10->7], R2[7->1], R1[1->0]
    353. R3[10->7], R2[7->1], R1[1->2]
    354. R3[10->7], R2[7->3], R1[3->0]
    355. R3[10->7], R2[7->3], R1[3->2]
    356. R3[10->7], R2[7->3], R1[3->4]
    357. R3[10->7], R2[7->5], R1[5->0]
    358. R3[10->7], R2[7->5], R1[5->2]
    359. R3[10->7], R2[7->5], R1[5->4]
    360. R3[10->9], R2[9->1], R1[1->0]
    361. R3[10->9], R2[9->1], R1[1->2]
    362. R3[10->9], R2[9->3], R1[3->0]
    363. R3[10->9], R2[9->3], R1[3->2]
    364. R3[10->9], R2[9->3], R1[3->4]
    365. R3[10->9], R2[9->5], R1[5->0]
    366. R3[10->9], R2[9->5], R1[5->2]
    367. R3[10->9], R2[9->5], R1[5->4]
    368. R3[11->0], R2[0->0], R1[0->1]
    369. R3[11->0], R2[0->0], R1[0->3]
    370. R3[11->0], R2[0->0], R1[0->5]
    371. R3[11->0], R2[0->2], R1[2->1]
    372. R3[11->0], R2[0->2], R1[2->3]
    373. R3[11->0], R2[0->2], R1[2->5]
    374. R3[11->0], R2[0->4], R1[4->3]
    375. R3[11->0], R2[0->4], R1[4->5]
    376. R3[11->2], R2[2->0], R1[0->1]
    377. R3[11->2], R2[2->0], R1[0->3]
    378. R3[11->2], R2[2->0], R1[0->5]
    379. R3[11->2], R2[2->4], R1[4->3]
    380. R3[11->2], R2[2->4], R1[4->5]
    381. R3[11->4], R2[4->0], R1[0->1]
    382. R3[11->4], R2[4->0], R1[0->3]
    383. R3[11->4], R2[4->0], R1[0->5]
    384. R3[11->4], R2[4->2], R1[2->1]
    385. R3[11->4], R2[4->2], R1[2->3]
    386. R3[11->4], R2[4->2], R1[2->5]
    387. R3[11->6], R2[6->0], R1[0->1]
    388. R3[11->6], R2[6->0], R1[0->3]
    389. R3[11->6], R2[6->0], R1[0->5]
    390. R3[11->6], R2[6->2], R1[2->1]
    391. R3[11->6], R2[6->2], R1[2->3]
    392. R3[11->6], R2[6->2], R1[2->5]
    393. R3[11->6], R2[6->4], R1[4->3]
    394. R3[11->6], R2[6->4], R1[4->5]
    395. R3[11->8], R2[8->0], R1[0->1]
    396. R3[11->8], R2[8->0], R1[0->3]
    397. R3[11->8], R2[8->0], R1[0->5]
    398. R3[11->8], R2[8->2], R1[2->1]
    399. R3[11->8], R2[8->2], R1[2->3]
    400. R3[11->8], R2[8->2], R1[2->5]
    401. R3[11->8], R2[8->4], R1[4->3]
    402. R3[11->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 648
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
