INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[0->6], R2[6->0], R1[0->0]
     77. R3[0->6], R2[6->0], R1[0->2]
     78. R3[0->6], R2[6->0], R1[0->4]
     79. R3[0->6], R2[6->0], R1[0->6]
     80. R3[0->6], R2[6->0], R1[0->8]
     81. R3[0->6], R2[6->2], R1[2->0]
     82. R3[0->6], R2[6->2], R1[2->2]
     83. R3[0->6], R2[6->2], R1[2->4]
     84. R3[0->6], R2[6->2], R1[2->6]
     85. R3[0->6], R2[6->2], R1[2->8]
     86. R3[0->6], R2[6->4], R1[4->0]
     87. R3[0->6], R2[6->4], R1[4->2]
     88. R3[0->6], R2[6->4], R1[4->4]
     89. R3[0->6], R2[6->4], R1[4->6]
     90. R3[0->6], R2[6->4], R1[4->8]
     91. R3[0->6], R2[6->6], R1[6->0]
     92. R3[0->6], R2[6->6], R1[6->2]
     93. R3[0->6], R2[6->6], R1[6->4]
     94. R3[0->6], R2[6->6], R1[6->6]
     95. R3[0->6], R2[6->6], R1[6->8]
     96. R3[0->6], R2[6->8], R1[8->0]
     97. R3[0->6], R2[6->8], R1[8->2]
     98. R3[0->6], R2[6->8], R1[8->4]
     99. R3[0->6], R2[6->8], R1[8->6]
    100. R3[0->6], R2[6->8], R1[8->8]
    101. R3[0->8], R2[8->0], R1[0->0]
    102. R3[0->8], R2[8->0], R1[0->2]
    103. R3[0->8], R2[8->0], R1[0->4]
    104. R3[0->8], R2[8->0], R1[0->6]
    105. R3[0->8], R2[8->0], R1[0->8]
    106. R3[0->8], R2[8->2], R1[2->0]
    107. R3[0->8], R2[8->2], R1[2->2]
    108. R3[0->8], R2[8->2], R1[2->4]
    109. R3[0->8], R2[8->2], R1[2->6]
    110. R3[0->8], R2[8->2], R1[2->8]
    111. R3[0->8], R2[8->4], R1[4->0]
    112. R3[0->8], R2[8->4], R1[4->2]
    113. R3[0->8], R2[8->4], R1[4->4]
    114. R3[0->8], R2[8->4], R1[4->6]
    115. R3[0->8], R2[8->4], R1[4->8]
    116. R3[0->8], R2[8->6], R1[6->0]
    117. R3[0->8], R2[8->6], R1[6->2]
    118. R3[0->8], R2[8->6], R1[6->4]
    119. R3[0->8], R2[8->6], R1[6->6]
    120. R3[0->8], R2[8->6], R1[6->8]
    121. R3[0->8], R2[8->8], R1[8->0]
    122. R3[0->8], R2[8->8], R1[8->2]
    123. R3[0->8], R2[8->8], R1[8->4]
    124. R3[0->8], R2[8->8], R1[8->6]
    125. R3[0->8], R2[8->8], R1[8->8]
    126. R3[0->10], R2[10->0], R1[0->0]
    127. R3[0->10], R2[10->0], R1[0->2]
    128. R3[0->10], R2[10->0], R1[0->4]
    129. R3[0->10], R2[10->0], R1[0->6]
    130. R3[0->10], R2[10->0], R1[0->8]
    131. R3[0->10], R2[10->2], R1[2->0]
    132. R3[0->10], R2[10->2], R1[2->2]
    133. R3[0->10], R2[10->2], R1[2->4]
    134. R3[0->10], R2[10->2], R1[2->6]
    135. R3[0->10], R2[10->2], R1[2->8]
    136. R3[0->10], R2[10->4], R1[4->0]
    137. R3[0->10], R2[10->4], R1[4->2]
    138. R3[0->10], R2[10->4], R1[4->4]
    139. R3[0->10], R2[10->4], R1[4->6]
    140. R3[0->10], R2[10->4], R1[4->8]
    141. R3[0->10], R2[10->6], R1[6->0]
    142. R3[0->10], R2[10->6], R1[6->2]
    143. R3[0->10], R2[10->6], R1[6->4]
    144. R3[0->10], R2[10->6], R1[6->6]
    145. R3[0->10], R2[10->6], R1[6->8]
    146. R3[0->10], R2[10->8], R1[8->0]
    147. R3[0->10], R2[10->8], R1[8->2]
    148. R3[0->10], R2[10->8], R1[8->4]
    149. R3[0->10], R2[10->8], R1[8->6]
    150. R3[0->10], R2[10->8], R1[8->8]
    151. R3[1->3], R2[3->1], R1[1->1]
    152. R3[1->3], R2[3->1], R1[1->3]
    153. R3[1->3], R2[3->1], R1[1->5]
    154. R3[1->3], R2[3->1], R1[1->7]
    155. R3[1->3], R2[3->3], R1[3->1]
    156. R3[1->3], R2[3->3], R1[3->3]
    157. R3[1->3], R2[3->3], R1[3->5]
    158. R3[1->3], R2[3->3], R1[3->7]
    159. R3[1->3], R2[3->5], R1[5->1]
    160. R3[1->3], R2[3->5], R1[5->3]
    161. R3[1->3], R2[3->5], R1[5->5]
    162. R3[1->3], R2[3->5], R1[5->7]
    163. R3[1->3], R2[3->7], R1[7->1]
    164. R3[1->3], R2[3->7], R1[7->3]
    165. R3[1->3], R2[3->7], R1[7->5]
    166. R3[1->3], R2[3->7], R1[7->7]
    167. R3[1->5], R2[5->1], R1[1->1]
    168. R3[1->5], R2[5->1], R1[1->3]
    169. R3[1->5], R2[5->1], R1[1->5]
    170. R3[1->5], R2[5->1], R1[1->7]
    171. R3[1->5], R2[5->3], R1[3->1]
    172. R3[1->5], R2[5->3], R1[3->3]
    173. R3[1->5], R2[5->3], R1[3->5]
    174. R3[1->5], R2[5->3], R1[3->7]
    175. R3[1->5], R2[5->5], R1[5->1]
    176. R3[1->5], R2[5->5], R1[5->3]
    177. R3[1->5], R2[5->5], R1[5->5]
    178. R3[1->5], R2[5->5], R1[5->7]
    179. R3[1->5], R2[5->7], R1[7->1]
    180. R3[1->5], R2[5->7], R1[7->3]
    181. R3[1->5], R2[5->7], R1[7->5]
    182. R3[1->5], R2[5->7], R1[7->7]
    183. R3[1->7], R2[7->1], R1[1->1]
    184. R3[1->7], R2[7->1], R1[1->3]
    185. R3[1->7], R2[7->1], R1[1->5]
    186. R3[1->7], R2[7->1], R1[1->7]
    187. R3[1->7], R2[7->3], R1[3->1]
    188. R3[1->7], R2[7->3], R1[3->3]
    189. R3[1->7], R2[7->3], R1[3->5]
    190. R3[1->7], R2[7->3], R1[3->7]
    191. R3[1->7], R2[7->5], R1[5->1]
    192. R3[1->7], R2[7->5], R1[5->3]
    193. R3[1->7], R2[7->5], R1[5->5]
    194. R3[1->7], R2[7->5], R1[5->7]
    195. R3[1->7], R2[7->7], R1[7->1]
    196. R3[1->7], R2[7->7], R1[7->3]
    197. R3[1->7], R2[7->7], R1[7->5]
    198. R3[1->7], R2[7->7], R1[7->7]
    199. R3[1->9], R2[9->1], R1[1->1]
    200. R3[1->9], R2[9->1], R1[1->3]
    201. R3[1->9], R2[9->1], R1[1->5]
    202. R3[1->9], R2[9->1], R1[1->7]
    203. R3[1->9], R2[9->3], R1[3->1]
    204. R3[1->9], R2[9->3], R1[3->3]
    205. R3[1->9], R2[9->3], R1[3->5]
    206. R3[1->9], R2[9->3], R1[3->7]
    207. R3[1->9], R2[9->5], R1[5->1]
    208. R3[1->9], R2[9->5], R1[5->3]
    209. R3[1->9], R2[9->5], R1[5->5]
    210. R3[1->9], R2[9->5], R1[5->7]
    211. R3[1->9], R2[9->7], R1[7->1]
    212. R3[1->9], R2[9->7], R1[7->3]
    213. R3[1->9], R2[9->7], R1[7->5]
    214. R3[1->9], R2[9->7], R1[7->7]
    215. R3[2->0], R2[0->0], R1[0->0]
    216. R3[2->0], R2[0->0], R1[0->2]
    217. R3[2->0], R2[0->0], R1[0->4]
    218. R3[2->0], R2[0->0], R1[0->6]
    219. R3[2->0], R2[0->0], R1[0->8]
    220. R3[2->0], R2[0->2], R1[2->0]
    221. R3[2->0], R2[0->2], R1[2->2]
    222. R3[2->0], R2[0->2], R1[2->4]
    223. R3[2->0], R2[0->2], R1[2->6]
    224. R3[2->0], R2[0->2], R1[2->8]
    225. R3[2->0], R2[0->4], R1[4->0]
    226. R3[2->0], R2[0->4], R1[4->2]
    227. R3[2->0], R2[0->4], R1[4->4]
    228. R3[2->0], R2[0->4], R1[4->6]
    229. R3[2->0], R2[0->4], R1[4->8]
    230. R3[2->0], R2[0->6], R1[6->0]
    231. R3[2->0], R2[0->6], R1[6->2]
    232. R3[2->0], R2[0->6], R1[6->4]
    233. R3[2->0], R2[0->6], R1[6->6]
    234. R3[2->0], R2[0->6], R1[6->8]
    235. R3[2->0], R2[0->8], R1[8->0]
    236. R3[2->0], R2[0->8], R1[8->2]
    237. R3[2->0], R2[0->8], R1[8->4]
    238. R3[2->0], R2[0->8], R1[8->6]
    239. R3[2->0], R2[0->8], R1[8->8]
    240. R3[2->4], R2[4->0], R1[0->0]
    241. R3[2->4], R2[4->0], R1[0->2]
    242. R3[2->4], R2[4->0], R1[0->4]
    243. R3[2->4], R2[4->0], R1[0->6]
    244. R3[2->4], R2[4->0], R1[0->8]
    245. R3[2->4], R2[4->2], R1[2->0]
    246. R3[2->4], R2[4->2], R1[2->2]
    247. R3[2->4], R2[4->2], R1[2->4]
    248. R3[2->4], R2[4->2], R1[2->6]
    249. R3[2->4], R2[4->2], R1[2->8]
    250. R3[2->4], R2[4->4], R1[4->0]
    251. R3[2->4], R2[4->4], R1[4->2]
    252. R3[2->4], R2[4->4], R1[4->4]
    253. R3[2->4], R2[4->4], R1[4->6]
    254. R3[2->4], R2[4->4], R1[4->8]
    255. R3[2->4], R2[4->6], R1[6->0]
    256. R3[2->4], R2[4->6], R1[6->2]
    257. R3[2->4], R2[4->6], R1[6->4]
    258. R3[2->4], R2[4->6], R1[6->6]
    259. R3[2->4], R2[4->6], R1[6->8]
    260. R3[2->4], R2[4->8], R1[8->0]
    261. R3[2->4], R2[4->8], R1[8->2]
    262. R3[2->4], R2[4->8], R1[8->4]
    263. R3[2->4], R2[4->8], R1[8->6]
    264. R3[2->4], R2[4->8], R1[8->8]
    265. R3[2->6], R2[6->0], R1[0->0]
    266. R3[2->6], R2[6->0], R1[0->2]
    267. R3[2->6], R2[6->0], R1[0->4]
    268. R3[2->6], R2[6->0], R1[0->6]
    269. R3[2->6], R2[6->0], R1[0->8]
    270. R3[2->6], R2[6->2], R1[2->0]
    271. R3[2->6], R2[6->2], R1[2->2]
    272. R3[2->6], R2[6->2], R1[2->4]
    273. R3[2->6], R2[6->2], R1[2->6]
    274. R3[2->6], R2[6->2], R1[2->8]
    275. R3[2->6], R2[6->4], R1[4->0]
    276. R3[2->6], R2[6->4], R1[4->2]
    277. R3[2->6], R2[6->4], R1[4->4]
    278. R3[2->6], R2[6->4], R1[4->6]
    279. R3[2->6], R2[6->4], R1[4->8]
    280. R3[2->6], R2[6->6], R1[6->0]
    281. R3[2->6], R2[6->6], R1[6->2]
    282. R3[2->6], R2[6->6], R1[6->4]
    283. R3[2->6], R2[6->6], R1[6->6]
    284. R3[2->6], R2[6->6], R1[6->8]
    285. R3[2->6], R2[6->8], R1[8->0]
    286. R3[2->6], R2[6->8], R1[8->2]
    287. R3[2->6], R2[6->8], R1[8->4]
    288. R3[2->6], R2[6->8], R1[8->6]
    289. R3[2->6], R2[6->8], R1[8->8]
    290. R3[2->8], R2[8->0], R1[0->0]
    291. R3[2->8], R2[8->0], R1[0->2]
    292. R3[2->8], R2[8->0], R1[0->4]
    293. R3[2->8], R2[8->0], R1[0->6]
    294. R3[2->8], R2[8->0], R1[0->8]
    295. R3[2->8], R2[8->2], R1[2->0]
    296. R3[2->8], R2[8->2], R1[2->2]
    297. R3[2->8], R2[8->2], R1[2->4]
    298. R3[2->8], R2[8->2], R1[2->6]
    299. R3[2->8], R2[8->2], R1[2->8]
    300. R3[2->8], R2[8->4], R1[4->0]
    301. R3[2->8], R2[8->4], R1[4->2]
    302. R3[2->8], R2[8->4], R1[4->4]
    303. R3[2->8], R2[8->4], R1[4->6]
    304. R3[2->8], R2[8->4], R1[4->8]
    305. R3[2->8], R2[8->6], R1[6->0]
    306. R3[2->8], R2[8->6], R1[6->2]
    307. R3[2->8], R2[8->6], R1[6->4]
    308. R3[2->8], R2[8->6], R1[6->6]
    309. R3[2->8], R2[8->6], R1[6->8]
    310. R3[2->8], R2[8->8], R1[8->0]
    311. R3[2->8], R2[8->8], R1[8->2]
    312. R3[2->8], R2[8->8], R1[8->4]
    313. R3[2->8], R2[8->8], R1[8->6]
    314. R3[2->8], R2[8->8], R1[8->8]
    315. R3[2->10], R2[10->0], R1[0->0]
    316. R3[2->10], R2[10->0], R1[0->2]
    317. R3[2->10], R2[10->0], R1[0->4]
    318. R3[2->10], R2[10->0], R1[0->6]
    319. R3[2->10], R2[10->0], R1[0->8]
    320. R3[2->10], R2[10->2], R1[2->0]
    321. R3[2->10], R2[10->2], R1[2->2]
    322. R3[2->10], R2[10->2], R1[2->4]
    323. R3[2->10], R2[10->2], R1[2->6]
    324. R3[2->10], R2[10->2], R1[2->8]
    325. R3[2->10], R2[10->4], R1[4->0]
    326. R3[2->10], R2[10->4], R1[4->2]
    327. R3[2->10], R2[10->4], R1[4->4]
    328. R3[2->10], R2[10->4], R1[4->6]
    329. R3[2->10], R2[10->4], R1[4->8]
    330. R3[2->10], R2[10->6], R1[6->0]
    331. R3[2->10], R2[10->6], R1[6->2]
    332. R3[2->10], R2[10->6], R1[6->4]
    333. R3[2->10], R2[10->6], R1[6->6]
    334. R3[2->10], R2[10->6], R1[6->8]
    335. R3[2->10], R2[10->8], R1[8->0]
    336. R3[2->10], R2[10->8], R1[8->2]
    337. R3[2->10], R2[10->8], R1[8->4]
    338. R3[2->10], R2[10->8], R1[8->6]
    339. R3[2->10], R2[10->8], R1[8->8]
    340. R3[3->1], R2[1->1], R1[1->1]
    341. R3[3->1], R2[1->1], R1[1->3]
    342. R3[3->1], R2[1->1], R1[1->5]
    343. R3[3->1], R2[1->1], R1[1->7]
    344. R3[3->1], R2[1->3], R1[3->1]
    345. R3[3->1], R2[1->3], R1[3->3]
    346. R3[3->1], R2[1->3], R1[3->5]
    347. R3[3->1], R2[1->3], R1[3->7]
    348. R3[3->1], R2[1->5], R1[5->1]
    349. R3[3->1], R2[1->5], R1[5->3]
    350. R3[3->1], R2[1->5], R1[5->5]
    351. R3[3->1], R2[1->5], R1[5->7]
    352. R3[3->1], R2[1->7], R1[7->1]
    353. R3[3->1], R2[1->7], R1[7->3]
    354. R3[3->1], R2[1->7], R1[7->5]
    355. R3[3->1], R2[1->7], R1[7->7]
    356. R3[3->5], R2[5->1], R1[1->1]
    357. R3[3->5], R2[5->1], R1[1->3]
    358. R3[3->5], R2[5->1], R1[1->5]
    359. R3[3->5], R2[5->1], R1[1->7]
    360. R3[3->5], R2[5->3], R1[3->1]
    361. R3[3->5], R2[5->3], R1[3->3]
    362. R3[3->5], R2[5->3], R1[3->5]
    363. R3[3->5], R2[5->3], R1[3->7]
    364. R3[3->5], R2[5->5], R1[5->1]
    365. R3[3->5], R2[5->5], R1[5->3]
    366. R3[3->5], R2[5->5], R1[5->5]
    367. R3[3->5], R2[5->5], R1[5->7]
    368. R3[3->5], R2[5->7], R1[7->1]
    369. R3[3->5], R2[5->7], R1[7->3]
    370. R3[3->5], R2[5->7], R1[7->5]
    371. R3[3->5], R2[5->7], R1[7->7]
    372. R3[3->7], R2[7->1], R1[1->1]
    373. R3[3->7], R2[7->1], R1[1->3]
    374. R3[3->7], R2[7->1], R1[1->5]
    375. R3[3->7], R2[7->1], R1[1->7]
    376. R3[3->7], R2[7->3], R1[3->1]
    377. R3[3->7], R2[7->3], R1[3->3]
    378. R3[3->7], R2[7->3], R1[3->5]
    379. R3[3->7], R2[7->3], R1[3->7]
    380. R3[3->7], R2[7->5], R1[5->1]
    381. R3[3->7], R2[7->5], R1[5->3]
    382. R3[3->7], R2[7->5], R1[5->5]
    383. R3[3->7], R2[7->5], R1[5->7]
    384. R3[3->7], R2[7->7], R1[7->1]
    385. R3[3->7], R2[7->7], R1[7->3]
    386. R3[3->7], R2[7->7], R1[7->5]
    387. R3[3->7], R2[7->7], R1[7->7]
    388. R3[3->9], R2[9->1], R1[1->1]
    389. R3[3->9], R2[9->1], R1[1->3]
    390. R3[3->9], R2[9->1], R1[1->5]
    391. R3[3->9], R2[9->1], R1[1->7]
    392. R3[3->9], R2[9->3], R1[3->1]
    393. R3[3->9], R2[9->3], R1[3->3]
    394. R3[3->9], R2[9->3], R1[3->5]
    395. R3[3->9], R2[9->3], R1[3->7]
    396. R3[3->9], R2[9->5], R1[5->1]
    397. R3[3->9], R2[9->5], R1[5->3]
    398. R3[3->9], R2[9->5], R1[5->5]
    399. R3[3->9], R2[9->5], R1[5->7]
    400. R3[3->9], R2[9->7], R1[7->1]
    401. R3[3->9], R2[9->7], R1[7->3]
    402. R3[3->9], R2[9->7], R1[7->5]
    403. R3[3->9], R2[9->7], R1[7->7]
    404. R3[4->0], R2[0->0], R1[0->0]
    405. R3[4->0], R2[0->0], R1[0->2]
    406. R3[4->0], R2[0->0], R1[0->4]
    407. R3[4->0], R2[0->0], R1[0->6]
    408. R3[4->0], R2[0->0], R1[0->8]
    409. R3[4->0], R2[0->2], R1[2->0]
    410. R3[4->0], R2[0->2], R1[2->2]
    411. R3[4->0], R2[0->2], R1[2->4]
    412. R3[4->0], R2[0->2], R1[2->6]
    413. R3[4->0], R2[0->2], R1[2->8]
    414. R3[4->0], R2[0->4], R1[4->0]
    415. R3[4->0], R2[0->4], R1[4->2]
    416. R3[4->0], R2[0->4], R1[4->4]
    417. R3[4->0], R2[0->4], R1[4->6]
    418. R3[4->0], R2[0->4], R1[4->8]
    419. R3[4->0], R2[0->6], R1[6->0]
    420. R3[4->0], R2[0->6], R1[6->2]
    421. R3[4->0], R2[0->6], R1[6->4]
    422. R3[4->0], R2[0->6], R1[6->6]
    423. R3[4->0], R2[0->6], R1[6->8]
    424. R3[4->0], R2[0->8], R1[8->0]
    425. R3[4->0], R2[0->8], R1[8->2]
    426. R3[4->0], R2[0->8], R1[8->4]
    427. R3[4->0], R2[0->8], R1[8->6]
    428. R3[4->0], R2[0->8], R1[8->8]
    429. R3[4->2], R2[2->0], R1[0->0]
    430. R3[4->2], R2[2->0], R1[0->2]
    431. R3[4->2], R2[2->0], R1[0->4]
    432. R3[4->2], R2[2->0], R1[0->6]
    433. R3[4->2], R2[2->0], R1[0->8]
    434. R3[4->2], R2[2->2], R1[2->0]
    435. R3[4->2], R2[2->2], R1[2->2]
    436. R3[4->2], R2[2->2], R1[2->4]
    437. R3[4->2], R2[2->2], R1[2->6]
    438. R3[4->2], R2[2->2], R1[2->8]
    439. R3[4->2], R2[2->4], R1[4->0]
    440. R3[4->2], R2[2->4], R1[4->2]
    441. R3[4->2], R2[2->4], R1[4->4]
    442. R3[4->2], R2[2->4], R1[4->6]
    443. R3[4->2], R2[2->4], R1[4->8]
    444. R3[4->2], R2[2->6], R1[6->0]
    445. R3[4->2], R2[2->6], R1[6->2]
    446. R3[4->2], R2[2->6], R1[6->4]
    447. R3[4->2], R2[2->6], R1[6->6]
    448. R3[4->2], R2[2->6], R1[6->8]
    449. R3[4->2], R2[2->8], R1[8->0]
    450. R3[4->2], R2[2->8], R1[8->2]
    451. R3[4->2], R2[2->8], R1[8->4]
    452. R3[4->2], R2[2->8], R1[8->6]
    453. R3[4->2], R2[2->8], R1[8->8]
    454. R3[4->6], R2[6->0], R1[0->0]
    455. R3[4->6], R2[6->0], R1[0->2]
    456. R3[4->6], R2[6->0], R1[0->4]
    457. R3[4->6], R2[6->0], R1[0->6]
    458. R3[4->6], R2[6->0], R1[0->8]
    459. R3[4->6], R2[6->2], R1[2->0]
    460. R3[4->6], R2[6->2], R1[2->2]
    461. R3[4->6], R2[6->2], R1[2->4]
    462. R3[4->6], R2[6->2], R1[2->6]
    463. R3[4->6], R2[6->2], R1[2->8]
    464. R3[4->6], R2[6->4], R1[4->0]
    465. R3[4->6], R2[6->4], R1[4->2]
    466. R3[4->6], R2[6->4], R1[4->4]
    467. R3[4->6], R2[6->4], R1[4->6]
    468. R3[4->6], R2[6->4], R1[4->8]
    469. R3[4->6], R2[6->6], R1[6->0]
    470. R3[4->6], R2[6->6], R1[6->2]
    471. R3[4->6], R2[6->6], R1[6->4]
    472. R3[4->6], R2[6->6], R1[6->6]
    473. R3[4->6], R2[6->6], R1[6->8]
    474. R3[4->6], R2[6->8], R1[8->0]
    475. R3[4->6], R2[6->8], R1[8->2]
    476. R3[4->6], R2[6->8], R1[8->4]
    477. R3[4->6], R2[6->8], R1[8->6]
    478. R3[4->6], R2[6->8], R1[8->8]
    479. R3[4->8], R2[8->0], R1[0->0]
    480. R3[4->8], R2[8->0], R1[0->2]
    481. R3[4->8], R2[8->0], R1[0->4]
    482. R3[4->8], R2[8->0], R1[0->6]
    483. R3[4->8], R2[8->0], R1[0->8]
    484. R3[4->8], R2[8->2], R1[2->0]
    485. R3[4->8], R2[8->2], R1[2->2]
    486. R3[4->8], R2[8->2], R1[2->4]
    487. R3[4->8], R2[8->2], R1[2->6]
    488. R3[4->8], R2[8->2], R1[2->8]
    489. R3[4->8], R2[8->4], R1[4->0]
    490. R3[4->8], R2[8->4], R1[4->2]
    491. R3[4->8], R2[8->4], R1[4->4]
    492. R3[4->8], R2[8->4], R1[4->6]
    493. R3[4->8], R2[8->4], R1[4->8]
    494. R3[4->8], R2[8->6], R1[6->0]
    495. R3[4->8], R2[8->6], R1[6->2]
    496. R3[4->8], R2[8->6], R1[6->4]
    497. R3[4->8], R2[8->6], R1[6->6]
    498. R3[4->8], R2[8->6], R1[6->8]
    499. R3[4->8], R2[8->8], R1[8->0]
    500. R3[4->8], R2[8->8], R1[8->2]
    501. R3[4->8], R2[8->8], R1[8->4]
    502. R3[4->8], R2[8->8], R1[8->6]
    503. R3[4->8], R2[8->8], R1[8->8]
    504. R3[4->10], R2[10->0], R1[0->0]
    505. R3[4->10], R2[10->0], R1[0->2]
    506. R3[4->10], R2[10->0], R1[0->4]
    507. R3[4->10], R2[10->0], R1[0->6]
    508. R3[4->10], R2[10->0], R1[0->8]
    509. R3[4->10], R2[10->2], R1[2->0]
    510. R3[4->10], R2[10->2], R1[2->2]
    511. R3[4->10], R2[10->2], R1[2->4]
    512. R3[4->10], R2[10->2], R1[2->6]
    513. R3[4->10], R2[10->2], R1[2->8]
    514. R3[4->10], R2[10->4], R1[4->0]
    515. R3[4->10], R2[10->4], R1[4->2]
    516. R3[4->10], R2[10->4], R1[4->4]
    517. R3[4->10], R2[10->4], R1[4->6]
    518. R3[4->10], R2[10->4], R1[4->8]
    519. R3[4->10], R2[10->6], R1[6->0]
    520. R3[4->10], R2[10->6], R1[6->2]
    521. R3[4->10], R2[10->6], R1[6->4]
    522. R3[4->10], R2[10->6], R1[6->6]
    523. R3[4->10], R2[10->6], R1[6->8]
    524. R3[4->10], R2[10->8], R1[8->0]
    525. R3[4->10], R2[10->8], R1[8->2]
    526. R3[4->10], R2[10->8], R1[8->4]
    527. R3[4->10], R2[10->8], R1[8->6]
    528. R3[4->10], R2[10->8], R1[8->8]
    529. R3[5->1], R2[1->1], R1[1->1]
    530. R3[5->1], R2[1->1], R1[1->3]
    531. R3[5->1], R2[1->1], R1[1->5]
    532. R3[5->1], R2[1->1], R1[1->7]
    533. R3[5->1], R2[1->3], R1[3->1]
    534. R3[5->1], R2[1->3], R1[3->3]
    535. R3[5->1], R2[1->3], R1[3->5]
    536. R3[5->1], R2[1->3], R1[3->7]
    537. R3[5->1], R2[1->5], R1[5->1]
    538. R3[5->1], R2[1->5], R1[5->3]
    539. R3[5->1], R2[1->5], R1[5->5]
    540. R3[5->1], R2[1->5], R1[5->7]
    541. R3[5->1], R2[1->7], R1[7->1]
    542. R3[5->1], R2[1->7], R1[7->3]
    543. R3[5->1], R2[1->7], R1[7->5]
    544. R3[5->1], R2[1->7], R1[7->7]
    545. R3[5->3], R2[3->1], R1[1->1]
    546. R3[5->3], R2[3->1], R1[1->3]
    547. R3[5->3], R2[3->1], R1[1->5]
    548. R3[5->3], R2[3->1], R1[1->7]
    549. R3[5->3], R2[3->3], R1[3->1]
    550. R3[5->3], R2[3->3], R1[3->3]
    551. R3[5->3], R2[3->3], R1[3->5]
    552. R3[5->3], R2[3->3], R1[3->7]
    553. R3[5->3], R2[3->5], R1[5->1]
    554. R3[5->3], R2[3->5], R1[5->3]
    555. R3[5->3], R2[3->5], R1[5->5]
    556. R3[5->3], R2[3->5], R1[5->7]
    557. R3[5->3], R2[3->7], R1[7->1]
    558. R3[5->3], R2[3->7], R1[7->3]
    559. R3[5->3], R2[3->7], R1[7->5]
    560. R3[5->3], R2[3->7], R1[7->7]
    561. R3[5->7], R2[7->1], R1[1->1]
    562. R3[5->7], R2[7->1], R1[1->3]
    563. R3[5->7], R2[7->1], R1[1->5]
    564. R3[5->7], R2[7->1], R1[1->7]
    565. R3[5->7], R2[7->3], R1[3->1]
    566. R3[5->7], R2[7->3], R1[3->3]
    567. R3[5->7], R2[7->3], R1[3->5]
    568. R3[5->7], R2[7->3], R1[3->7]
    569. R3[5->7], R2[7->5], R1[5->1]
    570. R3[5->7], R2[7->5], R1[5->3]
    571. R3[5->7], R2[7->5], R1[5->5]
    572. R3[5->7], R2[7->5], R1[5->7]
    573. R3[5->7], R2[7->7], R1[7->1]
    574. R3[5->7], R2[7->7], R1[7->3]
    575. R3[5->7], R2[7->7], R1[7->5]
    576. R3[5->7], R2[7->7], R1[7->7]
    577. R3[5->9], R2[9->1], R1[1->1]
