INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
     10. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=5
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 340
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->0], R1[0->4]
      4. R3[1->1], R2[1->0], R1[0->6]
      5. R3[1->1], R2[1->2], R1[2->0]
      6. R3[1->1], R2[1->2], R1[2->2]
      7. R3[1->1], R2[1->2], R1[2->4]
      8. R3[1->1], R2[1->2], R1[2->6]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->0], R1[0->4]
     12. R3[1->3], R2[3->0], R1[0->6]
     13. R3[1->3], R2[3->2], R1[2->0]
     14. R3[1->3], R2[3->2], R1[2->2]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->2], R1[2->6]
     17. R3[1->3], R2[3->4], R1[4->0]
     18. R3[1->3], R2[3->4], R1[4->2]
     19. R3[1->3], R2[3->4], R1[4->4]
     20. R3[1->3], R2[3->4], R1[4->6]
     21. R3[1->5], R2[5->0], R1[0->0]
     22. R3[1->5], R2[5->0], R1[0->2]
     23. R3[1->5], R2[5->0], R1[0->4]
     24. R3[1->5], R2[5->0], R1[0->6]
     25. R3[1->5], R2[5->2], R1[2->0]
     26. R3[1->5], R2[5->2], R1[2->2]
     27. R3[1->5], R2[5->2], R1[2->4]
     28. R3[1->5], R2[5->2], R1[2->6]
     29. R3[1->5], R2[5->4], R1[4->0]
     30. R3[1->5], R2[5->4], R1[4->2]
     31. R3[1->5], R2[5->4], R1[4->4]
     32. R3[1->5], R2[5->4], R1[4->6]
     33. R3[1->5], R2[5->6], R1[6->0]
     34. R3[1->5], R2[5->6], R1[6->2]
     35. R3[1->5], R2[5->6], R1[6->4]
     36. R3[1->5], R2[5->6], R1[6->6]
     37. R3[1->7], R2[7->0], R1[0->0]
     38. R3[1->7], R2[7->0], R1[0->2]
     39. R3[1->7], R2[7->0], R1[0->4]
     40. R3[1->7], R2[7->0], R1[0->6]
     41. R3[1->7], R2[7->2], R1[2->0]
     42. R3[1->7], R2[7->2], R1[2->2]
     43. R3[1->7], R2[7->2], R1[2->4]
     44. R3[1->7], R2[7->2], R1[2->6]
     45. R3[1->7], R2[7->4], R1[4->0]
     46. R3[1->7], R2[7->4], R1[4->2]
     47. R3[1->7], R2[7->4], R1[4->4]
     48. R3[1->7], R2[7->4], R1[4->6]
     49. R3[1->7], R2[7->6], R1[6->0]
     50. R3[1->7], R2[7->6], R1[6->2]
     51. R3[1->7], R2[7->6], R1[6->4]
     52. R3[1->7], R2[7->6], R1[6->6]
     53. R3[1->9], R2[9->0], R1[0->0]
     54. R3[1->9], R2[9->0], R1[0->2]
     55. R3[1->9], R2[9->0], R1[0->4]
     56. R3[1->9], R2[9->0], R1[0->6]
     57. R3[1->9], R2[9->2], R1[2->0]
     58. R3[1->9], R2[9->2], R1[2->2]
     59. R3[1->9], R2[9->2], R1[2->4]
     60. R3[1->9], R2[9->2], R1[2->6]
     61. R3[1->9], R2[9->4], R1[4->0]
     62. R3[1->9], R2[9->4], R1[4->2]
     63. R3[1->9], R2[9->4], R1[4->4]
     64. R3[1->9], R2[9->4], R1[4->6]
     65. R3[1->9], R2[9->6], R1[6->0]
     66. R3[1->9], R2[9->6], R1[6->2]
     67. R3[1->9], R2[9->6], R1[6->4]
     68. R3[1->9], R2[9->6], R1[6->6]
     69. R3[3->1], R2[1->0], R1[0->0]
     70. R3[3->1], R2[1->0], R1[0->2]
     71. R3[3->1], R2[1->0], R1[0->4]
     72. R3[3->1], R2[1->0], R1[0->6]
     73. R3[3->1], R2[1->2], R1[2->0]
     74. R3[3->1], R2[1->2], R1[2->2]
     75. R3[3->1], R2[1->2], R1[2->4]
     76. R3[3->1], R2[1->2], R1[2->6]
     77. R3[3->3], R2[3->0], R1[0->0]
     78. R3[3->3], R2[3->0], R1[0->2]
     79. R3[3->3], R2[3->0], R1[0->4]
     80. R3[3->3], R2[3->0], R1[0->6]
     81. R3[3->3], R2[3->2], R1[2->0]
     82. R3[3->3], R2[3->2], R1[2->2]
     83. R3[3->3], R2[3->2], R1[2->4]
     84. R3[3->3], R2[3->2], R1[2->6]
     85. R3[3->3], R2[3->4], R1[4->0]
     86. R3[3->3], R2[3->4], R1[4->2]
     87. R3[3->3], R2[3->4], R1[4->4]
     88. R3[3->3], R2[3->4], R1[4->6]
     89. R3[3->5], R2[5->0], R1[0->0]
     90. R3[3->5], R2[5->0], R1[0->2]
     91. R3[3->5], R2[5->0], R1[0->4]
     92. R3[3->5], R2[5->0], R1[0->6]
     93. R3[3->5], R2[5->2], R1[2->0]
     94. R3[3->5], R2[5->2], R1[2->2]
     95. R3[3->5], R2[5->2], R1[2->4]
     96. R3[3->5], R2[5->2], R1[2->6]
     97. R3[3->5], R2[5->4], R1[4->0]
     98. R3[3->5], R2[5->4], R1[4->2]
     99. R3[3->5], R2[5->4], R1[4->4]
    100. R3[3->5], R2[5->4], R1[4->6]
    101. R3[3->5], R2[5->6], R1[6->0]
    102. R3[3->5], R2[5->6], R1[6->2]
    103. R3[3->5], R2[5->6], R1[6->4]
    104. R3[3->5], R2[5->6], R1[6->6]
    105. R3[3->7], R2[7->0], R1[0->0]
    106. R3[3->7], R2[7->0], R1[0->2]
    107. R3[3->7], R2[7->0], R1[0->4]
    108. R3[3->7], R2[7->0], R1[0->6]
    109. R3[3->7], R2[7->2], R1[2->0]
    110. R3[3->7], R2[7->2], R1[2->2]
    111. R3[3->7], R2[7->2], R1[2->4]
    112. R3[3->7], R2[7->2], R1[2->6]
    113. R3[3->7], R2[7->4], R1[4->0]
    114. R3[3->7], R2[7->4], R1[4->2]
    115. R3[3->7], R2[7->4], R1[4->4]
    116. R3[3->7], R2[7->4], R1[4->6]
    117. R3[3->7], R2[7->6], R1[6->0]
    118. R3[3->7], R2[7->6], R1[6->2]
    119. R3[3->7], R2[7->6], R1[6->4]
    120. R3[3->7], R2[7->6], R1[6->6]
    121. R3[3->9], R2[9->0], R1[0->0]
    122. R3[3->9], R2[9->0], R1[0->2]
    123. R3[3->9], R2[9->0], R1[0->4]
    124. R3[3->9], R2[9->0], R1[0->6]
    125. R3[3->9], R2[9->2], R1[2->0]
    126. R3[3->9], R2[9->2], R1[2->2]
    127. R3[3->9], R2[9->2], R1[2->4]
    128. R3[3->9], R2[9->2], R1[2->6]
    129. R3[3->9], R2[9->4], R1[4->0]
    130. R3[3->9], R2[9->4], R1[4->2]
    131. R3[3->9], R2[9->4], R1[4->4]
    132. R3[3->9], R2[9->4], R1[4->6]
    133. R3[3->9], R2[9->6], R1[6->0]
    134. R3[3->9], R2[9->6], R1[6->2]
    135. R3[3->9], R2[9->6], R1[6->4]
    136. R3[3->9], R2[9->6], R1[6->6]
    137. R3[5->1], R2[1->0], R1[0->0]
    138. R3[5->1], R2[1->0], R1[0->2]
    139. R3[5->1], R2[1->0], R1[0->4]
    140. R3[5->1], R2[1->0], R1[0->6]
    141. R3[5->1], R2[1->2], R1[2->0]
    142. R3[5->1], R2[1->2], R1[2->2]
    143. R3[5->1], R2[1->2], R1[2->4]
    144. R3[5->1], R2[1->2], R1[2->6]
    145. R3[5->3], R2[3->0], R1[0->0]
    146. R3[5->3], R2[3->0], R1[0->2]
    147. R3[5->3], R2[3->0], R1[0->4]
    148. R3[5->3], R2[3->0], R1[0->6]
    149. R3[5->3], R2[3->2], R1[2->0]
    150. R3[5->3], R2[3->2], R1[2->2]
    151. R3[5->3], R2[3->2], R1[2->4]
    152. R3[5->3], R2[3->2], R1[2->6]
    153. R3[5->3], R2[3->4], R1[4->0]
    154. R3[5->3], R2[3->4], R1[4->2]
    155. R3[5->3], R2[3->4], R1[4->4]
    156. R3[5->3], R2[3->4], R1[4->6]
    157. R3[5->5], R2[5->0], R1[0->0]
    158. R3[5->5], R2[5->0], R1[0->2]
    159. R3[5->5], R2[5->0], R1[0->4]
    160. R3[5->5], R2[5->0], R1[0->6]
    161. R3[5->5], R2[5->2], R1[2->0]
    162. R3[5->5], R2[5->2], R1[2->2]
    163. R3[5->5], R2[5->2], R1[2->4]
    164. R3[5->5], R2[5->2], R1[2->6]
    165. R3[5->5], R2[5->4], R1[4->0]
    166. R3[5->5], R2[5->4], R1[4->2]
    167. R3[5->5], R2[5->4], R1[4->4]
    168. R3[5->5], R2[5->4], R1[4->6]
    169. R3[5->5], R2[5->6], R1[6->0]
    170. R3[5->5], R2[5->6], R1[6->2]
    171. R3[5->5], R2[5->6], R1[6->4]
    172. R3[5->5], R2[5->6], R1[6->6]
    173. R3[5->7], R2[7->0], R1[0->0]
    174. R3[5->7], R2[7->0], R1[0->2]
    175. R3[5->7], R2[7->0], R1[0->4]
    176. R3[5->7], R2[7->0], R1[0->6]
    177. R3[5->7], R2[7->2], R1[2->0]
    178. R3[5->7], R2[7->2], R1[2->2]
    179. R3[5->7], R2[7->2], R1[2->4]
    180. R3[5->7], R2[7->2], R1[2->6]
    181. R3[5->7], R2[7->4], R1[4->0]
    182. R3[5->7], R2[7->4], R1[4->2]
    183. R3[5->7], R2[7->4], R1[4->4]
    184. R3[5->7], R2[7->4], R1[4->6]
    185. R3[5->7], R2[7->6], R1[6->0]
    186. R3[5->7], R2[7->6], R1[6->2]
    187. R3[5->7], R2[7->6], R1[6->4]
    188. R3[5->7], R2[7->6], R1[6->6]
    189. R3[5->9], R2[9->0], R1[0->0]
    190. R3[5->9], R2[9->0], R1[0->2]
    191. R3[5->9], R2[9->0], R1[0->4]
    192. R3[5->9], R2[9->0], R1[0->6]
    193. R3[5->9], R2[9->2], R1[2->0]
    194. R3[5->9], R2[9->2], R1[2->2]
    195. R3[5->9], R2[9->2], R1[2->4]
    196. R3[5->9], R2[9->2], R1[2->6]
    197. R3[5->9], R2[9->4], R1[4->0]
    198. R3[5->9], R2[9->4], R1[4->2]
    199. R3[5->9], R2[9->4], R1[4->4]
    200. R3[5->9], R2[9->4], R1[4->6]
    201. R3[5->9], R2[9->6], R1[6->0]
    202. R3[5->9], R2[9->6], R1[6->2]
    203. R3[5->9], R2[9->6], R1[6->4]
    204. R3[5->9], R2[9->6], R1[6->6]
    205. R3[7->1], R2[1->0], R1[0->0]
    206. R3[7->1], R2[1->0], R1[0->2]
    207. R3[7->1], R2[1->0], R1[0->4]
    208. R3[7->1], R2[1->0], R1[0->6]
    209. R3[7->1], R2[1->2], R1[2->0]
    210. R3[7->1], R2[1->2], R1[2->2]
    211. R3[7->1], R2[1->2], R1[2->4]
    212. R3[7->1], R2[1->2], R1[2->6]
    213. R3[7->3], R2[3->0], R1[0->0]
    214. R3[7->3], R2[3->0], R1[0->2]
    215. R3[7->3], R2[3->0], R1[0->4]
    216. R3[7->3], R2[3->0], R1[0->6]
    217. R3[7->3], R2[3->2], R1[2->0]
    218. R3[7->3], R2[3->2], R1[2->2]
    219. R3[7->3], R2[3->2], R1[2->4]
    220. R3[7->3], R2[3->2], R1[2->6]
    221. R3[7->3], R2[3->4], R1[4->0]
    222. R3[7->3], R2[3->4], R1[4->2]
    223. R3[7->3], R2[3->4], R1[4->4]
    224. R3[7->3], R2[3->4], R1[4->6]
    225. R3[7->5], R2[5->0], R1[0->0]
    226. R3[7->5], R2[5->0], R1[0->2]
    227. R3[7->5], R2[5->0], R1[0->4]
    228. R3[7->5], R2[5->0], R1[0->6]
    229. R3[7->5], R2[5->2], R1[2->0]
    230. R3[7->5], R2[5->2], R1[2->2]
    231. R3[7->5], R2[5->2], R1[2->4]
    232. R3[7->5], R2[5->2], R1[2->6]
    233. R3[7->5], R2[5->4], R1[4->0]
    234. R3[7->5], R2[5->4], R1[4->2]
    235. R3[7->5], R2[5->4], R1[4->4]
    236. R3[7->5], R2[5->4], R1[4->6]
    237. R3[7->5], R2[5->6], R1[6->0]
    238. R3[7->5], R2[5->6], R1[6->2]
    239. R3[7->5], R2[5->6], R1[6->4]
    240. R3[7->5], R2[5->6], R1[6->6]
    241. R3[7->7], R2[7->0], R1[0->0]
    242. R3[7->7], R2[7->0], R1[0->2]
    243. R3[7->7], R2[7->0], R1[0->4]
    244. R3[7->7], R2[7->0], R1[0->6]
    245. R3[7->7], R2[7->2], R1[2->0]
    246. R3[7->7], R2[7->2], R1[2->2]
    247. R3[7->7], R2[7->2], R1[2->4]
    248. R3[7->7], R2[7->2], R1[2->6]
    249. R3[7->7], R2[7->4], R1[4->0]
    250. R3[7->7], R2[7->4], R1[4->2]
    251. R3[7->7], R2[7->4], R1[4->4]
    252. R3[7->7], R2[7->4], R1[4->6]
    253. R3[7->7], R2[7->6], R1[6->0]
    254. R3[7->7], R2[7->6], R1[6->2]
    255. R3[7->7], R2[7->6], R1[6->4]
    256. R3[7->7], R2[7->6], R1[6->6]
    257. R3[7->9], R2[9->0], R1[0->0]
    258. R3[7->9], R2[9->0], R1[0->2]
    259. R3[7->9], R2[9->0], R1[0->4]
    260. R3[7->9], R2[9->0], R1[0->6]
    261. R3[7->9], R2[9->2], R1[2->0]
    262. R3[7->9], R2[9->2], R1[2->2]
    263. R3[7->9], R2[9->2], R1[2->4]
    264. R3[7->9], R2[9->2], R1[2->6]
    265. R3[7->9], R2[9->4], R1[4->0]
    266. R3[7->9], R2[9->4], R1[4->2]
    267. R3[7->9], R2[9->4], R1[4->4]
    268. R3[7->9], R2[9->4], R1[4->6]
    269. R3[7->9], R2[9->6], R1[6->0]
    270. R3[7->9], R2[9->6], R1[6->2]
    271. R3[7->9], R2[9->6], R1[6->4]
    272. R3[7->9], R2[9->6], R1[6->6]
    273. R3[9->1], R2[1->0], R1[0->0]
    274. R3[9->1], R2[1->0], R1[0->2]
    275. R3[9->1], R2[1->0], R1[0->4]
    276. R3[9->1], R2[1->0], R1[0->6]
    277. R3[9->1], R2[1->2], R1[2->0]
    278. R3[9->1], R2[1->2], R1[2->2]
    279. R3[9->1], R2[1->2], R1[2->4]
    280. R3[9->1], R2[1->2], R1[2->6]
    281. R3[9->3], R2[3->0], R1[0->0]
    282. R3[9->3], R2[3->0], R1[0->2]
    283. R3[9->3], R2[3->0], R1[0->4]
    284. R3[9->3], R2[3->0], R1[0->6]
    285. R3[9->3], R2[3->2], R1[2->0]
    286. R3[9->3], R2[3->2], R1[2->2]
    287. R3[9->3], R2[3->2], R1[2->4]
    288. R3[9->3], R2[3->2], R1[2->6]
    289. R3[9->3], R2[3->4], R1[4->0]
    290. R3[9->3], R2[3->4], R1[4->2]
    291. R3[9->3], R2[3->4], R1[4->4]
    292. R3[9->3], R2[3->4], R1[4->6]
    293. R3[9->5], R2[5->0], R1[0->0]
    294. R3[9->5], R2[5->0], R1[0->2]
    295. R3[9->5], R2[5->0], R1[0->4]
    296. R3[9->5], R2[5->0], R1[0->6]
    297. R3[9->5], R2[5->2], R1[2->0]
    298. R3[9->5], R2[5->2], R1[2->2]
    299. R3[9->5], R2[5->2], R1[2->4]
    300. R3[9->5], R2[5->2], R1[2->6]
    301. R3[9->5], R2[5->4], R1[4->0]
    302. R3[9->5], R2[5->4], R1[4->2]
    303. R3[9->5], R2[5->4], R1[4->4]
    304. R3[9->5], R2[5->4], R1[4->6]
    305. R3[9->5], R2[5->6], R1[6->0]
    306. R3[9->5], R2[5->6], R1[6->2]
    307. R3[9->5], R2[5->6], R1[6->4]
    308. R3[9->5], R2[5->6], R1[6->6]
    309. R3[9->7], R2[7->0], R1[0->0]
    310. R3[9->7], R2[7->0], R1[0->2]
    311. R3[9->7], R2[7->0], R1[0->4]
    312. R3[9->7], R2[7->0], R1[0->6]
    313. R3[9->7], R2[7->2], R1[2->0]
    314. R3[9->7], R2[7->2], R1[2->2]
    315. R3[9->7], R2[7->2], R1[2->4]
    316. R3[9->7], R2[7->2], R1[2->6]
    317. R3[9->7], R2[7->4], R1[4->0]
    318. R3[9->7], R2[7->4], R1[4->2]
    319. R3[9->7], R2[7->4], R1[4->4]
    320. R3[9->7], R2[7->4], R1[4->6]
    321. R3[9->7], R2[7->6], R1[6->0]
    322. R3[9->7], R2[7->6], R1[6->2]
    323. R3[9->7], R2[7->6], R1[6->4]
    324. R3[9->7], R2[7->6], R1[6->6]
    325. R3[9->9], R2[9->0], R1[0->0]
    326. R3[9->9], R2[9->0], R1[0->2]
    327. R3[9->9], R2[9->0], R1[0->4]
    328. R3[9->9], R2[9->0], R1[0->6]
    329. R3[9->9], R2[9->2], R1[2->0]
    330. R3[9->9], R2[9->2], R1[2->2]
    331. R3[9->9], R2[9->2], R1[2->4]
    332. R3[9->9], R2[9->2], R1[2->6]
    333. R3[9->9], R2[9->4], R1[4->0]
    334. R3[9->9], R2[9->4], R1[4->2]
    335. R3[9->9], R2[9->4], R1[4->4]
    336. R3[9->9], R2[9->4], R1[4->6]
    337. R3[9->9], R2[9->6], R1[6->0]
    338. R3[9->9], R2[9->6], R1[6->2]
    339. R3[9->9], R2[9->6], R1[6->4]
    340. R3[9->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
     10. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=5
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 475
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->0], R1[0->4]
      4. R3[1->1], R2[1->0], R1[0->6]
      5. R3[1->1], R2[1->0], R1[0->8]
      6. R3[1->1], R2[1->2], R1[2->0]
      7. R3[1->1], R2[1->2], R1[2->2]
      8. R3[1->1], R2[1->2], R1[2->4]
      9. R3[1->1], R2[1->2], R1[2->6]
     10. R3[1->1], R2[1->2], R1[2->8]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->0], R1[0->6]
     15. R3[1->3], R2[3->0], R1[0->8]
     16. R3[1->3], R2[3->2], R1[2->0]
     17. R3[1->3], R2[3->2], R1[2->2]
     18. R3[1->3], R2[3->2], R1[2->4]
     19. R3[1->3], R2[3->2], R1[2->6]
     20. R3[1->3], R2[3->2], R1[2->8]
     21. R3[1->3], R2[3->4], R1[4->0]
     22. R3[1->3], R2[3->4], R1[4->2]
     23. R3[1->3], R2[3->4], R1[4->4]
     24. R3[1->3], R2[3->4], R1[4->6]
     25. R3[1->3], R2[3->4], R1[4->8]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->0], R1[0->6]
     30. R3[1->5], R2[5->0], R1[0->8]
     31. R3[1->5], R2[5->2], R1[2->0]
     32. R3[1->5], R2[5->2], R1[2->2]
     33. R3[1->5], R2[5->2], R1[2->4]
     34. R3[1->5], R2[5->2], R1[2->6]
     35. R3[1->5], R2[5->2], R1[2->8]
     36. R3[1->5], R2[5->4], R1[4->0]
     37. R3[1->5], R2[5->4], R1[4->2]
     38. R3[1->5], R2[5->4], R1[4->4]
     39. R3[1->5], R2[5->4], R1[4->6]
     40. R3[1->5], R2[5->4], R1[4->8]
     41. R3[1->5], R2[5->6], R1[6->0]
     42. R3[1->5], R2[5->6], R1[6->2]
     43. R3[1->5], R2[5->6], R1[6->4]
     44. R3[1->5], R2[5->6], R1[6->6]
     45. R3[1->5], R2[5->6], R1[6->8]
     46. R3[1->7], R2[7->0], R1[0->0]
     47. R3[1->7], R2[7->0], R1[0->2]
     48. R3[1->7], R2[7->0], R1[0->4]
     49. R3[1->7], R2[7->0], R1[0->6]
     50. R3[1->7], R2[7->0], R1[0->8]
     51. R3[1->7], R2[7->2], R1[2->0]
     52. R3[1->7], R2[7->2], R1[2->2]
     53. R3[1->7], R2[7->2], R1[2->4]
     54. R3[1->7], R2[7->2], R1[2->6]
     55. R3[1->7], R2[7->2], R1[2->8]
     56. R3[1->7], R2[7->4], R1[4->0]
     57. R3[1->7], R2[7->4], R1[4->2]
     58. R3[1->7], R2[7->4], R1[4->4]
     59. R3[1->7], R2[7->4], R1[4->6]
     60. R3[1->7], R2[7->4], R1[4->8]
     61. R3[1->7], R2[7->6], R1[6->0]
     62. R3[1->7], R2[7->6], R1[6->2]
     63. R3[1->7], R2[7->6], R1[6->4]
     64. R3[1->7], R2[7->6], R1[6->6]
     65. R3[1->7], R2[7->6], R1[6->8]
     66. R3[1->7], R2[7->8], R1[8->0]
     67. R3[1->7], R2[7->8], R1[8->2]
     68. R3[1->7], R2[7->8], R1[8->4]
     69. R3[1->7], R2[7->8], R1[8->6]
     70. R3[1->7], R2[7->8], R1[8->8]
     71. R3[1->9], R2[9->0], R1[0->0]
     72. R3[1->9], R2[9->0], R1[0->2]
     73. R3[1->9], R2[9->0], R1[0->4]
     74. R3[1->9], R2[9->0], R1[0->6]
     75. R3[1->9], R2[9->0], R1[0->8]
     76. R3[1->9], R2[9->2], R1[2->0]
     77. R3[1->9], R2[9->2], R1[2->2]
     78. R3[1->9], R2[9->2], R1[2->4]
     79. R3[1->9], R2[9->2], R1[2->6]
     80. R3[1->9], R2[9->2], R1[2->8]
     81. R3[1->9], R2[9->4], R1[4->0]
     82. R3[1->9], R2[9->4], R1[4->2]
     83. R3[1->9], R2[9->4], R1[4->4]
     84. R3[1->9], R2[9->4], R1[4->6]
     85. R3[1->9], R2[9->4], R1[4->8]
     86. R3[1->9], R2[9->6], R1[6->0]
     87. R3[1->9], R2[9->6], R1[6->2]
     88. R3[1->9], R2[9->6], R1[6->4]
     89. R3[1->9], R2[9->6], R1[6->6]
     90. R3[1->9], R2[9->6], R1[6->8]
     91. R3[1->9], R2[9->8], R1[8->0]
     92. R3[1->9], R2[9->8], R1[8->2]
     93. R3[1->9], R2[9->8], R1[8->4]
     94. R3[1->9], R2[9->8], R1[8->6]
     95. R3[1->9], R2[9->8], R1[8->8]
     96. R3[3->1], R2[1->0], R1[0->0]
     97. R3[3->1], R2[1->0], R1[0->2]
     98. R3[3->1], R2[1->0], R1[0->4]
     99. R3[3->1], R2[1->0], R1[0->6]
    100. R3[3->1], R2[1->0], R1[0->8]
    101. R3[3->1], R2[1->2], R1[2->0]
    102. R3[3->1], R2[1->2], R1[2->2]
    103. R3[3->1], R2[1->2], R1[2->4]
    104. R3[3->1], R2[1->2], R1[2->6]
    105. R3[3->1], R2[1->2], R1[2->8]
    106. R3[3->3], R2[3->0], R1[0->0]
    107. R3[3->3], R2[3->0], R1[0->2]
    108. R3[3->3], R2[3->0], R1[0->4]
    109. R3[3->3], R2[3->0], R1[0->6]
    110. R3[3->3], R2[3->0], R1[0->8]
    111. R3[3->3], R2[3->2], R1[2->0]
    112. R3[3->3], R2[3->2], R1[2->2]
    113. R3[3->3], R2[3->2], R1[2->4]
    114. R3[3->3], R2[3->2], R1[2->6]
    115. R3[3->3], R2[3->2], R1[2->8]
    116. R3[3->3], R2[3->4], R1[4->0]
    117. R3[3->3], R2[3->4], R1[4->2]
    118. R3[3->3], R2[3->4], R1[4->4]
    119. R3[3->3], R2[3->4], R1[4->6]
    120. R3[3->3], R2[3->4], R1[4->8]
    121. R3[3->5], R2[5->0], R1[0->0]
    122. R3[3->5], R2[5->0], R1[0->2]
    123. R3[3->5], R2[5->0], R1[0->4]
    124. R3[3->5], R2[5->0], R1[0->6]
    125. R3[3->5], R2[5->0], R1[0->8]
    126. R3[3->5], R2[5->2], R1[2->0]
    127. R3[3->5], R2[5->2], R1[2->2]
    128. R3[3->5], R2[5->2], R1[2->4]
