INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    128. R3[0->10], R2[10->8], R1[8->0]
    129. R3[0->10], R2[10->8], R1[8->2]
    130. R3[0->10], R2[10->8], R1[8->4]
    131. R3[0->10], R2[10->8], R1[8->6]
    132. R3[0->10], R2[10->8], R1[8->8]
    133. R3[1->1], R2[1->1], R1[1->3]
    134. R3[1->1], R2[1->1], R1[1->5]
    135. R3[1->1], R2[1->1], R1[1->7]
    136. R3[1->1], R2[1->3], R1[3->1]
    137. R3[1->1], R2[1->3], R1[3->5]
    138. R3[1->1], R2[1->3], R1[3->7]
    139. R3[1->1], R2[1->5], R1[5->1]
    140. R3[1->1], R2[1->5], R1[5->3]
    141. R3[1->1], R2[1->5], R1[5->7]
    142. R3[1->1], R2[1->7], R1[7->1]
    143. R3[1->1], R2[1->7], R1[7->3]
    144. R3[1->1], R2[1->7], R1[7->5]
    145. R3[1->3], R2[3->1], R1[1->3]
    146. R3[1->3], R2[3->1], R1[1->5]
    147. R3[1->3], R2[3->1], R1[1->7]
    148. R3[1->3], R2[3->3], R1[3->1]
    149. R3[1->3], R2[3->3], R1[3->5]
    150. R3[1->3], R2[3->3], R1[3->7]
    151. R3[1->3], R2[3->5], R1[5->1]
    152. R3[1->3], R2[3->5], R1[5->3]
    153. R3[1->3], R2[3->5], R1[5->7]
    154. R3[1->3], R2[3->7], R1[7->1]
    155. R3[1->3], R2[3->7], R1[7->3]
    156. R3[1->3], R2[3->7], R1[7->5]
    157. R3[1->5], R2[5->1], R1[1->3]
    158. R3[1->5], R2[5->1], R1[1->5]
    159. R3[1->5], R2[5->1], R1[1->7]
    160. R3[1->5], R2[5->3], R1[3->1]
    161. R3[1->5], R2[5->3], R1[3->5]
    162. R3[1->5], R2[5->3], R1[3->7]
    163. R3[1->5], R2[5->5], R1[5->1]
    164. R3[1->5], R2[5->5], R1[5->3]
    165. R3[1->5], R2[5->5], R1[5->7]
    166. R3[1->5], R2[5->7], R1[7->1]
    167. R3[1->5], R2[5->7], R1[7->3]
    168. R3[1->5], R2[5->7], R1[7->5]
    169. R3[1->7], R2[7->1], R1[1->3]
    170. R3[1->7], R2[7->1], R1[1->5]
    171. R3[1->7], R2[7->1], R1[1->7]
    172. R3[1->7], R2[7->3], R1[3->1]
    173. R3[1->7], R2[7->3], R1[3->5]
    174. R3[1->7], R2[7->3], R1[3->7]
    175. R3[1->7], R2[7->5], R1[5->1]
    176. R3[1->7], R2[7->5], R1[5->3]
    177. R3[1->7], R2[7->5], R1[5->7]
    178. R3[1->7], R2[7->7], R1[7->1]
    179. R3[1->7], R2[7->7], R1[7->3]
    180. R3[1->7], R2[7->7], R1[7->5]
    181. R3[1->9], R2[9->1], R1[1->3]
    182. R3[1->9], R2[9->1], R1[1->5]
    183. R3[1->9], R2[9->1], R1[1->7]
    184. R3[1->9], R2[9->3], R1[3->1]
    185. R3[1->9], R2[9->3], R1[3->5]
    186. R3[1->9], R2[9->3], R1[3->7]
    187. R3[1->9], R2[9->5], R1[5->1]
    188. R3[1->9], R2[9->5], R1[5->3]
    189. R3[1->9], R2[9->5], R1[5->7]
    190. R3[1->9], R2[9->7], R1[7->1]
    191. R3[1->9], R2[9->7], R1[7->3]
    192. R3[1->9], R2[9->7], R1[7->5]
    193. R3[2->0], R2[0->0], R1[0->0]
    194. R3[2->0], R2[0->0], R1[0->2]
    195. R3[2->0], R2[0->0], R1[0->4]
    196. R3[2->0], R2[0->0], R1[0->6]
    197. R3[2->0], R2[0->0], R1[0->8]
    198. R3[2->0], R2[0->2], R1[2->0]
    199. R3[2->0], R2[0->2], R1[2->4]
    200. R3[2->0], R2[0->2], R1[2->6]
    201. R3[2->0], R2[0->2], R1[2->8]
    202. R3[2->0], R2[0->4], R1[4->0]
    203. R3[2->0], R2[0->4], R1[4->2]
    204. R3[2->0], R2[0->4], R1[4->6]
    205. R3[2->0], R2[0->4], R1[4->8]
    206. R3[2->0], R2[0->6], R1[6->0]
    207. R3[2->0], R2[0->6], R1[6->2]
    208. R3[2->0], R2[0->6], R1[6->4]
    209. R3[2->0], R2[0->6], R1[6->8]
    210. R3[2->0], R2[0->8], R1[8->0]
    211. R3[2->0], R2[0->8], R1[8->2]
    212. R3[2->0], R2[0->8], R1[8->4]
    213. R3[2->0], R2[0->8], R1[8->6]
    214. R3[2->0], R2[0->8], R1[8->8]
    215. R3[2->2], R2[2->0], R1[0->0]
    216. R3[2->2], R2[2->0], R1[0->2]
    217. R3[2->2], R2[2->0], R1[0->4]
    218. R3[2->2], R2[2->0], R1[0->6]
    219. R3[2->2], R2[2->0], R1[0->8]
    220. R3[2->2], R2[2->2], R1[2->0]
    221. R3[2->2], R2[2->2], R1[2->4]
    222. R3[2->2], R2[2->2], R1[2->6]
    223. R3[2->2], R2[2->2], R1[2->8]
    224. R3[2->2], R2[2->4], R1[4->0]
    225. R3[2->2], R2[2->4], R1[4->2]
    226. R3[2->2], R2[2->4], R1[4->6]
    227. R3[2->2], R2[2->4], R1[4->8]
    228. R3[2->2], R2[2->6], R1[6->0]
    229. R3[2->2], R2[2->6], R1[6->2]
    230. R3[2->2], R2[2->6], R1[6->4]
    231. R3[2->2], R2[2->6], R1[6->8]
    232. R3[2->2], R2[2->8], R1[8->0]
    233. R3[2->2], R2[2->8], R1[8->2]
    234. R3[2->2], R2[2->8], R1[8->4]
    235. R3[2->2], R2[2->8], R1[8->6]
    236. R3[2->2], R2[2->8], R1[8->8]
    237. R3[2->4], R2[4->0], R1[0->0]
    238. R3[2->4], R2[4->0], R1[0->2]
    239. R3[2->4], R2[4->0], R1[0->4]
    240. R3[2->4], R2[4->0], R1[0->6]
    241. R3[2->4], R2[4->0], R1[0->8]
    242. R3[2->4], R2[4->2], R1[2->0]
    243. R3[2->4], R2[4->2], R1[2->4]
    244. R3[2->4], R2[4->2], R1[2->6]
    245. R3[2->4], R2[4->2], R1[2->8]
    246. R3[2->4], R2[4->4], R1[4->0]
    247. R3[2->4], R2[4->4], R1[4->2]
    248. R3[2->4], R2[4->4], R1[4->6]
    249. R3[2->4], R2[4->4], R1[4->8]
    250. R3[2->4], R2[4->6], R1[6->0]
    251. R3[2->4], R2[4->6], R1[6->2]
    252. R3[2->4], R2[4->6], R1[6->4]
    253. R3[2->4], R2[4->6], R1[6->8]
    254. R3[2->4], R2[4->8], R1[8->0]
    255. R3[2->4], R2[4->8], R1[8->2]
    256. R3[2->4], R2[4->8], R1[8->4]
    257. R3[2->4], R2[4->8], R1[8->6]
    258. R3[2->4], R2[4->8], R1[8->8]
    259. R3[2->6], R2[6->0], R1[0->0]
    260. R3[2->6], R2[6->0], R1[0->2]
    261. R3[2->6], R2[6->0], R1[0->4]
    262. R3[2->6], R2[6->0], R1[0->6]
    263. R3[2->6], R2[6->0], R1[0->8]
    264. R3[2->6], R2[6->2], R1[2->0]
    265. R3[2->6], R2[6->2], R1[2->4]
    266. R3[2->6], R2[6->2], R1[2->6]
    267. R3[2->6], R2[6->2], R1[2->8]
    268. R3[2->6], R2[6->4], R1[4->0]
    269. R3[2->6], R2[6->4], R1[4->2]
    270. R3[2->6], R2[6->4], R1[4->6]
    271. R3[2->6], R2[6->4], R1[4->8]
    272. R3[2->6], R2[6->6], R1[6->0]
    273. R3[2->6], R2[6->6], R1[6->2]
    274. R3[2->6], R2[6->6], R1[6->4]
    275. R3[2->6], R2[6->6], R1[6->8]
    276. R3[2->6], R2[6->8], R1[8->0]
    277. R3[2->6], R2[6->8], R1[8->2]
    278. R3[2->6], R2[6->8], R1[8->4]
    279. R3[2->6], R2[6->8], R1[8->6]
    280. R3[2->6], R2[6->8], R1[8->8]
    281. R3[2->8], R2[8->0], R1[0->0]
    282. R3[2->8], R2[8->0], R1[0->2]
    283. R3[2->8], R2[8->0], R1[0->4]
    284. R3[2->8], R2[8->0], R1[0->6]
    285. R3[2->8], R2[8->0], R1[0->8]
    286. R3[2->8], R2[8->2], R1[2->0]
    287. R3[2->8], R2[8->2], R1[2->4]
    288. R3[2->8], R2[8->2], R1[2->6]
    289. R3[2->8], R2[8->2], R1[2->8]
    290. R3[2->8], R2[8->4], R1[4->0]
    291. R3[2->8], R2[8->4], R1[4->2]
    292. R3[2->8], R2[8->4], R1[4->6]
    293. R3[2->8], R2[8->4], R1[4->8]
    294. R3[2->8], R2[8->6], R1[6->0]
    295. R3[2->8], R2[8->6], R1[6->2]
    296. R3[2->8], R2[8->6], R1[6->4]
    297. R3[2->8], R2[8->6], R1[6->8]
    298. R3[2->8], R2[8->8], R1[8->0]
    299. R3[2->8], R2[8->8], R1[8->2]
    300. R3[2->8], R2[8->8], R1[8->4]
    301. R3[2->8], R2[8->8], R1[8->6]
    302. R3[2->8], R2[8->8], R1[8->8]
    303. R3[2->10], R2[10->0], R1[0->0]
    304. R3[2->10], R2[10->0], R1[0->2]
    305. R3[2->10], R2[10->0], R1[0->4]
    306. R3[2->10], R2[10->0], R1[0->6]
    307. R3[2->10], R2[10->0], R1[0->8]
    308. R3[2->10], R2[10->2], R1[2->0]
    309. R3[2->10], R2[10->2], R1[2->4]
    310. R3[2->10], R2[10->2], R1[2->6]
    311. R3[2->10], R2[10->2], R1[2->8]
    312. R3[2->10], R2[10->4], R1[4->0]
    313. R3[2->10], R2[10->4], R1[4->2]
    314. R3[2->10], R2[10->4], R1[4->6]
    315. R3[2->10], R2[10->4], R1[4->8]
    316. R3[2->10], R2[10->6], R1[6->0]
    317. R3[2->10], R2[10->6], R1[6->2]
    318. R3[2->10], R2[10->6], R1[6->4]
    319. R3[2->10], R2[10->6], R1[6->8]
    320. R3[2->10], R2[10->8], R1[8->0]
    321. R3[2->10], R2[10->8], R1[8->2]
    322. R3[2->10], R2[10->8], R1[8->4]
    323. R3[2->10], R2[10->8], R1[8->6]
    324. R3[2->10], R2[10->8], R1[8->8]
    325. R3[3->1], R2[1->1], R1[1->3]
    326. R3[3->1], R2[1->1], R1[1->5]
    327. R3[3->1], R2[1->1], R1[1->7]
    328. R3[3->1], R2[1->3], R1[3->1]
    329. R3[3->1], R2[1->3], R1[3->5]
    330. R3[3->1], R2[1->3], R1[3->7]
    331. R3[3->1], R2[1->5], R1[5->1]
    332. R3[3->1], R2[1->5], R1[5->3]
    333. R3[3->1], R2[1->5], R1[5->7]
    334. R3[3->1], R2[1->7], R1[7->1]
    335. R3[3->1], R2[1->7], R1[7->3]
    336. R3[3->1], R2[1->7], R1[7->5]
    337. R3[3->3], R2[3->1], R1[1->3]
    338. R3[3->3], R2[3->1], R1[1->5]
    339. R3[3->3], R2[3->1], R1[1->7]
    340. R3[3->3], R2[3->3], R1[3->1]
    341. R3[3->3], R2[3->3], R1[3->5]
    342. R3[3->3], R2[3->3], R1[3->7]
    343. R3[3->3], R2[3->5], R1[5->1]
    344. R3[3->3], R2[3->5], R1[5->3]
    345. R3[3->3], R2[3->5], R1[5->7]
    346. R3[3->3], R2[3->7], R1[7->1]
    347. R3[3->3], R2[3->7], R1[7->3]
    348. R3[3->3], R2[3->7], R1[7->5]
    349. R3[3->5], R2[5->1], R1[1->3]
    350. R3[3->5], R2[5->1], R1[1->5]
    351. R3[3->5], R2[5->1], R1[1->7]
    352. R3[3->5], R2[5->3], R1[3->1]
    353. R3[3->5], R2[5->3], R1[3->5]
    354. R3[3->5], R2[5->3], R1[3->7]
    355. R3[3->5], R2[5->5], R1[5->1]
    356. R3[3->5], R2[5->5], R1[5->3]
    357. R3[3->5], R2[5->5], R1[5->7]
    358. R3[3->5], R2[5->7], R1[7->1]
    359. R3[3->5], R2[5->7], R1[7->3]
    360. R3[3->5], R2[5->7], R1[7->5]
    361. R3[3->7], R2[7->1], R1[1->3]
    362. R3[3->7], R2[7->1], R1[1->5]
    363. R3[3->7], R2[7->1], R1[1->7]
    364. R3[3->7], R2[7->3], R1[3->1]
    365. R3[3->7], R2[7->3], R1[3->5]
    366. R3[3->7], R2[7->3], R1[3->7]
    367. R3[3->7], R2[7->5], R1[5->1]
    368. R3[3->7], R2[7->5], R1[5->3]
    369. R3[3->7], R2[7->5], R1[5->7]
    370. R3[3->7], R2[7->7], R1[7->1]
    371. R3[3->7], R2[7->7], R1[7->3]
    372. R3[3->7], R2[7->7], R1[7->5]
    373. R3[3->9], R2[9->1], R1[1->3]
    374. R3[3->9], R2[9->1], R1[1->5]
    375. R3[3->9], R2[9->1], R1[1->7]
    376. R3[3->9], R2[9->3], R1[3->1]
    377. R3[3->9], R2[9->3], R1[3->5]
    378. R3[3->9], R2[9->3], R1[3->7]
    379. R3[3->9], R2[9->5], R1[5->1]
    380. R3[3->9], R2[9->5], R1[5->3]
    381. R3[3->9], R2[9->5], R1[5->7]
    382. R3[3->9], R2[9->7], R1[7->1]
    383. R3[3->9], R2[9->7], R1[7->3]
    384. R3[3->9], R2[9->7], R1[7->5]
    385. R3[4->0], R2[0->0], R1[0->0]
    386. R3[4->0], R2[0->0], R1[0->2]
    387. R3[4->0], R2[0->0], R1[0->4]
    388. R3[4->0], R2[0->0], R1[0->6]
    389. R3[4->0], R2[0->0], R1[0->8]
    390. R3[4->0], R2[0->2], R1[2->0]
    391. R3[4->0], R2[0->2], R1[2->4]
    392. R3[4->0], R2[0->2], R1[2->6]
    393. R3[4->0], R2[0->2], R1[2->8]
    394. R3[4->0], R2[0->4], R1[4->0]
    395. R3[4->0], R2[0->4], R1[4->2]
    396. R3[4->0], R2[0->4], R1[4->6]
    397. R3[4->0], R2[0->4], R1[4->8]
    398. R3[4->0], R2[0->6], R1[6->0]
    399. R3[4->0], R2[0->6], R1[6->2]
    400. R3[4->0], R2[0->6], R1[6->4]
    401. R3[4->0], R2[0->6], R1[6->8]
    402. R3[4->0], R2[0->8], R1[8->0]
    403. R3[4->0], R2[0->8], R1[8->2]
    404. R3[4->0], R2[0->8], R1[8->4]
    405. R3[4->0], R2[0->8], R1[8->6]
    406. R3[4->0], R2[0->8], R1[8->8]
    407. R3[4->2], R2[2->0], R1[0->0]
    408. R3[4->2], R2[2->0], R1[0->2]
    409. R3[4->2], R2[2->0], R1[0->4]
    410. R3[4->2], R2[2->0], R1[0->6]
    411. R3[4->2], R2[2->0], R1[0->8]
    412. R3[4->2], R2[2->2], R1[2->0]
    413. R3[4->2], R2[2->2], R1[2->4]
    414. R3[4->2], R2[2->2], R1[2->6]
    415. R3[4->2], R2[2->2], R1[2->8]
    416. R3[4->2], R2[2->4], R1[4->0]
    417. R3[4->2], R2[2->4], R1[4->2]
    418. R3[4->2], R2[2->4], R1[4->6]
    419. R3[4->2], R2[2->4], R1[4->8]
    420. R3[4->2], R2[2->6], R1[6->0]
    421. R3[4->2], R2[2->6], R1[6->2]
    422. R3[4->2], R2[2->6], R1[6->4]
    423. R3[4->2], R2[2->6], R1[6->8]
    424. R3[4->2], R2[2->8], R1[8->0]
    425. R3[4->2], R2[2->8], R1[8->2]
    426. R3[4->2], R2[2->8], R1[8->4]
    427. R3[4->2], R2[2->8], R1[8->6]
    428. R3[4->2], R2[2->8], R1[8->8]
    429. R3[4->4], R2[4->0], R1[0->0]
    430. R3[4->4], R2[4->0], R1[0->2]
    431. R3[4->4], R2[4->0], R1[0->4]
    432. R3[4->4], R2[4->0], R1[0->6]
    433. R3[4->4], R2[4->0], R1[0->8]
    434. R3[4->4], R2[4->2], R1[2->0]
    435. R3[4->4], R2[4->2], R1[2->4]
    436. R3[4->4], R2[4->2], R1[2->6]
    437. R3[4->4], R2[4->2], R1[2->8]
    438. R3[4->4], R2[4->4], R1[4->0]
    439. R3[4->4], R2[4->4], R1[4->2]
    440. R3[4->4], R2[4->4], R1[4->6]
    441. R3[4->4], R2[4->4], R1[4->8]
    442. R3[4->4], R2[4->6], R1[6->0]
    443. R3[4->4], R2[4->6], R1[6->2]
    444. R3[4->4], R2[4->6], R1[6->4]
    445. R3[4->4], R2[4->6], R1[6->8]
    446. R3[4->4], R2[4->8], R1[8->0]
    447. R3[4->4], R2[4->8], R1[8->2]
    448. R3[4->4], R2[4->8], R1[8->4]
    449. R3[4->4], R2[4->8], R1[8->6]
    450. R3[4->4], R2[4->8], R1[8->8]
    451. R3[4->6], R2[6->0], R1[0->0]
    452. R3[4->6], R2[6->0], R1[0->2]
    453. R3[4->6], R2[6->0], R1[0->4]
    454. R3[4->6], R2[6->0], R1[0->6]
    455. R3[4->6], R2[6->0], R1[0->8]
    456. R3[4->6], R2[6->2], R1[2->0]
    457. R3[4->6], R2[6->2], R1[2->4]
    458. R3[4->6], R2[6->2], R1[2->6]
    459. R3[4->6], R2[6->2], R1[2->8]
    460. R3[4->6], R2[6->4], R1[4->0]
    461. R3[4->6], R2[6->4], R1[4->2]
    462. R3[4->6], R2[6->4], R1[4->6]
    463. R3[4->6], R2[6->4], R1[4->8]
    464. R3[4->6], R2[6->6], R1[6->0]
    465. R3[4->6], R2[6->6], R1[6->2]
    466. R3[4->6], R2[6->6], R1[6->4]
    467. R3[4->6], R2[6->6], R1[6->8]
    468. R3[4->6], R2[6->8], R1[8->0]
    469. R3[4->6], R2[6->8], R1[8->2]
    470. R3[4->6], R2[6->8], R1[8->4]
    471. R3[4->6], R2[6->8], R1[8->6]
    472. R3[4->6], R2[6->8], R1[8->8]
    473. R3[4->8], R2[8->0], R1[0->0]
    474. R3[4->8], R2[8->0], R1[0->2]
    475. R3[4->8], R2[8->0], R1[0->4]
    476. R3[4->8], R2[8->0], R1[0->6]
    477. R3[4->8], R2[8->0], R1[0->8]
    478. R3[4->8], R2[8->2], R1[2->0]
    479. R3[4->8], R2[8->2], R1[2->4]
    480. R3[4->8], R2[8->2], R1[2->6]
    481. R3[4->8], R2[8->2], R1[2->8]
    482. R3[4->8], R2[8->4], R1[4->0]
    483. R3[4->8], R2[8->4], R1[4->2]
    484. R3[4->8], R2[8->4], R1[4->6]
    485. R3[4->8], R2[8->4], R1[4->8]
    486. R3[4->8], R2[8->6], R1[6->0]
    487. R3[4->8], R2[8->6], R1[6->2]
    488. R3[4->8], R2[8->6], R1[6->4]
    489. R3[4->8], R2[8->6], R1[6->8]
    490. R3[4->8], R2[8->8], R1[8->0]
    491. R3[4->8], R2[8->8], R1[8->2]
    492. R3[4->8], R2[8->8], R1[8->4]
    493. R3[4->8], R2[8->8], R1[8->6]
    494. R3[4->8], R2[8->8], R1[8->8]
    495. R3[4->10], R2[10->0], R1[0->0]
    496. R3[4->10], R2[10->0], R1[0->2]
    497. R3[4->10], R2[10->0], R1[0->4]
    498. R3[4->10], R2[10->0], R1[0->6]
    499. R3[4->10], R2[10->0], R1[0->8]
    500. R3[4->10], R2[10->2], R1[2->0]
    501. R3[4->10], R2[10->2], R1[2->4]
    502. R3[4->10], R2[10->2], R1[2->6]
    503. R3[4->10], R2[10->2], R1[2->8]
    504. R3[4->10], R2[10->4], R1[4->0]
    505. R3[4->10], R2[10->4], R1[4->2]
    506. R3[4->10], R2[10->4], R1[4->6]
    507. R3[4->10], R2[10->4], R1[4->8]
    508. R3[4->10], R2[10->6], R1[6->0]
    509. R3[4->10], R2[10->6], R1[6->2]
    510. R3[4->10], R2[10->6], R1[6->4]
    511. R3[4->10], R2[10->6], R1[6->8]
    512. R3[4->10], R2[10->8], R1[8->0]
    513. R3[4->10], R2[10->8], R1[8->2]
    514. R3[4->10], R2[10->8], R1[8->4]
    515. R3[4->10], R2[10->8], R1[8->6]
    516. R3[4->10], R2[10->8], R1[8->8]
    517. R3[5->1], R2[1->1], R1[1->3]
    518. R3[5->1], R2[1->1], R1[1->5]
    519. R3[5->1], R2[1->1], R1[1->7]
    520. R3[5->1], R2[1->3], R1[3->1]
    521. R3[5->1], R2[1->3], R1[3->5]
    522. R3[5->1], R2[1->3], R1[3->7]
    523. R3[5->1], R2[1->5], R1[5->1]
    524. R3[5->1], R2[1->5], R1[5->3]
    525. R3[5->1], R2[1->5], R1[5->7]
    526. R3[5->1], R2[1->7], R1[7->1]
    527. R3[5->1], R2[1->7], R1[7->3]
    528. R3[5->1], R2[1->7], R1[7->5]
    529. R3[5->3], R2[3->1], R1[1->3]
    530. R3[5->3], R2[3->1], R1[1->5]
    531. R3[5->3], R2[3->1], R1[1->7]
    532. R3[5->3], R2[3->3], R1[3->1]
    533. R3[5->3], R2[3->3], R1[3->5]
    534. R3[5->3], R2[3->3], R1[3->7]
    535. R3[5->3], R2[3->5], R1[5->1]
    536. R3[5->3], R2[3->5], R1[5->3]
    537. R3[5->3], R2[3->5], R1[5->7]
    538. R3[5->3], R2[3->7], R1[7->1]
    539. R3[5->3], R2[3->7], R1[7->3]
    540. R3[5->3], R2[3->7], R1[7->5]
    541. R3[5->5], R2[5->1], R1[1->3]
    542. R3[5->5], R2[5->1], R1[1->5]
    543. R3[5->5], R2[5->1], R1[1->7]
    544. R3[5->5], R2[5->3], R1[3->1]
    545. R3[5->5], R2[5->3], R1[3->5]
    546. R3[5->5], R2[5->3], R1[3->7]
    547. R3[5->5], R2[5->5], R1[5->1]
    548. R3[5->5], R2[5->5], R1[5->3]
    549. R3[5->5], R2[5->5], R1[5->7]
    550. R3[5->5], R2[5->7], R1[7->1]
    551. R3[5->5], R2[5->7], R1[7->3]
    552. R3[5->5], R2[5->7], R1[7->5]
    553. R3[5->7], R2[7->1], R1[1->3]
    554. R3[5->7], R2[7->1], R1[1->5]
    555. R3[5->7], R2[7->1], R1[1->7]
    556. R3[5->7], R2[7->3], R1[3->1]
    557. R3[5->7], R2[7->3], R1[3->5]
    558. R3[5->7], R2[7->3], R1[3->7]
    559. R3[5->7], R2[7->5], R1[5->1]
    560. R3[5->7], R2[7->5], R1[5->3]
    561. R3[5->7], R2[7->5], R1[5->7]
    562. R3[5->7], R2[7->7], R1[7->1]
    563. R3[5->7], R2[7->7], R1[7->3]
    564. R3[5->7], R2[7->7], R1[7->5]
    565. R3[5->9], R2[9->1], R1[1->3]
    566. R3[5->9], R2[9->1], R1[1->5]
    567. R3[5->9], R2[9->1], R1[1->7]
    568. R3[5->9], R2[9->3], R1[3->1]
    569. R3[5->9], R2[9->3], R1[3->5]
    570. R3[5->9], R2[9->3], R1[3->7]
    571. R3[5->9], R2[9->5], R1[5->1]
    572. R3[5->9], R2[9->5], R1[5->3]
    573. R3[5->9], R2[9->5], R1[5->7]
    574. R3[5->9], R2[9->7], R1[7->1]
    575. R3[5->9], R2[9->7], R1[7->3]
    576. R3[5->9], R2[9->7], R1[7->5]
    577. R3[6->0], R2[0->0], R1[0->0]
    578. R3[6->0], R2[0->0], R1[0->2]
    579. R3[6->0], R2[0->0], R1[0->4]
    580. R3[6->0], R2[0->0], R1[0->6]
    581. R3[6->0], R2[0->0], R1[0->8]
    582. R3[6->0], R2[0->2], R1[2->0]
    583. R3[6->0], R2[0->2], R1[2->4]
    584. R3[6->0], R2[0->2], R1[2->6]
    585. R3[6->0], R2[0->2], R1[2->8]
    586. R3[6->0], R2[0->4], R1[4->0]
    587. R3[6->0], R2[0->4], R1[4->2]
    588. R3[6->0], R2[0->4], R1[4->6]
    589. R3[6->0], R2[0->4], R1[4->8]
    590. R3[6->0], R2[0->6], R1[6->0]
    591. R3[6->0], R2[0->6], R1[6->2]
    592. R3[6->0], R2[0->6], R1[6->4]
    593. R3[6->0], R2[0->6], R1[6->8]
    594. R3[6->0], R2[0->8], R1[8->0]
    595. R3[6->0], R2[0->8], R1[8->2]
    596. R3[6->0], R2[0->8], R1[8->4]
    597. R3[6->0], R2[0->8], R1[8->6]
    598. R3[6->0], R2[0->8], R1[8->8]
    599. R3[6->2], R2[2->0], R1[0->0]
    600. R3[6->2], R2[2->0], R1[0->2]
    601. R3[6->2], R2[2->0], R1[0->4]
    602. R3[6->2], R2[2->0], R1[0->6]
    603. R3[6->2], R2[2->0], R1[0->8]
    604. R3[6->2], R2[2->2], R1[2->0]
    605. R3[6->2], R2[2->2], R1[2->4]
    606. R3[6->2], R2[2->2], R1[2->6]
    607. R3[6->2], R2[2->2], R1[2->8]
    608. R3[6->2], R2[2->4], R1[4->0]
    609. R3[6->2], R2[2->4], R1[4->2]
    610. R3[6->2], R2[2->4], R1[4->6]
    611. R3[6->2], R2[2->4], R1[4->8]
    612. R3[6->2], R2[2->6], R1[6->0]
    613. R3[6->2], R2[2->6], R1[6->2]
    614. R3[6->2], R2[2->6], R1[6->4]
    615. R3[6->2], R2[2->6], R1[6->8]
    616. R3[6->2], R2[2->8], R1[8->0]
    617. R3[6->2], R2[2->8], R1[8->2]
    618. R3[6->2], R2[2->8], R1[8->4]
    619. R3[6->2], R2[2->8], R1[8->6]
    620. R3[6->2], R2[2->8], R1[8->8]
    621. R3[6->4], R2[4->0], R1[0->0]
    622. R3[6->4], R2[4->0], R1[0->2]
    623. R3[6->4], R2[4->0], R1[0->4]
    624. R3[6->4], R2[4->0], R1[0->6]
    625. R3[6->4], R2[4->0], R1[0->8]
    626. R3[6->4], R2[4->2], R1[2->0]
    627. R3[6->4], R2[4->2], R1[2->4]
    628. R3[6->4], R2[4->2], R1[2->6]
    629. R3[6->4], R2[4->2], R1[2->8]
    630. R3[6->4], R2[4->4], R1[4->0]
    631. R3[6->4], R2[4->4], R1[4->2]
    632. R3[6->4], R2[4->4], R1[4->6]
    633. R3[6->4], R2[4->4], R1[4->8]
    634. R3[6->4], R2[4->6], R1[6->0]
    635. R3[6->4], R2[4->6], R1[6->2]
    636. R3[6->4], R2[4->6], R1[6->4]
    637. R3[6->4], R2[4->6], R1[6->8]
    638. R3[6->4], R2[4->8], R1[8->0]
    639. R3[6->4], R2[4->8], R1[8->2]
    640. R3[6->4], R2[4->8], R1[8->4]
    641. R3[6->4], R2[4->8], R1[8->6]
    642. R3[6->4], R2[4->8], R1[8->8]
    643. R3[6->6], R2[6->0], R1[0->0]
    644. R3[6->6], R2[6->0], R1[0->2]
    645. R3[6->6], R2[6->0], R1[0->4]
    646. R3[6->6], R2[6->0], R1[0->6]
    647. R3[6->6], R2[6->0], R1[0->8]
    648. R3[6->6], R2[6->2], R1[2->0]
    649. R3[6->6], R2[6->2], R1[2->4]
    650. R3[6->6], R2[6->2], R1[2->6]
    651. R3[6->6], R2[6->2], R1[2->8]
    652. R3[6->6], R2[6->4], R1[4->0]
    653. R3[6->6], R2[6->4], R1[4->2]
    654. R3[6->6], R2[6->4], R1[4->6]
    655. R3[6->6], R2[6->4], R1[4->8]
    656. R3[6->6], R2[6->6], R1[6->0]
    657. R3[6->6], R2[6->6], R1[6->2]
    658. R3[6->6], R2[6->6], R1[6->4]
    659. R3[6->6], R2[6->6], R1[6->8]
    660. R3[6->6], R2[6->8], R1[8->0]
    661. R3[6->6], R2[6->8], R1[8->2]
    662. R3[6->6], R2[6->8], R1[8->4]
    663. R3[6->6], R2[6->8], R1[8->6]
    664. R3[6->6], R2[6->8], R1[8->8]
    665. R3[6->8], R2[8->0], R1[0->0]
    666. R3[6->8], R2[8->0], R1[0->2]
    667. R3[6->8], R2[8->0], R1[0->4]
    668. R3[6->8], R2[8->0], R1[0->6]
    669. R3[6->8], R2[8->0], R1[0->8]
    670. R3[6->8], R2[8->2], R1[2->0]
    671. R3[6->8], R2[8->2], R1[2->4]
    672. R3[6->8], R2[8->2], R1[2->6]
    673. R3[6->8], R2[8->2], R1[2->8]
    674. R3[6->8], R2[8->4], R1[4->0]
    675. R3[6->8], R2[8->4], R1[4->2]
    676. R3[6->8], R2[8->4], R1[4->6]
    677. R3[6->8], R2[8->4], R1[4->8]
