INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[0->8], R2[8->0], R1[0->1]
     18. R3[0->8], R2[8->0], R1[0->3]
     19. R3[0->8], R2[8->2], R1[2->1]
     20. R3[0->8], R2[8->2], R1[2->3]
     21. R3[1->1], R2[1->1], R1[1->0]
     22. R3[1->1], R2[1->1], R1[1->2]
     23. R3[1->1], R2[1->3], R1[3->0]
     24. R3[1->1], R2[1->3], R1[3->2]
     25. R3[1->3], R2[3->1], R1[1->0]
     26. R3[1->3], R2[3->1], R1[1->2]
     27. R3[1->3], R2[3->3], R1[3->0]
     28. R3[1->3], R2[3->3], R1[3->2]
     29. R3[1->5], R2[5->1], R1[1->0]
     30. R3[1->5], R2[5->1], R1[1->2]
     31. R3[1->5], R2[5->3], R1[3->0]
     32. R3[1->5], R2[5->3], R1[3->2]
     33. R3[1->7], R2[7->1], R1[1->0]
     34. R3[1->7], R2[7->1], R1[1->2]
     35. R3[1->7], R2[7->3], R1[3->0]
     36. R3[1->7], R2[7->3], R1[3->2]
     37. R3[1->9], R2[9->1], R1[1->0]
     38. R3[1->9], R2[9->1], R1[1->2]
     39. R3[1->9], R2[9->3], R1[3->0]
     40. R3[1->9], R2[9->3], R1[3->2]
     41. R3[2->0], R2[0->0], R1[0->1]
     42. R3[2->0], R2[0->0], R1[0->3]
     43. R3[2->0], R2[0->2], R1[2->1]
     44. R3[2->0], R2[0->2], R1[2->3]
     45. R3[2->2], R2[2->0], R1[0->1]
     46. R3[2->2], R2[2->0], R1[0->3]
     47. R3[2->2], R2[2->2], R1[2->1]
     48. R3[2->2], R2[2->2], R1[2->3]
     49. R3[2->4], R2[4->0], R1[0->1]
     50. R3[2->4], R2[4->0], R1[0->3]
     51. R3[2->4], R2[4->2], R1[2->1]
     52. R3[2->4], R2[4->2], R1[2->3]
     53. R3[2->6], R2[6->0], R1[0->1]
     54. R3[2->6], R2[6->0], R1[0->3]
     55. R3[2->6], R2[6->2], R1[2->1]
     56. R3[2->6], R2[6->2], R1[2->3]
     57. R3[2->8], R2[8->0], R1[0->1]
     58. R3[2->8], R2[8->0], R1[0->3]
     59. R3[2->8], R2[8->2], R1[2->1]
     60. R3[2->8], R2[8->2], R1[2->3]
     61. R3[3->1], R2[1->1], R1[1->0]
     62. R3[3->1], R2[1->1], R1[1->2]
     63. R3[3->1], R2[1->3], R1[3->0]
     64. R3[3->1], R2[1->3], R1[3->2]
     65. R3[3->3], R2[3->1], R1[1->0]
     66. R3[3->3], R2[3->1], R1[1->2]
     67. R3[3->3], R2[3->3], R1[3->0]
     68. R3[3->3], R2[3->3], R1[3->2]
     69. R3[3->5], R2[5->1], R1[1->0]
     70. R3[3->5], R2[5->1], R1[1->2]
     71. R3[3->5], R2[5->3], R1[3->0]
     72. R3[3->5], R2[5->3], R1[3->2]
     73. R3[3->7], R2[7->1], R1[1->0]
     74. R3[3->7], R2[7->1], R1[1->2]
     75. R3[3->7], R2[7->3], R1[3->0]
     76. R3[3->7], R2[7->3], R1[3->2]
     77. R3[3->9], R2[9->1], R1[1->0]
     78. R3[3->9], R2[9->1], R1[1->2]
     79. R3[3->9], R2[9->3], R1[3->0]
     80. R3[3->9], R2[9->3], R1[3->2]
     81. R3[4->0], R2[0->0], R1[0->1]
     82. R3[4->0], R2[0->0], R1[0->3]
     83. R3[4->0], R2[0->2], R1[2->1]
     84. R3[4->0], R2[0->2], R1[2->3]
     85. R3[4->2], R2[2->0], R1[0->1]
     86. R3[4->2], R2[2->0], R1[0->3]
     87. R3[4->2], R2[2->2], R1[2->1]
     88. R3[4->2], R2[2->2], R1[2->3]
     89. R3[4->4], R2[4->0], R1[0->1]
     90. R3[4->4], R2[4->0], R1[0->3]
     91. R3[4->4], R2[4->2], R1[2->1]
     92. R3[4->4], R2[4->2], R1[2->3]
     93. R3[4->6], R2[6->0], R1[0->1]
     94. R3[4->6], R2[6->0], R1[0->3]
     95. R3[4->6], R2[6->2], R1[2->1]
     96. R3[4->6], R2[6->2], R1[2->3]
     97. R3[4->8], R2[8->0], R1[0->1]
     98. R3[4->8], R2[8->0], R1[0->3]
     99. R3[4->8], R2[8->2], R1[2->1]
    100. R3[4->8], R2[8->2], R1[2->3]
    101. R3[5->1], R2[1->1], R1[1->0]
    102. R3[5->1], R2[1->1], R1[1->2]
    103. R3[5->1], R2[1->3], R1[3->0]
    104. R3[5->1], R2[1->3], R1[3->2]
    105. R3[5->3], R2[3->1], R1[1->0]
    106. R3[5->3], R2[3->1], R1[1->2]
    107. R3[5->3], R2[3->3], R1[3->0]
    108. R3[5->3], R2[3->3], R1[3->2]
    109. R3[5->5], R2[5->1], R1[1->0]
    110. R3[5->5], R2[5->1], R1[1->2]
    111. R3[5->5], R2[5->3], R1[3->0]
    112. R3[5->5], R2[5->3], R1[3->2]
    113. R3[5->7], R2[7->1], R1[1->0]
    114. R3[5->7], R2[7->1], R1[1->2]
    115. R3[5->7], R2[7->3], R1[3->0]
    116. R3[5->7], R2[7->3], R1[3->2]
    117. R3[5->9], R2[9->1], R1[1->0]
    118. R3[5->9], R2[9->1], R1[1->2]
    119. R3[5->9], R2[9->3], R1[3->0]
    120. R3[5->9], R2[9->3], R1[3->2]
    121. R3[6->0], R2[0->0], R1[0->1]
    122. R3[6->0], R2[0->0], R1[0->3]
    123. R3[6->0], R2[0->2], R1[2->1]
    124. R3[6->0], R2[0->2], R1[2->3]
    125. R3[6->2], R2[2->0], R1[0->1]
    126. R3[6->2], R2[2->0], R1[0->3]
    127. R3[6->2], R2[2->2], R1[2->1]
    128. R3[6->2], R2[2->2], R1[2->3]
    129. R3[6->4], R2[4->0], R1[0->1]
    130. R3[6->4], R2[4->0], R1[0->3]
    131. R3[6->4], R2[4->2], R1[2->1]
    132. R3[6->4], R2[4->2], R1[2->3]
    133. R3[6->6], R2[6->0], R1[0->1]
    134. R3[6->6], R2[6->0], R1[0->3]
    135. R3[6->6], R2[6->2], R1[2->1]
    136. R3[6->6], R2[6->2], R1[2->3]
    137. R3[6->8], R2[8->0], R1[0->1]
    138. R3[6->8], R2[8->0], R1[0->3]
    139. R3[6->8], R2[8->2], R1[2->1]
    140. R3[6->8], R2[8->2], R1[2->3]
    141. R3[7->1], R2[1->1], R1[1->0]
    142. R3[7->1], R2[1->1], R1[1->2]
    143. R3[7->1], R2[1->3], R1[3->0]
    144. R3[7->1], R2[1->3], R1[3->2]
    145. R3[7->3], R2[3->1], R1[1->0]
    146. R3[7->3], R2[3->1], R1[1->2]
    147. R3[7->3], R2[3->3], R1[3->0]
    148. R3[7->3], R2[3->3], R1[3->2]
    149. R3[7->5], R2[5->1], R1[1->0]
    150. R3[7->5], R2[5->1], R1[1->2]
    151. R3[7->5], R2[5->3], R1[3->0]
    152. R3[7->5], R2[5->3], R1[3->2]
    153. R3[7->7], R2[7->1], R1[1->0]
    154. R3[7->7], R2[7->1], R1[1->2]
    155. R3[7->7], R2[7->3], R1[3->0]
    156. R3[7->7], R2[7->3], R1[3->2]
    157. R3[7->9], R2[9->1], R1[1->0]
    158. R3[7->9], R2[9->1], R1[1->2]
    159. R3[7->9], R2[9->3], R1[3->0]
    160. R3[7->9], R2[9->3], R1[3->2]
    161. R3[8->0], R2[0->0], R1[0->1]
    162. R3[8->0], R2[0->0], R1[0->3]
    163. R3[8->0], R2[0->2], R1[2->1]
    164. R3[8->0], R2[0->2], R1[2->3]
    165. R3[8->2], R2[2->0], R1[0->1]
    166. R3[8->2], R2[2->0], R1[0->3]
    167. R3[8->2], R2[2->2], R1[2->1]
    168. R3[8->2], R2[2->2], R1[2->3]
    169. R3[8->4], R2[4->0], R1[0->1]
    170. R3[8->4], R2[4->0], R1[0->3]
    171. R3[8->4], R2[4->2], R1[2->1]
    172. R3[8->4], R2[4->2], R1[2->3]
    173. R3[8->6], R2[6->0], R1[0->1]
    174. R3[8->6], R2[6->0], R1[0->3]
    175. R3[8->6], R2[6->2], R1[2->1]
    176. R3[8->6], R2[6->2], R1[2->3]
    177. R3[8->8], R2[8->0], R1[0->1]
    178. R3[8->8], R2[8->0], R1[0->3]
    179. R3[8->8], R2[8->2], R1[2->1]
    180. R3[8->8], R2[8->2], R1[2->3]
    181. R3[9->1], R2[1->1], R1[1->0]
    182. R3[9->1], R2[1->1], R1[1->2]
    183. R3[9->1], R2[1->3], R1[3->0]
    184. R3[9->1], R2[1->3], R1[3->2]
    185. R3[9->3], R2[3->1], R1[1->0]
    186. R3[9->3], R2[3->1], R1[1->2]
    187. R3[9->3], R2[3->3], R1[3->0]
    188. R3[9->3], R2[3->3], R1[3->2]
    189. R3[9->5], R2[5->1], R1[1->0]
    190. R3[9->5], R2[5->1], R1[1->2]
    191. R3[9->5], R2[5->3], R1[3->0]
    192. R3[9->5], R2[5->3], R1[3->2]
    193. R3[9->7], R2[7->1], R1[1->0]
    194. R3[9->7], R2[7->1], R1[1->2]
    195. R3[9->7], R2[7->3], R1[3->0]
    196. R3[9->7], R2[7->3], R1[3->2]
    197. R3[9->9], R2[9->1], R1[1->0]
    198. R3[9->9], R2[9->1], R1[1->2]
    199. R3[9->9], R2[9->3], R1[3->0]
    200. R3[9->9], R2[9->3], R1[3->2]
    201. R3[10->0], R2[0->0], R1[0->1]
    202. R3[10->0], R2[0->0], R1[0->3]
    203. R3[10->0], R2[0->2], R1[2->1]
    204. R3[10->0], R2[0->2], R1[2->3]
    205. R3[10->2], R2[2->0], R1[0->1]
    206. R3[10->2], R2[2->0], R1[0->3]
    207. R3[10->2], R2[2->2], R1[2->1]
    208. R3[10->2], R2[2->2], R1[2->3]
    209. R3[10->4], R2[4->0], R1[0->1]
    210. R3[10->4], R2[4->0], R1[0->3]
    211. R3[10->4], R2[4->2], R1[2->1]
    212. R3[10->4], R2[4->2], R1[2->3]
    213. R3[10->6], R2[6->0], R1[0->1]
    214. R3[10->6], R2[6->0], R1[0->3]
    215. R3[10->6], R2[6->2], R1[2->1]
    216. R3[10->6], R2[6->2], R1[2->3]
    217. R3[10->8], R2[8->0], R1[0->1]
    218. R3[10->8], R2[8->0], R1[0->3]
    219. R3[10->8], R2[8->2], R1[2->1]
    220. R3[10->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 440
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[0->4], R2[4->0], R1[0->1]
     18. R3[0->4], R2[4->0], R1[0->3]
     19. R3[0->4], R2[4->0], R1[0->5]
     20. R3[0->4], R2[4->2], R1[2->1]
     21. R3[0->4], R2[4->2], R1[2->3]
     22. R3[0->4], R2[4->2], R1[2->5]
     23. R3[0->4], R2[4->4], R1[4->3]
     24. R3[0->4], R2[4->4], R1[4->5]
     25. R3[0->6], R2[6->0], R1[0->1]
     26. R3[0->6], R2[6->0], R1[0->3]
     27. R3[0->6], R2[6->0], R1[0->5]
     28. R3[0->6], R2[6->2], R1[2->1]
     29. R3[0->6], R2[6->2], R1[2->3]
     30. R3[0->6], R2[6->2], R1[2->5]
     31. R3[0->6], R2[6->4], R1[4->3]
     32. R3[0->6], R2[6->4], R1[4->5]
     33. R3[0->8], R2[8->0], R1[0->1]
     34. R3[0->8], R2[8->0], R1[0->3]
     35. R3[0->8], R2[8->0], R1[0->5]
     36. R3[0->8], R2[8->2], R1[2->1]
     37. R3[0->8], R2[8->2], R1[2->3]
     38. R3[0->8], R2[8->2], R1[2->5]
     39. R3[0->8], R2[8->4], R1[4->3]
     40. R3[0->8], R2[8->4], R1[4->5]
     41. R3[1->1], R2[1->1], R1[1->0]
     42. R3[1->1], R2[1->1], R1[1->2]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->3], R1[3->0]
     52. R3[1->3], R2[3->3], R1[3->2]
     53. R3[1->3], R2[3->3], R1[3->4]
     54. R3[1->3], R2[3->5], R1[5->0]
     55. R3[1->3], R2[3->5], R1[5->2]
     56. R3[1->3], R2[3->5], R1[5->4]
     57. R3[1->5], R2[5->1], R1[1->0]
     58. R3[1->5], R2[5->1], R1[1->2]
     59. R3[1->5], R2[5->3], R1[3->0]
     60. R3[1->5], R2[5->3], R1[3->2]
     61. R3[1->5], R2[5->3], R1[3->4]
     62. R3[1->5], R2[5->5], R1[5->0]
     63. R3[1->5], R2[5->5], R1[5->2]
     64. R3[1->5], R2[5->5], R1[5->4]
     65. R3[1->7], R2[7->1], R1[1->0]
     66. R3[1->7], R2[7->1], R1[1->2]
     67. R3[1->7], R2[7->3], R1[3->0]
     68. R3[1->7], R2[7->3], R1[3->2]
     69. R3[1->7], R2[7->3], R1[3->4]
     70. R3[1->7], R2[7->5], R1[5->0]
     71. R3[1->7], R2[7->5], R1[5->2]
     72. R3[1->7], R2[7->5], R1[5->4]
     73. R3[1->9], R2[9->1], R1[1->0]
     74. R3[1->9], R2[9->1], R1[1->2]
     75. R3[1->9], R2[9->3], R1[3->0]
     76. R3[1->9], R2[9->3], R1[3->2]
     77. R3[1->9], R2[9->3], R1[3->4]
     78. R3[1->9], R2[9->5], R1[5->0]
     79. R3[1->9], R2[9->5], R1[5->2]
     80. R3[1->9], R2[9->5], R1[5->4]
     81. R3[2->0], R2[0->0], R1[0->1]
     82. R3[2->0], R2[0->0], R1[0->3]
     83. R3[2->0], R2[0->0], R1[0->5]
     84. R3[2->0], R2[0->2], R1[2->1]
     85. R3[2->0], R2[0->2], R1[2->3]
     86. R3[2->0], R2[0->2], R1[2->5]
     87. R3[2->0], R2[0->4], R1[4->3]
     88. R3[2->0], R2[0->4], R1[4->5]
     89. R3[2->2], R2[2->0], R1[0->1]
     90. R3[2->2], R2[2->0], R1[0->3]
     91. R3[2->2], R2[2->0], R1[0->5]
     92. R3[2->2], R2[2->2], R1[2->1]
     93. R3[2->2], R2[2->2], R1[2->3]
     94. R3[2->2], R2[2->2], R1[2->5]
     95. R3[2->2], R2[2->4], R1[4->3]
     96. R3[2->2], R2[2->4], R1[4->5]
     97. R3[2->4], R2[4->0], R1[0->1]
     98. R3[2->4], R2[4->0], R1[0->3]
     99. R3[2->4], R2[4->0], R1[0->5]
    100. R3[2->4], R2[4->2], R1[2->1]
    101. R3[2->4], R2[4->2], R1[2->3]
    102. R3[2->4], R2[4->2], R1[2->5]
    103. R3[2->4], R2[4->4], R1[4->3]
    104. R3[2->4], R2[4->4], R1[4->5]
    105. R3[2->6], R2[6->0], R1[0->1]
    106. R3[2->6], R2[6->0], R1[0->3]
    107. R3[2->6], R2[6->0], R1[0->5]
    108. R3[2->6], R2[6->2], R1[2->1]
    109. R3[2->6], R2[6->2], R1[2->3]
    110. R3[2->6], R2[6->2], R1[2->5]
    111. R3[2->6], R2[6->4], R1[4->3]
    112. R3[2->6], R2[6->4], R1[4->5]
    113. R3[2->8], R2[8->0], R1[0->1]
    114. R3[2->8], R2[8->0], R1[0->3]
    115. R3[2->8], R2[8->0], R1[0->5]
    116. R3[2->8], R2[8->2], R1[2->1]
    117. R3[2->8], R2[8->2], R1[2->3]
    118. R3[2->8], R2[8->2], R1[2->5]
    119. R3[2->8], R2[8->4], R1[4->3]
    120. R3[2->8], R2[8->4], R1[4->5]
    121. R3[3->1], R2[1->1], R1[1->0]
    122. R3[3->1], R2[1->1], R1[1->2]
    123. R3[3->1], R2[1->3], R1[3->0]
    124. R3[3->1], R2[1->3], R1[3->2]
    125. R3[3->1], R2[1->3], R1[3->4]
    126. R3[3->1], R2[1->5], R1[5->0]
    127. R3[3->1], R2[1->5], R1[5->2]
    128. R3[3->1], R2[1->5], R1[5->4]
    129. R3[3->3], R2[3->1], R1[1->0]
    130. R3[3->3], R2[3->1], R1[1->2]
    131. R3[3->3], R2[3->3], R1[3->0]
    132. R3[3->3], R2[3->3], R1[3->2]
    133. R3[3->3], R2[3->3], R1[3->4]
    134. R3[3->3], R2[3->5], R1[5->0]
    135. R3[3->3], R2[3->5], R1[5->2]
    136. R3[3->3], R2[3->5], R1[5->4]
    137. R3[3->5], R2[5->1], R1[1->0]
    138. R3[3->5], R2[5->1], R1[1->2]
    139. R3[3->5], R2[5->3], R1[3->0]
    140. R3[3->5], R2[5->3], R1[3->2]
    141. R3[3->5], R2[5->3], R1[3->4]
    142. R3[3->5], R2[5->5], R1[5->0]
    143. R3[3->5], R2[5->5], R1[5->2]
    144. R3[3->5], R2[5->5], R1[5->4]
    145. R3[3->7], R2[7->1], R1[1->0]
    146. R3[3->7], R2[7->1], R1[1->2]
    147. R3[3->7], R2[7->3], R1[3->0]
    148. R3[3->7], R2[7->3], R1[3->2]
    149. R3[3->7], R2[7->3], R1[3->4]
    150. R3[3->7], R2[7->5], R1[5->0]
    151. R3[3->7], R2[7->5], R1[5->2]
    152. R3[3->7], R2[7->5], R1[5->4]
    153. R3[3->9], R2[9->1], R1[1->0]
    154. R3[3->9], R2[9->1], R1[1->2]
    155. R3[3->9], R2[9->3], R1[3->0]
    156. R3[3->9], R2[9->3], R1[3->2]
    157. R3[3->9], R2[9->3], R1[3->4]
    158. R3[3->9], R2[9->5], R1[5->0]
    159. R3[3->9], R2[9->5], R1[5->2]
    160. R3[3->9], R2[9->5], R1[5->4]
    161. R3[4->0], R2[0->0], R1[0->1]
    162. R3[4->0], R2[0->0], R1[0->3]
    163. R3[4->0], R2[0->0], R1[0->5]
    164. R3[4->0], R2[0->2], R1[2->1]
    165. R3[4->0], R2[0->2], R1[2->3]
    166. R3[4->0], R2[0->2], R1[2->5]
    167. R3[4->0], R2[0->4], R1[4->3]
    168. R3[4->0], R2[0->4], R1[4->5]
    169. R3[4->2], R2[2->0], R1[0->1]
    170. R3[4->2], R2[2->0], R1[0->3]
    171. R3[4->2], R2[2->0], R1[0->5]
    172. R3[4->2], R2[2->2], R1[2->1]
    173. R3[4->2], R2[2->2], R1[2->3]
    174. R3[4->2], R2[2->2], R1[2->5]
    175. R3[4->2], R2[2->4], R1[4->3]
    176. R3[4->2], R2[2->4], R1[4->5]
    177. R3[4->4], R2[4->0], R1[0->1]
    178. R3[4->4], R2[4->0], R1[0->3]
    179. R3[4->4], R2[4->0], R1[0->5]
    180. R3[4->4], R2[4->2], R1[2->1]
    181. R3[4->4], R2[4->2], R1[2->3]
    182. R3[4->4], R2[4->2], R1[2->5]
    183. R3[4->4], R2[4->4], R1[4->3]
    184. R3[4->4], R2[4->4], R1[4->5]
    185. R3[4->6], R2[6->0], R1[0->1]
    186. R3[4->6], R2[6->0], R1[0->3]
    187. R3[4->6], R2[6->0], R1[0->5]
    188. R3[4->6], R2[6->2], R1[2->1]
    189. R3[4->6], R2[6->2], R1[2->3]
    190. R3[4->6], R2[6->2], R1[2->5]
    191. R3[4->6], R2[6->4], R1[4->3]
    192. R3[4->6], R2[6->4], R1[4->5]
    193. R3[4->8], R2[8->0], R1[0->1]
    194. R3[4->8], R2[8->0], R1[0->3]
    195. R3[4->8], R2[8->0], R1[0->5]
    196. R3[4->8], R2[8->2], R1[2->1]
    197. R3[4->8], R2[8->2], R1[2->3]
    198. R3[4->8], R2[8->2], R1[2->5]
    199. R3[4->8], R2[8->4], R1[4->3]
    200. R3[4->8], R2[8->4], R1[4->5]
    201. R3[5->1], R2[1->1], R1[1->0]
    202. R3[5->1], R2[1->1], R1[1->2]
    203. R3[5->1], R2[1->3], R1[3->0]
    204. R3[5->1], R2[1->3], R1[3->2]
    205. R3[5->1], R2[1->3], R1[3->4]
    206. R3[5->1], R2[1->5], R1[5->0]
    207. R3[5->1], R2[1->5], R1[5->2]
    208. R3[5->1], R2[1->5], R1[5->4]
    209. R3[5->3], R2[3->1], R1[1->0]
    210. R3[5->3], R2[3->1], R1[1->2]
    211. R3[5->3], R2[3->3], R1[3->0]
    212. R3[5->3], R2[3->3], R1[3->2]
    213. R3[5->3], R2[3->3], R1[3->4]
    214. R3[5->3], R2[3->5], R1[5->0]
    215. R3[5->3], R2[3->5], R1[5->2]
    216. R3[5->3], R2[3->5], R1[5->4]
    217. R3[5->5], R2[5->1], R1[1->0]
    218. R3[5->5], R2[5->1], R1[1->2]
    219. R3[5->5], R2[5->3], R1[3->0]
    220. R3[5->5], R2[5->3], R1[3->2]
    221. R3[5->5], R2[5->3], R1[3->4]
    222. R3[5->5], R2[5->5], R1[5->0]
    223. R3[5->5], R2[5->5], R1[5->2]
    224. R3[5->5], R2[5->5], R1[5->4]
    225. R3[5->7], R2[7->1], R1[1->0]
    226. R3[5->7], R2[7->1], R1[1->2]
    227. R3[5->7], R2[7->3], R1[3->0]
    228. R3[5->7], R2[7->3], R1[3->2]
    229. R3[5->7], R2[7->3], R1[3->4]
    230. R3[5->7], R2[7->5], R1[5->0]
    231. R3[5->7], R2[7->5], R1[5->2]
    232. R3[5->7], R2[7->5], R1[5->4]
    233. R3[5->9], R2[9->1], R1[1->0]
    234. R3[5->9], R2[9->1], R1[1->2]
    235. R3[5->9], R2[9->3], R1[3->0]
    236. R3[5->9], R2[9->3], R1[3->2]
    237. R3[5->9], R2[9->3], R1[3->4]
    238. R3[5->9], R2[9->5], R1[5->0]
    239. R3[5->9], R2[9->5], R1[5->2]
    240. R3[5->9], R2[9->5], R1[5->4]
    241. R3[6->0], R2[0->0], R1[0->1]
    242. R3[6->0], R2[0->0], R1[0->3]
    243. R3[6->0], R2[0->0], R1[0->5]
    244. R3[6->0], R2[0->2], R1[2->1]
    245. R3[6->0], R2[0->2], R1[2->3]
    246. R3[6->0], R2[0->2], R1[2->5]
    247. R3[6->0], R2[0->4], R1[4->3]
    248. R3[6->0], R2[0->4], R1[4->5]
    249. R3[6->2], R2[2->0], R1[0->1]
    250. R3[6->2], R2[2->0], R1[0->3]
    251. R3[6->2], R2[2->0], R1[0->5]
    252. R3[6->2], R2[2->2], R1[2->1]
    253. R3[6->2], R2[2->2], R1[2->3]
    254. R3[6->2], R2[2->2], R1[2->5]
    255. R3[6->2], R2[2->4], R1[4->3]
    256. R3[6->2], R2[2->4], R1[4->5]
    257. R3[6->4], R2[4->0], R1[0->1]
    258. R3[6->4], R2[4->0], R1[0->3]
    259. R3[6->4], R2[4->0], R1[0->5]
    260. R3[6->4], R2[4->2], R1[2->1]
    261. R3[6->4], R2[4->2], R1[2->3]
    262. R3[6->4], R2[4->2], R1[2->5]
    263. R3[6->4], R2[4->4], R1[4->3]
    264. R3[6->4], R2[4->4], R1[4->5]
    265. R3[6->6], R2[6->0], R1[0->1]
    266. R3[6->6], R2[6->0], R1[0->3]
    267. R3[6->6], R2[6->0], R1[0->5]
    268. R3[6->6], R2[6->2], R1[2->1]
    269. R3[6->6], R2[6->2], R1[2->3]
    270. R3[6->6], R2[6->2], R1[2->5]
    271. R3[6->6], R2[6->4], R1[4->3]
    272. R3[6->6], R2[6->4], R1[4->5]
    273. R3[6->8], R2[8->0], R1[0->1]
    274. R3[6->8], R2[8->0], R1[0->3]
    275. R3[6->8], R2[8->0], R1[0->5]
    276. R3[6->8], R2[8->2], R1[2->1]
    277. R3[6->8], R2[8->2], R1[2->3]
    278. R3[6->8], R2[8->2], R1[2->5]
