INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[0->6], R2[6->0], R1[0->0]
     77. R3[0->6], R2[6->0], R1[0->2]
     78. R3[0->6], R2[6->0], R1[0->4]
     79. R3[0->6], R2[6->0], R1[0->6]
     80. R3[0->6], R2[6->0], R1[0->8]
     81. R3[0->6], R2[6->2], R1[2->0]
     82. R3[0->6], R2[6->2], R1[2->2]
     83. R3[0->6], R2[6->2], R1[2->4]
     84. R3[0->6], R2[6->2], R1[2->6]
     85. R3[0->6], R2[6->2], R1[2->8]
     86. R3[0->6], R2[6->4], R1[4->0]
     87. R3[0->6], R2[6->4], R1[4->2]
     88. R3[0->6], R2[6->4], R1[4->4]
     89. R3[0->6], R2[6->4], R1[4->6]
     90. R3[0->6], R2[6->4], R1[4->8]
     91. R3[0->6], R2[6->6], R1[6->0]
     92. R3[0->6], R2[6->6], R1[6->2]
     93. R3[0->6], R2[6->6], R1[6->4]
     94. R3[0->6], R2[6->6], R1[6->6]
     95. R3[0->6], R2[6->6], R1[6->8]
     96. R3[0->6], R2[6->8], R1[8->0]
     97. R3[0->6], R2[6->8], R1[8->2]
     98. R3[0->6], R2[6->8], R1[8->4]
     99. R3[0->6], R2[6->8], R1[8->6]
    100. R3[0->6], R2[6->8], R1[8->8]
    101. R3[0->8], R2[8->0], R1[0->0]
    102. R3[0->8], R2[8->0], R1[0->2]
    103. R3[0->8], R2[8->0], R1[0->4]
    104. R3[0->8], R2[8->0], R1[0->6]
    105. R3[0->8], R2[8->0], R1[0->8]
    106. R3[0->8], R2[8->2], R1[2->0]
    107. R3[0->8], R2[8->2], R1[2->2]
    108. R3[0->8], R2[8->2], R1[2->4]
    109. R3[0->8], R2[8->2], R1[2->6]
    110. R3[0->8], R2[8->2], R1[2->8]
    111. R3[0->8], R2[8->4], R1[4->0]
    112. R3[0->8], R2[8->4], R1[4->2]
    113. R3[0->8], R2[8->4], R1[4->4]
    114. R3[0->8], R2[8->4], R1[4->6]
    115. R3[0->8], R2[8->4], R1[4->8]
    116. R3[0->8], R2[8->6], R1[6->0]
    117. R3[0->8], R2[8->6], R1[6->2]
    118. R3[0->8], R2[8->6], R1[6->4]
    119. R3[0->8], R2[8->6], R1[6->6]
    120. R3[0->8], R2[8->6], R1[6->8]
    121. R3[0->8], R2[8->8], R1[8->0]
    122. R3[0->8], R2[8->8], R1[8->2]
    123. R3[0->8], R2[8->8], R1[8->4]
    124. R3[0->8], R2[8->8], R1[8->6]
    125. R3[0->8], R2[8->8], R1[8->8]
    126. R3[1->1], R2[1->1], R1[1->1]
    127. R3[1->1], R2[1->1], R1[1->3]
    128. R3[1->1], R2[1->1], R1[1->5]
    129. R3[1->1], R2[1->1], R1[1->7]
    130. R3[1->1], R2[1->3], R1[3->1]
    131. R3[1->1], R2[1->3], R1[3->3]
    132. R3[1->1], R2[1->3], R1[3->5]
    133. R3[1->1], R2[1->3], R1[3->7]
    134. R3[1->1], R2[1->5], R1[5->1]
    135. R3[1->1], R2[1->5], R1[5->3]
    136. R3[1->1], R2[1->5], R1[5->5]
    137. R3[1->1], R2[1->5], R1[5->7]
    138. R3[1->1], R2[1->7], R1[7->1]
    139. R3[1->1], R2[1->7], R1[7->3]
    140. R3[1->1], R2[1->7], R1[7->5]
    141. R3[1->1], R2[1->7], R1[7->7]
    142. R3[1->3], R2[3->1], R1[1->1]
    143. R3[1->3], R2[3->1], R1[1->3]
    144. R3[1->3], R2[3->1], R1[1->5]
    145. R3[1->3], R2[3->1], R1[1->7]
    146. R3[1->3], R2[3->3], R1[3->1]
    147. R3[1->3], R2[3->3], R1[3->3]
    148. R3[1->3], R2[3->3], R1[3->5]
    149. R3[1->3], R2[3->3], R1[3->7]
    150. R3[1->3], R2[3->5], R1[5->1]
    151. R3[1->3], R2[3->5], R1[5->3]
    152. R3[1->3], R2[3->5], R1[5->5]
    153. R3[1->3], R2[3->5], R1[5->7]
    154. R3[1->3], R2[3->7], R1[7->1]
    155. R3[1->3], R2[3->7], R1[7->3]
    156. R3[1->3], R2[3->7], R1[7->5]
    157. R3[1->3], R2[3->7], R1[7->7]
    158. R3[1->5], R2[5->1], R1[1->1]
    159. R3[1->5], R2[5->1], R1[1->3]
    160. R3[1->5], R2[5->1], R1[1->5]
    161. R3[1->5], R2[5->1], R1[1->7]
    162. R3[1->5], R2[5->3], R1[3->1]
    163. R3[1->5], R2[5->3], R1[3->3]
    164. R3[1->5], R2[5->3], R1[3->5]
    165. R3[1->5], R2[5->3], R1[3->7]
    166. R3[1->5], R2[5->5], R1[5->1]
    167. R3[1->5], R2[5->5], R1[5->3]
    168. R3[1->5], R2[5->5], R1[5->5]
    169. R3[1->5], R2[5->5], R1[5->7]
    170. R3[1->5], R2[5->7], R1[7->1]
    171. R3[1->5], R2[5->7], R1[7->3]
    172. R3[1->5], R2[5->7], R1[7->5]
    173. R3[1->5], R2[5->7], R1[7->7]
    174. R3[1->7], R2[7->1], R1[1->1]
    175. R3[1->7], R2[7->1], R1[1->3]
    176. R3[1->7], R2[7->1], R1[1->5]
    177. R3[1->7], R2[7->1], R1[1->7]
    178. R3[1->7], R2[7->3], R1[3->1]
    179. R3[1->7], R2[7->3], R1[3->3]
    180. R3[1->7], R2[7->3], R1[3->5]
    181. R3[1->7], R2[7->3], R1[3->7]
    182. R3[1->7], R2[7->5], R1[5->1]
    183. R3[1->7], R2[7->5], R1[5->3]
    184. R3[1->7], R2[7->5], R1[5->5]
    185. R3[1->7], R2[7->5], R1[5->7]
    186. R3[1->7], R2[7->7], R1[7->1]
    187. R3[1->7], R2[7->7], R1[7->3]
    188. R3[1->7], R2[7->7], R1[7->5]
    189. R3[1->7], R2[7->7], R1[7->7]
    190. R3[1->9], R2[9->1], R1[1->1]
    191. R3[1->9], R2[9->1], R1[1->3]
    192. R3[1->9], R2[9->1], R1[1->5]
    193. R3[1->9], R2[9->1], R1[1->7]
    194. R3[1->9], R2[9->3], R1[3->1]
    195. R3[1->9], R2[9->3], R1[3->3]
    196. R3[1->9], R2[9->3], R1[3->5]
    197. R3[1->9], R2[9->3], R1[3->7]
    198. R3[1->9], R2[9->5], R1[5->1]
    199. R3[1->9], R2[9->5], R1[5->3]
    200. R3[1->9], R2[9->5], R1[5->5]
    201. R3[1->9], R2[9->5], R1[5->7]
    202. R3[1->9], R2[9->7], R1[7->1]
    203. R3[1->9], R2[9->7], R1[7->3]
    204. R3[1->9], R2[9->7], R1[7->5]
    205. R3[1->9], R2[9->7], R1[7->7]
    206. R3[2->0], R2[0->0], R1[0->0]
    207. R3[2->0], R2[0->0], R1[0->2]
    208. R3[2->0], R2[0->0], R1[0->4]
    209. R3[2->0], R2[0->0], R1[0->6]
    210. R3[2->0], R2[0->0], R1[0->8]
    211. R3[2->0], R2[0->2], R1[2->0]
    212. R3[2->0], R2[0->2], R1[2->2]
    213. R3[2->0], R2[0->2], R1[2->4]
    214. R3[2->0], R2[0->2], R1[2->6]
    215. R3[2->0], R2[0->2], R1[2->8]
    216. R3[2->0], R2[0->4], R1[4->0]
    217. R3[2->0], R2[0->4], R1[4->2]
    218. R3[2->0], R2[0->4], R1[4->4]
    219. R3[2->0], R2[0->4], R1[4->6]
    220. R3[2->0], R2[0->4], R1[4->8]
    221. R3[2->0], R2[0->6], R1[6->0]
    222. R3[2->0], R2[0->6], R1[6->2]
    223. R3[2->0], R2[0->6], R1[6->4]
    224. R3[2->0], R2[0->6], R1[6->6]
    225. R3[2->0], R2[0->6], R1[6->8]
    226. R3[2->0], R2[0->8], R1[8->0]
    227. R3[2->0], R2[0->8], R1[8->2]
    228. R3[2->0], R2[0->8], R1[8->4]
    229. R3[2->0], R2[0->8], R1[8->6]
    230. R3[2->0], R2[0->8], R1[8->8]
    231. R3[2->2], R2[2->0], R1[0->0]
    232. R3[2->2], R2[2->0], R1[0->2]
    233. R3[2->2], R2[2->0], R1[0->4]
    234. R3[2->2], R2[2->0], R1[0->6]
    235. R3[2->2], R2[2->0], R1[0->8]
    236. R3[2->2], R2[2->2], R1[2->0]
    237. R3[2->2], R2[2->2], R1[2->2]
    238. R3[2->2], R2[2->2], R1[2->4]
    239. R3[2->2], R2[2->2], R1[2->6]
    240. R3[2->2], R2[2->2], R1[2->8]
    241. R3[2->2], R2[2->4], R1[4->0]
    242. R3[2->2], R2[2->4], R1[4->2]
    243. R3[2->2], R2[2->4], R1[4->4]
    244. R3[2->2], R2[2->4], R1[4->6]
    245. R3[2->2], R2[2->4], R1[4->8]
    246. R3[2->2], R2[2->6], R1[6->0]
    247. R3[2->2], R2[2->6], R1[6->2]
    248. R3[2->2], R2[2->6], R1[6->4]
    249. R3[2->2], R2[2->6], R1[6->6]
    250. R3[2->2], R2[2->6], R1[6->8]
    251. R3[2->2], R2[2->8], R1[8->0]
    252. R3[2->2], R2[2->8], R1[8->2]
    253. R3[2->2], R2[2->8], R1[8->4]
    254. R3[2->2], R2[2->8], R1[8->6]
    255. R3[2->2], R2[2->8], R1[8->8]
    256. R3[2->4], R2[4->0], R1[0->0]
    257. R3[2->4], R2[4->0], R1[0->2]
    258. R3[2->4], R2[4->0], R1[0->4]
    259. R3[2->4], R2[4->0], R1[0->6]
    260. R3[2->4], R2[4->0], R1[0->8]
    261. R3[2->4], R2[4->2], R1[2->0]
    262. R3[2->4], R2[4->2], R1[2->2]
    263. R3[2->4], R2[4->2], R1[2->4]
    264. R3[2->4], R2[4->2], R1[2->6]
    265. R3[2->4], R2[4->2], R1[2->8]
    266. R3[2->4], R2[4->4], R1[4->0]
    267. R3[2->4], R2[4->4], R1[4->2]
    268. R3[2->4], R2[4->4], R1[4->4]
    269. R3[2->4], R2[4->4], R1[4->6]
    270. R3[2->4], R2[4->4], R1[4->8]
    271. R3[2->4], R2[4->6], R1[6->0]
    272. R3[2->4], R2[4->6], R1[6->2]
    273. R3[2->4], R2[4->6], R1[6->4]
    274. R3[2->4], R2[4->6], R1[6->6]
    275. R3[2->4], R2[4->6], R1[6->8]
    276. R3[2->4], R2[4->8], R1[8->0]
    277. R3[2->4], R2[4->8], R1[8->2]
    278. R3[2->4], R2[4->8], R1[8->4]
    279. R3[2->4], R2[4->8], R1[8->6]
    280. R3[2->4], R2[4->8], R1[8->8]
    281. R3[2->6], R2[6->0], R1[0->0]
    282. R3[2->6], R2[6->0], R1[0->2]
    283. R3[2->6], R2[6->0], R1[0->4]
    284. R3[2->6], R2[6->0], R1[0->6]
    285. R3[2->6], R2[6->0], R1[0->8]
    286. R3[2->6], R2[6->2], R1[2->0]
    287. R3[2->6], R2[6->2], R1[2->2]
    288. R3[2->6], R2[6->2], R1[2->4]
    289. R3[2->6], R2[6->2], R1[2->6]
    290. R3[2->6], R2[6->2], R1[2->8]
    291. R3[2->6], R2[6->4], R1[4->0]
    292. R3[2->6], R2[6->4], R1[4->2]
    293. R3[2->6], R2[6->4], R1[4->4]
    294. R3[2->6], R2[6->4], R1[4->6]
    295. R3[2->6], R2[6->4], R1[4->8]
    296. R3[2->6], R2[6->6], R1[6->0]
    297. R3[2->6], R2[6->6], R1[6->2]
    298. R3[2->6], R2[6->6], R1[6->4]
    299. R3[2->6], R2[6->6], R1[6->6]
    300. R3[2->6], R2[6->6], R1[6->8]
    301. R3[2->6], R2[6->8], R1[8->0]
    302. R3[2->6], R2[6->8], R1[8->2]
    303. R3[2->6], R2[6->8], R1[8->4]
    304. R3[2->6], R2[6->8], R1[8->6]
    305. R3[2->6], R2[6->8], R1[8->8]
    306. R3[2->8], R2[8->0], R1[0->0]
    307. R3[2->8], R2[8->0], R1[0->2]
    308. R3[2->8], R2[8->0], R1[0->4]
    309. R3[2->8], R2[8->0], R1[0->6]
    310. R3[2->8], R2[8->0], R1[0->8]
    311. R3[2->8], R2[8->2], R1[2->0]
    312. R3[2->8], R2[8->2], R1[2->2]
    313. R3[2->8], R2[8->2], R1[2->4]
    314. R3[2->8], R2[8->2], R1[2->6]
    315. R3[2->8], R2[8->2], R1[2->8]
    316. R3[2->8], R2[8->4], R1[4->0]
    317. R3[2->8], R2[8->4], R1[4->2]
    318. R3[2->8], R2[8->4], R1[4->4]
    319. R3[2->8], R2[8->4], R1[4->6]
    320. R3[2->8], R2[8->4], R1[4->8]
    321. R3[2->8], R2[8->6], R1[6->0]
    322. R3[2->8], R2[8->6], R1[6->2]
    323. R3[2->8], R2[8->6], R1[6->4]
    324. R3[2->8], R2[8->6], R1[6->6]
    325. R3[2->8], R2[8->6], R1[6->8]
    326. R3[2->8], R2[8->8], R1[8->0]
    327. R3[2->8], R2[8->8], R1[8->2]
    328. R3[2->8], R2[8->8], R1[8->4]
    329. R3[2->8], R2[8->8], R1[8->6]
    330. R3[2->8], R2[8->8], R1[8->8]
    331. R3[3->1], R2[1->1], R1[1->1]
    332. R3[3->1], R2[1->1], R1[1->3]
    333. R3[3->1], R2[1->1], R1[1->5]
    334. R3[3->1], R2[1->1], R1[1->7]
    335. R3[3->1], R2[1->3], R1[3->1]
    336. R3[3->1], R2[1->3], R1[3->3]
    337. R3[3->1], R2[1->3], R1[3->5]
    338. R3[3->1], R2[1->3], R1[3->7]
    339. R3[3->1], R2[1->5], R1[5->1]
    340. R3[3->1], R2[1->5], R1[5->3]
    341. R3[3->1], R2[1->5], R1[5->5]
    342. R3[3->1], R2[1->5], R1[5->7]
    343. R3[3->1], R2[1->7], R1[7->1]
    344. R3[3->1], R2[1->7], R1[7->3]
    345. R3[3->1], R2[1->7], R1[7->5]
    346. R3[3->1], R2[1->7], R1[7->7]
    347. R3[3->3], R2[3->1], R1[1->1]
    348. R3[3->3], R2[3->1], R1[1->3]
    349. R3[3->3], R2[3->1], R1[1->5]
    350. R3[3->3], R2[3->1], R1[1->7]
    351. R3[3->3], R2[3->3], R1[3->1]
    352. R3[3->3], R2[3->3], R1[3->3]
    353. R3[3->3], R2[3->3], R1[3->5]
    354. R3[3->3], R2[3->3], R1[3->7]
    355. R3[3->3], R2[3->5], R1[5->1]
    356. R3[3->3], R2[3->5], R1[5->3]
    357. R3[3->3], R2[3->5], R1[5->5]
    358. R3[3->3], R2[3->5], R1[5->7]
    359. R3[3->3], R2[3->7], R1[7->1]
    360. R3[3->3], R2[3->7], R1[7->3]
    361. R3[3->3], R2[3->7], R1[7->5]
    362. R3[3->3], R2[3->7], R1[7->7]
    363. R3[3->5], R2[5->1], R1[1->1]
    364. R3[3->5], R2[5->1], R1[1->3]
    365. R3[3->5], R2[5->1], R1[1->5]
    366. R3[3->5], R2[5->1], R1[1->7]
    367. R3[3->5], R2[5->3], R1[3->1]
    368. R3[3->5], R2[5->3], R1[3->3]
    369. R3[3->5], R2[5->3], R1[3->5]
    370. R3[3->5], R2[5->3], R1[3->7]
    371. R3[3->5], R2[5->5], R1[5->1]
    372. R3[3->5], R2[5->5], R1[5->3]
    373. R3[3->5], R2[5->5], R1[5->5]
    374. R3[3->5], R2[5->5], R1[5->7]
    375. R3[3->5], R2[5->7], R1[7->1]
    376. R3[3->5], R2[5->7], R1[7->3]
    377. R3[3->5], R2[5->7], R1[7->5]
    378. R3[3->5], R2[5->7], R1[7->7]
    379. R3[3->7], R2[7->1], R1[1->1]
    380. R3[3->7], R2[7->1], R1[1->3]
    381. R3[3->7], R2[7->1], R1[1->5]
    382. R3[3->7], R2[7->1], R1[1->7]
    383. R3[3->7], R2[7->3], R1[3->1]
    384. R3[3->7], R2[7->3], R1[3->3]
    385. R3[3->7], R2[7->3], R1[3->5]
    386. R3[3->7], R2[7->3], R1[3->7]
    387. R3[3->7], R2[7->5], R1[5->1]
    388. R3[3->7], R2[7->5], R1[5->3]
    389. R3[3->7], R2[7->5], R1[5->5]
    390. R3[3->7], R2[7->5], R1[5->7]
    391. R3[3->7], R2[7->7], R1[7->1]
    392. R3[3->7], R2[7->7], R1[7->3]
    393. R3[3->7], R2[7->7], R1[7->5]
    394. R3[3->7], R2[7->7], R1[7->7]
    395. R3[3->9], R2[9->1], R1[1->1]
    396. R3[3->9], R2[9->1], R1[1->3]
    397. R3[3->9], R2[9->1], R1[1->5]
    398. R3[3->9], R2[9->1], R1[1->7]
    399. R3[3->9], R2[9->3], R1[3->1]
    400. R3[3->9], R2[9->3], R1[3->3]
    401. R3[3->9], R2[9->3], R1[3->5]
    402. R3[3->9], R2[9->3], R1[3->7]
    403. R3[3->9], R2[9->5], R1[5->1]
    404. R3[3->9], R2[9->5], R1[5->3]
    405. R3[3->9], R2[9->5], R1[5->5]
    406. R3[3->9], R2[9->5], R1[5->7]
    407. R3[3->9], R2[9->7], R1[7->1]
    408. R3[3->9], R2[9->7], R1[7->3]
    409. R3[3->9], R2[9->7], R1[7->5]
    410. R3[3->9], R2[9->7], R1[7->7]
    411. R3[4->0], R2[0->0], R1[0->0]
    412. R3[4->0], R2[0->0], R1[0->2]
    413. R3[4->0], R2[0->0], R1[0->4]
    414. R3[4->0], R2[0->0], R1[0->6]
    415. R3[4->0], R2[0->0], R1[0->8]
    416. R3[4->0], R2[0->2], R1[2->0]
    417. R3[4->0], R2[0->2], R1[2->2]
    418. R3[4->0], R2[0->2], R1[2->4]
    419. R3[4->0], R2[0->2], R1[2->6]
    420. R3[4->0], R2[0->2], R1[2->8]
    421. R3[4->0], R2[0->4], R1[4->0]
    422. R3[4->0], R2[0->4], R1[4->2]
    423. R3[4->0], R2[0->4], R1[4->4]
    424. R3[4->0], R2[0->4], R1[4->6]
    425. R3[4->0], R2[0->4], R1[4->8]
    426. R3[4->0], R2[0->6], R1[6->0]
    427. R3[4->0], R2[0->6], R1[6->2]
    428. R3[4->0], R2[0->6], R1[6->4]
    429. R3[4->0], R2[0->6], R1[6->6]
    430. R3[4->0], R2[0->6], R1[6->8]
    431. R3[4->0], R2[0->8], R1[8->0]
    432. R3[4->0], R2[0->8], R1[8->2]
    433. R3[4->0], R2[0->8], R1[8->4]
    434. R3[4->0], R2[0->8], R1[8->6]
    435. R3[4->0], R2[0->8], R1[8->8]
    436. R3[4->2], R2[2->0], R1[0->0]
    437. R3[4->2], R2[2->0], R1[0->2]
    438. R3[4->2], R2[2->0], R1[0->4]
    439. R3[4->2], R2[2->0], R1[0->6]
    440. R3[4->2], R2[2->0], R1[0->8]
    441. R3[4->2], R2[2->2], R1[2->0]
    442. R3[4->2], R2[2->2], R1[2->2]
    443. R3[4->2], R2[2->2], R1[2->4]
    444. R3[4->2], R2[2->2], R1[2->6]
    445. R3[4->2], R2[2->2], R1[2->8]
    446. R3[4->2], R2[2->4], R1[4->0]
    447. R3[4->2], R2[2->4], R1[4->2]
    448. R3[4->2], R2[2->4], R1[4->4]
    449. R3[4->2], R2[2->4], R1[4->6]
    450. R3[4->2], R2[2->4], R1[4->8]
    451. R3[4->2], R2[2->6], R1[6->0]
    452. R3[4->2], R2[2->6], R1[6->2]
    453. R3[4->2], R2[2->6], R1[6->4]
    454. R3[4->2], R2[2->6], R1[6->6]
    455. R3[4->2], R2[2->6], R1[6->8]
    456. R3[4->2], R2[2->8], R1[8->0]
    457. R3[4->2], R2[2->8], R1[8->2]
    458. R3[4->2], R2[2->8], R1[8->4]
    459. R3[4->2], R2[2->8], R1[8->6]
    460. R3[4->2], R2[2->8], R1[8->8]
    461. R3[4->4], R2[4->0], R1[0->0]
    462. R3[4->4], R2[4->0], R1[0->2]
    463. R3[4->4], R2[4->0], R1[0->4]
    464. R3[4->4], R2[4->0], R1[0->6]
    465. R3[4->4], R2[4->0], R1[0->8]
    466. R3[4->4], R2[4->2], R1[2->0]
    467. R3[4->4], R2[4->2], R1[2->2]
    468. R3[4->4], R2[4->2], R1[2->4]
    469. R3[4->4], R2[4->2], R1[2->6]
    470. R3[4->4], R2[4->2], R1[2->8]
    471. R3[4->4], R2[4->4], R1[4->0]
    472. R3[4->4], R2[4->4], R1[4->2]
    473. R3[4->4], R2[4->4], R1[4->4]
    474. R3[4->4], R2[4->4], R1[4->6]
    475. R3[4->4], R2[4->4], R1[4->8]
    476. R3[4->4], R2[4->6], R1[6->0]
    477. R3[4->4], R2[4->6], R1[6->2]
    478. R3[4->4], R2[4->6], R1[6->4]
    479. R3[4->4], R2[4->6], R1[6->6]
    480. R3[4->4], R2[4->6], R1[6->8]
    481. R3[4->4], R2[4->8], R1[8->0]
    482. R3[4->4], R2[4->8], R1[8->2]
    483. R3[4->4], R2[4->8], R1[8->4]
    484. R3[4->4], R2[4->8], R1[8->6]
    485. R3[4->4], R2[4->8], R1[8->8]
    486. R3[4->6], R2[6->0], R1[0->0]
    487. R3[4->6], R2[6->0], R1[0->2]
    488. R3[4->6], R2[6->0], R1[0->4]
    489. R3[4->6], R2[6->0], R1[0->6]
    490. R3[4->6], R2[6->0], R1[0->8]
    491. R3[4->6], R2[6->2], R1[2->0]
    492. R3[4->6], R2[6->2], R1[2->2]
    493. R3[4->6], R2[6->2], R1[2->4]
    494. R3[4->6], R2[6->2], R1[2->6]
    495. R3[4->6], R2[6->2], R1[2->8]
    496. R3[4->6], R2[6->4], R1[4->0]
    497. R3[4->6], R2[6->4], R1[4->2]
    498. R3[4->6], R2[6->4], R1[4->4]
    499. R3[4->6], R2[6->4], R1[4->6]
    500. R3[4->6], R2[6->4], R1[4->8]
    501. R3[4->6], R2[6->6], R1[6->0]
    502. R3[4->6], R2[6->6], R1[6->2]
    503. R3[4->6], R2[6->6], R1[6->4]
    504. R3[4->6], R2[6->6], R1[6->6]
    505. R3[4->6], R2[6->6], R1[6->8]
    506. R3[4->6], R2[6->8], R1[8->0]
    507. R3[4->6], R2[6->8], R1[8->2]
    508. R3[4->6], R2[6->8], R1[8->4]
    509. R3[4->6], R2[6->8], R1[8->6]
    510. R3[4->6], R2[6->8], R1[8->8]
    511. R3[4->8], R2[8->0], R1[0->0]
    512. R3[4->8], R2[8->0], R1[0->2]
    513. R3[4->8], R2[8->0], R1[0->4]
    514. R3[4->8], R2[8->0], R1[0->6]
    515. R3[4->8], R2[8->0], R1[0->8]
    516. R3[4->8], R2[8->2], R1[2->0]
    517. R3[4->8], R2[8->2], R1[2->2]
    518. R3[4->8], R2[8->2], R1[2->4]
    519. R3[4->8], R2[8->2], R1[2->6]
    520. R3[4->8], R2[8->2], R1[2->8]
    521. R3[4->8], R2[8->4], R1[4->0]
    522. R3[4->8], R2[8->4], R1[4->2]
    523. R3[4->8], R2[8->4], R1[4->4]
    524. R3[4->8], R2[8->4], R1[4->6]
    525. R3[4->8], R2[8->4], R1[4->8]
    526. R3[4->8], R2[8->6], R1[6->0]
    527. R3[4->8], R2[8->6], R1[6->2]
    528. R3[4->8], R2[8->6], R1[6->4]
    529. R3[4->8], R2[8->6], R1[6->6]
    530. R3[4->8], R2[8->6], R1[6->8]
    531. R3[4->8], R2[8->8], R1[8->0]
    532. R3[4->8], R2[8->8], R1[8->2]
    533. R3[4->8], R2[8->8], R1[8->4]
    534. R3[4->8], R2[8->8], R1[8->6]
    535. R3[4->8], R2[8->8], R1[8->8]
    536. R3[5->1], R2[1->1], R1[1->1]
    537. R3[5->1], R2[1->1], R1[1->3]
    538. R3[5->1], R2[1->1], R1[1->5]
    539. R3[5->1], R2[1->1], R1[1->7]
    540. R3[5->1], R2[1->3], R1[3->1]
    541. R3[5->1], R2[1->3], R1[3->3]
    542. R3[5->1], R2[1->3], R1[3->5]
    543. R3[5->1], R2[1->3], R1[3->7]
    544. R3[5->1], R2[1->5], R1[5->1]
    545. R3[5->1], R2[1->5], R1[5->3]
    546. R3[5->1], R2[1->5], R1[5->5]
    547. R3[5->1], R2[1->5], R1[5->7]
    548. R3[5->1], R2[1->7], R1[7->1]
    549. R3[5->1], R2[1->7], R1[7->3]
    550. R3[5->1], R2[1->7], R1[7->5]
    551. R3[5->1], R2[1->7], R1[7->7]
    552. R3[5->3], R2[3->1], R1[1->1]
    553. R3[5->3], R2[3->1], R1[1->3]
    554. R3[5->3], R2[3->1], R1[1->5]
    555. R3[5->3], R2[3->1], R1[1->7]
    556. R3[5->3], R2[3->3], R1[3->1]
    557. R3[5->3], R2[3->3], R1[3->3]
    558. R3[5->3], R2[3->3], R1[3->5]
    559. R3[5->3], R2[3->3], R1[3->7]
    560. R3[5->3], R2[3->5], R1[5->1]
    561. R3[5->3], R2[3->5], R1[5->3]
