INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 354
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->5], R2[5->6], R1[6->6]
     32. R3[0->7], R2[7->0], R1[0->0]
     33. R3[0->7], R2[7->0], R1[0->2]
     34. R3[0->7], R2[7->0], R1[0->4]
     35. R3[0->7], R2[7->0], R1[0->6]
     36. R3[0->7], R2[7->2], R1[2->0]
     37. R3[0->7], R2[7->2], R1[2->4]
     38. R3[0->7], R2[7->2], R1[2->6]
     39. R3[0->7], R2[7->4], R1[4->0]
     40. R3[0->7], R2[7->4], R1[4->2]
     41. R3[0->7], R2[7->4], R1[4->6]
     42. R3[0->7], R2[7->6], R1[6->0]
     43. R3[0->7], R2[7->6], R1[6->2]
     44. R3[0->7], R2[7->6], R1[6->4]
     45. R3[0->7], R2[7->6], R1[6->6]
     46. R3[0->9], R2[9->0], R1[0->0]
     47. R3[0->9], R2[9->0], R1[0->2]
     48. R3[0->9], R2[9->0], R1[0->4]
     49. R3[0->9], R2[9->0], R1[0->6]
     50. R3[0->9], R2[9->2], R1[2->0]
     51. R3[0->9], R2[9->2], R1[2->4]
     52. R3[0->9], R2[9->2], R1[2->6]
     53. R3[0->9], R2[9->4], R1[4->0]
     54. R3[0->9], R2[9->4], R1[4->2]
     55. R3[0->9], R2[9->4], R1[4->6]
     56. R3[0->9], R2[9->6], R1[6->0]
     57. R3[0->9], R2[9->6], R1[6->2]
     58. R3[0->9], R2[9->6], R1[6->4]
     59. R3[0->9], R2[9->6], R1[6->6]
     60. R3[1->0], R2[0->1], R1[1->3]
     61. R3[1->0], R2[0->1], R1[1->5]
     62. R3[1->0], R2[0->3], R1[3->1]
     63. R3[1->0], R2[0->3], R1[3->5]
     64. R3[1->0], R2[0->5], R1[5->1]
     65. R3[1->0], R2[0->5], R1[5->3]
     66. R3[1->2], R2[2->1], R1[1->3]
     67. R3[1->2], R2[2->1], R1[1->5]
     68. R3[1->2], R2[2->3], R1[3->1]
     69. R3[1->2], R2[2->3], R1[3->5]
     70. R3[1->2], R2[2->5], R1[5->1]
     71. R3[1->2], R2[2->5], R1[5->3]
     72. R3[2->1], R2[1->0], R1[0->0]
     73. R3[2->1], R2[1->0], R1[0->2]
     74. R3[2->1], R2[1->0], R1[0->4]
     75. R3[2->1], R2[1->0], R1[0->6]
     76. R3[2->1], R2[1->2], R1[2->0]
     77. R3[2->1], R2[1->2], R1[2->4]
     78. R3[2->1], R2[1->2], R1[2->6]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->2], R1[2->0]
     84. R3[2->3], R2[3->2], R1[2->4]
     85. R3[2->3], R2[3->2], R1[2->6]
     86. R3[2->3], R2[3->4], R1[4->0]
     87. R3[2->3], R2[3->4], R1[4->2]
     88. R3[2->3], R2[3->4], R1[4->6]
     89. R3[2->5], R2[5->0], R1[0->0]
     90. R3[2->5], R2[5->0], R1[0->2]
     91. R3[2->5], R2[5->0], R1[0->4]
     92. R3[2->5], R2[5->0], R1[0->6]
     93. R3[2->5], R2[5->2], R1[2->0]
     94. R3[2->5], R2[5->2], R1[2->4]
     95. R3[2->5], R2[5->2], R1[2->6]
     96. R3[2->5], R2[5->4], R1[4->0]
     97. R3[2->5], R2[5->4], R1[4->2]
     98. R3[2->5], R2[5->4], R1[4->6]
     99. R3[2->5], R2[5->6], R1[6->0]
    100. R3[2->5], R2[5->6], R1[6->2]
    101. R3[2->5], R2[5->6], R1[6->4]
    102. R3[2->5], R2[5->6], R1[6->6]
    103. R3[2->7], R2[7->0], R1[0->0]
    104. R3[2->7], R2[7->0], R1[0->2]
    105. R3[2->7], R2[7->0], R1[0->4]
    106. R3[2->7], R2[7->0], R1[0->6]
    107. R3[2->7], R2[7->2], R1[2->0]
    108. R3[2->7], R2[7->2], R1[2->4]
    109. R3[2->7], R2[7->2], R1[2->6]
    110. R3[2->7], R2[7->4], R1[4->0]
    111. R3[2->7], R2[7->4], R1[4->2]
    112. R3[2->7], R2[7->4], R1[4->6]
    113. R3[2->7], R2[7->6], R1[6->0]
    114. R3[2->7], R2[7->6], R1[6->2]
    115. R3[2->7], R2[7->6], R1[6->4]
    116. R3[2->7], R2[7->6], R1[6->6]
    117. R3[2->9], R2[9->0], R1[0->0]
    118. R3[2->9], R2[9->0], R1[0->2]
    119. R3[2->9], R2[9->0], R1[0->4]
    120. R3[2->9], R2[9->0], R1[0->6]
    121. R3[2->9], R2[9->2], R1[2->0]
    122. R3[2->9], R2[9->2], R1[2->4]
    123. R3[2->9], R2[9->2], R1[2->6]
    124. R3[2->9], R2[9->4], R1[4->0]
    125. R3[2->9], R2[9->4], R1[4->2]
    126. R3[2->9], R2[9->4], R1[4->6]
    127. R3[2->9], R2[9->6], R1[6->0]
    128. R3[2->9], R2[9->6], R1[6->2]
    129. R3[2->9], R2[9->6], R1[6->4]
    130. R3[2->9], R2[9->6], R1[6->6]
    131. R3[3->0], R2[0->1], R1[1->3]
    132. R3[3->0], R2[0->1], R1[1->5]
    133. R3[3->0], R2[0->3], R1[3->1]
    134. R3[3->0], R2[0->3], R1[3->5]
    135. R3[3->0], R2[0->5], R1[5->1]
    136. R3[3->0], R2[0->5], R1[5->3]
    137. R3[3->2], R2[2->1], R1[1->3]
    138. R3[3->2], R2[2->1], R1[1->5]
    139. R3[3->2], R2[2->3], R1[3->1]
    140. R3[3->2], R2[2->3], R1[3->5]
    141. R3[3->2], R2[2->5], R1[5->1]
    142. R3[3->2], R2[2->5], R1[5->3]
    143. R3[3->4], R2[4->3], R1[3->1]
    144. R3[3->4], R2[4->3], R1[3->5]
    145. R3[3->4], R2[4->5], R1[5->1]
    146. R3[3->4], R2[4->5], R1[5->3]
    147. R3[4->3], R2[3->0], R1[0->0]
    148. R3[4->3], R2[3->0], R1[0->2]
    149. R3[4->3], R2[3->0], R1[0->4]
    150. R3[4->3], R2[3->0], R1[0->6]
    151. R3[4->3], R2[3->2], R1[2->0]
    152. R3[4->3], R2[3->2], R1[2->4]
    153. R3[4->3], R2[3->2], R1[2->6]
    154. R3[4->3], R2[3->4], R1[4->0]
    155. R3[4->3], R2[3->4], R1[4->2]
    156. R3[4->3], R2[3->4], R1[4->6]
    157. R3[4->5], R2[5->0], R1[0->0]
    158. R3[4->5], R2[5->0], R1[0->2]
    159. R3[4->5], R2[5->0], R1[0->4]
    160. R3[4->5], R2[5->0], R1[0->6]
    161. R3[4->5], R2[5->2], R1[2->0]
    162. R3[4->5], R2[5->2], R1[2->4]
    163. R3[4->5], R2[5->2], R1[2->6]
    164. R3[4->5], R2[5->4], R1[4->0]
    165. R3[4->5], R2[5->4], R1[4->2]
    166. R3[4->5], R2[5->4], R1[4->6]
    167. R3[4->5], R2[5->6], R1[6->0]
    168. R3[4->5], R2[5->6], R1[6->2]
    169. R3[4->5], R2[5->6], R1[6->4]
    170. R3[4->5], R2[5->6], R1[6->6]
    171. R3[4->7], R2[7->0], R1[0->0]
    172. R3[4->7], R2[7->0], R1[0->2]
    173. R3[4->7], R2[7->0], R1[0->4]
    174. R3[4->7], R2[7->0], R1[0->6]
    175. R3[4->7], R2[7->2], R1[2->0]
    176. R3[4->7], R2[7->2], R1[2->4]
    177. R3[4->7], R2[7->2], R1[2->6]
    178. R3[4->7], R2[7->4], R1[4->0]
    179. R3[4->7], R2[7->4], R1[4->2]
    180. R3[4->7], R2[7->4], R1[4->6]
    181. R3[4->7], R2[7->6], R1[6->0]
    182. R3[4->7], R2[7->6], R1[6->2]
    183. R3[4->7], R2[7->6], R1[6->4]
    184. R3[4->7], R2[7->6], R1[6->6]
    185. R3[4->9], R2[9->0], R1[0->0]
    186. R3[4->9], R2[9->0], R1[0->2]
    187. R3[4->9], R2[9->0], R1[0->4]
    188. R3[4->9], R2[9->0], R1[0->6]
    189. R3[4->9], R2[9->2], R1[2->0]
    190. R3[4->9], R2[9->2], R1[2->4]
    191. R3[4->9], R2[9->2], R1[2->6]
    192. R3[4->9], R2[9->4], R1[4->0]
    193. R3[4->9], R2[9->4], R1[4->2]
    194. R3[4->9], R2[9->4], R1[4->6]
    195. R3[4->9], R2[9->6], R1[6->0]
    196. R3[4->9], R2[9->6], R1[6->2]
    197. R3[4->9], R2[9->6], R1[6->4]
    198. R3[4->9], R2[9->6], R1[6->6]
    199. R3[5->0], R2[0->1], R1[1->3]
    200. R3[5->0], R2[0->1], R1[1->5]
    201. R3[5->0], R2[0->3], R1[3->1]
    202. R3[5->0], R2[0->3], R1[3->5]
    203. R3[5->0], R2[0->5], R1[5->1]
    204. R3[5->0], R2[0->5], R1[5->3]
    205. R3[5->2], R2[2->1], R1[1->3]
    206. R3[5->2], R2[2->1], R1[1->5]
    207. R3[5->2], R2[2->3], R1[3->1]
    208. R3[5->2], R2[2->3], R1[3->5]
    209. R3[5->2], R2[2->5], R1[5->1]
    210. R3[5->2], R2[2->5], R1[5->3]
    211. R3[5->4], R2[4->3], R1[3->1]
    212. R3[5->4], R2[4->3], R1[3->5]
    213. R3[5->4], R2[4->5], R1[5->1]
    214. R3[5->4], R2[4->5], R1[5->3]
    215. R3[5->6], R2[6->5], R1[5->1]
    216. R3[5->6], R2[6->5], R1[5->3]
    217. R3[6->5], R2[5->0], R1[0->0]
    218. R3[6->5], R2[5->0], R1[0->2]
    219. R3[6->5], R2[5->0], R1[0->4]
    220. R3[6->5], R2[5->0], R1[0->6]
    221. R3[6->5], R2[5->2], R1[2->0]
    222. R3[6->5], R2[5->2], R1[2->4]
    223. R3[6->5], R2[5->2], R1[2->6]
    224. R3[6->5], R2[5->4], R1[4->0]
    225. R3[6->5], R2[5->4], R1[4->2]
    226. R3[6->5], R2[5->4], R1[4->6]
    227. R3[6->5], R2[5->6], R1[6->0]
    228. R3[6->5], R2[5->6], R1[6->2]
    229. R3[6->5], R2[5->6], R1[6->4]
    230. R3[6->5], R2[5->6], R1[6->6]
    231. R3[6->7], R2[7->0], R1[0->0]
    232. R3[6->7], R2[7->0], R1[0->2]
    233. R3[6->7], R2[7->0], R1[0->4]
    234. R3[6->7], R2[7->0], R1[0->6]
    235. R3[6->7], R2[7->2], R1[2->0]
    236. R3[6->7], R2[7->2], R1[2->4]
    237. R3[6->7], R2[7->2], R1[2->6]
    238. R3[6->7], R2[7->4], R1[4->0]
    239. R3[6->7], R2[7->4], R1[4->2]
    240. R3[6->7], R2[7->4], R1[4->6]
    241. R3[6->7], R2[7->6], R1[6->0]
    242. R3[6->7], R2[7->6], R1[6->2]
    243. R3[6->7], R2[7->6], R1[6->4]
    244. R3[6->7], R2[7->6], R1[6->6]
    245. R3[6->9], R2[9->0], R1[0->0]
    246. R3[6->9], R2[9->0], R1[0->2]
    247. R3[6->9], R2[9->0], R1[0->4]
    248. R3[6->9], R2[9->0], R1[0->6]
    249. R3[6->9], R2[9->2], R1[2->0]
    250. R3[6->9], R2[9->2], R1[2->4]
    251. R3[6->9], R2[9->2], R1[2->6]
    252. R3[6->9], R2[9->4], R1[4->0]
    253. R3[6->9], R2[9->4], R1[4->2]
    254. R3[6->9], R2[9->4], R1[4->6]
    255. R3[6->9], R2[9->6], R1[6->0]
    256. R3[6->9], R2[9->6], R1[6->2]
    257. R3[6->9], R2[9->6], R1[6->4]
    258. R3[6->9], R2[9->6], R1[6->6]
    259. R3[7->0], R2[0->1], R1[1->3]
    260. R3[7->0], R2[0->1], R1[1->5]
    261. R3[7->0], R2[0->3], R1[3->1]
    262. R3[7->0], R2[0->3], R1[3->5]
    263. R3[7->0], R2[0->5], R1[5->1]
    264. R3[7->0], R2[0->5], R1[5->3]
    265. R3[7->2], R2[2->1], R1[1->3]
    266. R3[7->2], R2[2->1], R1[1->5]
    267. R3[7->2], R2[2->3], R1[3->1]
    268. R3[7->2], R2[2->3], R1[3->5]
    269. R3[7->2], R2[2->5], R1[5->1]
    270. R3[7->2], R2[2->5], R1[5->3]
    271. R3[7->4], R2[4->3], R1[3->1]
    272. R3[7->4], R2[4->3], R1[3->5]
    273. R3[7->4], R2[4->5], R1[5->1]
    274. R3[7->4], R2[4->5], R1[5->3]
    275. R3[7->6], R2[6->5], R1[5->1]
    276. R3[7->6], R2[6->5], R1[5->3]
    277. R3[8->7], R2[7->0], R1[0->0]
    278. R3[8->7], R2[7->0], R1[0->2]
    279. R3[8->7], R2[7->0], R1[0->4]
    280. R3[8->7], R2[7->0], R1[0->6]
    281. R3[8->7], R2[7->2], R1[2->0]
    282. R3[8->7], R2[7->2], R1[2->4]
    283. R3[8->7], R2[7->2], R1[2->6]
    284. R3[8->7], R2[7->4], R1[4->0]
    285. R3[8->7], R2[7->4], R1[4->2]
    286. R3[8->7], R2[7->4], R1[4->6]
    287. R3[8->7], R2[7->6], R1[6->0]
    288. R3[8->7], R2[7->6], R1[6->2]
    289. R3[8->7], R2[7->6], R1[6->4]
    290. R3[8->7], R2[7->6], R1[6->6]
    291. R3[8->9], R2[9->0], R1[0->0]
    292. R3[8->9], R2[9->0], R1[0->2]
    293. R3[8->9], R2[9->0], R1[0->4]
    294. R3[8->9], R2[9->0], R1[0->6]
    295. R3[8->9], R2[9->2], R1[2->0]
    296. R3[8->9], R2[9->2], R1[2->4]
    297. R3[8->9], R2[9->2], R1[2->6]
    298. R3[8->9], R2[9->4], R1[4->0]
    299. R3[8->9], R2[9->4], R1[4->2]
    300. R3[8->9], R2[9->4], R1[4->6]
    301. R3[8->9], R2[9->6], R1[6->0]
    302. R3[8->9], R2[9->6], R1[6->2]
    303. R3[8->9], R2[9->6], R1[6->4]
    304. R3[8->9], R2[9->6], R1[6->6]
    305. R3[9->0], R2[0->1], R1[1->3]
    306. R3[9->0], R2[0->1], R1[1->5]
    307. R3[9->0], R2[0->3], R1[3->1]
    308. R3[9->0], R2[0->3], R1[3->5]
    309. R3[9->0], R2[0->5], R1[5->1]
    310. R3[9->0], R2[0->5], R1[5->3]
    311. R3[9->2], R2[2->1], R1[1->3]
    312. R3[9->2], R2[2->1], R1[1->5]
    313. R3[9->2], R2[2->3], R1[3->1]
    314. R3[9->2], R2[2->3], R1[3->5]
    315. R3[9->2], R2[2->5], R1[5->1]
    316. R3[9->2], R2[2->5], R1[5->3]
    317. R3[9->4], R2[4->3], R1[3->1]
    318. R3[9->4], R2[4->3], R1[3->5]
    319. R3[9->4], R2[4->5], R1[5->1]
    320. R3[9->4], R2[4->5], R1[5->3]
    321. R3[9->6], R2[6->5], R1[5->1]
    322. R3[9->6], R2[6->5], R1[5->3]
    323. R3[10->9], R2[9->0], R1[0->0]
    324. R3[10->9], R2[9->0], R1[0->2]
    325. R3[10->9], R2[9->0], R1[0->4]
    326. R3[10->9], R2[9->0], R1[0->6]
    327. R3[10->9], R2[9->2], R1[2->0]
    328. R3[10->9], R2[9->2], R1[2->4]
    329. R3[10->9], R2[9->2], R1[2->6]
    330. R3[10->9], R2[9->4], R1[4->0]
    331. R3[10->9], R2[9->4], R1[4->2]
    332. R3[10->9], R2[9->4], R1[4->6]
    333. R3[10->9], R2[9->6], R1[6->0]
    334. R3[10->9], R2[9->6], R1[6->2]
    335. R3[10->9], R2[9->6], R1[6->4]
    336. R3[10->9], R2[9->6], R1[6->6]
    337. R3[11->0], R2[0->1], R1[1->3]
    338. R3[11->0], R2[0->1], R1[1->5]
    339. R3[11->0], R2[0->3], R1[3->1]
    340. R3[11->0], R2[0->3], R1[3->5]
    341. R3[11->0], R2[0->5], R1[5->1]
    342. R3[11->0], R2[0->5], R1[5->3]
    343. R3[11->2], R2[2->1], R1[1->3]
    344. R3[11->2], R2[2->1], R1[1->5]
    345. R3[11->2], R2[2->3], R1[3->1]
    346. R3[11->2], R2[2->3], R1[3->5]
    347. R3[11->2], R2[2->5], R1[5->1]
    348. R3[11->2], R2[2->5], R1[5->3]
    349. R3[11->4], R2[4->3], R1[3->1]
    350. R3[11->4], R2[4->3], R1[3->5]
    351. R3[11->4], R2[4->5], R1[5->1]
    352. R3[11->4], R2[4->5], R1[5->3]
    353. R3[11->6], R2[6->5], R1[5->1]
    354. R3[11->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 589
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->0], R1[0->6]
     14. R3[0->3], R2[3->0], R1[0->8]
     15. R3[0->3], R2[3->2], R1[2->0]
     16. R3[0->3], R2[3->2], R1[2->4]
     17. R3[0->3], R2[3->2], R1[2->6]
     18. R3[0->3], R2[3->2], R1[2->8]
     19. R3[0->3], R2[3->4], R1[4->0]
     20. R3[0->3], R2[3->4], R1[4->2]
     21. R3[0->3], R2[3->4], R1[4->6]
     22. R3[0->3], R2[3->4], R1[4->8]
     23. R3[0->5], R2[5->0], R1[0->0]
     24. R3[0->5], R2[5->0], R1[0->2]
     25. R3[0->5], R2[5->0], R1[0->4]
     26. R3[0->5], R2[5->0], R1[0->6]
     27. R3[0->5], R2[5->0], R1[0->8]
     28. R3[0->5], R2[5->2], R1[2->0]
     29. R3[0->5], R2[5->2], R1[2->4]
     30. R3[0->5], R2[5->2], R1[2->6]
     31. R3[0->5], R2[5->2], R1[2->8]
     32. R3[0->5], R2[5->4], R1[4->0]
     33. R3[0->5], R2[5->4], R1[4->2]
     34. R3[0->5], R2[5->4], R1[4->6]
     35. R3[0->5], R2[5->4], R1[4->8]
     36. R3[0->5], R2[5->6], R1[6->0]
     37. R3[0->5], R2[5->6], R1[6->2]
     38. R3[0->5], R2[5->6], R1[6->4]
     39. R3[0->5], R2[5->6], R1[6->8]
     40. R3[0->7], R2[7->0], R1[0->0]
     41. R3[0->7], R2[7->0], R1[0->2]
     42. R3[0->7], R2[7->0], R1[0->4]
     43. R3[0->7], R2[7->0], R1[0->6]
     44. R3[0->7], R2[7->0], R1[0->8]
     45. R3[0->7], R2[7->2], R1[2->0]
     46. R3[0->7], R2[7->2], R1[2->4]
     47. R3[0->7], R2[7->2], R1[2->6]
     48. R3[0->7], R2[7->2], R1[2->8]
     49. R3[0->7], R2[7->4], R1[4->0]
     50. R3[0->7], R2[7->4], R1[4->2]
     51. R3[0->7], R2[7->4], R1[4->6]
     52. R3[0->7], R2[7->4], R1[4->8]
     53. R3[0->7], R2[7->6], R1[6->0]
     54. R3[0->7], R2[7->6], R1[6->2]
     55. R3[0->7], R2[7->6], R1[6->4]
     56. R3[0->7], R2[7->6], R1[6->8]
     57. R3[0->7], R2[7->8], R1[8->0]
     58. R3[0->7], R2[7->8], R1[8->2]
     59. R3[0->7], R2[7->8], R1[8->4]
     60. R3[0->7], R2[7->8], R1[8->6]
     61. R3[0->7], R2[7->8], R1[8->8]
     62. R3[0->9], R2[9->0], R1[0->0]
     63. R3[0->9], R2[9->0], R1[0->2]
     64. R3[0->9], R2[9->0], R1[0->4]
     65. R3[0->9], R2[9->0], R1[0->6]
     66. R3[0->9], R2[9->0], R1[0->8]
     67. R3[0->9], R2[9->2], R1[2->0]
     68. R3[0->9], R2[9->2], R1[2->4]
     69. R3[0->9], R2[9->2], R1[2->6]
     70. R3[0->9], R2[9->2], R1[2->8]
     71. R3[0->9], R2[9->4], R1[4->0]
     72. R3[0->9], R2[9->4], R1[4->2]
     73. R3[0->9], R2[9->4], R1[4->6]
     74. R3[0->9], R2[9->4], R1[4->8]
     75. R3[0->9], R2[9->6], R1[6->0]
     76. R3[0->9], R2[9->6], R1[6->2]
     77. R3[0->9], R2[9->6], R1[6->4]
     78. R3[0->9], R2[9->6], R1[6->8]
     79. R3[0->9], R2[9->8], R1[8->0]
     80. R3[0->9], R2[9->8], R1[8->2]
     81. R3[0->9], R2[9->8], R1[8->4]
     82. R3[0->9], R2[9->8], R1[8->6]
     83. R3[0->9], R2[9->8], R1[8->8]
     84. R3[1->0], R2[0->1], R1[1->3]
     85. R3[1->0], R2[0->1], R1[1->5]
     86. R3[1->0], R2[0->1], R1[1->7]
     87. R3[1->0], R2[0->3], R1[3->1]
     88. R3[1->0], R2[0->3], R1[3->5]
     89. R3[1->0], R2[0->3], R1[3->7]
     90. R3[1->0], R2[0->5], R1[5->1]
     91. R3[1->0], R2[0->5], R1[5->3]
     92. R3[1->0], R2[0->5], R1[5->7]
     93. R3[1->0], R2[0->7], R1[7->1]
     94. R3[1->0], R2[0->7], R1[7->3]
     95. R3[1->0], R2[0->7], R1[7->5]
     96. R3[1->2], R2[2->1], R1[1->3]
     97. R3[1->2], R2[2->1], R1[1->5]
     98. R3[1->2], R2[2->1], R1[1->7]
     99. R3[1->2], R2[2->3], R1[3->1]
    100. R3[1->2], R2[2->3], R1[3->5]
    101. R3[1->2], R2[2->3], R1[3->7]
    102. R3[1->2], R2[2->5], R1[5->1]
    103. R3[1->2], R2[2->5], R1[5->3]
    104. R3[1->2], R2[2->5], R1[5->7]
    105. R3[1->2], R2[2->7], R1[7->1]
    106. R3[1->2], R2[2->7], R1[7->3]
    107. R3[1->2], R2[2->7], R1[7->5]
    108. R3[2->1], R2[1->0], R1[0->0]
    109. R3[2->1], R2[1->0], R1[0->2]
    110. R3[2->1], R2[1->0], R1[0->4]
    111. R3[2->1], R2[1->0], R1[0->6]
    112. R3[2->1], R2[1->0], R1[0->8]
    113. R3[2->1], R2[1->2], R1[2->0]
    114. R3[2->1], R2[1->2], R1[2->4]
    115. R3[2->1], R2[1->2], R1[2->6]
    116. R3[2->1], R2[1->2], R1[2->8]
    117. R3[2->3], R2[3->0], R1[0->0]
    118. R3[2->3], R2[3->0], R1[0->2]
    119. R3[2->3], R2[3->0], R1[0->4]
    120. R3[2->3], R2[3->0], R1[0->6]
    121. R3[2->3], R2[3->0], R1[0->8]
    122. R3[2->3], R2[3->2], R1[2->0]
    123. R3[2->3], R2[3->2], R1[2->4]
    124. R3[2->3], R2[3->2], R1[2->6]
    125. R3[2->3], R2[3->2], R1[2->8]
    126. R3[2->3], R2[3->4], R1[4->0]
    127. R3[2->3], R2[3->4], R1[4->2]
    128. R3[2->3], R2[3->4], R1[4->6]
    129. R3[2->3], R2[3->4], R1[4->8]
    130. R3[2->5], R2[5->0], R1[0->0]
    131. R3[2->5], R2[5->0], R1[0->2]
    132. R3[2->5], R2[5->0], R1[0->4]
    133. R3[2->5], R2[5->0], R1[0->6]
    134. R3[2->5], R2[5->0], R1[0->8]
    135. R3[2->5], R2[5->2], R1[2->0]
    136. R3[2->5], R2[5->2], R1[2->4]
    137. R3[2->5], R2[5->2], R1[2->6]
    138. R3[2->5], R2[5->2], R1[2->8]
