INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    243. R3[8->0], R2[0->4], R1[4->2]
    244. R3[8->2], R2[2->0], R1[0->0]
    245. R3[8->2], R2[2->0], R1[0->2]
    246. R3[8->2], R2[2->0], R1[0->4]
    247. R3[8->2], R2[2->4], R1[4->0]
    248. R3[8->2], R2[2->4], R1[4->2]
    249. R3[8->4], R2[4->0], R1[0->0]
    250. R3[8->4], R2[4->0], R1[0->2]
    251. R3[8->4], R2[4->0], R1[0->4]
    252. R3[8->4], R2[4->2], R1[2->0]
    253. R3[8->4], R2[4->2], R1[2->4]
    254. R3[8->6], R2[6->0], R1[0->0]
    255. R3[8->6], R2[6->0], R1[0->2]
    256. R3[8->6], R2[6->0], R1[0->4]
    257. R3[8->6], R2[6->2], R1[2->0]
    258. R3[8->6], R2[6->2], R1[2->4]
    259. R3[8->6], R2[6->4], R1[4->0]
    260. R3[8->6], R2[6->4], R1[4->2]
    261. R3[8->8], R2[8->0], R1[0->0]
    262. R3[8->8], R2[8->0], R1[0->2]
    263. R3[8->8], R2[8->0], R1[0->4]
    264. R3[8->8], R2[8->2], R1[2->0]
    265. R3[8->8], R2[8->2], R1[2->4]
    266. R3[8->8], R2[8->4], R1[4->0]
    267. R3[8->8], R2[8->4], R1[4->2]
    268. R3[9->1], R2[1->3], R1[3->1]
    269. R3[9->1], R2[1->3], R1[3->5]
    270. R3[9->1], R2[1->5], R1[5->1]
    271. R3[9->1], R2[1->5], R1[5->3]
    272. R3[9->1], R2[1->5], R1[5->5]
    273. R3[9->3], R2[3->1], R1[1->3]
    274. R3[9->3], R2[3->1], R1[1->5]
    275. R3[9->3], R2[3->5], R1[5->1]
    276. R3[9->3], R2[3->5], R1[5->3]
    277. R3[9->3], R2[3->5], R1[5->5]
    278. R3[9->5], R2[5->1], R1[1->3]
    279. R3[9->5], R2[5->1], R1[1->5]
    280. R3[9->5], R2[5->3], R1[3->1]
    281. R3[9->5], R2[5->3], R1[3->5]
    282. R3[9->7], R2[7->1], R1[1->3]
    283. R3[9->7], R2[7->1], R1[1->5]
    284. R3[9->7], R2[7->3], R1[3->1]
    285. R3[9->7], R2[7->3], R1[3->5]
    286. R3[9->7], R2[7->5], R1[5->1]
    287. R3[9->7], R2[7->5], R1[5->3]
    288. R3[9->7], R2[7->5], R1[5->5]
    289. R3[9->9], R2[9->1], R1[1->3]
    290. R3[9->9], R2[9->1], R1[1->5]
    291. R3[9->9], R2[9->3], R1[3->1]
    292. R3[9->9], R2[9->3], R1[3->5]
    293. R3[9->9], R2[9->5], R1[5->1]
    294. R3[9->9], R2[9->5], R1[5->3]
    295. R3[9->9], R2[9->5], R1[5->5]
    296. R3[10->0], R2[0->0], R1[0->0]
    297. R3[10->0], R2[0->0], R1[0->2]
    298. R3[10->0], R2[0->0], R1[0->4]
    299. R3[10->0], R2[0->2], R1[2->0]
    300. R3[10->0], R2[0->2], R1[2->4]
    301. R3[10->0], R2[0->4], R1[4->0]
    302. R3[10->0], R2[0->4], R1[4->2]
    303. R3[10->2], R2[2->0], R1[0->0]
    304. R3[10->2], R2[2->0], R1[0->2]
    305. R3[10->2], R2[2->0], R1[0->4]
    306. R3[10->2], R2[2->4], R1[4->0]
    307. R3[10->2], R2[2->4], R1[4->2]
    308. R3[10->4], R2[4->0], R1[0->0]
    309. R3[10->4], R2[4->0], R1[0->2]
    310. R3[10->4], R2[4->0], R1[0->4]
    311. R3[10->4], R2[4->2], R1[2->0]
    312. R3[10->4], R2[4->2], R1[2->4]
    313. R3[10->6], R2[6->0], R1[0->0]
    314. R3[10->6], R2[6->0], R1[0->2]
    315. R3[10->6], R2[6->0], R1[0->4]
    316. R3[10->6], R2[6->2], R1[2->0]
    317. R3[10->6], R2[6->2], R1[2->4]
    318. R3[10->6], R2[6->4], R1[4->0]
    319. R3[10->6], R2[6->4], R1[4->2]
    320. R3[10->8], R2[8->0], R1[0->0]
    321. R3[10->8], R2[8->0], R1[0->2]
    322. R3[10->8], R2[8->0], R1[0->4]
    323. R3[10->8], R2[8->2], R1[2->0]
    324. R3[10->8], R2[8->2], R1[2->4]
    325. R3[10->8], R2[8->4], R1[4->0]
    326. R3[10->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=2
  R3: m=11, n=4
  #Solutions: 596
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[0->6], R2[6->0], R1[0->0]
     35. R3[0->6], R2[6->0], R1[0->2]
     36. R3[0->6], R2[6->0], R1[0->4]
     37. R3[0->6], R2[6->0], R1[0->6]
     38. R3[0->6], R2[6->2], R1[2->0]
     39. R3[0->6], R2[6->2], R1[2->4]
     40. R3[0->6], R2[6->2], R1[2->6]
     41. R3[0->6], R2[6->4], R1[4->0]
     42. R3[0->6], R2[6->4], R1[4->2]
     43. R3[0->6], R2[6->4], R1[4->6]
     44. R3[0->8], R2[8->0], R1[0->0]
     45. R3[0->8], R2[8->0], R1[0->2]
     46. R3[0->8], R2[8->0], R1[0->4]
     47. R3[0->8], R2[8->0], R1[0->6]
     48. R3[0->8], R2[8->2], R1[2->0]
     49. R3[0->8], R2[8->2], R1[2->4]
     50. R3[0->8], R2[8->2], R1[2->6]
     51. R3[0->8], R2[8->4], R1[4->0]
     52. R3[0->8], R2[8->4], R1[4->2]
     53. R3[0->8], R2[8->4], R1[4->6]
     54. R3[0->8], R2[8->6], R1[6->0]
     55. R3[0->8], R2[8->6], R1[6->2]
     56. R3[0->8], R2[8->6], R1[6->4]
     57. R3[1->1], R2[1->3], R1[3->1]
     58. R3[1->1], R2[1->3], R1[3->5]
     59. R3[1->1], R2[1->3], R1[3->7]
     60. R3[1->1], R2[1->5], R1[5->1]
     61. R3[1->1], R2[1->5], R1[5->3]
     62. R3[1->1], R2[1->5], R1[5->7]
     63. R3[1->1], R2[1->7], R1[7->1]
     64. R3[1->1], R2[1->7], R1[7->3]
     65. R3[1->1], R2[1->7], R1[7->5]
     66. R3[1->1], R2[1->7], R1[7->7]
     67. R3[1->3], R2[3->1], R1[1->3]
     68. R3[1->3], R2[3->1], R1[1->5]
     69. R3[1->3], R2[3->1], R1[1->7]
     70. R3[1->3], R2[3->5], R1[5->1]
     71. R3[1->3], R2[3->5], R1[5->3]
     72. R3[1->3], R2[3->5], R1[5->7]
     73. R3[1->3], R2[3->7], R1[7->1]
     74. R3[1->3], R2[3->7], R1[7->3]
     75. R3[1->3], R2[3->7], R1[7->5]
     76. R3[1->3], R2[3->7], R1[7->7]
     77. R3[1->5], R2[5->1], R1[1->3]
     78. R3[1->5], R2[5->1], R1[1->5]
     79. R3[1->5], R2[5->1], R1[1->7]
     80. R3[1->5], R2[5->3], R1[3->1]
     81. R3[1->5], R2[5->3], R1[3->5]
     82. R3[1->5], R2[5->3], R1[3->7]
     83. R3[1->5], R2[5->7], R1[7->1]
     84. R3[1->5], R2[5->7], R1[7->3]
     85. R3[1->5], R2[5->7], R1[7->5]
     86. R3[1->5], R2[5->7], R1[7->7]
     87. R3[1->7], R2[7->1], R1[1->3]
     88. R3[1->7], R2[7->1], R1[1->5]
     89. R3[1->7], R2[7->1], R1[1->7]
     90. R3[1->7], R2[7->3], R1[3->1]
     91. R3[1->7], R2[7->3], R1[3->5]
     92. R3[1->7], R2[7->3], R1[3->7]
     93. R3[1->7], R2[7->5], R1[5->1]
     94. R3[1->7], R2[7->5], R1[5->3]
     95. R3[1->7], R2[7->5], R1[5->7]
     96. R3[1->9], R2[9->1], R1[1->3]
     97. R3[1->9], R2[9->1], R1[1->5]
     98. R3[1->9], R2[9->1], R1[1->7]
     99. R3[1->9], R2[9->3], R1[3->1]
    100. R3[1->9], R2[9->3], R1[3->5]
    101. R3[1->9], R2[9->3], R1[3->7]
    102. R3[1->9], R2[9->5], R1[5->1]
    103. R3[1->9], R2[9->5], R1[5->3]
    104. R3[1->9], R2[9->5], R1[5->7]
    105. R3[1->9], R2[9->7], R1[7->1]
    106. R3[1->9], R2[9->7], R1[7->3]
    107. R3[1->9], R2[9->7], R1[7->5]
    108. R3[1->9], R2[9->7], R1[7->7]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->2], R1[2->0]
    114. R3[2->0], R2[0->2], R1[2->4]
    115. R3[2->0], R2[0->2], R1[2->6]
    116. R3[2->0], R2[0->4], R1[4->0]
    117. R3[2->0], R2[0->4], R1[4->2]
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->6], R1[6->0]
    120. R3[2->0], R2[0->6], R1[6->2]
    121. R3[2->0], R2[0->6], R1[6->4]
    122. R3[2->2], R2[2->0], R1[0->0]
    123. R3[2->2], R2[2->0], R1[0->2]
    124. R3[2->2], R2[2->0], R1[0->4]
    125. R3[2->2], R2[2->0], R1[0->6]
    126. R3[2->2], R2[2->4], R1[4->0]
    127. R3[2->2], R2[2->4], R1[4->2]
    128. R3[2->2], R2[2->4], R1[4->6]
    129. R3[2->2], R2[2->6], R1[6->0]
    130. R3[2->2], R2[2->6], R1[6->2]
    131. R3[2->2], R2[2->6], R1[6->4]
    132. R3[2->4], R2[4->0], R1[0->0]
    133. R3[2->4], R2[4->0], R1[0->2]
    134. R3[2->4], R2[4->0], R1[0->4]
    135. R3[2->4], R2[4->0], R1[0->6]
    136. R3[2->4], R2[4->2], R1[2->0]
    137. R3[2->4], R2[4->2], R1[2->4]
    138. R3[2->4], R2[4->2], R1[2->6]
    139. R3[2->4], R2[4->6], R1[6->0]
    140. R3[2->4], R2[4->6], R1[6->2]
    141. R3[2->4], R2[4->6], R1[6->4]
    142. R3[2->6], R2[6->0], R1[0->0]
    143. R3[2->6], R2[6->0], R1[0->2]
    144. R3[2->6], R2[6->0], R1[0->4]
    145. R3[2->6], R2[6->0], R1[0->6]
    146. R3[2->6], R2[6->2], R1[2->0]
    147. R3[2->6], R2[6->2], R1[2->4]
    148. R3[2->6], R2[6->2], R1[2->6]
    149. R3[2->6], R2[6->4], R1[4->0]
    150. R3[2->6], R2[6->4], R1[4->2]
    151. R3[2->6], R2[6->4], R1[4->6]
    152. R3[2->8], R2[8->0], R1[0->0]
    153. R3[2->8], R2[8->0], R1[0->2]
    154. R3[2->8], R2[8->0], R1[0->4]
    155. R3[2->8], R2[8->0], R1[0->6]
    156. R3[2->8], R2[8->2], R1[2->0]
    157. R3[2->8], R2[8->2], R1[2->4]
    158. R3[2->8], R2[8->2], R1[2->6]
    159. R3[2->8], R2[8->4], R1[4->0]
    160. R3[2->8], R2[8->4], R1[4->2]
    161. R3[2->8], R2[8->4], R1[4->6]
    162. R3[2->8], R2[8->6], R1[6->0]
    163. R3[2->8], R2[8->6], R1[6->2]
    164. R3[2->8], R2[8->6], R1[6->4]
    165. R3[3->1], R2[1->3], R1[3->1]
    166. R3[3->1], R2[1->3], R1[3->5]
    167. R3[3->1], R2[1->3], R1[3->7]
    168. R3[3->1], R2[1->5], R1[5->1]
    169. R3[3->1], R2[1->5], R1[5->3]
    170. R3[3->1], R2[1->5], R1[5->7]
    171. R3[3->1], R2[1->7], R1[7->1]
    172. R3[3->1], R2[1->7], R1[7->3]
    173. R3[3->1], R2[1->7], R1[7->5]
    174. R3[3->1], R2[1->7], R1[7->7]
    175. R3[3->3], R2[3->1], R1[1->3]
    176. R3[3->3], R2[3->1], R1[1->5]
    177. R3[3->3], R2[3->1], R1[1->7]
    178. R3[3->3], R2[3->5], R1[5->1]
    179. R3[3->3], R2[3->5], R1[5->3]
    180. R3[3->3], R2[3->5], R1[5->7]
    181. R3[3->3], R2[3->7], R1[7->1]
    182. R3[3->3], R2[3->7], R1[7->3]
    183. R3[3->3], R2[3->7], R1[7->5]
    184. R3[3->3], R2[3->7], R1[7->7]
    185. R3[3->5], R2[5->1], R1[1->3]
    186. R3[3->5], R2[5->1], R1[1->5]
    187. R3[3->5], R2[5->1], R1[1->7]
    188. R3[3->5], R2[5->3], R1[3->1]
    189. R3[3->5], R2[5->3], R1[3->5]
    190. R3[3->5], R2[5->3], R1[3->7]
    191. R3[3->5], R2[5->7], R1[7->1]
    192. R3[3->5], R2[5->7], R1[7->3]
    193. R3[3->5], R2[5->7], R1[7->5]
    194. R3[3->5], R2[5->7], R1[7->7]
    195. R3[3->7], R2[7->1], R1[1->3]
    196. R3[3->7], R2[7->1], R1[1->5]
    197. R3[3->7], R2[7->1], R1[1->7]
    198. R3[3->7], R2[7->3], R1[3->1]
    199. R3[3->7], R2[7->3], R1[3->5]
    200. R3[3->7], R2[7->3], R1[3->7]
    201. R3[3->7], R2[7->5], R1[5->1]
    202. R3[3->7], R2[7->5], R1[5->3]
    203. R3[3->7], R2[7->5], R1[5->7]
    204. R3[3->9], R2[9->1], R1[1->3]
    205. R3[3->9], R2[9->1], R1[1->5]
    206. R3[3->9], R2[9->1], R1[1->7]
    207. R3[3->9], R2[9->3], R1[3->1]
    208. R3[3->9], R2[9->3], R1[3->5]
    209. R3[3->9], R2[9->3], R1[3->7]
    210. R3[3->9], R2[9->5], R1[5->1]
    211. R3[3->9], R2[9->5], R1[5->3]
    212. R3[3->9], R2[9->5], R1[5->7]
    213. R3[3->9], R2[9->7], R1[7->1]
    214. R3[3->9], R2[9->7], R1[7->3]
    215. R3[3->9], R2[9->7], R1[7->5]
    216. R3[3->9], R2[9->7], R1[7->7]
    217. R3[4->0], R2[0->0], R1[0->0]
    218. R3[4->0], R2[0->0], R1[0->2]
    219. R3[4->0], R2[0->0], R1[0->4]
    220. R3[4->0], R2[0->0], R1[0->6]
    221. R3[4->0], R2[0->2], R1[2->0]
    222. R3[4->0], R2[0->2], R1[2->4]
    223. R3[4->0], R2[0->2], R1[2->6]
    224. R3[4->0], R2[0->4], R1[4->0]
    225. R3[4->0], R2[0->4], R1[4->2]
    226. R3[4->0], R2[0->4], R1[4->6]
    227. R3[4->0], R2[0->6], R1[6->0]
    228. R3[4->0], R2[0->6], R1[6->2]
    229. R3[4->0], R2[0->6], R1[6->4]
    230. R3[4->2], R2[2->0], R1[0->0]
    231. R3[4->2], R2[2->0], R1[0->2]
    232. R3[4->2], R2[2->0], R1[0->4]
    233. R3[4->2], R2[2->0], R1[0->6]
    234. R3[4->2], R2[2->4], R1[4->0]
    235. R3[4->2], R2[2->4], R1[4->2]
    236. R3[4->2], R2[2->4], R1[4->6]
    237. R3[4->2], R2[2->6], R1[6->0]
    238. R3[4->2], R2[2->6], R1[6->2]
    239. R3[4->2], R2[2->6], R1[6->4]
    240. R3[4->4], R2[4->0], R1[0->0]
    241. R3[4->4], R2[4->0], R1[0->2]
    242. R3[4->4], R2[4->0], R1[0->4]
    243. R3[4->4], R2[4->0], R1[0->6]
    244. R3[4->4], R2[4->2], R1[2->0]
    245. R3[4->4], R2[4->2], R1[2->4]
    246. R3[4->4], R2[4->2], R1[2->6]
    247. R3[4->4], R2[4->6], R1[6->0]
    248. R3[4->4], R2[4->6], R1[6->2]
    249. R3[4->4], R2[4->6], R1[6->4]
    250. R3[4->6], R2[6->0], R1[0->0]
    251. R3[4->6], R2[6->0], R1[0->2]
    252. R3[4->6], R2[6->0], R1[0->4]
    253. R3[4->6], R2[6->0], R1[0->6]
    254. R3[4->6], R2[6->2], R1[2->0]
    255. R3[4->6], R2[6->2], R1[2->4]
    256. R3[4->6], R2[6->2], R1[2->6]
    257. R3[4->6], R2[6->4], R1[4->0]
    258. R3[4->6], R2[6->4], R1[4->2]
    259. R3[4->6], R2[6->4], R1[4->6]
    260. R3[4->8], R2[8->0], R1[0->0]
    261. R3[4->8], R2[8->0], R1[0->2]
    262. R3[4->8], R2[8->0], R1[0->4]
    263. R3[4->8], R2[8->0], R1[0->6]
    264. R3[4->8], R2[8->2], R1[2->0]
    265. R3[4->8], R2[8->2], R1[2->4]
    266. R3[4->8], R2[8->2], R1[2->6]
    267. R3[4->8], R2[8->4], R1[4->0]
    268. R3[4->8], R2[8->4], R1[4->2]
    269. R3[4->8], R2[8->4], R1[4->6]
    270. R3[4->8], R2[8->6], R1[6->0]
    271. R3[4->8], R2[8->6], R1[6->2]
    272. R3[4->8], R2[8->6], R1[6->4]
    273. R3[5->1], R2[1->3], R1[3->1]
    274. R3[5->1], R2[1->3], R1[3->5]
    275. R3[5->1], R2[1->3], R1[3->7]
    276. R3[5->1], R2[1->5], R1[5->1]
    277. R3[5->1], R2[1->5], R1[5->3]
    278. R3[5->1], R2[1->5], R1[5->7]
    279. R3[5->1], R2[1->7], R1[7->1]
    280. R3[5->1], R2[1->7], R1[7->3]
    281. R3[5->1], R2[1->7], R1[7->5]
    282. R3[5->1], R2[1->7], R1[7->7]
    283. R3[5->3], R2[3->1], R1[1->3]
    284. R3[5->3], R2[3->1], R1[1->5]
    285. R3[5->3], R2[3->1], R1[1->7]
    286. R3[5->3], R2[3->5], R1[5->1]
    287. R3[5->3], R2[3->5], R1[5->3]
    288. R3[5->3], R2[3->5], R1[5->7]
    289. R3[5->3], R2[3->7], R1[7->1]
    290. R3[5->3], R2[3->7], R1[7->3]
    291. R3[5->3], R2[3->7], R1[7->5]
    292. R3[5->3], R2[3->7], R1[7->7]
    293. R3[5->5], R2[5->1], R1[1->3]
    294. R3[5->5], R2[5->1], R1[1->5]
    295. R3[5->5], R2[5->1], R1[1->7]
    296. R3[5->5], R2[5->3], R1[3->1]
    297. R3[5->5], R2[5->3], R1[3->5]
    298. R3[5->5], R2[5->3], R1[3->7]
    299. R3[5->5], R2[5->7], R1[7->1]
    300. R3[5->5], R2[5->7], R1[7->3]
    301. R3[5->5], R2[5->7], R1[7->5]
    302. R3[5->5], R2[5->7], R1[7->7]
    303. R3[5->7], R2[7->1], R1[1->3]
    304. R3[5->7], R2[7->1], R1[1->5]
    305. R3[5->7], R2[7->1], R1[1->7]
    306. R3[5->7], R2[7->3], R1[3->1]
    307. R3[5->7], R2[7->3], R1[3->5]
    308. R3[5->7], R2[7->3], R1[3->7]
    309. R3[5->7], R2[7->5], R1[5->1]
    310. R3[5->7], R2[7->5], R1[5->3]
    311. R3[5->7], R2[7->5], R1[5->7]
    312. R3[5->9], R2[9->1], R1[1->3]
    313. R3[5->9], R2[9->1], R1[1->5]
    314. R3[5->9], R2[9->1], R1[1->7]
    315. R3[5->9], R2[9->3], R1[3->1]
    316. R3[5->9], R2[9->3], R1[3->5]
    317. R3[5->9], R2[9->3], R1[3->7]
    318. R3[5->9], R2[9->5], R1[5->1]
    319. R3[5->9], R2[9->5], R1[5->3]
    320. R3[5->9], R2[9->5], R1[5->7]
    321. R3[5->9], R2[9->7], R1[7->1]
    322. R3[5->9], R2[9->7], R1[7->3]
    323. R3[5->9], R2[9->7], R1[7->5]
    324. R3[5->9], R2[9->7], R1[7->7]
    325. R3[6->0], R2[0->0], R1[0->0]
    326. R3[6->0], R2[0->0], R1[0->2]
    327. R3[6->0], R2[0->0], R1[0->4]
    328. R3[6->0], R2[0->0], R1[0->6]
    329. R3[6->0], R2[0->2], R1[2->0]
    330. R3[6->0], R2[0->2], R1[2->4]
    331. R3[6->0], R2[0->2], R1[2->6]
    332. R3[6->0], R2[0->4], R1[4->0]
    333. R3[6->0], R2[0->4], R1[4->2]
    334. R3[6->0], R2[0->4], R1[4->6]
    335. R3[6->0], R2[0->6], R1[6->0]
    336. R3[6->0], R2[0->6], R1[6->2]
    337. R3[6->0], R2[0->6], R1[6->4]
    338. R3[6->2], R2[2->0], R1[0->0]
    339. R3[6->2], R2[2->0], R1[0->2]
    340. R3[6->2], R2[2->0], R1[0->4]
    341. R3[6->2], R2[2->0], R1[0->6]
    342. R3[6->2], R2[2->4], R1[4->0]
    343. R3[6->2], R2[2->4], R1[4->2]
    344. R3[6->2], R2[2->4], R1[4->6]
    345. R3[6->2], R2[2->6], R1[6->0]
    346. R3[6->2], R2[2->6], R1[6->2]
    347. R3[6->2], R2[2->6], R1[6->4]
    348. R3[6->4], R2[4->0], R1[0->0]
    349. R3[6->4], R2[4->0], R1[0->2]
    350. R3[6->4], R2[4->0], R1[0->4]
    351. R3[6->4], R2[4->0], R1[0->6]
    352. R3[6->4], R2[4->2], R1[2->0]
    353. R3[6->4], R2[4->2], R1[2->4]
    354. R3[6->4], R2[4->2], R1[2->6]
    355. R3[6->4], R2[4->6], R1[6->0]
    356. R3[6->4], R2[4->6], R1[6->2]
    357. R3[6->4], R2[4->6], R1[6->4]
    358. R3[6->6], R2[6->0], R1[0->0]
    359. R3[6->6], R2[6->0], R1[0->2]
    360. R3[6->6], R2[6->0], R1[0->4]
    361. R3[6->6], R2[6->0], R1[0->6]
    362. R3[6->6], R2[6->2], R1[2->0]
    363. R3[6->6], R2[6->2], R1[2->4]
    364. R3[6->6], R2[6->2], R1[2->6]
    365. R3[6->6], R2[6->4], R1[4->0]
    366. R3[6->6], R2[6->4], R1[4->2]
    367. R3[6->6], R2[6->4], R1[4->6]
    368. R3[6->8], R2[8->0], R1[0->0]
    369. R3[6->8], R2[8->0], R1[0->2]
    370. R3[6->8], R2[8->0], R1[0->4]
    371. R3[6->8], R2[8->0], R1[0->6]
    372. R3[6->8], R2[8->2], R1[2->0]
    373. R3[6->8], R2[8->2], R1[2->4]
    374. R3[6->8], R2[8->2], R1[2->6]
    375. R3[6->8], R2[8->4], R1[4->0]
    376. R3[6->8], R2[8->4], R1[4->2]
    377. R3[6->8], R2[8->4], R1[4->6]
    378. R3[6->8], R2[8->6], R1[6->0]
    379. R3[6->8], R2[8->6], R1[6->2]
    380. R3[6->8], R2[8->6], R1[6->4]
    381. R3[7->1], R2[1->3], R1[3->1]
    382. R3[7->1], R2[1->3], R1[3->5]
    383. R3[7->1], R2[1->3], R1[3->7]
    384. R3[7->1], R2[1->5], R1[5->1]
    385. R3[7->1], R2[1->5], R1[5->3]
    386. R3[7->1], R2[1->5], R1[5->7]
    387. R3[7->1], R2[1->7], R1[7->1]
    388. R3[7->1], R2[1->7], R1[7->3]
    389. R3[7->1], R2[1->7], R1[7->5]
    390. R3[7->1], R2[1->7], R1[7->7]
    391. R3[7->3], R2[3->1], R1[1->3]
    392. R3[7->3], R2[3->1], R1[1->5]
    393. R3[7->3], R2[3->1], R1[1->7]
    394. R3[7->3], R2[3->5], R1[5->1]
    395. R3[7->3], R2[3->5], R1[5->3]
    396. R3[7->3], R2[3->5], R1[5->7]
    397. R3[7->3], R2[3->7], R1[7->1]
    398. R3[7->3], R2[3->7], R1[7->3]
    399. R3[7->3], R2[3->7], R1[7->5]
    400. R3[7->3], R2[3->7], R1[7->7]
    401. R3[7->5], R2[5->1], R1[1->3]
    402. R3[7->5], R2[5->1], R1[1->5]
    403. R3[7->5], R2[5->1], R1[1->7]
    404. R3[7->5], R2[5->3], R1[3->1]
    405. R3[7->5], R2[5->3], R1[3->5]
    406. R3[7->5], R2[5->3], R1[3->7]
    407. R3[7->5], R2[5->7], R1[7->1]
    408. R3[7->5], R2[5->7], R1[7->3]
    409. R3[7->5], R2[5->7], R1[7->5]
    410. R3[7->5], R2[5->7], R1[7->7]
    411. R3[7->7], R2[7->1], R1[1->3]
    412. R3[7->7], R2[7->1], R1[1->5]
    413. R3[7->7], R2[7->1], R1[1->7]
    414. R3[7->7], R2[7->3], R1[3->1]
    415. R3[7->7], R2[7->3], R1[3->5]
