INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    163. R3[7->6], R2[6->0], R1[0->4]
    164. R3[7->6], R2[6->2], R1[2->0]
    165. R3[7->6], R2[6->2], R1[2->2]
    166. R3[7->6], R2[6->2], R1[2->4]
    167. R3[7->6], R2[6->4], R1[4->0]
    168. R3[7->6], R2[6->4], R1[4->2]
    169. R3[7->6], R2[6->4], R1[4->4]
    170. R3[7->8], R2[8->0], R1[0->0]
    171. R3[7->8], R2[8->0], R1[0->2]
    172. R3[7->8], R2[8->0], R1[0->4]
    173. R3[7->8], R2[8->2], R1[2->0]
    174. R3[7->8], R2[8->2], R1[2->2]
    175. R3[7->8], R2[8->2], R1[2->4]
    176. R3[7->8], R2[8->4], R1[4->0]
    177. R3[7->8], R2[8->4], R1[4->2]
    178. R3[7->8], R2[8->4], R1[4->4]
    179. R3[8->7], R2[7->1], R1[1->1]
    180. R3[8->7], R2[7->1], R1[1->3]
    181. R3[8->7], R2[7->3], R1[3->1]
    182. R3[8->7], R2[7->3], R1[3->3]
    183. R3[9->0], R2[0->0], R1[0->0]
    184. R3[9->0], R2[0->0], R1[0->2]
    185. R3[9->0], R2[0->0], R1[0->4]
    186. R3[9->0], R2[0->2], R1[2->0]
    187. R3[9->0], R2[0->2], R1[2->2]
    188. R3[9->0], R2[0->2], R1[2->4]
    189. R3[9->0], R2[0->4], R1[4->0]
    190. R3[9->0], R2[0->4], R1[4->2]
    191. R3[9->0], R2[0->4], R1[4->4]
    192. R3[9->2], R2[2->0], R1[0->0]
    193. R3[9->2], R2[2->0], R1[0->2]
    194. R3[9->2], R2[2->0], R1[0->4]
    195. R3[9->2], R2[2->2], R1[2->0]
    196. R3[9->2], R2[2->2], R1[2->2]
    197. R3[9->2], R2[2->2], R1[2->4]
    198. R3[9->2], R2[2->4], R1[4->0]
    199. R3[9->2], R2[2->4], R1[4->2]
    200. R3[9->2], R2[2->4], R1[4->4]
    201. R3[9->4], R2[4->0], R1[0->0]
    202. R3[9->4], R2[4->0], R1[0->2]
    203. R3[9->4], R2[4->0], R1[0->4]
    204. R3[9->4], R2[4->2], R1[2->0]
    205. R3[9->4], R2[4->2], R1[2->2]
    206. R3[9->4], R2[4->2], R1[2->4]
    207. R3[9->4], R2[4->4], R1[4->0]
    208. R3[9->4], R2[4->4], R1[4->2]
    209. R3[9->4], R2[4->4], R1[4->4]
    210. R3[9->6], R2[6->0], R1[0->0]
    211. R3[9->6], R2[6->0], R1[0->2]
    212. R3[9->6], R2[6->0], R1[0->4]
    213. R3[9->6], R2[6->2], R1[2->0]
    214. R3[9->6], R2[6->2], R1[2->2]
    215. R3[9->6], R2[6->2], R1[2->4]
    216. R3[9->6], R2[6->4], R1[4->0]
    217. R3[9->6], R2[6->4], R1[4->2]
    218. R3[9->6], R2[6->4], R1[4->4]
    219. R3[9->8], R2[8->0], R1[0->0]
    220. R3[9->8], R2[8->0], R1[0->2]
    221. R3[9->8], R2[8->0], R1[0->4]
    222. R3[9->8], R2[8->2], R1[2->0]
    223. R3[9->8], R2[8->2], R1[2->2]
    224. R3[9->8], R2[8->2], R1[2->4]
    225. R3[9->8], R2[8->4], R1[4->0]
    226. R3[9->8], R2[8->4], R1[4->2]
    227. R3[9->8], R2[8->4], R1[4->4]
    228. R3[11->0], R2[0->0], R1[0->0]
    229. R3[11->0], R2[0->0], R1[0->2]
    230. R3[11->0], R2[0->0], R1[0->4]
    231. R3[11->0], R2[0->2], R1[2->0]
    232. R3[11->0], R2[0->2], R1[2->2]
    233. R3[11->0], R2[0->2], R1[2->4]
    234. R3[11->0], R2[0->4], R1[4->0]
    235. R3[11->0], R2[0->4], R1[4->2]
    236. R3[11->0], R2[0->4], R1[4->4]
    237. R3[11->2], R2[2->0], R1[0->0]
    238. R3[11->2], R2[2->0], R1[0->2]
    239. R3[11->2], R2[2->0], R1[0->4]
    240. R3[11->2], R2[2->2], R1[2->0]
    241. R3[11->2], R2[2->2], R1[2->2]
    242. R3[11->2], R2[2->2], R1[2->4]
    243. R3[11->2], R2[2->4], R1[4->0]
    244. R3[11->2], R2[2->4], R1[4->2]
    245. R3[11->2], R2[2->4], R1[4->4]
    246. R3[11->4], R2[4->0], R1[0->0]
    247. R3[11->4], R2[4->0], R1[0->2]
    248. R3[11->4], R2[4->0], R1[0->4]
    249. R3[11->4], R2[4->2], R1[2->0]
    250. R3[11->4], R2[4->2], R1[2->2]
    251. R3[11->4], R2[4->2], R1[2->4]
    252. R3[11->4], R2[4->4], R1[4->0]
    253. R3[11->4], R2[4->4], R1[4->2]
    254. R3[11->4], R2[4->4], R1[4->4]
    255. R3[11->6], R2[6->0], R1[0->0]
    256. R3[11->6], R2[6->0], R1[0->2]
    257. R3[11->6], R2[6->0], R1[0->4]
    258. R3[11->6], R2[6->2], R1[2->0]
    259. R3[11->6], R2[6->2], R1[2->2]
    260. R3[11->6], R2[6->2], R1[2->4]
    261. R3[11->6], R2[6->4], R1[4->0]
    262. R3[11->6], R2[6->4], R1[4->2]
    263. R3[11->6], R2[6->4], R1[4->4]
    264. R3[11->8], R2[8->0], R1[0->0]
    265. R3[11->8], R2[8->0], R1[0->2]
    266. R3[11->8], R2[8->0], R1[0->4]
    267. R3[11->8], R2[8->2], R1[2->0]
    268. R3[11->8], R2[8->2], R1[2->2]
    269. R3[11->8], R2[8->2], R1[2->4]
    270. R3[11->8], R2[8->4], R1[4->0]
    271. R3[11->8], R2[8->4], R1[4->2]
    272. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=4
  R2: m=9, n=4
  R3: m=12, n=3
  #Solutions: 510
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->3]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->5]
     10. R3[0->3], R2[3->1], R1[1->1]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->5], R2[5->1], R1[1->1]
     20. R3[0->5], R2[5->1], R1[1->3]
     21. R3[0->5], R2[5->1], R1[1->5]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->3]
     24. R3[0->5], R2[5->3], R1[3->5]
     25. R3[0->5], R2[5->5], R1[5->1]
     26. R3[0->5], R2[5->5], R1[5->3]
     27. R3[0->5], R2[5->5], R1[5->5]
     28. R3[0->7], R2[7->1], R1[1->1]
     29. R3[0->7], R2[7->1], R1[1->3]
     30. R3[0->7], R2[7->1], R1[1->5]
     31. R3[0->7], R2[7->3], R1[3->1]
     32. R3[0->7], R2[7->3], R1[3->3]
     33. R3[0->7], R2[7->3], R1[3->5]
     34. R3[0->7], R2[7->5], R1[5->1]
     35. R3[0->7], R2[7->5], R1[5->3]
     36. R3[0->7], R2[7->5], R1[5->5]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->2], R1[2->0]
     42. R3[1->0], R2[0->2], R1[2->2]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->4], R1[4->0]
     46. R3[1->0], R2[0->4], R1[4->2]
     47. R3[1->0], R2[0->4], R1[4->4]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->2], R1[2->0]
     58. R3[1->2], R2[2->2], R1[2->2]
     59. R3[1->2], R2[2->2], R1[2->4]
     60. R3[1->2], R2[2->2], R1[2->6]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->6], R1[6->0]
     66. R3[1->2], R2[2->6], R1[6->2]
     67. R3[1->2], R2[2->6], R1[6->4]
     68. R3[1->2], R2[2->6], R1[6->6]
     69. R3[2->1], R2[1->1], R1[1->1]
     70. R3[2->1], R2[1->1], R1[1->3]
     71. R3[2->1], R2[1->1], R1[1->5]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->3]
     74. R3[2->1], R2[1->3], R1[3->5]
     75. R3[2->1], R2[1->5], R1[5->1]
     76. R3[2->1], R2[1->5], R1[5->3]
     77. R3[2->1], R2[1->5], R1[5->5]
     78. R3[2->3], R2[3->1], R1[1->1]
     79. R3[2->3], R2[3->1], R1[1->3]
     80. R3[2->3], R2[3->1], R1[1->5]
     81. R3[2->3], R2[3->3], R1[3->1]
     82. R3[2->3], R2[3->3], R1[3->3]
     83. R3[2->3], R2[3->3], R1[3->5]
     84. R3[2->3], R2[3->5], R1[5->1]
     85. R3[2->3], R2[3->5], R1[5->3]
     86. R3[2->3], R2[3->5], R1[5->5]
     87. R3[2->5], R2[5->1], R1[1->1]
     88. R3[2->5], R2[5->1], R1[1->3]
     89. R3[2->5], R2[5->1], R1[1->5]
     90. R3[2->5], R2[5->3], R1[3->1]
     91. R3[2->5], R2[5->3], R1[3->3]
     92. R3[2->5], R2[5->3], R1[3->5]
     93. R3[2->5], R2[5->5], R1[5->1]
     94. R3[2->5], R2[5->5], R1[5->3]
     95. R3[2->5], R2[5->5], R1[5->5]
     96. R3[2->7], R2[7->1], R1[1->1]
     97. R3[2->7], R2[7->1], R1[1->3]
     98. R3[2->7], R2[7->1], R1[1->5]
     99. R3[2->7], R2[7->3], R1[3->1]
    100. R3[2->7], R2[7->3], R1[3->3]
    101. R3[2->7], R2[7->3], R1[3->5]
    102. R3[2->7], R2[7->5], R1[5->1]
    103. R3[2->7], R2[7->5], R1[5->3]
    104. R3[2->7], R2[7->5], R1[5->5]
    105. R3[3->0], R2[0->0], R1[0->0]
    106. R3[3->0], R2[0->0], R1[0->2]
    107. R3[3->0], R2[0->0], R1[0->4]
    108. R3[3->0], R2[0->0], R1[0->6]
    109. R3[3->0], R2[0->2], R1[2->0]
    110. R3[3->0], R2[0->2], R1[2->2]
    111. R3[3->0], R2[0->2], R1[2->4]
    112. R3[3->0], R2[0->2], R1[2->6]
    113. R3[3->0], R2[0->4], R1[4->0]
    114. R3[3->0], R2[0->4], R1[4->2]
    115. R3[3->0], R2[0->4], R1[4->4]
    116. R3[3->0], R2[0->4], R1[4->6]
    117. R3[3->0], R2[0->6], R1[6->0]
    118. R3[3->0], R2[0->6], R1[6->2]
    119. R3[3->0], R2[0->6], R1[6->4]
    120. R3[3->0], R2[0->6], R1[6->6]
    121. R3[3->2], R2[2->0], R1[0->0]
    122. R3[3->2], R2[2->0], R1[0->2]
    123. R3[3->2], R2[2->0], R1[0->4]
    124. R3[3->2], R2[2->0], R1[0->6]
    125. R3[3->2], R2[2->2], R1[2->0]
    126. R3[3->2], R2[2->2], R1[2->2]
    127. R3[3->2], R2[2->2], R1[2->4]
    128. R3[3->2], R2[2->2], R1[2->6]
    129. R3[3->2], R2[2->4], R1[4->0]
    130. R3[3->2], R2[2->4], R1[4->2]
    131. R3[3->2], R2[2->4], R1[4->4]
    132. R3[3->2], R2[2->4], R1[4->6]
    133. R3[3->2], R2[2->6], R1[6->0]
    134. R3[3->2], R2[2->6], R1[6->2]
    135. R3[3->2], R2[2->6], R1[6->4]
    136. R3[3->2], R2[2->6], R1[6->6]
    137. R3[3->4], R2[4->0], R1[0->0]
    138. R3[3->4], R2[4->0], R1[0->2]
    139. R3[3->4], R2[4->0], R1[0->4]
    140. R3[3->4], R2[4->0], R1[0->6]
    141. R3[3->4], R2[4->2], R1[2->0]
    142. R3[3->4], R2[4->2], R1[2->2]
    143. R3[3->4], R2[4->2], R1[2->4]
    144. R3[3->4], R2[4->2], R1[2->6]
    145. R3[3->4], R2[4->4], R1[4->0]
    146. R3[3->4], R2[4->4], R1[4->2]
    147. R3[3->4], R2[4->4], R1[4->4]
    148. R3[3->4], R2[4->4], R1[4->6]
    149. R3[3->4], R2[4->6], R1[6->0]
    150. R3[3->4], R2[4->6], R1[6->2]
    151. R3[3->4], R2[4->6], R1[6->4]
    152. R3[3->4], R2[4->6], R1[6->6]
    153. R3[4->3], R2[3->1], R1[1->1]
    154. R3[4->3], R2[3->1], R1[1->3]
    155. R3[4->3], R2[3->1], R1[1->5]
    156. R3[4->3], R2[3->3], R1[3->1]
    157. R3[4->3], R2[3->3], R1[3->3]
    158. R3[4->3], R2[3->3], R1[3->5]
    159. R3[4->3], R2[3->5], R1[5->1]
    160. R3[4->3], R2[3->5], R1[5->3]
    161. R3[4->3], R2[3->5], R1[5->5]
    162. R3[4->5], R2[5->1], R1[1->1]
    163. R3[4->5], R2[5->1], R1[1->3]
    164. R3[4->5], R2[5->1], R1[1->5]
    165. R3[4->5], R2[5->3], R1[3->1]
    166. R3[4->5], R2[5->3], R1[3->3]
    167. R3[4->5], R2[5->3], R1[3->5]
    168. R3[4->5], R2[5->5], R1[5->1]
    169. R3[4->5], R2[5->5], R1[5->3]
    170. R3[4->5], R2[5->5], R1[5->5]
    171. R3[4->7], R2[7->1], R1[1->1]
    172. R3[4->7], R2[7->1], R1[1->3]
    173. R3[4->7], R2[7->1], R1[1->5]
    174. R3[4->7], R2[7->3], R1[3->1]
    175. R3[4->7], R2[7->3], R1[3->3]
    176. R3[4->7], R2[7->3], R1[3->5]
    177. R3[4->7], R2[7->5], R1[5->1]
    178. R3[4->7], R2[7->5], R1[5->3]
    179. R3[4->7], R2[7->5], R1[5->5]
    180. R3[5->0], R2[0->0], R1[0->0]
    181. R3[5->0], R2[0->0], R1[0->2]
    182. R3[5->0], R2[0->0], R1[0->4]
    183. R3[5->0], R2[0->0], R1[0->6]
    184. R3[5->0], R2[0->2], R1[2->0]
    185. R3[5->0], R2[0->2], R1[2->2]
    186. R3[5->0], R2[0->2], R1[2->4]
    187. R3[5->0], R2[0->2], R1[2->6]
    188. R3[5->0], R2[0->4], R1[4->0]
    189. R3[5->0], R2[0->4], R1[4->2]
    190. R3[5->0], R2[0->4], R1[4->4]
    191. R3[5->0], R2[0->4], R1[4->6]
    192. R3[5->0], R2[0->6], R1[6->0]
    193. R3[5->0], R2[0->6], R1[6->2]
    194. R3[5->0], R2[0->6], R1[6->4]
    195. R3[5->0], R2[0->6], R1[6->6]
    196. R3[5->2], R2[2->0], R1[0->0]
    197. R3[5->2], R2[2->0], R1[0->2]
    198. R3[5->2], R2[2->0], R1[0->4]
    199. R3[5->2], R2[2->0], R1[0->6]
    200. R3[5->2], R2[2->2], R1[2->0]
    201. R3[5->2], R2[2->2], R1[2->2]
    202. R3[5->2], R2[2->2], R1[2->4]
    203. R3[5->2], R2[2->2], R1[2->6]
    204. R3[5->2], R2[2->4], R1[4->0]
    205. R3[5->2], R2[2->4], R1[4->2]
    206. R3[5->2], R2[2->4], R1[4->4]
    207. R3[5->2], R2[2->4], R1[4->6]
    208. R3[5->2], R2[2->6], R1[6->0]
    209. R3[5->2], R2[2->6], R1[6->2]
    210. R3[5->2], R2[2->6], R1[6->4]
    211. R3[5->2], R2[2->6], R1[6->6]
    212. R3[5->4], R2[4->0], R1[0->0]
    213. R3[5->4], R2[4->0], R1[0->2]
    214. R3[5->4], R2[4->0], R1[0->4]
    215. R3[5->4], R2[4->0], R1[0->6]
    216. R3[5->4], R2[4->2], R1[2->0]
    217. R3[5->4], R2[4->2], R1[2->2]
    218. R3[5->4], R2[4->2], R1[2->4]
    219. R3[5->4], R2[4->2], R1[2->6]
    220. R3[5->4], R2[4->4], R1[4->0]
    221. R3[5->4], R2[4->4], R1[4->2]
    222. R3[5->4], R2[4->4], R1[4->4]
    223. R3[5->4], R2[4->4], R1[4->6]
    224. R3[5->4], R2[4->6], R1[6->0]
    225. R3[5->4], R2[4->6], R1[6->2]
    226. R3[5->4], R2[4->6], R1[6->4]
    227. R3[5->4], R2[4->6], R1[6->6]
    228. R3[5->6], R2[6->0], R1[0->0]
    229. R3[5->6], R2[6->0], R1[0->2]
    230. R3[5->6], R2[6->0], R1[0->4]
    231. R3[5->6], R2[6->0], R1[0->6]
    232. R3[5->6], R2[6->2], R1[2->0]
    233. R3[5->6], R2[6->2], R1[2->2]
    234. R3[5->6], R2[6->2], R1[2->4]
    235. R3[5->6], R2[6->2], R1[2->6]
    236. R3[5->6], R2[6->4], R1[4->0]
    237. R3[5->6], R2[6->4], R1[4->2]
    238. R3[5->6], R2[6->4], R1[4->4]
    239. R3[5->6], R2[6->4], R1[4->6]
    240. R3[5->6], R2[6->6], R1[6->0]
    241. R3[5->6], R2[6->6], R1[6->2]
    242. R3[5->6], R2[6->6], R1[6->4]
    243. R3[5->6], R2[6->6], R1[6->6]
    244. R3[6->5], R2[5->1], R1[1->1]
    245. R3[6->5], R2[5->1], R1[1->3]
    246. R3[6->5], R2[5->1], R1[1->5]
    247. R3[6->5], R2[5->3], R1[3->1]
    248. R3[6->5], R2[5->3], R1[3->3]
    249. R3[6->5], R2[5->3], R1[3->5]
    250. R3[6->5], R2[5->5], R1[5->1]
    251. R3[6->5], R2[5->5], R1[5->3]
    252. R3[6->5], R2[5->5], R1[5->5]
    253. R3[6->7], R2[7->1], R1[1->1]
    254. R3[6->7], R2[7->1], R1[1->3]
    255. R3[6->7], R2[7->1], R1[1->5]
    256. R3[6->7], R2[7->3], R1[3->1]
    257. R3[6->7], R2[7->3], R1[3->3]
    258. R3[6->7], R2[7->3], R1[3->5]
    259. R3[6->7], R2[7->5], R1[5->1]
    260. R3[6->7], R2[7->5], R1[5->3]
    261. R3[6->7], R2[7->5], R1[5->5]
    262. R3[7->0], R2[0->0], R1[0->0]
    263. R3[7->0], R2[0->0], R1[0->2]
    264. R3[7->0], R2[0->0], R1[0->4]
    265. R3[7->0], R2[0->0], R1[0->6]
    266. R3[7->0], R2[0->2], R1[2->0]
    267. R3[7->0], R2[0->2], R1[2->2]
    268. R3[7->0], R2[0->2], R1[2->4]
    269. R3[7->0], R2[0->2], R1[2->6]
    270. R3[7->0], R2[0->4], R1[4->0]
    271. R3[7->0], R2[0->4], R1[4->2]
    272. R3[7->0], R2[0->4], R1[4->4]
    273. R3[7->0], R2[0->4], R1[4->6]
    274. R3[7->0], R2[0->6], R1[6->0]
    275. R3[7->0], R2[0->6], R1[6->2]
    276. R3[7->0], R2[0->6], R1[6->4]
    277. R3[7->0], R2[0->6], R1[6->6]
    278. R3[7->2], R2[2->0], R1[0->0]
    279. R3[7->2], R2[2->0], R1[0->2]
    280. R3[7->2], R2[2->0], R1[0->4]
    281. R3[7->2], R2[2->0], R1[0->6]
    282. R3[7->2], R2[2->2], R1[2->0]
    283. R3[7->2], R2[2->2], R1[2->2]
    284. R3[7->2], R2[2->2], R1[2->4]
    285. R3[7->2], R2[2->2], R1[2->6]
    286. R3[7->2], R2[2->4], R1[4->0]
    287. R3[7->2], R2[2->4], R1[4->2]
    288. R3[7->2], R2[2->4], R1[4->4]
    289. R3[7->2], R2[2->4], R1[4->6]
    290. R3[7->2], R2[2->6], R1[6->0]
    291. R3[7->2], R2[2->6], R1[6->2]
    292. R3[7->2], R2[2->6], R1[6->4]
    293. R3[7->2], R2[2->6], R1[6->6]
    294. R3[7->4], R2[4->0], R1[0->0]
    295. R3[7->4], R2[4->0], R1[0->2]
    296. R3[7->4], R2[4->0], R1[0->4]
    297. R3[7->4], R2[4->0], R1[0->6]
    298. R3[7->4], R2[4->2], R1[2->0]
    299. R3[7->4], R2[4->2], R1[2->2]
    300. R3[7->4], R2[4->2], R1[2->4]
    301. R3[7->4], R2[4->2], R1[2->6]
    302. R3[7->4], R2[4->4], R1[4->0]
    303. R3[7->4], R2[4->4], R1[4->2]
    304. R3[7->4], R2[4->4], R1[4->4]
    305. R3[7->4], R2[4->4], R1[4->6]
    306. R3[7->4], R2[4->6], R1[6->0]
    307. R3[7->4], R2[4->6], R1[6->2]
    308. R3[7->4], R2[4->6], R1[6->4]
    309. R3[7->4], R2[4->6], R1[6->6]
    310. R3[7->6], R2[6->0], R1[0->0]
    311. R3[7->6], R2[6->0], R1[0->2]
    312. R3[7->6], R2[6->0], R1[0->4]
    313. R3[7->6], R2[6->0], R1[0->6]
    314. R3[7->6], R2[6->2], R1[2->0]
    315. R3[7->6], R2[6->2], R1[2->2]
    316. R3[7->6], R2[6->2], R1[2->4]
    317. R3[7->6], R2[6->2], R1[2->6]
    318. R3[7->6], R2[6->4], R1[4->0]
    319. R3[7->6], R2[6->4], R1[4->2]
    320. R3[7->6], R2[6->4], R1[4->4]
    321. R3[7->6], R2[6->4], R1[4->6]
    322. R3[7->6], R2[6->6], R1[6->0]
    323. R3[7->6], R2[6->6], R1[6->2]
    324. R3[7->6], R2[6->6], R1[6->4]
    325. R3[7->6], R2[6->6], R1[6->6]
    326. R3[7->8], R2[8->0], R1[0->0]
    327. R3[7->8], R2[8->0], R1[0->2]
    328. R3[7->8], R2[8->0], R1[0->4]
    329. R3[7->8], R2[8->0], R1[0->6]
    330. R3[7->8], R2[8->2], R1[2->0]
    331. R3[7->8], R2[8->2], R1[2->2]
    332. R3[7->8], R2[8->2], R1[2->4]
    333. R3[7->8], R2[8->2], R1[2->6]
    334. R3[7->8], R2[8->4], R1[4->0]
    335. R3[7->8], R2[8->4], R1[4->2]
    336. R3[7->8], R2[8->4], R1[4->4]
    337. R3[7->8], R2[8->4], R1[4->6]
    338. R3[7->8], R2[8->6], R1[6->0]
    339. R3[7->8], R2[8->6], R1[6->2]
    340. R3[7->8], R2[8->6], R1[6->4]
    341. R3[7->8], R2[8->6], R1[6->6]
    342. R3[8->7], R2[7->1], R1[1->1]
    343. R3[8->7], R2[7->1], R1[1->3]
    344. R3[8->7], R2[7->1], R1[1->5]
    345. R3[8->7], R2[7->3], R1[3->1]
    346. R3[8->7], R2[7->3], R1[3->3]
    347. R3[8->7], R2[7->3], R1[3->5]
    348. R3[8->7], R2[7->5], R1[5->1]
    349. R3[8->7], R2[7->5], R1[5->3]
    350. R3[8->7], R2[7->5], R1[5->5]
    351. R3[9->0], R2[0->0], R1[0->0]
    352. R3[9->0], R2[0->0], R1[0->2]
    353. R3[9->0], R2[0->0], R1[0->4]
    354. R3[9->0], R2[0->0], R1[0->6]
    355. R3[9->0], R2[0->2], R1[2->0]
    356. R3[9->0], R2[0->2], R1[2->2]
    357. R3[9->0], R2[0->2], R1[2->4]
    358. R3[9->0], R2[0->2], R1[2->6]
    359. R3[9->0], R2[0->4], R1[4->0]
    360. R3[9->0], R2[0->4], R1[4->2]
    361. R3[9->0], R2[0->4], R1[4->4]
    362. R3[9->0], R2[0->4], R1[4->6]
    363. R3[9->0], R2[0->6], R1[6->0]
    364. R3[9->0], R2[0->6], R1[6->2]
    365. R3[9->0], R2[0->6], R1[6->4]
    366. R3[9->0], R2[0->6], R1[6->6]
    367. R3[9->2], R2[2->0], R1[0->0]
    368. R3[9->2], R2[2->0], R1[0->2]
    369. R3[9->2], R2[2->0], R1[0->4]
    370. R3[9->2], R2[2->0], R1[0->6]
    371. R3[9->2], R2[2->2], R1[2->0]
    372. R3[9->2], R2[2->2], R1[2->2]
    373. R3[9->2], R2[2->2], R1[2->4]
    374. R3[9->2], R2[2->2], R1[2->6]
    375. R3[9->2], R2[2->4], R1[4->0]
    376. R3[9->2], R2[2->4], R1[4->2]
    377. R3[9->2], R2[2->4], R1[4->4]
    378. R3[9->2], R2[2->4], R1[4->6]
    379. R3[9->2], R2[2->6], R1[6->0]
    380. R3[9->2], R2[2->6], R1[6->2]
    381. R3[9->2], R2[2->6], R1[6->4]
    382. R3[9->2], R2[2->6], R1[6->6]
    383. R3[9->4], R2[4->0], R1[0->0]
    384. R3[9->4], R2[4->0], R1[0->2]
    385. R3[9->4], R2[4->0], R1[0->4]
    386. R3[9->4], R2[4->0], R1[0->6]
    387. R3[9->4], R2[4->2], R1[2->0]
    388. R3[9->4], R2[4->2], R1[2->2]
    389. R3[9->4], R2[4->2], R1[2->4]
