INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    153. R3[5->0], R2[0->4], R1[4->2]
    154. R3[5->2], R2[2->0], R1[0->0]
    155. R3[5->2], R2[2->0], R1[0->2]
    156. R3[5->2], R2[2->0], R1[0->4]
    157. R3[5->2], R2[2->4], R1[4->0]
    158. R3[5->2], R2[2->4], R1[4->2]
    159. R3[5->4], R2[4->0], R1[0->0]
    160. R3[5->4], R2[4->0], R1[0->2]
    161. R3[5->4], R2[4->0], R1[0->4]
    162. R3[5->4], R2[4->2], R1[2->0]
    163. R3[5->4], R2[4->2], R1[2->4]
    164. R3[5->6], R2[6->0], R1[0->0]
    165. R3[5->6], R2[6->0], R1[0->2]
    166. R3[5->6], R2[6->0], R1[0->4]
    167. R3[5->6], R2[6->2], R1[2->0]
    168. R3[5->6], R2[6->2], R1[2->4]
    169. R3[5->6], R2[6->4], R1[4->0]
    170. R3[5->6], R2[6->4], R1[4->2]
    171. R3[5->8], R2[8->0], R1[0->0]
    172. R3[5->8], R2[8->0], R1[0->2]
    173. R3[5->8], R2[8->0], R1[0->4]
    174. R3[5->8], R2[8->2], R1[2->0]
    175. R3[5->8], R2[8->2], R1[2->4]
    176. R3[5->8], R2[8->4], R1[4->0]
    177. R3[5->8], R2[8->4], R1[4->2]
    178. R3[6->1], R2[1->3], R1[3->1]
    179. R3[6->1], R2[1->3], R1[3->5]
    180. R3[6->1], R2[1->5], R1[5->1]
    181. R3[6->1], R2[1->5], R1[5->3]
    182. R3[6->1], R2[1->5], R1[5->5]
    183. R3[6->3], R2[3->1], R1[1->3]
    184. R3[6->3], R2[3->1], R1[1->5]
    185. R3[6->3], R2[3->5], R1[5->1]
    186. R3[6->3], R2[3->5], R1[5->3]
    187. R3[6->3], R2[3->5], R1[5->5]
    188. R3[6->5], R2[5->1], R1[1->3]
    189. R3[6->5], R2[5->1], R1[1->5]
    190. R3[6->5], R2[5->3], R1[3->1]
    191. R3[6->5], R2[5->3], R1[3->5]
    192. R3[6->7], R2[7->1], R1[1->3]
    193. R3[6->7], R2[7->1], R1[1->5]
    194. R3[6->7], R2[7->3], R1[3->1]
    195. R3[6->7], R2[7->3], R1[3->5]
    196. R3[6->7], R2[7->5], R1[5->1]
    197. R3[6->7], R2[7->5], R1[5->3]
    198. R3[6->7], R2[7->5], R1[5->5]
    199. R3[6->9], R2[9->1], R1[1->3]
    200. R3[6->9], R2[9->1], R1[1->5]
    201. R3[6->9], R2[9->3], R1[3->1]
    202. R3[6->9], R2[9->3], R1[3->5]
    203. R3[6->9], R2[9->5], R1[5->1]
    204. R3[6->9], R2[9->5], R1[5->3]
    205. R3[6->9], R2[9->5], R1[5->5]
    206. R3[7->0], R2[0->0], R1[0->0]
    207. R3[7->0], R2[0->0], R1[0->2]
    208. R3[7->0], R2[0->0], R1[0->4]
    209. R3[7->0], R2[0->2], R1[2->0]
    210. R3[7->0], R2[0->2], R1[2->4]
    211. R3[7->0], R2[0->4], R1[4->0]
    212. R3[7->0], R2[0->4], R1[4->2]
    213. R3[7->2], R2[2->0], R1[0->0]
    214. R3[7->2], R2[2->0], R1[0->2]
    215. R3[7->2], R2[2->0], R1[0->4]
    216. R3[7->2], R2[2->4], R1[4->0]
    217. R3[7->2], R2[2->4], R1[4->2]
    218. R3[7->4], R2[4->0], R1[0->0]
    219. R3[7->4], R2[4->0], R1[0->2]
    220. R3[7->4], R2[4->0], R1[0->4]
    221. R3[7->4], R2[4->2], R1[2->0]
    222. R3[7->4], R2[4->2], R1[2->4]
    223. R3[7->6], R2[6->0], R1[0->0]
    224. R3[7->6], R2[6->0], R1[0->2]
    225. R3[7->6], R2[6->0], R1[0->4]
    226. R3[7->6], R2[6->2], R1[2->0]
    227. R3[7->6], R2[6->2], R1[2->4]
    228. R3[7->6], R2[6->4], R1[4->0]
    229. R3[7->6], R2[6->4], R1[4->2]
    230. R3[7->8], R2[8->0], R1[0->0]
    231. R3[7->8], R2[8->0], R1[0->2]
    232. R3[7->8], R2[8->0], R1[0->4]
    233. R3[7->8], R2[8->2], R1[2->0]
    234. R3[7->8], R2[8->2], R1[2->4]
    235. R3[7->8], R2[8->4], R1[4->0]
    236. R3[7->8], R2[8->4], R1[4->2]
    237. R3[8->1], R2[1->3], R1[3->1]
    238. R3[8->1], R2[1->3], R1[3->5]
    239. R3[8->1], R2[1->5], R1[5->1]
    240. R3[8->1], R2[1->5], R1[5->3]
    241. R3[8->1], R2[1->5], R1[5->5]
    242. R3[8->3], R2[3->1], R1[1->3]
    243. R3[8->3], R2[3->1], R1[1->5]
    244. R3[8->3], R2[3->5], R1[5->1]
    245. R3[8->3], R2[3->5], R1[5->3]
    246. R3[8->3], R2[3->5], R1[5->5]
    247. R3[8->5], R2[5->1], R1[1->3]
    248. R3[8->5], R2[5->1], R1[1->5]
    249. R3[8->5], R2[5->3], R1[3->1]
    250. R3[8->5], R2[5->3], R1[3->5]
    251. R3[8->7], R2[7->1], R1[1->3]
    252. R3[8->7], R2[7->1], R1[1->5]
    253. R3[8->7], R2[7->3], R1[3->1]
    254. R3[8->7], R2[7->3], R1[3->5]
    255. R3[8->7], R2[7->5], R1[5->1]
    256. R3[8->7], R2[7->5], R1[5->3]
    257. R3[8->7], R2[7->5], R1[5->5]
    258. R3[8->9], R2[9->1], R1[1->3]
    259. R3[8->9], R2[9->1], R1[1->5]
    260. R3[8->9], R2[9->3], R1[3->1]
    261. R3[8->9], R2[9->3], R1[3->5]
    262. R3[8->9], R2[9->5], R1[5->1]
    263. R3[8->9], R2[9->5], R1[5->3]
    264. R3[8->9], R2[9->5], R1[5->5]
    265. R3[9->0], R2[0->0], R1[0->0]
    266. R3[9->0], R2[0->0], R1[0->2]
    267. R3[9->0], R2[0->0], R1[0->4]
    268. R3[9->0], R2[0->2], R1[2->0]
    269. R3[9->0], R2[0->2], R1[2->4]
    270. R3[9->0], R2[0->4], R1[4->0]
    271. R3[9->0], R2[0->4], R1[4->2]
    272. R3[9->2], R2[2->0], R1[0->0]
    273. R3[9->2], R2[2->0], R1[0->2]
    274. R3[9->2], R2[2->0], R1[0->4]
    275. R3[9->2], R2[2->4], R1[4->0]
    276. R3[9->2], R2[2->4], R1[4->2]
    277. R3[9->4], R2[4->0], R1[0->0]
    278. R3[9->4], R2[4->0], R1[0->2]
    279. R3[9->4], R2[4->0], R1[0->4]
    280. R3[9->4], R2[4->2], R1[2->0]
    281. R3[9->4], R2[4->2], R1[2->4]
    282. R3[9->6], R2[6->0], R1[0->0]
    283. R3[9->6], R2[6->0], R1[0->2]
    284. R3[9->6], R2[6->0], R1[0->4]
    285. R3[9->6], R2[6->2], R1[2->0]
    286. R3[9->6], R2[6->2], R1[2->4]
    287. R3[9->6], R2[6->4], R1[4->0]
    288. R3[9->6], R2[6->4], R1[4->2]
    289. R3[9->8], R2[8->0], R1[0->0]
    290. R3[9->8], R2[8->0], R1[0->2]
    291. R3[9->8], R2[8->0], R1[0->4]
    292. R3[9->8], R2[8->2], R1[2->0]
    293. R3[9->8], R2[8->2], R1[2->4]
    294. R3[9->8], R2[8->4], R1[4->0]
    295. R3[9->8], R2[8->4], R1[4->2]
    296. R3[10->1], R2[1->3], R1[3->1]
    297. R3[10->1], R2[1->3], R1[3->5]
    298. R3[10->1], R2[1->5], R1[5->1]
    299. R3[10->1], R2[1->5], R1[5->3]
    300. R3[10->1], R2[1->5], R1[5->5]
    301. R3[10->3], R2[3->1], R1[1->3]
    302. R3[10->3], R2[3->1], R1[1->5]
    303. R3[10->3], R2[3->5], R1[5->1]
    304. R3[10->3], R2[3->5], R1[5->3]
    305. R3[10->3], R2[3->5], R1[5->5]
    306. R3[10->5], R2[5->1], R1[1->3]
    307. R3[10->5], R2[5->1], R1[1->5]
    308. R3[10->5], R2[5->3], R1[3->1]
    309. R3[10->5], R2[5->3], R1[3->5]
    310. R3[10->7], R2[7->1], R1[1->3]
    311. R3[10->7], R2[7->1], R1[1->5]
    312. R3[10->7], R2[7->3], R1[3->1]
    313. R3[10->7], R2[7->3], R1[3->5]
    314. R3[10->7], R2[7->5], R1[5->1]
    315. R3[10->7], R2[7->5], R1[5->3]
    316. R3[10->7], R2[7->5], R1[5->5]
    317. R3[10->9], R2[9->1], R1[1->3]
    318. R3[10->9], R2[9->1], R1[1->5]
    319. R3[10->9], R2[9->3], R1[3->1]
    320. R3[10->9], R2[9->3], R1[3->5]
    321. R3[10->9], R2[9->5], R1[5->1]
    322. R3[10->9], R2[9->5], R1[5->3]
    323. R3[10->9], R2[9->5], R1[5->5]
    324. R3[11->0], R2[0->0], R1[0->0]
    325. R3[11->0], R2[0->0], R1[0->2]
    326. R3[11->0], R2[0->0], R1[0->4]
    327. R3[11->0], R2[0->2], R1[2->0]
    328. R3[11->0], R2[0->2], R1[2->4]
    329. R3[11->0], R2[0->4], R1[4->0]
    330. R3[11->0], R2[0->4], R1[4->2]
    331. R3[11->2], R2[2->0], R1[0->0]
    332. R3[11->2], R2[2->0], R1[0->2]
    333. R3[11->2], R2[2->0], R1[0->4]
    334. R3[11->2], R2[2->4], R1[4->0]
    335. R3[11->2], R2[2->4], R1[4->2]
    336. R3[11->4], R2[4->0], R1[0->0]
    337. R3[11->4], R2[4->0], R1[0->2]
    338. R3[11->4], R2[4->0], R1[0->4]
    339. R3[11->4], R2[4->2], R1[2->0]
    340. R3[11->4], R2[4->2], R1[2->4]
    341. R3[11->6], R2[6->0], R1[0->0]
    342. R3[11->6], R2[6->0], R1[0->2]
    343. R3[11->6], R2[6->0], R1[0->4]
    344. R3[11->6], R2[6->2], R1[2->0]
    345. R3[11->6], R2[6->2], R1[2->4]
    346. R3[11->6], R2[6->4], R1[4->0]
    347. R3[11->6], R2[6->4], R1[4->2]
    348. R3[11->8], R2[8->0], R1[0->0]
    349. R3[11->8], R2[8->0], R1[0->2]
    350. R3[11->8], R2[8->0], R1[0->4]
    351. R3[11->8], R2[8->2], R1[2->0]
    352. R3[11->8], R2[8->2], R1[2->4]
    353. R3[11->8], R2[8->4], R1[4->0]
    354. R3[11->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 648
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->1], R2[1->7], R1[7->7]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->1], R1[1->7]
     14. R3[0->3], R2[3->5], R1[5->1]
     15. R3[0->3], R2[3->5], R1[5->3]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->3], R2[3->7], R1[7->1]
     18. R3[0->3], R2[3->7], R1[7->3]
     19. R3[0->3], R2[3->7], R1[7->5]
     20. R3[0->3], R2[3->7], R1[7->7]
     21. R3[0->5], R2[5->1], R1[1->3]
     22. R3[0->5], R2[5->1], R1[1->5]
     23. R3[0->5], R2[5->1], R1[1->7]
     24. R3[0->5], R2[5->3], R1[3->1]
     25. R3[0->5], R2[5->3], R1[3->5]
     26. R3[0->5], R2[5->3], R1[3->7]
     27. R3[0->5], R2[5->7], R1[7->1]
     28. R3[0->5], R2[5->7], R1[7->3]
     29. R3[0->5], R2[5->7], R1[7->5]
     30. R3[0->5], R2[5->7], R1[7->7]
     31. R3[0->7], R2[7->1], R1[1->3]
     32. R3[0->7], R2[7->1], R1[1->5]
     33. R3[0->7], R2[7->1], R1[1->7]
     34. R3[0->7], R2[7->3], R1[3->1]
     35. R3[0->7], R2[7->3], R1[3->5]
     36. R3[0->7], R2[7->3], R1[3->7]
     37. R3[0->7], R2[7->5], R1[5->1]
     38. R3[0->7], R2[7->5], R1[5->3]
     39. R3[0->7], R2[7->5], R1[5->7]
     40. R3[0->9], R2[9->1], R1[1->3]
     41. R3[0->9], R2[9->1], R1[1->5]
     42. R3[0->9], R2[9->1], R1[1->7]
     43. R3[0->9], R2[9->3], R1[3->1]
     44. R3[0->9], R2[9->3], R1[3->5]
     45. R3[0->9], R2[9->3], R1[3->7]
     46. R3[0->9], R2[9->5], R1[5->1]
     47. R3[0->9], R2[9->5], R1[5->3]
     48. R3[0->9], R2[9->5], R1[5->7]
     49. R3[0->9], R2[9->7], R1[7->1]
     50. R3[0->9], R2[9->7], R1[7->3]
     51. R3[0->9], R2[9->7], R1[7->5]
     52. R3[0->9], R2[9->7], R1[7->7]
     53. R3[1->0], R2[0->0], R1[0->0]
     54. R3[1->0], R2[0->0], R1[0->2]
     55. R3[1->0], R2[0->0], R1[0->4]
     56. R3[1->0], R2[0->0], R1[0->6]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->6], R1[6->0]
     64. R3[1->0], R2[0->6], R1[6->2]
     65. R3[1->0], R2[0->6], R1[6->4]
     66. R3[1->2], R2[2->0], R1[0->0]
     67. R3[1->2], R2[2->0], R1[0->2]
     68. R3[1->2], R2[2->0], R1[0->4]
     69. R3[1->2], R2[2->0], R1[0->6]
     70. R3[1->2], R2[2->4], R1[4->0]
     71. R3[1->2], R2[2->4], R1[4->2]
     72. R3[1->2], R2[2->4], R1[4->6]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[1->4], R2[4->0], R1[0->0]
     77. R3[1->4], R2[4->0], R1[0->2]
     78. R3[1->4], R2[4->0], R1[0->4]
     79. R3[1->4], R2[4->0], R1[0->6]
     80. R3[1->4], R2[4->2], R1[2->0]
     81. R3[1->4], R2[4->2], R1[2->4]
     82. R3[1->4], R2[4->2], R1[2->6]
     83. R3[1->4], R2[4->6], R1[6->0]
     84. R3[1->4], R2[4->6], R1[6->2]
     85. R3[1->4], R2[4->6], R1[6->4]
     86. R3[1->6], R2[6->0], R1[0->0]
     87. R3[1->6], R2[6->0], R1[0->2]
     88. R3[1->6], R2[6->0], R1[0->4]
     89. R3[1->6], R2[6->0], R1[0->6]
     90. R3[1->6], R2[6->2], R1[2->0]
     91. R3[1->6], R2[6->2], R1[2->4]
     92. R3[1->6], R2[6->2], R1[2->6]
     93. R3[1->6], R2[6->4], R1[4->0]
     94. R3[1->6], R2[6->4], R1[4->2]
     95. R3[1->6], R2[6->4], R1[4->6]
     96. R3[1->8], R2[8->0], R1[0->0]
     97. R3[1->8], R2[8->0], R1[0->2]
     98. R3[1->8], R2[8->0], R1[0->4]
     99. R3[1->8], R2[8->0], R1[0->6]
    100. R3[1->8], R2[8->2], R1[2->0]
    101. R3[1->8], R2[8->2], R1[2->4]
    102. R3[1->8], R2[8->2], R1[2->6]
    103. R3[1->8], R2[8->4], R1[4->0]
    104. R3[1->8], R2[8->4], R1[4->2]
    105. R3[1->8], R2[8->4], R1[4->6]
    106. R3[1->8], R2[8->6], R1[6->0]
    107. R3[1->8], R2[8->6], R1[6->2]
    108. R3[1->8], R2[8->6], R1[6->4]
    109. R3[2->1], R2[1->3], R1[3->1]
    110. R3[2->1], R2[1->3], R1[3->5]
    111. R3[2->1], R2[1->3], R1[3->7]
    112. R3[2->1], R2[1->5], R1[5->1]
    113. R3[2->1], R2[1->5], R1[5->3]
    114. R3[2->1], R2[1->5], R1[5->7]
    115. R3[2->1], R2[1->7], R1[7->1]
    116. R3[2->1], R2[1->7], R1[7->3]
    117. R3[2->1], R2[1->7], R1[7->5]
    118. R3[2->1], R2[1->7], R1[7->7]
    119. R3[2->3], R2[3->1], R1[1->3]
    120. R3[2->3], R2[3->1], R1[1->5]
    121. R3[2->3], R2[3->1], R1[1->7]
    122. R3[2->3], R2[3->5], R1[5->1]
    123. R3[2->3], R2[3->5], R1[5->3]
    124. R3[2->3], R2[3->5], R1[5->7]
    125. R3[2->3], R2[3->7], R1[7->1]
    126. R3[2->3], R2[3->7], R1[7->3]
    127. R3[2->3], R2[3->7], R1[7->5]
    128. R3[2->3], R2[3->7], R1[7->7]
    129. R3[2->5], R2[5->1], R1[1->3]
    130. R3[2->5], R2[5->1], R1[1->5]
    131. R3[2->5], R2[5->1], R1[1->7]
    132. R3[2->5], R2[5->3], R1[3->1]
    133. R3[2->5], R2[5->3], R1[3->5]
    134. R3[2->5], R2[5->3], R1[3->7]
    135. R3[2->5], R2[5->7], R1[7->1]
    136. R3[2->5], R2[5->7], R1[7->3]
    137. R3[2->5], R2[5->7], R1[7->5]
    138. R3[2->5], R2[5->7], R1[7->7]
    139. R3[2->7], R2[7->1], R1[1->3]
    140. R3[2->7], R2[7->1], R1[1->5]
    141. R3[2->7], R2[7->1], R1[1->7]
    142. R3[2->7], R2[7->3], R1[3->1]
    143. R3[2->7], R2[7->3], R1[3->5]
    144. R3[2->7], R2[7->3], R1[3->7]
    145. R3[2->7], R2[7->5], R1[5->1]
    146. R3[2->7], R2[7->5], R1[5->3]
    147. R3[2->7], R2[7->5], R1[5->7]
    148. R3[2->9], R2[9->1], R1[1->3]
    149. R3[2->9], R2[9->1], R1[1->5]
    150. R3[2->9], R2[9->1], R1[1->7]
    151. R3[2->9], R2[9->3], R1[3->1]
    152. R3[2->9], R2[9->3], R1[3->5]
    153. R3[2->9], R2[9->3], R1[3->7]
    154. R3[2->9], R2[9->5], R1[5->1]
    155. R3[2->9], R2[9->5], R1[5->3]
    156. R3[2->9], R2[9->5], R1[5->7]
    157. R3[2->9], R2[9->7], R1[7->1]
    158. R3[2->9], R2[9->7], R1[7->3]
    159. R3[2->9], R2[9->7], R1[7->5]
    160. R3[2->9], R2[9->7], R1[7->7]
    161. R3[3->0], R2[0->0], R1[0->0]
    162. R3[3->0], R2[0->0], R1[0->2]
    163. R3[3->0], R2[0->0], R1[0->4]
    164. R3[3->0], R2[0->0], R1[0->6]
    165. R3[3->0], R2[0->2], R1[2->0]
    166. R3[3->0], R2[0->2], R1[2->4]
    167. R3[3->0], R2[0->2], R1[2->6]
    168. R3[3->0], R2[0->4], R1[4->0]
    169. R3[3->0], R2[0->4], R1[4->2]
    170. R3[3->0], R2[0->4], R1[4->6]
    171. R3[3->0], R2[0->6], R1[6->0]
    172. R3[3->0], R2[0->6], R1[6->2]
    173. R3[3->0], R2[0->6], R1[6->4]
    174. R3[3->2], R2[2->0], R1[0->0]
    175. R3[3->2], R2[2->0], R1[0->2]
    176. R3[3->2], R2[2->0], R1[0->4]
    177. R3[3->2], R2[2->0], R1[0->6]
    178. R3[3->2], R2[2->4], R1[4->0]
    179. R3[3->2], R2[2->4], R1[4->2]
    180. R3[3->2], R2[2->4], R1[4->6]
    181. R3[3->2], R2[2->6], R1[6->0]
    182. R3[3->2], R2[2->6], R1[6->2]
    183. R3[3->2], R2[2->6], R1[6->4]
    184. R3[3->4], R2[4->0], R1[0->0]
    185. R3[3->4], R2[4->0], R1[0->2]
    186. R3[3->4], R2[4->0], R1[0->4]
    187. R3[3->4], R2[4->0], R1[0->6]
    188. R3[3->4], R2[4->2], R1[2->0]
    189. R3[3->4], R2[4->2], R1[2->4]
    190. R3[3->4], R2[4->2], R1[2->6]
    191. R3[3->4], R2[4->6], R1[6->0]
    192. R3[3->4], R2[4->6], R1[6->2]
    193. R3[3->4], R2[4->6], R1[6->4]
    194. R3[3->6], R2[6->0], R1[0->0]
    195. R3[3->6], R2[6->0], R1[0->2]
    196. R3[3->6], R2[6->0], R1[0->4]
    197. R3[3->6], R2[6->0], R1[0->6]
    198. R3[3->6], R2[6->2], R1[2->0]
    199. R3[3->6], R2[6->2], R1[2->4]
    200. R3[3->6], R2[6->2], R1[2->6]
    201. R3[3->6], R2[6->4], R1[4->0]
    202. R3[3->6], R2[6->4], R1[4->2]
    203. R3[3->6], R2[6->4], R1[4->6]
    204. R3[3->8], R2[8->0], R1[0->0]
    205. R3[3->8], R2[8->0], R1[0->2]
    206. R3[3->8], R2[8->0], R1[0->4]
    207. R3[3->8], R2[8->0], R1[0->6]
    208. R3[3->8], R2[8->2], R1[2->0]
    209. R3[3->8], R2[8->2], R1[2->4]
    210. R3[3->8], R2[8->2], R1[2->6]
    211. R3[3->8], R2[8->4], R1[4->0]
    212. R3[3->8], R2[8->4], R1[4->2]
    213. R3[3->8], R2[8->4], R1[4->6]
    214. R3[3->8], R2[8->6], R1[6->0]
    215. R3[3->8], R2[8->6], R1[6->2]
    216. R3[3->8], R2[8->6], R1[6->4]
    217. R3[4->1], R2[1->3], R1[3->1]
    218. R3[4->1], R2[1->3], R1[3->5]
    219. R3[4->1], R2[1->3], R1[3->7]
    220. R3[4->1], R2[1->5], R1[5->1]
    221. R3[4->1], R2[1->5], R1[5->3]
    222. R3[4->1], R2[1->5], R1[5->7]
    223. R3[4->1], R2[1->7], R1[7->1]
    224. R3[4->1], R2[1->7], R1[7->3]
    225. R3[4->1], R2[1->7], R1[7->5]
    226. R3[4->1], R2[1->7], R1[7->7]
    227. R3[4->3], R2[3->1], R1[1->3]
    228. R3[4->3], R2[3->1], R1[1->5]
    229. R3[4->3], R2[3->1], R1[1->7]
    230. R3[4->3], R2[3->5], R1[5->1]
    231. R3[4->3], R2[3->5], R1[5->3]
    232. R3[4->3], R2[3->5], R1[5->7]
    233. R3[4->3], R2[3->7], R1[7->1]
    234. R3[4->3], R2[3->7], R1[7->3]
    235. R3[4->3], R2[3->7], R1[7->5]
    236. R3[4->3], R2[3->7], R1[7->7]
    237. R3[4->5], R2[5->1], R1[1->3]
    238. R3[4->5], R2[5->1], R1[1->5]
    239. R3[4->5], R2[5->1], R1[1->7]
    240. R3[4->5], R2[5->3], R1[3->1]
    241. R3[4->5], R2[5->3], R1[3->5]
    242. R3[4->5], R2[5->3], R1[3->7]
    243. R3[4->5], R2[5->7], R1[7->1]
    244. R3[4->5], R2[5->7], R1[7->3]
    245. R3[4->5], R2[5->7], R1[7->5]
    246. R3[4->5], R2[5->7], R1[7->7]
    247. R3[4->7], R2[7->1], R1[1->3]
    248. R3[4->7], R2[7->1], R1[1->5]
    249. R3[4->7], R2[7->1], R1[1->7]
    250. R3[4->7], R2[7->3], R1[3->1]
    251. R3[4->7], R2[7->3], R1[3->5]
    252. R3[4->7], R2[7->3], R1[3->7]
    253. R3[4->7], R2[7->5], R1[5->1]
    254. R3[4->7], R2[7->5], R1[5->3]
    255. R3[4->7], R2[7->5], R1[5->7]
    256. R3[4->9], R2[9->1], R1[1->3]
    257. R3[4->9], R2[9->1], R1[1->5]
    258. R3[4->9], R2[9->1], R1[1->7]
    259. R3[4->9], R2[9->3], R1[3->1]
    260. R3[4->9], R2[9->3], R1[3->5]
    261. R3[4->9], R2[9->3], R1[3->7]
    262. R3[4->9], R2[9->5], R1[5->1]
    263. R3[4->9], R2[9->5], R1[5->3]
    264. R3[4->9], R2[9->5], R1[5->7]
    265. R3[4->9], R2[9->7], R1[7->1]
    266. R3[4->9], R2[9->7], R1[7->3]
    267. R3[4->9], R2[9->7], R1[7->5]
    268. R3[4->9], R2[9->7], R1[7->7]
    269. R3[5->0], R2[0->0], R1[0->0]
    270. R3[5->0], R2[0->0], R1[0->2]
    271. R3[5->0], R2[0->0], R1[0->4]
    272. R3[5->0], R2[0->0], R1[0->6]
    273. R3[5->0], R2[0->2], R1[2->0]
    274. R3[5->0], R2[0->2], R1[2->4]
    275. R3[5->0], R2[0->2], R1[2->6]
    276. R3[5->0], R2[0->4], R1[4->0]
    277. R3[5->0], R2[0->4], R1[4->2]
    278. R3[5->0], R2[0->4], R1[4->6]
    279. R3[5->0], R2[0->6], R1[6->0]
    280. R3[5->0], R2[0->6], R1[6->2]
    281. R3[5->0], R2[0->6], R1[6->4]
    282. R3[5->2], R2[2->0], R1[0->0]
    283. R3[5->2], R2[2->0], R1[0->2]
    284. R3[5->2], R2[2->0], R1[0->4]
    285. R3[5->2], R2[2->0], R1[0->6]
    286. R3[5->2], R2[2->4], R1[4->0]
    287. R3[5->2], R2[2->4], R1[4->2]
    288. R3[5->2], R2[2->4], R1[4->6]
    289. R3[5->2], R2[2->6], R1[6->0]
    290. R3[5->2], R2[2->6], R1[6->2]
    291. R3[5->2], R2[2->6], R1[6->4]
    292. R3[5->4], R2[4->0], R1[0->0]
    293. R3[5->4], R2[4->0], R1[0->2]
    294. R3[5->4], R2[4->0], R1[0->4]
    295. R3[5->4], R2[4->0], R1[0->6]
    296. R3[5->4], R2[4->2], R1[2->0]
    297. R3[5->4], R2[4->2], R1[2->4]
