INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    205. R3[5->0], R2[0->2], R1[2->1]
    206. R3[5->0], R2[0->2], R1[2->3]
    207. R3[5->0], R2[0->2], R1[2->5]
    208. R3[5->0], R2[0->2], R1[2->7]
    209. R3[5->0], R2[0->4], R1[4->1]
    210. R3[5->0], R2[0->4], R1[4->3]
    211. R3[5->0], R2[0->4], R1[4->5]
    212. R3[5->0], R2[0->4], R1[4->7]
    213. R3[5->0], R2[0->6], R1[6->1]
    214. R3[5->0], R2[0->6], R1[6->3]
    215. R3[5->0], R2[0->6], R1[6->5]
    216. R3[5->0], R2[0->6], R1[6->7]
    217. R3[5->2], R2[2->0], R1[0->1]
    218. R3[5->2], R2[2->0], R1[0->3]
    219. R3[5->2], R2[2->0], R1[0->5]
    220. R3[5->2], R2[2->0], R1[0->7]
    221. R3[5->2], R2[2->4], R1[4->1]
    222. R3[5->2], R2[2->4], R1[4->3]
    223. R3[5->2], R2[2->4], R1[4->5]
    224. R3[5->2], R2[2->4], R1[4->7]
    225. R3[5->2], R2[2->6], R1[6->1]
    226. R3[5->2], R2[2->6], R1[6->3]
    227. R3[5->2], R2[2->6], R1[6->5]
    228. R3[5->2], R2[2->6], R1[6->7]
    229. R3[5->4], R2[4->0], R1[0->1]
    230. R3[5->4], R2[4->0], R1[0->3]
    231. R3[5->4], R2[4->0], R1[0->5]
    232. R3[5->4], R2[4->0], R1[0->7]
    233. R3[5->4], R2[4->2], R1[2->1]
    234. R3[5->4], R2[4->2], R1[2->3]
    235. R3[5->4], R2[4->2], R1[2->5]
    236. R3[5->4], R2[4->2], R1[2->7]
    237. R3[5->4], R2[4->6], R1[6->1]
    238. R3[5->4], R2[4->6], R1[6->3]
    239. R3[5->4], R2[4->6], R1[6->5]
    240. R3[5->4], R2[4->6], R1[6->7]
    241. R3[5->6], R2[6->0], R1[0->1]
    242. R3[5->6], R2[6->0], R1[0->3]
    243. R3[5->6], R2[6->0], R1[0->5]
    244. R3[5->6], R2[6->0], R1[0->7]
    245. R3[5->6], R2[6->2], R1[2->1]
    246. R3[5->6], R2[6->2], R1[2->3]
    247. R3[5->6], R2[6->2], R1[2->5]
    248. R3[5->6], R2[6->2], R1[2->7]
    249. R3[5->6], R2[6->4], R1[4->1]
    250. R3[5->6], R2[6->4], R1[4->3]
    251. R3[5->6], R2[6->4], R1[4->5]
    252. R3[5->6], R2[6->4], R1[4->7]
    253. R3[6->5], R2[5->1], R1[1->0]
    254. R3[6->5], R2[5->1], R1[1->2]
    255. R3[6->5], R2[5->1], R1[1->4]
    256. R3[6->5], R2[5->1], R1[1->6]
    257. R3[6->5], R2[5->3], R1[3->0]
    258. R3[6->5], R2[5->3], R1[3->2]
    259. R3[6->5], R2[5->3], R1[3->4]
    260. R3[6->5], R2[5->3], R1[3->6]
    261. R3[6->5], R2[5->7], R1[7->0]
    262. R3[6->5], R2[5->7], R1[7->2]
    263. R3[6->5], R2[5->7], R1[7->4]
    264. R3[6->5], R2[5->7], R1[7->6]
    265. R3[6->7], R2[7->1], R1[1->0]
    266. R3[6->7], R2[7->1], R1[1->2]
    267. R3[6->7], R2[7->1], R1[1->4]
    268. R3[6->7], R2[7->1], R1[1->6]
    269. R3[6->7], R2[7->3], R1[3->0]
    270. R3[6->7], R2[7->3], R1[3->2]
    271. R3[6->7], R2[7->3], R1[3->4]
    272. R3[6->7], R2[7->3], R1[3->6]
    273. R3[6->7], R2[7->5], R1[5->0]
    274. R3[6->7], R2[7->5], R1[5->2]
    275. R3[6->7], R2[7->5], R1[5->4]
    276. R3[6->7], R2[7->5], R1[5->6]
    277. R3[7->0], R2[0->0], R1[0->1]
    278. R3[7->0], R2[0->0], R1[0->3]
    279. R3[7->0], R2[0->0], R1[0->5]
    280. R3[7->0], R2[0->0], R1[0->7]
    281. R3[7->0], R2[0->2], R1[2->1]
    282. R3[7->0], R2[0->2], R1[2->3]
    283. R3[7->0], R2[0->2], R1[2->5]
    284. R3[7->0], R2[0->2], R1[2->7]
    285. R3[7->0], R2[0->4], R1[4->1]
    286. R3[7->0], R2[0->4], R1[4->3]
    287. R3[7->0], R2[0->4], R1[4->5]
    288. R3[7->0], R2[0->4], R1[4->7]
    289. R3[7->0], R2[0->6], R1[6->1]
    290. R3[7->0], R2[0->6], R1[6->3]
    291. R3[7->0], R2[0->6], R1[6->5]
    292. R3[7->0], R2[0->6], R1[6->7]
    293. R3[7->2], R2[2->0], R1[0->1]
    294. R3[7->2], R2[2->0], R1[0->3]
    295. R3[7->2], R2[2->0], R1[0->5]
    296. R3[7->2], R2[2->0], R1[0->7]
    297. R3[7->2], R2[2->4], R1[4->1]
    298. R3[7->2], R2[2->4], R1[4->3]
    299. R3[7->2], R2[2->4], R1[4->5]
    300. R3[7->2], R2[2->4], R1[4->7]
    301. R3[7->2], R2[2->6], R1[6->1]
    302. R3[7->2], R2[2->6], R1[6->3]
    303. R3[7->2], R2[2->6], R1[6->5]
    304. R3[7->2], R2[2->6], R1[6->7]
    305. R3[7->4], R2[4->0], R1[0->1]
    306. R3[7->4], R2[4->0], R1[0->3]
    307. R3[7->4], R2[4->0], R1[0->5]
    308. R3[7->4], R2[4->0], R1[0->7]
    309. R3[7->4], R2[4->2], R1[2->1]
    310. R3[7->4], R2[4->2], R1[2->3]
    311. R3[7->4], R2[4->2], R1[2->5]
    312. R3[7->4], R2[4->2], R1[2->7]
    313. R3[7->4], R2[4->6], R1[6->1]
    314. R3[7->4], R2[4->6], R1[6->3]
    315. R3[7->4], R2[4->6], R1[6->5]
    316. R3[7->4], R2[4->6], R1[6->7]
    317. R3[7->6], R2[6->0], R1[0->1]
    318. R3[7->6], R2[6->0], R1[0->3]
    319. R3[7->6], R2[6->0], R1[0->5]
    320. R3[7->6], R2[6->0], R1[0->7]
    321. R3[7->6], R2[6->2], R1[2->1]
    322. R3[7->6], R2[6->2], R1[2->3]
    323. R3[7->6], R2[6->2], R1[2->5]
    324. R3[7->6], R2[6->2], R1[2->7]
    325. R3[7->6], R2[6->4], R1[4->1]
    326. R3[7->6], R2[6->4], R1[4->3]
    327. R3[7->6], R2[6->4], R1[4->5]
    328. R3[7->6], R2[6->4], R1[4->7]
    329. R3[7->8], R2[8->0], R1[0->1]
    330. R3[7->8], R2[8->0], R1[0->3]
    331. R3[7->8], R2[8->0], R1[0->5]
    332. R3[7->8], R2[8->0], R1[0->7]
    333. R3[7->8], R2[8->2], R1[2->1]
    334. R3[7->8], R2[8->2], R1[2->3]
    335. R3[7->8], R2[8->2], R1[2->5]
    336. R3[7->8], R2[8->2], R1[2->7]
    337. R3[7->8], R2[8->4], R1[4->1]
    338. R3[7->8], R2[8->4], R1[4->3]
    339. R3[7->8], R2[8->4], R1[4->5]
    340. R3[7->8], R2[8->4], R1[4->7]
    341. R3[7->8], R2[8->6], R1[6->1]
    342. R3[7->8], R2[8->6], R1[6->3]
    343. R3[7->8], R2[8->6], R1[6->5]
    344. R3[7->8], R2[8->6], R1[6->7]
    345. R3[8->7], R2[7->1], R1[1->0]
    346. R3[8->7], R2[7->1], R1[1->2]
    347. R3[8->7], R2[7->1], R1[1->4]
    348. R3[8->7], R2[7->1], R1[1->6]
    349. R3[8->7], R2[7->3], R1[3->0]
    350. R3[8->7], R2[7->3], R1[3->2]
    351. R3[8->7], R2[7->3], R1[3->4]
    352. R3[8->7], R2[7->3], R1[3->6]
    353. R3[8->7], R2[7->5], R1[5->0]
    354. R3[8->7], R2[7->5], R1[5->2]
    355. R3[8->7], R2[7->5], R1[5->4]
    356. R3[8->7], R2[7->5], R1[5->6]
    357. R3[9->0], R2[0->0], R1[0->1]
    358. R3[9->0], R2[0->0], R1[0->3]
    359. R3[9->0], R2[0->0], R1[0->5]
    360. R3[9->0], R2[0->0], R1[0->7]
    361. R3[9->0], R2[0->2], R1[2->1]
    362. R3[9->0], R2[0->2], R1[2->3]
    363. R3[9->0], R2[0->2], R1[2->5]
    364. R3[9->0], R2[0->2], R1[2->7]
    365. R3[9->0], R2[0->4], R1[4->1]
    366. R3[9->0], R2[0->4], R1[4->3]
    367. R3[9->0], R2[0->4], R1[4->5]
    368. R3[9->0], R2[0->4], R1[4->7]
    369. R3[9->0], R2[0->6], R1[6->1]
    370. R3[9->0], R2[0->6], R1[6->3]
    371. R3[9->0], R2[0->6], R1[6->5]
    372. R3[9->0], R2[0->6], R1[6->7]
    373. R3[9->2], R2[2->0], R1[0->1]
    374. R3[9->2], R2[2->0], R1[0->3]
    375. R3[9->2], R2[2->0], R1[0->5]
    376. R3[9->2], R2[2->0], R1[0->7]
    377. R3[9->2], R2[2->4], R1[4->1]
    378. R3[9->2], R2[2->4], R1[4->3]
    379. R3[9->2], R2[2->4], R1[4->5]
    380. R3[9->2], R2[2->4], R1[4->7]
    381. R3[9->2], R2[2->6], R1[6->1]
    382. R3[9->2], R2[2->6], R1[6->3]
    383. R3[9->2], R2[2->6], R1[6->5]
    384. R3[9->2], R2[2->6], R1[6->7]
    385. R3[9->4], R2[4->0], R1[0->1]
    386. R3[9->4], R2[4->0], R1[0->3]
    387. R3[9->4], R2[4->0], R1[0->5]
    388. R3[9->4], R2[4->0], R1[0->7]
    389. R3[9->4], R2[4->2], R1[2->1]
    390. R3[9->4], R2[4->2], R1[2->3]
    391. R3[9->4], R2[4->2], R1[2->5]
    392. R3[9->4], R2[4->2], R1[2->7]
    393. R3[9->4], R2[4->6], R1[6->1]
    394. R3[9->4], R2[4->6], R1[6->3]
    395. R3[9->4], R2[4->6], R1[6->5]
    396. R3[9->4], R2[4->6], R1[6->7]
    397. R3[9->6], R2[6->0], R1[0->1]
    398. R3[9->6], R2[6->0], R1[0->3]
    399. R3[9->6], R2[6->0], R1[0->5]
    400. R3[9->6], R2[6->0], R1[0->7]
    401. R3[9->6], R2[6->2], R1[2->1]
    402. R3[9->6], R2[6->2], R1[2->3]
    403. R3[9->6], R2[6->2], R1[2->5]
    404. R3[9->6], R2[6->2], R1[2->7]
    405. R3[9->6], R2[6->4], R1[4->1]
    406. R3[9->6], R2[6->4], R1[4->3]
    407. R3[9->6], R2[6->4], R1[4->5]
    408. R3[9->6], R2[6->4], R1[4->7]
    409. R3[9->8], R2[8->0], R1[0->1]
    410. R3[9->8], R2[8->0], R1[0->3]
    411. R3[9->8], R2[8->0], R1[0->5]
    412. R3[9->8], R2[8->0], R1[0->7]
    413. R3[9->8], R2[8->2], R1[2->1]
    414. R3[9->8], R2[8->2], R1[2->3]
    415. R3[9->8], R2[8->2], R1[2->5]
    416. R3[9->8], R2[8->2], R1[2->7]
    417. R3[9->8], R2[8->4], R1[4->1]
    418. R3[9->8], R2[8->4], R1[4->3]
    419. R3[9->8], R2[8->4], R1[4->5]
    420. R3[9->8], R2[8->4], R1[4->7]
    421. R3[9->8], R2[8->6], R1[6->1]
    422. R3[9->8], R2[8->6], R1[6->3]
    423. R3[9->8], R2[8->6], R1[6->5]
    424. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 5)   (bridge down from R2_t to R1_s)
         R1: (7, 4) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 5)   (bridge down from R2_t to R1_s)
         R1: (7, 4) -> (2, 0)

------------------------------------------------------------

