INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    256. R3[8->1], R2[1->0], R1[0->6]
    257. R3[8->1], R2[1->2], R1[2->0]
    258. R3[8->1], R2[1->2], R1[2->4]
    259. R3[8->1], R2[1->2], R1[2->6]
    260. R3[8->3], R2[3->0], R1[0->0]
    261. R3[8->3], R2[3->0], R1[0->2]
    262. R3[8->3], R2[3->0], R1[0->4]
    263. R3[8->3], R2[3->0], R1[0->6]
    264. R3[8->3], R2[3->2], R1[2->0]
    265. R3[8->3], R2[3->2], R1[2->4]
    266. R3[8->3], R2[3->2], R1[2->6]
    267. R3[8->3], R2[3->4], R1[4->0]
    268. R3[8->3], R2[3->4], R1[4->2]
    269. R3[8->3], R2[3->4], R1[4->6]
    270. R3[8->5], R2[5->0], R1[0->0]
    271. R3[8->5], R2[5->0], R1[0->2]
    272. R3[8->5], R2[5->0], R1[0->4]
    273. R3[8->5], R2[5->0], R1[0->6]
    274. R3[8->5], R2[5->2], R1[2->0]
    275. R3[8->5], R2[5->2], R1[2->4]
    276. R3[8->5], R2[5->2], R1[2->6]
    277. R3[8->5], R2[5->4], R1[4->0]
    278. R3[8->5], R2[5->4], R1[4->2]
    279. R3[8->5], R2[5->4], R1[4->6]
    280. R3[8->5], R2[5->6], R1[6->0]
    281. R3[8->5], R2[5->6], R1[6->2]
    282. R3[8->5], R2[5->6], R1[6->4]
    283. R3[8->5], R2[5->6], R1[6->6]
    284. R3[8->7], R2[7->0], R1[0->0]
    285. R3[8->7], R2[7->0], R1[0->2]
    286. R3[8->7], R2[7->0], R1[0->4]
    287. R3[8->7], R2[7->0], R1[0->6]
    288. R3[8->7], R2[7->2], R1[2->0]
    289. R3[8->7], R2[7->2], R1[2->4]
    290. R3[8->7], R2[7->2], R1[2->6]
    291. R3[8->7], R2[7->4], R1[4->0]
    292. R3[8->7], R2[7->4], R1[4->2]
    293. R3[8->7], R2[7->4], R1[4->6]
    294. R3[8->7], R2[7->6], R1[6->0]
    295. R3[8->7], R2[7->6], R1[6->2]
    296. R3[8->7], R2[7->6], R1[6->4]
    297. R3[8->7], R2[7->6], R1[6->6]
    298. R3[9->0], R2[0->1], R1[1->3]
    299. R3[9->0], R2[0->1], R1[1->5]
    300. R3[9->0], R2[0->3], R1[3->1]
    301. R3[9->0], R2[0->3], R1[3->5]
    302. R3[9->0], R2[0->5], R1[5->1]
    303. R3[9->0], R2[0->5], R1[5->3]
    304. R3[9->2], R2[2->1], R1[1->3]
    305. R3[9->2], R2[2->1], R1[1->5]
    306. R3[9->2], R2[2->3], R1[3->1]
    307. R3[9->2], R2[2->3], R1[3->5]
    308. R3[9->2], R2[2->5], R1[5->1]
    309. R3[9->2], R2[2->5], R1[5->3]
    310. R3[9->4], R2[4->3], R1[3->1]
    311. R3[9->4], R2[4->3], R1[3->5]
    312. R3[9->4], R2[4->5], R1[5->1]
    313. R3[9->4], R2[4->5], R1[5->3]
    314. R3[9->6], R2[6->5], R1[5->1]
    315. R3[9->6], R2[6->5], R1[5->3]
    316. R3[10->1], R2[1->0], R1[0->0]
    317. R3[10->1], R2[1->0], R1[0->2]
    318. R3[10->1], R2[1->0], R1[0->4]
    319. R3[10->1], R2[1->0], R1[0->6]
    320. R3[10->1], R2[1->2], R1[2->0]
    321. R3[10->1], R2[1->2], R1[2->4]
    322. R3[10->1], R2[1->2], R1[2->6]
    323. R3[10->3], R2[3->0], R1[0->0]
    324. R3[10->3], R2[3->0], R1[0->2]
    325. R3[10->3], R2[3->0], R1[0->4]
    326. R3[10->3], R2[3->0], R1[0->6]
    327. R3[10->3], R2[3->2], R1[2->0]
    328. R3[10->3], R2[3->2], R1[2->4]
    329. R3[10->3], R2[3->2], R1[2->6]
    330. R3[10->3], R2[3->4], R1[4->0]
    331. R3[10->3], R2[3->4], R1[4->2]
    332. R3[10->3], R2[3->4], R1[4->6]
    333. R3[10->5], R2[5->0], R1[0->0]
    334. R3[10->5], R2[5->0], R1[0->2]
    335. R3[10->5], R2[5->0], R1[0->4]
    336. R3[10->5], R2[5->0], R1[0->6]
    337. R3[10->5], R2[5->2], R1[2->0]
    338. R3[10->5], R2[5->2], R1[2->4]
    339. R3[10->5], R2[5->2], R1[2->6]
    340. R3[10->5], R2[5->4], R1[4->0]
    341. R3[10->5], R2[5->4], R1[4->2]
    342. R3[10->5], R2[5->4], R1[4->6]
    343. R3[10->5], R2[5->6], R1[6->0]
    344. R3[10->5], R2[5->6], R1[6->2]
    345. R3[10->5], R2[5->6], R1[6->4]
    346. R3[10->5], R2[5->6], R1[6->6]
    347. R3[10->7], R2[7->0], R1[0->0]
    348. R3[10->7], R2[7->0], R1[0->2]
    349. R3[10->7], R2[7->0], R1[0->4]
    350. R3[10->7], R2[7->0], R1[0->6]
    351. R3[10->7], R2[7->2], R1[2->0]
    352. R3[10->7], R2[7->2], R1[2->4]
    353. R3[10->7], R2[7->2], R1[2->6]
    354. R3[10->7], R2[7->4], R1[4->0]
    355. R3[10->7], R2[7->4], R1[4->2]
    356. R3[10->7], R2[7->4], R1[4->6]
    357. R3[10->7], R2[7->6], R1[6->0]
    358. R3[10->7], R2[7->6], R1[6->2]
    359. R3[10->7], R2[7->6], R1[6->4]
    360. R3[10->7], R2[7->6], R1[6->6]
    361. R3[11->0], R2[0->1], R1[1->3]
    362. R3[11->0], R2[0->1], R1[1->5]
    363. R3[11->0], R2[0->3], R1[3->1]
    364. R3[11->0], R2[0->3], R1[3->5]
    365. R3[11->0], R2[0->5], R1[5->1]
    366. R3[11->0], R2[0->5], R1[5->3]
    367. R3[11->2], R2[2->1], R1[1->3]
    368. R3[11->2], R2[2->1], R1[1->5]
    369. R3[11->2], R2[2->3], R1[3->1]
    370. R3[11->2], R2[2->3], R1[3->5]
    371. R3[11->2], R2[2->5], R1[5->1]
    372. R3[11->2], R2[2->5], R1[5->3]
    373. R3[11->4], R2[4->3], R1[3->1]
    374. R3[11->4], R2[4->3], R1[3->5]
    375. R3[11->4], R2[4->5], R1[5->1]
    376. R3[11->4], R2[4->5], R1[5->3]
    377. R3[11->6], R2[6->5], R1[5->1]
    378. R3[11->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[0->7], R2[7->0], R1[0->0]
     23. R3[0->7], R2[7->0], R1[0->2]
     24. R3[0->7], R2[7->0], R1[0->4]
     25. R3[0->7], R2[7->2], R1[2->0]
     26. R3[0->7], R2[7->2], R1[2->4]
     27. R3[0->7], R2[7->4], R1[4->0]
     28. R3[0->7], R2[7->4], R1[4->2]
     29. R3[0->7], R2[7->4], R1[4->4]
     30. R3[0->9], R2[9->0], R1[0->0]
     31. R3[0->9], R2[9->0], R1[0->2]
     32. R3[0->9], R2[9->0], R1[0->4]
     33. R3[0->9], R2[9->2], R1[2->0]
     34. R3[0->9], R2[9->2], R1[2->4]
     35. R3[0->9], R2[9->4], R1[4->0]
     36. R3[0->9], R2[9->4], R1[4->2]
     37. R3[0->9], R2[9->4], R1[4->4]
     38. R3[1->0], R2[0->1], R1[1->3]
     39. R3[1->0], R2[0->3], R1[3->1]
     40. R3[1->2], R2[2->1], R1[1->3]
     41. R3[1->2], R2[2->3], R1[3->1]
     42. R3[1->4], R2[4->3], R1[3->1]
     43. R3[2->1], R2[1->0], R1[0->0]
     44. R3[2->1], R2[1->0], R1[0->2]
     45. R3[2->1], R2[1->0], R1[0->4]
     46. R3[2->1], R2[1->2], R1[2->0]
     47. R3[2->1], R2[1->2], R1[2->4]
     48. R3[2->3], R2[3->0], R1[0->0]
     49. R3[2->3], R2[3->0], R1[0->2]
     50. R3[2->3], R2[3->0], R1[0->4]
     51. R3[2->3], R2[3->2], R1[2->0]
     52. R3[2->3], R2[3->2], R1[2->4]
     53. R3[2->3], R2[3->4], R1[4->0]
     54. R3[2->3], R2[3->4], R1[4->2]
     55. R3[2->3], R2[3->4], R1[4->4]
     56. R3[2->5], R2[5->0], R1[0->0]
     57. R3[2->5], R2[5->0], R1[0->2]
     58. R3[2->5], R2[5->0], R1[0->4]
     59. R3[2->5], R2[5->2], R1[2->0]
     60. R3[2->5], R2[5->2], R1[2->4]
     61. R3[2->5], R2[5->4], R1[4->0]
     62. R3[2->5], R2[5->4], R1[4->2]
     63. R3[2->5], R2[5->4], R1[4->4]
     64. R3[2->7], R2[7->0], R1[0->0]
     65. R3[2->7], R2[7->0], R1[0->2]
     66. R3[2->7], R2[7->0], R1[0->4]
     67. R3[2->7], R2[7->2], R1[2->0]
     68. R3[2->7], R2[7->2], R1[2->4]
     69. R3[2->7], R2[7->4], R1[4->0]
     70. R3[2->7], R2[7->4], R1[4->2]
     71. R3[2->7], R2[7->4], R1[4->4]
     72. R3[2->9], R2[9->0], R1[0->0]
     73. R3[2->9], R2[9->0], R1[0->2]
     74. R3[2->9], R2[9->0], R1[0->4]
     75. R3[2->9], R2[9->2], R1[2->0]
     76. R3[2->9], R2[9->2], R1[2->4]
     77. R3[2->9], R2[9->4], R1[4->0]
     78. R3[2->9], R2[9->4], R1[4->2]
     79. R3[2->9], R2[9->4], R1[4->4]
     80. R3[3->0], R2[0->1], R1[1->3]
     81. R3[3->0], R2[0->3], R1[3->1]
     82. R3[3->2], R2[2->1], R1[1->3]
     83. R3[3->2], R2[2->3], R1[3->1]
     84. R3[3->4], R2[4->3], R1[3->1]
     85. R3[4->1], R2[1->0], R1[0->0]
     86. R3[4->1], R2[1->0], R1[0->2]
     87. R3[4->1], R2[1->0], R1[0->4]
     88. R3[4->1], R2[1->2], R1[2->0]
     89. R3[4->1], R2[1->2], R1[2->4]
     90. R3[4->3], R2[3->0], R1[0->0]
     91. R3[4->3], R2[3->0], R1[0->2]
     92. R3[4->3], R2[3->0], R1[0->4]
     93. R3[4->3], R2[3->2], R1[2->0]
     94. R3[4->3], R2[3->2], R1[2->4]
     95. R3[4->3], R2[3->4], R1[4->0]
     96. R3[4->3], R2[3->4], R1[4->2]
     97. R3[4->3], R2[3->4], R1[4->4]
     98. R3[4->5], R2[5->0], R1[0->0]
     99. R3[4->5], R2[5->0], R1[0->2]
    100. R3[4->5], R2[5->0], R1[0->4]
    101. R3[4->5], R2[5->2], R1[2->0]
    102. R3[4->5], R2[5->2], R1[2->4]
    103. R3[4->5], R2[5->4], R1[4->0]
    104. R3[4->5], R2[5->4], R1[4->2]
    105. R3[4->5], R2[5->4], R1[4->4]
    106. R3[4->7], R2[7->0], R1[0->0]
    107. R3[4->7], R2[7->0], R1[0->2]
    108. R3[4->7], R2[7->0], R1[0->4]
    109. R3[4->7], R2[7->2], R1[2->0]
    110. R3[4->7], R2[7->2], R1[2->4]
    111. R3[4->7], R2[7->4], R1[4->0]
    112. R3[4->7], R2[7->4], R1[4->2]
    113. R3[4->7], R2[7->4], R1[4->4]
    114. R3[4->9], R2[9->0], R1[0->0]
    115. R3[4->9], R2[9->0], R1[0->2]
    116. R3[4->9], R2[9->0], R1[0->4]
    117. R3[4->9], R2[9->2], R1[2->0]
    118. R3[4->9], R2[9->2], R1[2->4]
    119. R3[4->9], R2[9->4], R1[4->0]
    120. R3[4->9], R2[9->4], R1[4->2]
    121. R3[4->9], R2[9->4], R1[4->4]
    122. R3[5->0], R2[0->1], R1[1->3]
    123. R3[5->0], R2[0->3], R1[3->1]
    124. R3[5->2], R2[2->1], R1[1->3]
    125. R3[5->2], R2[2->3], R1[3->1]
    126. R3[5->4], R2[4->3], R1[3->1]
    127. R3[6->1], R2[1->0], R1[0->0]
    128. R3[6->1], R2[1->0], R1[0->2]
    129. R3[6->1], R2[1->0], R1[0->4]
    130. R3[6->1], R2[1->2], R1[2->0]
    131. R3[6->1], R2[1->2], R1[2->4]
    132. R3[6->3], R2[3->0], R1[0->0]
    133. R3[6->3], R2[3->0], R1[0->2]
    134. R3[6->3], R2[3->0], R1[0->4]
    135. R3[6->3], R2[3->2], R1[2->0]
    136. R3[6->3], R2[3->2], R1[2->4]
    137. R3[6->3], R2[3->4], R1[4->0]
    138. R3[6->3], R2[3->4], R1[4->2]
    139. R3[6->3], R2[3->4], R1[4->4]
    140. R3[6->5], R2[5->0], R1[0->0]
    141. R3[6->5], R2[5->0], R1[0->2]
    142. R3[6->5], R2[5->0], R1[0->4]
    143. R3[6->5], R2[5->2], R1[2->0]
    144. R3[6->5], R2[5->2], R1[2->4]
    145. R3[6->5], R2[5->4], R1[4->0]
    146. R3[6->5], R2[5->4], R1[4->2]
    147. R3[6->5], R2[5->4], R1[4->4]
    148. R3[6->7], R2[7->0], R1[0->0]
    149. R3[6->7], R2[7->0], R1[0->2]
    150. R3[6->7], R2[7->0], R1[0->4]
    151. R3[6->7], R2[7->2], R1[2->0]
    152. R3[6->7], R2[7->2], R1[2->4]
    153. R3[6->7], R2[7->4], R1[4->0]
    154. R3[6->7], R2[7->4], R1[4->2]
    155. R3[6->7], R2[7->4], R1[4->4]
    156. R3[6->9], R2[9->0], R1[0->0]
    157. R3[6->9], R2[9->0], R1[0->2]
    158. R3[6->9], R2[9->0], R1[0->4]
    159. R3[6->9], R2[9->2], R1[2->0]
    160. R3[6->9], R2[9->2], R1[2->4]
    161. R3[6->9], R2[9->4], R1[4->0]
    162. R3[6->9], R2[9->4], R1[4->2]
    163. R3[6->9], R2[9->4], R1[4->4]
    164. R3[7->0], R2[0->1], R1[1->3]
    165. R3[7->0], R2[0->3], R1[3->1]
    166. R3[7->2], R2[2->1], R1[1->3]
    167. R3[7->2], R2[2->3], R1[3->1]
    168. R3[7->4], R2[4->3], R1[3->1]
    169. R3[8->1], R2[1->0], R1[0->0]
    170. R3[8->1], R2[1->0], R1[0->2]
    171. R3[8->1], R2[1->0], R1[0->4]
    172. R3[8->1], R2[1->2], R1[2->0]
    173. R3[8->1], R2[1->2], R1[2->4]
    174. R3[8->3], R2[3->0], R1[0->0]
    175. R3[8->3], R2[3->0], R1[0->2]
    176. R3[8->3], R2[3->0], R1[0->4]
    177. R3[8->3], R2[3->2], R1[2->0]
    178. R3[8->3], R2[3->2], R1[2->4]
    179. R3[8->3], R2[3->4], R1[4->0]
    180. R3[8->3], R2[3->4], R1[4->2]
    181. R3[8->3], R2[3->4], R1[4->4]
    182. R3[8->5], R2[5->0], R1[0->0]
    183. R3[8->5], R2[5->0], R1[0->2]
    184. R3[8->5], R2[5->0], R1[0->4]
    185. R3[8->5], R2[5->2], R1[2->0]
    186. R3[8->5], R2[5->2], R1[2->4]
    187. R3[8->5], R2[5->4], R1[4->0]
    188. R3[8->5], R2[5->4], R1[4->2]
    189. R3[8->5], R2[5->4], R1[4->4]
    190. R3[8->7], R2[7->0], R1[0->0]
    191. R3[8->7], R2[7->0], R1[0->2]
    192. R3[8->7], R2[7->0], R1[0->4]
    193. R3[8->7], R2[7->2], R1[2->0]
    194. R3[8->7], R2[7->2], R1[2->4]
    195. R3[8->7], R2[7->4], R1[4->0]
    196. R3[8->7], R2[7->4], R1[4->2]
    197. R3[8->7], R2[7->4], R1[4->4]
    198. R3[8->9], R2[9->0], R1[0->0]
    199. R3[8->9], R2[9->0], R1[0->2]
    200. R3[8->9], R2[9->0], R1[0->4]
    201. R3[8->9], R2[9->2], R1[2->0]
    202. R3[8->9], R2[9->2], R1[2->4]
    203. R3[8->9], R2[9->4], R1[4->0]
    204. R3[8->9], R2[9->4], R1[4->2]
    205. R3[8->9], R2[9->4], R1[4->4]
    206. R3[9->0], R2[0->1], R1[1->3]
    207. R3[9->0], R2[0->3], R1[3->1]
    208. R3[9->2], R2[2->1], R1[1->3]
    209. R3[9->2], R2[2->3], R1[3->1]
    210. R3[9->4], R2[4->3], R1[3->1]
    211. R3[10->1], R2[1->0], R1[0->0]
    212. R3[10->1], R2[1->0], R1[0->2]
    213. R3[10->1], R2[1->0], R1[0->4]
    214. R3[10->1], R2[1->2], R1[2->0]
    215. R3[10->1], R2[1->2], R1[2->4]
    216. R3[10->3], R2[3->0], R1[0->0]
    217. R3[10->3], R2[3->0], R1[0->2]
    218. R3[10->3], R2[3->0], R1[0->4]
    219. R3[10->3], R2[3->2], R1[2->0]
    220. R3[10->3], R2[3->2], R1[2->4]
    221. R3[10->3], R2[3->4], R1[4->0]
    222. R3[10->3], R2[3->4], R1[4->2]
    223. R3[10->3], R2[3->4], R1[4->4]
    224. R3[10->5], R2[5->0], R1[0->0]
    225. R3[10->5], R2[5->0], R1[0->2]
    226. R3[10->5], R2[5->0], R1[0->4]
    227. R3[10->5], R2[5->2], R1[2->0]
    228. R3[10->5], R2[5->2], R1[2->4]
    229. R3[10->5], R2[5->4], R1[4->0]
    230. R3[10->5], R2[5->4], R1[4->2]
    231. R3[10->5], R2[5->4], R1[4->4]
    232. R3[10->7], R2[7->0], R1[0->0]
    233. R3[10->7], R2[7->0], R1[0->2]
    234. R3[10->7], R2[7->0], R1[0->4]
    235. R3[10->7], R2[7->2], R1[2->0]
    236. R3[10->7], R2[7->2], R1[2->4]
    237. R3[10->7], R2[7->4], R1[4->0]
    238. R3[10->7], R2[7->4], R1[4->2]
    239. R3[10->7], R2[7->4], R1[4->4]
    240. R3[10->9], R2[9->0], R1[0->0]
    241. R3[10->9], R2[9->0], R1[0->2]
    242. R3[10->9], R2[9->0], R1[0->4]
    243. R3[10->9], R2[9->2], R1[2->0]
    244. R3[10->9], R2[9->2], R1[2->4]
    245. R3[10->9], R2[9->4], R1[4->0]
    246. R3[10->9], R2[9->4], R1[4->2]
    247. R3[10->9], R2[9->4], R1[4->4]
    248. R3[11->0], R2[0->1], R1[1->3]
    249. R3[11->0], R2[0->3], R1[3->1]
    250. R3[11->2], R2[2->1], R1[1->3]
    251. R3[11->2], R2[2->3], R1[3->1]
    252. R3[11->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 462
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->5], R2[5->6], R1[6->6]
     32. R3[0->7], R2[7->0], R1[0->0]
     33. R3[0->7], R2[7->0], R1[0->2]
     34. R3[0->7], R2[7->0], R1[0->4]
     35. R3[0->7], R2[7->0], R1[0->6]
     36. R3[0->7], R2[7->2], R1[2->0]
     37. R3[0->7], R2[7->2], R1[2->4]
     38. R3[0->7], R2[7->2], R1[2->6]
     39. R3[0->7], R2[7->4], R1[4->0]
     40. R3[0->7], R2[7->4], R1[4->2]
     41. R3[0->7], R2[7->4], R1[4->6]
     42. R3[0->7], R2[7->6], R1[6->0]
     43. R3[0->7], R2[7->6], R1[6->2]
     44. R3[0->7], R2[7->6], R1[6->4]
     45. R3[0->7], R2[7->6], R1[6->6]
     46. R3[0->9], R2[9->0], R1[0->0]
     47. R3[0->9], R2[9->0], R1[0->2]
     48. R3[0->9], R2[9->0], R1[0->4]
     49. R3[0->9], R2[9->0], R1[0->6]
     50. R3[0->9], R2[9->2], R1[2->0]
     51. R3[0->9], R2[9->2], R1[2->4]
     52. R3[0->9], R2[9->2], R1[2->6]
     53. R3[0->9], R2[9->4], R1[4->0]
     54. R3[0->9], R2[9->4], R1[4->2]
     55. R3[0->9], R2[9->4], R1[4->6]
     56. R3[0->9], R2[9->6], R1[6->0]
     57. R3[0->9], R2[9->6], R1[6->2]
     58. R3[0->9], R2[9->6], R1[6->4]
     59. R3[0->9], R2[9->6], R1[6->6]
     60. R3[1->0], R2[0->1], R1[1->3]
     61. R3[1->0], R2[0->1], R1[1->5]
     62. R3[1->0], R2[0->3], R1[3->1]
     63. R3[1->0], R2[0->3], R1[3->5]
     64. R3[1->0], R2[0->5], R1[5->1]
     65. R3[1->0], R2[0->5], R1[5->3]
     66. R3[1->2], R2[2->1], R1[1->3]
     67. R3[1->2], R2[2->1], R1[1->5]
     68. R3[1->2], R2[2->3], R1[3->1]
     69. R3[1->2], R2[2->3], R1[3->5]
     70. R3[1->2], R2[2->5], R1[5->1]
     71. R3[1->2], R2[2->5], R1[5->3]
     72. R3[1->4], R2[4->3], R1[3->1]
     73. R3[1->4], R2[4->3], R1[3->5]
