INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    161. R3[9->7], R2[7->0], R1[0->0]
    162. R3[9->7], R2[7->0], R1[0->2]
    163. R3[9->7], R2[7->2], R1[2->0]
    164. R3[9->7], R2[7->2], R1[2->2]
    165. R3[10->0], R2[0->1], R1[1->1]
    166. R3[10->0], R2[0->1], R1[1->3]
    167. R3[10->0], R2[0->3], R1[3->1]
    168. R3[10->0], R2[0->3], R1[3->3]
    169. R3[10->2], R2[2->1], R1[1->1]
    170. R3[10->2], R2[2->1], R1[1->3]
    171. R3[10->2], R2[2->3], R1[3->1]
    172. R3[10->2], R2[2->3], R1[3->3]
    173. R3[10->4], R2[4->1], R1[1->1]
    174. R3[10->4], R2[4->1], R1[1->3]
    175. R3[10->4], R2[4->3], R1[3->1]
    176. R3[10->4], R2[4->3], R1[3->3]
    177. R3[10->6], R2[6->1], R1[1->1]
    178. R3[10->6], R2[6->1], R1[1->3]
    179. R3[10->6], R2[6->3], R1[3->1]
    180. R3[10->6], R2[6->3], R1[3->3]
    181. R3[10->8], R2[8->1], R1[1->1]
    182. R3[10->8], R2[8->1], R1[1->3]
    183. R3[10->8], R2[8->3], R1[3->1]
    184. R3[10->8], R2[8->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=10, n=5
  R3: m=11, n=2
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->1], R1[1->1]
     20. R3[0->4], R2[4->1], R1[1->3]
     21. R3[0->4], R2[4->1], R1[1->5]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->3]
     24. R3[0->4], R2[4->3], R1[3->5]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->5]
     28. R3[0->6], R2[6->1], R1[1->1]
     29. R3[0->6], R2[6->1], R1[1->3]
     30. R3[0->6], R2[6->1], R1[1->5]
     31. R3[0->6], R2[6->3], R1[3->1]
     32. R3[0->6], R2[6->3], R1[3->3]
     33. R3[0->6], R2[6->3], R1[3->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->5]
     37. R3[0->8], R2[8->1], R1[1->1]
     38. R3[0->8], R2[8->1], R1[1->3]
     39. R3[0->8], R2[8->1], R1[1->5]
     40. R3[0->8], R2[8->3], R1[3->1]
     41. R3[0->8], R2[8->3], R1[3->3]
     42. R3[0->8], R2[8->3], R1[3->5]
     43. R3[0->8], R2[8->5], R1[5->1]
     44. R3[0->8], R2[8->5], R1[5->3]
     45. R3[0->8], R2[8->5], R1[5->5]
     46. R3[1->3], R2[3->0], R1[0->0]
     47. R3[1->3], R2[3->0], R1[0->2]
     48. R3[1->3], R2[3->0], R1[0->4]
     49. R3[1->3], R2[3->2], R1[2->0]
     50. R3[1->3], R2[3->2], R1[2->2]
     51. R3[1->3], R2[3->2], R1[2->4]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->4]
     55. R3[1->5], R2[5->0], R1[0->0]
     56. R3[1->5], R2[5->0], R1[0->2]
     57. R3[1->5], R2[5->0], R1[0->4]
     58. R3[1->5], R2[5->2], R1[2->0]
     59. R3[1->5], R2[5->2], R1[2->2]
     60. R3[1->5], R2[5->2], R1[2->4]
     61. R3[1->5], R2[5->4], R1[4->0]
     62. R3[1->5], R2[5->4], R1[4->2]
     63. R3[1->5], R2[5->4], R1[4->4]
     64. R3[1->7], R2[7->0], R1[0->0]
     65. R3[1->7], R2[7->0], R1[0->2]
     66. R3[1->7], R2[7->0], R1[0->4]
     67. R3[1->7], R2[7->2], R1[2->0]
     68. R3[1->7], R2[7->2], R1[2->2]
     69. R3[1->7], R2[7->2], R1[2->4]
     70. R3[1->7], R2[7->4], R1[4->0]
     71. R3[1->7], R2[7->4], R1[4->2]
     72. R3[1->7], R2[7->4], R1[4->4]
     73. R3[1->9], R2[9->0], R1[0->0]
     74. R3[1->9], R2[9->0], R1[0->2]
     75. R3[1->9], R2[9->0], R1[0->4]
     76. R3[1->9], R2[9->2], R1[2->0]
     77. R3[1->9], R2[9->2], R1[2->2]
     78. R3[1->9], R2[9->2], R1[2->4]
     79. R3[1->9], R2[9->4], R1[4->0]
     80. R3[1->9], R2[9->4], R1[4->2]
     81. R3[1->9], R2[9->4], R1[4->4]
     82. R3[2->0], R2[0->1], R1[1->1]
     83. R3[2->0], R2[0->1], R1[1->3]
     84. R3[2->0], R2[0->1], R1[1->5]
     85. R3[2->0], R2[0->3], R1[3->1]
     86. R3[2->0], R2[0->3], R1[3->3]
     87. R3[2->0], R2[0->3], R1[3->5]
     88. R3[2->0], R2[0->5], R1[5->1]
     89. R3[2->0], R2[0->5], R1[5->3]
     90. R3[2->0], R2[0->5], R1[5->5]
     91. R3[2->4], R2[4->1], R1[1->1]
     92. R3[2->4], R2[4->1], R1[1->3]
     93. R3[2->4], R2[4->1], R1[1->5]
     94. R3[2->4], R2[4->3], R1[3->1]
     95. R3[2->4], R2[4->3], R1[3->3]
     96. R3[2->4], R2[4->3], R1[3->5]
     97. R3[2->4], R2[4->5], R1[5->1]
     98. R3[2->4], R2[4->5], R1[5->3]
     99. R3[2->4], R2[4->5], R1[5->5]
    100. R3[2->6], R2[6->1], R1[1->1]
    101. R3[2->6], R2[6->1], R1[1->3]
    102. R3[2->6], R2[6->1], R1[1->5]
    103. R3[2->6], R2[6->3], R1[3->1]
    104. R3[2->6], R2[6->3], R1[3->3]
    105. R3[2->6], R2[6->3], R1[3->5]
    106. R3[2->6], R2[6->5], R1[5->1]
    107. R3[2->6], R2[6->5], R1[5->3]
    108. R3[2->6], R2[6->5], R1[5->5]
    109. R3[2->8], R2[8->1], R1[1->1]
    110. R3[2->8], R2[8->1], R1[1->3]
    111. R3[2->8], R2[8->1], R1[1->5]
    112. R3[2->8], R2[8->3], R1[3->1]
    113. R3[2->8], R2[8->3], R1[3->3]
    114. R3[2->8], R2[8->3], R1[3->5]
    115. R3[2->8], R2[8->5], R1[5->1]
    116. R3[2->8], R2[8->5], R1[5->3]
    117. R3[2->8], R2[8->5], R1[5->5]
    118. R3[3->1], R2[1->0], R1[0->0]
    119. R3[3->1], R2[1->0], R1[0->2]
    120. R3[3->1], R2[1->0], R1[0->4]
    121. R3[3->1], R2[1->2], R1[2->0]
    122. R3[3->1], R2[1->2], R1[2->2]
    123. R3[3->1], R2[1->2], R1[2->4]
    124. R3[3->1], R2[1->4], R1[4->0]
    125. R3[3->1], R2[1->4], R1[4->2]
    126. R3[3->1], R2[1->4], R1[4->4]
    127. R3[3->5], R2[5->0], R1[0->0]
    128. R3[3->5], R2[5->0], R1[0->2]
    129. R3[3->5], R2[5->0], R1[0->4]
    130. R3[3->5], R2[5->2], R1[2->0]
    131. R3[3->5], R2[5->2], R1[2->2]
    132. R3[3->5], R2[5->2], R1[2->4]
    133. R3[3->5], R2[5->4], R1[4->0]
    134. R3[3->5], R2[5->4], R1[4->2]
    135. R3[3->5], R2[5->4], R1[4->4]
    136. R3[3->7], R2[7->0], R1[0->0]
    137. R3[3->7], R2[7->0], R1[0->2]
    138. R3[3->7], R2[7->0], R1[0->4]
    139. R3[3->7], R2[7->2], R1[2->0]
    140. R3[3->7], R2[7->2], R1[2->2]
    141. R3[3->7], R2[7->2], R1[2->4]
    142. R3[3->7], R2[7->4], R1[4->0]
    143. R3[3->7], R2[7->4], R1[4->2]
    144. R3[3->7], R2[7->4], R1[4->4]
    145. R3[3->9], R2[9->0], R1[0->0]
    146. R3[3->9], R2[9->0], R1[0->2]
    147. R3[3->9], R2[9->0], R1[0->4]
    148. R3[3->9], R2[9->2], R1[2->0]
    149. R3[3->9], R2[9->2], R1[2->2]
    150. R3[3->9], R2[9->2], R1[2->4]
    151. R3[3->9], R2[9->4], R1[4->0]
    152. R3[3->9], R2[9->4], R1[4->2]
    153. R3[3->9], R2[9->4], R1[4->4]
    154. R3[4->0], R2[0->1], R1[1->1]
    155. R3[4->0], R2[0->1], R1[1->3]
    156. R3[4->0], R2[0->1], R1[1->5]
    157. R3[4->0], R2[0->3], R1[3->1]
    158. R3[4->0], R2[0->3], R1[3->3]
    159. R3[4->0], R2[0->3], R1[3->5]
    160. R3[4->0], R2[0->5], R1[5->1]
    161. R3[4->0], R2[0->5], R1[5->3]
    162. R3[4->0], R2[0->5], R1[5->5]
    163. R3[4->2], R2[2->1], R1[1->1]
    164. R3[4->2], R2[2->1], R1[1->3]
    165. R3[4->2], R2[2->1], R1[1->5]
    166. R3[4->2], R2[2->3], R1[3->1]
    167. R3[4->2], R2[2->3], R1[3->3]
    168. R3[4->2], R2[2->3], R1[3->5]
    169. R3[4->2], R2[2->5], R1[5->1]
    170. R3[4->2], R2[2->5], R1[5->3]
    171. R3[4->2], R2[2->5], R1[5->5]
    172. R3[4->6], R2[6->1], R1[1->1]
    173. R3[4->6], R2[6->1], R1[1->3]
    174. R3[4->6], R2[6->1], R1[1->5]
    175. R3[4->6], R2[6->3], R1[3->1]
    176. R3[4->6], R2[6->3], R1[3->3]
    177. R3[4->6], R2[6->3], R1[3->5]
    178. R3[4->6], R2[6->5], R1[5->1]
    179. R3[4->6], R2[6->5], R1[5->3]
    180. R3[4->6], R2[6->5], R1[5->5]
    181. R3[4->8], R2[8->1], R1[1->1]
    182. R3[4->8], R2[8->1], R1[1->3]
    183. R3[4->8], R2[8->1], R1[1->5]
    184. R3[4->8], R2[8->3], R1[3->1]
    185. R3[4->8], R2[8->3], R1[3->3]
    186. R3[4->8], R2[8->3], R1[3->5]
    187. R3[4->8], R2[8->5], R1[5->1]
    188. R3[4->8], R2[8->5], R1[5->3]
    189. R3[4->8], R2[8->5], R1[5->5]
    190. R3[5->1], R2[1->0], R1[0->0]
    191. R3[5->1], R2[1->0], R1[0->2]
    192. R3[5->1], R2[1->0], R1[0->4]
    193. R3[5->1], R2[1->2], R1[2->0]
    194. R3[5->1], R2[1->2], R1[2->2]
    195. R3[5->1], R2[1->2], R1[2->4]
    196. R3[5->1], R2[1->4], R1[4->0]
    197. R3[5->1], R2[1->4], R1[4->2]
    198. R3[5->1], R2[1->4], R1[4->4]
    199. R3[5->3], R2[3->0], R1[0->0]
    200. R3[5->3], R2[3->0], R1[0->2]
    201. R3[5->3], R2[3->0], R1[0->4]
    202. R3[5->3], R2[3->2], R1[2->0]
    203. R3[5->3], R2[3->2], R1[2->2]
    204. R3[5->3], R2[3->2], R1[2->4]
    205. R3[5->3], R2[3->4], R1[4->0]
    206. R3[5->3], R2[3->4], R1[4->2]
    207. R3[5->3], R2[3->4], R1[4->4]
    208. R3[5->7], R2[7->0], R1[0->0]
    209. R3[5->7], R2[7->0], R1[0->2]
    210. R3[5->7], R2[7->0], R1[0->4]
    211. R3[5->7], R2[7->2], R1[2->0]
    212. R3[5->7], R2[7->2], R1[2->2]
    213. R3[5->7], R2[7->2], R1[2->4]
    214. R3[5->7], R2[7->4], R1[4->0]
    215. R3[5->7], R2[7->4], R1[4->2]
    216. R3[5->7], R2[7->4], R1[4->4]
    217. R3[5->9], R2[9->0], R1[0->0]
    218. R3[5->9], R2[9->0], R1[0->2]
    219. R3[5->9], R2[9->0], R1[0->4]
    220. R3[5->9], R2[9->2], R1[2->0]
    221. R3[5->9], R2[9->2], R1[2->2]
    222. R3[5->9], R2[9->2], R1[2->4]
    223. R3[5->9], R2[9->4], R1[4->0]
    224. R3[5->9], R2[9->4], R1[4->2]
    225. R3[5->9], R2[9->4], R1[4->4]
    226. R3[6->0], R2[0->1], R1[1->1]
    227. R3[6->0], R2[0->1], R1[1->3]
    228. R3[6->0], R2[0->1], R1[1->5]
    229. R3[6->0], R2[0->3], R1[3->1]
    230. R3[6->0], R2[0->3], R1[3->3]
    231. R3[6->0], R2[0->3], R1[3->5]
    232. R3[6->0], R2[0->5], R1[5->1]
    233. R3[6->0], R2[0->5], R1[5->3]
    234. R3[6->0], R2[0->5], R1[5->5]
    235. R3[6->2], R2[2->1], R1[1->1]
    236. R3[6->2], R2[2->1], R1[1->3]
    237. R3[6->2], R2[2->1], R1[1->5]
    238. R3[6->2], R2[2->3], R1[3->1]
    239. R3[6->2], R2[2->3], R1[3->3]
    240. R3[6->2], R2[2->3], R1[3->5]
    241. R3[6->2], R2[2->5], R1[5->1]
    242. R3[6->2], R2[2->5], R1[5->3]
    243. R3[6->2], R2[2->5], R1[5->5]
    244. R3[6->4], R2[4->1], R1[1->1]
    245. R3[6->4], R2[4->1], R1[1->3]
    246. R3[6->4], R2[4->1], R1[1->5]
    247. R3[6->4], R2[4->3], R1[3->1]
    248. R3[6->4], R2[4->3], R1[3->3]
    249. R3[6->4], R2[4->3], R1[3->5]
    250. R3[6->4], R2[4->5], R1[5->1]
    251. R3[6->4], R2[4->5], R1[5->3]
    252. R3[6->4], R2[4->5], R1[5->5]
    253. R3[6->8], R2[8->1], R1[1->1]
    254. R3[6->8], R2[8->1], R1[1->3]
    255. R3[6->8], R2[8->1], R1[1->5]
    256. R3[6->8], R2[8->3], R1[3->1]
    257. R3[6->8], R2[8->3], R1[3->3]
    258. R3[6->8], R2[8->3], R1[3->5]
    259. R3[6->8], R2[8->5], R1[5->1]
    260. R3[6->8], R2[8->5], R1[5->3]
    261. R3[6->8], R2[8->5], R1[5->5]
    262. R3[7->1], R2[1->0], R1[0->0]
    263. R3[7->1], R2[1->0], R1[0->2]
    264. R3[7->1], R2[1->0], R1[0->4]
    265. R3[7->1], R2[1->2], R1[2->0]
    266. R3[7->1], R2[1->2], R1[2->2]
    267. R3[7->1], R2[1->2], R1[2->4]
    268. R3[7->1], R2[1->4], R1[4->0]
    269. R3[7->1], R2[1->4], R1[4->2]
    270. R3[7->1], R2[1->4], R1[4->4]
    271. R3[7->3], R2[3->0], R1[0->0]
    272. R3[7->3], R2[3->0], R1[0->2]
    273. R3[7->3], R2[3->0], R1[0->4]
    274. R3[7->3], R2[3->2], R1[2->0]
    275. R3[7->3], R2[3->2], R1[2->2]
    276. R3[7->3], R2[3->2], R1[2->4]
    277. R3[7->3], R2[3->4], R1[4->0]
    278. R3[7->3], R2[3->4], R1[4->2]
    279. R3[7->3], R2[3->4], R1[4->4]
    280. R3[7->5], R2[5->0], R1[0->0]
    281. R3[7->5], R2[5->0], R1[0->2]
    282. R3[7->5], R2[5->0], R1[0->4]
    283. R3[7->5], R2[5->2], R1[2->0]
    284. R3[7->5], R2[5->2], R1[2->2]
    285. R3[7->5], R2[5->2], R1[2->4]
    286. R3[7->5], R2[5->4], R1[4->0]
    287. R3[7->5], R2[5->4], R1[4->2]
    288. R3[7->5], R2[5->4], R1[4->4]
    289. R3[7->9], R2[9->0], R1[0->0]
    290. R3[7->9], R2[9->0], R1[0->2]
    291. R3[7->9], R2[9->0], R1[0->4]
    292. R3[7->9], R2[9->2], R1[2->0]
    293. R3[7->9], R2[9->2], R1[2->2]
    294. R3[7->9], R2[9->2], R1[2->4]
    295. R3[7->9], R2[9->4], R1[4->0]
    296. R3[7->9], R2[9->4], R1[4->2]
    297. R3[7->9], R2[9->4], R1[4->4]
    298. R3[8->0], R2[0->1], R1[1->1]
    299. R3[8->0], R2[0->1], R1[1->3]
    300. R3[8->0], R2[0->1], R1[1->5]
    301. R3[8->0], R2[0->3], R1[3->1]
    302. R3[8->0], R2[0->3], R1[3->3]
    303. R3[8->0], R2[0->3], R1[3->5]
    304. R3[8->0], R2[0->5], R1[5->1]
    305. R3[8->0], R2[0->5], R1[5->3]
    306. R3[8->0], R2[0->5], R1[5->5]
    307. R3[8->2], R2[2->1], R1[1->1]
    308. R3[8->2], R2[2->1], R1[1->3]
    309. R3[8->2], R2[2->1], R1[1->5]
    310. R3[8->2], R2[2->3], R1[3->1]
    311. R3[8->2], R2[2->3], R1[3->3]
    312. R3[8->2], R2[2->3], R1[3->5]
    313. R3[8->2], R2[2->5], R1[5->1]
    314. R3[8->2], R2[2->5], R1[5->3]
    315. R3[8->2], R2[2->5], R1[5->5]
    316. R3[8->4], R2[4->1], R1[1->1]
    317. R3[8->4], R2[4->1], R1[1->3]
    318. R3[8->4], R2[4->1], R1[1->5]
    319. R3[8->4], R2[4->3], R1[3->1]
    320. R3[8->4], R2[4->3], R1[3->3]
    321. R3[8->4], R2[4->3], R1[3->5]
    322. R3[8->4], R2[4->5], R1[5->1]
    323. R3[8->4], R2[4->5], R1[5->3]
    324. R3[8->4], R2[4->5], R1[5->5]
    325. R3[8->6], R2[6->1], R1[1->1]
    326. R3[8->6], R2[6->1], R1[1->3]
    327. R3[8->6], R2[6->1], R1[1->5]
    328. R3[8->6], R2[6->3], R1[3->1]
    329. R3[8->6], R2[6->3], R1[3->3]
    330. R3[8->6], R2[6->3], R1[3->5]
    331. R3[8->6], R2[6->5], R1[5->1]
    332. R3[8->6], R2[6->5], R1[5->3]
    333. R3[8->6], R2[6->5], R1[5->5]
    334. R3[9->1], R2[1->0], R1[0->0]
    335. R3[9->1], R2[1->0], R1[0->2]
    336. R3[9->1], R2[1->0], R1[0->4]
    337. R3[9->1], R2[1->2], R1[2->0]
    338. R3[9->1], R2[1->2], R1[2->2]
    339. R3[9->1], R2[1->2], R1[2->4]
    340. R3[9->1], R2[1->4], R1[4->0]
    341. R3[9->1], R2[1->4], R1[4->2]
    342. R3[9->1], R2[1->4], R1[4->4]
    343. R3[9->3], R2[3->0], R1[0->0]
    344. R3[9->3], R2[3->0], R1[0->2]
    345. R3[9->3], R2[3->0], R1[0->4]
    346. R3[9->3], R2[3->2], R1[2->0]
    347. R3[9->3], R2[3->2], R1[2->2]
    348. R3[9->3], R2[3->2], R1[2->4]
    349. R3[9->3], R2[3->4], R1[4->0]
    350. R3[9->3], R2[3->4], R1[4->2]
    351. R3[9->3], R2[3->4], R1[4->4]
    352. R3[9->5], R2[5->0], R1[0->0]
    353. R3[9->5], R2[5->0], R1[0->2]
    354. R3[9->5], R2[5->0], R1[0->4]
    355. R3[9->5], R2[5->2], R1[2->0]
    356. R3[9->5], R2[5->2], R1[2->2]
    357. R3[9->5], R2[5->2], R1[2->4]
    358. R3[9->5], R2[5->4], R1[4->0]
    359. R3[9->5], R2[5->4], R1[4->2]
    360. R3[9->5], R2[5->4], R1[4->4]
    361. R3[9->7], R2[7->0], R1[0->0]
    362. R3[9->7], R2[7->0], R1[0->2]
    363. R3[9->7], R2[7->0], R1[0->4]
    364. R3[9->7], R2[7->2], R1[2->0]
    365. R3[9->7], R2[7->2], R1[2->2]
    366. R3[9->7], R2[7->2], R1[2->4]
    367. R3[9->7], R2[7->4], R1[4->0]
    368. R3[9->7], R2[7->4], R1[4->2]
    369. R3[9->7], R2[7->4], R1[4->4]
    370. R3[10->0], R2[0->1], R1[1->1]
    371. R3[10->0], R2[0->1], R1[1->3]
    372. R3[10->0], R2[0->1], R1[1->5]
    373. R3[10->0], R2[0->3], R1[3->1]
    374. R3[10->0], R2[0->3], R1[3->3]
    375. R3[10->0], R2[0->3], R1[3->5]
    376. R3[10->0], R2[0->5], R1[5->1]
    377. R3[10->0], R2[0->5], R1[5->3]
    378. R3[10->0], R2[0->5], R1[5->5]
    379. R3[10->2], R2[2->1], R1[1->1]
    380. R3[10->2], R2[2->1], R1[1->3]
    381. R3[10->2], R2[2->1], R1[1->5]
    382. R3[10->2], R2[2->3], R1[3->1]
    383. R3[10->2], R2[2->3], R1[3->3]
    384. R3[10->2], R2[2->3], R1[3->5]
    385. R3[10->2], R2[2->5], R1[5->1]
    386. R3[10->2], R2[2->5], R1[5->3]
    387. R3[10->2], R2[2->5], R1[5->5]
    388. R3[10->4], R2[4->1], R1[1->1]
    389. R3[10->4], R2[4->1], R1[1->3]
    390. R3[10->4], R2[4->1], R1[1->5]
    391. R3[10->4], R2[4->3], R1[3->1]
    392. R3[10->4], R2[4->3], R1[3->3]
    393. R3[10->4], R2[4->3], R1[3->5]
    394. R3[10->4], R2[4->5], R1[5->1]
    395. R3[10->4], R2[4->5], R1[5->3]
    396. R3[10->4], R2[4->5], R1[5->5]
    397. R3[10->6], R2[6->1], R1[1->1]
    398. R3[10->6], R2[6->1], R1[1->3]
    399. R3[10->6], R2[6->1], R1[1->5]
    400. R3[10->6], R2[6->3], R1[3->1]
    401. R3[10->6], R2[6->3], R1[3->3]
    402. R3[10->6], R2[6->3], R1[3->5]
    403. R3[10->6], R2[6->5], R1[5->1]
    404. R3[10->6], R2[6->5], R1[5->3]
    405. R3[10->6], R2[6->5], R1[5->5]
    406. R3[10->8], R2[8->1], R1[1->1]
    407. R3[10->8], R2[8->1], R1[1->3]
    408. R3[10->8], R2[8->1], R1[1->5]
    409. R3[10->8], R2[8->3], R1[3->1]
    410. R3[10->8], R2[8->3], R1[3->3]
    411. R3[10->8], R2[8->3], R1[3->5]
    412. R3[10->8], R2[8->5], R1[5->1]
    413. R3[10->8], R2[8->5], R1[5->3]
    414. R3[10->8], R2[8->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=10, n=5
  R3: m=11, n=2
  #Solutions: 736
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
