INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=4
  R2: m=8, n=3
  R3: m=12, n=5
  #Solutions: 474
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->3], R2[3->0], R1[0->0]
     10. R3[0->3], R2[3->0], R1[0->2]
     11. R3[0->3], R2[3->0], R1[0->4]
     12. R3[0->3], R2[3->0], R1[0->6]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->2], R1[2->6]
     17. R3[0->3], R2[3->4], R1[4->0]
     18. R3[0->3], R2[3->4], R1[4->2]
     19. R3[0->3], R2[3->4], R1[4->4]
     20. R3[0->3], R2[3->4], R1[4->6]
     21. R3[0->5], R2[5->0], R1[0->0]
     22. R3[0->5], R2[5->0], R1[0->2]
     23. R3[0->5], R2[5->0], R1[0->4]
     24. R3[0->5], R2[5->0], R1[0->6]
     25. R3[0->5], R2[5->2], R1[2->0]
     26. R3[0->5], R2[5->2], R1[2->2]
     27. R3[0->5], R2[5->2], R1[2->4]
     28. R3[0->5], R2[5->2], R1[2->6]
     29. R3[0->5], R2[5->4], R1[4->0]
     30. R3[0->5], R2[5->4], R1[4->2]
     31. R3[0->5], R2[5->4], R1[4->4]
     32. R3[0->5], R2[5->4], R1[4->6]
     33. R3[0->5], R2[5->6], R1[6->0]
     34. R3[0->5], R2[5->6], R1[6->2]
     35. R3[0->5], R2[5->6], R1[6->4]
     36. R3[0->5], R2[5->6], R1[6->6]
     37. R3[0->7], R2[7->0], R1[0->0]
     38. R3[0->7], R2[7->0], R1[0->2]
     39. R3[0->7], R2[7->0], R1[0->4]
     40. R3[0->7], R2[7->0], R1[0->6]
     41. R3[0->7], R2[7->2], R1[2->0]
     42. R3[0->7], R2[7->2], R1[2->2]
     43. R3[0->7], R2[7->2], R1[2->4]
     44. R3[0->7], R2[7->2], R1[2->6]
     45. R3[0->7], R2[7->4], R1[4->0]
     46. R3[0->7], R2[7->4], R1[4->2]
     47. R3[0->7], R2[7->4], R1[4->4]
     48. R3[0->7], R2[7->4], R1[4->6]
     49. R3[0->7], R2[7->6], R1[6->0]
     50. R3[0->7], R2[7->6], R1[6->2]
     51. R3[0->7], R2[7->6], R1[6->4]
     52. R3[0->7], R2[7->6], R1[6->6]
     53. R3[1->0], R2[0->1], R1[1->1]
     54. R3[1->0], R2[0->1], R1[1->3]
     55. R3[1->0], R2[0->1], R1[1->5]
     56. R3[1->0], R2[0->3], R1[3->1]
     57. R3[1->0], R2[0->3], R1[3->3]
     58. R3[1->0], R2[0->3], R1[3->5]
     59. R3[1->0], R2[0->5], R1[5->1]
     60. R3[1->0], R2[0->5], R1[5->3]
     61. R3[1->0], R2[0->5], R1[5->5]
     62. R3[1->2], R2[2->1], R1[1->1]
     63. R3[1->2], R2[2->1], R1[1->3]
     64. R3[1->2], R2[2->1], R1[1->5]
     65. R3[1->2], R2[2->3], R1[3->1]
     66. R3[1->2], R2[2->3], R1[3->3]
     67. R3[1->2], R2[2->3], R1[3->5]
     68. R3[1->2], R2[2->5], R1[5->1]
     69. R3[1->2], R2[2->5], R1[5->3]
     70. R3[1->2], R2[2->5], R1[5->5]
     71. R3[1->4], R2[4->3], R1[3->1]
     72. R3[1->4], R2[4->3], R1[3->3]
     73. R3[1->4], R2[4->3], R1[3->5]
     74. R3[1->4], R2[4->5], R1[5->1]
     75. R3[1->4], R2[4->5], R1[5->3]
     76. R3[1->4], R2[4->5], R1[5->5]
     77. R3[1->6], R2[6->5], R1[5->1]
     78. R3[1->6], R2[6->5], R1[5->3]
     79. R3[1->6], R2[6->5], R1[5->5]
     80. R3[2->1], R2[1->0], R1[0->0]
     81. R3[2->1], R2[1->0], R1[0->2]
     82. R3[2->1], R2[1->0], R1[0->4]
     83. R3[2->1], R2[1->0], R1[0->6]
     84. R3[2->1], R2[1->2], R1[2->0]
     85. R3[2->1], R2[1->2], R1[2->2]
     86. R3[2->1], R2[1->2], R1[2->4]
     87. R3[2->1], R2[1->2], R1[2->6]
     88. R3[2->3], R2[3->0], R1[0->0]
     89. R3[2->3], R2[3->0], R1[0->2]
     90. R3[2->3], R2[3->0], R1[0->4]
     91. R3[2->3], R2[3->0], R1[0->6]
     92. R3[2->3], R2[3->2], R1[2->0]
     93. R3[2->3], R2[3->2], R1[2->2]
     94. R3[2->3], R2[3->2], R1[2->4]
     95. R3[2->3], R2[3->2], R1[2->6]
     96. R3[2->3], R2[3->4], R1[4->0]
     97. R3[2->3], R2[3->4], R1[4->2]
     98. R3[2->3], R2[3->4], R1[4->4]
     99. R3[2->3], R2[3->4], R1[4->6]
    100. R3[2->5], R2[5->0], R1[0->0]
    101. R3[2->5], R2[5->0], R1[0->2]
    102. R3[2->5], R2[5->0], R1[0->4]
    103. R3[2->5], R2[5->0], R1[0->6]
    104. R3[2->5], R2[5->2], R1[2->0]
    105. R3[2->5], R2[5->2], R1[2->2]
    106. R3[2->5], R2[5->2], R1[2->4]
    107. R3[2->5], R2[5->2], R1[2->6]
    108. R3[2->5], R2[5->4], R1[4->0]
    109. R3[2->5], R2[5->4], R1[4->2]
    110. R3[2->5], R2[5->4], R1[4->4]
    111. R3[2->5], R2[5->4], R1[4->6]
    112. R3[2->5], R2[5->6], R1[6->0]
    113. R3[2->5], R2[5->6], R1[6->2]
    114. R3[2->5], R2[5->6], R1[6->4]
    115. R3[2->5], R2[5->6], R1[6->6]
    116. R3[2->7], R2[7->0], R1[0->0]
    117. R3[2->7], R2[7->0], R1[0->2]
    118. R3[2->7], R2[7->0], R1[0->4]
    119. R3[2->7], R2[7->0], R1[0->6]
    120. R3[2->7], R2[7->2], R1[2->0]
    121. R3[2->7], R2[7->2], R1[2->2]
    122. R3[2->7], R2[7->2], R1[2->4]
    123. R3[2->7], R2[7->2], R1[2->6]
    124. R3[2->7], R2[7->4], R1[4->0]
    125. R3[2->7], R2[7->4], R1[4->2]
    126. R3[2->7], R2[7->4], R1[4->4]
    127. R3[2->7], R2[7->4], R1[4->6]
    128. R3[2->7], R2[7->6], R1[6->0]
    129. R3[2->7], R2[7->6], R1[6->2]
    130. R3[2->7], R2[7->6], R1[6->4]
    131. R3[2->7], R2[7->6], R1[6->6]
    132. R3[3->0], R2[0->1], R1[1->1]
    133. R3[3->0], R2[0->1], R1[1->3]
    134. R3[3->0], R2[0->1], R1[1->5]
    135. R3[3->0], R2[0->3], R1[3->1]
    136. R3[3->0], R2[0->3], R1[3->3]
    137. R3[3->0], R2[0->3], R1[3->5]
    138. R3[3->0], R2[0->5], R1[5->1]
    139. R3[3->0], R2[0->5], R1[5->3]
    140. R3[3->0], R2[0->5], R1[5->5]
    141. R3[3->2], R2[2->1], R1[1->1]
    142. R3[3->2], R2[2->1], R1[1->3]
    143. R3[3->2], R2[2->1], R1[1->5]
    144. R3[3->2], R2[2->3], R1[3->1]
    145. R3[3->2], R2[2->3], R1[3->3]
    146. R3[3->2], R2[2->3], R1[3->5]
    147. R3[3->2], R2[2->5], R1[5->1]
    148. R3[3->2], R2[2->5], R1[5->3]
    149. R3[3->2], R2[2->5], R1[5->5]
    150. R3[3->4], R2[4->3], R1[3->1]
    151. R3[3->4], R2[4->3], R1[3->3]
    152. R3[3->4], R2[4->3], R1[3->5]
    153. R3[3->4], R2[4->5], R1[5->1]
    154. R3[3->4], R2[4->5], R1[5->3]
    155. R3[3->4], R2[4->5], R1[5->5]
    156. R3[3->6], R2[6->5], R1[5->1]
    157. R3[3->6], R2[6->5], R1[5->3]
    158. R3[3->6], R2[6->5], R1[5->5]
    159. R3[4->1], R2[1->0], R1[0->0]
    160. R3[4->1], R2[1->0], R1[0->2]
    161. R3[4->1], R2[1->0], R1[0->4]
    162. R3[4->1], R2[1->0], R1[0->6]
    163. R3[4->1], R2[1->2], R1[2->0]
    164. R3[4->1], R2[1->2], R1[2->2]
    165. R3[4->1], R2[1->2], R1[2->4]
    166. R3[4->1], R2[1->2], R1[2->6]
    167. R3[4->3], R2[3->0], R1[0->0]
    168. R3[4->3], R2[3->0], R1[0->2]
    169. R3[4->3], R2[3->0], R1[0->4]
    170. R3[4->3], R2[3->0], R1[0->6]
    171. R3[4->3], R2[3->2], R1[2->0]
    172. R3[4->3], R2[3->2], R1[2->2]
    173. R3[4->3], R2[3->2], R1[2->4]
    174. R3[4->3], R2[3->2], R1[2->6]
    175. R3[4->3], R2[3->4], R1[4->0]
    176. R3[4->3], R2[3->4], R1[4->2]
    177. R3[4->3], R2[3->4], R1[4->4]
    178. R3[4->3], R2[3->4], R1[4->6]
    179. R3[4->5], R2[5->0], R1[0->0]
    180. R3[4->5], R2[5->0], R1[0->2]
    181. R3[4->5], R2[5->0], R1[0->4]
    182. R3[4->5], R2[5->0], R1[0->6]
    183. R3[4->5], R2[5->2], R1[2->0]
    184. R3[4->5], R2[5->2], R1[2->2]
    185. R3[4->5], R2[5->2], R1[2->4]
    186. R3[4->5], R2[5->2], R1[2->6]
    187. R3[4->5], R2[5->4], R1[4->0]
    188. R3[4->5], R2[5->4], R1[4->2]
    189. R3[4->5], R2[5->4], R1[4->4]
    190. R3[4->5], R2[5->4], R1[4->6]
    191. R3[4->5], R2[5->6], R1[6->0]
    192. R3[4->5], R2[5->6], R1[6->2]
    193. R3[4->5], R2[5->6], R1[6->4]
    194. R3[4->5], R2[5->6], R1[6->6]
    195. R3[4->7], R2[7->0], R1[0->0]
    196. R3[4->7], R2[7->0], R1[0->2]
    197. R3[4->7], R2[7->0], R1[0->4]
    198. R3[4->7], R2[7->0], R1[0->6]
    199. R3[4->7], R2[7->2], R1[2->0]
    200. R3[4->7], R2[7->2], R1[2->2]
    201. R3[4->7], R2[7->2], R1[2->4]
    202. R3[4->7], R2[7->2], R1[2->6]
    203. R3[4->7], R2[7->4], R1[4->0]
    204. R3[4->7], R2[7->4], R1[4->2]
    205. R3[4->7], R2[7->4], R1[4->4]
    206. R3[4->7], R2[7->4], R1[4->6]
    207. R3[4->7], R2[7->6], R1[6->0]
    208. R3[4->7], R2[7->6], R1[6->2]
    209. R3[4->7], R2[7->6], R1[6->4]
    210. R3[4->7], R2[7->6], R1[6->6]
    211. R3[5->0], R2[0->1], R1[1->1]
    212. R3[5->0], R2[0->1], R1[1->3]
    213. R3[5->0], R2[0->1], R1[1->5]
    214. R3[5->0], R2[0->3], R1[3->1]
    215. R3[5->0], R2[0->3], R1[3->3]
    216. R3[5->0], R2[0->3], R1[3->5]
    217. R3[5->0], R2[0->5], R1[5->1]
    218. R3[5->0], R2[0->5], R1[5->3]
    219. R3[5->0], R2[0->5], R1[5->5]
    220. R3[5->2], R2[2->1], R1[1->1]
    221. R3[5->2], R2[2->1], R1[1->3]
    222. R3[5->2], R2[2->1], R1[1->5]
    223. R3[5->2], R2[2->3], R1[3->1]
    224. R3[5->2], R2[2->3], R1[3->3]
    225. R3[5->2], R2[2->3], R1[3->5]
    226. R3[5->2], R2[2->5], R1[5->1]
    227. R3[5->2], R2[2->5], R1[5->3]
    228. R3[5->2], R2[2->5], R1[5->5]
    229. R3[5->4], R2[4->3], R1[3->1]
    230. R3[5->4], R2[4->3], R1[3->3]
    231. R3[5->4], R2[4->3], R1[3->5]
    232. R3[5->4], R2[4->5], R1[5->1]
    233. R3[5->4], R2[4->5], R1[5->3]
    234. R3[5->4], R2[4->5], R1[5->5]
    235. R3[5->6], R2[6->5], R1[5->1]
    236. R3[5->6], R2[6->5], R1[5->3]
    237. R3[5->6], R2[6->5], R1[5->5]
    238. R3[6->1], R2[1->0], R1[0->0]
    239. R3[6->1], R2[1->0], R1[0->2]
    240. R3[6->1], R2[1->0], R1[0->4]
    241. R3[6->1], R2[1->0], R1[0->6]
    242. R3[6->1], R2[1->2], R1[2->0]
    243. R3[6->1], R2[1->2], R1[2->2]
    244. R3[6->1], R2[1->2], R1[2->4]
    245. R3[6->1], R2[1->2], R1[2->6]
    246. R3[6->3], R2[3->0], R1[0->0]
    247. R3[6->3], R2[3->0], R1[0->2]
    248. R3[6->3], R2[3->0], R1[0->4]
    249. R3[6->3], R2[3->0], R1[0->6]
    250. R3[6->3], R2[3->2], R1[2->0]
    251. R3[6->3], R2[3->2], R1[2->2]
    252. R3[6->3], R2[3->2], R1[2->4]
    253. R3[6->3], R2[3->2], R1[2->6]
    254. R3[6->3], R2[3->4], R1[4->0]
    255. R3[6->3], R2[3->4], R1[4->2]
    256. R3[6->3], R2[3->4], R1[4->4]
    257. R3[6->3], R2[3->4], R1[4->6]
    258. R3[6->5], R2[5->0], R1[0->0]
    259. R3[6->5], R2[5->0], R1[0->2]
    260. R3[6->5], R2[5->0], R1[0->4]
    261. R3[6->5], R2[5->0], R1[0->6]
    262. R3[6->5], R2[5->2], R1[2->0]
    263. R3[6->5], R2[5->2], R1[2->2]
    264. R3[6->5], R2[5->2], R1[2->4]
    265. R3[6->5], R2[5->2], R1[2->6]
    266. R3[6->5], R2[5->4], R1[4->0]
    267. R3[6->5], R2[5->4], R1[4->2]
    268. R3[6->5], R2[5->4], R1[4->4]
    269. R3[6->5], R2[5->4], R1[4->6]
    270. R3[6->5], R2[5->6], R1[6->0]
    271. R3[6->5], R2[5->6], R1[6->2]
    272. R3[6->5], R2[5->6], R1[6->4]
    273. R3[6->5], R2[5->6], R1[6->6]
    274. R3[6->7], R2[7->0], R1[0->0]
    275. R3[6->7], R2[7->0], R1[0->2]
    276. R3[6->7], R2[7->0], R1[0->4]
    277. R3[6->7], R2[7->0], R1[0->6]
    278. R3[6->7], R2[7->2], R1[2->0]
    279. R3[6->7], R2[7->2], R1[2->2]
    280. R3[6->7], R2[7->2], R1[2->4]
    281. R3[6->7], R2[7->2], R1[2->6]
    282. R3[6->7], R2[7->4], R1[4->0]
    283. R3[6->7], R2[7->4], R1[4->2]
    284. R3[6->7], R2[7->4], R1[4->4]
    285. R3[6->7], R2[7->4], R1[4->6]
    286. R3[6->7], R2[7->6], R1[6->0]
    287. R3[6->7], R2[7->6], R1[6->2]
    288. R3[6->7], R2[7->6], R1[6->4]
    289. R3[6->7], R2[7->6], R1[6->6]
    290. R3[7->0], R2[0->1], R1[1->1]
    291. R3[7->0], R2[0->1], R1[1->3]
    292. R3[7->0], R2[0->1], R1[1->5]
    293. R3[7->0], R2[0->3], R1[3->1]
    294. R3[7->0], R2[0->3], R1[3->3]
    295. R3[7->0], R2[0->3], R1[3->5]
    296. R3[7->0], R2[0->5], R1[5->1]
    297. R3[7->0], R2[0->5], R1[5->3]
    298. R3[7->0], R2[0->5], R1[5->5]
    299. R3[7->2], R2[2->1], R1[1->1]
    300. R3[7->2], R2[2->1], R1[1->3]
    301. R3[7->2], R2[2->1], R1[1->5]
    302. R3[7->2], R2[2->3], R1[3->1]
    303. R3[7->2], R2[2->3], R1[3->3]
    304. R3[7->2], R2[2->3], R1[3->5]
    305. R3[7->2], R2[2->5], R1[5->1]
    306. R3[7->2], R2[2->5], R1[5->3]
    307. R3[7->2], R2[2->5], R1[5->5]
    308. R3[7->4], R2[4->3], R1[3->1]
    309. R3[7->4], R2[4->3], R1[3->3]
    310. R3[7->4], R2[4->3], R1[3->5]
    311. R3[7->4], R2[4->5], R1[5->1]
    312. R3[7->4], R2[4->5], R1[5->3]
    313. R3[7->4], R2[4->5], R1[5->5]
    314. R3[7->6], R2[6->5], R1[5->1]
    315. R3[7->6], R2[6->5], R1[5->3]
    316. R3[7->6], R2[6->5], R1[5->5]
    317. R3[8->1], R2[1->0], R1[0->0]
    318. R3[8->1], R2[1->0], R1[0->2]
    319. R3[8->1], R2[1->0], R1[0->4]
    320. R3[8->1], R2[1->0], R1[0->6]
    321. R3[8->1], R2[1->2], R1[2->0]
    322. R3[8->1], R2[1->2], R1[2->2]
    323. R3[8->1], R2[1->2], R1[2->4]
    324. R3[8->1], R2[1->2], R1[2->6]
    325. R3[8->3], R2[3->0], R1[0->0]
    326. R3[8->3], R2[3->0], R1[0->2]
    327. R3[8->3], R2[3->0], R1[0->4]
    328. R3[8->3], R2[3->0], R1[0->6]
    329. R3[8->3], R2[3->2], R1[2->0]
    330. R3[8->3], R2[3->2], R1[2->2]
    331. R3[8->3], R2[3->2], R1[2->4]
    332. R3[8->3], R2[3->2], R1[2->6]
    333. R3[8->3], R2[3->4], R1[4->0]
    334. R3[8->3], R2[3->4], R1[4->2]
    335. R3[8->3], R2[3->4], R1[4->4]
    336. R3[8->3], R2[3->4], R1[4->6]
    337. R3[8->5], R2[5->0], R1[0->0]
    338. R3[8->5], R2[5->0], R1[0->2]
    339. R3[8->5], R2[5->0], R1[0->4]
    340. R3[8->5], R2[5->0], R1[0->6]
    341. R3[8->5], R2[5->2], R1[2->0]
    342. R3[8->5], R2[5->2], R1[2->2]
    343. R3[8->5], R2[5->2], R1[2->4]
    344. R3[8->5], R2[5->2], R1[2->6]
    345. R3[8->5], R2[5->4], R1[4->0]
    346. R3[8->5], R2[5->4], R1[4->2]
    347. R3[8->5], R2[5->4], R1[4->4]
    348. R3[8->5], R2[5->4], R1[4->6]
    349. R3[8->5], R2[5->6], R1[6->0]
    350. R3[8->5], R2[5->6], R1[6->2]
    351. R3[8->5], R2[5->6], R1[6->4]
    352. R3[8->5], R2[5->6], R1[6->6]
    353. R3[8->7], R2[7->0], R1[0->0]
    354. R3[8->7], R2[7->0], R1[0->2]
    355. R3[8->7], R2[7->0], R1[0->4]
    356. R3[8->7], R2[7->0], R1[0->6]
    357. R3[8->7], R2[7->2], R1[2->0]
    358. R3[8->7], R2[7->2], R1[2->2]
    359. R3[8->7], R2[7->2], R1[2->4]
    360. R3[8->7], R2[7->2], R1[2->6]
    361. R3[8->7], R2[7->4], R1[4->0]
    362. R3[8->7], R2[7->4], R1[4->2]
    363. R3[8->7], R2[7->4], R1[4->4]
    364. R3[8->7], R2[7->4], R1[4->6]
    365. R3[8->7], R2[7->6], R1[6->0]
    366. R3[8->7], R2[7->6], R1[6->2]
    367. R3[8->7], R2[7->6], R1[6->4]
    368. R3[8->7], R2[7->6], R1[6->6]
    369. R3[9->0], R2[0->1], R1[1->1]
    370. R3[9->0], R2[0->1], R1[1->3]
    371. R3[9->0], R2[0->1], R1[1->5]
    372. R3[9->0], R2[0->3], R1[3->1]
    373. R3[9->0], R2[0->3], R1[3->3]
    374. R3[9->0], R2[0->3], R1[3->5]
    375. R3[9->0], R2[0->5], R1[5->1]
    376. R3[9->0], R2[0->5], R1[5->3]
    377. R3[9->0], R2[0->5], R1[5->5]
    378. R3[9->2], R2[2->1], R1[1->1]
    379. R3[9->2], R2[2->1], R1[1->3]
    380. R3[9->2], R2[2->1], R1[1->5]
    381. R3[9->2], R2[2->3], R1[3->1]
    382. R3[9->2], R2[2->3], R1[3->3]
    383. R3[9->2], R2[2->3], R1[3->5]
    384. R3[9->2], R2[2->5], R1[5->1]
    385. R3[9->2], R2[2->5], R1[5->3]
    386. R3[9->2], R2[2->5], R1[5->5]
    387. R3[9->4], R2[4->3], R1[3->1]
    388. R3[9->4], R2[4->3], R1[3->3]
    389. R3[9->4], R2[4->3], R1[3->5]
    390. R3[9->4], R2[4->5], R1[5->1]
    391. R3[9->4], R2[4->5], R1[5->3]
    392. R3[9->4], R2[4->5], R1[5->5]
    393. R3[9->6], R2[6->5], R1[5->1]
    394. R3[9->6], R2[6->5], R1[5->3]
    395. R3[9->6], R2[6->5], R1[5->5]
    396. R3[10->1], R2[1->0], R1[0->0]
    397. R3[10->1], R2[1->0], R1[0->2]
    398. R3[10->1], R2[1->0], R1[0->4]
    399. R3[10->1], R2[1->0], R1[0->6]
    400. R3[10->1], R2[1->2], R1[2->0]
    401. R3[10->1], R2[1->2], R1[2->2]
    402. R3[10->1], R2[1->2], R1[2->4]
    403. R3[10->1], R2[1->2], R1[2->6]
    404. R3[10->3], R2[3->0], R1[0->0]
    405. R3[10->3], R2[3->0], R1[0->2]
    406. R3[10->3], R2[3->0], R1[0->4]
    407. R3[10->3], R2[3->0], R1[0->6]
    408. R3[10->3], R2[3->2], R1[2->0]
    409. R3[10->3], R2[3->2], R1[2->2]
    410. R3[10->3], R2[3->2], R1[2->4]
    411. R3[10->3], R2[3->2], R1[2->6]
    412. R3[10->3], R2[3->4], R1[4->0]
    413. R3[10->3], R2[3->4], R1[4->2]
    414. R3[10->3], R2[3->4], R1[4->4]
    415. R3[10->3], R2[3->4], R1[4->6]
    416. R3[10->5], R2[5->0], R1[0->0]
    417. R3[10->5], R2[5->0], R1[0->2]
    418. R3[10->5], R2[5->0], R1[0->4]
    419. R3[10->5], R2[5->0], R1[0->6]
    420. R3[10->5], R2[5->2], R1[2->0]
    421. R3[10->5], R2[5->2], R1[2->2]
    422. R3[10->5], R2[5->2], R1[2->4]
    423. R3[10->5], R2[5->2], R1[2->6]
    424. R3[10->5], R2[5->4], R1[4->0]
    425. R3[10->5], R2[5->4], R1[4->2]
    426. R3[10->5], R2[5->4], R1[4->4]
    427. R3[10->5], R2[5->4], R1[4->6]
    428. R3[10->5], R2[5->6], R1[6->0]
    429. R3[10->5], R2[5->6], R1[6->2]
    430. R3[10->5], R2[5->6], R1[6->4]
    431. R3[10->5], R2[5->6], R1[6->6]
    432. R3[10->7], R2[7->0], R1[0->0]
    433. R3[10->7], R2[7->0], R1[0->2]
    434. R3[10->7], R2[7->0], R1[0->4]
    435. R3[10->7], R2[7->0], R1[0->6]
    436. R3[10->7], R2[7->2], R1[2->0]
    437. R3[10->7], R2[7->2], R1[2->2]
    438. R3[10->7], R2[7->2], R1[2->4]
    439. R3[10->7], R2[7->2], R1[2->6]
    440. R3[10->7], R2[7->4], R1[4->0]
    441. R3[10->7], R2[7->4], R1[4->2]
    442. R3[10->7], R2[7->4], R1[4->4]
    443. R3[10->7], R2[7->4], R1[4->6]
    444. R3[10->7], R2[7->6], R1[6->0]
    445. R3[10->7], R2[7->6], R1[6->2]
    446. R3[10->7], R2[7->6], R1[6->4]
    447. R3[10->7], R2[7->6], R1[6->6]
    448. R3[11->0], R2[0->1], R1[1->1]
    449. R3[11->0], R2[0->1], R1[1->3]
    450. R3[11->0], R2[0->1], R1[1->5]
    451. R3[11->0], R2[0->3], R1[3->1]
    452. R3[11->0], R2[0->3], R1[3->3]
    453. R3[11->0], R2[0->3], R1[3->5]
    454. R3[11->0], R2[0->5], R1[5->1]
    455. R3[11->0], R2[0->5], R1[5->3]
    456. R3[11->0], R2[0->5], R1[5->5]
    457. R3[11->2], R2[2->1], R1[1->1]
    458. R3[11->2], R2[2->1], R1[1->3]
    459. R3[11->2], R2[2->1], R1[1->5]
    460. R3[11->2], R2[2->3], R1[3->1]
    461. R3[11->2], R2[2->3], R1[3->3]
    462. R3[11->2], R2[2->3], R1[3->5]
    463. R3[11->2], R2[2->5], R1[5->1]
    464. R3[11->2], R2[2->5], R1[5->3]
    465. R3[11->2], R2[2->5], R1[5->5]
    466. R3[11->4], R2[4->3], R1[3->1]
    467. R3[11->4], R2[4->3], R1[3->3]
    468. R3[11->4], R2[4->3], R1[3->5]
    469. R3[11->4], R2[4->5], R1[5->1]
    470. R3[11->4], R2[4->5], R1[5->3]
    471. R3[11->4], R2[4->5], R1[5->5]
    472. R3[11->6], R2[6->5], R1[5->1]
    473. R3[11->6], R2[6->5], R1[5->3]
    474. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
