INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    308. R3[9->3], R2[3->1], R1[1->5]
    309. R3[9->3], R2[3->5], R1[5->1]
    310. R3[9->3], R2[3->5], R1[5->3]
    311. R3[9->5], R2[5->1], R1[1->3]
    312. R3[9->5], R2[5->1], R1[1->5]
    313. R3[9->5], R2[5->3], R1[3->1]
    314. R3[9->5], R2[5->3], R1[3->5]
    315. R3[9->7], R2[7->1], R1[1->3]
    316. R3[9->7], R2[7->1], R1[1->5]
    317. R3[9->7], R2[7->3], R1[3->1]
    318. R3[9->7], R2[7->3], R1[3->5]
    319. R3[9->7], R2[7->5], R1[5->1]
    320. R3[9->7], R2[7->5], R1[5->3]
    321. R3[10->0], R2[0->0], R1[0->0]
    322. R3[10->0], R2[0->0], R1[0->2]
    323. R3[10->0], R2[0->0], R1[0->4]
    324. R3[10->0], R2[0->0], R1[0->6]
    325. R3[10->0], R2[0->2], R1[2->0]
    326. R3[10->0], R2[0->2], R1[2->4]
    327. R3[10->0], R2[0->2], R1[2->6]
    328. R3[10->0], R2[0->4], R1[4->0]
    329. R3[10->0], R2[0->4], R1[4->2]
    330. R3[10->0], R2[0->4], R1[4->6]
    331. R3[10->0], R2[0->6], R1[6->0]
    332. R3[10->0], R2[0->6], R1[6->2]
    333. R3[10->0], R2[0->6], R1[6->4]
    334. R3[10->0], R2[0->6], R1[6->6]
    335. R3[10->2], R2[2->0], R1[0->0]
    336. R3[10->2], R2[2->0], R1[0->2]
    337. R3[10->2], R2[2->0], R1[0->4]
    338. R3[10->2], R2[2->0], R1[0->6]
    339. R3[10->2], R2[2->4], R1[4->0]
    340. R3[10->2], R2[2->4], R1[4->2]
    341. R3[10->2], R2[2->4], R1[4->6]
    342. R3[10->2], R2[2->6], R1[6->0]
    343. R3[10->2], R2[2->6], R1[6->2]
    344. R3[10->2], R2[2->6], R1[6->4]
    345. R3[10->2], R2[2->6], R1[6->6]
    346. R3[10->4], R2[4->0], R1[0->0]
    347. R3[10->4], R2[4->0], R1[0->2]
    348. R3[10->4], R2[4->0], R1[0->4]
    349. R3[10->4], R2[4->0], R1[0->6]
    350. R3[10->4], R2[4->2], R1[2->0]
    351. R3[10->4], R2[4->2], R1[2->4]
    352. R3[10->4], R2[4->2], R1[2->6]
    353. R3[10->4], R2[4->6], R1[6->0]
    354. R3[10->4], R2[4->6], R1[6->2]
    355. R3[10->4], R2[4->6], R1[6->4]
    356. R3[10->4], R2[4->6], R1[6->6]
    357. R3[10->6], R2[6->0], R1[0->0]
    358. R3[10->6], R2[6->0], R1[0->2]
    359. R3[10->6], R2[6->0], R1[0->4]
    360. R3[10->6], R2[6->0], R1[0->6]
    361. R3[10->6], R2[6->2], R1[2->0]
    362. R3[10->6], R2[6->2], R1[2->4]
    363. R3[10->6], R2[6->2], R1[2->6]
    364. R3[10->6], R2[6->4], R1[4->0]
    365. R3[10->6], R2[6->4], R1[4->2]
    366. R3[10->6], R2[6->4], R1[4->6]
    367. R3[11->1], R2[1->3], R1[3->1]
    368. R3[11->1], R2[1->3], R1[3->5]
    369. R3[11->1], R2[1->5], R1[5->1]
    370. R3[11->1], R2[1->5], R1[5->3]
    371. R3[11->3], R2[3->1], R1[1->3]
    372. R3[11->3], R2[3->1], R1[1->5]
    373. R3[11->3], R2[3->5], R1[5->1]
    374. R3[11->3], R2[3->5], R1[5->3]
    375. R3[11->5], R2[5->1], R1[1->3]
    376. R3[11->5], R2[5->1], R1[1->5]
    377. R3[11->5], R2[5->3], R1[3->1]
    378. R3[11->5], R2[5->3], R1[3->5]
    379. R3[11->7], R2[7->1], R1[1->3]
    380. R3[11->7], R2[7->1], R1[1->5]
    381. R3[11->7], R2[7->3], R1[3->1]
    382. R3[11->7], R2[7->3], R1[3->5]
    383. R3[11->7], R2[7->5], R1[5->1]
    384. R3[11->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[0->8], R2[8->0], R1[0->0]
     29. R3[0->8], R2[8->0], R1[0->2]
     30. R3[0->8], R2[8->0], R1[0->4]
     31. R3[0->8], R2[8->2], R1[2->0]
     32. R3[0->8], R2[8->2], R1[2->4]
     33. R3[0->8], R2[8->4], R1[4->0]
     34. R3[0->8], R2[8->4], R1[4->2]
     35. R3[0->8], R2[8->4], R1[4->4]
     36. R3[1->1], R2[1->3], R1[3->1]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->5], R2[5->1], R1[1->3]
     39. R3[1->5], R2[5->3], R1[3->1]
     40. R3[1->7], R2[7->1], R1[1->3]
     41. R3[1->7], R2[7->3], R1[3->1]
     42. R3[1->9], R2[9->1], R1[1->3]
     43. R3[1->9], R2[9->3], R1[3->1]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->2], R1[2->0]
     48. R3[2->0], R2[0->2], R1[2->4]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->4]
     52. R3[2->2], R2[2->0], R1[0->0]
     53. R3[2->2], R2[2->0], R1[0->2]
     54. R3[2->2], R2[2->0], R1[0->4]
     55. R3[2->2], R2[2->4], R1[4->0]
     56. R3[2->2], R2[2->4], R1[4->2]
     57. R3[2->2], R2[2->4], R1[4->4]
     58. R3[2->4], R2[4->0], R1[0->0]
     59. R3[2->4], R2[4->0], R1[0->2]
     60. R3[2->4], R2[4->0], R1[0->4]
     61. R3[2->4], R2[4->2], R1[2->0]
     62. R3[2->4], R2[4->2], R1[2->4]
     63. R3[2->6], R2[6->0], R1[0->0]
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->4]
     68. R3[2->6], R2[6->4], R1[4->0]
     69. R3[2->6], R2[6->4], R1[4->2]
     70. R3[2->6], R2[6->4], R1[4->4]
     71. R3[2->8], R2[8->0], R1[0->0]
     72. R3[2->8], R2[8->0], R1[0->2]
     73. R3[2->8], R2[8->0], R1[0->4]
     74. R3[2->8], R2[8->2], R1[2->0]
     75. R3[2->8], R2[8->2], R1[2->4]
     76. R3[2->8], R2[8->4], R1[4->0]
     77. R3[2->8], R2[8->4], R1[4->2]
     78. R3[2->8], R2[8->4], R1[4->4]
     79. R3[3->1], R2[1->3], R1[3->1]
     80. R3[3->3], R2[3->1], R1[1->3]
     81. R3[3->5], R2[5->1], R1[1->3]
     82. R3[3->5], R2[5->3], R1[3->1]
     83. R3[3->7], R2[7->1], R1[1->3]
     84. R3[3->7], R2[7->3], R1[3->1]
     85. R3[3->9], R2[9->1], R1[1->3]
     86. R3[3->9], R2[9->3], R1[3->1]
     87. R3[4->0], R2[0->0], R1[0->0]
     88. R3[4->0], R2[0->0], R1[0->2]
     89. R3[4->0], R2[0->0], R1[0->4]
     90. R3[4->0], R2[0->2], R1[2->0]
     91. R3[4->0], R2[0->2], R1[2->4]
     92. R3[4->0], R2[0->4], R1[4->0]
     93. R3[4->0], R2[0->4], R1[4->2]
     94. R3[4->0], R2[0->4], R1[4->4]
     95. R3[4->2], R2[2->0], R1[0->0]
     96. R3[4->2], R2[2->0], R1[0->2]
     97. R3[4->2], R2[2->0], R1[0->4]
     98. R3[4->2], R2[2->4], R1[4->0]
     99. R3[4->2], R2[2->4], R1[4->2]
    100. R3[4->2], R2[2->4], R1[4->4]
    101. R3[4->4], R2[4->0], R1[0->0]
    102. R3[4->4], R2[4->0], R1[0->2]
    103. R3[4->4], R2[4->0], R1[0->4]
    104. R3[4->4], R2[4->2], R1[2->0]
    105. R3[4->4], R2[4->2], R1[2->4]
    106. R3[4->6], R2[6->0], R1[0->0]
    107. R3[4->6], R2[6->0], R1[0->2]
    108. R3[4->6], R2[6->0], R1[0->4]
    109. R3[4->6], R2[6->2], R1[2->0]
    110. R3[4->6], R2[6->2], R1[2->4]
    111. R3[4->6], R2[6->4], R1[4->0]
    112. R3[4->6], R2[6->4], R1[4->2]
    113. R3[4->6], R2[6->4], R1[4->4]
    114. R3[4->8], R2[8->0], R1[0->0]
    115. R3[4->8], R2[8->0], R1[0->2]
    116. R3[4->8], R2[8->0], R1[0->4]
    117. R3[4->8], R2[8->2], R1[2->0]
    118. R3[4->8], R2[8->2], R1[2->4]
    119. R3[4->8], R2[8->4], R1[4->0]
    120. R3[4->8], R2[8->4], R1[4->2]
    121. R3[4->8], R2[8->4], R1[4->4]
    122. R3[5->1], R2[1->3], R1[3->1]
    123. R3[5->3], R2[3->1], R1[1->3]
    124. R3[5->5], R2[5->1], R1[1->3]
    125. R3[5->5], R2[5->3], R1[3->1]
    126. R3[5->7], R2[7->1], R1[1->3]
    127. R3[5->7], R2[7->3], R1[3->1]
    128. R3[5->9], R2[9->1], R1[1->3]
    129. R3[5->9], R2[9->3], R1[3->1]
    130. R3[6->0], R2[0->0], R1[0->0]
    131. R3[6->0], R2[0->0], R1[0->2]
    132. R3[6->0], R2[0->0], R1[0->4]
    133. R3[6->0], R2[0->2], R1[2->0]
    134. R3[6->0], R2[0->2], R1[2->4]
    135. R3[6->0], R2[0->4], R1[4->0]
    136. R3[6->0], R2[0->4], R1[4->2]
    137. R3[6->0], R2[0->4], R1[4->4]
    138. R3[6->2], R2[2->0], R1[0->0]
    139. R3[6->2], R2[2->0], R1[0->2]
    140. R3[6->2], R2[2->0], R1[0->4]
    141. R3[6->2], R2[2->4], R1[4->0]
    142. R3[6->2], R2[2->4], R1[4->2]
    143. R3[6->2], R2[2->4], R1[4->4]
    144. R3[6->4], R2[4->0], R1[0->0]
    145. R3[6->4], R2[4->0], R1[0->2]
    146. R3[6->4], R2[4->0], R1[0->4]
    147. R3[6->4], R2[4->2], R1[2->0]
    148. R3[6->4], R2[4->2], R1[2->4]
    149. R3[6->6], R2[6->0], R1[0->0]
    150. R3[6->6], R2[6->0], R1[0->2]
    151. R3[6->6], R2[6->0], R1[0->4]
    152. R3[6->6], R2[6->2], R1[2->0]
    153. R3[6->6], R2[6->2], R1[2->4]
    154. R3[6->6], R2[6->4], R1[4->0]
    155. R3[6->6], R2[6->4], R1[4->2]
    156. R3[6->6], R2[6->4], R1[4->4]
    157. R3[6->8], R2[8->0], R1[0->0]
    158. R3[6->8], R2[8->0], R1[0->2]
    159. R3[6->8], R2[8->0], R1[0->4]
    160. R3[6->8], R2[8->2], R1[2->0]
    161. R3[6->8], R2[8->2], R1[2->4]
    162. R3[6->8], R2[8->4], R1[4->0]
    163. R3[6->8], R2[8->4], R1[4->2]
    164. R3[6->8], R2[8->4], R1[4->4]
    165. R3[7->1], R2[1->3], R1[3->1]
    166. R3[7->3], R2[3->1], R1[1->3]
    167. R3[7->5], R2[5->1], R1[1->3]
    168. R3[7->5], R2[5->3], R1[3->1]
    169. R3[7->7], R2[7->1], R1[1->3]
    170. R3[7->7], R2[7->3], R1[3->1]
    171. R3[7->9], R2[9->1], R1[1->3]
    172. R3[7->9], R2[9->3], R1[3->1]
    173. R3[8->0], R2[0->0], R1[0->0]
    174. R3[8->0], R2[0->0], R1[0->2]
    175. R3[8->0], R2[0->0], R1[0->4]
    176. R3[8->0], R2[0->2], R1[2->0]
    177. R3[8->0], R2[0->2], R1[2->4]
    178. R3[8->0], R2[0->4], R1[4->0]
    179. R3[8->0], R2[0->4], R1[4->2]
    180. R3[8->0], R2[0->4], R1[4->4]
    181. R3[8->2], R2[2->0], R1[0->0]
    182. R3[8->2], R2[2->0], R1[0->2]
    183. R3[8->2], R2[2->0], R1[0->4]
    184. R3[8->2], R2[2->4], R1[4->0]
    185. R3[8->2], R2[2->4], R1[4->2]
    186. R3[8->2], R2[2->4], R1[4->4]
    187. R3[8->4], R2[4->0], R1[0->0]
    188. R3[8->4], R2[4->0], R1[0->2]
    189. R3[8->4], R2[4->0], R1[0->4]
    190. R3[8->4], R2[4->2], R1[2->0]
    191. R3[8->4], R2[4->2], R1[2->4]
    192. R3[8->6], R2[6->0], R1[0->0]
    193. R3[8->6], R2[6->0], R1[0->2]
    194. R3[8->6], R2[6->0], R1[0->4]
    195. R3[8->6], R2[6->2], R1[2->0]
    196. R3[8->6], R2[6->2], R1[2->4]
    197. R3[8->6], R2[6->4], R1[4->0]
    198. R3[8->6], R2[6->4], R1[4->2]
    199. R3[8->6], R2[6->4], R1[4->4]
    200. R3[8->8], R2[8->0], R1[0->0]
    201. R3[8->8], R2[8->0], R1[0->2]
    202. R3[8->8], R2[8->0], R1[0->4]
    203. R3[8->8], R2[8->2], R1[2->0]
    204. R3[8->8], R2[8->2], R1[2->4]
    205. R3[8->8], R2[8->4], R1[4->0]
    206. R3[8->8], R2[8->4], R1[4->2]
    207. R3[8->8], R2[8->4], R1[4->4]
    208. R3[9->1], R2[1->3], R1[3->1]
    209. R3[9->3], R2[3->1], R1[1->3]
    210. R3[9->5], R2[5->1], R1[1->3]
    211. R3[9->5], R2[5->3], R1[3->1]
    212. R3[9->7], R2[7->1], R1[1->3]
    213. R3[9->7], R2[7->3], R1[3->1]
    214. R3[9->9], R2[9->1], R1[1->3]
    215. R3[9->9], R2[9->3], R1[3->1]
    216. R3[10->0], R2[0->0], R1[0->0]
    217. R3[10->0], R2[0->0], R1[0->2]
    218. R3[10->0], R2[0->0], R1[0->4]
    219. R3[10->0], R2[0->2], R1[2->0]
    220. R3[10->0], R2[0->2], R1[2->4]
    221. R3[10->0], R2[0->4], R1[4->0]
    222. R3[10->0], R2[0->4], R1[4->2]
    223. R3[10->0], R2[0->4], R1[4->4]
    224. R3[10->2], R2[2->0], R1[0->0]
    225. R3[10->2], R2[2->0], R1[0->2]
    226. R3[10->2], R2[2->0], R1[0->4]
    227. R3[10->2], R2[2->4], R1[4->0]
    228. R3[10->2], R2[2->4], R1[4->2]
    229. R3[10->2], R2[2->4], R1[4->4]
    230. R3[10->4], R2[4->0], R1[0->0]
    231. R3[10->4], R2[4->0], R1[0->2]
    232. R3[10->4], R2[4->0], R1[0->4]
    233. R3[10->4], R2[4->2], R1[2->0]
    234. R3[10->4], R2[4->2], R1[2->4]
    235. R3[10->6], R2[6->0], R1[0->0]
    236. R3[10->6], R2[6->0], R1[0->2]
    237. R3[10->6], R2[6->0], R1[0->4]
    238. R3[10->6], R2[6->2], R1[2->0]
    239. R3[10->6], R2[6->2], R1[2->4]
    240. R3[10->6], R2[6->4], R1[4->0]
    241. R3[10->6], R2[6->4], R1[4->2]
    242. R3[10->6], R2[6->4], R1[4->4]
    243. R3[10->8], R2[8->0], R1[0->0]
    244. R3[10->8], R2[8->0], R1[0->2]
    245. R3[10->8], R2[8->0], R1[0->4]
    246. R3[10->8], R2[8->2], R1[2->0]
    247. R3[10->8], R2[8->2], R1[2->4]
    248. R3[10->8], R2[8->4], R1[4->0]
    249. R3[10->8], R2[8->4], R1[4->2]
    250. R3[10->8], R2[8->4], R1[4->4]
    251. R3[11->1], R2[1->3], R1[3->1]
    252. R3[11->3], R2[3->1], R1[1->3]
    253. R3[11->5], R2[5->1], R1[1->3]
    254. R3[11->5], R2[5->3], R1[3->1]
    255. R3[11->7], R2[7->1], R1[1->3]
    256. R3[11->7], R2[7->3], R1[3->1]
    257. R3[11->9], R2[9->1], R1[1->3]
    258. R3[11->9], R2[9->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 504
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[0->8], R2[8->0], R1[0->0]
     48. R3[0->8], R2[8->0], R1[0->2]
     49. R3[0->8], R2[8->0], R1[0->4]
     50. R3[0->8], R2[8->0], R1[0->6]
     51. R3[0->8], R2[8->2], R1[2->0]
     52. R3[0->8], R2[8->2], R1[2->4]
     53. R3[0->8], R2[8->2], R1[2->6]
     54. R3[0->8], R2[8->4], R1[4->0]
     55. R3[0->8], R2[8->4], R1[4->2]
     56. R3[0->8], R2[8->4], R1[4->6]
     57. R3[0->8], R2[8->6], R1[6->0]
     58. R3[0->8], R2[8->6], R1[6->2]
     59. R3[0->8], R2[8->6], R1[6->4]
     60. R3[0->8], R2[8->6], R1[6->6]
     61. R3[1->1], R2[1->3], R1[3->1]
     62. R3[1->1], R2[1->3], R1[3->5]
     63. R3[1->1], R2[1->5], R1[5->1]
     64. R3[1->1], R2[1->5], R1[5->3]
     65. R3[1->3], R2[3->1], R1[1->3]
     66. R3[1->3], R2[3->1], R1[1->5]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->5], R2[5->1], R1[1->3]
     70. R3[1->5], R2[5->1], R1[1->5]
     71. R3[1->5], R2[5->3], R1[3->1]
     72. R3[1->5], R2[5->3], R1[3->5]
     73. R3[1->7], R2[7->1], R1[1->3]
     74. R3[1->7], R2[7->1], R1[1->5]
     75. R3[1->7], R2[7->3], R1[3->1]
     76. R3[1->7], R2[7->3], R1[3->5]
     77. R3[1->7], R2[7->5], R1[5->1]
     78. R3[1->7], R2[7->5], R1[5->3]
     79. R3[1->9], R2[9->1], R1[1->3]
     80. R3[1->9], R2[9->1], R1[1->5]
     81. R3[1->9], R2[9->3], R1[3->1]
     82. R3[1->9], R2[9->3], R1[3->5]
     83. R3[1->9], R2[9->5], R1[5->1]
     84. R3[1->9], R2[9->5], R1[5->3]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->2], R1[2->0]
     90. R3[2->0], R2[0->2], R1[2->4]
     91. R3[2->0], R2[0->2], R1[2->6]
     92. R3[2->0], R2[0->4], R1[4->0]
     93. R3[2->0], R2[0->4], R1[4->2]
     94. R3[2->0], R2[0->4], R1[4->6]
     95. R3[2->0], R2[0->6], R1[6->0]
     96. R3[2->0], R2[0->6], R1[6->2]
     97. R3[2->0], R2[0->6], R1[6->4]
     98. R3[2->0], R2[0->6], R1[6->6]
     99. R3[2->2], R2[2->0], R1[0->0]
    100. R3[2->2], R2[2->0], R1[0->2]
    101. R3[2->2], R2[2->0], R1[0->4]
    102. R3[2->2], R2[2->0], R1[0->6]
    103. R3[2->2], R2[2->4], R1[4->0]
    104. R3[2->2], R2[2->4], R1[4->2]
    105. R3[2->2], R2[2->4], R1[4->6]
    106. R3[2->2], R2[2->6], R1[6->0]
    107. R3[2->2], R2[2->6], R1[6->2]
    108. R3[2->2], R2[2->6], R1[6->4]
    109. R3[2->2], R2[2->6], R1[6->6]
    110. R3[2->4], R2[4->0], R1[0->0]
    111. R3[2->4], R2[4->0], R1[0->2]
    112. R3[2->4], R2[4->0], R1[0->4]
    113. R3[2->4], R2[4->0], R1[0->6]
