INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     83. R3[1->7], R2[7->5], R1[5->1]
     84. R3[1->7], R2[7->5], R1[5->3]
     85. R3[1->7], R2[7->5], R1[5->7]
     86. R3[1->9], R2[9->1], R1[1->3]
     87. R3[1->9], R2[9->1], R1[1->5]
     88. R3[1->9], R2[9->1], R1[1->7]
     89. R3[1->9], R2[9->3], R1[3->1]
     90. R3[1->9], R2[9->3], R1[3->5]
     91. R3[1->9], R2[9->3], R1[3->7]
     92. R3[1->9], R2[9->5], R1[5->1]
     93. R3[1->9], R2[9->5], R1[5->3]
     94. R3[1->9], R2[9->5], R1[5->7]
     95. R3[1->9], R2[9->7], R1[7->1]
     96. R3[1->9], R2[9->7], R1[7->3]
     97. R3[1->9], R2[9->7], R1[7->5]
     98. R3[1->9], R2[9->7], R1[7->7]
     99. R3[2->0], R2[0->0], R1[0->0]
    100. R3[2->0], R2[0->0], R1[0->2]
    101. R3[2->0], R2[0->0], R1[0->4]
    102. R3[2->0], R2[0->0], R1[0->6]
    103. R3[2->0], R2[0->2], R1[2->0]
    104. R3[2->0], R2[0->2], R1[2->4]
    105. R3[2->0], R2[0->2], R1[2->6]
    106. R3[2->0], R2[0->4], R1[4->0]
    107. R3[2->0], R2[0->4], R1[4->2]
    108. R3[2->0], R2[0->4], R1[4->6]
    109. R3[2->0], R2[0->6], R1[6->0]
    110. R3[2->0], R2[0->6], R1[6->2]
    111. R3[2->0], R2[0->6], R1[6->4]
    112. R3[2->4], R2[4->0], R1[0->0]
    113. R3[2->4], R2[4->0], R1[0->2]
    114. R3[2->4], R2[4->0], R1[0->4]
    115. R3[2->4], R2[4->0], R1[0->6]
    116. R3[2->4], R2[4->2], R1[2->0]
    117. R3[2->4], R2[4->2], R1[2->4]
    118. R3[2->4], R2[4->2], R1[2->6]
    119. R3[2->4], R2[4->6], R1[6->0]
    120. R3[2->4], R2[4->6], R1[6->2]
    121. R3[2->4], R2[4->6], R1[6->4]
    122. R3[2->6], R2[6->0], R1[0->0]
    123. R3[2->6], R2[6->0], R1[0->2]
    124. R3[2->6], R2[6->0], R1[0->4]
    125. R3[2->6], R2[6->0], R1[0->6]
    126. R3[2->6], R2[6->2], R1[2->0]
    127. R3[2->6], R2[6->2], R1[2->4]
    128. R3[2->6], R2[6->2], R1[2->6]
    129. R3[2->6], R2[6->4], R1[4->0]
    130. R3[2->6], R2[6->4], R1[4->2]
    131. R3[2->6], R2[6->4], R1[4->6]
    132. R3[2->8], R2[8->0], R1[0->0]
    133. R3[2->8], R2[8->0], R1[0->2]
    134. R3[2->8], R2[8->0], R1[0->4]
    135. R3[2->8], R2[8->0], R1[0->6]
    136. R3[2->8], R2[8->2], R1[2->0]
    137. R3[2->8], R2[8->2], R1[2->4]
    138. R3[2->8], R2[8->2], R1[2->6]
    139. R3[2->8], R2[8->4], R1[4->0]
    140. R3[2->8], R2[8->4], R1[4->2]
    141. R3[2->8], R2[8->4], R1[4->6]
    142. R3[2->8], R2[8->6], R1[6->0]
    143. R3[2->8], R2[8->6], R1[6->2]
    144. R3[2->8], R2[8->6], R1[6->4]
    145. R3[3->1], R2[1->3], R1[3->1]
    146. R3[3->1], R2[1->3], R1[3->5]
    147. R3[3->1], R2[1->3], R1[3->7]
    148. R3[3->1], R2[1->5], R1[5->1]
    149. R3[3->1], R2[1->5], R1[5->3]
    150. R3[3->1], R2[1->5], R1[5->7]
    151. R3[3->1], R2[1->7], R1[7->1]
    152. R3[3->1], R2[1->7], R1[7->3]
    153. R3[3->1], R2[1->7], R1[7->5]
    154. R3[3->1], R2[1->7], R1[7->7]
    155. R3[3->5], R2[5->1], R1[1->3]
    156. R3[3->5], R2[5->1], R1[1->5]
    157. R3[3->5], R2[5->1], R1[1->7]
    158. R3[3->5], R2[5->3], R1[3->1]
    159. R3[3->5], R2[5->3], R1[3->5]
    160. R3[3->5], R2[5->3], R1[3->7]
    161. R3[3->5], R2[5->7], R1[7->1]
    162. R3[3->5], R2[5->7], R1[7->3]
    163. R3[3->5], R2[5->7], R1[7->5]
    164. R3[3->5], R2[5->7], R1[7->7]
    165. R3[3->7], R2[7->1], R1[1->3]
    166. R3[3->7], R2[7->1], R1[1->5]
    167. R3[3->7], R2[7->1], R1[1->7]
    168. R3[3->7], R2[7->3], R1[3->1]
    169. R3[3->7], R2[7->3], R1[3->5]
    170. R3[3->7], R2[7->3], R1[3->7]
    171. R3[3->7], R2[7->5], R1[5->1]
    172. R3[3->7], R2[7->5], R1[5->3]
    173. R3[3->7], R2[7->5], R1[5->7]
    174. R3[3->9], R2[9->1], R1[1->3]
    175. R3[3->9], R2[9->1], R1[1->5]
    176. R3[3->9], R2[9->1], R1[1->7]
    177. R3[3->9], R2[9->3], R1[3->1]
    178. R3[3->9], R2[9->3], R1[3->5]
    179. R3[3->9], R2[9->3], R1[3->7]
    180. R3[3->9], R2[9->5], R1[5->1]
    181. R3[3->9], R2[9->5], R1[5->3]
    182. R3[3->9], R2[9->5], R1[5->7]
    183. R3[3->9], R2[9->7], R1[7->1]
    184. R3[3->9], R2[9->7], R1[7->3]
    185. R3[3->9], R2[9->7], R1[7->5]
    186. R3[3->9], R2[9->7], R1[7->7]
    187. R3[4->0], R2[0->0], R1[0->0]
    188. R3[4->0], R2[0->0], R1[0->2]
    189. R3[4->0], R2[0->0], R1[0->4]
    190. R3[4->0], R2[0->0], R1[0->6]
    191. R3[4->0], R2[0->2], R1[2->0]
    192. R3[4->0], R2[0->2], R1[2->4]
    193. R3[4->0], R2[0->2], R1[2->6]
    194. R3[4->0], R2[0->4], R1[4->0]
    195. R3[4->0], R2[0->4], R1[4->2]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->6], R1[6->0]
    198. R3[4->0], R2[0->6], R1[6->2]
    199. R3[4->0], R2[0->6], R1[6->4]
    200. R3[4->2], R2[2->0], R1[0->0]
    201. R3[4->2], R2[2->0], R1[0->2]
    202. R3[4->2], R2[2->0], R1[0->4]
    203. R3[4->2], R2[2->0], R1[0->6]
    204. R3[4->2], R2[2->4], R1[4->0]
    205. R3[4->2], R2[2->4], R1[4->2]
    206. R3[4->2], R2[2->4], R1[4->6]
    207. R3[4->2], R2[2->6], R1[6->0]
    208. R3[4->2], R2[2->6], R1[6->2]
    209. R3[4->2], R2[2->6], R1[6->4]
    210. R3[4->6], R2[6->0], R1[0->0]
    211. R3[4->6], R2[6->0], R1[0->2]
    212. R3[4->6], R2[6->0], R1[0->4]
    213. R3[4->6], R2[6->0], R1[0->6]
    214. R3[4->6], R2[6->2], R1[2->0]
    215. R3[4->6], R2[6->2], R1[2->4]
    216. R3[4->6], R2[6->2], R1[2->6]
    217. R3[4->6], R2[6->4], R1[4->0]
    218. R3[4->6], R2[6->4], R1[4->2]
    219. R3[4->6], R2[6->4], R1[4->6]
    220. R3[4->8], R2[8->0], R1[0->0]
    221. R3[4->8], R2[8->0], R1[0->2]
    222. R3[4->8], R2[8->0], R1[0->4]
    223. R3[4->8], R2[8->0], R1[0->6]
    224. R3[4->8], R2[8->2], R1[2->0]
    225. R3[4->8], R2[8->2], R1[2->4]
    226. R3[4->8], R2[8->2], R1[2->6]
    227. R3[4->8], R2[8->4], R1[4->0]
    228. R3[4->8], R2[8->4], R1[4->2]
    229. R3[4->8], R2[8->4], R1[4->6]
    230. R3[4->8], R2[8->6], R1[6->0]
    231. R3[4->8], R2[8->6], R1[6->2]
    232. R3[4->8], R2[8->6], R1[6->4]
    233. R3[5->1], R2[1->3], R1[3->1]
    234. R3[5->1], R2[1->3], R1[3->5]
    235. R3[5->1], R2[1->3], R1[3->7]
    236. R3[5->1], R2[1->5], R1[5->1]
    237. R3[5->1], R2[1->5], R1[5->3]
    238. R3[5->1], R2[1->5], R1[5->7]
    239. R3[5->1], R2[1->7], R1[7->1]
    240. R3[5->1], R2[1->7], R1[7->3]
    241. R3[5->1], R2[1->7], R1[7->5]
    242. R3[5->1], R2[1->7], R1[7->7]
    243. R3[5->3], R2[3->1], R1[1->3]
    244. R3[5->3], R2[3->1], R1[1->5]
    245. R3[5->3], R2[3->1], R1[1->7]
    246. R3[5->3], R2[3->5], R1[5->1]
    247. R3[5->3], R2[3->5], R1[5->3]
    248. R3[5->3], R2[3->5], R1[5->7]
    249. R3[5->3], R2[3->7], R1[7->1]
    250. R3[5->3], R2[3->7], R1[7->3]
    251. R3[5->3], R2[3->7], R1[7->5]
    252. R3[5->3], R2[3->7], R1[7->7]
    253. R3[5->7], R2[7->1], R1[1->3]
    254. R3[5->7], R2[7->1], R1[1->5]
    255. R3[5->7], R2[7->1], R1[1->7]
    256. R3[5->7], R2[7->3], R1[3->1]
    257. R3[5->7], R2[7->3], R1[3->5]
    258. R3[5->7], R2[7->3], R1[3->7]
    259. R3[5->7], R2[7->5], R1[5->1]
    260. R3[5->7], R2[7->5], R1[5->3]
    261. R3[5->7], R2[7->5], R1[5->7]
    262. R3[5->9], R2[9->1], R1[1->3]
    263. R3[5->9], R2[9->1], R1[1->5]
    264. R3[5->9], R2[9->1], R1[1->7]
    265. R3[5->9], R2[9->3], R1[3->1]
    266. R3[5->9], R2[9->3], R1[3->5]
    267. R3[5->9], R2[9->3], R1[3->7]
    268. R3[5->9], R2[9->5], R1[5->1]
    269. R3[5->9], R2[9->5], R1[5->3]
    270. R3[5->9], R2[9->5], R1[5->7]
    271. R3[5->9], R2[9->7], R1[7->1]
    272. R3[5->9], R2[9->7], R1[7->3]
    273. R3[5->9], R2[9->7], R1[7->5]
    274. R3[5->9], R2[9->7], R1[7->7]
    275. R3[6->0], R2[0->0], R1[0->0]
    276. R3[6->0], R2[0->0], R1[0->2]
    277. R3[6->0], R2[0->0], R1[0->4]
    278. R3[6->0], R2[0->0], R1[0->6]
    279. R3[6->0], R2[0->2], R1[2->0]
    280. R3[6->0], R2[0->2], R1[2->4]
    281. R3[6->0], R2[0->2], R1[2->6]
    282. R3[6->0], R2[0->4], R1[4->0]
    283. R3[6->0], R2[0->4], R1[4->2]
    284. R3[6->0], R2[0->4], R1[4->6]
    285. R3[6->0], R2[0->6], R1[6->0]
    286. R3[6->0], R2[0->6], R1[6->2]
    287. R3[6->0], R2[0->6], R1[6->4]
    288. R3[6->2], R2[2->0], R1[0->0]
    289. R3[6->2], R2[2->0], R1[0->2]
    290. R3[6->2], R2[2->0], R1[0->4]
    291. R3[6->2], R2[2->0], R1[0->6]
    292. R3[6->2], R2[2->4], R1[4->0]
    293. R3[6->2], R2[2->4], R1[4->2]
    294. R3[6->2], R2[2->4], R1[4->6]
    295. R3[6->2], R2[2->6], R1[6->0]
    296. R3[6->2], R2[2->6], R1[6->2]
    297. R3[6->2], R2[2->6], R1[6->4]
    298. R3[6->4], R2[4->0], R1[0->0]
    299. R3[6->4], R2[4->0], R1[0->2]
    300. R3[6->4], R2[4->0], R1[0->4]
    301. R3[6->4], R2[4->0], R1[0->6]
    302. R3[6->4], R2[4->2], R1[2->0]
    303. R3[6->4], R2[4->2], R1[2->4]
    304. R3[6->4], R2[4->2], R1[2->6]
    305. R3[6->4], R2[4->6], R1[6->0]
    306. R3[6->4], R2[4->6], R1[6->2]
    307. R3[6->4], R2[4->6], R1[6->4]
    308. R3[6->8], R2[8->0], R1[0->0]
    309. R3[6->8], R2[8->0], R1[0->2]
    310. R3[6->8], R2[8->0], R1[0->4]
    311. R3[6->8], R2[8->0], R1[0->6]
    312. R3[6->8], R2[8->2], R1[2->0]
    313. R3[6->8], R2[8->2], R1[2->4]
    314. R3[6->8], R2[8->2], R1[2->6]
    315. R3[6->8], R2[8->4], R1[4->0]
    316. R3[6->8], R2[8->4], R1[4->2]
    317. R3[6->8], R2[8->4], R1[4->6]
    318. R3[6->8], R2[8->6], R1[6->0]
    319. R3[6->8], R2[8->6], R1[6->2]
    320. R3[6->8], R2[8->6], R1[6->4]
    321. R3[7->1], R2[1->3], R1[3->1]
    322. R3[7->1], R2[1->3], R1[3->5]
    323. R3[7->1], R2[1->3], R1[3->7]
    324. R3[7->1], R2[1->5], R1[5->1]
    325. R3[7->1], R2[1->5], R1[5->3]
    326. R3[7->1], R2[1->5], R1[5->7]
    327. R3[7->1], R2[1->7], R1[7->1]
    328. R3[7->1], R2[1->7], R1[7->3]
    329. R3[7->1], R2[1->7], R1[7->5]
    330. R3[7->1], R2[1->7], R1[7->7]
    331. R3[7->3], R2[3->1], R1[1->3]
    332. R3[7->3], R2[3->1], R1[1->5]
    333. R3[7->3], R2[3->1], R1[1->7]
    334. R3[7->3], R2[3->5], R1[5->1]
    335. R3[7->3], R2[3->5], R1[5->3]
    336. R3[7->3], R2[3->5], R1[5->7]
    337. R3[7->3], R2[3->7], R1[7->1]
    338. R3[7->3], R2[3->7], R1[7->3]
    339. R3[7->3], R2[3->7], R1[7->5]
    340. R3[7->3], R2[3->7], R1[7->7]
    341. R3[7->5], R2[5->1], R1[1->3]
    342. R3[7->5], R2[5->1], R1[1->5]
    343. R3[7->5], R2[5->1], R1[1->7]
    344. R3[7->5], R2[5->3], R1[3->1]
    345. R3[7->5], R2[5->3], R1[3->5]
    346. R3[7->5], R2[5->3], R1[3->7]
    347. R3[7->5], R2[5->7], R1[7->1]
    348. R3[7->5], R2[5->7], R1[7->3]
    349. R3[7->5], R2[5->7], R1[7->5]
    350. R3[7->5], R2[5->7], R1[7->7]
    351. R3[7->9], R2[9->1], R1[1->3]
    352. R3[7->9], R2[9->1], R1[1->5]
    353. R3[7->9], R2[9->1], R1[1->7]
    354. R3[7->9], R2[9->3], R1[3->1]
    355. R3[7->9], R2[9->3], R1[3->5]
    356. R3[7->9], R2[9->3], R1[3->7]
    357. R3[7->9], R2[9->5], R1[5->1]
    358. R3[7->9], R2[9->5], R1[5->3]
    359. R3[7->9], R2[9->5], R1[5->7]
    360. R3[7->9], R2[9->7], R1[7->1]
    361. R3[7->9], R2[9->7], R1[7->3]
    362. R3[7->9], R2[9->7], R1[7->5]
    363. R3[7->9], R2[9->7], R1[7->7]
    364. R3[8->0], R2[0->0], R1[0->0]
    365. R3[8->0], R2[0->0], R1[0->2]
    366. R3[8->0], R2[0->0], R1[0->4]
    367. R3[8->0], R2[0->0], R1[0->6]
    368. R3[8->0], R2[0->2], R1[2->0]
    369. R3[8->0], R2[0->2], R1[2->4]
    370. R3[8->0], R2[0->2], R1[2->6]
    371. R3[8->0], R2[0->4], R1[4->0]
    372. R3[8->0], R2[0->4], R1[4->2]
    373. R3[8->0], R2[0->4], R1[4->6]
    374. R3[8->0], R2[0->6], R1[6->0]
    375. R3[8->0], R2[0->6], R1[6->2]
    376. R3[8->0], R2[0->6], R1[6->4]
    377. R3[8->2], R2[2->0], R1[0->0]
    378. R3[8->2], R2[2->0], R1[0->2]
    379. R3[8->2], R2[2->0], R1[0->4]
    380. R3[8->2], R2[2->0], R1[0->6]
    381. R3[8->2], R2[2->4], R1[4->0]
    382. R3[8->2], R2[2->4], R1[4->2]
    383. R3[8->2], R2[2->4], R1[4->6]
    384. R3[8->2], R2[2->6], R1[6->0]
    385. R3[8->2], R2[2->6], R1[6->2]
    386. R3[8->2], R2[2->6], R1[6->4]
    387. R3[8->4], R2[4->0], R1[0->0]
    388. R3[8->4], R2[4->0], R1[0->2]
    389. R3[8->4], R2[4->0], R1[0->4]
    390. R3[8->4], R2[4->0], R1[0->6]
    391. R3[8->4], R2[4->2], R1[2->0]
    392. R3[8->4], R2[4->2], R1[2->4]
    393. R3[8->4], R2[4->2], R1[2->6]
    394. R3[8->4], R2[4->6], R1[6->0]
    395. R3[8->4], R2[4->6], R1[6->2]
    396. R3[8->4], R2[4->6], R1[6->4]
    397. R3[8->6], R2[6->0], R1[0->0]
    398. R3[8->6], R2[6->0], R1[0->2]
    399. R3[8->6], R2[6->0], R1[0->4]
    400. R3[8->6], R2[6->0], R1[0->6]
    401. R3[8->6], R2[6->2], R1[2->0]
    402. R3[8->6], R2[6->2], R1[2->4]
    403. R3[8->6], R2[6->2], R1[2->6]
    404. R3[8->6], R2[6->4], R1[4->0]
    405. R3[8->6], R2[6->4], R1[4->2]
    406. R3[8->6], R2[6->4], R1[4->6]
    407. R3[9->1], R2[1->3], R1[3->1]
    408. R3[9->1], R2[1->3], R1[3->5]
    409. R3[9->1], R2[1->3], R1[3->7]
    410. R3[9->1], R2[1->5], R1[5->1]
    411. R3[9->1], R2[1->5], R1[5->3]
    412. R3[9->1], R2[1->5], R1[5->7]
    413. R3[9->1], R2[1->7], R1[7->1]
    414. R3[9->1], R2[1->7], R1[7->3]
    415. R3[9->1], R2[1->7], R1[7->5]
    416. R3[9->1], R2[1->7], R1[7->7]
    417. R3[9->3], R2[3->1], R1[1->3]
    418. R3[9->3], R2[3->1], R1[1->5]
    419. R3[9->3], R2[3->1], R1[1->7]
    420. R3[9->3], R2[3->5], R1[5->1]
    421. R3[9->3], R2[3->5], R1[5->3]
    422. R3[9->3], R2[3->5], R1[5->7]
    423. R3[9->3], R2[3->7], R1[7->1]
    424. R3[9->3], R2[3->7], R1[7->3]
    425. R3[9->3], R2[3->7], R1[7->5]
    426. R3[9->3], R2[3->7], R1[7->7]
    427. R3[9->5], R2[5->1], R1[1->3]
    428. R3[9->5], R2[5->1], R1[1->5]
    429. R3[9->5], R2[5->1], R1[1->7]
    430. R3[9->5], R2[5->3], R1[3->1]
    431. R3[9->5], R2[5->3], R1[3->5]
    432. R3[9->5], R2[5->3], R1[3->7]
    433. R3[9->5], R2[5->7], R1[7->1]
    434. R3[9->5], R2[5->7], R1[7->3]
    435. R3[9->5], R2[5->7], R1[7->5]
    436. R3[9->5], R2[5->7], R1[7->7]
    437. R3[9->7], R2[7->1], R1[1->3]
    438. R3[9->7], R2[7->1], R1[1->5]
    439. R3[9->7], R2[7->1], R1[1->7]
    440. R3[9->7], R2[7->3], R1[3->1]
    441. R3[9->7], R2[7->3], R1[3->5]
    442. R3[9->7], R2[7->3], R1[3->7]
    443. R3[9->7], R2[7->5], R1[5->1]
    444. R3[9->7], R2[7->5], R1[5->3]
    445. R3[9->7], R2[7->5], R1[5->7]
    446. R3[10->0], R2[0->0], R1[0->0]
    447. R3[10->0], R2[0->0], R1[0->2]
    448. R3[10->0], R2[0->0], R1[0->4]
    449. R3[10->0], R2[0->0], R1[0->6]
    450. R3[10->0], R2[0->2], R1[2->0]
    451. R3[10->0], R2[0->2], R1[2->4]
    452. R3[10->0], R2[0->2], R1[2->6]
    453. R3[10->0], R2[0->4], R1[4->0]
    454. R3[10->0], R2[0->4], R1[4->2]
    455. R3[10->0], R2[0->4], R1[4->6]
    456. R3[10->0], R2[0->6], R1[6->0]
    457. R3[10->0], R2[0->6], R1[6->2]
    458. R3[10->0], R2[0->6], R1[6->4]
    459. R3[10->2], R2[2->0], R1[0->0]
    460. R3[10->2], R2[2->0], R1[0->2]
    461. R3[10->2], R2[2->0], R1[0->4]
    462. R3[10->2], R2[2->0], R1[0->6]
    463. R3[10->2], R2[2->4], R1[4->0]
    464. R3[10->2], R2[2->4], R1[4->2]
    465. R3[10->2], R2[2->4], R1[4->6]
    466. R3[10->2], R2[2->6], R1[6->0]
    467. R3[10->2], R2[2->6], R1[6->2]
    468. R3[10->2], R2[2->6], R1[6->4]
    469. R3[10->4], R2[4->0], R1[0->0]
    470. R3[10->4], R2[4->0], R1[0->2]
    471. R3[10->4], R2[4->0], R1[0->4]
    472. R3[10->4], R2[4->0], R1[0->6]
    473. R3[10->4], R2[4->2], R1[2->0]
    474. R3[10->4], R2[4->2], R1[2->4]
    475. R3[10->4], R2[4->2], R1[2->6]
    476. R3[10->4], R2[4->6], R1[6->0]
    477. R3[10->4], R2[4->6], R1[6->2]
    478. R3[10->4], R2[4->6], R1[6->4]
    479. R3[10->6], R2[6->0], R1[0->0]
    480. R3[10->6], R2[6->0], R1[0->2]
    481. R3[10->6], R2[6->0], R1[0->4]
    482. R3[10->6], R2[6->0], R1[0->6]
    483. R3[10->6], R2[6->2], R1[2->0]
    484. R3[10->6], R2[6->2], R1[2->4]
    485. R3[10->6], R2[6->2], R1[2->6]
    486. R3[10->6], R2[6->4], R1[4->0]
    487. R3[10->6], R2[6->4], R1[4->2]
    488. R3[10->6], R2[6->4], R1[4->6]
    489. R3[10->8], R2[8->0], R1[0->0]
    490. R3[10->8], R2[8->0], R1[0->2]
    491. R3[10->8], R2[8->0], R1[0->4]
    492. R3[10->8], R2[8->0], R1[0->6]
    493. R3[10->8], R2[8->2], R1[2->0]
    494. R3[10->8], R2[8->2], R1[2->4]
    495. R3[10->8], R2[8->2], R1[2->6]
    496. R3[10->8], R2[8->4], R1[4->0]
    497. R3[10->8], R2[8->4], R1[4->2]
    498. R3[10->8], R2[8->4], R1[4->6]
    499. R3[10->8], R2[8->6], R1[6->0]
    500. R3[10->8], R2[8->6], R1[6->2]
    501. R3[10->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

