INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    155. R3[8->4], R2[4->2], R1[2->1]
    156. R3[8->4], R2[4->2], R1[2->3]
    157. R3[8->6], R2[6->0], R1[0->1]
    158. R3[8->6], R2[6->0], R1[0->3]
    159. R3[8->6], R2[6->2], R1[2->1]
    160. R3[8->6], R2[6->2], R1[2->3]
    161. R3[8->8], R2[8->0], R1[0->1]
    162. R3[8->8], R2[8->0], R1[0->3]
    163. R3[8->8], R2[8->2], R1[2->1]
    164. R3[8->8], R2[8->2], R1[2->3]
    165. R3[9->1], R2[1->1], R1[1->0]
    166. R3[9->1], R2[1->1], R1[1->2]
    167. R3[9->1], R2[1->3], R1[3->0]
    168. R3[9->1], R2[1->3], R1[3->2]
    169. R3[9->3], R2[3->1], R1[1->0]
    170. R3[9->3], R2[3->1], R1[1->2]
    171. R3[9->3], R2[3->3], R1[3->0]
    172. R3[9->3], R2[3->3], R1[3->2]
    173. R3[9->5], R2[5->1], R1[1->0]
    174. R3[9->5], R2[5->1], R1[1->2]
    175. R3[9->5], R2[5->3], R1[3->0]
    176. R3[9->5], R2[5->3], R1[3->2]
    177. R3[9->7], R2[7->1], R1[1->0]
    178. R3[9->7], R2[7->1], R1[1->2]
    179. R3[9->7], R2[7->3], R1[3->0]
    180. R3[9->7], R2[7->3], R1[3->2]
    181. R3[10->0], R2[0->0], R1[0->1]
    182. R3[10->0], R2[0->0], R1[0->3]
    183. R3[10->0], R2[0->2], R1[2->1]
    184. R3[10->0], R2[0->2], R1[2->3]
    185. R3[10->2], R2[2->0], R1[0->1]
    186. R3[10->2], R2[2->0], R1[0->3]
    187. R3[10->2], R2[2->2], R1[2->1]
    188. R3[10->2], R2[2->2], R1[2->3]
    189. R3[10->4], R2[4->0], R1[0->1]
    190. R3[10->4], R2[4->0], R1[0->3]
    191. R3[10->4], R2[4->2], R1[2->1]
    192. R3[10->4], R2[4->2], R1[2->3]
    193. R3[10->6], R2[6->0], R1[0->1]
    194. R3[10->6], R2[6->0], R1[0->3]
    195. R3[10->6], R2[6->2], R1[2->1]
    196. R3[10->6], R2[6->2], R1[2->3]
    197. R3[10->8], R2[8->0], R1[0->1]
    198. R3[10->8], R2[8->0], R1[0->3]
    199. R3[10->8], R2[8->2], R1[2->1]
    200. R3[10->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 400
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[0->4], R2[4->0], R1[0->1]
     18. R3[0->4], R2[4->0], R1[0->3]
     19. R3[0->4], R2[4->0], R1[0->5]
     20. R3[0->4], R2[4->2], R1[2->1]
     21. R3[0->4], R2[4->2], R1[2->3]
     22. R3[0->4], R2[4->2], R1[2->5]
     23. R3[0->4], R2[4->4], R1[4->3]
     24. R3[0->4], R2[4->4], R1[4->5]
     25. R3[0->6], R2[6->0], R1[0->1]
     26. R3[0->6], R2[6->0], R1[0->3]
     27. R3[0->6], R2[6->0], R1[0->5]
     28. R3[0->6], R2[6->2], R1[2->1]
     29. R3[0->6], R2[6->2], R1[2->3]
     30. R3[0->6], R2[6->2], R1[2->5]
     31. R3[0->6], R2[6->4], R1[4->3]
     32. R3[0->6], R2[6->4], R1[4->5]
     33. R3[0->8], R2[8->0], R1[0->1]
     34. R3[0->8], R2[8->0], R1[0->3]
     35. R3[0->8], R2[8->0], R1[0->5]
     36. R3[0->8], R2[8->2], R1[2->1]
     37. R3[0->8], R2[8->2], R1[2->3]
     38. R3[0->8], R2[8->2], R1[2->5]
     39. R3[0->8], R2[8->4], R1[4->3]
     40. R3[0->8], R2[8->4], R1[4->5]
     41. R3[1->1], R2[1->1], R1[1->0]
     42. R3[1->1], R2[1->1], R1[1->2]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->3], R1[3->0]
     52. R3[1->3], R2[3->3], R1[3->2]
     53. R3[1->3], R2[3->3], R1[3->4]
     54. R3[1->3], R2[3->5], R1[5->0]
     55. R3[1->3], R2[3->5], R1[5->2]
     56. R3[1->3], R2[3->5], R1[5->4]
     57. R3[1->5], R2[5->1], R1[1->0]
     58. R3[1->5], R2[5->1], R1[1->2]
     59. R3[1->5], R2[5->3], R1[3->0]
     60. R3[1->5], R2[5->3], R1[3->2]
     61. R3[1->5], R2[5->3], R1[3->4]
     62. R3[1->5], R2[5->5], R1[5->0]
     63. R3[1->5], R2[5->5], R1[5->2]
     64. R3[1->5], R2[5->5], R1[5->4]
     65. R3[1->7], R2[7->1], R1[1->0]
     66. R3[1->7], R2[7->1], R1[1->2]
     67. R3[1->7], R2[7->3], R1[3->0]
     68. R3[1->7], R2[7->3], R1[3->2]
     69. R3[1->7], R2[7->3], R1[3->4]
     70. R3[1->7], R2[7->5], R1[5->0]
     71. R3[1->7], R2[7->5], R1[5->2]
     72. R3[1->7], R2[7->5], R1[5->4]
     73. R3[2->0], R2[0->0], R1[0->1]
     74. R3[2->0], R2[0->0], R1[0->3]
     75. R3[2->0], R2[0->0], R1[0->5]
     76. R3[2->0], R2[0->2], R1[2->1]
     77. R3[2->0], R2[0->2], R1[2->3]
     78. R3[2->0], R2[0->2], R1[2->5]
     79. R3[2->0], R2[0->4], R1[4->3]
     80. R3[2->0], R2[0->4], R1[4->5]
     81. R3[2->2], R2[2->0], R1[0->1]
     82. R3[2->2], R2[2->0], R1[0->3]
     83. R3[2->2], R2[2->0], R1[0->5]
     84. R3[2->2], R2[2->2], R1[2->1]
     85. R3[2->2], R2[2->2], R1[2->3]
     86. R3[2->2], R2[2->2], R1[2->5]
     87. R3[2->2], R2[2->4], R1[4->3]
     88. R3[2->2], R2[2->4], R1[4->5]
     89. R3[2->4], R2[4->0], R1[0->1]
     90. R3[2->4], R2[4->0], R1[0->3]
     91. R3[2->4], R2[4->0], R1[0->5]
     92. R3[2->4], R2[4->2], R1[2->1]
     93. R3[2->4], R2[4->2], R1[2->3]
     94. R3[2->4], R2[4->2], R1[2->5]
     95. R3[2->4], R2[4->4], R1[4->3]
     96. R3[2->4], R2[4->4], R1[4->5]
     97. R3[2->6], R2[6->0], R1[0->1]
     98. R3[2->6], R2[6->0], R1[0->3]
     99. R3[2->6], R2[6->0], R1[0->5]
    100. R3[2->6], R2[6->2], R1[2->1]
    101. R3[2->6], R2[6->2], R1[2->3]
    102. R3[2->6], R2[6->2], R1[2->5]
    103. R3[2->6], R2[6->4], R1[4->3]
    104. R3[2->6], R2[6->4], R1[4->5]
    105. R3[2->8], R2[8->0], R1[0->1]
    106. R3[2->8], R2[8->0], R1[0->3]
    107. R3[2->8], R2[8->0], R1[0->5]
    108. R3[2->8], R2[8->2], R1[2->1]
    109. R3[2->8], R2[8->2], R1[2->3]
    110. R3[2->8], R2[8->2], R1[2->5]
    111. R3[2->8], R2[8->4], R1[4->3]
    112. R3[2->8], R2[8->4], R1[4->5]
    113. R3[3->1], R2[1->1], R1[1->0]
    114. R3[3->1], R2[1->1], R1[1->2]
    115. R3[3->1], R2[1->3], R1[3->0]
    116. R3[3->1], R2[1->3], R1[3->2]
    117. R3[3->1], R2[1->3], R1[3->4]
    118. R3[3->1], R2[1->5], R1[5->0]
    119. R3[3->1], R2[1->5], R1[5->2]
    120. R3[3->1], R2[1->5], R1[5->4]
    121. R3[3->3], R2[3->1], R1[1->0]
    122. R3[3->3], R2[3->1], R1[1->2]
    123. R3[3->3], R2[3->3], R1[3->0]
    124. R3[3->3], R2[3->3], R1[3->2]
    125. R3[3->3], R2[3->3], R1[3->4]
    126. R3[3->3], R2[3->5], R1[5->0]
    127. R3[3->3], R2[3->5], R1[5->2]
    128. R3[3->3], R2[3->5], R1[5->4]
    129. R3[3->5], R2[5->1], R1[1->0]
    130. R3[3->5], R2[5->1], R1[1->2]
    131. R3[3->5], R2[5->3], R1[3->0]
    132. R3[3->5], R2[5->3], R1[3->2]
    133. R3[3->5], R2[5->3], R1[3->4]
    134. R3[3->5], R2[5->5], R1[5->0]
    135. R3[3->5], R2[5->5], R1[5->2]
    136. R3[3->5], R2[5->5], R1[5->4]
    137. R3[3->7], R2[7->1], R1[1->0]
    138. R3[3->7], R2[7->1], R1[1->2]
    139. R3[3->7], R2[7->3], R1[3->0]
    140. R3[3->7], R2[7->3], R1[3->2]
    141. R3[3->7], R2[7->3], R1[3->4]
    142. R3[3->7], R2[7->5], R1[5->0]
    143. R3[3->7], R2[7->5], R1[5->2]
    144. R3[3->7], R2[7->5], R1[5->4]
    145. R3[4->0], R2[0->0], R1[0->1]
    146. R3[4->0], R2[0->0], R1[0->3]
    147. R3[4->0], R2[0->0], R1[0->5]
    148. R3[4->0], R2[0->2], R1[2->1]
    149. R3[4->0], R2[0->2], R1[2->3]
    150. R3[4->0], R2[0->2], R1[2->5]
    151. R3[4->0], R2[0->4], R1[4->3]
    152. R3[4->0], R2[0->4], R1[4->5]
    153. R3[4->2], R2[2->0], R1[0->1]
    154. R3[4->2], R2[2->0], R1[0->3]
    155. R3[4->2], R2[2->0], R1[0->5]
    156. R3[4->2], R2[2->2], R1[2->1]
    157. R3[4->2], R2[2->2], R1[2->3]
    158. R3[4->2], R2[2->2], R1[2->5]
    159. R3[4->2], R2[2->4], R1[4->3]
    160. R3[4->2], R2[2->4], R1[4->5]
    161. R3[4->4], R2[4->0], R1[0->1]
    162. R3[4->4], R2[4->0], R1[0->3]
    163. R3[4->4], R2[4->0], R1[0->5]
    164. R3[4->4], R2[4->2], R1[2->1]
    165. R3[4->4], R2[4->2], R1[2->3]
    166. R3[4->4], R2[4->2], R1[2->5]
    167. R3[4->4], R2[4->4], R1[4->3]
    168. R3[4->4], R2[4->4], R1[4->5]
    169. R3[4->6], R2[6->0], R1[0->1]
    170. R3[4->6], R2[6->0], R1[0->3]
    171. R3[4->6], R2[6->0], R1[0->5]
    172. R3[4->6], R2[6->2], R1[2->1]
    173. R3[4->6], R2[6->2], R1[2->3]
    174. R3[4->6], R2[6->2], R1[2->5]
    175. R3[4->6], R2[6->4], R1[4->3]
    176. R3[4->6], R2[6->4], R1[4->5]
    177. R3[4->8], R2[8->0], R1[0->1]
    178. R3[4->8], R2[8->0], R1[0->3]
    179. R3[4->8], R2[8->0], R1[0->5]
    180. R3[4->8], R2[8->2], R1[2->1]
    181. R3[4->8], R2[8->2], R1[2->3]
    182. R3[4->8], R2[8->2], R1[2->5]
    183. R3[4->8], R2[8->4], R1[4->3]
    184. R3[4->8], R2[8->4], R1[4->5]
    185. R3[5->1], R2[1->1], R1[1->0]
    186. R3[5->1], R2[1->1], R1[1->2]
    187. R3[5->1], R2[1->3], R1[3->0]
    188. R3[5->1], R2[1->3], R1[3->2]
    189. R3[5->1], R2[1->3], R1[3->4]
    190. R3[5->1], R2[1->5], R1[5->0]
    191. R3[5->1], R2[1->5], R1[5->2]
    192. R3[5->1], R2[1->5], R1[5->4]
    193. R3[5->3], R2[3->1], R1[1->0]
    194. R3[5->3], R2[3->1], R1[1->2]
    195. R3[5->3], R2[3->3], R1[3->0]
    196. R3[5->3], R2[3->3], R1[3->2]
    197. R3[5->3], R2[3->3], R1[3->4]
    198. R3[5->3], R2[3->5], R1[5->0]
    199. R3[5->3], R2[3->5], R1[5->2]
    200. R3[5->3], R2[3->5], R1[5->4]
    201. R3[5->5], R2[5->1], R1[1->0]
    202. R3[5->5], R2[5->1], R1[1->2]
    203. R3[5->5], R2[5->3], R1[3->0]
    204. R3[5->5], R2[5->3], R1[3->2]
    205. R3[5->5], R2[5->3], R1[3->4]
    206. R3[5->5], R2[5->5], R1[5->0]
    207. R3[5->5], R2[5->5], R1[5->2]
    208. R3[5->5], R2[5->5], R1[5->4]
    209. R3[5->7], R2[7->1], R1[1->0]
    210. R3[5->7], R2[7->1], R1[1->2]
    211. R3[5->7], R2[7->3], R1[3->0]
    212. R3[5->7], R2[7->3], R1[3->2]
    213. R3[5->7], R2[7->3], R1[3->4]
    214. R3[5->7], R2[7->5], R1[5->0]
    215. R3[5->7], R2[7->5], R1[5->2]
    216. R3[5->7], R2[7->5], R1[5->4]
    217. R3[6->0], R2[0->0], R1[0->1]
    218. R3[6->0], R2[0->0], R1[0->3]
    219. R3[6->0], R2[0->0], R1[0->5]
    220. R3[6->0], R2[0->2], R1[2->1]
    221. R3[6->0], R2[0->2], R1[2->3]
    222. R3[6->0], R2[0->2], R1[2->5]
    223. R3[6->0], R2[0->4], R1[4->3]
    224. R3[6->0], R2[0->4], R1[4->5]
    225. R3[6->2], R2[2->0], R1[0->1]
    226. R3[6->2], R2[2->0], R1[0->3]
    227. R3[6->2], R2[2->0], R1[0->5]
    228. R3[6->2], R2[2->2], R1[2->1]
    229. R3[6->2], R2[2->2], R1[2->3]
    230. R3[6->2], R2[2->2], R1[2->5]
    231. R3[6->2], R2[2->4], R1[4->3]
    232. R3[6->2], R2[2->4], R1[4->5]
    233. R3[6->4], R2[4->0], R1[0->1]
    234. R3[6->4], R2[4->0], R1[0->3]
    235. R3[6->4], R2[4->0], R1[0->5]
    236. R3[6->4], R2[4->2], R1[2->1]
    237. R3[6->4], R2[4->2], R1[2->3]
    238. R3[6->4], R2[4->2], R1[2->5]
    239. R3[6->4], R2[4->4], R1[4->3]
    240. R3[6->4], R2[4->4], R1[4->5]
    241. R3[6->6], R2[6->0], R1[0->1]
    242. R3[6->6], R2[6->0], R1[0->3]
    243. R3[6->6], R2[6->0], R1[0->5]
    244. R3[6->6], R2[6->2], R1[2->1]
    245. R3[6->6], R2[6->2], R1[2->3]
    246. R3[6->6], R2[6->2], R1[2->5]
    247. R3[6->6], R2[6->4], R1[4->3]
    248. R3[6->6], R2[6->4], R1[4->5]
    249. R3[6->8], R2[8->0], R1[0->1]
    250. R3[6->8], R2[8->0], R1[0->3]
    251. R3[6->8], R2[8->0], R1[0->5]
    252. R3[6->8], R2[8->2], R1[2->1]
    253. R3[6->8], R2[8->2], R1[2->3]
    254. R3[6->8], R2[8->2], R1[2->5]
    255. R3[6->8], R2[8->4], R1[4->3]
    256. R3[6->8], R2[8->4], R1[4->5]
    257. R3[7->1], R2[1->1], R1[1->0]
    258. R3[7->1], R2[1->1], R1[1->2]
    259. R3[7->1], R2[1->3], R1[3->0]
    260. R3[7->1], R2[1->3], R1[3->2]
    261. R3[7->1], R2[1->3], R1[3->4]
    262. R3[7->1], R2[1->5], R1[5->0]
    263. R3[7->1], R2[1->5], R1[5->2]
    264. R3[7->1], R2[1->5], R1[5->4]
    265. R3[7->3], R2[3->1], R1[1->0]
    266. R3[7->3], R2[3->1], R1[1->2]
    267. R3[7->3], R2[3->3], R1[3->0]
    268. R3[7->3], R2[3->3], R1[3->2]
    269. R3[7->3], R2[3->3], R1[3->4]
    270. R3[7->3], R2[3->5], R1[5->0]
    271. R3[7->3], R2[3->5], R1[5->2]
    272. R3[7->3], R2[3->5], R1[5->4]
    273. R3[7->5], R2[5->1], R1[1->0]
    274. R3[7->5], R2[5->1], R1[1->2]
    275. R3[7->5], R2[5->3], R1[3->0]
    276. R3[7->5], R2[5->3], R1[3->2]
    277. R3[7->5], R2[5->3], R1[3->4]
    278. R3[7->5], R2[5->5], R1[5->0]
    279. R3[7->5], R2[5->5], R1[5->2]
    280. R3[7->5], R2[5->5], R1[5->4]
    281. R3[7->7], R2[7->1], R1[1->0]
    282. R3[7->7], R2[7->1], R1[1->2]
    283. R3[7->7], R2[7->3], R1[3->0]
    284. R3[7->7], R2[7->3], R1[3->2]
    285. R3[7->7], R2[7->3], R1[3->4]
    286. R3[7->7], R2[7->5], R1[5->0]
    287. R3[7->7], R2[7->5], R1[5->2]
    288. R3[7->7], R2[7->5], R1[5->4]
    289. R3[8->0], R2[0->0], R1[0->1]
    290. R3[8->0], R2[0->0], R1[0->3]
    291. R3[8->0], R2[0->0], R1[0->5]
    292. R3[8->0], R2[0->2], R1[2->1]
    293. R3[8->0], R2[0->2], R1[2->3]
    294. R3[8->0], R2[0->2], R1[2->5]
    295. R3[8->0], R2[0->4], R1[4->3]
    296. R3[8->0], R2[0->4], R1[4->5]
    297. R3[8->2], R2[2->0], R1[0->1]
    298. R3[8->2], R2[2->0], R1[0->3]
    299. R3[8->2], R2[2->0], R1[0->5]
    300. R3[8->2], R2[2->2], R1[2->1]
    301. R3[8->2], R2[2->2], R1[2->3]
    302. R3[8->2], R2[2->2], R1[2->5]
    303. R3[8->2], R2[2->4], R1[4->3]
    304. R3[8->2], R2[2->4], R1[4->5]
    305. R3[8->4], R2[4->0], R1[0->1]
    306. R3[8->4], R2[4->0], R1[0->3]
    307. R3[8->4], R2[4->0], R1[0->5]
    308. R3[8->4], R2[4->2], R1[2->1]
    309. R3[8->4], R2[4->2], R1[2->3]
    310. R3[8->4], R2[4->2], R1[2->5]
    311. R3[8->4], R2[4->4], R1[4->3]
    312. R3[8->4], R2[4->4], R1[4->5]
    313. R3[8->6], R2[6->0], R1[0->1]
    314. R3[8->6], R2[6->0], R1[0->3]
    315. R3[8->6], R2[6->0], R1[0->5]
    316. R3[8->6], R2[6->2], R1[2->1]
    317. R3[8->6], R2[6->2], R1[2->3]
    318. R3[8->6], R2[6->2], R1[2->5]
    319. R3[8->6], R2[6->4], R1[4->3]
    320. R3[8->6], R2[6->4], R1[4->5]
    321. R3[8->8], R2[8->0], R1[0->1]
    322. R3[8->8], R2[8->0], R1[0->3]
    323. R3[8->8], R2[8->0], R1[0->5]
    324. R3[8->8], R2[8->2], R1[2->1]
    325. R3[8->8], R2[8->2], R1[2->3]
    326. R3[8->8], R2[8->2], R1[2->5]
    327. R3[8->8], R2[8->4], R1[4->3]
    328. R3[8->8], R2[8->4], R1[4->5]
    329. R3[9->1], R2[1->1], R1[1->0]
    330. R3[9->1], R2[1->1], R1[1->2]
    331. R3[9->1], R2[1->3], R1[3->0]
    332. R3[9->1], R2[1->3], R1[3->2]
    333. R3[9->1], R2[1->3], R1[3->4]
    334. R3[9->1], R2[1->5], R1[5->0]
    335. R3[9->1], R2[1->5], R1[5->2]
    336. R3[9->1], R2[1->5], R1[5->4]
    337. R3[9->3], R2[3->1], R1[1->0]
    338. R3[9->3], R2[3->1], R1[1->2]
    339. R3[9->3], R2[3->3], R1[3->0]
    340. R3[9->3], R2[3->3], R1[3->2]
    341. R3[9->3], R2[3->3], R1[3->4]
    342. R3[9->3], R2[3->5], R1[5->0]
    343. R3[9->3], R2[3->5], R1[5->2]
    344. R3[9->3], R2[3->5], R1[5->4]
    345. R3[9->5], R2[5->1], R1[1->0]
    346. R3[9->5], R2[5->1], R1[1->2]
    347. R3[9->5], R2[5->3], R1[3->0]
    348. R3[9->5], R2[5->3], R1[3->2]
    349. R3[9->5], R2[5->3], R1[3->4]
    350. R3[9->5], R2[5->5], R1[5->0]
    351. R3[9->5], R2[5->5], R1[5->2]
    352. R3[9->5], R2[5->5], R1[5->4]
    353. R3[9->7], R2[7->1], R1[1->0]
    354. R3[9->7], R2[7->1], R1[1->2]
    355. R3[9->7], R2[7->3], R1[3->0]
    356. R3[9->7], R2[7->3], R1[3->2]
    357. R3[9->7], R2[7->3], R1[3->4]
    358. R3[9->7], R2[7->5], R1[5->0]
    359. R3[9->7], R2[7->5], R1[5->2]
    360. R3[9->7], R2[7->5], R1[5->4]
    361. R3[10->0], R2[0->0], R1[0->1]
    362. R3[10->0], R2[0->0], R1[0->3]
    363. R3[10->0], R2[0->0], R1[0->5]
    364. R3[10->0], R2[0->2], R1[2->1]
    365. R3[10->0], R2[0->2], R1[2->3]
    366. R3[10->0], R2[0->2], R1[2->5]
    367. R3[10->0], R2[0->4], R1[4->3]
    368. R3[10->0], R2[0->4], R1[4->5]
    369. R3[10->2], R2[2->0], R1[0->1]
    370. R3[10->2], R2[2->0], R1[0->3]
    371. R3[10->2], R2[2->0], R1[0->5]
    372. R3[10->2], R2[2->2], R1[2->1]
    373. R3[10->2], R2[2->2], R1[2->3]
    374. R3[10->2], R2[2->2], R1[2->5]
    375. R3[10->2], R2[2->4], R1[4->3]
    376. R3[10->2], R2[2->4], R1[4->5]
    377. R3[10->4], R2[4->0], R1[0->1]
    378. R3[10->4], R2[4->0], R1[0->3]
    379. R3[10->4], R2[4->0], R1[0->5]
    380. R3[10->4], R2[4->2], R1[2->1]
    381. R3[10->4], R2[4->2], R1[2->3]
    382. R3[10->4], R2[4->2], R1[2->5]
    383. R3[10->4], R2[4->4], R1[4->3]
    384. R3[10->4], R2[4->4], R1[4->5]
    385. R3[10->6], R2[6->0], R1[0->1]
    386. R3[10->6], R2[6->0], R1[0->3]
    387. R3[10->6], R2[6->0], R1[0->5]
    388. R3[10->6], R2[6->2], R1[2->1]
    389. R3[10->6], R2[6->2], R1[2->3]
    390. R3[10->6], R2[6->2], R1[2->5]
    391. R3[10->6], R2[6->4], R1[4->3]
    392. R3[10->6], R2[6->4], R1[4->5]
    393. R3[10->8], R2[8->0], R1[0->1]
    394. R3[10->8], R2[8->0], R1[0->3]
    395. R3[10->8], R2[8->0], R1[0->5]
    396. R3[10->8], R2[8->2], R1[2->1]
    397. R3[10->8], R2[8->2], R1[2->3]
    398. R3[10->8], R2[8->2], R1[2->5]
    399. R3[10->8], R2[8->4], R1[4->3]
    400. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 650
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
