INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->4]
     27. R3[0->6], R2[6->4], R1[4->0]
     28. R3[0->6], R2[6->4], R1[4->2]
     29. R3[0->8], R2[8->0], R1[0->0]
     30. R3[0->8], R2[8->0], R1[0->2]
     31. R3[0->8], R2[8->0], R1[0->4]
     32. R3[0->8], R2[8->2], R1[2->0]
     33. R3[0->8], R2[8->2], R1[2->4]
     34. R3[0->8], R2[8->4], R1[4->0]
     35. R3[0->8], R2[8->4], R1[4->2]
     36. R3[1->1], R2[1->1], R1[1->3]
     37. R3[1->1], R2[1->1], R1[1->5]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->5], R1[5->1]
     41. R3[1->1], R2[1->5], R1[5->3]
     42. R3[1->1], R2[1->5], R1[5->5]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->1], R1[1->5]
     45. R3[1->3], R2[3->3], R1[3->1]
     46. R3[1->3], R2[3->3], R1[3->5]
     47. R3[1->3], R2[3->5], R1[5->1]
     48. R3[1->3], R2[3->5], R1[5->3]
     49. R3[1->3], R2[3->5], R1[5->5]
     50. R3[1->5], R2[5->1], R1[1->3]
     51. R3[1->5], R2[5->1], R1[1->5]
     52. R3[1->5], R2[5->3], R1[3->1]
     53. R3[1->5], R2[5->3], R1[3->5]
     54. R3[1->5], R2[5->5], R1[5->1]
     55. R3[1->5], R2[5->5], R1[5->3]
     56. R3[1->5], R2[5->5], R1[5->5]
     57. R3[1->7], R2[7->1], R1[1->3]
     58. R3[1->7], R2[7->1], R1[1->5]
     59. R3[1->7], R2[7->3], R1[3->1]
     60. R3[1->7], R2[7->3], R1[3->5]
     61. R3[1->7], R2[7->5], R1[5->1]
     62. R3[1->7], R2[7->5], R1[5->3]
     63. R3[1->7], R2[7->5], R1[5->5]
     64. R3[1->9], R2[9->1], R1[1->3]
     65. R3[1->9], R2[9->1], R1[1->5]
     66. R3[1->9], R2[9->3], R1[3->1]
     67. R3[1->9], R2[9->3], R1[3->5]
     68. R3[1->9], R2[9->5], R1[5->1]
     69. R3[1->9], R2[9->5], R1[5->3]
     70. R3[1->9], R2[9->5], R1[5->5]
     71. R3[2->0], R2[0->0], R1[0->0]
     72. R3[2->0], R2[0->0], R1[0->2]
     73. R3[2->0], R2[0->0], R1[0->4]
     74. R3[2->0], R2[0->2], R1[2->0]
     75. R3[2->0], R2[0->2], R1[2->4]
     76. R3[2->0], R2[0->4], R1[4->0]
     77. R3[2->0], R2[0->4], R1[4->2]
     78. R3[2->2], R2[2->0], R1[0->0]
     79. R3[2->2], R2[2->0], R1[0->2]
     80. R3[2->2], R2[2->0], R1[0->4]
     81. R3[2->2], R2[2->2], R1[2->0]
     82. R3[2->2], R2[2->2], R1[2->4]
     83. R3[2->2], R2[2->4], R1[4->0]
     84. R3[2->2], R2[2->4], R1[4->2]
     85. R3[2->4], R2[4->0], R1[0->0]
     86. R3[2->4], R2[4->0], R1[0->2]
     87. R3[2->4], R2[4->0], R1[0->4]
     88. R3[2->4], R2[4->2], R1[2->0]
     89. R3[2->4], R2[4->2], R1[2->4]
     90. R3[2->4], R2[4->4], R1[4->0]
     91. R3[2->4], R2[4->4], R1[4->2]
     92. R3[2->6], R2[6->0], R1[0->0]
     93. R3[2->6], R2[6->0], R1[0->2]
     94. R3[2->6], R2[6->0], R1[0->4]
     95. R3[2->6], R2[6->2], R1[2->0]
     96. R3[2->6], R2[6->2], R1[2->4]
     97. R3[2->6], R2[6->4], R1[4->0]
     98. R3[2->6], R2[6->4], R1[4->2]
     99. R3[2->8], R2[8->0], R1[0->0]
    100. R3[2->8], R2[8->0], R1[0->2]
    101. R3[2->8], R2[8->0], R1[0->4]
    102. R3[2->8], R2[8->2], R1[2->0]
    103. R3[2->8], R2[8->2], R1[2->4]
    104. R3[2->8], R2[8->4], R1[4->0]
    105. R3[2->8], R2[8->4], R1[4->2]
    106. R3[3->1], R2[1->1], R1[1->3]
    107. R3[3->1], R2[1->1], R1[1->5]
    108. R3[3->1], R2[1->3], R1[3->1]
    109. R3[3->1], R2[1->3], R1[3->5]
    110. R3[3->1], R2[1->5], R1[5->1]
    111. R3[3->1], R2[1->5], R1[5->3]
    112. R3[3->1], R2[1->5], R1[5->5]
    113. R3[3->3], R2[3->1], R1[1->3]
    114. R3[3->3], R2[3->1], R1[1->5]
    115. R3[3->3], R2[3->3], R1[3->1]
    116. R3[3->3], R2[3->3], R1[3->5]
    117. R3[3->3], R2[3->5], R1[5->1]
    118. R3[3->3], R2[3->5], R1[5->3]
    119. R3[3->3], R2[3->5], R1[5->5]
    120. R3[3->5], R2[5->1], R1[1->3]
    121. R3[3->5], R2[5->1], R1[1->5]
    122. R3[3->5], R2[5->3], R1[3->1]
    123. R3[3->5], R2[5->3], R1[3->5]
    124. R3[3->5], R2[5->5], R1[5->1]
    125. R3[3->5], R2[5->5], R1[5->3]
    126. R3[3->5], R2[5->5], R1[5->5]
    127. R3[3->7], R2[7->1], R1[1->3]
    128. R3[3->7], R2[7->1], R1[1->5]
    129. R3[3->7], R2[7->3], R1[3->1]
    130. R3[3->7], R2[7->3], R1[3->5]
    131. R3[3->7], R2[7->5], R1[5->1]
    132. R3[3->7], R2[7->5], R1[5->3]
    133. R3[3->7], R2[7->5], R1[5->5]
    134. R3[3->9], R2[9->1], R1[1->3]
    135. R3[3->9], R2[9->1], R1[1->5]
    136. R3[3->9], R2[9->3], R1[3->1]
    137. R3[3->9], R2[9->3], R1[3->5]
    138. R3[3->9], R2[9->5], R1[5->1]
    139. R3[3->9], R2[9->5], R1[5->3]
    140. R3[3->9], R2[9->5], R1[5->5]
    141. R3[4->0], R2[0->0], R1[0->0]
    142. R3[4->0], R2[0->0], R1[0->2]
    143. R3[4->0], R2[0->0], R1[0->4]
    144. R3[4->0], R2[0->2], R1[2->0]
    145. R3[4->0], R2[0->2], R1[2->4]
    146. R3[4->0], R2[0->4], R1[4->0]
    147. R3[4->0], R2[0->4], R1[4->2]
    148. R3[4->2], R2[2->0], R1[0->0]
    149. R3[4->2], R2[2->0], R1[0->2]
    150. R3[4->2], R2[2->0], R1[0->4]
    151. R3[4->2], R2[2->2], R1[2->0]
    152. R3[4->2], R2[2->2], R1[2->4]
    153. R3[4->2], R2[2->4], R1[4->0]
    154. R3[4->2], R2[2->4], R1[4->2]
    155. R3[4->4], R2[4->0], R1[0->0]
    156. R3[4->4], R2[4->0], R1[0->2]
    157. R3[4->4], R2[4->0], R1[0->4]
    158. R3[4->4], R2[4->2], R1[2->0]
    159. R3[4->4], R2[4->2], R1[2->4]
    160. R3[4->4], R2[4->4], R1[4->0]
    161. R3[4->4], R2[4->4], R1[4->2]
    162. R3[4->6], R2[6->0], R1[0->0]
    163. R3[4->6], R2[6->0], R1[0->2]
    164. R3[4->6], R2[6->0], R1[0->4]
    165. R3[4->6], R2[6->2], R1[2->0]
    166. R3[4->6], R2[6->2], R1[2->4]
    167. R3[4->6], R2[6->4], R1[4->0]
    168. R3[4->6], R2[6->4], R1[4->2]
    169. R3[4->8], R2[8->0], R1[0->0]
    170. R3[4->8], R2[8->0], R1[0->2]
    171. R3[4->8], R2[8->0], R1[0->4]
    172. R3[4->8], R2[8->2], R1[2->0]
    173. R3[4->8], R2[8->2], R1[2->4]
    174. R3[4->8], R2[8->4], R1[4->0]
    175. R3[4->8], R2[8->4], R1[4->2]
    176. R3[5->1], R2[1->1], R1[1->3]
    177. R3[5->1], R2[1->1], R1[1->5]
    178. R3[5->1], R2[1->3], R1[3->1]
    179. R3[5->1], R2[1->3], R1[3->5]
    180. R3[5->1], R2[1->5], R1[5->1]
    181. R3[5->1], R2[1->5], R1[5->3]
    182. R3[5->1], R2[1->5], R1[5->5]
    183. R3[5->3], R2[3->1], R1[1->3]
    184. R3[5->3], R2[3->1], R1[1->5]
    185. R3[5->3], R2[3->3], R1[3->1]
    186. R3[5->3], R2[3->3], R1[3->5]
    187. R3[5->3], R2[3->5], R1[5->1]
    188. R3[5->3], R2[3->5], R1[5->3]
    189. R3[5->3], R2[3->5], R1[5->5]
    190. R3[5->5], R2[5->1], R1[1->3]
    191. R3[5->5], R2[5->1], R1[1->5]
    192. R3[5->5], R2[5->3], R1[3->1]
    193. R3[5->5], R2[5->3], R1[3->5]
    194. R3[5->5], R2[5->5], R1[5->1]
    195. R3[5->5], R2[5->5], R1[5->3]
    196. R3[5->5], R2[5->5], R1[5->5]
    197. R3[5->7], R2[7->1], R1[1->3]
    198. R3[5->7], R2[7->1], R1[1->5]
    199. R3[5->7], R2[7->3], R1[3->1]
    200. R3[5->7], R2[7->3], R1[3->5]
    201. R3[5->7], R2[7->5], R1[5->1]
    202. R3[5->7], R2[7->5], R1[5->3]
    203. R3[5->7], R2[7->5], R1[5->5]
    204. R3[5->9], R2[9->1], R1[1->3]
    205. R3[5->9], R2[9->1], R1[1->5]
    206. R3[5->9], R2[9->3], R1[3->1]
    207. R3[5->9], R2[9->3], R1[3->5]
    208. R3[5->9], R2[9->5], R1[5->1]
    209. R3[5->9], R2[9->5], R1[5->3]
    210. R3[5->9], R2[9->5], R1[5->5]
    211. R3[6->0], R2[0->0], R1[0->0]
    212. R3[6->0], R2[0->0], R1[0->2]
    213. R3[6->0], R2[0->0], R1[0->4]
    214. R3[6->0], R2[0->2], R1[2->0]
    215. R3[6->0], R2[0->2], R1[2->4]
    216. R3[6->0], R2[0->4], R1[4->0]
    217. R3[6->0], R2[0->4], R1[4->2]
    218. R3[6->2], R2[2->0], R1[0->0]
    219. R3[6->2], R2[2->0], R1[0->2]
    220. R3[6->2], R2[2->0], R1[0->4]
    221. R3[6->2], R2[2->2], R1[2->0]
    222. R3[6->2], R2[2->2], R1[2->4]
    223. R3[6->2], R2[2->4], R1[4->0]
    224. R3[6->2], R2[2->4], R1[4->2]
    225. R3[6->4], R2[4->0], R1[0->0]
    226. R3[6->4], R2[4->0], R1[0->2]
    227. R3[6->4], R2[4->0], R1[0->4]
    228. R3[6->4], R2[4->2], R1[2->0]
    229. R3[6->4], R2[4->2], R1[2->4]
    230. R3[6->4], R2[4->4], R1[4->0]
    231. R3[6->4], R2[4->4], R1[4->2]
    232. R3[6->6], R2[6->0], R1[0->0]
    233. R3[6->6], R2[6->0], R1[0->2]
    234. R3[6->6], R2[6->0], R1[0->4]
    235. R3[6->6], R2[6->2], R1[2->0]
    236. R3[6->6], R2[6->2], R1[2->4]
    237. R3[6->6], R2[6->4], R1[4->0]
    238. R3[6->6], R2[6->4], R1[4->2]
    239. R3[6->8], R2[8->0], R1[0->0]
    240. R3[6->8], R2[8->0], R1[0->2]
    241. R3[6->8], R2[8->0], R1[0->4]
    242. R3[6->8], R2[8->2], R1[2->0]
    243. R3[6->8], R2[8->2], R1[2->4]
    244. R3[6->8], R2[8->4], R1[4->0]
    245. R3[6->8], R2[8->4], R1[4->2]
    246. R3[7->1], R2[1->1], R1[1->3]
    247. R3[7->1], R2[1->1], R1[1->5]
    248. R3[7->1], R2[1->3], R1[3->1]
    249. R3[7->1], R2[1->3], R1[3->5]
    250. R3[7->1], R2[1->5], R1[5->1]
    251. R3[7->1], R2[1->5], R1[5->3]
    252. R3[7->1], R2[1->5], R1[5->5]
    253. R3[7->3], R2[3->1], R1[1->3]
    254. R3[7->3], R2[3->1], R1[1->5]
    255. R3[7->3], R2[3->3], R1[3->1]
    256. R3[7->3], R2[3->3], R1[3->5]
    257. R3[7->3], R2[3->5], R1[5->1]
    258. R3[7->3], R2[3->5], R1[5->3]
    259. R3[7->3], R2[3->5], R1[5->5]
    260. R3[7->5], R2[5->1], R1[1->3]
    261. R3[7->5], R2[5->1], R1[1->5]
    262. R3[7->5], R2[5->3], R1[3->1]
    263. R3[7->5], R2[5->3], R1[3->5]
    264. R3[7->5], R2[5->5], R1[5->1]
    265. R3[7->5], R2[5->5], R1[5->3]
    266. R3[7->5], R2[5->5], R1[5->5]
    267. R3[7->7], R2[7->1], R1[1->3]
    268. R3[7->7], R2[7->1], R1[1->5]
    269. R3[7->7], R2[7->3], R1[3->1]
    270. R3[7->7], R2[7->3], R1[3->5]
    271. R3[7->7], R2[7->5], R1[5->1]
    272. R3[7->7], R2[7->5], R1[5->3]
    273. R3[7->7], R2[7->5], R1[5->5]
    274. R3[7->9], R2[9->1], R1[1->3]
    275. R3[7->9], R2[9->1], R1[1->5]
    276. R3[7->9], R2[9->3], R1[3->1]
    277. R3[7->9], R2[9->3], R1[3->5]
    278. R3[7->9], R2[9->5], R1[5->1]
    279. R3[7->9], R2[9->5], R1[5->3]
    280. R3[7->9], R2[9->5], R1[5->5]
    281. R3[8->0], R2[0->0], R1[0->0]
    282. R3[8->0], R2[0->0], R1[0->2]
    283. R3[8->0], R2[0->0], R1[0->4]
    284. R3[8->0], R2[0->2], R1[2->0]
    285. R3[8->0], R2[0->2], R1[2->4]
    286. R3[8->0], R2[0->4], R1[4->0]
    287. R3[8->0], R2[0->4], R1[4->2]
    288. R3[8->2], R2[2->0], R1[0->0]
    289. R3[8->2], R2[2->0], R1[0->2]
    290. R3[8->2], R2[2->0], R1[0->4]
    291. R3[8->2], R2[2->2], R1[2->0]
    292. R3[8->2], R2[2->2], R1[2->4]
    293. R3[8->2], R2[2->4], R1[4->0]
    294. R3[8->2], R2[2->4], R1[4->2]
    295. R3[8->4], R2[4->0], R1[0->0]
    296. R3[8->4], R2[4->0], R1[0->2]
    297. R3[8->4], R2[4->0], R1[0->4]
    298. R3[8->4], R2[4->2], R1[2->0]
    299. R3[8->4], R2[4->2], R1[2->4]
    300. R3[8->4], R2[4->4], R1[4->0]
    301. R3[8->4], R2[4->4], R1[4->2]
    302. R3[8->6], R2[6->0], R1[0->0]
    303. R3[8->6], R2[6->0], R1[0->2]
    304. R3[8->6], R2[6->0], R1[0->4]
    305. R3[8->6], R2[6->2], R1[2->0]
    306. R3[8->6], R2[6->2], R1[2->4]
    307. R3[8->6], R2[6->4], R1[4->0]
    308. R3[8->6], R2[6->4], R1[4->2]
    309. R3[8->8], R2[8->0], R1[0->0]
    310. R3[8->8], R2[8->0], R1[0->2]
    311. R3[8->8], R2[8->0], R1[0->4]
    312. R3[8->8], R2[8->2], R1[2->0]
    313. R3[8->8], R2[8->2], R1[2->4]
    314. R3[8->8], R2[8->4], R1[4->0]
    315. R3[8->8], R2[8->4], R1[4->2]
    316. R3[9->1], R2[1->1], R1[1->3]
    317. R3[9->1], R2[1->1], R1[1->5]
    318. R3[9->1], R2[1->3], R1[3->1]
    319. R3[9->1], R2[1->3], R1[3->5]
    320. R3[9->1], R2[1->5], R1[5->1]
    321. R3[9->1], R2[1->5], R1[5->3]
    322. R3[9->1], R2[1->5], R1[5->5]
    323. R3[9->3], R2[3->1], R1[1->3]
    324. R3[9->3], R2[3->1], R1[1->5]
    325. R3[9->3], R2[3->3], R1[3->1]
    326. R3[9->3], R2[3->3], R1[3->5]
    327. R3[9->3], R2[3->5], R1[5->1]
    328. R3[9->3], R2[3->5], R1[5->3]
    329. R3[9->3], R2[3->5], R1[5->5]
    330. R3[9->5], R2[5->1], R1[1->3]
    331. R3[9->5], R2[5->1], R1[1->5]
    332. R3[9->5], R2[5->3], R1[3->1]
    333. R3[9->5], R2[5->3], R1[3->5]
    334. R3[9->5], R2[5->5], R1[5->1]
    335. R3[9->5], R2[5->5], R1[5->3]
    336. R3[9->5], R2[5->5], R1[5->5]
    337. R3[9->7], R2[7->1], R1[1->3]
    338. R3[9->7], R2[7->1], R1[1->5]
    339. R3[9->7], R2[7->3], R1[3->1]
    340. R3[9->7], R2[7->3], R1[3->5]
    341. R3[9->7], R2[7->5], R1[5->1]
    342. R3[9->7], R2[7->5], R1[5->3]
    343. R3[9->7], R2[7->5], R1[5->5]
    344. R3[9->9], R2[9->1], R1[1->3]
    345. R3[9->9], R2[9->1], R1[1->5]
    346. R3[9->9], R2[9->3], R1[3->1]
    347. R3[9->9], R2[9->3], R1[3->5]
    348. R3[9->9], R2[9->5], R1[5->1]
    349. R3[9->9], R2[9->5], R1[5->3]
    350. R3[9->9], R2[9->5], R1[5->5]
    351. R3[10->0], R2[0->0], R1[0->0]
    352. R3[10->0], R2[0->0], R1[0->2]
    353. R3[10->0], R2[0->0], R1[0->4]
    354. R3[10->0], R2[0->2], R1[2->0]
    355. R3[10->0], R2[0->2], R1[2->4]
    356. R3[10->0], R2[0->4], R1[4->0]
    357. R3[10->0], R2[0->4], R1[4->2]
    358. R3[10->2], R2[2->0], R1[0->0]
    359. R3[10->2], R2[2->0], R1[0->2]
    360. R3[10->2], R2[2->0], R1[0->4]
    361. R3[10->2], R2[2->2], R1[2->0]
    362. R3[10->2], R2[2->2], R1[2->4]
    363. R3[10->2], R2[2->4], R1[4->0]
    364. R3[10->2], R2[2->4], R1[4->2]
    365. R3[10->4], R2[4->0], R1[0->0]
    366. R3[10->4], R2[4->0], R1[0->2]
    367. R3[10->4], R2[4->0], R1[0->4]
    368. R3[10->4], R2[4->2], R1[2->0]
    369. R3[10->4], R2[4->2], R1[2->4]
    370. R3[10->4], R2[4->4], R1[4->0]
    371. R3[10->4], R2[4->4], R1[4->2]
    372. R3[10->6], R2[6->0], R1[0->0]
    373. R3[10->6], R2[6->0], R1[0->2]
    374. R3[10->6], R2[6->0], R1[0->4]
    375. R3[10->6], R2[6->2], R1[2->0]
    376. R3[10->6], R2[6->2], R1[2->4]
    377. R3[10->6], R2[6->4], R1[4->0]
    378. R3[10->6], R2[6->4], R1[4->2]
    379. R3[10->8], R2[8->0], R1[0->0]
    380. R3[10->8], R2[8->0], R1[0->2]
    381. R3[10->8], R2[8->0], R1[0->4]
    382. R3[10->8], R2[8->2], R1[2->0]
    383. R3[10->8], R2[8->2], R1[2->4]
    384. R3[10->8], R2[8->4], R1[4->0]
    385. R3[10->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->6], R2[6->0], R1[0->0]
     41. R3[0->6], R2[6->0], R1[0->2]
     42. R3[0->6], R2[6->0], R1[0->4]
     43. R3[0->6], R2[6->0], R1[0->6]
     44. R3[0->6], R2[6->2], R1[2->0]
     45. R3[0->6], R2[6->2], R1[2->4]
     46. R3[0->6], R2[6->2], R1[2->6]
     47. R3[0->6], R2[6->4], R1[4->0]
     48. R3[0->6], R2[6->4], R1[4->2]
     49. R3[0->6], R2[6->4], R1[4->6]
     50. R3[0->6], R2[6->6], R1[6->0]
     51. R3[0->6], R2[6->6], R1[6->2]
     52. R3[0->6], R2[6->6], R1[6->4]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->4]
     59. R3[0->8], R2[8->2], R1[2->6]
     60. R3[0->8], R2[8->4], R1[4->0]
     61. R3[0->8], R2[8->4], R1[4->2]
     62. R3[0->8], R2[8->4], R1[4->6]
     63. R3[0->8], R2[8->6], R1[6->0]
     64. R3[0->8], R2[8->6], R1[6->2]
     65. R3[0->8], R2[8->6], R1[6->4]
     66. R3[1->1], R2[1->1], R1[1->3]
     67. R3[1->1], R2[1->1], R1[1->5]
     68. R3[1->1], R2[1->1], R1[1->7]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->3], R1[3->7]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->7], R1[7->1]
     76. R3[1->1], R2[1->7], R1[7->3]
     77. R3[1->1], R2[1->7], R1[7->5]
     78. R3[1->1], R2[1->7], R1[7->7]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->3], R1[3->1]
     83. R3[1->3], R2[3->3], R1[3->5]
     84. R3[1->3], R2[3->3], R1[3->7]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->7], R1[7->1]
     89. R3[1->3], R2[3->7], R1[7->3]
     90. R3[1->3], R2[3->7], R1[7->5]
     91. R3[1->3], R2[3->7], R1[7->7]
     92. R3[1->5], R2[5->1], R1[1->3]
     93. R3[1->5], R2[5->1], R1[1->5]
     94. R3[1->5], R2[5->1], R1[1->7]
     95. R3[1->5], R2[5->3], R1[3->1]
     96. R3[1->5], R2[5->3], R1[3->5]
     97. R3[1->5], R2[5->3], R1[3->7]
     98. R3[1->5], R2[5->5], R1[5->1]
     99. R3[1->5], R2[5->5], R1[5->3]
    100. R3[1->5], R2[5->5], R1[5->7]
    101. R3[1->5], R2[5->7], R1[7->1]
    102. R3[1->5], R2[5->7], R1[7->3]
    103. R3[1->5], R2[5->7], R1[7->5]
    104. R3[1->5], R2[5->7], R1[7->7]
    105. R3[1->7], R2[7->1], R1[1->3]
    106. R3[1->7], R2[7->1], R1[1->5]
    107. R3[1->7], R2[7->1], R1[1->7]
    108. R3[1->7], R2[7->3], R1[3->1]
    109. R3[1->7], R2[7->3], R1[3->5]
    110. R3[1->7], R2[7->3], R1[3->7]
    111. R3[1->7], R2[7->5], R1[5->1]
    112. R3[1->7], R2[7->5], R1[5->3]
    113. R3[1->7], R2[7->5], R1[5->7]
    114. R3[1->7], R2[7->7], R1[7->1]
    115. R3[1->7], R2[7->7], R1[7->3]
    116. R3[1->7], R2[7->7], R1[7->5]
    117. R3[1->7], R2[7->7], R1[7->7]
    118. R3[1->9], R2[9->1], R1[1->3]
    119. R3[1->9], R2[9->1], R1[1->5]
    120. R3[1->9], R2[9->1], R1[1->7]
    121. R3[1->9], R2[9->3], R1[3->1]
    122. R3[1->9], R2[9->3], R1[3->5]
    123. R3[1->9], R2[9->3], R1[3->7]
    124. R3[1->9], R2[9->5], R1[5->1]
    125. R3[1->9], R2[9->5], R1[5->3]
    126. R3[1->9], R2[9->5], R1[5->7]
    127. R3[1->9], R2[9->7], R1[7->1]
    128. R3[1->9], R2[9->7], R1[7->3]
    129. R3[1->9], R2[9->7], R1[7->5]
    130. R3[1->9], R2[9->7], R1[7->7]
    131. R3[2->0], R2[0->0], R1[0->0]
    132. R3[2->0], R2[0->0], R1[0->2]
    133. R3[2->0], R2[0->0], R1[0->4]
    134. R3[2->0], R2[0->0], R1[0->6]
    135. R3[2->0], R2[0->2], R1[2->0]
    136. R3[2->0], R2[0->2], R1[2->4]
    137. R3[2->0], R2[0->2], R1[2->6]
    138. R3[2->0], R2[0->4], R1[4->0]
