INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    279. R3[9->1], R2[1->4], R1[4->2]
    280. R3[9->1], R2[1->4], R1[4->6]
    281. R3[9->1], R2[1->6], R1[6->0]
    282. R3[9->1], R2[1->6], R1[6->2]
    283. R3[9->1], R2[1->6], R1[6->4]
    284. R3[9->1], R2[1->6], R1[6->6]
    285. R3[9->3], R2[3->0], R1[0->0]
    286. R3[9->3], R2[3->0], R1[0->2]
    287. R3[9->3], R2[3->0], R1[0->4]
    288. R3[9->3], R2[3->0], R1[0->6]
    289. R3[9->3], R2[3->2], R1[2->0]
    290. R3[9->3], R2[3->2], R1[2->4]
    291. R3[9->3], R2[3->2], R1[2->6]
    292. R3[9->3], R2[3->4], R1[4->0]
    293. R3[9->3], R2[3->4], R1[4->2]
    294. R3[9->3], R2[3->4], R1[4->6]
    295. R3[9->3], R2[3->6], R1[6->0]
    296. R3[9->3], R2[3->6], R1[6->2]
    297. R3[9->3], R2[3->6], R1[6->4]
    298. R3[9->3], R2[3->6], R1[6->6]
    299. R3[9->5], R2[5->0], R1[0->0]
    300. R3[9->5], R2[5->0], R1[0->2]
    301. R3[9->5], R2[5->0], R1[0->4]
    302. R3[9->5], R2[5->0], R1[0->6]
    303. R3[9->5], R2[5->2], R1[2->0]
    304. R3[9->5], R2[5->2], R1[2->4]
    305. R3[9->5], R2[5->2], R1[2->6]
    306. R3[9->5], R2[5->4], R1[4->0]
    307. R3[9->5], R2[5->4], R1[4->2]
    308. R3[9->5], R2[5->4], R1[4->6]
    309. R3[9->5], R2[5->6], R1[6->0]
    310. R3[9->5], R2[5->6], R1[6->2]
    311. R3[9->5], R2[5->6], R1[6->4]
    312. R3[9->5], R2[5->6], R1[6->6]
    313. R3[9->7], R2[7->0], R1[0->0]
    314. R3[9->7], R2[7->0], R1[0->2]
    315. R3[9->7], R2[7->0], R1[0->4]
    316. R3[9->7], R2[7->0], R1[0->6]
    317. R3[9->7], R2[7->2], R1[2->0]
    318. R3[9->7], R2[7->2], R1[2->4]
    319. R3[9->7], R2[7->2], R1[2->6]
    320. R3[9->7], R2[7->4], R1[4->0]
    321. R3[9->7], R2[7->4], R1[4->2]
    322. R3[9->7], R2[7->4], R1[4->6]
    323. R3[9->7], R2[7->6], R1[6->0]
    324. R3[9->7], R2[7->6], R1[6->2]
    325. R3[9->7], R2[7->6], R1[6->4]
    326. R3[9->7], R2[7->6], R1[6->6]
    327. R3[10->0], R2[0->1], R1[1->3]
    328. R3[10->0], R2[0->1], R1[1->5]
    329. R3[10->0], R2[0->3], R1[3->1]
    330. R3[10->0], R2[0->3], R1[3->5]
    331. R3[10->0], R2[0->5], R1[5->1]
    332. R3[10->0], R2[0->5], R1[5->3]
    333. R3[10->2], R2[2->1], R1[1->3]
    334. R3[10->2], R2[2->1], R1[1->5]
    335. R3[10->2], R2[2->3], R1[3->1]
    336. R3[10->2], R2[2->3], R1[3->5]
    337. R3[10->2], R2[2->5], R1[5->1]
    338. R3[10->2], R2[2->5], R1[5->3]
    339. R3[10->4], R2[4->1], R1[1->3]
    340. R3[10->4], R2[4->1], R1[1->5]
    341. R3[10->4], R2[4->3], R1[3->1]
    342. R3[10->4], R2[4->3], R1[3->5]
    343. R3[10->4], R2[4->5], R1[5->1]
    344. R3[10->4], R2[4->5], R1[5->3]
    345. R3[10->6], R2[6->1], R1[1->3]
    346. R3[10->6], R2[6->1], R1[1->5]
    347. R3[10->6], R2[6->3], R1[3->1]
    348. R3[10->6], R2[6->3], R1[3->5]
    349. R3[10->6], R2[6->5], R1[5->1]
    350. R3[10->6], R2[6->5], R1[5->3]
    351. R3[11->1], R2[1->0], R1[0->0]
    352. R3[11->1], R2[1->0], R1[0->2]
    353. R3[11->1], R2[1->0], R1[0->4]
    354. R3[11->1], R2[1->0], R1[0->6]
    355. R3[11->1], R2[1->2], R1[2->0]
    356. R3[11->1], R2[1->2], R1[2->4]
    357. R3[11->1], R2[1->2], R1[2->6]
    358. R3[11->1], R2[1->4], R1[4->0]
    359. R3[11->1], R2[1->4], R1[4->2]
    360. R3[11->1], R2[1->4], R1[4->6]
    361. R3[11->1], R2[1->6], R1[6->0]
    362. R3[11->1], R2[1->6], R1[6->2]
    363. R3[11->1], R2[1->6], R1[6->4]
    364. R3[11->1], R2[1->6], R1[6->6]
    365. R3[11->3], R2[3->0], R1[0->0]
    366. R3[11->3], R2[3->0], R1[0->2]
    367. R3[11->3], R2[3->0], R1[0->4]
    368. R3[11->3], R2[3->0], R1[0->6]
    369. R3[11->3], R2[3->2], R1[2->0]
    370. R3[11->3], R2[3->2], R1[2->4]
    371. R3[11->3], R2[3->2], R1[2->6]
    372. R3[11->3], R2[3->4], R1[4->0]
    373. R3[11->3], R2[3->4], R1[4->2]
    374. R3[11->3], R2[3->4], R1[4->6]
    375. R3[11->3], R2[3->6], R1[6->0]
    376. R3[11->3], R2[3->6], R1[6->2]
    377. R3[11->3], R2[3->6], R1[6->4]
    378. R3[11->3], R2[3->6], R1[6->6]
    379. R3[11->5], R2[5->0], R1[0->0]
    380. R3[11->5], R2[5->0], R1[0->2]
    381. R3[11->5], R2[5->0], R1[0->4]
    382. R3[11->5], R2[5->0], R1[0->6]
    383. R3[11->5], R2[5->2], R1[2->0]
    384. R3[11->5], R2[5->2], R1[2->4]
    385. R3[11->5], R2[5->2], R1[2->6]
    386. R3[11->5], R2[5->4], R1[4->0]
    387. R3[11->5], R2[5->4], R1[4->2]
    388. R3[11->5], R2[5->4], R1[4->6]
    389. R3[11->5], R2[5->6], R1[6->0]
    390. R3[11->5], R2[5->6], R1[6->2]
    391. R3[11->5], R2[5->6], R1[6->4]
    392. R3[11->5], R2[5->6], R1[6->6]
    393. R3[11->7], R2[7->0], R1[0->0]
    394. R3[11->7], R2[7->0], R1[0->2]
    395. R3[11->7], R2[7->0], R1[0->4]
    396. R3[11->7], R2[7->0], R1[0->6]
    397. R3[11->7], R2[7->2], R1[2->0]
    398. R3[11->7], R2[7->2], R1[2->4]
    399. R3[11->7], R2[7->2], R1[2->6]
    400. R3[11->7], R2[7->4], R1[4->0]
    401. R3[11->7], R2[7->4], R1[4->2]
    402. R3[11->7], R2[7->4], R1[4->6]
    403. R3[11->7], R2[7->6], R1[6->0]
    404. R3[11->7], R2[7->6], R1[6->2]
    405. R3[11->7], R2[7->6], R1[6->4]
    406. R3[11->7], R2[7->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=2
  R2: m=10, n=5
  R3: m=12, n=2
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[0->6], R2[6->1], R1[1->3]
      8. R3[0->6], R2[6->3], R1[3->1]
      9. R3[0->8], R2[8->1], R1[1->3]
     10. R3[0->8], R2[8->3], R1[3->1]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[1->7], R2[7->0], R1[0->0]
     28. R3[1->7], R2[7->0], R1[0->2]
     29. R3[1->7], R2[7->0], R1[0->4]
     30. R3[1->7], R2[7->2], R1[2->0]
     31. R3[1->7], R2[7->2], R1[2->4]
     32. R3[1->7], R2[7->4], R1[4->0]
     33. R3[1->7], R2[7->4], R1[4->2]
     34. R3[1->7], R2[7->4], R1[4->4]
     35. R3[1->9], R2[9->0], R1[0->0]
     36. R3[1->9], R2[9->0], R1[0->2]
     37. R3[1->9], R2[9->0], R1[0->4]
     38. R3[1->9], R2[9->2], R1[2->0]
     39. R3[1->9], R2[9->2], R1[2->4]
     40. R3[1->9], R2[9->4], R1[4->0]
     41. R3[1->9], R2[9->4], R1[4->2]
     42. R3[1->9], R2[9->4], R1[4->4]
     43. R3[2->0], R2[0->1], R1[1->3]
     44. R3[2->0], R2[0->3], R1[3->1]
     45. R3[2->4], R2[4->1], R1[1->3]
     46. R3[2->4], R2[4->3], R1[3->1]
     47. R3[2->6], R2[6->1], R1[1->3]
     48. R3[2->6], R2[6->3], R1[3->1]
     49. R3[2->8], R2[8->1], R1[1->3]
     50. R3[2->8], R2[8->3], R1[3->1]
     51. R3[3->1], R2[1->0], R1[0->0]
     52. R3[3->1], R2[1->0], R1[0->2]
     53. R3[3->1], R2[1->0], R1[0->4]
     54. R3[3->1], R2[1->2], R1[2->0]
     55. R3[3->1], R2[1->2], R1[2->4]
     56. R3[3->1], R2[1->4], R1[4->0]
     57. R3[3->1], R2[1->4], R1[4->2]
     58. R3[3->1], R2[1->4], R1[4->4]
     59. R3[3->5], R2[5->0], R1[0->0]
     60. R3[3->5], R2[5->0], R1[0->2]
     61. R3[3->5], R2[5->0], R1[0->4]
     62. R3[3->5], R2[5->2], R1[2->0]
     63. R3[3->5], R2[5->2], R1[2->4]
     64. R3[3->5], R2[5->4], R1[4->0]
     65. R3[3->5], R2[5->4], R1[4->2]
     66. R3[3->5], R2[5->4], R1[4->4]
     67. R3[3->7], R2[7->0], R1[0->0]
     68. R3[3->7], R2[7->0], R1[0->2]
     69. R3[3->7], R2[7->0], R1[0->4]
     70. R3[3->7], R2[7->2], R1[2->0]
     71. R3[3->7], R2[7->2], R1[2->4]
     72. R3[3->7], R2[7->4], R1[4->0]
     73. R3[3->7], R2[7->4], R1[4->2]
     74. R3[3->7], R2[7->4], R1[4->4]
     75. R3[3->9], R2[9->0], R1[0->0]
     76. R3[3->9], R2[9->0], R1[0->2]
     77. R3[3->9], R2[9->0], R1[0->4]
     78. R3[3->9], R2[9->2], R1[2->0]
     79. R3[3->9], R2[9->2], R1[2->4]
     80. R3[3->9], R2[9->4], R1[4->0]
     81. R3[3->9], R2[9->4], R1[4->2]
     82. R3[3->9], R2[9->4], R1[4->4]
     83. R3[4->0], R2[0->1], R1[1->3]
     84. R3[4->0], R2[0->3], R1[3->1]
     85. R3[4->2], R2[2->1], R1[1->3]
     86. R3[4->2], R2[2->3], R1[3->1]
     87. R3[4->6], R2[6->1], R1[1->3]
     88. R3[4->6], R2[6->3], R1[3->1]
     89. R3[4->8], R2[8->1], R1[1->3]
     90. R3[4->8], R2[8->3], R1[3->1]
     91. R3[5->1], R2[1->0], R1[0->0]
     92. R3[5->1], R2[1->0], R1[0->2]
     93. R3[5->1], R2[1->0], R1[0->4]
     94. R3[5->1], R2[1->2], R1[2->0]
     95. R3[5->1], R2[1->2], R1[2->4]
     96. R3[5->1], R2[1->4], R1[4->0]
     97. R3[5->1], R2[1->4], R1[4->2]
     98. R3[5->1], R2[1->4], R1[4->4]
     99. R3[5->3], R2[3->0], R1[0->0]
    100. R3[5->3], R2[3->0], R1[0->2]
    101. R3[5->3], R2[3->0], R1[0->4]
    102. R3[5->3], R2[3->2], R1[2->0]
    103. R3[5->3], R2[3->2], R1[2->4]
    104. R3[5->3], R2[3->4], R1[4->0]
    105. R3[5->3], R2[3->4], R1[4->2]
    106. R3[5->3], R2[3->4], R1[4->4]
    107. R3[5->7], R2[7->0], R1[0->0]
    108. R3[5->7], R2[7->0], R1[0->2]
    109. R3[5->7], R2[7->0], R1[0->4]
    110. R3[5->7], R2[7->2], R1[2->0]
    111. R3[5->7], R2[7->2], R1[2->4]
    112. R3[5->7], R2[7->4], R1[4->0]
    113. R3[5->7], R2[7->4], R1[4->2]
    114. R3[5->7], R2[7->4], R1[4->4]
    115. R3[5->9], R2[9->0], R1[0->0]
    116. R3[5->9], R2[9->0], R1[0->2]
    117. R3[5->9], R2[9->0], R1[0->4]
    118. R3[5->9], R2[9->2], R1[2->0]
    119. R3[5->9], R2[9->2], R1[2->4]
    120. R3[5->9], R2[9->4], R1[4->0]
    121. R3[5->9], R2[9->4], R1[4->2]
    122. R3[5->9], R2[9->4], R1[4->4]
    123. R3[6->0], R2[0->1], R1[1->3]
    124. R3[6->0], R2[0->3], R1[3->1]
    125. R3[6->2], R2[2->1], R1[1->3]
    126. R3[6->2], R2[2->3], R1[3->1]
    127. R3[6->4], R2[4->1], R1[1->3]
    128. R3[6->4], R2[4->3], R1[3->1]
    129. R3[6->8], R2[8->1], R1[1->3]
    130. R3[6->8], R2[8->3], R1[3->1]
    131. R3[7->1], R2[1->0], R1[0->0]
    132. R3[7->1], R2[1->0], R1[0->2]
    133. R3[7->1], R2[1->0], R1[0->4]
    134. R3[7->1], R2[1->2], R1[2->0]
    135. R3[7->1], R2[1->2], R1[2->4]
    136. R3[7->1], R2[1->4], R1[4->0]
    137. R3[7->1], R2[1->4], R1[4->2]
    138. R3[7->1], R2[1->4], R1[4->4]
    139. R3[7->3], R2[3->0], R1[0->0]
    140. R3[7->3], R2[3->0], R1[0->2]
    141. R3[7->3], R2[3->0], R1[0->4]
    142. R3[7->3], R2[3->2], R1[2->0]
    143. R3[7->3], R2[3->2], R1[2->4]
    144. R3[7->3], R2[3->4], R1[4->0]
    145. R3[7->3], R2[3->4], R1[4->2]
    146. R3[7->3], R2[3->4], R1[4->4]
    147. R3[7->5], R2[5->0], R1[0->0]
    148. R3[7->5], R2[5->0], R1[0->2]
    149. R3[7->5], R2[5->0], R1[0->4]
    150. R3[7->5], R2[5->2], R1[2->0]
    151. R3[7->5], R2[5->2], R1[2->4]
    152. R3[7->5], R2[5->4], R1[4->0]
    153. R3[7->5], R2[5->4], R1[4->2]
    154. R3[7->5], R2[5->4], R1[4->4]
    155. R3[7->9], R2[9->0], R1[0->0]
    156. R3[7->9], R2[9->0], R1[0->2]
    157. R3[7->9], R2[9->0], R1[0->4]
    158. R3[7->9], R2[9->2], R1[2->0]
    159. R3[7->9], R2[9->2], R1[2->4]
    160. R3[7->9], R2[9->4], R1[4->0]
    161. R3[7->9], R2[9->4], R1[4->2]
    162. R3[7->9], R2[9->4], R1[4->4]
    163. R3[8->0], R2[0->1], R1[1->3]
    164. R3[8->0], R2[0->3], R1[3->1]
    165. R3[8->2], R2[2->1], R1[1->3]
    166. R3[8->2], R2[2->3], R1[3->1]
    167. R3[8->4], R2[4->1], R1[1->3]
    168. R3[8->4], R2[4->3], R1[3->1]
    169. R3[8->6], R2[6->1], R1[1->3]
    170. R3[8->6], R2[6->3], R1[3->1]
    171. R3[9->1], R2[1->0], R1[0->0]
    172. R3[9->1], R2[1->0], R1[0->2]
    173. R3[9->1], R2[1->0], R1[0->4]
    174. R3[9->1], R2[1->2], R1[2->0]
    175. R3[9->1], R2[1->2], R1[2->4]
    176. R3[9->1], R2[1->4], R1[4->0]
    177. R3[9->1], R2[1->4], R1[4->2]
    178. R3[9->1], R2[1->4], R1[4->4]
    179. R3[9->3], R2[3->0], R1[0->0]
    180. R3[9->3], R2[3->0], R1[0->2]
    181. R3[9->3], R2[3->0], R1[0->4]
    182. R3[9->3], R2[3->2], R1[2->0]
    183. R3[9->3], R2[3->2], R1[2->4]
    184. R3[9->3], R2[3->4], R1[4->0]
    185. R3[9->3], R2[3->4], R1[4->2]
    186. R3[9->3], R2[3->4], R1[4->4]
    187. R3[9->5], R2[5->0], R1[0->0]
    188. R3[9->5], R2[5->0], R1[0->2]
    189. R3[9->5], R2[5->0], R1[0->4]
    190. R3[9->5], R2[5->2], R1[2->0]
    191. R3[9->5], R2[5->2], R1[2->4]
    192. R3[9->5], R2[5->4], R1[4->0]
    193. R3[9->5], R2[5->4], R1[4->2]
    194. R3[9->5], R2[5->4], R1[4->4]
    195. R3[9->7], R2[7->0], R1[0->0]
    196. R3[9->7], R2[7->0], R1[0->2]
    197. R3[9->7], R2[7->0], R1[0->4]
    198. R3[9->7], R2[7->2], R1[2->0]
    199. R3[9->7], R2[7->2], R1[2->4]
    200. R3[9->7], R2[7->4], R1[4->0]
    201. R3[9->7], R2[7->4], R1[4->2]
    202. R3[9->7], R2[7->4], R1[4->4]
    203. R3[10->0], R2[0->1], R1[1->3]
    204. R3[10->0], R2[0->3], R1[3->1]
    205. R3[10->2], R2[2->1], R1[1->3]
    206. R3[10->2], R2[2->3], R1[3->1]
    207. R3[10->4], R2[4->1], R1[1->3]
    208. R3[10->4], R2[4->3], R1[3->1]
    209. R3[10->6], R2[6->1], R1[1->3]
    210. R3[10->6], R2[6->3], R1[3->1]
    211. R3[10->8], R2[8->1], R1[1->3]
    212. R3[10->8], R2[8->3], R1[3->1]
    213. R3[11->1], R2[1->0], R1[0->0]
    214. R3[11->1], R2[1->0], R1[0->2]
    215. R3[11->1], R2[1->0], R1[0->4]
    216. R3[11->1], R2[1->2], R1[2->0]
    217. R3[11->1], R2[1->2], R1[2->4]
    218. R3[11->1], R2[1->4], R1[4->0]
    219. R3[11->1], R2[1->4], R1[4->2]
    220. R3[11->1], R2[1->4], R1[4->4]
    221. R3[11->3], R2[3->0], R1[0->0]
    222. R3[11->3], R2[3->0], R1[0->2]
    223. R3[11->3], R2[3->0], R1[0->4]
    224. R3[11->3], R2[3->2], R1[2->0]
    225. R3[11->3], R2[3->2], R1[2->4]
    226. R3[11->3], R2[3->4], R1[4->0]
    227. R3[11->3], R2[3->4], R1[4->2]
    228. R3[11->3], R2[3->4], R1[4->4]
    229. R3[11->5], R2[5->0], R1[0->0]
    230. R3[11->5], R2[5->0], R1[0->2]
    231. R3[11->5], R2[5->0], R1[0->4]
    232. R3[11->5], R2[5->2], R1[2->0]
    233. R3[11->5], R2[5->2], R1[2->4]
    234. R3[11->5], R2[5->4], R1[4->0]
    235. R3[11->5], R2[5->4], R1[4->2]
    236. R3[11->5], R2[5->4], R1[4->4]
    237. R3[11->7], R2[7->0], R1[0->0]
    238. R3[11->7], R2[7->0], R1[0->2]
    239. R3[11->7], R2[7->0], R1[0->4]
    240. R3[11->7], R2[7->2], R1[2->0]
    241. R3[11->7], R2[7->2], R1[2->4]
    242. R3[11->7], R2[7->4], R1[4->0]
    243. R3[11->7], R2[7->4], R1[4->2]
    244. R3[11->7], R2[7->4], R1[4->4]
    245. R3[11->9], R2[9->0], R1[0->0]
    246. R3[11->9], R2[9->0], R1[0->2]
    247. R3[11->9], R2[9->0], R1[0->4]
    248. R3[11->9], R2[9->2], R1[2->0]
    249. R3[11->9], R2[9->2], R1[2->4]
    250. R3[11->9], R2[9->4], R1[4->0]
    251. R3[11->9], R2[9->4], R1[4->2]
    252. R3[11->9], R2[9->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (8, 7)   (bridge down from R3_t to R2_s)
         R2: (8, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (8, 7)   (bridge down from R3_t to R2_s)
         R2: (8, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=2
  R2: m=10, n=5
  R3: m=12, n=2
  #Solutions: 506
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->6], R2[6->1], R1[1->3]
     20. R3[0->6], R2[6->1], R1[1->5]
     21. R3[0->6], R2[6->3], R1[3->1]
     22. R3[0->6], R2[6->3], R1[3->5]
     23. R3[0->6], R2[6->5], R1[5->1]
     24. R3[0->6], R2[6->5], R1[5->3]
     25. R3[0->8], R2[8->1], R1[1->3]
     26. R3[0->8], R2[8->1], R1[1->5]
     27. R3[0->8], R2[8->3], R1[3->1]
     28. R3[0->8], R2[8->3], R1[3->5]
     29. R3[0->8], R2[8->5], R1[5->1]
     30. R3[0->8], R2[8->5], R1[5->3]
     31. R3[1->3], R2[3->0], R1[0->0]
     32. R3[1->3], R2[3->0], R1[0->2]
     33. R3[1->3], R2[3->0], R1[0->4]
     34. R3[1->3], R2[3->0], R1[0->6]
     35. R3[1->3], R2[3->2], R1[2->0]
     36. R3[1->3], R2[3->2], R1[2->4]
     37. R3[1->3], R2[3->2], R1[2->6]
     38. R3[1->3], R2[3->4], R1[4->0]
     39. R3[1->3], R2[3->4], R1[4->2]
     40. R3[1->3], R2[3->4], R1[4->6]
     41. R3[1->3], R2[3->6], R1[6->0]
     42. R3[1->3], R2[3->6], R1[6->2]
     43. R3[1->3], R2[3->6], R1[6->4]
     44. R3[1->3], R2[3->6], R1[6->6]
     45. R3[1->5], R2[5->0], R1[0->0]
     46. R3[1->5], R2[5->0], R1[0->2]
     47. R3[1->5], R2[5->0], R1[0->4]
     48. R3[1->5], R2[5->0], R1[0->6]
     49. R3[1->5], R2[5->2], R1[2->0]
     50. R3[1->5], R2[5->2], R1[2->4]
     51. R3[1->5], R2[5->2], R1[2->6]
     52. R3[1->5], R2[5->4], R1[4->0]
     53. R3[1->5], R2[5->4], R1[4->2]
     54. R3[1->5], R2[5->4], R1[4->6]
     55. R3[1->5], R2[5->6], R1[6->0]
     56. R3[1->5], R2[5->6], R1[6->2]
     57. R3[1->5], R2[5->6], R1[6->4]
     58. R3[1->5], R2[5->6], R1[6->6]
     59. R3[1->7], R2[7->0], R1[0->0]
     60. R3[1->7], R2[7->0], R1[0->2]
     61. R3[1->7], R2[7->0], R1[0->4]
     62. R3[1->7], R2[7->0], R1[0->6]
     63. R3[1->7], R2[7->2], R1[2->0]
     64. R3[1->7], R2[7->2], R1[2->4]
     65. R3[1->7], R2[7->2], R1[2->6]
     66. R3[1->7], R2[7->4], R1[4->0]
     67. R3[1->7], R2[7->4], R1[4->2]
     68. R3[1->7], R2[7->4], R1[4->6]
