INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     93. R3[3->0], R2[0->5], R1[5->1]
     94. R3[3->0], R2[0->5], R1[5->3]
     95. R3[3->0], R2[0->5], R1[5->5]
     96. R3[3->2], R2[2->1], R1[1->3]
     97. R3[3->2], R2[2->1], R1[1->5]
     98. R3[3->2], R2[2->3], R1[3->1]
     99. R3[3->2], R2[2->3], R1[3->5]
    100. R3[3->2], R2[2->5], R1[5->1]
    101. R3[3->2], R2[2->5], R1[5->3]
    102. R3[3->2], R2[2->5], R1[5->5]
    103. R3[3->4], R2[4->3], R1[3->1]
    104. R3[3->4], R2[4->3], R1[3->5]
    105. R3[3->4], R2[4->5], R1[5->1]
    106. R3[3->4], R2[4->5], R1[5->3]
    107. R3[3->4], R2[4->5], R1[5->5]
    108. R3[3->6], R2[6->5], R1[5->1]
    109. R3[3->6], R2[6->5], R1[5->3]
    110. R3[3->6], R2[6->5], R1[5->5]
    111. R3[4->1], R2[1->0], R1[0->0]
    112. R3[4->1], R2[1->0], R1[0->2]
    113. R3[4->1], R2[1->0], R1[0->4]
    114. R3[4->1], R2[1->2], R1[2->0]
    115. R3[4->1], R2[1->2], R1[2->4]
    116. R3[4->3], R2[3->0], R1[0->0]
    117. R3[4->3], R2[3->0], R1[0->2]
    118. R3[4->3], R2[3->0], R1[0->4]
    119. R3[4->3], R2[3->2], R1[2->0]
    120. R3[4->3], R2[3->2], R1[2->4]
    121. R3[4->3], R2[3->4], R1[4->0]
    122. R3[4->3], R2[3->4], R1[4->2]
    123. R3[4->5], R2[5->0], R1[0->0]
    124. R3[4->5], R2[5->0], R1[0->2]
    125. R3[4->5], R2[5->0], R1[0->4]
    126. R3[4->5], R2[5->2], R1[2->0]
    127. R3[4->5], R2[5->2], R1[2->4]
    128. R3[4->5], R2[5->4], R1[4->0]
    129. R3[4->5], R2[5->4], R1[4->2]
    130. R3[4->7], R2[7->0], R1[0->0]
    131. R3[4->7], R2[7->0], R1[0->2]
    132. R3[4->7], R2[7->0], R1[0->4]
    133. R3[4->7], R2[7->2], R1[2->0]
    134. R3[4->7], R2[7->2], R1[2->4]
    135. R3[4->7], R2[7->4], R1[4->0]
    136. R3[4->7], R2[7->4], R1[4->2]
    137. R3[4->9], R2[9->0], R1[0->0]
    138. R3[4->9], R2[9->0], R1[0->2]
    139. R3[4->9], R2[9->0], R1[0->4]
    140. R3[4->9], R2[9->2], R1[2->0]
    141. R3[4->9], R2[9->2], R1[2->4]
    142. R3[4->9], R2[9->4], R1[4->0]
    143. R3[4->9], R2[9->4], R1[4->2]
    144. R3[5->0], R2[0->1], R1[1->3]
    145. R3[5->0], R2[0->1], R1[1->5]
    146. R3[5->0], R2[0->3], R1[3->1]
    147. R3[5->0], R2[0->3], R1[3->5]
    148. R3[5->0], R2[0->5], R1[5->1]
    149. R3[5->0], R2[0->5], R1[5->3]
    150. R3[5->0], R2[0->5], R1[5->5]
    151. R3[5->2], R2[2->1], R1[1->3]
    152. R3[5->2], R2[2->1], R1[1->5]
    153. R3[5->2], R2[2->3], R1[3->1]
    154. R3[5->2], R2[2->3], R1[3->5]
    155. R3[5->2], R2[2->5], R1[5->1]
    156. R3[5->2], R2[2->5], R1[5->3]
    157. R3[5->2], R2[2->5], R1[5->5]
    158. R3[5->4], R2[4->3], R1[3->1]
    159. R3[5->4], R2[4->3], R1[3->5]
    160. R3[5->4], R2[4->5], R1[5->1]
    161. R3[5->4], R2[4->5], R1[5->3]
    162. R3[5->4], R2[4->5], R1[5->5]
    163. R3[5->6], R2[6->5], R1[5->1]
    164. R3[5->6], R2[6->5], R1[5->3]
    165. R3[5->6], R2[6->5], R1[5->5]
    166. R3[6->1], R2[1->0], R1[0->0]
    167. R3[6->1], R2[1->0], R1[0->2]
    168. R3[6->1], R2[1->0], R1[0->4]
    169. R3[6->1], R2[1->2], R1[2->0]
    170. R3[6->1], R2[1->2], R1[2->4]
    171. R3[6->3], R2[3->0], R1[0->0]
    172. R3[6->3], R2[3->0], R1[0->2]
    173. R3[6->3], R2[3->0], R1[0->4]
    174. R3[6->3], R2[3->2], R1[2->0]
    175. R3[6->3], R2[3->2], R1[2->4]
    176. R3[6->3], R2[3->4], R1[4->0]
    177. R3[6->3], R2[3->4], R1[4->2]
    178. R3[6->5], R2[5->0], R1[0->0]
    179. R3[6->5], R2[5->0], R1[0->2]
    180. R3[6->5], R2[5->0], R1[0->4]
    181. R3[6->5], R2[5->2], R1[2->0]
    182. R3[6->5], R2[5->2], R1[2->4]
    183. R3[6->5], R2[5->4], R1[4->0]
    184. R3[6->5], R2[5->4], R1[4->2]
    185. R3[6->7], R2[7->0], R1[0->0]
    186. R3[6->7], R2[7->0], R1[0->2]
    187. R3[6->7], R2[7->0], R1[0->4]
    188. R3[6->7], R2[7->2], R1[2->0]
    189. R3[6->7], R2[7->2], R1[2->4]
    190. R3[6->7], R2[7->4], R1[4->0]
    191. R3[6->7], R2[7->4], R1[4->2]
    192. R3[6->9], R2[9->0], R1[0->0]
    193. R3[6->9], R2[9->0], R1[0->2]
    194. R3[6->9], R2[9->0], R1[0->4]
    195. R3[6->9], R2[9->2], R1[2->0]
    196. R3[6->9], R2[9->2], R1[2->4]
    197. R3[6->9], R2[9->4], R1[4->0]
    198. R3[6->9], R2[9->4], R1[4->2]
    199. R3[7->0], R2[0->1], R1[1->3]
    200. R3[7->0], R2[0->1], R1[1->5]
    201. R3[7->0], R2[0->3], R1[3->1]
    202. R3[7->0], R2[0->3], R1[3->5]
    203. R3[7->0], R2[0->5], R1[5->1]
    204. R3[7->0], R2[0->5], R1[5->3]
    205. R3[7->0], R2[0->5], R1[5->5]
    206. R3[7->2], R2[2->1], R1[1->3]
    207. R3[7->2], R2[2->1], R1[1->5]
    208. R3[7->2], R2[2->3], R1[3->1]
    209. R3[7->2], R2[2->3], R1[3->5]
    210. R3[7->2], R2[2->5], R1[5->1]
    211. R3[7->2], R2[2->5], R1[5->3]
    212. R3[7->2], R2[2->5], R1[5->5]
    213. R3[7->4], R2[4->3], R1[3->1]
    214. R3[7->4], R2[4->3], R1[3->5]
    215. R3[7->4], R2[4->5], R1[5->1]
    216. R3[7->4], R2[4->5], R1[5->3]
    217. R3[7->4], R2[4->5], R1[5->5]
    218. R3[7->6], R2[6->5], R1[5->1]
    219. R3[7->6], R2[6->5], R1[5->3]
    220. R3[7->6], R2[6->5], R1[5->5]
    221. R3[8->1], R2[1->0], R1[0->0]
    222. R3[8->1], R2[1->0], R1[0->2]
    223. R3[8->1], R2[1->0], R1[0->4]
    224. R3[8->1], R2[1->2], R1[2->0]
    225. R3[8->1], R2[1->2], R1[2->4]
    226. R3[8->3], R2[3->0], R1[0->0]
    227. R3[8->3], R2[3->0], R1[0->2]
    228. R3[8->3], R2[3->0], R1[0->4]
    229. R3[8->3], R2[3->2], R1[2->0]
    230. R3[8->3], R2[3->2], R1[2->4]
    231. R3[8->3], R2[3->4], R1[4->0]
    232. R3[8->3], R2[3->4], R1[4->2]
    233. R3[8->5], R2[5->0], R1[0->0]
    234. R3[8->5], R2[5->0], R1[0->2]
    235. R3[8->5], R2[5->0], R1[0->4]
    236. R3[8->5], R2[5->2], R1[2->0]
    237. R3[8->5], R2[5->2], R1[2->4]
    238. R3[8->5], R2[5->4], R1[4->0]
    239. R3[8->5], R2[5->4], R1[4->2]
    240. R3[8->7], R2[7->0], R1[0->0]
    241. R3[8->7], R2[7->0], R1[0->2]
    242. R3[8->7], R2[7->0], R1[0->4]
    243. R3[8->7], R2[7->2], R1[2->0]
    244. R3[8->7], R2[7->2], R1[2->4]
    245. R3[8->7], R2[7->4], R1[4->0]
    246. R3[8->7], R2[7->4], R1[4->2]
    247. R3[8->9], R2[9->0], R1[0->0]
    248. R3[8->9], R2[9->0], R1[0->2]
    249. R3[8->9], R2[9->0], R1[0->4]
    250. R3[8->9], R2[9->2], R1[2->0]
    251. R3[8->9], R2[9->2], R1[2->4]
    252. R3[8->9], R2[9->4], R1[4->0]
    253. R3[8->9], R2[9->4], R1[4->2]
    254. R3[9->0], R2[0->1], R1[1->3]
    255. R3[9->0], R2[0->1], R1[1->5]
    256. R3[9->0], R2[0->3], R1[3->1]
    257. R3[9->0], R2[0->3], R1[3->5]
    258. R3[9->0], R2[0->5], R1[5->1]
    259. R3[9->0], R2[0->5], R1[5->3]
    260. R3[9->0], R2[0->5], R1[5->5]
    261. R3[9->2], R2[2->1], R1[1->3]
    262. R3[9->2], R2[2->1], R1[1->5]
    263. R3[9->2], R2[2->3], R1[3->1]
    264. R3[9->2], R2[2->3], R1[3->5]
    265. R3[9->2], R2[2->5], R1[5->1]
    266. R3[9->2], R2[2->5], R1[5->3]
    267. R3[9->2], R2[2->5], R1[5->5]
    268. R3[9->4], R2[4->3], R1[3->1]
    269. R3[9->4], R2[4->3], R1[3->5]
    270. R3[9->4], R2[4->5], R1[5->1]
    271. R3[9->4], R2[4->5], R1[5->3]
    272. R3[9->4], R2[4->5], R1[5->5]
    273. R3[9->6], R2[6->5], R1[5->1]
    274. R3[9->6], R2[6->5], R1[5->3]
    275. R3[9->6], R2[6->5], R1[5->5]
    276. R3[10->1], R2[1->0], R1[0->0]
    277. R3[10->1], R2[1->0], R1[0->2]
    278. R3[10->1], R2[1->0], R1[0->4]
    279. R3[10->1], R2[1->2], R1[2->0]
    280. R3[10->1], R2[1->2], R1[2->4]
    281. R3[10->3], R2[3->0], R1[0->0]
    282. R3[10->3], R2[3->0], R1[0->2]
    283. R3[10->3], R2[3->0], R1[0->4]
    284. R3[10->3], R2[3->2], R1[2->0]
    285. R3[10->3], R2[3->2], R1[2->4]
    286. R3[10->3], R2[3->4], R1[4->0]
    287. R3[10->3], R2[3->4], R1[4->2]
    288. R3[10->5], R2[5->0], R1[0->0]
    289. R3[10->5], R2[5->0], R1[0->2]
    290. R3[10->5], R2[5->0], R1[0->4]
    291. R3[10->5], R2[5->2], R1[2->0]
    292. R3[10->5], R2[5->2], R1[2->4]
    293. R3[10->5], R2[5->4], R1[4->0]
    294. R3[10->5], R2[5->4], R1[4->2]
    295. R3[10->7], R2[7->0], R1[0->0]
    296. R3[10->7], R2[7->0], R1[0->2]
    297. R3[10->7], R2[7->0], R1[0->4]
    298. R3[10->7], R2[7->2], R1[2->0]
    299. R3[10->7], R2[7->2], R1[2->4]
    300. R3[10->7], R2[7->4], R1[4->0]
    301. R3[10->7], R2[7->4], R1[4->2]
    302. R3[10->9], R2[9->0], R1[0->0]
    303. R3[10->9], R2[9->0], R1[0->2]
    304. R3[10->9], R2[9->0], R1[0->4]
    305. R3[10->9], R2[9->2], R1[2->0]
    306. R3[10->9], R2[9->2], R1[2->4]
    307. R3[10->9], R2[9->4], R1[4->0]
    308. R3[10->9], R2[9->4], R1[4->2]
    309. R3[11->0], R2[0->1], R1[1->3]
    310. R3[11->0], R2[0->1], R1[1->5]
    311. R3[11->0], R2[0->3], R1[3->1]
    312. R3[11->0], R2[0->3], R1[3->5]
    313. R3[11->0], R2[0->5], R1[5->1]
    314. R3[11->0], R2[0->5], R1[5->3]
    315. R3[11->0], R2[0->5], R1[5->5]
    316. R3[11->2], R2[2->1], R1[1->3]
    317. R3[11->2], R2[2->1], R1[1->5]
    318. R3[11->2], R2[2->3], R1[3->1]
    319. R3[11->2], R2[2->3], R1[3->5]
    320. R3[11->2], R2[2->5], R1[5->1]
    321. R3[11->2], R2[2->5], R1[5->3]
    322. R3[11->2], R2[2->5], R1[5->5]
    323. R3[11->4], R2[4->3], R1[3->1]
    324. R3[11->4], R2[4->3], R1[3->5]
    325. R3[11->4], R2[4->5], R1[5->1]
    326. R3[11->4], R2[4->5], R1[5->3]
    327. R3[11->4], R2[4->5], R1[5->5]
    328. R3[11->6], R2[6->5], R1[5->1]
    329. R3[11->6], R2[6->5], R1[5->3]
    330. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 618
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->7], R2[7->0], R1[0->0]
     32. R3[0->7], R2[7->0], R1[0->2]
     33. R3[0->7], R2[7->0], R1[0->4]
     34. R3[0->7], R2[7->0], R1[0->6]
     35. R3[0->7], R2[7->2], R1[2->0]
     36. R3[0->7], R2[7->2], R1[2->4]
     37. R3[0->7], R2[7->2], R1[2->6]
     38. R3[0->7], R2[7->4], R1[4->0]
     39. R3[0->7], R2[7->4], R1[4->2]
     40. R3[0->7], R2[7->4], R1[4->6]
     41. R3[0->7], R2[7->6], R1[6->0]
     42. R3[0->7], R2[7->6], R1[6->2]
     43. R3[0->7], R2[7->6], R1[6->4]
     44. R3[0->9], R2[9->0], R1[0->0]
     45. R3[0->9], R2[9->0], R1[0->2]
     46. R3[0->9], R2[9->0], R1[0->4]
     47. R3[0->9], R2[9->0], R1[0->6]
     48. R3[0->9], R2[9->2], R1[2->0]
     49. R3[0->9], R2[9->2], R1[2->4]
     50. R3[0->9], R2[9->2], R1[2->6]
     51. R3[0->9], R2[9->4], R1[4->0]
     52. R3[0->9], R2[9->4], R1[4->2]
     53. R3[0->9], R2[9->4], R1[4->6]
     54. R3[0->9], R2[9->6], R1[6->0]
     55. R3[0->9], R2[9->6], R1[6->2]
     56. R3[0->9], R2[9->6], R1[6->4]
     57. R3[1->0], R2[0->1], R1[1->3]
     58. R3[1->0], R2[0->1], R1[1->5]
     59. R3[1->0], R2[0->1], R1[1->7]
     60. R3[1->0], R2[0->3], R1[3->1]
     61. R3[1->0], R2[0->3], R1[3->5]
     62. R3[1->0], R2[0->3], R1[3->7]
     63. R3[1->0], R2[0->5], R1[5->1]
     64. R3[1->0], R2[0->5], R1[5->3]
     65. R3[1->0], R2[0->5], R1[5->7]
     66. R3[1->0], R2[0->7], R1[7->1]
     67. R3[1->0], R2[0->7], R1[7->3]
     68. R3[1->0], R2[0->7], R1[7->5]
     69. R3[1->0], R2[0->7], R1[7->7]
     70. R3[1->2], R2[2->1], R1[1->3]
     71. R3[1->2], R2[2->1], R1[1->5]
     72. R3[1->2], R2[2->1], R1[1->7]
     73. R3[1->2], R2[2->3], R1[3->1]
     74. R3[1->2], R2[2->3], R1[3->5]
     75. R3[1->2], R2[2->3], R1[3->7]
     76. R3[1->2], R2[2->5], R1[5->1]
     77. R3[1->2], R2[2->5], R1[5->3]
     78. R3[1->2], R2[2->5], R1[5->7]
     79. R3[1->2], R2[2->7], R1[7->1]
     80. R3[1->2], R2[2->7], R1[7->3]
     81. R3[1->2], R2[2->7], R1[7->5]
     82. R3[1->2], R2[2->7], R1[7->7]
     83. R3[1->4], R2[4->3], R1[3->1]
     84. R3[1->4], R2[4->3], R1[3->5]
     85. R3[1->4], R2[4->3], R1[3->7]
     86. R3[1->4], R2[4->5], R1[5->1]
     87. R3[1->4], R2[4->5], R1[5->3]
     88. R3[1->4], R2[4->5], R1[5->7]
     89. R3[1->4], R2[4->7], R1[7->1]
     90. R3[1->4], R2[4->7], R1[7->3]
     91. R3[1->4], R2[4->7], R1[7->5]
     92. R3[1->4], R2[4->7], R1[7->7]
     93. R3[1->6], R2[6->5], R1[5->1]
     94. R3[1->6], R2[6->5], R1[5->3]
     95. R3[1->6], R2[6->5], R1[5->7]
     96. R3[1->6], R2[6->7], R1[7->1]
     97. R3[1->6], R2[6->7], R1[7->3]
     98. R3[1->6], R2[6->7], R1[7->5]
     99. R3[1->6], R2[6->7], R1[7->7]
    100. R3[1->8], R2[8->7], R1[7->1]
    101. R3[1->8], R2[8->7], R1[7->3]
    102. R3[1->8], R2[8->7], R1[7->5]
    103. R3[1->8], R2[8->7], R1[7->7]
    104. R3[2->1], R2[1->0], R1[0->0]
    105. R3[2->1], R2[1->0], R1[0->2]
    106. R3[2->1], R2[1->0], R1[0->4]
    107. R3[2->1], R2[1->0], R1[0->6]
    108. R3[2->1], R2[1->2], R1[2->0]
    109. R3[2->1], R2[1->2], R1[2->4]
    110. R3[2->1], R2[1->2], R1[2->6]
    111. R3[2->3], R2[3->0], R1[0->0]
    112. R3[2->3], R2[3->0], R1[0->2]
    113. R3[2->3], R2[3->0], R1[0->4]
    114. R3[2->3], R2[3->0], R1[0->6]
    115. R3[2->3], R2[3->2], R1[2->0]
    116. R3[2->3], R2[3->2], R1[2->4]
    117. R3[2->3], R2[3->2], R1[2->6]
    118. R3[2->3], R2[3->4], R1[4->0]
    119. R3[2->3], R2[3->4], R1[4->2]
    120. R3[2->3], R2[3->4], R1[4->6]
    121. R3[2->5], R2[5->0], R1[0->0]
    122. R3[2->5], R2[5->0], R1[0->2]
    123. R3[2->5], R2[5->0], R1[0->4]
    124. R3[2->5], R2[5->0], R1[0->6]
    125. R3[2->5], R2[5->2], R1[2->0]
    126. R3[2->5], R2[5->2], R1[2->4]
    127. R3[2->5], R2[5->2], R1[2->6]
    128. R3[2->5], R2[5->4], R1[4->0]
    129. R3[2->5], R2[5->4], R1[4->2]
    130. R3[2->5], R2[5->4], R1[4->6]
    131. R3[2->5], R2[5->6], R1[6->0]
    132. R3[2->5], R2[5->6], R1[6->2]
    133. R3[2->5], R2[5->6], R1[6->4]
    134. R3[2->7], R2[7->0], R1[0->0]
    135. R3[2->7], R2[7->0], R1[0->2]
    136. R3[2->7], R2[7->0], R1[0->4]
    137. R3[2->7], R2[7->0], R1[0->6]
    138. R3[2->7], R2[7->2], R1[2->0]
    139. R3[2->7], R2[7->2], R1[2->4]
    140. R3[2->7], R2[7->2], R1[2->6]
    141. R3[2->7], R2[7->4], R1[4->0]
    142. R3[2->7], R2[7->4], R1[4->2]
    143. R3[2->7], R2[7->4], R1[4->6]
    144. R3[2->7], R2[7->6], R1[6->0]
    145. R3[2->7], R2[7->6], R1[6->2]
    146. R3[2->7], R2[7->6], R1[6->4]
    147. R3[2->9], R2[9->0], R1[0->0]
    148. R3[2->9], R2[9->0], R1[0->2]
    149. R3[2->9], R2[9->0], R1[0->4]
    150. R3[2->9], R2[9->0], R1[0->6]
    151. R3[2->9], R2[9->2], R1[2->0]
    152. R3[2->9], R2[9->2], R1[2->4]
    153. R3[2->9], R2[9->2], R1[2->6]
    154. R3[2->9], R2[9->4], R1[4->0]
    155. R3[2->9], R2[9->4], R1[4->2]
    156. R3[2->9], R2[9->4], R1[4->6]
    157. R3[2->9], R2[9->6], R1[6->0]
    158. R3[2->9], R2[9->6], R1[6->2]
    159. R3[2->9], R2[9->6], R1[6->4]
    160. R3[3->0], R2[0->1], R1[1->3]
    161. R3[3->0], R2[0->1], R1[1->5]
    162. R3[3->0], R2[0->1], R1[1->7]
    163. R3[3->0], R2[0->3], R1[3->1]
    164. R3[3->0], R2[0->3], R1[3->5]
    165. R3[3->0], R2[0->3], R1[3->7]
    166. R3[3->0], R2[0->5], R1[5->1]
    167. R3[3->0], R2[0->5], R1[5->3]
    168. R3[3->0], R2[0->5], R1[5->7]
    169. R3[3->0], R2[0->7], R1[7->1]
    170. R3[3->0], R2[0->7], R1[7->3]
    171. R3[3->0], R2[0->7], R1[7->5]
    172. R3[3->0], R2[0->7], R1[7->7]
    173. R3[3->2], R2[2->1], R1[1->3]
    174. R3[3->2], R2[2->1], R1[1->5]
    175. R3[3->2], R2[2->1], R1[1->7]
    176. R3[3->2], R2[2->3], R1[3->1]
    177. R3[3->2], R2[2->3], R1[3->5]
    178. R3[3->2], R2[2->3], R1[3->7]
    179. R3[3->2], R2[2->5], R1[5->1]
    180. R3[3->2], R2[2->5], R1[5->3]
    181. R3[3->2], R2[2->5], R1[5->7]
    182. R3[3->2], R2[2->7], R1[7->1]
    183. R3[3->2], R2[2->7], R1[7->3]
    184. R3[3->2], R2[2->7], R1[7->5]
    185. R3[3->2], R2[2->7], R1[7->7]
    186. R3[3->4], R2[4->3], R1[3->1]
    187. R3[3->4], R2[4->3], R1[3->5]
    188. R3[3->4], R2[4->3], R1[3->7]
    189. R3[3->4], R2[4->5], R1[5->1]
    190. R3[3->4], R2[4->5], R1[5->3]
    191. R3[3->4], R2[4->5], R1[5->7]
    192. R3[3->4], R2[4->7], R1[7->1]
    193. R3[3->4], R2[4->7], R1[7->3]
    194. R3[3->4], R2[4->7], R1[7->5]
    195. R3[3->4], R2[4->7], R1[7->7]
    196. R3[3->6], R2[6->5], R1[5->1]
    197. R3[3->6], R2[6->5], R1[5->3]
    198. R3[3->6], R2[6->5], R1[5->7]
    199. R3[3->6], R2[6->7], R1[7->1]
    200. R3[3->6], R2[6->7], R1[7->3]
    201. R3[3->6], R2[6->7], R1[7->5]
    202. R3[3->6], R2[6->7], R1[7->7]
    203. R3[3->8], R2[8->7], R1[7->1]
    204. R3[3->8], R2[8->7], R1[7->3]
    205. R3[3->8], R2[8->7], R1[7->5]
    206. R3[3->8], R2[8->7], R1[7->7]
    207. R3[4->1], R2[1->0], R1[0->0]
    208. R3[4->1], R2[1->0], R1[0->2]
    209. R3[4->1], R2[1->0], R1[0->4]
    210. R3[4->1], R2[1->0], R1[0->6]
    211. R3[4->1], R2[1->2], R1[2->0]
    212. R3[4->1], R2[1->2], R1[2->4]
    213. R3[4->1], R2[1->2], R1[2->6]
    214. R3[4->3], R2[3->0], R1[0->0]
    215. R3[4->3], R2[3->0], R1[0->2]
    216. R3[4->3], R2[3->0], R1[0->4]
    217. R3[4->3], R2[3->0], R1[0->6]
    218. R3[4->3], R2[3->2], R1[2->0]
    219. R3[4->3], R2[3->2], R1[2->4]
    220. R3[4->3], R2[3->2], R1[2->6]
    221. R3[4->3], R2[3->4], R1[4->0]
    222. R3[4->3], R2[3->4], R1[4->2]
    223. R3[4->3], R2[3->4], R1[4->6]
    224. R3[4->5], R2[5->0], R1[0->0]
    225. R3[4->5], R2[5->0], R1[0->2]
    226. R3[4->5], R2[5->0], R1[0->4]
    227. R3[4->5], R2[5->0], R1[0->6]
    228. R3[4->5], R2[5->2], R1[2->0]
    229. R3[4->5], R2[5->2], R1[2->4]
    230. R3[4->5], R2[5->2], R1[2->6]
    231. R3[4->5], R2[5->4], R1[4->0]
    232. R3[4->5], R2[5->4], R1[4->2]
    233. R3[4->5], R2[5->4], R1[4->6]
    234. R3[4->5], R2[5->6], R1[6->0]
    235. R3[4->5], R2[5->6], R1[6->2]
    236. R3[4->5], R2[5->6], R1[6->4]
    237. R3[4->7], R2[7->0], R1[0->0]
    238. R3[4->7], R2[7->0], R1[0->2]
    239. R3[4->7], R2[7->0], R1[0->4]
    240. R3[4->7], R2[7->0], R1[0->6]
    241. R3[4->7], R2[7->2], R1[2->0]
    242. R3[4->7], R2[7->2], R1[2->4]
    243. R3[4->7], R2[7->2], R1[2->6]
    244. R3[4->7], R2[7->4], R1[4->0]
    245. R3[4->7], R2[7->4], R1[4->2]
    246. R3[4->7], R2[7->4], R1[4->6]
    247. R3[4->7], R2[7->6], R1[6->0]
    248. R3[4->7], R2[7->6], R1[6->2]
    249. R3[4->7], R2[7->6], R1[6->4]
    250. R3[4->9], R2[9->0], R1[0->0]
    251. R3[4->9], R2[9->0], R1[0->2]
    252. R3[4->9], R2[9->0], R1[0->4]
    253. R3[4->9], R2[9->0], R1[0->6]
    254. R3[4->9], R2[9->2], R1[2->0]
    255. R3[4->9], R2[9->2], R1[2->4]
    256. R3[4->9], R2[9->2], R1[2->6]
    257. R3[4->9], R2[9->4], R1[4->0]
    258. R3[4->9], R2[9->4], R1[4->2]
    259. R3[4->9], R2[9->4], R1[4->6]
    260. R3[4->9], R2[9->6], R1[6->0]
    261. R3[4->9], R2[9->6], R1[6->2]
