INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C5.txt
    133. R2[5->6] R1[6->10] 
    134. R2[5->8] R1[8->0] 
    135. R2[5->8] R1[8->2] 
    136. R2[5->8] R1[8->4] 
    137. R2[5->8] R1[8->6] 
    138. R2[5->8] R1[8->10] 
    139. R2[6->1] R1[1->3] 
    140. R2[6->1] R1[1->5] 
    141. R2[6->1] R1[1->7] 
    142. R2[6->1] R1[1->9] 
    143. R2[6->3] R1[3->1] 
    144. R2[6->3] R1[3->5] 
    145. R2[6->3] R1[3->7] 
    146. R2[6->3] R1[3->9] 
    147. R2[6->5] R1[5->1] 
    148. R2[6->5] R1[5->3] 
    149. R2[6->5] R1[5->7] 
    150. R2[6->5] R1[5->9] 
    151. R2[6->7] R1[7->1] 
    152. R2[6->7] R1[7->3] 
    153. R2[6->7] R1[7->5] 
    154. R2[6->7] R1[7->9] 
    155. R2[6->9] R1[9->1] 
    156. R2[6->9] R1[9->3] 
    157. R2[6->9] R1[9->5] 
    158. R2[6->9] R1[9->7] 
    159. R2[7->0] R1[0->0] 
    160. R2[7->0] R1[0->2] 
    161. R2[7->0] R1[0->4] 
    162. R2[7->0] R1[0->6] 
    163. R2[7->0] R1[0->8] 
    164. R2[7->0] R1[0->10] 
    165. R2[7->2] R1[2->0] 
    166. R2[7->2] R1[2->4] 
    167. R2[7->2] R1[2->6] 
    168. R2[7->2] R1[2->8] 
    169. R2[7->2] R1[2->10] 
    170. R2[7->4] R1[4->0] 
    171. R2[7->4] R1[4->2] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->8] 
    179. R2[7->6] R1[6->10] 
    180. R2[7->8] R1[8->0] 
    181. R2[7->8] R1[8->2] 
    182. R2[7->8] R1[8->4] 
    183. R2[7->8] R1[8->6] 
    184. R2[7->8] R1[8->10] 
    185. R2[8->1] R1[1->3] 
    186. R2[8->1] R1[1->5] 
    187. R2[8->1] R1[1->7] 
    188. R2[8->1] R1[1->9] 
    189. R2[8->3] R1[3->1] 
    190. R2[8->3] R1[3->5] 
    191. R2[8->3] R1[3->7] 
    192. R2[8->3] R1[3->9] 
    193. R2[8->5] R1[5->1] 
    194. R2[8->5] R1[5->3] 
    195. R2[8->5] R1[5->7] 
    196. R2[8->5] R1[5->9] 
    197. R2[8->7] R1[7->1] 
    198. R2[8->7] R1[7->3] 
    199. R2[8->7] R1[7->5] 
    200. R2[8->7] R1[7->9] 
    201. R2[8->9] R1[9->1] 
    202. R2[8->9] R1[9->3] 
    203. R2[8->9] R1[9->5] 
    204. R2[8->9] R1[9->7] 
    205. R2[9->0] R1[0->0] 
    206. R2[9->0] R1[0->2] 
    207. R2[9->0] R1[0->4] 
    208. R2[9->0] R1[0->6] 
    209. R2[9->0] R1[0->8] 
    210. R2[9->0] R1[0->10] 
    211. R2[9->2] R1[2->0] 
    212. R2[9->2] R1[2->4] 
    213. R2[9->2] R1[2->6] 
    214. R2[9->2] R1[2->8] 
    215. R2[9->2] R1[2->10] 
    216. R2[9->4] R1[4->0] 
    217. R2[9->4] R1[4->2] 
    218. R2[9->4] R1[4->6] 
    219. R2[9->4] R1[4->8] 
    220. R2[9->4] R1[4->10] 
    221. R2[9->6] R1[6->0] 
    222. R2[9->6] R1[6->2] 
    223. R2[9->6] R1[6->4] 
    224. R2[9->6] R1[6->8] 
    225. R2[9->6] R1[6->10] 
    226. R2[9->8] R1[8->0] 
    227. R2[9->8] R1[8->2] 
    228. R2[9->8] R1[8->4] 
    229. R2[9->8] R1[8->6] 
    230. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[1->4] R1[4->0] 
     33. R2[1->4] R1[4->2] 
     34. R2[1->4] R1[4->6] 
     35. R2[1->4] R1[4->8] 
     36. R2[1->4] R1[4->10] 
     37. R2[1->6] R1[6->0] 
     38. R2[1->6] R1[6->2] 
     39. R2[1->6] R1[6->4] 
     40. R2[1->6] R1[6->8] 
     41. R2[1->6] R1[6->10] 
     42. R2[1->8] R1[8->0] 
     43. R2[1->8] R1[8->2] 
     44. R2[1->8] R1[8->4] 
     45. R2[1->8] R1[8->6] 
     46. R2[1->8] R1[8->10] 
     47. R2[2->1] R1[1->3] 
     48. R2[2->1] R1[1->5] 
     49. R2[2->1] R1[1->7] 
     50. R2[2->1] R1[1->9] 
     51. R2[2->3] R1[3->1] 
     52. R2[2->3] R1[3->5] 
     53. R2[2->3] R1[3->7] 
     54. R2[2->3] R1[3->9] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->7] 
     58. R2[2->5] R1[5->9] 
     59. R2[2->7] R1[7->1] 
     60. R2[2->7] R1[7->3] 
     61. R2[2->7] R1[7->5] 
     62. R2[2->7] R1[7->9] 
     63. R2[2->9] R1[9->1] 
     64. R2[2->9] R1[9->3] 
     65. R2[2->9] R1[9->5] 
     66. R2[2->9] R1[9->7] 
     67. R2[3->0] R1[0->0] 
     68. R2[3->0] R1[0->2] 
     69. R2[3->0] R1[0->4] 
     70. R2[3->0] R1[0->6] 
     71. R2[3->0] R1[0->8] 
     72. R2[3->0] R1[0->10] 
     73. R2[3->2] R1[2->0] 
     74. R2[3->2] R1[2->4] 
     75. R2[3->2] R1[2->6] 
     76. R2[3->2] R1[2->8] 
     77. R2[3->2] R1[2->10] 
     78. R2[3->4] R1[4->0] 
     79. R2[3->4] R1[4->2] 
     80. R2[3->4] R1[4->6] 
     81. R2[3->4] R1[4->8] 
     82. R2[3->4] R1[4->10] 
     83. R2[3->6] R1[6->0] 
     84. R2[3->6] R1[6->2] 
     85. R2[3->6] R1[6->4] 
     86. R2[3->6] R1[6->8] 
     87. R2[3->6] R1[6->10] 
     88. R2[3->8] R1[8->0] 
     89. R2[3->8] R1[8->2] 
     90. R2[3->8] R1[8->4] 
     91. R2[3->8] R1[8->6] 
     92. R2[3->8] R1[8->10] 
     93. R2[4->1] R1[1->3] 
     94. R2[4->1] R1[1->5] 
     95. R2[4->1] R1[1->7] 
     96. R2[4->1] R1[1->9] 
     97. R2[4->3] R1[3->1] 
     98. R2[4->3] R1[3->5] 
     99. R2[4->3] R1[3->7] 
    100. R2[4->3] R1[3->9] 
    101. R2[4->5] R1[5->1] 
    102. R2[4->5] R1[5->3] 
    103. R2[4->5] R1[5->7] 
    104. R2[4->5] R1[5->9] 
    105. R2[4->7] R1[7->1] 
    106. R2[4->7] R1[7->3] 
    107. R2[4->7] R1[7->5] 
    108. R2[4->7] R1[7->9] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[5->0] R1[0->0] 
    114. R2[5->0] R1[0->2] 
    115. R2[5->0] R1[0->4] 
    116. R2[5->0] R1[0->6] 
    117. R2[5->0] R1[0->8] 
    118. R2[5->0] R1[0->10] 
    119. R2[5->2] R1[2->0] 
    120. R2[5->2] R1[2->4] 
    121. R2[5->2] R1[2->6] 
    122. R2[5->2] R1[2->8] 
    123. R2[5->2] R1[2->10] 
    124. R2[5->4] R1[4->0] 
    125. R2[5->4] R1[4->2] 
    126. R2[5->4] R1[4->6] 
    127. R2[5->4] R1[4->8] 
    128. R2[5->4] R1[4->10] 
    129. R2[5->6] R1[6->0] 
    130. R2[5->6] R1[6->2] 
    131. R2[5->6] R1[6->4] 
    132. R2[5->6] R1[6->8] 
    133. R2[5->6] R1[6->10] 
    134. R2[5->8] R1[8->0] 
    135. R2[5->8] R1[8->2] 
    136. R2[5->8] R1[8->4] 
    137. R2[5->8] R1[8->6] 
    138. R2[5->8] R1[8->10] 
    139. R2[6->1] R1[1->3] 
    140. R2[6->1] R1[1->5] 
    141. R2[6->1] R1[1->7] 
    142. R2[6->1] R1[1->9] 
    143. R2[6->3] R1[3->1] 
    144. R2[6->3] R1[3->5] 
    145. R2[6->3] R1[3->7] 
    146. R2[6->3] R1[3->9] 
    147. R2[6->5] R1[5->1] 
    148. R2[6->5] R1[5->3] 
    149. R2[6->5] R1[5->7] 
    150. R2[6->5] R1[5->9] 
    151. R2[6->7] R1[7->1] 
    152. R2[6->7] R1[7->3] 
    153. R2[6->7] R1[7->5] 
    154. R2[6->7] R1[7->9] 
    155. R2[6->9] R1[9->1] 
    156. R2[6->9] R1[9->3] 
    157. R2[6->9] R1[9->5] 
    158. R2[6->9] R1[9->7] 
    159. R2[7->0] R1[0->0] 
    160. R2[7->0] R1[0->2] 
    161. R2[7->0] R1[0->4] 
    162. R2[7->0] R1[0->6] 
    163. R2[7->0] R1[0->8] 
    164. R2[7->0] R1[0->10] 
    165. R2[7->2] R1[2->0] 
    166. R2[7->2] R1[2->4] 
    167. R2[7->2] R1[2->6] 
    168. R2[7->2] R1[2->8] 
    169. R2[7->2] R1[2->10] 
    170. R2[7->4] R1[4->0] 
    171. R2[7->4] R1[4->2] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->8] 
    179. R2[7->6] R1[6->10] 
    180. R2[7->8] R1[8->0] 
    181. R2[7->8] R1[8->2] 
    182. R2[7->8] R1[8->4] 
    183. R2[7->8] R1[8->6] 
    184. R2[7->8] R1[8->10] 
    185. R2[8->1] R1[1->3] 
    186. R2[8->1] R1[1->5] 
    187. R2[8->1] R1[1->7] 
    188. R2[8->1] R1[1->9] 
    189. R2[8->3] R1[3->1] 
    190. R2[8->3] R1[3->5] 
    191. R2[8->3] R1[3->7] 
    192. R2[8->3] R1[3->9] 
    193. R2[8->5] R1[5->1] 
    194. R2[8->5] R1[5->3] 
    195. R2[8->5] R1[5->7] 
    196. R2[8->5] R1[5->9] 
    197. R2[8->7] R1[7->1] 
    198. R2[8->7] R1[7->3] 
    199. R2[8->7] R1[7->5] 
    200. R2[8->7] R1[7->9] 
    201. R2[8->9] R1[9->1] 
    202. R2[8->9] R1[9->3] 
    203. R2[8->9] R1[9->5] 
    204. R2[8->9] R1[9->7] 
    205. R2[9->0] R1[0->0] 
    206. R2[9->0] R1[0->2] 
    207. R2[9->0] R1[0->4] 
    208. R2[9->0] R1[0->6] 
    209. R2[9->0] R1[0->8] 
    210. R2[9->0] R1[0->10] 
    211. R2[9->2] R1[2->0] 
    212. R2[9->2] R1[2->4] 
    213. R2[9->2] R1[2->6] 
    214. R2[9->2] R1[2->8] 
    215. R2[9->2] R1[2->10] 
    216. R2[9->4] R1[4->0] 
    217. R2[9->4] R1[4->2] 
    218. R2[9->4] R1[4->6] 
    219. R2[9->4] R1[4->8] 
    220. R2[9->4] R1[4->10] 
    221. R2[9->6] R1[6->0] 
    222. R2[9->6] R1[6->2] 
    223. R2[9->6] R1[6->4] 
    224. R2[9->6] R1[6->8] 
    225. R2[9->6] R1[6->10] 
    226. R2[9->8] R1[8->0] 
    227. R2[9->8] R1[8->2] 
    228. R2[9->8] R1[8->4] 
    229. R2[9->8] R1[8->6] 
    230. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[1->4] R1[4->0] 
     33. R2[1->4] R1[4->2] 
     34. R2[1->4] R1[4->6] 
     35. R2[1->4] R1[4->8] 
     36. R2[1->4] R1[4->10] 
     37. R2[1->6] R1[6->0] 
     38. R2[1->6] R1[6->2] 
     39. R2[1->6] R1[6->4] 
     40. R2[1->6] R1[6->8] 
     41. R2[1->6] R1[6->10] 
     42. R2[1->8] R1[8->0] 
     43. R2[1->8] R1[8->2] 
     44. R2[1->8] R1[8->4] 
     45. R2[1->8] R1[8->6] 
     46. R2[1->8] R1[8->10] 
     47. R2[2->1] R1[1->3] 
     48. R2[2->1] R1[1->5] 
     49. R2[2->1] R1[1->7] 
     50. R2[2->1] R1[1->9] 
     51. R2[2->3] R1[3->1] 
     52. R2[2->3] R1[3->5] 
     53. R2[2->3] R1[3->7] 
     54. R2[2->3] R1[3->9] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->7] 
     58. R2[2->5] R1[5->9] 
     59. R2[2->7] R1[7->1] 
     60. R2[2->7] R1[7->3] 
     61. R2[2->7] R1[7->5] 
     62. R2[2->7] R1[7->9] 
     63. R2[2->9] R1[9->1] 
     64. R2[2->9] R1[9->3] 
     65. R2[2->9] R1[9->5] 
     66. R2[2->9] R1[9->7] 
     67. R2[3->0] R1[0->0] 
     68. R2[3->0] R1[0->2] 
     69. R2[3->0] R1[0->4] 
     70. R2[3->0] R1[0->6] 
     71. R2[3->0] R1[0->8] 
     72. R2[3->0] R1[0->10] 
     73. R2[3->2] R1[2->0] 
     74. R2[3->2] R1[2->4] 
     75. R2[3->2] R1[2->6] 
     76. R2[3->2] R1[2->8] 
     77. R2[3->2] R1[2->10] 
     78. R2[3->4] R1[4->0] 
     79. R2[3->4] R1[4->2] 
     80. R2[3->4] R1[4->6] 
     81. R2[3->4] R1[4->8] 
     82. R2[3->4] R1[4->10] 
     83. R2[3->6] R1[6->0] 
     84. R2[3->6] R1[6->2] 
     85. R2[3->6] R1[6->4] 
     86. R2[3->6] R1[6->8] 
     87. R2[3->6] R1[6->10] 
     88. R2[3->8] R1[8->0] 
     89. R2[3->8] R1[8->2] 
     90. R2[3->8] R1[8->4] 
     91. R2[3->8] R1[8->6] 
     92. R2[3->8] R1[8->10] 
     93. R2[4->1] R1[1->3] 
     94. R2[4->1] R1[1->5] 
     95. R2[4->1] R1[1->7] 
     96. R2[4->1] R1[1->9] 
     97. R2[4->3] R1[3->1] 
     98. R2[4->3] R1[3->5] 
     99. R2[4->3] R1[3->7] 
    100. R2[4->3] R1[3->9] 
    101. R2[4->5] R1[5->1] 
    102. R2[4->5] R1[5->3] 
    103. R2[4->5] R1[5->7] 
    104. R2[4->5] R1[5->9] 
    105. R2[4->7] R1[7->1] 
    106. R2[4->7] R1[7->3] 
    107. R2[4->7] R1[7->5] 
    108. R2[4->7] R1[7->9] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[5->0] R1[0->0] 
    114. R2[5->0] R1[0->2] 
    115. R2[5->0] R1[0->4] 
    116. R2[5->0] R1[0->6] 
    117. R2[5->0] R1[0->8] 
    118. R2[5->0] R1[0->10] 
    119. R2[5->2] R1[2->0] 
    120. R2[5->2] R1[2->4] 
    121. R2[5->2] R1[2->6] 
    122. R2[5->2] R1[2->8] 
    123. R2[5->2] R1[2->10] 
    124. R2[5->4] R1[4->0] 
    125. R2[5->4] R1[4->2] 
    126. R2[5->4] R1[4->6] 
    127. R2[5->4] R1[4->8] 
    128. R2[5->4] R1[4->10] 
    129. R2[5->6] R1[6->0] 
    130. R2[5->6] R1[6->2] 
    131. R2[5->6] R1[6->4] 
    132. R2[5->6] R1[6->8] 
    133. R2[5->6] R1[6->10] 
    134. R2[5->8] R1[8->0] 
    135. R2[5->8] R1[8->2] 
    136. R2[5->8] R1[8->4] 
    137. R2[5->8] R1[8->6] 
    138. R2[5->8] R1[8->10] 
    139. R2[6->1] R1[1->3] 
    140. R2[6->1] R1[1->5] 
    141. R2[6->1] R1[1->7] 
    142. R2[6->1] R1[1->9] 
    143. R2[6->3] R1[3->1] 
    144. R2[6->3] R1[3->5] 
    145. R2[6->3] R1[3->7] 
    146. R2[6->3] R1[3->9] 
    147. R2[6->5] R1[5->1] 
    148. R2[6->5] R1[5->3] 
    149. R2[6->5] R1[5->7] 
    150. R2[6->5] R1[5->9] 
    151. R2[6->7] R1[7->1] 
    152. R2[6->7] R1[7->3] 
    153. R2[6->7] R1[7->5] 
    154. R2[6->7] R1[7->9] 
    155. R2[6->9] R1[9->1] 
    156. R2[6->9] R1[9->3] 
    157. R2[6->9] R1[9->5] 
    158. R2[6->9] R1[9->7] 
    159. R2[7->0] R1[0->0] 
    160. R2[7->0] R1[0->2] 
    161. R2[7->0] R1[0->4] 
    162. R2[7->0] R1[0->6] 
    163. R2[7->0] R1[0->8] 
    164. R2[7->0] R1[0->10] 
    165. R2[7->2] R1[2->0] 
    166. R2[7->2] R1[2->4] 
    167. R2[7->2] R1[2->6] 
    168. R2[7->2] R1[2->8] 
    169. R2[7->2] R1[2->10] 
    170. R2[7->4] R1[4->0] 
    171. R2[7->4] R1[4->2] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
    176. R2[7->6] R1[6->2] 
    177. R2[7->6] R1[6->4] 
    178. R2[7->6] R1[6->8] 
    179. R2[7->6] R1[6->10] 
    180. R2[7->8] R1[8->0] 
    181. R2[7->8] R1[8->2] 
    182. R2[7->8] R1[8->4] 
    183. R2[7->8] R1[8->6] 
    184. R2[7->8] R1[8->10] 
    185. R2[8->1] R1[1->3] 
    186. R2[8->1] R1[1->5] 
    187. R2[8->1] R1[1->7] 
    188. R2[8->1] R1[1->9] 
    189. R2[8->3] R1[3->1] 
    190. R2[8->3] R1[3->5] 
    191. R2[8->3] R1[3->7] 
    192. R2[8->3] R1[3->9] 
    193. R2[8->5] R1[5->1] 
    194. R2[8->5] R1[5->3] 
    195. R2[8->5] R1[5->7] 
    196. R2[8->5] R1[5->9] 
    197. R2[8->7] R1[7->1] 
    198. R2[8->7] R1[7->3] 
    199. R2[8->7] R1[7->5] 
    200. R2[8->7] R1[7->9] 
    201. R2[8->9] R1[9->1] 
    202. R2[8->9] R1[9->3] 
    203. R2[8->9] R1[9->5] 
    204. R2[8->9] R1[9->7] 
    205. R2[9->0] R1[0->0] 
    206. R2[9->0] R1[0->2] 
    207. R2[9->0] R1[0->4] 
    208. R2[9->0] R1[0->6] 
    209. R2[9->0] R1[0->8] 
    210. R2[9->0] R1[0->10] 
    211. R2[9->2] R1[2->0] 
    212. R2[9->2] R1[2->4] 
    213. R2[9->2] R1[2->6] 
    214. R2[9->2] R1[2->8] 
    215. R2[9->2] R1[2->10] 
    216. R2[9->4] R1[4->0] 
    217. R2[9->4] R1[4->2] 
    218. R2[9->4] R1[4->6] 
    219. R2[9->4] R1[4->8] 
    220. R2[9->4] R1[4->10] 
    221. R2[9->6] R1[6->0] 
    222. R2[9->6] R1[6->2] 
    223. R2[9->6] R1[6->4] 
    224. R2[9->6] R1[6->8] 
    225. R2[9->6] R1[6->10] 
    226. R2[9->8] R1[8->0] 
    227. R2[9->8] R1[8->2] 
    228. R2[9->8] R1[8->4] 
    229. R2[9->8] R1[8->6] 
    230. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[1->4] R1[4->0] 
     33. R2[1->4] R1[4->2] 
     34. R2[1->4] R1[4->6] 
     35. R2[1->4] R1[4->8] 
     36. R2[1->4] R1[4->10] 
     37. R2[1->6] R1[6->0] 
     38. R2[1->6] R1[6->2] 
     39. R2[1->6] R1[6->4] 
     40. R2[1->6] R1[6->8] 
     41. R2[1->6] R1[6->10] 
     42. R2[1->8] R1[8->0] 
     43. R2[1->8] R1[8->2] 
     44. R2[1->8] R1[8->4] 
     45. R2[1->8] R1[8->6] 
     46. R2[1->8] R1[8->10] 
     47. R2[2->1] R1[1->3] 
     48. R2[2->1] R1[1->5] 
     49. R2[2->1] R1[1->7] 
     50. R2[2->1] R1[1->9] 
     51. R2[2->3] R1[3->1] 
     52. R2[2->3] R1[3->5] 
     53. R2[2->3] R1[3->7] 
     54. R2[2->3] R1[3->9] 
     55. R2[2->5] R1[5->1] 
     56. R2[2->5] R1[5->3] 
     57. R2[2->5] R1[5->7] 
     58. R2[2->5] R1[5->9] 
     59. R2[2->7] R1[7->1] 
     60. R2[2->7] R1[7->3] 
     61. R2[2->7] R1[7->5] 
     62. R2[2->7] R1[7->9] 
     63. R2[2->9] R1[9->1] 
     64. R2[2->9] R1[9->3] 
     65. R2[2->9] R1[9->5] 
     66. R2[2->9] R1[9->7] 
     67. R2[3->0] R1[0->0] 
     68. R2[3->0] R1[0->2] 
     69. R2[3->0] R1[0->4] 
     70. R2[3->0] R1[0->6] 
     71. R2[3->0] R1[0->8] 
     72. R2[3->0] R1[0->10] 
     73. R2[3->2] R1[2->0] 
     74. R2[3->2] R1[2->4] 
     75. R2[3->2] R1[2->6] 
     76. R2[3->2] R1[2->8] 
     77. R2[3->2] R1[2->10] 
     78. R2[3->4] R1[4->0] 
     79. R2[3->4] R1[4->2] 
     80. R2[3->4] R1[4->6] 
     81. R2[3->4] R1[4->8] 
     82. R2[3->4] R1[4->10] 
     83. R2[3->6] R1[6->0] 
     84. R2[3->6] R1[6->2] 
     85. R2[3->6] R1[6->4] 
     86. R2[3->6] R1[6->8] 
     87. R2[3->6] R1[6->10] 
     88. R2[3->8] R1[8->0] 
     89. R2[3->8] R1[8->2] 
     90. R2[3->8] R1[8->4] 
     91. R2[3->8] R1[8->6] 
     92. R2[3->8] R1[8->10] 
     93. R2[4->1] R1[1->3] 
     94. R2[4->1] R1[1->5] 
     95. R2[4->1] R1[1->7] 
     96. R2[4->1] R1[1->9] 
     97. R2[4->3] R1[3->1] 
     98. R2[4->3] R1[3->5] 
     99. R2[4->3] R1[3->7] 
    100. R2[4->3] R1[3->9] 
    101. R2[4->5] R1[5->1] 
    102. R2[4->5] R1[5->3] 
    103. R2[4->5] R1[5->7] 
    104. R2[4->5] R1[5->9] 
    105. R2[4->7] R1[7->1] 
    106. R2[4->7] R1[7->3] 
    107. R2[4->7] R1[7->5] 
    108. R2[4->7] R1[7->9] 
    109. R2[4->9] R1[9->1] 
    110. R2[4->9] R1[9->3] 
    111. R2[4->9] R1[9->5] 
    112. R2[4->9] R1[9->7] 
    113. R2[5->0] R1[0->0] 
    114. R2[5->0] R1[0->2] 
    115. R2[5->0] R1[0->4] 
    116. R2[5->0] R1[0->6] 
    117. R2[5->0] R1[0->8] 
    118. R2[5->0] R1[0->10] 
    119. R2[5->2] R1[2->0] 
    120. R2[5->2] R1[2->4] 
    121. R2[5->2] R1[2->6] 
    122. R2[5->2] R1[2->8] 
    123. R2[5->2] R1[2->10] 
    124. R2[5->4] R1[4->0] 
    125. R2[5->4] R1[4->2] 
    126. R2[5->4] R1[4->6] 
    127. R2[5->4] R1[4->8] 
    128. R2[5->4] R1[4->10] 
    129. R2[5->6] R1[6->0] 
    130. R2[5->6] R1[6->2] 
    131. R2[5->6] R1[6->4] 
    132. R2[5->6] R1[6->8] 
    133. R2[5->6] R1[6->10] 
    134. R2[5->8] R1[8->0] 
    135. R2[5->8] R1[8->2] 
    136. R2[5->8] R1[8->4] 
    137. R2[5->8] R1[8->6] 
    138. R2[5->8] R1[8->10] 
    139. R2[6->1] R1[1->3] 
    140. R2[6->1] R1[1->5] 
    141. R2[6->1] R1[1->7] 
    142. R2[6->1] R1[1->9] 
    143. R2[6->3] R1[3->1] 
    144. R2[6->3] R1[3->5] 
    145. R2[6->3] R1[3->7] 
    146. R2[6->3] R1[3->9] 
    147. R2[6->5] R1[5->1] 
    148. R2[6->5] R1[5->3] 
    149. R2[6->5] R1[5->7] 
    150. R2[6->5] R1[5->9] 
    151. R2[6->7] R1[7->1] 
    152. R2[6->7] R1[7->3] 
    153. R2[6->7] R1[7->5] 
    154. R2[6->7] R1[7->9] 
    155. R2[6->9] R1[9->1] 
    156. R2[6->9] R1[9->3] 
    157. R2[6->9] R1[9->5] 
    158. R2[6->9] R1[9->7] 
    159. R2[7->0] R1[0->0] 
    160. R2[7->0] R1[0->2] 
    161. R2[7->0] R1[0->4] 
    162. R2[7->0] R1[0->6] 
    163. R2[7->0] R1[0->8] 
    164. R2[7->0] R1[0->10] 
    165. R2[7->2] R1[2->0] 
    166. R2[7->2] R1[2->4] 
    167. R2[7->2] R1[2->6] 
    168. R2[7->2] R1[2->8] 
    169. R2[7->2] R1[2->10] 
    170. R2[7->4] R1[4->0] 
    171. R2[7->4] R1[4->2] 
    172. R2[7->4] R1[4->6] 
    173. R2[7->4] R1[4->8] 
    174. R2[7->4] R1[4->10] 
    175. R2[7->6] R1[6->0] 
