INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C4.txt
     51. R2[2->3] R1[3->4] 
     52. R2[2->3] R1[3->6] 
     53. R2[2->3] R1[3->8] 
     54. R2[2->3] R1[3->10] 
     55. R2[2->5] R1[5->0] 
     56. R2[2->5] R1[5->2] 
     57. R2[2->5] R1[5->4] 
     58. R2[2->5] R1[5->6] 
     59. R2[2->5] R1[5->8] 
     60. R2[2->5] R1[5->10] 
     61. R2[2->7] R1[7->0] 
     62. R2[2->7] R1[7->2] 
     63. R2[2->7] R1[7->4] 
     64. R2[2->7] R1[7->6] 
     65. R2[2->7] R1[7->8] 
     66. R2[2->7] R1[7->10] 
     67. R2[2->9] R1[9->0] 
     68. R2[2->9] R1[9->2] 
     69. R2[2->9] R1[9->4] 
     70. R2[2->9] R1[9->6] 
     71. R2[2->9] R1[9->8] 
     72. R2[2->9] R1[9->10] 
     73. R2[3->0] R1[0->1] 
     74. R2[3->0] R1[0->3] 
     75. R2[3->0] R1[0->5] 
     76. R2[3->0] R1[0->7] 
     77. R2[3->0] R1[0->9] 
     78. R2[3->0] R1[0->11] 
     79. R2[3->2] R1[2->1] 
     80. R2[3->2] R1[2->3] 
     81. R2[3->2] R1[2->5] 
     82. R2[3->2] R1[2->7] 
     83. R2[3->2] R1[2->9] 
     84. R2[3->2] R1[2->11] 
     85. R2[3->4] R1[4->1] 
     86. R2[3->4] R1[4->3] 
     87. R2[3->4] R1[4->5] 
     88. R2[3->4] R1[4->7] 
     89. R2[3->4] R1[4->9] 
     90. R2[3->4] R1[4->11] 
     91. R2[4->3] R1[3->0] 
     92. R2[4->3] R1[3->2] 
     93. R2[4->3] R1[3->4] 
     94. R2[4->3] R1[3->6] 
     95. R2[4->3] R1[3->8] 
     96. R2[4->3] R1[3->10] 
     97. R2[4->5] R1[5->0] 
     98. R2[4->5] R1[5->2] 
     99. R2[4->5] R1[5->4] 
    100. R2[4->5] R1[5->6] 
    101. R2[4->5] R1[5->8] 
    102. R2[4->5] R1[5->10] 
    103. R2[4->7] R1[7->0] 
    104. R2[4->7] R1[7->2] 
    105. R2[4->7] R1[7->4] 
    106. R2[4->7] R1[7->6] 
    107. R2[4->7] R1[7->8] 
    108. R2[4->7] R1[7->10] 
    109. R2[4->9] R1[9->0] 
    110. R2[4->9] R1[9->2] 
    111. R2[4->9] R1[9->4] 
    112. R2[4->9] R1[9->6] 
    113. R2[4->9] R1[9->8] 
    114. R2[4->9] R1[9->10] 
    115. R2[5->0] R1[0->1] 
    116. R2[5->0] R1[0->3] 
    117. R2[5->0] R1[0->5] 
    118. R2[5->0] R1[0->7] 
    119. R2[5->0] R1[0->9] 
    120. R2[5->0] R1[0->11] 
    121. R2[5->2] R1[2->1] 
    122. R2[5->2] R1[2->3] 
    123. R2[5->2] R1[2->5] 
    124. R2[5->2] R1[2->7] 
    125. R2[5->2] R1[2->9] 
    126. R2[5->2] R1[2->11] 
    127. R2[5->4] R1[4->1] 
    128. R2[5->4] R1[4->3] 
    129. R2[5->4] R1[4->5] 
    130. R2[5->4] R1[4->7] 
    131. R2[5->4] R1[4->9] 
    132. R2[5->4] R1[4->11] 
    133. R2[5->6] R1[6->1] 
    134. R2[5->6] R1[6->3] 
    135. R2[5->6] R1[6->5] 
    136. R2[5->6] R1[6->7] 
    137. R2[5->6] R1[6->9] 
    138. R2[5->6] R1[6->11] 
    139. R2[6->5] R1[5->0] 
    140. R2[6->5] R1[5->2] 
    141. R2[6->5] R1[5->4] 
    142. R2[6->5] R1[5->6] 
    143. R2[6->5] R1[5->8] 
    144. R2[6->5] R1[5->10] 
    145. R2[6->7] R1[7->0] 
    146. R2[6->7] R1[7->2] 
    147. R2[6->7] R1[7->4] 
    148. R2[6->7] R1[7->6] 
    149. R2[6->7] R1[7->8] 
    150. R2[6->7] R1[7->10] 
    151. R2[6->9] R1[9->0] 
    152. R2[6->9] R1[9->2] 
    153. R2[6->9] R1[9->4] 
    154. R2[6->9] R1[9->6] 
    155. R2[6->9] R1[9->8] 
    156. R2[6->9] R1[9->10] 
    157. R2[7->0] R1[0->1] 
    158. R2[7->0] R1[0->3] 
    159. R2[7->0] R1[0->5] 
    160. R2[7->0] R1[0->7] 
    161. R2[7->0] R1[0->9] 
    162. R2[7->0] R1[0->11] 
    163. R2[7->2] R1[2->1] 
    164. R2[7->2] R1[2->3] 
    165. R2[7->2] R1[2->5] 
    166. R2[7->2] R1[2->7] 
    167. R2[7->2] R1[2->9] 
    168. R2[7->2] R1[2->11] 
    169. R2[7->4] R1[4->1] 
    170. R2[7->4] R1[4->3] 
    171. R2[7->4] R1[4->5] 
    172. R2[7->4] R1[4->7] 
    173. R2[7->4] R1[4->9] 
    174. R2[7->4] R1[4->11] 
    175. R2[7->6] R1[6->1] 
    176. R2[7->6] R1[6->3] 
    177. R2[7->6] R1[6->5] 
    178. R2[7->6] R1[6->7] 
    179. R2[7->6] R1[6->9] 
    180. R2[7->6] R1[6->11] 
    181. R2[7->8] R1[8->1] 
    182. R2[7->8] R1[8->3] 
    183. R2[7->8] R1[8->5] 
    184. R2[7->8] R1[8->7] 
    185. R2[7->8] R1[8->9] 
    186. R2[7->8] R1[8->11] 
    187. R2[8->7] R1[7->0] 
    188. R2[8->7] R1[7->2] 
    189. R2[8->7] R1[7->4] 
    190. R2[8->7] R1[7->6] 
    191. R2[8->7] R1[7->8] 
    192. R2[8->7] R1[7->10] 
    193. R2[8->9] R1[9->0] 
    194. R2[8->9] R1[9->2] 
    195. R2[8->9] R1[9->4] 
    196. R2[8->9] R1[9->6] 
    197. R2[8->9] R1[9->8] 
    198. R2[8->9] R1[9->10] 
    199. R2[9->0] R1[0->1] 
    200. R2[9->0] R1[0->3] 
    201. R2[9->0] R1[0->5] 
    202. R2[9->0] R1[0->7] 
    203. R2[9->0] R1[0->9] 
    204. R2[9->0] R1[0->11] 
    205. R2[9->2] R1[2->1] 
    206. R2[9->2] R1[2->3] 
    207. R2[9->2] R1[2->5] 
    208. R2[9->2] R1[2->7] 
    209. R2[9->2] R1[2->9] 
    210. R2[9->2] R1[2->11] 
    211. R2[9->4] R1[4->1] 
    212. R2[9->4] R1[4->3] 
    213. R2[9->4] R1[4->5] 
    214. R2[9->4] R1[4->7] 
    215. R2[9->4] R1[4->9] 
    216. R2[9->4] R1[4->11] 
    217. R2[9->6] R1[6->1] 
    218. R2[9->6] R1[6->3] 
    219. R2[9->6] R1[6->5] 
    220. R2[9->6] R1[6->7] 
    221. R2[9->6] R1[6->9] 
    222. R2[9->6] R1[6->11] 
    223. R2[9->8] R1[8->1] 
    224. R2[9->8] R1[8->3] 
    225. R2[9->8] R1[8->5] 
    226. R2[9->8] R1[8->7] 
    227. R2[9->8] R1[8->9] 
    228. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[0->9] R1[9->0] 
     26. R2[0->9] R1[9->2] 
     27. R2[0->9] R1[9->4] 
     28. R2[0->9] R1[9->6] 
     29. R2[0->9] R1[9->8] 
     30. R2[0->9] R1[9->10] 
     31. R2[1->0] R1[0->1] 
     32. R2[1->0] R1[0->3] 
     33. R2[1->0] R1[0->5] 
     34. R2[1->0] R1[0->7] 
     35. R2[1->0] R1[0->9] 
     36. R2[1->0] R1[0->11] 
     37. R2[1->2] R1[2->1] 
     38. R2[1->2] R1[2->3] 
     39. R2[1->2] R1[2->5] 
     40. R2[1->2] R1[2->7] 
     41. R2[1->2] R1[2->9] 
     42. R2[1->2] R1[2->11] 
     43. R2[2->1] R1[1->0] 
     44. R2[2->1] R1[1->2] 
     45. R2[2->1] R1[1->4] 
     46. R2[2->1] R1[1->6] 
     47. R2[2->1] R1[1->8] 
     48. R2[2->1] R1[1->10] 
     49. R2[2->3] R1[3->0] 
     50. R2[2->3] R1[3->2] 
     51. R2[2->3] R1[3->4] 
     52. R2[2->3] R1[3->6] 
     53. R2[2->3] R1[3->8] 
     54. R2[2->3] R1[3->10] 
     55. R2[2->5] R1[5->0] 
     56. R2[2->5] R1[5->2] 
     57. R2[2->5] R1[5->4] 
     58. R2[2->5] R1[5->6] 
     59. R2[2->5] R1[5->8] 
     60. R2[2->5] R1[5->10] 
     61. R2[2->7] R1[7->0] 
     62. R2[2->7] R1[7->2] 
     63. R2[2->7] R1[7->4] 
     64. R2[2->7] R1[7->6] 
     65. R2[2->7] R1[7->8] 
     66. R2[2->7] R1[7->10] 
     67. R2[2->9] R1[9->0] 
     68. R2[2->9] R1[9->2] 
     69. R2[2->9] R1[9->4] 
     70. R2[2->9] R1[9->6] 
     71. R2[2->9] R1[9->8] 
     72. R2[2->9] R1[9->10] 
     73. R2[3->0] R1[0->1] 
     74. R2[3->0] R1[0->3] 
     75. R2[3->0] R1[0->5] 
     76. R2[3->0] R1[0->7] 
     77. R2[3->0] R1[0->9] 
     78. R2[3->0] R1[0->11] 
     79. R2[3->2] R1[2->1] 
     80. R2[3->2] R1[2->3] 
     81. R2[3->2] R1[2->5] 
     82. R2[3->2] R1[2->7] 
     83. R2[3->2] R1[2->9] 
     84. R2[3->2] R1[2->11] 
     85. R2[3->4] R1[4->1] 
     86. R2[3->4] R1[4->3] 
     87. R2[3->4] R1[4->5] 
     88. R2[3->4] R1[4->7] 
     89. R2[3->4] R1[4->9] 
     90. R2[3->4] R1[4->11] 
     91. R2[4->3] R1[3->0] 
     92. R2[4->3] R1[3->2] 
     93. R2[4->3] R1[3->4] 
     94. R2[4->3] R1[3->6] 
     95. R2[4->3] R1[3->8] 
     96. R2[4->3] R1[3->10] 
     97. R2[4->5] R1[5->0] 
     98. R2[4->5] R1[5->2] 
     99. R2[4->5] R1[5->4] 
    100. R2[4->5] R1[5->6] 
    101. R2[4->5] R1[5->8] 
    102. R2[4->5] R1[5->10] 
    103. R2[4->7] R1[7->0] 
    104. R2[4->7] R1[7->2] 
    105. R2[4->7] R1[7->4] 
    106. R2[4->7] R1[7->6] 
    107. R2[4->7] R1[7->8] 
    108. R2[4->7] R1[7->10] 
    109. R2[4->9] R1[9->0] 
    110. R2[4->9] R1[9->2] 
    111. R2[4->9] R1[9->4] 
    112. R2[4->9] R1[9->6] 
    113. R2[4->9] R1[9->8] 
    114. R2[4->9] R1[9->10] 
    115. R2[5->0] R1[0->1] 
    116. R2[5->0] R1[0->3] 
    117. R2[5->0] R1[0->5] 
    118. R2[5->0] R1[0->7] 
    119. R2[5->0] R1[0->9] 
    120. R2[5->0] R1[0->11] 
    121. R2[5->2] R1[2->1] 
    122. R2[5->2] R1[2->3] 
    123. R2[5->2] R1[2->5] 
    124. R2[5->2] R1[2->7] 
    125. R2[5->2] R1[2->9] 
    126. R2[5->2] R1[2->11] 
    127. R2[5->4] R1[4->1] 
    128. R2[5->4] R1[4->3] 
    129. R2[5->4] R1[4->5] 
    130. R2[5->4] R1[4->7] 
    131. R2[5->4] R1[4->9] 
    132. R2[5->4] R1[4->11] 
    133. R2[5->6] R1[6->1] 
    134. R2[5->6] R1[6->3] 
    135. R2[5->6] R1[6->5] 
    136. R2[5->6] R1[6->7] 
    137. R2[5->6] R1[6->9] 
    138. R2[5->6] R1[6->11] 
    139. R2[6->5] R1[5->0] 
    140. R2[6->5] R1[5->2] 
    141. R2[6->5] R1[5->4] 
    142. R2[6->5] R1[5->6] 
    143. R2[6->5] R1[5->8] 
    144. R2[6->5] R1[5->10] 
    145. R2[6->7] R1[7->0] 
    146. R2[6->7] R1[7->2] 
    147. R2[6->7] R1[7->4] 
    148. R2[6->7] R1[7->6] 
    149. R2[6->7] R1[7->8] 
    150. R2[6->7] R1[7->10] 
    151. R2[6->9] R1[9->0] 
    152. R2[6->9] R1[9->2] 
    153. R2[6->9] R1[9->4] 
    154. R2[6->9] R1[9->6] 
    155. R2[6->9] R1[9->8] 
    156. R2[6->9] R1[9->10] 
    157. R2[7->0] R1[0->1] 
    158. R2[7->0] R1[0->3] 
    159. R2[7->0] R1[0->5] 
    160. R2[7->0] R1[0->7] 
    161. R2[7->0] R1[0->9] 
    162. R2[7->0] R1[0->11] 
    163. R2[7->2] R1[2->1] 
    164. R2[7->2] R1[2->3] 
    165. R2[7->2] R1[2->5] 
    166. R2[7->2] R1[2->7] 
    167. R2[7->2] R1[2->9] 
    168. R2[7->2] R1[2->11] 
    169. R2[7->4] R1[4->1] 
    170. R2[7->4] R1[4->3] 
    171. R2[7->4] R1[4->5] 
    172. R2[7->4] R1[4->7] 
    173. R2[7->4] R1[4->9] 
    174. R2[7->4] R1[4->11] 
    175. R2[7->6] R1[6->1] 
    176. R2[7->6] R1[6->3] 
    177. R2[7->6] R1[6->5] 
    178. R2[7->6] R1[6->7] 
    179. R2[7->6] R1[6->9] 
    180. R2[7->6] R1[6->11] 
    181. R2[7->8] R1[8->1] 
    182. R2[7->8] R1[8->3] 
    183. R2[7->8] R1[8->5] 
    184. R2[7->8] R1[8->7] 
    185. R2[7->8] R1[8->9] 
    186. R2[7->8] R1[8->11] 
    187. R2[8->7] R1[7->0] 
    188. R2[8->7] R1[7->2] 
    189. R2[8->7] R1[7->4] 
    190. R2[8->7] R1[7->6] 
    191. R2[8->7] R1[7->8] 
    192. R2[8->7] R1[7->10] 
    193. R2[8->9] R1[9->0] 
    194. R2[8->9] R1[9->2] 
    195. R2[8->9] R1[9->4] 
    196. R2[8->9] R1[9->6] 
    197. R2[8->9] R1[9->8] 
    198. R2[8->9] R1[9->10] 
    199. R2[9->0] R1[0->1] 
    200. R2[9->0] R1[0->3] 
    201. R2[9->0] R1[0->5] 
    202. R2[9->0] R1[0->7] 
    203. R2[9->0] R1[0->9] 
    204. R2[9->0] R1[0->11] 
    205. R2[9->2] R1[2->1] 
    206. R2[9->2] R1[2->3] 
    207. R2[9->2] R1[2->5] 
    208. R2[9->2] R1[2->7] 
    209. R2[9->2] R1[2->9] 
    210. R2[9->2] R1[2->11] 
    211. R2[9->4] R1[4->1] 
    212. R2[9->4] R1[4->3] 
    213. R2[9->4] R1[4->5] 
    214. R2[9->4] R1[4->7] 
    215. R2[9->4] R1[4->9] 
    216. R2[9->4] R1[4->11] 
    217. R2[9->6] R1[6->1] 
    218. R2[9->6] R1[6->3] 
    219. R2[9->6] R1[6->5] 
    220. R2[9->6] R1[6->7] 
    221. R2[9->6] R1[6->9] 
    222. R2[9->6] R1[6->11] 
    223. R2[9->8] R1[8->1] 
    224. R2[9->8] R1[8->3] 
    225. R2[9->8] R1[8->5] 
    226. R2[9->8] R1[8->7] 
    227. R2[9->8] R1[8->9] 
    228. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[0->9] R1[9->0] 
     26. R2[0->9] R1[9->2] 
     27. R2[0->9] R1[9->4] 
     28. R2[0->9] R1[9->6] 
     29. R2[0->9] R1[9->8] 
     30. R2[0->9] R1[9->10] 
     31. R2[1->0] R1[0->1] 
     32. R2[1->0] R1[0->3] 
     33. R2[1->0] R1[0->5] 
     34. R2[1->0] R1[0->7] 
     35. R2[1->0] R1[0->9] 
     36. R2[1->0] R1[0->11] 
     37. R2[1->2] R1[2->1] 
     38. R2[1->2] R1[2->3] 
     39. R2[1->2] R1[2->5] 
     40. R2[1->2] R1[2->7] 
     41. R2[1->2] R1[2->9] 
     42. R2[1->2] R1[2->11] 
     43. R2[2->1] R1[1->0] 
     44. R2[2->1] R1[1->2] 
     45. R2[2->1] R1[1->4] 
     46. R2[2->1] R1[1->6] 
     47. R2[2->1] R1[1->8] 
     48. R2[2->1] R1[1->10] 
     49. R2[2->3] R1[3->0] 
     50. R2[2->3] R1[3->2] 
     51. R2[2->3] R1[3->4] 
     52. R2[2->3] R1[3->6] 
     53. R2[2->3] R1[3->8] 
     54. R2[2->3] R1[3->10] 
     55. R2[2->5] R1[5->0] 
     56. R2[2->5] R1[5->2] 
     57. R2[2->5] R1[5->4] 
     58. R2[2->5] R1[5->6] 
     59. R2[2->5] R1[5->8] 
     60. R2[2->5] R1[5->10] 
     61. R2[2->7] R1[7->0] 
     62. R2[2->7] R1[7->2] 
     63. R2[2->7] R1[7->4] 
     64. R2[2->7] R1[7->6] 
     65. R2[2->7] R1[7->8] 
     66. R2[2->7] R1[7->10] 
     67. R2[2->9] R1[9->0] 
     68. R2[2->9] R1[9->2] 
     69. R2[2->9] R1[9->4] 
     70. R2[2->9] R1[9->6] 
     71. R2[2->9] R1[9->8] 
     72. R2[2->9] R1[9->10] 
     73. R2[3->0] R1[0->1] 
     74. R2[3->0] R1[0->3] 
     75. R2[3->0] R1[0->5] 
     76. R2[3->0] R1[0->7] 
     77. R2[3->0] R1[0->9] 
     78. R2[3->0] R1[0->11] 
     79. R2[3->2] R1[2->1] 
     80. R2[3->2] R1[2->3] 
     81. R2[3->2] R1[2->5] 
     82. R2[3->2] R1[2->7] 
     83. R2[3->2] R1[2->9] 
     84. R2[3->2] R1[2->11] 
     85. R2[3->4] R1[4->1] 
     86. R2[3->4] R1[4->3] 
     87. R2[3->4] R1[4->5] 
     88. R2[3->4] R1[4->7] 
     89. R2[3->4] R1[4->9] 
     90. R2[3->4] R1[4->11] 
     91. R2[4->3] R1[3->0] 
     92. R2[4->3] R1[3->2] 
     93. R2[4->3] R1[3->4] 
     94. R2[4->3] R1[3->6] 
     95. R2[4->3] R1[3->8] 
     96. R2[4->3] R1[3->10] 
     97. R2[4->5] R1[5->0] 
     98. R2[4->5] R1[5->2] 
     99. R2[4->5] R1[5->4] 
    100. R2[4->5] R1[5->6] 
    101. R2[4->5] R1[5->8] 
    102. R2[4->5] R1[5->10] 
    103. R2[4->7] R1[7->0] 
    104. R2[4->7] R1[7->2] 
    105. R2[4->7] R1[7->4] 
    106. R2[4->7] R1[7->6] 
    107. R2[4->7] R1[7->8] 
    108. R2[4->7] R1[7->10] 
    109. R2[4->9] R1[9->0] 
    110. R2[4->9] R1[9->2] 
    111. R2[4->9] R1[9->4] 
    112. R2[4->9] R1[9->6] 
    113. R2[4->9] R1[9->8] 
    114. R2[4->9] R1[9->10] 
    115. R2[5->0] R1[0->1] 
    116. R2[5->0] R1[0->3] 
    117. R2[5->0] R1[0->5] 
    118. R2[5->0] R1[0->7] 
    119. R2[5->0] R1[0->9] 
    120. R2[5->0] R1[0->11] 
    121. R2[5->2] R1[2->1] 
    122. R2[5->2] R1[2->3] 
    123. R2[5->2] R1[2->5] 
    124. R2[5->2] R1[2->7] 
    125. R2[5->2] R1[2->9] 
    126. R2[5->2] R1[2->11] 
    127. R2[5->4] R1[4->1] 
    128. R2[5->4] R1[4->3] 
    129. R2[5->4] R1[4->5] 
    130. R2[5->4] R1[4->7] 
    131. R2[5->4] R1[4->9] 
    132. R2[5->4] R1[4->11] 
    133. R2[5->6] R1[6->1] 
    134. R2[5->6] R1[6->3] 
    135. R2[5->6] R1[6->5] 
    136. R2[5->6] R1[6->7] 
    137. R2[5->6] R1[6->9] 
    138. R2[5->6] R1[6->11] 
    139. R2[6->5] R1[5->0] 
    140. R2[6->5] R1[5->2] 
    141. R2[6->5] R1[5->4] 
    142. R2[6->5] R1[5->6] 
    143. R2[6->5] R1[5->8] 
    144. R2[6->5] R1[5->10] 
    145. R2[6->7] R1[7->0] 
    146. R2[6->7] R1[7->2] 
    147. R2[6->7] R1[7->4] 
    148. R2[6->7] R1[7->6] 
    149. R2[6->7] R1[7->8] 
    150. R2[6->7] R1[7->10] 
    151. R2[6->9] R1[9->0] 
    152. R2[6->9] R1[9->2] 
    153. R2[6->9] R1[9->4] 
    154. R2[6->9] R1[9->6] 
    155. R2[6->9] R1[9->8] 
    156. R2[6->9] R1[9->10] 
    157. R2[7->0] R1[0->1] 
    158. R2[7->0] R1[0->3] 
    159. R2[7->0] R1[0->5] 
    160. R2[7->0] R1[0->7] 
    161. R2[7->0] R1[0->9] 
    162. R2[7->0] R1[0->11] 
    163. R2[7->2] R1[2->1] 
    164. R2[7->2] R1[2->3] 
    165. R2[7->2] R1[2->5] 
    166. R2[7->2] R1[2->7] 
    167. R2[7->2] R1[2->9] 
    168. R2[7->2] R1[2->11] 
    169. R2[7->4] R1[4->1] 
    170. R2[7->4] R1[4->3] 
    171. R2[7->4] R1[4->5] 
    172. R2[7->4] R1[4->7] 
    173. R2[7->4] R1[4->9] 
    174. R2[7->4] R1[4->11] 
    175. R2[7->6] R1[6->1] 
    176. R2[7->6] R1[6->3] 
    177. R2[7->6] R1[6->5] 
    178. R2[7->6] R1[6->7] 
    179. R2[7->6] R1[6->9] 
    180. R2[7->6] R1[6->11] 
    181. R2[7->8] R1[8->1] 
    182. R2[7->8] R1[8->3] 
    183. R2[7->8] R1[8->5] 
    184. R2[7->8] R1[8->7] 
    185. R2[7->8] R1[8->9] 
    186. R2[7->8] R1[8->11] 
    187. R2[8->7] R1[7->0] 
    188. R2[8->7] R1[7->2] 
    189. R2[8->7] R1[7->4] 
    190. R2[8->7] R1[7->6] 
    191. R2[8->7] R1[7->8] 
    192. R2[8->7] R1[7->10] 
    193. R2[8->9] R1[9->0] 
    194. R2[8->9] R1[9->2] 
    195. R2[8->9] R1[9->4] 
    196. R2[8->9] R1[9->6] 
    197. R2[8->9] R1[9->8] 
    198. R2[8->9] R1[9->10] 
    199. R2[9->0] R1[0->1] 
    200. R2[9->0] R1[0->3] 
    201. R2[9->0] R1[0->5] 
    202. R2[9->0] R1[0->7] 
    203. R2[9->0] R1[0->9] 
    204. R2[9->0] R1[0->11] 
    205. R2[9->2] R1[2->1] 
    206. R2[9->2] R1[2->3] 
    207. R2[9->2] R1[2->5] 
    208. R2[9->2] R1[2->7] 
    209. R2[9->2] R1[2->9] 
    210. R2[9->2] R1[2->11] 
    211. R2[9->4] R1[4->1] 
    212. R2[9->4] R1[4->3] 
    213. R2[9->4] R1[4->5] 
    214. R2[9->4] R1[4->7] 
    215. R2[9->4] R1[4->9] 
    216. R2[9->4] R1[4->11] 
    217. R2[9->6] R1[6->1] 
    218. R2[9->6] R1[6->3] 
    219. R2[9->6] R1[6->5] 
    220. R2[9->6] R1[6->7] 
    221. R2[9->6] R1[6->9] 
    222. R2[9->6] R1[6->11] 
    223. R2[9->8] R1[8->1] 
    224. R2[9->8] R1[8->3] 
    225. R2[9->8] R1[8->5] 
    226. R2[9->8] R1[8->7] 
    227. R2[9->8] R1[8->9] 
    228. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[0->9] R1[9->0] 
     26. R2[0->9] R1[9->2] 
     27. R2[0->9] R1[9->4] 
     28. R2[0->9] R1[9->6] 
     29. R2[0->9] R1[9->8] 
     30. R2[0->9] R1[9->10] 
     31. R2[1->0] R1[0->1] 
     32. R2[1->0] R1[0->3] 
     33. R2[1->0] R1[0->5] 
     34. R2[1->0] R1[0->7] 
     35. R2[1->0] R1[0->9] 
     36. R2[1->0] R1[0->11] 
     37. R2[1->2] R1[2->1] 
     38. R2[1->2] R1[2->3] 
     39. R2[1->2] R1[2->5] 
     40. R2[1->2] R1[2->7] 
     41. R2[1->2] R1[2->9] 
     42. R2[1->2] R1[2->11] 
     43. R2[2->1] R1[1->0] 
     44. R2[2->1] R1[1->2] 
     45. R2[2->1] R1[1->4] 
     46. R2[2->1] R1[1->6] 
     47. R2[2->1] R1[1->8] 
     48. R2[2->1] R1[1->10] 
     49. R2[2->3] R1[3->0] 
     50. R2[2->3] R1[3->2] 
     51. R2[2->3] R1[3->4] 
     52. R2[2->3] R1[3->6] 
     53. R2[2->3] R1[3->8] 
     54. R2[2->3] R1[3->10] 
     55. R2[2->5] R1[5->0] 
     56. R2[2->5] R1[5->2] 
     57. R2[2->5] R1[5->4] 
     58. R2[2->5] R1[5->6] 
     59. R2[2->5] R1[5->8] 
     60. R2[2->5] R1[5->10] 
     61. R2[2->7] R1[7->0] 
     62. R2[2->7] R1[7->2] 
     63. R2[2->7] R1[7->4] 
     64. R2[2->7] R1[7->6] 
     65. R2[2->7] R1[7->8] 
     66. R2[2->7] R1[7->10] 
     67. R2[2->9] R1[9->0] 
     68. R2[2->9] R1[9->2] 
     69. R2[2->9] R1[9->4] 
     70. R2[2->9] R1[9->6] 
     71. R2[2->9] R1[9->8] 
     72. R2[2->9] R1[9->10] 
     73. R2[3->0] R1[0->1] 
     74. R2[3->0] R1[0->3] 
     75. R2[3->0] R1[0->5] 
     76. R2[3->0] R1[0->7] 
     77. R2[3->0] R1[0->9] 
     78. R2[3->0] R1[0->11] 
     79. R2[3->2] R1[2->1] 
     80. R2[3->2] R1[2->3] 
     81. R2[3->2] R1[2->5] 
     82. R2[3->2] R1[2->7] 
     83. R2[3->2] R1[2->9] 
     84. R2[3->2] R1[2->11] 
     85. R2[3->4] R1[4->1] 
     86. R2[3->4] R1[4->3] 
     87. R2[3->4] R1[4->5] 
     88. R2[3->4] R1[4->7] 
     89. R2[3->4] R1[4->9] 
     90. R2[3->4] R1[4->11] 
     91. R2[4->3] R1[3->0] 
     92. R2[4->3] R1[3->2] 
     93. R2[4->3] R1[3->4] 
     94. R2[4->3] R1[3->6] 
     95. R2[4->3] R1[3->8] 
     96. R2[4->3] R1[3->10] 
     97. R2[4->5] R1[5->0] 
     98. R2[4->5] R1[5->2] 
     99. R2[4->5] R1[5->4] 
