INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C4.txt
     32. R2[1->2] R1[2->11] 
     33. R2[2->1] R1[1->0] 
     34. R2[2->1] R1[1->2] 
     35. R2[2->3] R1[3->0] 
     36. R2[2->3] R1[3->2] 
     37. R2[2->3] R1[3->4] 
     38. R2[2->5] R1[5->0] 
     39. R2[2->5] R1[5->2] 
     40. R2[2->5] R1[5->4] 
     41. R2[2->5] R1[5->6] 
     42. R2[2->7] R1[7->0] 
     43. R2[2->7] R1[7->2] 
     44. R2[2->7] R1[7->4] 
     45. R2[2->7] R1[7->6] 
     46. R2[2->7] R1[7->8] 
     47. R2[2->9] R1[9->0] 
     48. R2[2->9] R1[9->2] 
     49. R2[2->9] R1[9->4] 
     50. R2[2->9] R1[9->6] 
     51. R2[2->9] R1[9->8] 
     52. R2[2->9] R1[9->10] 
     53. R2[3->0] R1[0->1] 
     54. R2[3->0] R1[0->3] 
     55. R2[3->0] R1[0->5] 
     56. R2[3->0] R1[0->7] 
     57. R2[3->0] R1[0->9] 
     58. R2[3->0] R1[0->11] 
     59. R2[3->2] R1[2->1] 
     60. R2[3->2] R1[2->3] 
     61. R2[3->2] R1[2->5] 
     62. R2[3->2] R1[2->7] 
     63. R2[3->2] R1[2->9] 
     64. R2[3->2] R1[2->11] 
     65. R2[3->4] R1[4->3] 
     66. R2[3->4] R1[4->5] 
     67. R2[3->4] R1[4->7] 
     68. R2[3->4] R1[4->9] 
     69. R2[3->4] R1[4->11] 
     70. R2[4->3] R1[3->0] 
     71. R2[4->3] R1[3->2] 
     72. R2[4->3] R1[3->4] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->7] R1[7->0] 
     78. R2[4->7] R1[7->2] 
     79. R2[4->7] R1[7->4] 
     80. R2[4->7] R1[7->6] 
     81. R2[4->7] R1[7->8] 
     82. R2[4->9] R1[9->0] 
     83. R2[4->9] R1[9->2] 
     84. R2[4->9] R1[9->4] 
     85. R2[4->9] R1[9->6] 
     86. R2[4->9] R1[9->8] 
     87. R2[4->9] R1[9->10] 
     88. R2[5->0] R1[0->1] 
     89. R2[5->0] R1[0->3] 
     90. R2[5->0] R1[0->5] 
     91. R2[5->0] R1[0->7] 
     92. R2[5->0] R1[0->9] 
     93. R2[5->0] R1[0->11] 
     94. R2[5->2] R1[2->1] 
     95. R2[5->2] R1[2->3] 
     96. R2[5->2] R1[2->5] 
     97. R2[5->2] R1[2->7] 
     98. R2[5->2] R1[2->9] 
     99. R2[5->2] R1[2->11] 
    100. R2[5->4] R1[4->3] 
    101. R2[5->4] R1[4->5] 
    102. R2[5->4] R1[4->7] 
    103. R2[5->4] R1[4->9] 
    104. R2[5->4] R1[4->11] 
    105. R2[5->6] R1[6->5] 
    106. R2[5->6] R1[6->7] 
    107. R2[5->6] R1[6->9] 
    108. R2[5->6] R1[6->11] 
    109. R2[6->5] R1[5->0] 
    110. R2[6->5] R1[5->2] 
    111. R2[6->5] R1[5->4] 
    112. R2[6->5] R1[5->6] 
    113. R2[6->7] R1[7->0] 
    114. R2[6->7] R1[7->2] 
    115. R2[6->7] R1[7->4] 
    116. R2[6->7] R1[7->6] 
    117. R2[6->7] R1[7->8] 
    118. R2[6->9] R1[9->0] 
    119. R2[6->9] R1[9->2] 
    120. R2[6->9] R1[9->4] 
    121. R2[6->9] R1[9->6] 
    122. R2[6->9] R1[9->8] 
    123. R2[6->9] R1[9->10] 
    124. R2[7->0] R1[0->1] 
    125. R2[7->0] R1[0->3] 
    126. R2[7->0] R1[0->5] 
    127. R2[7->0] R1[0->7] 
    128. R2[7->0] R1[0->9] 
    129. R2[7->0] R1[0->11] 
    130. R2[7->2] R1[2->1] 
    131. R2[7->2] R1[2->3] 
    132. R2[7->2] R1[2->5] 
    133. R2[7->2] R1[2->7] 
    134. R2[7->2] R1[2->9] 
    135. R2[7->2] R1[2->11] 
    136. R2[7->4] R1[4->3] 
    137. R2[7->4] R1[4->5] 
    138. R2[7->4] R1[4->7] 
    139. R2[7->4] R1[4->9] 
    140. R2[7->4] R1[4->11] 
    141. R2[7->6] R1[6->5] 
    142. R2[7->6] R1[6->7] 
    143. R2[7->6] R1[6->9] 
    144. R2[7->6] R1[6->11] 
    145. R2[7->8] R1[8->7] 
    146. R2[7->8] R1[8->9] 
    147. R2[7->8] R1[8->11] 
    148. R2[8->7] R1[7->0] 
    149. R2[8->7] R1[7->2] 
    150. R2[8->7] R1[7->4] 
    151. R2[8->7] R1[7->6] 
    152. R2[8->7] R1[7->8] 
    153. R2[8->9] R1[9->0] 
    154. R2[8->9] R1[9->2] 
    155. R2[8->9] R1[9->4] 
    156. R2[8->9] R1[9->6] 
    157. R2[8->9] R1[9->8] 
    158. R2[8->9] R1[9->10] 
    159. R2[9->0] R1[0->1] 
    160. R2[9->0] R1[0->3] 
    161. R2[9->0] R1[0->5] 
    162. R2[9->0] R1[0->7] 
    163. R2[9->0] R1[0->9] 
    164. R2[9->0] R1[0->11] 
    165. R2[9->2] R1[2->1] 
    166. R2[9->2] R1[2->3] 
    167. R2[9->2] R1[2->5] 
    168. R2[9->2] R1[2->7] 
    169. R2[9->2] R1[2->9] 
    170. R2[9->2] R1[2->11] 
    171. R2[9->4] R1[4->3] 
    172. R2[9->4] R1[4->5] 
    173. R2[9->4] R1[4->7] 
    174. R2[9->4] R1[4->9] 
    175. R2[9->4] R1[4->11] 
    176. R2[9->6] R1[6->5] 
    177. R2[9->6] R1[6->7] 
    178. R2[9->6] R1[6->9] 
    179. R2[9->6] R1[6->11] 
    180. R2[9->8] R1[8->7] 
    181. R2[9->8] R1[8->9] 
    182. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[0->9] R1[9->0] 
     16. R2[0->9] R1[9->2] 
     17. R2[0->9] R1[9->4] 
     18. R2[0->9] R1[9->6] 
     19. R2[0->9] R1[9->8] 
     20. R2[0->9] R1[9->10] 
     21. R2[1->0] R1[0->1] 
     22. R2[1->0] R1[0->3] 
     23. R2[1->0] R1[0->5] 
     24. R2[1->0] R1[0->7] 
     25. R2[1->0] R1[0->9] 
     26. R2[1->0] R1[0->11] 
     27. R2[1->2] R1[2->1] 
     28. R2[1->2] R1[2->3] 
     29. R2[1->2] R1[2->5] 
     30. R2[1->2] R1[2->7] 
     31. R2[1->2] R1[2->9] 
     32. R2[1->2] R1[2->11] 
     33. R2[2->1] R1[1->0] 
     34. R2[2->1] R1[1->2] 
     35. R2[2->3] R1[3->0] 
     36. R2[2->3] R1[3->2] 
     37. R2[2->3] R1[3->4] 
     38. R2[2->5] R1[5->0] 
     39. R2[2->5] R1[5->2] 
     40. R2[2->5] R1[5->4] 
     41. R2[2->5] R1[5->6] 
     42. R2[2->7] R1[7->0] 
     43. R2[2->7] R1[7->2] 
     44. R2[2->7] R1[7->4] 
     45. R2[2->7] R1[7->6] 
     46. R2[2->7] R1[7->8] 
     47. R2[2->9] R1[9->0] 
     48. R2[2->9] R1[9->2] 
     49. R2[2->9] R1[9->4] 
     50. R2[2->9] R1[9->6] 
     51. R2[2->9] R1[9->8] 
     52. R2[2->9] R1[9->10] 
     53. R2[3->0] R1[0->1] 
     54. R2[3->0] R1[0->3] 
     55. R2[3->0] R1[0->5] 
     56. R2[3->0] R1[0->7] 
     57. R2[3->0] R1[0->9] 
     58. R2[3->0] R1[0->11] 
     59. R2[3->2] R1[2->1] 
     60. R2[3->2] R1[2->3] 
     61. R2[3->2] R1[2->5] 
     62. R2[3->2] R1[2->7] 
     63. R2[3->2] R1[2->9] 
     64. R2[3->2] R1[2->11] 
     65. R2[3->4] R1[4->3] 
     66. R2[3->4] R1[4->5] 
     67. R2[3->4] R1[4->7] 
     68. R2[3->4] R1[4->9] 
     69. R2[3->4] R1[4->11] 
     70. R2[4->3] R1[3->0] 
     71. R2[4->3] R1[3->2] 
     72. R2[4->3] R1[3->4] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->7] R1[7->0] 
     78. R2[4->7] R1[7->2] 
     79. R2[4->7] R1[7->4] 
     80. R2[4->7] R1[7->6] 
     81. R2[4->7] R1[7->8] 
     82. R2[4->9] R1[9->0] 
     83. R2[4->9] R1[9->2] 
     84. R2[4->9] R1[9->4] 
     85. R2[4->9] R1[9->6] 
     86. R2[4->9] R1[9->8] 
     87. R2[4->9] R1[9->10] 
     88. R2[5->0] R1[0->1] 
     89. R2[5->0] R1[0->3] 
     90. R2[5->0] R1[0->5] 
     91. R2[5->0] R1[0->7] 
     92. R2[5->0] R1[0->9] 
     93. R2[5->0] R1[0->11] 
     94. R2[5->2] R1[2->1] 
     95. R2[5->2] R1[2->3] 
     96. R2[5->2] R1[2->5] 
     97. R2[5->2] R1[2->7] 
     98. R2[5->2] R1[2->9] 
     99. R2[5->2] R1[2->11] 
    100. R2[5->4] R1[4->3] 
    101. R2[5->4] R1[4->5] 
    102. R2[5->4] R1[4->7] 
    103. R2[5->4] R1[4->9] 
    104. R2[5->4] R1[4->11] 
    105. R2[5->6] R1[6->5] 
    106. R2[5->6] R1[6->7] 
    107. R2[5->6] R1[6->9] 
    108. R2[5->6] R1[6->11] 
    109. R2[6->5] R1[5->0] 
    110. R2[6->5] R1[5->2] 
    111. R2[6->5] R1[5->4] 
    112. R2[6->5] R1[5->6] 
    113. R2[6->7] R1[7->0] 
    114. R2[6->7] R1[7->2] 
    115. R2[6->7] R1[7->4] 
    116. R2[6->7] R1[7->6] 
    117. R2[6->7] R1[7->8] 
    118. R2[6->9] R1[9->0] 
    119. R2[6->9] R1[9->2] 
    120. R2[6->9] R1[9->4] 
    121. R2[6->9] R1[9->6] 
    122. R2[6->9] R1[9->8] 
    123. R2[6->9] R1[9->10] 
    124. R2[7->0] R1[0->1] 
    125. R2[7->0] R1[0->3] 
    126. R2[7->0] R1[0->5] 
    127. R2[7->0] R1[0->7] 
    128. R2[7->0] R1[0->9] 
    129. R2[7->0] R1[0->11] 
    130. R2[7->2] R1[2->1] 
    131. R2[7->2] R1[2->3] 
    132. R2[7->2] R1[2->5] 
    133. R2[7->2] R1[2->7] 
    134. R2[7->2] R1[2->9] 
    135. R2[7->2] R1[2->11] 
    136. R2[7->4] R1[4->3] 
    137. R2[7->4] R1[4->5] 
    138. R2[7->4] R1[4->7] 
    139. R2[7->4] R1[4->9] 
    140. R2[7->4] R1[4->11] 
    141. R2[7->6] R1[6->5] 
    142. R2[7->6] R1[6->7] 
    143. R2[7->6] R1[6->9] 
    144. R2[7->6] R1[6->11] 
    145. R2[7->8] R1[8->7] 
    146. R2[7->8] R1[8->9] 
    147. R2[7->8] R1[8->11] 
    148. R2[8->7] R1[7->0] 
    149. R2[8->7] R1[7->2] 
    150. R2[8->7] R1[7->4] 
    151. R2[8->7] R1[7->6] 
    152. R2[8->7] R1[7->8] 
    153. R2[8->9] R1[9->0] 
    154. R2[8->9] R1[9->2] 
    155. R2[8->9] R1[9->4] 
    156. R2[8->9] R1[9->6] 
    157. R2[8->9] R1[9->8] 
    158. R2[8->9] R1[9->10] 
    159. R2[9->0] R1[0->1] 
    160. R2[9->0] R1[0->3] 
    161. R2[9->0] R1[0->5] 
    162. R2[9->0] R1[0->7] 
    163. R2[9->0] R1[0->9] 
    164. R2[9->0] R1[0->11] 
    165. R2[9->2] R1[2->1] 
    166. R2[9->2] R1[2->3] 
    167. R2[9->2] R1[2->5] 
    168. R2[9->2] R1[2->7] 
    169. R2[9->2] R1[2->9] 
    170. R2[9->2] R1[2->11] 
    171. R2[9->4] R1[4->3] 
    172. R2[9->4] R1[4->5] 
    173. R2[9->4] R1[4->7] 
    174. R2[9->4] R1[4->9] 
    175. R2[9->4] R1[4->11] 
    176. R2[9->6] R1[6->5] 
    177. R2[9->6] R1[6->7] 
    178. R2[9->6] R1[6->9] 
    179. R2[9->6] R1[6->11] 
    180. R2[9->8] R1[8->7] 
    181. R2[9->8] R1[8->9] 
    182. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[0->9] R1[9->0] 
     16. R2[0->9] R1[9->2] 
     17. R2[0->9] R1[9->4] 
     18. R2[0->9] R1[9->6] 
     19. R2[0->9] R1[9->8] 
     20. R2[0->9] R1[9->10] 
     21. R2[1->0] R1[0->1] 
     22. R2[1->0] R1[0->3] 
     23. R2[1->0] R1[0->5] 
     24. R2[1->0] R1[0->7] 
     25. R2[1->0] R1[0->9] 
     26. R2[1->0] R1[0->11] 
     27. R2[1->2] R1[2->1] 
     28. R2[1->2] R1[2->3] 
     29. R2[1->2] R1[2->5] 
     30. R2[1->2] R1[2->7] 
     31. R2[1->2] R1[2->9] 
     32. R2[1->2] R1[2->11] 
     33. R2[2->1] R1[1->0] 
     34. R2[2->1] R1[1->2] 
     35. R2[2->3] R1[3->0] 
     36. R2[2->3] R1[3->2] 
     37. R2[2->3] R1[3->4] 
     38. R2[2->5] R1[5->0] 
     39. R2[2->5] R1[5->2] 
     40. R2[2->5] R1[5->4] 
     41. R2[2->5] R1[5->6] 
     42. R2[2->7] R1[7->0] 
     43. R2[2->7] R1[7->2] 
     44. R2[2->7] R1[7->4] 
     45. R2[2->7] R1[7->6] 
     46. R2[2->7] R1[7->8] 
     47. R2[2->9] R1[9->0] 
     48. R2[2->9] R1[9->2] 
     49. R2[2->9] R1[9->4] 
     50. R2[2->9] R1[9->6] 
     51. R2[2->9] R1[9->8] 
     52. R2[2->9] R1[9->10] 
     53. R2[3->0] R1[0->1] 
     54. R2[3->0] R1[0->3] 
     55. R2[3->0] R1[0->5] 
     56. R2[3->0] R1[0->7] 
     57. R2[3->0] R1[0->9] 
     58. R2[3->0] R1[0->11] 
     59. R2[3->2] R1[2->1] 
     60. R2[3->2] R1[2->3] 
     61. R2[3->2] R1[2->5] 
     62. R2[3->2] R1[2->7] 
     63. R2[3->2] R1[2->9] 
     64. R2[3->2] R1[2->11] 
     65. R2[3->4] R1[4->3] 
     66. R2[3->4] R1[4->5] 
     67. R2[3->4] R1[4->7] 
     68. R2[3->4] R1[4->9] 
     69. R2[3->4] R1[4->11] 
     70. R2[4->3] R1[3->0] 
     71. R2[4->3] R1[3->2] 
     72. R2[4->3] R1[3->4] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->7] R1[7->0] 
     78. R2[4->7] R1[7->2] 
     79. R2[4->7] R1[7->4] 
     80. R2[4->7] R1[7->6] 
     81. R2[4->7] R1[7->8] 
     82. R2[4->9] R1[9->0] 
     83. R2[4->9] R1[9->2] 
     84. R2[4->9] R1[9->4] 
     85. R2[4->9] R1[9->6] 
     86. R2[4->9] R1[9->8] 
     87. R2[4->9] R1[9->10] 
     88. R2[5->0] R1[0->1] 
     89. R2[5->0] R1[0->3] 
     90. R2[5->0] R1[0->5] 
     91. R2[5->0] R1[0->7] 
     92. R2[5->0] R1[0->9] 
     93. R2[5->0] R1[0->11] 
     94. R2[5->2] R1[2->1] 
     95. R2[5->2] R1[2->3] 
     96. R2[5->2] R1[2->5] 
     97. R2[5->2] R1[2->7] 
     98. R2[5->2] R1[2->9] 
     99. R2[5->2] R1[2->11] 
    100. R2[5->4] R1[4->3] 
    101. R2[5->4] R1[4->5] 
    102. R2[5->4] R1[4->7] 
    103. R2[5->4] R1[4->9] 
    104. R2[5->4] R1[4->11] 
    105. R2[5->6] R1[6->5] 
    106. R2[5->6] R1[6->7] 
    107. R2[5->6] R1[6->9] 
    108. R2[5->6] R1[6->11] 
    109. R2[6->5] R1[5->0] 
    110. R2[6->5] R1[5->2] 
    111. R2[6->5] R1[5->4] 
    112. R2[6->5] R1[5->6] 
    113. R2[6->7] R1[7->0] 
    114. R2[6->7] R1[7->2] 
    115. R2[6->7] R1[7->4] 
    116. R2[6->7] R1[7->6] 
    117. R2[6->7] R1[7->8] 
    118. R2[6->9] R1[9->0] 
    119. R2[6->9] R1[9->2] 
    120. R2[6->9] R1[9->4] 
    121. R2[6->9] R1[9->6] 
    122. R2[6->9] R1[9->8] 
    123. R2[6->9] R1[9->10] 
    124. R2[7->0] R1[0->1] 
    125. R2[7->0] R1[0->3] 
    126. R2[7->0] R1[0->5] 
    127. R2[7->0] R1[0->7] 
    128. R2[7->0] R1[0->9] 
    129. R2[7->0] R1[0->11] 
    130. R2[7->2] R1[2->1] 
    131. R2[7->2] R1[2->3] 
    132. R2[7->2] R1[2->5] 
    133. R2[7->2] R1[2->7] 
    134. R2[7->2] R1[2->9] 
    135. R2[7->2] R1[2->11] 
    136. R2[7->4] R1[4->3] 
    137. R2[7->4] R1[4->5] 
    138. R2[7->4] R1[4->7] 
    139. R2[7->4] R1[4->9] 
    140. R2[7->4] R1[4->11] 
    141. R2[7->6] R1[6->5] 
    142. R2[7->6] R1[6->7] 
    143. R2[7->6] R1[6->9] 
    144. R2[7->6] R1[6->11] 
    145. R2[7->8] R1[8->7] 
    146. R2[7->8] R1[8->9] 
    147. R2[7->8] R1[8->11] 
    148. R2[8->7] R1[7->0] 
    149. R2[8->7] R1[7->2] 
    150. R2[8->7] R1[7->4] 
    151. R2[8->7] R1[7->6] 
    152. R2[8->7] R1[7->8] 
    153. R2[8->9] R1[9->0] 
    154. R2[8->9] R1[9->2] 
    155. R2[8->9] R1[9->4] 
    156. R2[8->9] R1[9->6] 
    157. R2[8->9] R1[9->8] 
    158. R2[8->9] R1[9->10] 
    159. R2[9->0] R1[0->1] 
    160. R2[9->0] R1[0->3] 
    161. R2[9->0] R1[0->5] 
    162. R2[9->0] R1[0->7] 
    163. R2[9->0] R1[0->9] 
    164. R2[9->0] R1[0->11] 
    165. R2[9->2] R1[2->1] 
    166. R2[9->2] R1[2->3] 
    167. R2[9->2] R1[2->5] 
    168. R2[9->2] R1[2->7] 
    169. R2[9->2] R1[2->9] 
    170. R2[9->2] R1[2->11] 
    171. R2[9->4] R1[4->3] 
    172. R2[9->4] R1[4->5] 
    173. R2[9->4] R1[4->7] 
    174. R2[9->4] R1[4->9] 
    175. R2[9->4] R1[4->11] 
    176. R2[9->6] R1[6->5] 
    177. R2[9->6] R1[6->7] 
    178. R2[9->6] R1[6->9] 
    179. R2[9->6] R1[6->11] 
    180. R2[9->8] R1[8->7] 
    181. R2[9->8] R1[8->9] 
    182. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[0->9] R1[9->0] 
     16. R2[0->9] R1[9->2] 
     17. R2[0->9] R1[9->4] 
     18. R2[0->9] R1[9->6] 
     19. R2[0->9] R1[9->8] 
     20. R2[0->9] R1[9->10] 
     21. R2[1->0] R1[0->1] 
     22. R2[1->0] R1[0->3] 
     23. R2[1->0] R1[0->5] 
     24. R2[1->0] R1[0->7] 
     25. R2[1->0] R1[0->9] 
     26. R2[1->0] R1[0->11] 
     27. R2[1->2] R1[2->1] 
     28. R2[1->2] R1[2->3] 
     29. R2[1->2] R1[2->5] 
     30. R2[1->2] R1[2->7] 
     31. R2[1->2] R1[2->9] 
     32. R2[1->2] R1[2->11] 
     33. R2[2->1] R1[1->0] 
     34. R2[2->1] R1[1->2] 
     35. R2[2->3] R1[3->0] 
     36. R2[2->3] R1[3->2] 
     37. R2[2->3] R1[3->4] 
     38. R2[2->5] R1[5->0] 
     39. R2[2->5] R1[5->2] 
     40. R2[2->5] R1[5->4] 
     41. R2[2->5] R1[5->6] 
     42. R2[2->7] R1[7->0] 
     43. R2[2->7] R1[7->2] 
     44. R2[2->7] R1[7->4] 
     45. R2[2->7] R1[7->6] 
     46. R2[2->7] R1[7->8] 
     47. R2[2->9] R1[9->0] 
     48. R2[2->9] R1[9->2] 
     49. R2[2->9] R1[9->4] 
     50. R2[2->9] R1[9->6] 
     51. R2[2->9] R1[9->8] 
     52. R2[2->9] R1[9->10] 
     53. R2[3->0] R1[0->1] 
     54. R2[3->0] R1[0->3] 
     55. R2[3->0] R1[0->5] 
     56. R2[3->0] R1[0->7] 
     57. R2[3->0] R1[0->9] 
     58. R2[3->0] R1[0->11] 
     59. R2[3->2] R1[2->1] 
     60. R2[3->2] R1[2->3] 
     61. R2[3->2] R1[2->5] 
     62. R2[3->2] R1[2->7] 
     63. R2[3->2] R1[2->9] 
     64. R2[3->2] R1[2->11] 
     65. R2[3->4] R1[4->3] 
     66. R2[3->4] R1[4->5] 
     67. R2[3->4] R1[4->7] 
     68. R2[3->4] R1[4->9] 
     69. R2[3->4] R1[4->11] 
     70. R2[4->3] R1[3->0] 
     71. R2[4->3] R1[3->2] 
     72. R2[4->3] R1[3->4] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->7] R1[7->0] 
     78. R2[4->7] R1[7->2] 
     79. R2[4->7] R1[7->4] 
     80. R2[4->7] R1[7->6] 
     81. R2[4->7] R1[7->8] 
     82. R2[4->9] R1[9->0] 
     83. R2[4->9] R1[9->2] 
     84. R2[4->9] R1[9->4] 
     85. R2[4->9] R1[9->6] 
     86. R2[4->9] R1[9->8] 
     87. R2[4->9] R1[9->10] 
     88. R2[5->0] R1[0->1] 
     89. R2[5->0] R1[0->3] 
     90. R2[5->0] R1[0->5] 
     91. R2[5->0] R1[0->7] 
     92. R2[5->0] R1[0->9] 
     93. R2[5->0] R1[0->11] 
     94. R2[5->2] R1[2->1] 
     95. R2[5->2] R1[2->3] 
     96. R2[5->2] R1[2->5] 
     97. R2[5->2] R1[2->7] 
     98. R2[5->2] R1[2->9] 
     99. R2[5->2] R1[2->11] 
    100. R2[5->4] R1[4->3] 
    101. R2[5->4] R1[4->5] 
    102. R2[5->4] R1[4->7] 
    103. R2[5->4] R1[4->9] 
    104. R2[5->4] R1[4->11] 
    105. R2[5->6] R1[6->5] 
    106. R2[5->6] R1[6->7] 
    107. R2[5->6] R1[6->9] 
    108. R2[5->6] R1[6->11] 
    109. R2[6->5] R1[5->0] 
    110. R2[6->5] R1[5->2] 
    111. R2[6->5] R1[5->4] 
    112. R2[6->5] R1[5->6] 
    113. R2[6->7] R1[7->0] 
    114. R2[6->7] R1[7->2] 
    115. R2[6->7] R1[7->4] 
    116. R2[6->7] R1[7->6] 
    117. R2[6->7] R1[7->8] 
    118. R2[6->9] R1[9->0] 
    119. R2[6->9] R1[9->2] 
    120. R2[6->9] R1[9->4] 
    121. R2[6->9] R1[9->6] 
    122. R2[6->9] R1[9->8] 
    123. R2[6->9] R1[9->10] 
    124. R2[7->0] R1[0->1] 
    125. R2[7->0] R1[0->3] 
    126. R2[7->0] R1[0->5] 
    127. R2[7->0] R1[0->7] 
    128. R2[7->0] R1[0->9] 
    129. R2[7->0] R1[0->11] 
    130. R2[7->2] R1[2->1] 
    131. R2[7->2] R1[2->3] 
    132. R2[7->2] R1[2->5] 
    133. R2[7->2] R1[2->7] 
    134. R2[7->2] R1[2->9] 
    135. R2[7->2] R1[2->11] 
    136. R2[7->4] R1[4->3] 
    137. R2[7->4] R1[4->5] 
    138. R2[7->4] R1[4->7] 
    139. R2[7->4] R1[4->9] 
    140. R2[7->4] R1[4->11] 
    141. R2[7->6] R1[6->5] 
    142. R2[7->6] R1[6->7] 
    143. R2[7->6] R1[6->9] 
    144. R2[7->6] R1[6->11] 
    145. R2[7->8] R1[8->7] 
    146. R2[7->8] R1[8->9] 
    147. R2[7->8] R1[8->11] 
    148. R2[8->7] R1[7->0] 
    149. R2[8->7] R1[7->2] 
    150. R2[8->7] R1[7->4] 
    151. R2[8->7] R1[7->6] 
    152. R2[8->7] R1[7->8] 
    153. R2[8->9] R1[9->0] 
    154. R2[8->9] R1[9->2] 
    155. R2[8->9] R1[9->4] 
    156. R2[8->9] R1[9->6] 
    157. R2[8->9] R1[9->8] 
    158. R2[8->9] R1[9->10] 
    159. R2[9->0] R1[0->1] 
    160. R2[9->0] R1[0->3] 
    161. R2[9->0] R1[0->5] 
    162. R2[9->0] R1[0->7] 
    163. R2[9->0] R1[0->9] 
    164. R2[9->0] R1[0->11] 
    165. R2[9->2] R1[2->1] 
    166. R2[9->2] R1[2->3] 
    167. R2[9->2] R1[2->5] 
    168. R2[9->2] R1[2->7] 
    169. R2[9->2] R1[2->9] 
    170. R2[9->2] R1[2->11] 
    171. R2[9->4] R1[4->3] 
    172. R2[9->4] R1[4->5] 
    173. R2[9->4] R1[4->7] 
    174. R2[9->4] R1[4->9] 
    175. R2[9->4] R1[4->11] 
    176. R2[9->6] R1[6->5] 
    177. R2[9->6] R1[6->7] 
    178. R2[9->6] R1[6->9] 
    179. R2[9->6] R1[6->11] 
    180. R2[9->8] R1[8->7] 
    181. R2[9->8] R1[8->9] 
    182. R2[9->8] R1[8->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[0->9] R1[9->0] 
     16. R2[0->9] R1[9->2] 
     17. R2[0->9] R1[9->4] 
     18. R2[0->9] R1[9->6] 
     19. R2[0->9] R1[9->8] 
     20. R2[0->9] R1[9->10] 
     21. R2[1->0] R1[0->1] 
     22. R2[1->0] R1[0->3] 
     23. R2[1->0] R1[0->5] 
     24. R2[1->0] R1[0->7] 
     25. R2[1->0] R1[0->9] 
     26. R2[1->0] R1[0->11] 
     27. R2[1->2] R1[2->1] 
     28. R2[1->2] R1[2->3] 
     29. R2[1->2] R1[2->5] 
     30. R2[1->2] R1[2->7] 
     31. R2[1->2] R1[2->9] 
     32. R2[1->2] R1[2->11] 
     33. R2[2->1] R1[1->0] 
     34. R2[2->1] R1[1->2] 
     35. R2[2->3] R1[3->0] 
     36. R2[2->3] R1[3->2] 
