INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C4.txt
    141. R2[7->8] R1[8->6] 
    142. R2[7->8] R1[8->10] 
    143. R2[8->7] R1[7->1] 
    144. R2[8->7] R1[7->3] 
    145. R2[8->7] R1[7->5] 
    146. R2[8->7] R1[7->9] 
    147. R2[8->9] R1[9->1] 
    148. R2[8->9] R1[9->3] 
    149. R2[8->9] R1[9->5] 
    150. R2[8->9] R1[9->7] 
    151. R2[9->0] R1[0->0] 
    152. R2[9->0] R1[0->2] 
    153. R2[9->0] R1[0->4] 
    154. R2[9->0] R1[0->6] 
    155. R2[9->0] R1[0->8] 
    156. R2[9->0] R1[0->10] 
    157. R2[9->2] R1[2->0] 
    158. R2[9->2] R1[2->4] 
    159. R2[9->2] R1[2->6] 
    160. R2[9->2] R1[2->8] 
    161. R2[9->2] R1[2->10] 
    162. R2[9->4] R1[4->0] 
    163. R2[9->4] R1[4->2] 
    164. R2[9->4] R1[4->6] 
    165. R2[9->4] R1[4->8] 
    166. R2[9->4] R1[4->10] 
    167. R2[9->6] R1[6->0] 
    168. R2[9->6] R1[6->2] 
    169. R2[9->6] R1[6->4] 
    170. R2[9->6] R1[6->8] 
    171. R2[9->6] R1[6->10] 
    172. R2[9->8] R1[8->0] 
    173. R2[9->8] R1[8->2] 
    174. R2[9->8] R1[8->4] 
    175. R2[9->8] R1[8->6] 
    176. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->3] R1[3->1] 
     37. R2[2->3] R1[3->5] 
     38. R2[2->3] R1[3->7] 
     39. R2[2->3] R1[3->9] 
     40. R2[2->5] R1[5->1] 
     41. R2[2->5] R1[5->3] 
     42. R2[2->5] R1[5->7] 
     43. R2[2->5] R1[5->9] 
     44. R2[2->7] R1[7->1] 
     45. R2[2->7] R1[7->3] 
     46. R2[2->7] R1[7->5] 
     47. R2[2->7] R1[7->9] 
     48. R2[2->9] R1[9->1] 
     49. R2[2->9] R1[9->3] 
     50. R2[2->9] R1[9->5] 
     51. R2[2->9] R1[9->7] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->5] R1[5->1] 
     73. R2[4->5] R1[5->3] 
     74. R2[4->5] R1[5->7] 
     75. R2[4->5] R1[5->9] 
     76. R2[4->7] R1[7->1] 
     77. R2[4->7] R1[7->3] 
     78. R2[4->7] R1[7->5] 
     79. R2[4->7] R1[7->9] 
     80. R2[4->9] R1[9->1] 
     81. R2[4->9] R1[9->3] 
     82. R2[4->9] R1[9->5] 
     83. R2[4->9] R1[9->7] 
     84. R2[5->0] R1[0->0] 
     85. R2[5->0] R1[0->2] 
     86. R2[5->0] R1[0->4] 
     87. R2[5->0] R1[0->6] 
     88. R2[5->0] R1[0->8] 
     89. R2[5->0] R1[0->10] 
     90. R2[5->2] R1[2->0] 
     91. R2[5->2] R1[2->4] 
     92. R2[5->2] R1[2->6] 
     93. R2[5->2] R1[2->8] 
     94. R2[5->2] R1[2->10] 
     95. R2[5->4] R1[4->0] 
     96. R2[5->4] R1[4->2] 
     97. R2[5->4] R1[4->6] 
     98. R2[5->4] R1[4->8] 
     99. R2[5->4] R1[4->10] 
    100. R2[5->6] R1[6->0] 
    101. R2[5->6] R1[6->2] 
    102. R2[5->6] R1[6->4] 
    103. R2[5->6] R1[6->8] 
    104. R2[5->6] R1[6->10] 
    105. R2[6->5] R1[5->1] 
    106. R2[6->5] R1[5->3] 
    107. R2[6->5] R1[5->7] 
    108. R2[6->5] R1[5->9] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->9] R1[9->1] 
    114. R2[6->9] R1[9->3] 
    115. R2[6->9] R1[9->5] 
    116. R2[6->9] R1[9->7] 
    117. R2[7->0] R1[0->0] 
    118. R2[7->0] R1[0->2] 
    119. R2[7->0] R1[0->4] 
    120. R2[7->0] R1[0->6] 
    121. R2[7->0] R1[0->8] 
    122. R2[7->0] R1[0->10] 
    123. R2[7->2] R1[2->0] 
    124. R2[7->2] R1[2->4] 
    125. R2[7->2] R1[2->6] 
    126. R2[7->2] R1[2->8] 
    127. R2[7->2] R1[2->10] 
    128. R2[7->4] R1[4->0] 
    129. R2[7->4] R1[4->2] 
    130. R2[7->4] R1[4->6] 
    131. R2[7->4] R1[4->8] 
    132. R2[7->4] R1[4->10] 
    133. R2[7->6] R1[6->0] 
    134. R2[7->6] R1[6->2] 
    135. R2[7->6] R1[6->4] 
    136. R2[7->6] R1[6->8] 
    137. R2[7->6] R1[6->10] 
    138. R2[7->8] R1[8->0] 
    139. R2[7->8] R1[8->2] 
    140. R2[7->8] R1[8->4] 
    141. R2[7->8] R1[8->6] 
    142. R2[7->8] R1[8->10] 
    143. R2[8->7] R1[7->1] 
    144. R2[8->7] R1[7->3] 
    145. R2[8->7] R1[7->5] 
    146. R2[8->7] R1[7->9] 
    147. R2[8->9] R1[9->1] 
    148. R2[8->9] R1[9->3] 
    149. R2[8->9] R1[9->5] 
    150. R2[8->9] R1[9->7] 
    151. R2[9->0] R1[0->0] 
    152. R2[9->0] R1[0->2] 
    153. R2[9->0] R1[0->4] 
    154. R2[9->0] R1[0->6] 
    155. R2[9->0] R1[0->8] 
    156. R2[9->0] R1[0->10] 
    157. R2[9->2] R1[2->0] 
    158. R2[9->2] R1[2->4] 
    159. R2[9->2] R1[2->6] 
    160. R2[9->2] R1[2->8] 
    161. R2[9->2] R1[2->10] 
    162. R2[9->4] R1[4->0] 
    163. R2[9->4] R1[4->2] 
    164. R2[9->4] R1[4->6] 
    165. R2[9->4] R1[4->8] 
    166. R2[9->4] R1[4->10] 
    167. R2[9->6] R1[6->0] 
    168. R2[9->6] R1[6->2] 
    169. R2[9->6] R1[6->4] 
    170. R2[9->6] R1[6->8] 
    171. R2[9->6] R1[6->10] 
    172. R2[9->8] R1[8->0] 
    173. R2[9->8] R1[8->2] 
    174. R2[9->8] R1[8->4] 
    175. R2[9->8] R1[8->6] 
    176. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->3] R1[3->1] 
     37. R2[2->3] R1[3->5] 
     38. R2[2->3] R1[3->7] 
     39. R2[2->3] R1[3->9] 
     40. R2[2->5] R1[5->1] 
     41. R2[2->5] R1[5->3] 
     42. R2[2->5] R1[5->7] 
     43. R2[2->5] R1[5->9] 
     44. R2[2->7] R1[7->1] 
     45. R2[2->7] R1[7->3] 
     46. R2[2->7] R1[7->5] 
     47. R2[2->7] R1[7->9] 
     48. R2[2->9] R1[9->1] 
     49. R2[2->9] R1[9->3] 
     50. R2[2->9] R1[9->5] 
     51. R2[2->9] R1[9->7] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->5] R1[5->1] 
     73. R2[4->5] R1[5->3] 
     74. R2[4->5] R1[5->7] 
     75. R2[4->5] R1[5->9] 
     76. R2[4->7] R1[7->1] 
     77. R2[4->7] R1[7->3] 
     78. R2[4->7] R1[7->5] 
     79. R2[4->7] R1[7->9] 
     80. R2[4->9] R1[9->1] 
     81. R2[4->9] R1[9->3] 
     82. R2[4->9] R1[9->5] 
     83. R2[4->9] R1[9->7] 
     84. R2[5->0] R1[0->0] 
     85. R2[5->0] R1[0->2] 
     86. R2[5->0] R1[0->4] 
     87. R2[5->0] R1[0->6] 
     88. R2[5->0] R1[0->8] 
     89. R2[5->0] R1[0->10] 
     90. R2[5->2] R1[2->0] 
     91. R2[5->2] R1[2->4] 
     92. R2[5->2] R1[2->6] 
     93. R2[5->2] R1[2->8] 
     94. R2[5->2] R1[2->10] 
     95. R2[5->4] R1[4->0] 
     96. R2[5->4] R1[4->2] 
     97. R2[5->4] R1[4->6] 
     98. R2[5->4] R1[4->8] 
     99. R2[5->4] R1[4->10] 
    100. R2[5->6] R1[6->0] 
    101. R2[5->6] R1[6->2] 
    102. R2[5->6] R1[6->4] 
    103. R2[5->6] R1[6->8] 
    104. R2[5->6] R1[6->10] 
    105. R2[6->5] R1[5->1] 
    106. R2[6->5] R1[5->3] 
    107. R2[6->5] R1[5->7] 
    108. R2[6->5] R1[5->9] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->9] R1[9->1] 
    114. R2[6->9] R1[9->3] 
    115. R2[6->9] R1[9->5] 
    116. R2[6->9] R1[9->7] 
    117. R2[7->0] R1[0->0] 
    118. R2[7->0] R1[0->2] 
    119. R2[7->0] R1[0->4] 
    120. R2[7->0] R1[0->6] 
    121. R2[7->0] R1[0->8] 
    122. R2[7->0] R1[0->10] 
    123. R2[7->2] R1[2->0] 
    124. R2[7->2] R1[2->4] 
    125. R2[7->2] R1[2->6] 
    126. R2[7->2] R1[2->8] 
    127. R2[7->2] R1[2->10] 
    128. R2[7->4] R1[4->0] 
    129. R2[7->4] R1[4->2] 
    130. R2[7->4] R1[4->6] 
    131. R2[7->4] R1[4->8] 
    132. R2[7->4] R1[4->10] 
    133. R2[7->6] R1[6->0] 
    134. R2[7->6] R1[6->2] 
    135. R2[7->6] R1[6->4] 
    136. R2[7->6] R1[6->8] 
    137. R2[7->6] R1[6->10] 
    138. R2[7->8] R1[8->0] 
    139. R2[7->8] R1[8->2] 
    140. R2[7->8] R1[8->4] 
    141. R2[7->8] R1[8->6] 
    142. R2[7->8] R1[8->10] 
    143. R2[8->7] R1[7->1] 
    144. R2[8->7] R1[7->3] 
    145. R2[8->7] R1[7->5] 
    146. R2[8->7] R1[7->9] 
    147. R2[8->9] R1[9->1] 
    148. R2[8->9] R1[9->3] 
    149. R2[8->9] R1[9->5] 
    150. R2[8->9] R1[9->7] 
    151. R2[9->0] R1[0->0] 
    152. R2[9->0] R1[0->2] 
    153. R2[9->0] R1[0->4] 
    154. R2[9->0] R1[0->6] 
    155. R2[9->0] R1[0->8] 
    156. R2[9->0] R1[0->10] 
    157. R2[9->2] R1[2->0] 
    158. R2[9->2] R1[2->4] 
    159. R2[9->2] R1[2->6] 
    160. R2[9->2] R1[2->8] 
    161. R2[9->2] R1[2->10] 
    162. R2[9->4] R1[4->0] 
    163. R2[9->4] R1[4->2] 
    164. R2[9->4] R1[4->6] 
    165. R2[9->4] R1[4->8] 
    166. R2[9->4] R1[4->10] 
    167. R2[9->6] R1[6->0] 
    168. R2[9->6] R1[6->2] 
    169. R2[9->6] R1[6->4] 
    170. R2[9->6] R1[6->8] 
    171. R2[9->6] R1[6->10] 
    172. R2[9->8] R1[8->0] 
    173. R2[9->8] R1[8->2] 
    174. R2[9->8] R1[8->4] 
    175. R2[9->8] R1[8->6] 
    176. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->3] R1[3->1] 
     37. R2[2->3] R1[3->5] 
     38. R2[2->3] R1[3->7] 
     39. R2[2->3] R1[3->9] 
     40. R2[2->5] R1[5->1] 
     41. R2[2->5] R1[5->3] 
     42. R2[2->5] R1[5->7] 
     43. R2[2->5] R1[5->9] 
     44. R2[2->7] R1[7->1] 
     45. R2[2->7] R1[7->3] 
     46. R2[2->7] R1[7->5] 
     47. R2[2->7] R1[7->9] 
     48. R2[2->9] R1[9->1] 
     49. R2[2->9] R1[9->3] 
     50. R2[2->9] R1[9->5] 
     51. R2[2->9] R1[9->7] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->5] R1[5->1] 
     73. R2[4->5] R1[5->3] 
     74. R2[4->5] R1[5->7] 
     75. R2[4->5] R1[5->9] 
     76. R2[4->7] R1[7->1] 
     77. R2[4->7] R1[7->3] 
     78. R2[4->7] R1[7->5] 
     79. R2[4->7] R1[7->9] 
     80. R2[4->9] R1[9->1] 
     81. R2[4->9] R1[9->3] 
     82. R2[4->9] R1[9->5] 
     83. R2[4->9] R1[9->7] 
     84. R2[5->0] R1[0->0] 
     85. R2[5->0] R1[0->2] 
     86. R2[5->0] R1[0->4] 
     87. R2[5->0] R1[0->6] 
     88. R2[5->0] R1[0->8] 
     89. R2[5->0] R1[0->10] 
     90. R2[5->2] R1[2->0] 
     91. R2[5->2] R1[2->4] 
     92. R2[5->2] R1[2->6] 
     93. R2[5->2] R1[2->8] 
     94. R2[5->2] R1[2->10] 
     95. R2[5->4] R1[4->0] 
     96. R2[5->4] R1[4->2] 
     97. R2[5->4] R1[4->6] 
     98. R2[5->4] R1[4->8] 
     99. R2[5->4] R1[4->10] 
    100. R2[5->6] R1[6->0] 
    101. R2[5->6] R1[6->2] 
    102. R2[5->6] R1[6->4] 
    103. R2[5->6] R1[6->8] 
    104. R2[5->6] R1[6->10] 
    105. R2[6->5] R1[5->1] 
    106. R2[6->5] R1[5->3] 
    107. R2[6->5] R1[5->7] 
    108. R2[6->5] R1[5->9] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->9] R1[9->1] 
    114. R2[6->9] R1[9->3] 
    115. R2[6->9] R1[9->5] 
    116. R2[6->9] R1[9->7] 
    117. R2[7->0] R1[0->0] 
    118. R2[7->0] R1[0->2] 
    119. R2[7->0] R1[0->4] 
    120. R2[7->0] R1[0->6] 
    121. R2[7->0] R1[0->8] 
    122. R2[7->0] R1[0->10] 
    123. R2[7->2] R1[2->0] 
    124. R2[7->2] R1[2->4] 
    125. R2[7->2] R1[2->6] 
    126. R2[7->2] R1[2->8] 
    127. R2[7->2] R1[2->10] 
    128. R2[7->4] R1[4->0] 
    129. R2[7->4] R1[4->2] 
    130. R2[7->4] R1[4->6] 
    131. R2[7->4] R1[4->8] 
    132. R2[7->4] R1[4->10] 
    133. R2[7->6] R1[6->0] 
    134. R2[7->6] R1[6->2] 
    135. R2[7->6] R1[6->4] 
    136. R2[7->6] R1[6->8] 
    137. R2[7->6] R1[6->10] 
    138. R2[7->8] R1[8->0] 
    139. R2[7->8] R1[8->2] 
    140. R2[7->8] R1[8->4] 
    141. R2[7->8] R1[8->6] 
    142. R2[7->8] R1[8->10] 
    143. R2[8->7] R1[7->1] 
    144. R2[8->7] R1[7->3] 
    145. R2[8->7] R1[7->5] 
    146. R2[8->7] R1[7->9] 
    147. R2[8->9] R1[9->1] 
    148. R2[8->9] R1[9->3] 
    149. R2[8->9] R1[9->5] 
    150. R2[8->9] R1[9->7] 
    151. R2[9->0] R1[0->0] 
    152. R2[9->0] R1[0->2] 
    153. R2[9->0] R1[0->4] 
    154. R2[9->0] R1[0->6] 
    155. R2[9->0] R1[0->8] 
    156. R2[9->0] R1[0->10] 
    157. R2[9->2] R1[2->0] 
    158. R2[9->2] R1[2->4] 
    159. R2[9->2] R1[2->6] 
    160. R2[9->2] R1[2->8] 
    161. R2[9->2] R1[2->10] 
    162. R2[9->4] R1[4->0] 
    163. R2[9->4] R1[4->2] 
    164. R2[9->4] R1[4->6] 
    165. R2[9->4] R1[4->8] 
    166. R2[9->4] R1[4->10] 
    167. R2[9->6] R1[6->0] 
    168. R2[9->6] R1[6->2] 
    169. R2[9->6] R1[6->4] 
    170. R2[9->6] R1[6->8] 
    171. R2[9->6] R1[6->10] 
    172. R2[9->8] R1[8->0] 
    173. R2[9->8] R1[8->2] 
    174. R2[9->8] R1[8->4] 
    175. R2[9->8] R1[8->6] 
    176. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[0->9] R1[9->1] 
     18. R2[0->9] R1[9->3] 
     19. R2[0->9] R1[9->5] 
     20. R2[0->9] R1[9->7] 
     21. R2[1->0] R1[0->0] 
     22. R2[1->0] R1[0->2] 
     23. R2[1->0] R1[0->4] 
     24. R2[1->0] R1[0->6] 
     25. R2[1->0] R1[0->8] 
     26. R2[1->0] R1[0->10] 
     27. R2[1->2] R1[2->0] 
     28. R2[1->2] R1[2->4] 
     29. R2[1->2] R1[2->6] 
     30. R2[1->2] R1[2->8] 
     31. R2[1->2] R1[2->10] 
     32. R2[2->1] R1[1->3] 
     33. R2[2->1] R1[1->5] 
     34. R2[2->1] R1[1->7] 
     35. R2[2->1] R1[1->9] 
     36. R2[2->3] R1[3->1] 
     37. R2[2->3] R1[3->5] 
     38. R2[2->3] R1[3->7] 
     39. R2[2->3] R1[3->9] 
     40. R2[2->5] R1[5->1] 
     41. R2[2->5] R1[5->3] 
     42. R2[2->5] R1[5->7] 
     43. R2[2->5] R1[5->9] 
     44. R2[2->7] R1[7->1] 
     45. R2[2->7] R1[7->3] 
     46. R2[2->7] R1[7->5] 
     47. R2[2->7] R1[7->9] 
     48. R2[2->9] R1[9->1] 
     49. R2[2->9] R1[9->3] 
     50. R2[2->9] R1[9->5] 
     51. R2[2->9] R1[9->7] 
     52. R2[3->0] R1[0->0] 
     53. R2[3->0] R1[0->2] 
     54. R2[3->0] R1[0->4] 
     55. R2[3->0] R1[0->6] 
     56. R2[3->0] R1[0->8] 
     57. R2[3->0] R1[0->10] 
     58. R2[3->2] R1[2->0] 
     59. R2[3->2] R1[2->4] 
     60. R2[3->2] R1[2->6] 
     61. R2[3->2] R1[2->8] 
     62. R2[3->2] R1[2->10] 
     63. R2[3->4] R1[4->0] 
     64. R2[3->4] R1[4->2] 
     65. R2[3->4] R1[4->6] 
     66. R2[3->4] R1[4->8] 
     67. R2[3->4] R1[4->10] 
     68. R2[4->3] R1[3->1] 
     69. R2[4->3] R1[3->5] 
     70. R2[4->3] R1[3->7] 
     71. R2[4->3] R1[3->9] 
     72. R2[4->5] R1[5->1] 
     73. R2[4->5] R1[5->3] 
     74. R2[4->5] R1[5->7] 
     75. R2[4->5] R1[5->9] 
     76. R2[4->7] R1[7->1] 
     77. R2[4->7] R1[7->3] 
     78. R2[4->7] R1[7->5] 
     79. R2[4->7] R1[7->9] 
     80. R2[4->9] R1[9->1] 
     81. R2[4->9] R1[9->3] 
     82. R2[4->9] R1[9->5] 
     83. R2[4->9] R1[9->7] 
     84. R2[5->0] R1[0->0] 
     85. R2[5->0] R1[0->2] 
     86. R2[5->0] R1[0->4] 
     87. R2[5->0] R1[0->6] 
     88. R2[5->0] R1[0->8] 
     89. R2[5->0] R1[0->10] 
     90. R2[5->2] R1[2->0] 
     91. R2[5->2] R1[2->4] 
     92. R2[5->2] R1[2->6] 
     93. R2[5->2] R1[2->8] 
     94. R2[5->2] R1[2->10] 
     95. R2[5->4] R1[4->0] 
     96. R2[5->4] R1[4->2] 
     97. R2[5->4] R1[4->6] 
     98. R2[5->4] R1[4->8] 
     99. R2[5->4] R1[4->10] 
    100. R2[5->6] R1[6->0] 
    101. R2[5->6] R1[6->2] 
    102. R2[5->6] R1[6->4] 
    103. R2[5->6] R1[6->8] 
    104. R2[5->6] R1[6->10] 
    105. R2[6->5] R1[5->1] 
    106. R2[6->5] R1[5->3] 
    107. R2[6->5] R1[5->7] 
    108. R2[6->5] R1[5->9] 
    109. R2[6->7] R1[7->1] 
    110. R2[6->7] R1[7->3] 
    111. R2[6->7] R1[7->5] 
    112. R2[6->7] R1[7->9] 
    113. R2[6->9] R1[9->1] 
    114. R2[6->9] R1[9->3] 
    115. R2[6->9] R1[9->5] 
    116. R2[6->9] R1[9->7] 
    117. R2[7->0] R1[0->0] 
    118. R2[7->0] R1[0->2] 
    119. R2[7->0] R1[0->4] 
    120. R2[7->0] R1[0->6] 
    121. R2[7->0] R1[0->8] 
    122. R2[7->0] R1[0->10] 
    123. R2[7->2] R1[2->0] 
    124. R2[7->2] R1[2->4] 
    125. R2[7->2] R1[2->6] 
    126. R2[7->2] R1[2->8] 
    127. R2[7->2] R1[2->10] 
    128. R2[7->4] R1[4->0] 
    129. R2[7->4] R1[4->2] 
    130. R2[7->4] R1[4->6] 
    131. R2[7->4] R1[4->8] 
    132. R2[7->4] R1[4->10] 
    133. R2[7->6] R1[6->0] 
    134. R2[7->6] R1[6->2] 
    135. R2[7->6] R1[6->4] 
    136. R2[7->6] R1[6->8] 
    137. R2[7->6] R1[6->10] 
    138. R2[7->8] R1[8->0] 
    139. R2[7->8] R1[8->2] 
    140. R2[7->8] R1[8->4] 
    141. R2[7->8] R1[8->6] 
    142. R2[7->8] R1[8->10] 
    143. R2[8->7] R1[7->1] 
    144. R2[8->7] R1[7->3] 
    145. R2[8->7] R1[7->5] 
    146. R2[8->7] R1[7->9] 
    147. R2[8->9] R1[9->1] 
    148. R2[8->9] R1[9->3] 
    149. R2[8->9] R1[9->5] 
    150. R2[8->9] R1[9->7] 
    151. R2[9->0] R1[0->0] 
    152. R2[9->0] R1[0->2] 
    153. R2[9->0] R1[0->4] 
    154. R2[9->0] R1[0->6] 
    155. R2[9->0] R1[0->8] 
    156. R2[9->0] R1[0->10] 
    157. R2[9->2] R1[2->0] 
    158. R2[9->2] R1[2->4] 
    159. R2[9->2] R1[2->6] 
    160. R2[9->2] R1[2->8] 
    161. R2[9->2] R1[2->10] 
    162. R2[9->4] R1[4->0] 
    163. R2[9->4] R1[4->2] 
    164. R2[9->4] R1[4->6] 
    165. R2[9->4] R1[4->8] 
    166. R2[9->4] R1[4->10] 
    167. R2[9->6] R1[6->0] 
    168. R2[9->6] R1[6->2] 
    169. R2[9->6] R1[6->4] 
