INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C7.txt
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[0->10] R1[10->0] 
     37. R2[0->10] R1[10->2] 
     38. R2[0->10] R1[10->4] 
     39. R2[0->10] R1[10->6] 
     40. R2[0->10] R1[10->8] 
     41. R2[0->10] R1[10->10] 
     42. R2[0->10] R1[10->12] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->0] R1[0->12] 
     50. R2[2->4] R1[4->0] 
     51. R2[2->4] R1[4->2] 
     52. R2[2->4] R1[4->4] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->6] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->6] R1[6->12] 
     64. R2[2->8] R1[8->0] 
     65. R2[2->8] R1[8->2] 
     66. R2[2->8] R1[8->4] 
     67. R2[2->8] R1[8->6] 
     68. R2[2->8] R1[8->8] 
     69. R2[2->8] R1[8->10] 
     70. R2[2->8] R1[8->12] 
     71. R2[2->10] R1[10->0] 
     72. R2[2->10] R1[10->2] 
     73. R2[2->10] R1[10->4] 
     74. R2[2->10] R1[10->6] 
     75. R2[2->10] R1[10->8] 
     76. R2[2->10] R1[10->10] 
     77. R2[2->10] R1[10->12] 
     78. R2[4->0] R1[0->0] 
     79. R2[4->0] R1[0->2] 
     80. R2[4->0] R1[0->4] 
     81. R2[4->0] R1[0->6] 
     82. R2[4->0] R1[0->8] 
     83. R2[4->0] R1[0->10] 
     84. R2[4->0] R1[0->12] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->2] R1[2->12] 
     92. R2[4->6] R1[6->0] 
     93. R2[4->6] R1[6->2] 
     94. R2[4->6] R1[6->4] 
     95. R2[4->6] R1[6->6] 
     96. R2[4->6] R1[6->8] 
     97. R2[4->6] R1[6->10] 
     98. R2[4->6] R1[6->12] 
     99. R2[4->8] R1[8->0] 
    100. R2[4->8] R1[8->2] 
    101. R2[4->8] R1[8->4] 
    102. R2[4->8] R1[8->6] 
    103. R2[4->8] R1[8->8] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->10] 
    112. R2[4->10] R1[10->12] 
    113. R2[6->0] R1[0->0] 
    114. R2[6->0] R1[0->2] 
    115. R2[6->0] R1[0->4] 
    116. R2[6->0] R1[0->6] 
    117. R2[6->0] R1[0->8] 
    118. R2[6->0] R1[0->10] 
    119. R2[6->0] R1[0->12] 
    120. R2[6->2] R1[2->0] 
    121. R2[6->2] R1[2->2] 
    122. R2[6->2] R1[2->4] 
    123. R2[6->2] R1[2->6] 
    124. R2[6->2] R1[2->8] 
    125. R2[6->2] R1[2->10] 
    126. R2[6->2] R1[2->12] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[6->4] R1[4->12] 
    134. R2[6->8] R1[8->0] 
    135. R2[6->8] R1[8->2] 
    136. R2[6->8] R1[8->4] 
    137. R2[6->8] R1[8->6] 
    138. R2[6->8] R1[8->8] 
    139. R2[6->8] R1[8->10] 
    140. R2[6->8] R1[8->12] 
    141. R2[6->10] R1[10->0] 
    142. R2[6->10] R1[10->2] 
    143. R2[6->10] R1[10->4] 
    144. R2[6->10] R1[10->6] 
    145. R2[6->10] R1[10->8] 
    146. R2[6->10] R1[10->10] 
    147. R2[6->10] R1[10->12] 
    148. R2[8->0] R1[0->0] 
    149. R2[8->0] R1[0->2] 
    150. R2[8->0] R1[0->4] 
    151. R2[8->0] R1[0->6] 
    152. R2[8->0] R1[0->8] 
    153. R2[8->0] R1[0->10] 
    154. R2[8->0] R1[0->12] 
    155. R2[8->2] R1[2->0] 
    156. R2[8->2] R1[2->2] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->4] 
    165. R2[8->4] R1[4->6] 
    166. R2[8->4] R1[4->8] 
    167. R2[8->4] R1[4->10] 
    168. R2[8->4] R1[4->12] 
    169. R2[8->6] R1[6->0] 
    170. R2[8->6] R1[6->2] 
    171. R2[8->6] R1[6->4] 
    172. R2[8->6] R1[6->6] 
    173. R2[8->6] R1[6->8] 
    174. R2[8->6] R1[6->10] 
    175. R2[8->6] R1[6->12] 
    176. R2[8->10] R1[10->0] 
    177. R2[8->10] R1[10->2] 
    178. R2[8->10] R1[10->4] 
    179. R2[8->10] R1[10->6] 
    180. R2[8->10] R1[10->8] 
    181. R2[8->10] R1[10->10] 
    182. R2[8->10] R1[10->12] 
    183. R2[10->0] R1[0->0] 
    184. R2[10->0] R1[0->2] 
    185. R2[10->0] R1[0->4] 
    186. R2[10->0] R1[0->6] 
    187. R2[10->0] R1[0->8] 
    188. R2[10->0] R1[0->10] 
    189. R2[10->0] R1[0->12] 
    190. R2[10->2] R1[2->0] 
    191. R2[10->2] R1[2->2] 
    192. R2[10->2] R1[2->4] 
    193. R2[10->2] R1[2->6] 
    194. R2[10->2] R1[2->8] 
    195. R2[10->2] R1[2->10] 
    196. R2[10->2] R1[2->12] 
    197. R2[10->4] R1[4->0] 
    198. R2[10->4] R1[4->2] 
    199. R2[10->4] R1[4->4] 
    200. R2[10->4] R1[4->6] 
    201. R2[10->4] R1[4->8] 
    202. R2[10->4] R1[4->10] 
    203. R2[10->4] R1[4->12] 
    204. R2[10->6] R1[6->0] 
    205. R2[10->6] R1[6->2] 
    206. R2[10->6] R1[6->4] 
    207. R2[10->6] R1[6->6] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->8] 
    216. R2[10->8] R1[8->10] 
    217. R2[10->8] R1[8->12] 
    218. R2[10->10] R1[10->0] 
    219. R2[10->10] R1[10->2] 
    220. R2[10->10] R1[10->4] 
    221. R2[10->10] R1[10->6] 
    222. R2[10->10] R1[10->8] 
    223. R2[10->10] R1[10->10] 
    224. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[0->10] R1[10->0] 
     37. R2[0->10] R1[10->2] 
     38. R2[0->10] R1[10->4] 
     39. R2[0->10] R1[10->6] 
     40. R2[0->10] R1[10->8] 
     41. R2[0->10] R1[10->10] 
     42. R2[0->10] R1[10->12] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->0] R1[0->12] 
     50. R2[2->4] R1[4->0] 
     51. R2[2->4] R1[4->2] 
     52. R2[2->4] R1[4->4] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->6] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->6] R1[6->12] 
     64. R2[2->8] R1[8->0] 
     65. R2[2->8] R1[8->2] 
     66. R2[2->8] R1[8->4] 
     67. R2[2->8] R1[8->6] 
     68. R2[2->8] R1[8->8] 
     69. R2[2->8] R1[8->10] 
     70. R2[2->8] R1[8->12] 
     71. R2[2->10] R1[10->0] 
     72. R2[2->10] R1[10->2] 
     73. R2[2->10] R1[10->4] 
     74. R2[2->10] R1[10->6] 
     75. R2[2->10] R1[10->8] 
     76. R2[2->10] R1[10->10] 
     77. R2[2->10] R1[10->12] 
     78. R2[4->0] R1[0->0] 
     79. R2[4->0] R1[0->2] 
     80. R2[4->0] R1[0->4] 
     81. R2[4->0] R1[0->6] 
     82. R2[4->0] R1[0->8] 
     83. R2[4->0] R1[0->10] 
     84. R2[4->0] R1[0->12] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->2] R1[2->12] 
     92. R2[4->6] R1[6->0] 
     93. R2[4->6] R1[6->2] 
     94. R2[4->6] R1[6->4] 
     95. R2[4->6] R1[6->6] 
     96. R2[4->6] R1[6->8] 
     97. R2[4->6] R1[6->10] 
     98. R2[4->6] R1[6->12] 
     99. R2[4->8] R1[8->0] 
    100. R2[4->8] R1[8->2] 
    101. R2[4->8] R1[8->4] 
    102. R2[4->8] R1[8->6] 
    103. R2[4->8] R1[8->8] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->10] 
    112. R2[4->10] R1[10->12] 
    113. R2[6->0] R1[0->0] 
    114. R2[6->0] R1[0->2] 
    115. R2[6->0] R1[0->4] 
    116. R2[6->0] R1[0->6] 
    117. R2[6->0] R1[0->8] 
    118. R2[6->0] R1[0->10] 
    119. R2[6->0] R1[0->12] 
    120. R2[6->2] R1[2->0] 
    121. R2[6->2] R1[2->2] 
    122. R2[6->2] R1[2->4] 
    123. R2[6->2] R1[2->6] 
    124. R2[6->2] R1[2->8] 
    125. R2[6->2] R1[2->10] 
    126. R2[6->2] R1[2->12] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[6->4] R1[4->12] 
    134. R2[6->8] R1[8->0] 
    135. R2[6->8] R1[8->2] 
    136. R2[6->8] R1[8->4] 
    137. R2[6->8] R1[8->6] 
    138. R2[6->8] R1[8->8] 
    139. R2[6->8] R1[8->10] 
    140. R2[6->8] R1[8->12] 
    141. R2[6->10] R1[10->0] 
    142. R2[6->10] R1[10->2] 
    143. R2[6->10] R1[10->4] 
    144. R2[6->10] R1[10->6] 
    145. R2[6->10] R1[10->8] 
    146. R2[6->10] R1[10->10] 
    147. R2[6->10] R1[10->12] 
    148. R2[8->0] R1[0->0] 
    149. R2[8->0] R1[0->2] 
    150. R2[8->0] R1[0->4] 
    151. R2[8->0] R1[0->6] 
    152. R2[8->0] R1[0->8] 
    153. R2[8->0] R1[0->10] 
    154. R2[8->0] R1[0->12] 
    155. R2[8->2] R1[2->0] 
    156. R2[8->2] R1[2->2] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->4] 
    165. R2[8->4] R1[4->6] 
    166. R2[8->4] R1[4->8] 
    167. R2[8->4] R1[4->10] 
    168. R2[8->4] R1[4->12] 
    169. R2[8->6] R1[6->0] 
    170. R2[8->6] R1[6->2] 
    171. R2[8->6] R1[6->4] 
    172. R2[8->6] R1[6->6] 
    173. R2[8->6] R1[6->8] 
    174. R2[8->6] R1[6->10] 
    175. R2[8->6] R1[6->12] 
    176. R2[8->10] R1[10->0] 
    177. R2[8->10] R1[10->2] 
    178. R2[8->10] R1[10->4] 
    179. R2[8->10] R1[10->6] 
    180. R2[8->10] R1[10->8] 
    181. R2[8->10] R1[10->10] 
    182. R2[8->10] R1[10->12] 
    183. R2[10->0] R1[0->0] 
    184. R2[10->0] R1[0->2] 
    185. R2[10->0] R1[0->4] 
    186. R2[10->0] R1[0->6] 
    187. R2[10->0] R1[0->8] 
    188. R2[10->0] R1[0->10] 
    189. R2[10->0] R1[0->12] 
    190. R2[10->2] R1[2->0] 
    191. R2[10->2] R1[2->2] 
    192. R2[10->2] R1[2->4] 
    193. R2[10->2] R1[2->6] 
    194. R2[10->2] R1[2->8] 
    195. R2[10->2] R1[2->10] 
    196. R2[10->2] R1[2->12] 
    197. R2[10->4] R1[4->0] 
    198. R2[10->4] R1[4->2] 
    199. R2[10->4] R1[4->4] 
    200. R2[10->4] R1[4->6] 
    201. R2[10->4] R1[4->8] 
    202. R2[10->4] R1[4->10] 
    203. R2[10->4] R1[4->12] 
    204. R2[10->6] R1[6->0] 
    205. R2[10->6] R1[6->2] 
    206. R2[10->6] R1[6->4] 
    207. R2[10->6] R1[6->6] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->8] 
    216. R2[10->8] R1[8->10] 
    217. R2[10->8] R1[8->12] 
    218. R2[10->10] R1[10->0] 
    219. R2[10->10] R1[10->2] 
    220. R2[10->10] R1[10->4] 
    221. R2[10->10] R1[10->6] 
    222. R2[10->10] R1[10->8] 
    223. R2[10->10] R1[10->10] 
    224. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[0->10] R1[10->0] 
     37. R2[0->10] R1[10->2] 
     38. R2[0->10] R1[10->4] 
     39. R2[0->10] R1[10->6] 
     40. R2[0->10] R1[10->8] 
     41. R2[0->10] R1[10->10] 
     42. R2[0->10] R1[10->12] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->0] R1[0->12] 
     50. R2[2->4] R1[4->0] 
     51. R2[2->4] R1[4->2] 
     52. R2[2->4] R1[4->4] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->6] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->6] R1[6->12] 
     64. R2[2->8] R1[8->0] 
     65. R2[2->8] R1[8->2] 
     66. R2[2->8] R1[8->4] 
     67. R2[2->8] R1[8->6] 
     68. R2[2->8] R1[8->8] 
     69. R2[2->8] R1[8->10] 
     70. R2[2->8] R1[8->12] 
     71. R2[2->10] R1[10->0] 
     72. R2[2->10] R1[10->2] 
     73. R2[2->10] R1[10->4] 
     74. R2[2->10] R1[10->6] 
     75. R2[2->10] R1[10->8] 
     76. R2[2->10] R1[10->10] 
     77. R2[2->10] R1[10->12] 
     78. R2[4->0] R1[0->0] 
     79. R2[4->0] R1[0->2] 
     80. R2[4->0] R1[0->4] 
     81. R2[4->0] R1[0->6] 
     82. R2[4->0] R1[0->8] 
     83. R2[4->0] R1[0->10] 
     84. R2[4->0] R1[0->12] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->2] R1[2->12] 
     92. R2[4->6] R1[6->0] 
     93. R2[4->6] R1[6->2] 
     94. R2[4->6] R1[6->4] 
     95. R2[4->6] R1[6->6] 
     96. R2[4->6] R1[6->8] 
     97. R2[4->6] R1[6->10] 
     98. R2[4->6] R1[6->12] 
     99. R2[4->8] R1[8->0] 
    100. R2[4->8] R1[8->2] 
    101. R2[4->8] R1[8->4] 
    102. R2[4->8] R1[8->6] 
    103. R2[4->8] R1[8->8] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->10] 
    112. R2[4->10] R1[10->12] 
    113. R2[6->0] R1[0->0] 
    114. R2[6->0] R1[0->2] 
    115. R2[6->0] R1[0->4] 
    116. R2[6->0] R1[0->6] 
    117. R2[6->0] R1[0->8] 
    118. R2[6->0] R1[0->10] 
    119. R2[6->0] R1[0->12] 
    120. R2[6->2] R1[2->0] 
    121. R2[6->2] R1[2->2] 
    122. R2[6->2] R1[2->4] 
    123. R2[6->2] R1[2->6] 
    124. R2[6->2] R1[2->8] 
    125. R2[6->2] R1[2->10] 
    126. R2[6->2] R1[2->12] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[6->4] R1[4->12] 
    134. R2[6->8] R1[8->0] 
    135. R2[6->8] R1[8->2] 
    136. R2[6->8] R1[8->4] 
    137. R2[6->8] R1[8->6] 
    138. R2[6->8] R1[8->8] 
    139. R2[6->8] R1[8->10] 
    140. R2[6->8] R1[8->12] 
    141. R2[6->10] R1[10->0] 
    142. R2[6->10] R1[10->2] 
    143. R2[6->10] R1[10->4] 
    144. R2[6->10] R1[10->6] 
    145. R2[6->10] R1[10->8] 
    146. R2[6->10] R1[10->10] 
    147. R2[6->10] R1[10->12] 
    148. R2[8->0] R1[0->0] 
    149. R2[8->0] R1[0->2] 
    150. R2[8->0] R1[0->4] 
    151. R2[8->0] R1[0->6] 
    152. R2[8->0] R1[0->8] 
    153. R2[8->0] R1[0->10] 
    154. R2[8->0] R1[0->12] 
    155. R2[8->2] R1[2->0] 
    156. R2[8->2] R1[2->2] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->4] 
    165. R2[8->4] R1[4->6] 
    166. R2[8->4] R1[4->8] 
    167. R2[8->4] R1[4->10] 
    168. R2[8->4] R1[4->12] 
    169. R2[8->6] R1[6->0] 
    170. R2[8->6] R1[6->2] 
    171. R2[8->6] R1[6->4] 
    172. R2[8->6] R1[6->6] 
    173. R2[8->6] R1[6->8] 
    174. R2[8->6] R1[6->10] 
    175. R2[8->6] R1[6->12] 
    176. R2[8->10] R1[10->0] 
    177. R2[8->10] R1[10->2] 
    178. R2[8->10] R1[10->4] 
    179. R2[8->10] R1[10->6] 
    180. R2[8->10] R1[10->8] 
    181. R2[8->10] R1[10->10] 
    182. R2[8->10] R1[10->12] 
    183. R2[10->0] R1[0->0] 
    184. R2[10->0] R1[0->2] 
    185. R2[10->0] R1[0->4] 
    186. R2[10->0] R1[0->6] 
    187. R2[10->0] R1[0->8] 
    188. R2[10->0] R1[0->10] 
    189. R2[10->0] R1[0->12] 
    190. R2[10->2] R1[2->0] 
    191. R2[10->2] R1[2->2] 
    192. R2[10->2] R1[2->4] 
    193. R2[10->2] R1[2->6] 
    194. R2[10->2] R1[2->8] 
    195. R2[10->2] R1[2->10] 
    196. R2[10->2] R1[2->12] 
    197. R2[10->4] R1[4->0] 
    198. R2[10->4] R1[4->2] 
    199. R2[10->4] R1[4->4] 
    200. R2[10->4] R1[4->6] 
    201. R2[10->4] R1[4->8] 
    202. R2[10->4] R1[4->10] 
    203. R2[10->4] R1[4->12] 
    204. R2[10->6] R1[6->0] 
    205. R2[10->6] R1[6->2] 
    206. R2[10->6] R1[6->4] 
    207. R2[10->6] R1[6->6] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->8] 
    216. R2[10->8] R1[8->10] 
    217. R2[10->8] R1[8->12] 
    218. R2[10->10] R1[10->0] 
    219. R2[10->10] R1[10->2] 
    220. R2[10->10] R1[10->4] 
    221. R2[10->10] R1[10->6] 
    222. R2[10->10] R1[10->8] 
    223. R2[10->10] R1[10->10] 
    224. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[0->10] R1[10->0] 
     37. R2[0->10] R1[10->2] 
     38. R2[0->10] R1[10->4] 
     39. R2[0->10] R1[10->6] 
     40. R2[0->10] R1[10->8] 
     41. R2[0->10] R1[10->10] 
     42. R2[0->10] R1[10->12] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->0] R1[0->12] 
     50. R2[2->4] R1[4->0] 
     51. R2[2->4] R1[4->2] 
     52. R2[2->4] R1[4->4] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->6] 
     61. R2[2->6] R1[6->8] 
