INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C9.txt
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[0->10] R1[10->0] 
     33. R2[0->10] R1[10->2] 
     34. R2[0->10] R1[10->4] 
     35. R2[0->10] R1[10->6] 
     36. R2[0->10] R1[10->8] 
     37. R2[0->10] R1[10->12] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->0] R1[0->12] 
     45. R2[2->2] R1[2->0] 
     46. R2[2->2] R1[2->4] 
     47. R2[2->2] R1[2->6] 
     48. R2[2->2] R1[2->8] 
     49. R2[2->2] R1[2->10] 
     50. R2[2->2] R1[2->12] 
     51. R2[2->4] R1[4->0] 
     52. R2[2->4] R1[4->2] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->8] 
     61. R2[2->6] R1[6->10] 
     62. R2[2->6] R1[6->12] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[2->8] R1[8->12] 
     69. R2[2->10] R1[10->0] 
     70. R2[2->10] R1[10->2] 
     71. R2[2->10] R1[10->4] 
     72. R2[2->10] R1[10->6] 
     73. R2[2->10] R1[10->8] 
     74. R2[2->10] R1[10->12] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->0] R1[0->12] 
     82. R2[4->2] R1[2->0] 
     83. R2[4->2] R1[2->4] 
     84. R2[4->2] R1[2->6] 
     85. R2[4->2] R1[2->8] 
     86. R2[4->2] R1[2->10] 
     87. R2[4->2] R1[2->12] 
     88. R2[4->4] R1[4->0] 
     89. R2[4->4] R1[4->2] 
     90. R2[4->4] R1[4->6] 
     91. R2[4->4] R1[4->8] 
     92. R2[4->4] R1[4->10] 
     93. R2[4->4] R1[4->12] 
     94. R2[4->6] R1[6->0] 
     95. R2[4->6] R1[6->2] 
     96. R2[4->6] R1[6->4] 
     97. R2[4->6] R1[6->8] 
     98. R2[4->6] R1[6->10] 
     99. R2[4->6] R1[6->12] 
    100. R2[4->8] R1[8->0] 
    101. R2[4->8] R1[8->2] 
    102. R2[4->8] R1[8->4] 
    103. R2[4->8] R1[8->6] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->12] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->0] R1[0->12] 
    119. R2[6->2] R1[2->0] 
    120. R2[6->2] R1[2->4] 
    121. R2[6->2] R1[2->6] 
    122. R2[6->2] R1[2->8] 
    123. R2[6->2] R1[2->10] 
    124. R2[6->2] R1[2->12] 
    125. R2[6->4] R1[4->0] 
    126. R2[6->4] R1[4->2] 
    127. R2[6->4] R1[4->6] 
    128. R2[6->4] R1[4->8] 
    129. R2[6->4] R1[4->10] 
    130. R2[6->4] R1[4->12] 
    131. R2[6->6] R1[6->0] 
    132. R2[6->6] R1[6->2] 
    133. R2[6->6] R1[6->4] 
    134. R2[6->6] R1[6->8] 
    135. R2[6->6] R1[6->10] 
    136. R2[6->6] R1[6->12] 
    137. R2[6->8] R1[8->0] 
    138. R2[6->8] R1[8->2] 
    139. R2[6->8] R1[8->4] 
    140. R2[6->8] R1[8->6] 
    141. R2[6->8] R1[8->10] 
    142. R2[6->8] R1[8->12] 
    143. R2[6->10] R1[10->0] 
    144. R2[6->10] R1[10->2] 
    145. R2[6->10] R1[10->4] 
    146. R2[6->10] R1[10->6] 
    147. R2[6->10] R1[10->8] 
    148. R2[6->10] R1[10->12] 
    149. R2[8->0] R1[0->0] 
    150. R2[8->0] R1[0->2] 
    151. R2[8->0] R1[0->4] 
    152. R2[8->0] R1[0->6] 
    153. R2[8->0] R1[0->8] 
    154. R2[8->0] R1[0->10] 
    155. R2[8->0] R1[0->12] 
    156. R2[8->2] R1[2->0] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->6] 
    165. R2[8->4] R1[4->8] 
    166. R2[8->4] R1[4->10] 
    167. R2[8->4] R1[4->12] 
    168. R2[8->6] R1[6->0] 
    169. R2[8->6] R1[6->2] 
    170. R2[8->6] R1[6->4] 
    171. R2[8->6] R1[6->8] 
    172. R2[8->6] R1[6->10] 
    173. R2[8->6] R1[6->12] 
    174. R2[8->8] R1[8->0] 
    175. R2[8->8] R1[8->2] 
    176. R2[8->8] R1[8->4] 
    177. R2[8->8] R1[8->6] 
    178. R2[8->8] R1[8->10] 
    179. R2[8->8] R1[8->12] 
    180. R2[8->10] R1[10->0] 
    181. R2[8->10] R1[10->2] 
    182. R2[8->10] R1[10->4] 
    183. R2[8->10] R1[10->6] 
    184. R2[8->10] R1[10->8] 
    185. R2[8->10] R1[10->12] 
    186. R2[10->0] R1[0->0] 
    187. R2[10->0] R1[0->2] 
    188. R2[10->0] R1[0->4] 
    189. R2[10->0] R1[0->6] 
    190. R2[10->0] R1[0->8] 
    191. R2[10->0] R1[0->10] 
    192. R2[10->0] R1[0->12] 
    193. R2[10->2] R1[2->0] 
    194. R2[10->2] R1[2->4] 
    195. R2[10->2] R1[2->6] 
    196. R2[10->2] R1[2->8] 
    197. R2[10->2] R1[2->10] 
    198. R2[10->2] R1[2->12] 
    199. R2[10->4] R1[4->0] 
    200. R2[10->4] R1[4->2] 
    201. R2[10->4] R1[4->6] 
    202. R2[10->4] R1[4->8] 
    203. R2[10->4] R1[4->10] 
    204. R2[10->4] R1[4->12] 
    205. R2[10->6] R1[6->0] 
    206. R2[10->6] R1[6->2] 
    207. R2[10->6] R1[6->4] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->10] 
    216. R2[10->8] R1[8->12] 
    217. R2[10->10] R1[10->0] 
    218. R2[10->10] R1[10->2] 
    219. R2[10->10] R1[10->4] 
    220. R2[10->10] R1[10->6] 
    221. R2[10->10] R1[10->8] 
    222. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[0->10] R1[10->0] 
     33. R2[0->10] R1[10->2] 
     34. R2[0->10] R1[10->4] 
     35. R2[0->10] R1[10->6] 
     36. R2[0->10] R1[10->8] 
     37. R2[0->10] R1[10->12] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->0] R1[0->12] 
     45. R2[2->2] R1[2->0] 
     46. R2[2->2] R1[2->4] 
     47. R2[2->2] R1[2->6] 
     48. R2[2->2] R1[2->8] 
     49. R2[2->2] R1[2->10] 
     50. R2[2->2] R1[2->12] 
     51. R2[2->4] R1[4->0] 
     52. R2[2->4] R1[4->2] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->8] 
     61. R2[2->6] R1[6->10] 
     62. R2[2->6] R1[6->12] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[2->8] R1[8->12] 
     69. R2[2->10] R1[10->0] 
     70. R2[2->10] R1[10->2] 
     71. R2[2->10] R1[10->4] 
     72. R2[2->10] R1[10->6] 
     73. R2[2->10] R1[10->8] 
     74. R2[2->10] R1[10->12] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->0] R1[0->12] 
     82. R2[4->2] R1[2->0] 
     83. R2[4->2] R1[2->4] 
     84. R2[4->2] R1[2->6] 
     85. R2[4->2] R1[2->8] 
     86. R2[4->2] R1[2->10] 
     87. R2[4->2] R1[2->12] 
     88. R2[4->4] R1[4->0] 
     89. R2[4->4] R1[4->2] 
     90. R2[4->4] R1[4->6] 
     91. R2[4->4] R1[4->8] 
     92. R2[4->4] R1[4->10] 
     93. R2[4->4] R1[4->12] 
     94. R2[4->6] R1[6->0] 
     95. R2[4->6] R1[6->2] 
     96. R2[4->6] R1[6->4] 
     97. R2[4->6] R1[6->8] 
     98. R2[4->6] R1[6->10] 
     99. R2[4->6] R1[6->12] 
    100. R2[4->8] R1[8->0] 
    101. R2[4->8] R1[8->2] 
    102. R2[4->8] R1[8->4] 
    103. R2[4->8] R1[8->6] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->12] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->0] R1[0->12] 
    119. R2[6->2] R1[2->0] 
    120. R2[6->2] R1[2->4] 
    121. R2[6->2] R1[2->6] 
    122. R2[6->2] R1[2->8] 
    123. R2[6->2] R1[2->10] 
    124. R2[6->2] R1[2->12] 
    125. R2[6->4] R1[4->0] 
    126. R2[6->4] R1[4->2] 
    127. R2[6->4] R1[4->6] 
    128. R2[6->4] R1[4->8] 
    129. R2[6->4] R1[4->10] 
    130. R2[6->4] R1[4->12] 
    131. R2[6->6] R1[6->0] 
    132. R2[6->6] R1[6->2] 
    133. R2[6->6] R1[6->4] 
    134. R2[6->6] R1[6->8] 
    135. R2[6->6] R1[6->10] 
    136. R2[6->6] R1[6->12] 
    137. R2[6->8] R1[8->0] 
    138. R2[6->8] R1[8->2] 
    139. R2[6->8] R1[8->4] 
    140. R2[6->8] R1[8->6] 
    141. R2[6->8] R1[8->10] 
    142. R2[6->8] R1[8->12] 
    143. R2[6->10] R1[10->0] 
    144. R2[6->10] R1[10->2] 
    145. R2[6->10] R1[10->4] 
    146. R2[6->10] R1[10->6] 
    147. R2[6->10] R1[10->8] 
    148. R2[6->10] R1[10->12] 
    149. R2[8->0] R1[0->0] 
    150. R2[8->0] R1[0->2] 
    151. R2[8->0] R1[0->4] 
    152. R2[8->0] R1[0->6] 
    153. R2[8->0] R1[0->8] 
    154. R2[8->0] R1[0->10] 
    155. R2[8->0] R1[0->12] 
    156. R2[8->2] R1[2->0] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->6] 
    165. R2[8->4] R1[4->8] 
    166. R2[8->4] R1[4->10] 
    167. R2[8->4] R1[4->12] 
    168. R2[8->6] R1[6->0] 
    169. R2[8->6] R1[6->2] 
    170. R2[8->6] R1[6->4] 
    171. R2[8->6] R1[6->8] 
    172. R2[8->6] R1[6->10] 
    173. R2[8->6] R1[6->12] 
    174. R2[8->8] R1[8->0] 
    175. R2[8->8] R1[8->2] 
    176. R2[8->8] R1[8->4] 
    177. R2[8->8] R1[8->6] 
    178. R2[8->8] R1[8->10] 
    179. R2[8->8] R1[8->12] 
    180. R2[8->10] R1[10->0] 
    181. R2[8->10] R1[10->2] 
    182. R2[8->10] R1[10->4] 
    183. R2[8->10] R1[10->6] 
    184. R2[8->10] R1[10->8] 
    185. R2[8->10] R1[10->12] 
    186. R2[10->0] R1[0->0] 
    187. R2[10->0] R1[0->2] 
    188. R2[10->0] R1[0->4] 
    189. R2[10->0] R1[0->6] 
    190. R2[10->0] R1[0->8] 
    191. R2[10->0] R1[0->10] 
    192. R2[10->0] R1[0->12] 
    193. R2[10->2] R1[2->0] 
    194. R2[10->2] R1[2->4] 
    195. R2[10->2] R1[2->6] 
    196. R2[10->2] R1[2->8] 
    197. R2[10->2] R1[2->10] 
    198. R2[10->2] R1[2->12] 
    199. R2[10->4] R1[4->0] 
    200. R2[10->4] R1[4->2] 
    201. R2[10->4] R1[4->6] 
    202. R2[10->4] R1[4->8] 
    203. R2[10->4] R1[4->10] 
    204. R2[10->4] R1[4->12] 
    205. R2[10->6] R1[6->0] 
    206. R2[10->6] R1[6->2] 
    207. R2[10->6] R1[6->4] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->10] 
    216. R2[10->8] R1[8->12] 
    217. R2[10->10] R1[10->0] 
    218. R2[10->10] R1[10->2] 
    219. R2[10->10] R1[10->4] 
    220. R2[10->10] R1[10->6] 
    221. R2[10->10] R1[10->8] 
    222. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[0->10] R1[10->0] 
     33. R2[0->10] R1[10->2] 
     34. R2[0->10] R1[10->4] 
     35. R2[0->10] R1[10->6] 
     36. R2[0->10] R1[10->8] 
     37. R2[0->10] R1[10->12] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->0] R1[0->12] 
     45. R2[2->2] R1[2->0] 
     46. R2[2->2] R1[2->4] 
     47. R2[2->2] R1[2->6] 
     48. R2[2->2] R1[2->8] 
     49. R2[2->2] R1[2->10] 
     50. R2[2->2] R1[2->12] 
     51. R2[2->4] R1[4->0] 
     52. R2[2->4] R1[4->2] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->8] 
     61. R2[2->6] R1[6->10] 
     62. R2[2->6] R1[6->12] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[2->8] R1[8->12] 
     69. R2[2->10] R1[10->0] 
     70. R2[2->10] R1[10->2] 
     71. R2[2->10] R1[10->4] 
     72. R2[2->10] R1[10->6] 
     73. R2[2->10] R1[10->8] 
     74. R2[2->10] R1[10->12] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->0] R1[0->12] 
     82. R2[4->2] R1[2->0] 
     83. R2[4->2] R1[2->4] 
     84. R2[4->2] R1[2->6] 
     85. R2[4->2] R1[2->8] 
     86. R2[4->2] R1[2->10] 
     87. R2[4->2] R1[2->12] 
     88. R2[4->4] R1[4->0] 
     89. R2[4->4] R1[4->2] 
     90. R2[4->4] R1[4->6] 
     91. R2[4->4] R1[4->8] 
     92. R2[4->4] R1[4->10] 
     93. R2[4->4] R1[4->12] 
     94. R2[4->6] R1[6->0] 
     95. R2[4->6] R1[6->2] 
     96. R2[4->6] R1[6->4] 
     97. R2[4->6] R1[6->8] 
     98. R2[4->6] R1[6->10] 
     99. R2[4->6] R1[6->12] 
    100. R2[4->8] R1[8->0] 
    101. R2[4->8] R1[8->2] 
    102. R2[4->8] R1[8->4] 
    103. R2[4->8] R1[8->6] 
    104. R2[4->8] R1[8->10] 
    105. R2[4->8] R1[8->12] 
    106. R2[4->10] R1[10->0] 
    107. R2[4->10] R1[10->2] 
    108. R2[4->10] R1[10->4] 
    109. R2[4->10] R1[10->6] 
    110. R2[4->10] R1[10->8] 
    111. R2[4->10] R1[10->12] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->0] R1[0->12] 
    119. R2[6->2] R1[2->0] 
    120. R2[6->2] R1[2->4] 
    121. R2[6->2] R1[2->6] 
    122. R2[6->2] R1[2->8] 
    123. R2[6->2] R1[2->10] 
    124. R2[6->2] R1[2->12] 
    125. R2[6->4] R1[4->0] 
    126. R2[6->4] R1[4->2] 
    127. R2[6->4] R1[4->6] 
    128. R2[6->4] R1[4->8] 
    129. R2[6->4] R1[4->10] 
    130. R2[6->4] R1[4->12] 
    131. R2[6->6] R1[6->0] 
    132. R2[6->6] R1[6->2] 
    133. R2[6->6] R1[6->4] 
    134. R2[6->6] R1[6->8] 
    135. R2[6->6] R1[6->10] 
    136. R2[6->6] R1[6->12] 
    137. R2[6->8] R1[8->0] 
    138. R2[6->8] R1[8->2] 
    139. R2[6->8] R1[8->4] 
    140. R2[6->8] R1[8->6] 
    141. R2[6->8] R1[8->10] 
    142. R2[6->8] R1[8->12] 
    143. R2[6->10] R1[10->0] 
    144. R2[6->10] R1[10->2] 
    145. R2[6->10] R1[10->4] 
    146. R2[6->10] R1[10->6] 
    147. R2[6->10] R1[10->8] 
    148. R2[6->10] R1[10->12] 
    149. R2[8->0] R1[0->0] 
    150. R2[8->0] R1[0->2] 
    151. R2[8->0] R1[0->4] 
    152. R2[8->0] R1[0->6] 
    153. R2[8->0] R1[0->8] 
    154. R2[8->0] R1[0->10] 
    155. R2[8->0] R1[0->12] 
    156. R2[8->2] R1[2->0] 
    157. R2[8->2] R1[2->4] 
    158. R2[8->2] R1[2->6] 
    159. R2[8->2] R1[2->8] 
    160. R2[8->2] R1[2->10] 
    161. R2[8->2] R1[2->12] 
    162. R2[8->4] R1[4->0] 
    163. R2[8->4] R1[4->2] 
    164. R2[8->4] R1[4->6] 
    165. R2[8->4] R1[4->8] 
    166. R2[8->4] R1[4->10] 
    167. R2[8->4] R1[4->12] 
    168. R2[8->6] R1[6->0] 
    169. R2[8->6] R1[6->2] 
    170. R2[8->6] R1[6->4] 
    171. R2[8->6] R1[6->8] 
    172. R2[8->6] R1[6->10] 
    173. R2[8->6] R1[6->12] 
    174. R2[8->8] R1[8->0] 
    175. R2[8->8] R1[8->2] 
    176. R2[8->8] R1[8->4] 
    177. R2[8->8] R1[8->6] 
    178. R2[8->8] R1[8->10] 
    179. R2[8->8] R1[8->12] 
    180. R2[8->10] R1[10->0] 
    181. R2[8->10] R1[10->2] 
    182. R2[8->10] R1[10->4] 
    183. R2[8->10] R1[10->6] 
    184. R2[8->10] R1[10->8] 
    185. R2[8->10] R1[10->12] 
    186. R2[10->0] R1[0->0] 
    187. R2[10->0] R1[0->2] 
    188. R2[10->0] R1[0->4] 
    189. R2[10->0] R1[0->6] 
    190. R2[10->0] R1[0->8] 
    191. R2[10->0] R1[0->10] 
    192. R2[10->0] R1[0->12] 
    193. R2[10->2] R1[2->0] 
    194. R2[10->2] R1[2->4] 
    195. R2[10->2] R1[2->6] 
    196. R2[10->2] R1[2->8] 
    197. R2[10->2] R1[2->10] 
    198. R2[10->2] R1[2->12] 
    199. R2[10->4] R1[4->0] 
    200. R2[10->4] R1[4->2] 
    201. R2[10->4] R1[4->6] 
    202. R2[10->4] R1[4->8] 
    203. R2[10->4] R1[4->10] 
    204. R2[10->4] R1[4->12] 
    205. R2[10->6] R1[6->0] 
    206. R2[10->6] R1[6->2] 
    207. R2[10->6] R1[6->4] 
    208. R2[10->6] R1[6->8] 
    209. R2[10->6] R1[6->10] 
    210. R2[10->6] R1[6->12] 
    211. R2[10->8] R1[8->0] 
    212. R2[10->8] R1[8->2] 
    213. R2[10->8] R1[8->4] 
    214. R2[10->8] R1[8->6] 
    215. R2[10->8] R1[8->10] 
    216. R2[10->8] R1[8->12] 
    217. R2[10->10] R1[10->0] 
    218. R2[10->10] R1[10->2] 
    219. R2[10->10] R1[10->4] 
    220. R2[10->10] R1[10->6] 
    221. R2[10->10] R1[10->8] 
    222. R2[10->10] R1[10->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[0->10] R1[10->0] 
     33. R2[0->10] R1[10->2] 
     34. R2[0->10] R1[10->4] 
     35. R2[0->10] R1[10->6] 
     36. R2[0->10] R1[10->8] 
     37. R2[0->10] R1[10->12] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->0] R1[0->12] 
     45. R2[2->2] R1[2->0] 
     46. R2[2->2] R1[2->4] 
     47. R2[2->2] R1[2->6] 
     48. R2[2->2] R1[2->8] 
     49. R2[2->2] R1[2->10] 
     50. R2[2->2] R1[2->12] 
     51. R2[2->4] R1[4->0] 
     52. R2[2->4] R1[4->2] 
     53. R2[2->4] R1[4->6] 
     54. R2[2->4] R1[4->8] 
     55. R2[2->4] R1[4->10] 
     56. R2[2->4] R1[4->12] 
     57. R2[2->6] R1[6->0] 
     58. R2[2->6] R1[6->2] 
     59. R2[2->6] R1[6->4] 
     60. R2[2->6] R1[6->8] 
     61. R2[2->6] R1[6->10] 
     62. R2[2->6] R1[6->12] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[2->8] R1[8->12] 
     69. R2[2->10] R1[10->0] 
     70. R2[2->10] R1[10->2] 
     71. R2[2->10] R1[10->4] 
     72. R2[2->10] R1[10->6] 
     73. R2[2->10] R1[10->8] 
     74. R2[2->10] R1[10->12] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
