INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C9.txt
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->8] R1[8->0] 
     85. R2[4->8] R1[8->2] 
     86. R2[4->8] R1[8->4] 
     87. R2[4->8] R1[8->6] 
     88. R2[4->8] R1[8->10] 
     89. R2[4->10] R1[10->0] 
     90. R2[4->10] R1[10->2] 
     91. R2[4->10] R1[10->4] 
     92. R2[4->10] R1[10->6] 
     93. R2[4->10] R1[10->8] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->2] R1[2->0] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->4] R1[4->0] 
    106. R2[6->4] R1[4->2] 
    107. R2[6->4] R1[4->6] 
    108. R2[6->4] R1[4->8] 
    109. R2[6->4] R1[4->10] 
    110. R2[6->6] R1[6->0] 
    111. R2[6->6] R1[6->2] 
    112. R2[6->6] R1[6->4] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->10] 
    120. R2[6->10] R1[10->0] 
    121. R2[6->10] R1[10->2] 
    122. R2[6->10] R1[10->4] 
    123. R2[6->10] R1[10->6] 
    124. R2[6->10] R1[10->8] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->2] R1[2->0] 
    132. R2[8->2] R1[2->4] 
    133. R2[8->2] R1[2->6] 
    134. R2[8->2] R1[2->8] 
    135. R2[8->2] R1[2->10] 
    136. R2[8->4] R1[4->0] 
    137. R2[8->4] R1[4->2] 
    138. R2[8->4] R1[4->6] 
    139. R2[8->4] R1[4->8] 
    140. R2[8->4] R1[4->10] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->8] 
    145. R2[8->6] R1[6->10] 
    146. R2[8->8] R1[8->0] 
    147. R2[8->8] R1[8->2] 
    148. R2[8->8] R1[8->4] 
    149. R2[8->8] R1[8->6] 
    150. R2[8->8] R1[8->10] 
    151. R2[8->10] R1[10->0] 
    152. R2[8->10] R1[10->2] 
    153. R2[8->10] R1[10->4] 
    154. R2[8->10] R1[10->6] 
    155. R2[8->10] R1[10->8] 
    156. R2[10->0] R1[0->0] 
    157. R2[10->0] R1[0->2] 
    158. R2[10->0] R1[0->4] 
    159. R2[10->0] R1[0->6] 
    160. R2[10->0] R1[0->8] 
    161. R2[10->0] R1[0->10] 
    162. R2[10->2] R1[2->0] 
    163. R2[10->2] R1[2->4] 
    164. R2[10->2] R1[2->6] 
    165. R2[10->2] R1[2->8] 
    166. R2[10->2] R1[2->10] 
    167. R2[10->4] R1[4->0] 
    168. R2[10->4] R1[4->2] 
    169. R2[10->4] R1[4->6] 
    170. R2[10->4] R1[4->8] 
    171. R2[10->4] R1[4->10] 
    172. R2[10->6] R1[6->0] 
    173. R2[10->6] R1[6->2] 
    174. R2[10->6] R1[6->4] 
    175. R2[10->6] R1[6->8] 
    176. R2[10->6] R1[6->10] 
    177. R2[10->8] R1[8->0] 
    178. R2[10->8] R1[8->2] 
    179. R2[10->8] R1[8->4] 
    180. R2[10->8] R1[8->6] 
    181. R2[10->8] R1[8->10] 
    182. R2[10->10] R1[10->0] 
    183. R2[10->10] R1[10->2] 
    184. R2[10->10] R1[10->4] 
    185. R2[10->10] R1[10->6] 
    186. R2[10->10] R1[10->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[0->10] R1[10->0] 
     28. R2[0->10] R1[10->2] 
     29. R2[0->10] R1[10->4] 
     30. R2[0->10] R1[10->6] 
     31. R2[0->10] R1[10->8] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->2] R1[2->0] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->4] R1[4->10] 
     48. R2[2->6] R1[6->0] 
     49. R2[2->6] R1[6->2] 
     50. R2[2->6] R1[6->4] 
     51. R2[2->6] R1[6->8] 
     52. R2[2->6] R1[6->10] 
     53. R2[2->8] R1[8->0] 
     54. R2[2->8] R1[8->2] 
     55. R2[2->8] R1[8->4] 
     56. R2[2->8] R1[8->6] 
     57. R2[2->8] R1[8->10] 
     58. R2[2->10] R1[10->0] 
     59. R2[2->10] R1[10->2] 
     60. R2[2->10] R1[10->4] 
     61. R2[2->10] R1[10->6] 
     62. R2[2->10] R1[10->8] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->2] R1[2->0] 
     70. R2[4->2] R1[2->4] 
     71. R2[4->2] R1[2->6] 
     72. R2[4->2] R1[2->8] 
     73. R2[4->2] R1[2->10] 
     74. R2[4->4] R1[4->0] 
     75. R2[4->4] R1[4->2] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->8] R1[8->0] 
     85. R2[4->8] R1[8->2] 
     86. R2[4->8] R1[8->4] 
     87. R2[4->8] R1[8->6] 
     88. R2[4->8] R1[8->10] 
     89. R2[4->10] R1[10->0] 
     90. R2[4->10] R1[10->2] 
     91. R2[4->10] R1[10->4] 
     92. R2[4->10] R1[10->6] 
     93. R2[4->10] R1[10->8] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->2] R1[2->0] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->4] R1[4->0] 
    106. R2[6->4] R1[4->2] 
    107. R2[6->4] R1[4->6] 
    108. R2[6->4] R1[4->8] 
    109. R2[6->4] R1[4->10] 
    110. R2[6->6] R1[6->0] 
    111. R2[6->6] R1[6->2] 
    112. R2[6->6] R1[6->4] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->10] 
    120. R2[6->10] R1[10->0] 
    121. R2[6->10] R1[10->2] 
    122. R2[6->10] R1[10->4] 
    123. R2[6->10] R1[10->6] 
    124. R2[6->10] R1[10->8] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->2] R1[2->0] 
    132. R2[8->2] R1[2->4] 
    133. R2[8->2] R1[2->6] 
    134. R2[8->2] R1[2->8] 
    135. R2[8->2] R1[2->10] 
    136. R2[8->4] R1[4->0] 
    137. R2[8->4] R1[4->2] 
    138. R2[8->4] R1[4->6] 
    139. R2[8->4] R1[4->8] 
    140. R2[8->4] R1[4->10] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->8] 
    145. R2[8->6] R1[6->10] 
    146. R2[8->8] R1[8->0] 
    147. R2[8->8] R1[8->2] 
    148. R2[8->8] R1[8->4] 
    149. R2[8->8] R1[8->6] 
    150. R2[8->8] R1[8->10] 
    151. R2[8->10] R1[10->0] 
    152. R2[8->10] R1[10->2] 
    153. R2[8->10] R1[10->4] 
    154. R2[8->10] R1[10->6] 
    155. R2[8->10] R1[10->8] 
    156. R2[10->0] R1[0->0] 
    157. R2[10->0] R1[0->2] 
    158. R2[10->0] R1[0->4] 
    159. R2[10->0] R1[0->6] 
    160. R2[10->0] R1[0->8] 
    161. R2[10->0] R1[0->10] 
    162. R2[10->2] R1[2->0] 
    163. R2[10->2] R1[2->4] 
    164. R2[10->2] R1[2->6] 
    165. R2[10->2] R1[2->8] 
    166. R2[10->2] R1[2->10] 
    167. R2[10->4] R1[4->0] 
    168. R2[10->4] R1[4->2] 
    169. R2[10->4] R1[4->6] 
    170. R2[10->4] R1[4->8] 
    171. R2[10->4] R1[4->10] 
    172. R2[10->6] R1[6->0] 
    173. R2[10->6] R1[6->2] 
    174. R2[10->6] R1[6->4] 
    175. R2[10->6] R1[6->8] 
    176. R2[10->6] R1[6->10] 
    177. R2[10->8] R1[8->0] 
    178. R2[10->8] R1[8->2] 
    179. R2[10->8] R1[8->4] 
    180. R2[10->8] R1[8->6] 
    181. R2[10->8] R1[8->10] 
    182. R2[10->10] R1[10->0] 
    183. R2[10->10] R1[10->2] 
    184. R2[10->10] R1[10->4] 
    185. R2[10->10] R1[10->6] 
    186. R2[10->10] R1[10->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[0->10] R1[10->0] 
     28. R2[0->10] R1[10->2] 
     29. R2[0->10] R1[10->4] 
     30. R2[0->10] R1[10->6] 
     31. R2[0->10] R1[10->8] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->2] R1[2->0] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->4] R1[4->10] 
     48. R2[2->6] R1[6->0] 
     49. R2[2->6] R1[6->2] 
     50. R2[2->6] R1[6->4] 
     51. R2[2->6] R1[6->8] 
     52. R2[2->6] R1[6->10] 
     53. R2[2->8] R1[8->0] 
     54. R2[2->8] R1[8->2] 
     55. R2[2->8] R1[8->4] 
     56. R2[2->8] R1[8->6] 
     57. R2[2->8] R1[8->10] 
     58. R2[2->10] R1[10->0] 
     59. R2[2->10] R1[10->2] 
     60. R2[2->10] R1[10->4] 
     61. R2[2->10] R1[10->6] 
     62. R2[2->10] R1[10->8] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->2] R1[2->0] 
     70. R2[4->2] R1[2->4] 
     71. R2[4->2] R1[2->6] 
     72. R2[4->2] R1[2->8] 
     73. R2[4->2] R1[2->10] 
     74. R2[4->4] R1[4->0] 
     75. R2[4->4] R1[4->2] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->8] R1[8->0] 
     85. R2[4->8] R1[8->2] 
     86. R2[4->8] R1[8->4] 
     87. R2[4->8] R1[8->6] 
     88. R2[4->8] R1[8->10] 
     89. R2[4->10] R1[10->0] 
     90. R2[4->10] R1[10->2] 
     91. R2[4->10] R1[10->4] 
     92. R2[4->10] R1[10->6] 
     93. R2[4->10] R1[10->8] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->2] R1[2->0] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->4] R1[4->0] 
    106. R2[6->4] R1[4->2] 
    107. R2[6->4] R1[4->6] 
    108. R2[6->4] R1[4->8] 
    109. R2[6->4] R1[4->10] 
    110. R2[6->6] R1[6->0] 
    111. R2[6->6] R1[6->2] 
    112. R2[6->6] R1[6->4] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->10] 
    120. R2[6->10] R1[10->0] 
    121. R2[6->10] R1[10->2] 
    122. R2[6->10] R1[10->4] 
    123. R2[6->10] R1[10->6] 
    124. R2[6->10] R1[10->8] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->2] R1[2->0] 
    132. R2[8->2] R1[2->4] 
    133. R2[8->2] R1[2->6] 
    134. R2[8->2] R1[2->8] 
    135. R2[8->2] R1[2->10] 
    136. R2[8->4] R1[4->0] 
    137. R2[8->4] R1[4->2] 
    138. R2[8->4] R1[4->6] 
    139. R2[8->4] R1[4->8] 
    140. R2[8->4] R1[4->10] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->8] 
    145. R2[8->6] R1[6->10] 
    146. R2[8->8] R1[8->0] 
    147. R2[8->8] R1[8->2] 
    148. R2[8->8] R1[8->4] 
    149. R2[8->8] R1[8->6] 
    150. R2[8->8] R1[8->10] 
    151. R2[8->10] R1[10->0] 
    152. R2[8->10] R1[10->2] 
    153. R2[8->10] R1[10->4] 
    154. R2[8->10] R1[10->6] 
    155. R2[8->10] R1[10->8] 
    156. R2[10->0] R1[0->0] 
    157. R2[10->0] R1[0->2] 
    158. R2[10->0] R1[0->4] 
    159. R2[10->0] R1[0->6] 
    160. R2[10->0] R1[0->8] 
    161. R2[10->0] R1[0->10] 
    162. R2[10->2] R1[2->0] 
    163. R2[10->2] R1[2->4] 
    164. R2[10->2] R1[2->6] 
    165. R2[10->2] R1[2->8] 
    166. R2[10->2] R1[2->10] 
    167. R2[10->4] R1[4->0] 
    168. R2[10->4] R1[4->2] 
    169. R2[10->4] R1[4->6] 
    170. R2[10->4] R1[4->8] 
    171. R2[10->4] R1[4->10] 
    172. R2[10->6] R1[6->0] 
    173. R2[10->6] R1[6->2] 
    174. R2[10->6] R1[6->4] 
    175. R2[10->6] R1[6->8] 
    176. R2[10->6] R1[6->10] 
    177. R2[10->8] R1[8->0] 
    178. R2[10->8] R1[8->2] 
    179. R2[10->8] R1[8->4] 
    180. R2[10->8] R1[8->6] 
    181. R2[10->8] R1[8->10] 
    182. R2[10->10] R1[10->0] 
    183. R2[10->10] R1[10->2] 
    184. R2[10->10] R1[10->4] 
    185. R2[10->10] R1[10->6] 
    186. R2[10->10] R1[10->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[0->10] R1[10->0] 
     28. R2[0->10] R1[10->2] 
     29. R2[0->10] R1[10->4] 
     30. R2[0->10] R1[10->6] 
     31. R2[0->10] R1[10->8] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->2] R1[2->0] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->4] R1[4->10] 
     48. R2[2->6] R1[6->0] 
     49. R2[2->6] R1[6->2] 
     50. R2[2->6] R1[6->4] 
     51. R2[2->6] R1[6->8] 
     52. R2[2->6] R1[6->10] 
     53. R2[2->8] R1[8->0] 
     54. R2[2->8] R1[8->2] 
     55. R2[2->8] R1[8->4] 
     56. R2[2->8] R1[8->6] 
     57. R2[2->8] R1[8->10] 
     58. R2[2->10] R1[10->0] 
     59. R2[2->10] R1[10->2] 
     60. R2[2->10] R1[10->4] 
     61. R2[2->10] R1[10->6] 
     62. R2[2->10] R1[10->8] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->2] R1[2->0] 
     70. R2[4->2] R1[2->4] 
     71. R2[4->2] R1[2->6] 
     72. R2[4->2] R1[2->8] 
     73. R2[4->2] R1[2->10] 
     74. R2[4->4] R1[4->0] 
     75. R2[4->4] R1[4->2] 
     76. R2[4->4] R1[4->6] 
     77. R2[4->4] R1[4->8] 
     78. R2[4->4] R1[4->10] 
     79. R2[4->6] R1[6->0] 
     80. R2[4->6] R1[6->2] 
     81. R2[4->6] R1[6->4] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->8] R1[8->0] 
     85. R2[4->8] R1[8->2] 
     86. R2[4->8] R1[8->4] 
     87. R2[4->8] R1[8->6] 
     88. R2[4->8] R1[8->10] 
     89. R2[4->10] R1[10->0] 
     90. R2[4->10] R1[10->2] 
     91. R2[4->10] R1[10->4] 
     92. R2[4->10] R1[10->6] 
     93. R2[4->10] R1[10->8] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->2] R1[2->0] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->4] R1[4->0] 
    106. R2[6->4] R1[4->2] 
    107. R2[6->4] R1[4->6] 
    108. R2[6->4] R1[4->8] 
    109. R2[6->4] R1[4->10] 
    110. R2[6->6] R1[6->0] 
    111. R2[6->6] R1[6->2] 
    112. R2[6->6] R1[6->4] 
    113. R2[6->6] R1[6->8] 
    114. R2[6->6] R1[6->10] 
    115. R2[6->8] R1[8->0] 
    116. R2[6->8] R1[8->2] 
    117. R2[6->8] R1[8->4] 
    118. R2[6->8] R1[8->6] 
    119. R2[6->8] R1[8->10] 
    120. R2[6->10] R1[10->0] 
    121. R2[6->10] R1[10->2] 
    122. R2[6->10] R1[10->4] 
    123. R2[6->10] R1[10->6] 
    124. R2[6->10] R1[10->8] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->2] R1[2->0] 
    132. R2[8->2] R1[2->4] 
    133. R2[8->2] R1[2->6] 
    134. R2[8->2] R1[2->8] 
    135. R2[8->2] R1[2->10] 
    136. R2[8->4] R1[4->0] 
    137. R2[8->4] R1[4->2] 
    138. R2[8->4] R1[4->6] 
    139. R2[8->4] R1[4->8] 
    140. R2[8->4] R1[4->10] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->8] 
    145. R2[8->6] R1[6->10] 
    146. R2[8->8] R1[8->0] 
    147. R2[8->8] R1[8->2] 
    148. R2[8->8] R1[8->4] 
    149. R2[8->8] R1[8->6] 
    150. R2[8->8] R1[8->10] 
    151. R2[8->10] R1[10->0] 
    152. R2[8->10] R1[10->2] 
    153. R2[8->10] R1[10->4] 
    154. R2[8->10] R1[10->6] 
    155. R2[8->10] R1[10->8] 
    156. R2[10->0] R1[0->0] 
    157. R2[10->0] R1[0->2] 
    158. R2[10->0] R1[0->4] 
    159. R2[10->0] R1[0->6] 
    160. R2[10->0] R1[0->8] 
    161. R2[10->0] R1[0->10] 
    162. R2[10->2] R1[2->0] 
    163. R2[10->2] R1[2->4] 
    164. R2[10->2] R1[2->6] 
    165. R2[10->2] R1[2->8] 
    166. R2[10->2] R1[2->10] 
    167. R2[10->4] R1[4->0] 
    168. R2[10->4] R1[4->2] 
    169. R2[10->4] R1[4->6] 
    170. R2[10->4] R1[4->8] 
    171. R2[10->4] R1[4->10] 
    172. R2[10->6] R1[6->0] 
    173. R2[10->6] R1[6->2] 
    174. R2[10->6] R1[6->4] 
    175. R2[10->6] R1[6->8] 
    176. R2[10->6] R1[6->10] 
    177. R2[10->8] R1[8->0] 
    178. R2[10->8] R1[8->2] 
    179. R2[10->8] R1[8->4] 
    180. R2[10->8] R1[8->6] 
    181. R2[10->8] R1[8->10] 
    182. R2[10->10] R1[10->0] 
    183. R2[10->10] R1[10->2] 
    184. R2[10->10] R1[10->4] 
    185. R2[10->10] R1[10->6] 
    186. R2[10->10] R1[10->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[0->10] R1[10->0] 
     28. R2[0->10] R1[10->2] 
     29. R2[0->10] R1[10->4] 
     30. R2[0->10] R1[10->6] 
     31. R2[0->10] R1[10->8] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->2] R1[2->0] 
     39. R2[2->2] R1[2->4] 
     40. R2[2->2] R1[2->6] 
     41. R2[2->2] R1[2->8] 
     42. R2[2->2] R1[2->10] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->4] R1[4->10] 
     48. R2[2->6] R1[6->0] 
     49. R2[2->6] R1[6->2] 
     50. R2[2->6] R1[6->4] 
     51. R2[2->6] R1[6->8] 
     52. R2[2->6] R1[6->10] 
     53. R2[2->8] R1[8->0] 
     54. R2[2->8] R1[8->2] 
     55. R2[2->8] R1[8->4] 
     56. R2[2->8] R1[8->6] 
     57. R2[2->8] R1[8->10] 
     58. R2[2->10] R1[10->0] 
     59. R2[2->10] R1[10->2] 
     60. R2[2->10] R1[10->4] 
     61. R2[2->10] R1[10->6] 
     62. R2[2->10] R1[10->8] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
