INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C2.txt
    171. R2[9->3] R1[3->0] 
    172. R2[9->3] R1[3->2] 
    173. R2[9->3] R1[3->4] 
    174. R2[9->5] R1[5->0] 
    175. R2[9->5] R1[5->2] 
    176. R2[9->5] R1[5->4] 
    177. R2[9->5] R1[5->6] 
    178. R2[9->7] R1[7->0] 
    179. R2[9->7] R1[7->2] 
    180. R2[9->7] R1[7->4] 
    181. R2[9->7] R1[7->6] 
    182. R2[9->7] R1[7->8] 
    183. R2[9->9] R1[9->0] 
    184. R2[9->9] R1[9->2] 
    185. R2[9->9] R1[9->4] 
    186. R2[9->9] R1[9->6] 
    187. R2[9->9] R1[9->8] 
    188. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[1->9] R1[9->0] 
     38. R2[1->9] R1[9->2] 
     39. R2[1->9] R1[9->4] 
     40. R2[1->9] R1[9->6] 
     41. R2[1->9] R1[9->8] 
     42. R2[1->9] R1[9->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->3] 
     50. R2[2->4] R1[4->5] 
     51. R2[2->4] R1[4->7] 
     52. R2[2->4] R1[4->9] 
     53. R2[2->4] R1[4->11] 
     54. R2[2->6] R1[6->5] 
     55. R2[2->6] R1[6->7] 
     56. R2[2->6] R1[6->9] 
     57. R2[2->6] R1[6->11] 
     58. R2[2->8] R1[8->7] 
     59. R2[2->8] R1[8->9] 
     60. R2[2->8] R1[8->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->5] R1[5->0] 
     64. R2[3->5] R1[5->2] 
     65. R2[3->5] R1[5->4] 
     66. R2[3->5] R1[5->6] 
     67. R2[3->7] R1[7->0] 
     68. R2[3->7] R1[7->2] 
     69. R2[3->7] R1[7->4] 
     70. R2[3->7] R1[7->6] 
     71. R2[3->7] R1[7->8] 
     72. R2[3->9] R1[9->0] 
     73. R2[3->9] R1[9->2] 
     74. R2[3->9] R1[9->4] 
     75. R2[3->9] R1[9->6] 
     76. R2[3->9] R1[9->8] 
     77. R2[3->9] R1[9->10] 
     78. R2[4->0] R1[0->1] 
     79. R2[4->0] R1[0->3] 
     80. R2[4->0] R1[0->5] 
     81. R2[4->0] R1[0->7] 
     82. R2[4->0] R1[0->9] 
     83. R2[4->0] R1[0->11] 
     84. R2[4->2] R1[2->1] 
     85. R2[4->2] R1[2->3] 
     86. R2[4->2] R1[2->5] 
     87. R2[4->2] R1[2->7] 
     88. R2[4->2] R1[2->9] 
     89. R2[4->2] R1[2->11] 
     90. R2[4->6] R1[6->5] 
     91. R2[4->6] R1[6->7] 
     92. R2[4->6] R1[6->9] 
     93. R2[4->6] R1[6->11] 
     94. R2[4->8] R1[8->7] 
     95. R2[4->8] R1[8->9] 
     96. R2[4->8] R1[8->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->3] R1[3->0] 
    100. R2[5->3] R1[3->2] 
    101. R2[5->3] R1[3->4] 
    102. R2[5->7] R1[7->0] 
    103. R2[5->7] R1[7->2] 
    104. R2[5->7] R1[7->4] 
    105. R2[5->7] R1[7->6] 
    106. R2[5->7] R1[7->8] 
    107. R2[5->9] R1[9->0] 
    108. R2[5->9] R1[9->2] 
    109. R2[5->9] R1[9->4] 
    110. R2[5->9] R1[9->6] 
    111. R2[5->9] R1[9->8] 
    112. R2[5->9] R1[9->10] 
    113. R2[6->0] R1[0->1] 
    114. R2[6->0] R1[0->3] 
    115. R2[6->0] R1[0->5] 
    116. R2[6->0] R1[0->7] 
    117. R2[6->0] R1[0->9] 
    118. R2[6->0] R1[0->11] 
    119. R2[6->2] R1[2->1] 
    120. R2[6->2] R1[2->3] 
    121. R2[6->2] R1[2->5] 
    122. R2[6->2] R1[2->7] 
    123. R2[6->2] R1[2->9] 
    124. R2[6->2] R1[2->11] 
    125. R2[6->4] R1[4->3] 
    126. R2[6->4] R1[4->5] 
    127. R2[6->4] R1[4->7] 
    128. R2[6->4] R1[4->9] 
    129. R2[6->4] R1[4->11] 
    130. R2[6->8] R1[8->7] 
    131. R2[6->8] R1[8->9] 
    132. R2[6->8] R1[8->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->3] R1[3->0] 
    136. R2[7->3] R1[3->2] 
    137. R2[7->3] R1[3->4] 
    138. R2[7->5] R1[5->0] 
    139. R2[7->5] R1[5->2] 
    140. R2[7->5] R1[5->4] 
    141. R2[7->5] R1[5->6] 
    142. R2[7->9] R1[9->0] 
    143. R2[7->9] R1[9->2] 
    144. R2[7->9] R1[9->4] 
    145. R2[7->9] R1[9->6] 
    146. R2[7->9] R1[9->8] 
    147. R2[7->9] R1[9->10] 
    148. R2[8->0] R1[0->1] 
    149. R2[8->0] R1[0->3] 
    150. R2[8->0] R1[0->5] 
    151. R2[8->0] R1[0->7] 
    152. R2[8->0] R1[0->9] 
    153. R2[8->0] R1[0->11] 
    154. R2[8->2] R1[2->1] 
    155. R2[8->2] R1[2->3] 
    156. R2[8->2] R1[2->5] 
    157. R2[8->2] R1[2->7] 
    158. R2[8->2] R1[2->9] 
    159. R2[8->2] R1[2->11] 
    160. R2[8->4] R1[4->3] 
    161. R2[8->4] R1[4->5] 
    162. R2[8->4] R1[4->7] 
    163. R2[8->4] R1[4->9] 
    164. R2[8->4] R1[4->11] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[9->1] R1[1->0] 
    170. R2[9->1] R1[1->2] 
    171. R2[9->3] R1[3->0] 
    172. R2[9->3] R1[3->2] 
    173. R2[9->3] R1[3->4] 
    174. R2[9->5] R1[5->0] 
    175. R2[9->5] R1[5->2] 
    176. R2[9->5] R1[5->4] 
    177. R2[9->5] R1[5->6] 
    178. R2[9->7] R1[7->0] 
    179. R2[9->7] R1[7->2] 
    180. R2[9->7] R1[7->4] 
    181. R2[9->7] R1[7->6] 
    182. R2[9->7] R1[7->8] 
    183. R2[9->9] R1[9->0] 
    184. R2[9->9] R1[9->2] 
    185. R2[9->9] R1[9->4] 
    186. R2[9->9] R1[9->6] 
    187. R2[9->9] R1[9->8] 
    188. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[1->9] R1[9->0] 
     38. R2[1->9] R1[9->2] 
     39. R2[1->9] R1[9->4] 
     40. R2[1->9] R1[9->6] 
     41. R2[1->9] R1[9->8] 
     42. R2[1->9] R1[9->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->3] 
     50. R2[2->4] R1[4->5] 
     51. R2[2->4] R1[4->7] 
     52. R2[2->4] R1[4->9] 
     53. R2[2->4] R1[4->11] 
     54. R2[2->6] R1[6->5] 
     55. R2[2->6] R1[6->7] 
     56. R2[2->6] R1[6->9] 
     57. R2[2->6] R1[6->11] 
     58. R2[2->8] R1[8->7] 
     59. R2[2->8] R1[8->9] 
     60. R2[2->8] R1[8->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->5] R1[5->0] 
     64. R2[3->5] R1[5->2] 
     65. R2[3->5] R1[5->4] 
     66. R2[3->5] R1[5->6] 
     67. R2[3->7] R1[7->0] 
     68. R2[3->7] R1[7->2] 
     69. R2[3->7] R1[7->4] 
     70. R2[3->7] R1[7->6] 
     71. R2[3->7] R1[7->8] 
     72. R2[3->9] R1[9->0] 
     73. R2[3->9] R1[9->2] 
     74. R2[3->9] R1[9->4] 
     75. R2[3->9] R1[9->6] 
     76. R2[3->9] R1[9->8] 
     77. R2[3->9] R1[9->10] 
     78. R2[4->0] R1[0->1] 
     79. R2[4->0] R1[0->3] 
     80. R2[4->0] R1[0->5] 
     81. R2[4->0] R1[0->7] 
     82. R2[4->0] R1[0->9] 
     83. R2[4->0] R1[0->11] 
     84. R2[4->2] R1[2->1] 
     85. R2[4->2] R1[2->3] 
     86. R2[4->2] R1[2->5] 
     87. R2[4->2] R1[2->7] 
     88. R2[4->2] R1[2->9] 
     89. R2[4->2] R1[2->11] 
     90. R2[4->6] R1[6->5] 
     91. R2[4->6] R1[6->7] 
     92. R2[4->6] R1[6->9] 
     93. R2[4->6] R1[6->11] 
     94. R2[4->8] R1[8->7] 
     95. R2[4->8] R1[8->9] 
     96. R2[4->8] R1[8->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->3] R1[3->0] 
    100. R2[5->3] R1[3->2] 
    101. R2[5->3] R1[3->4] 
    102. R2[5->7] R1[7->0] 
    103. R2[5->7] R1[7->2] 
    104. R2[5->7] R1[7->4] 
    105. R2[5->7] R1[7->6] 
    106. R2[5->7] R1[7->8] 
    107. R2[5->9] R1[9->0] 
    108. R2[5->9] R1[9->2] 
    109. R2[5->9] R1[9->4] 
    110. R2[5->9] R1[9->6] 
    111. R2[5->9] R1[9->8] 
    112. R2[5->9] R1[9->10] 
    113. R2[6->0] R1[0->1] 
    114. R2[6->0] R1[0->3] 
    115. R2[6->0] R1[0->5] 
    116. R2[6->0] R1[0->7] 
    117. R2[6->0] R1[0->9] 
    118. R2[6->0] R1[0->11] 
    119. R2[6->2] R1[2->1] 
    120. R2[6->2] R1[2->3] 
    121. R2[6->2] R1[2->5] 
    122. R2[6->2] R1[2->7] 
    123. R2[6->2] R1[2->9] 
    124. R2[6->2] R1[2->11] 
    125. R2[6->4] R1[4->3] 
    126. R2[6->4] R1[4->5] 
    127. R2[6->4] R1[4->7] 
    128. R2[6->4] R1[4->9] 
    129. R2[6->4] R1[4->11] 
    130. R2[6->8] R1[8->7] 
    131. R2[6->8] R1[8->9] 
    132. R2[6->8] R1[8->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->3] R1[3->0] 
    136. R2[7->3] R1[3->2] 
    137. R2[7->3] R1[3->4] 
    138. R2[7->5] R1[5->0] 
    139. R2[7->5] R1[5->2] 
    140. R2[7->5] R1[5->4] 
    141. R2[7->5] R1[5->6] 
    142. R2[7->9] R1[9->0] 
    143. R2[7->9] R1[9->2] 
    144. R2[7->9] R1[9->4] 
    145. R2[7->9] R1[9->6] 
    146. R2[7->9] R1[9->8] 
    147. R2[7->9] R1[9->10] 
    148. R2[8->0] R1[0->1] 
    149. R2[8->0] R1[0->3] 
    150. R2[8->0] R1[0->5] 
    151. R2[8->0] R1[0->7] 
    152. R2[8->0] R1[0->9] 
    153. R2[8->0] R1[0->11] 
    154. R2[8->2] R1[2->1] 
    155. R2[8->2] R1[2->3] 
    156. R2[8->2] R1[2->5] 
    157. R2[8->2] R1[2->7] 
    158. R2[8->2] R1[2->9] 
    159. R2[8->2] R1[2->11] 
    160. R2[8->4] R1[4->3] 
    161. R2[8->4] R1[4->5] 
    162. R2[8->4] R1[4->7] 
    163. R2[8->4] R1[4->9] 
    164. R2[8->4] R1[4->11] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[9->1] R1[1->0] 
    170. R2[9->1] R1[1->2] 
    171. R2[9->3] R1[3->0] 
    172. R2[9->3] R1[3->2] 
    173. R2[9->3] R1[3->4] 
    174. R2[9->5] R1[5->0] 
    175. R2[9->5] R1[5->2] 
    176. R2[9->5] R1[5->4] 
    177. R2[9->5] R1[5->6] 
    178. R2[9->7] R1[7->0] 
    179. R2[9->7] R1[7->2] 
    180. R2[9->7] R1[7->4] 
    181. R2[9->7] R1[7->6] 
    182. R2[9->7] R1[7->8] 
    183. R2[9->9] R1[9->0] 
    184. R2[9->9] R1[9->2] 
    185. R2[9->9] R1[9->4] 
    186. R2[9->9] R1[9->6] 
    187. R2[9->9] R1[9->8] 
    188. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[1->9] R1[9->0] 
     38. R2[1->9] R1[9->2] 
     39. R2[1->9] R1[9->4] 
     40. R2[1->9] R1[9->6] 
     41. R2[1->9] R1[9->8] 
     42. R2[1->9] R1[9->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->3] 
     50. R2[2->4] R1[4->5] 
     51. R2[2->4] R1[4->7] 
     52. R2[2->4] R1[4->9] 
     53. R2[2->4] R1[4->11] 
     54. R2[2->6] R1[6->5] 
     55. R2[2->6] R1[6->7] 
     56. R2[2->6] R1[6->9] 
     57. R2[2->6] R1[6->11] 
     58. R2[2->8] R1[8->7] 
     59. R2[2->8] R1[8->9] 
     60. R2[2->8] R1[8->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->5] R1[5->0] 
     64. R2[3->5] R1[5->2] 
     65. R2[3->5] R1[5->4] 
     66. R2[3->5] R1[5->6] 
     67. R2[3->7] R1[7->0] 
     68. R2[3->7] R1[7->2] 
     69. R2[3->7] R1[7->4] 
     70. R2[3->7] R1[7->6] 
     71. R2[3->7] R1[7->8] 
     72. R2[3->9] R1[9->0] 
     73. R2[3->9] R1[9->2] 
     74. R2[3->9] R1[9->4] 
     75. R2[3->9] R1[9->6] 
     76. R2[3->9] R1[9->8] 
     77. R2[3->9] R1[9->10] 
     78. R2[4->0] R1[0->1] 
     79. R2[4->0] R1[0->3] 
     80. R2[4->0] R1[0->5] 
     81. R2[4->0] R1[0->7] 
     82. R2[4->0] R1[0->9] 
     83. R2[4->0] R1[0->11] 
     84. R2[4->2] R1[2->1] 
     85. R2[4->2] R1[2->3] 
     86. R2[4->2] R1[2->5] 
     87. R2[4->2] R1[2->7] 
     88. R2[4->2] R1[2->9] 
     89. R2[4->2] R1[2->11] 
     90. R2[4->6] R1[6->5] 
     91. R2[4->6] R1[6->7] 
     92. R2[4->6] R1[6->9] 
     93. R2[4->6] R1[6->11] 
     94. R2[4->8] R1[8->7] 
     95. R2[4->8] R1[8->9] 
     96. R2[4->8] R1[8->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->3] R1[3->0] 
    100. R2[5->3] R1[3->2] 
    101. R2[5->3] R1[3->4] 
    102. R2[5->7] R1[7->0] 
    103. R2[5->7] R1[7->2] 
    104. R2[5->7] R1[7->4] 
    105. R2[5->7] R1[7->6] 
    106. R2[5->7] R1[7->8] 
    107. R2[5->9] R1[9->0] 
    108. R2[5->9] R1[9->2] 
    109. R2[5->9] R1[9->4] 
    110. R2[5->9] R1[9->6] 
    111. R2[5->9] R1[9->8] 
    112. R2[5->9] R1[9->10] 
    113. R2[6->0] R1[0->1] 
    114. R2[6->0] R1[0->3] 
    115. R2[6->0] R1[0->5] 
    116. R2[6->0] R1[0->7] 
    117. R2[6->0] R1[0->9] 
    118. R2[6->0] R1[0->11] 
    119. R2[6->2] R1[2->1] 
    120. R2[6->2] R1[2->3] 
    121. R2[6->2] R1[2->5] 
    122. R2[6->2] R1[2->7] 
    123. R2[6->2] R1[2->9] 
    124. R2[6->2] R1[2->11] 
    125. R2[6->4] R1[4->3] 
    126. R2[6->4] R1[4->5] 
    127. R2[6->4] R1[4->7] 
    128. R2[6->4] R1[4->9] 
    129. R2[6->4] R1[4->11] 
    130. R2[6->8] R1[8->7] 
    131. R2[6->8] R1[8->9] 
    132. R2[6->8] R1[8->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->3] R1[3->0] 
    136. R2[7->3] R1[3->2] 
    137. R2[7->3] R1[3->4] 
    138. R2[7->5] R1[5->0] 
    139. R2[7->5] R1[5->2] 
    140. R2[7->5] R1[5->4] 
    141. R2[7->5] R1[5->6] 
    142. R2[7->9] R1[9->0] 
    143. R2[7->9] R1[9->2] 
    144. R2[7->9] R1[9->4] 
    145. R2[7->9] R1[9->6] 
    146. R2[7->9] R1[9->8] 
    147. R2[7->9] R1[9->10] 
    148. R2[8->0] R1[0->1] 
    149. R2[8->0] R1[0->3] 
    150. R2[8->0] R1[0->5] 
    151. R2[8->0] R1[0->7] 
    152. R2[8->0] R1[0->9] 
    153. R2[8->0] R1[0->11] 
    154. R2[8->2] R1[2->1] 
    155. R2[8->2] R1[2->3] 
    156. R2[8->2] R1[2->5] 
    157. R2[8->2] R1[2->7] 
    158. R2[8->2] R1[2->9] 
    159. R2[8->2] R1[2->11] 
    160. R2[8->4] R1[4->3] 
    161. R2[8->4] R1[4->5] 
    162. R2[8->4] R1[4->7] 
    163. R2[8->4] R1[4->9] 
    164. R2[8->4] R1[4->11] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[9->1] R1[1->0] 
    170. R2[9->1] R1[1->2] 
    171. R2[9->3] R1[3->0] 
    172. R2[9->3] R1[3->2] 
    173. R2[9->3] R1[3->4] 
    174. R2[9->5] R1[5->0] 
    175. R2[9->5] R1[5->2] 
    176. R2[9->5] R1[5->4] 
    177. R2[9->5] R1[5->6] 
    178. R2[9->7] R1[7->0] 
    179. R2[9->7] R1[7->2] 
    180. R2[9->7] R1[7->4] 
    181. R2[9->7] R1[7->6] 
    182. R2[9->7] R1[7->8] 
    183. R2[9->9] R1[9->0] 
    184. R2[9->9] R1[9->2] 
    185. R2[9->9] R1[9->4] 
    186. R2[9->9] R1[9->6] 
    187. R2[9->9] R1[9->8] 
    188. R2[9->9] R1[9->10] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[1->9] R1[9->0] 
     38. R2[1->9] R1[9->2] 
     39. R2[1->9] R1[9->4] 
     40. R2[1->9] R1[9->6] 
     41. R2[1->9] R1[9->8] 
     42. R2[1->9] R1[9->10] 
     43. R2[2->0] R1[0->1] 
     44. R2[2->0] R1[0->3] 
     45. R2[2->0] R1[0->5] 
     46. R2[2->0] R1[0->7] 
     47. R2[2->0] R1[0->9] 
     48. R2[2->0] R1[0->11] 
     49. R2[2->4] R1[4->3] 
     50. R2[2->4] R1[4->5] 
     51. R2[2->4] R1[4->7] 
     52. R2[2->4] R1[4->9] 
     53. R2[2->4] R1[4->11] 
     54. R2[2->6] R1[6->5] 
     55. R2[2->6] R1[6->7] 
     56. R2[2->6] R1[6->9] 
     57. R2[2->6] R1[6->11] 
     58. R2[2->8] R1[8->7] 
     59. R2[2->8] R1[8->9] 
     60. R2[2->8] R1[8->11] 
     61. R2[3->1] R1[1->0] 
     62. R2[3->1] R1[1->2] 
     63. R2[3->5] R1[5->0] 
     64. R2[3->5] R1[5->2] 
     65. R2[3->5] R1[5->4] 
     66. R2[3->5] R1[5->6] 
     67. R2[3->7] R1[7->0] 
     68. R2[3->7] R1[7->2] 
     69. R2[3->7] R1[7->4] 
     70. R2[3->7] R1[7->6] 
     71. R2[3->7] R1[7->8] 
     72. R2[3->9] R1[9->0] 
     73. R2[3->9] R1[9->2] 
     74. R2[3->9] R1[9->4] 
     75. R2[3->9] R1[9->6] 
     76. R2[3->9] R1[9->8] 
     77. R2[3->9] R1[9->10] 
     78. R2[4->0] R1[0->1] 
     79. R2[4->0] R1[0->3] 
     80. R2[4->0] R1[0->5] 
     81. R2[4->0] R1[0->7] 
     82. R2[4->0] R1[0->9] 
     83. R2[4->0] R1[0->11] 
     84. R2[4->2] R1[2->1] 
     85. R2[4->2] R1[2->3] 
     86. R2[4->2] R1[2->5] 
     87. R2[4->2] R1[2->7] 
     88. R2[4->2] R1[2->9] 
     89. R2[4->2] R1[2->11] 
     90. R2[4->6] R1[6->5] 
     91. R2[4->6] R1[6->7] 
     92. R2[4->6] R1[6->9] 
     93. R2[4->6] R1[6->11] 
     94. R2[4->8] R1[8->7] 
     95. R2[4->8] R1[8->9] 
     96. R2[4->8] R1[8->11] 
     97. R2[5->1] R1[1->0] 
     98. R2[5->1] R1[1->2] 
     99. R2[5->3] R1[3->0] 
    100. R2[5->3] R1[3->2] 
    101. R2[5->3] R1[3->4] 
    102. R2[5->7] R1[7->0] 
    103. R2[5->7] R1[7->2] 
    104. R2[5->7] R1[7->4] 
    105. R2[5->7] R1[7->6] 
    106. R2[5->7] R1[7->8] 
    107. R2[5->9] R1[9->0] 
    108. R2[5->9] R1[9->2] 
    109. R2[5->9] R1[9->4] 
    110. R2[5->9] R1[9->6] 
    111. R2[5->9] R1[9->8] 
    112. R2[5->9] R1[9->10] 
    113. R2[6->0] R1[0->1] 
    114. R2[6->0] R1[0->3] 
    115. R2[6->0] R1[0->5] 
    116. R2[6->0] R1[0->7] 
    117. R2[6->0] R1[0->9] 
    118. R2[6->0] R1[0->11] 
    119. R2[6->2] R1[2->1] 
    120. R2[6->2] R1[2->3] 
    121. R2[6->2] R1[2->5] 
    122. R2[6->2] R1[2->7] 
    123. R2[6->2] R1[2->9] 
    124. R2[6->2] R1[2->11] 
    125. R2[6->4] R1[4->3] 
    126. R2[6->4] R1[4->5] 
    127. R2[6->4] R1[4->7] 
    128. R2[6->4] R1[4->9] 
    129. R2[6->4] R1[4->11] 
    130. R2[6->8] R1[8->7] 
    131. R2[6->8] R1[8->9] 
    132. R2[6->8] R1[8->11] 
    133. R2[7->1] R1[1->0] 
    134. R2[7->1] R1[1->2] 
    135. R2[7->3] R1[3->0] 
    136. R2[7->3] R1[3->2] 
    137. R2[7->3] R1[3->4] 
    138. R2[7->5] R1[5->0] 
    139. R2[7->5] R1[5->2] 
    140. R2[7->5] R1[5->4] 
    141. R2[7->5] R1[5->6] 
    142. R2[7->9] R1[9->0] 
    143. R2[7->9] R1[9->2] 
    144. R2[7->9] R1[9->4] 
    145. R2[7->9] R1[9->6] 
    146. R2[7->9] R1[9->8] 
    147. R2[7->9] R1[9->10] 
    148. R2[8->0] R1[0->1] 
    149. R2[8->0] R1[0->3] 
    150. R2[8->0] R1[0->5] 
    151. R2[8->0] R1[0->7] 
