INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C9.txt
    146. R2[8->0] R1[0->3] 
    147. R2[8->0] R1[0->5] 
    148. R2[8->0] R1[0->7] 
    149. R2[8->0] R1[0->9] 
    150. R2[8->0] R1[0->11] 
    151. R2[8->2] R1[2->1] 
    152. R2[8->2] R1[2->3] 
    153. R2[8->2] R1[2->5] 
    154. R2[8->2] R1[2->7] 
    155. R2[8->2] R1[2->9] 
    156. R2[8->2] R1[2->11] 
    157. R2[8->4] R1[4->1] 
    158. R2[8->4] R1[4->3] 
    159. R2[8->4] R1[4->5] 
    160. R2[8->4] R1[4->7] 
    161. R2[8->4] R1[4->9] 
    162. R2[8->4] R1[4->11] 
    163. R2[8->6] R1[6->1] 
    164. R2[8->6] R1[6->3] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[8->8] R1[8->1] 
    170. R2[8->8] R1[8->3] 
    171. R2[8->8] R1[8->5] 
    172. R2[8->8] R1[8->7] 
    173. R2[8->8] R1[8->9] 
    174. R2[8->8] R1[8->11] 
    175. R2[8->10] R1[10->1] 
    176. R2[8->10] R1[10->3] 
    177. R2[8->10] R1[10->5] 
    178. R2[8->10] R1[10->7] 
    179. R2[8->10] R1[10->9] 
    180. R2[8->10] R1[10->11] 
    181. R2[10->0] R1[0->1] 
    182. R2[10->0] R1[0->3] 
    183. R2[10->0] R1[0->5] 
    184. R2[10->0] R1[0->7] 
    185. R2[10->0] R1[0->9] 
    186. R2[10->0] R1[0->11] 
    187. R2[10->2] R1[2->1] 
    188. R2[10->2] R1[2->3] 
    189. R2[10->2] R1[2->5] 
    190. R2[10->2] R1[2->7] 
    191. R2[10->2] R1[2->9] 
    192. R2[10->2] R1[2->11] 
    193. R2[10->4] R1[4->1] 
    194. R2[10->4] R1[4->3] 
    195. R2[10->4] R1[4->5] 
    196. R2[10->4] R1[4->7] 
    197. R2[10->4] R1[4->9] 
    198. R2[10->4] R1[4->11] 
    199. R2[10->6] R1[6->1] 
    200. R2[10->6] R1[6->3] 
    201. R2[10->6] R1[6->5] 
    202. R2[10->6] R1[6->7] 
    203. R2[10->6] R1[6->9] 
    204. R2[10->6] R1[6->11] 
    205. R2[10->8] R1[8->1] 
    206. R2[10->8] R1[8->3] 
    207. R2[10->8] R1[8->5] 
    208. R2[10->8] R1[8->7] 
    209. R2[10->8] R1[8->9] 
    210. R2[10->8] R1[8->11] 
    211. R2[10->10] R1[10->1] 
    212. R2[10->10] R1[10->3] 
    213. R2[10->10] R1[10->5] 
    214. R2[10->10] R1[10->7] 
    215. R2[10->10] R1[10->9] 
    216. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[0->10] R1[10->1] 
     32. R2[0->10] R1[10->3] 
     33. R2[0->10] R1[10->5] 
     34. R2[0->10] R1[10->7] 
     35. R2[0->10] R1[10->9] 
     36. R2[0->10] R1[10->11] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->2] R1[2->1] 
     44. R2[2->2] R1[2->3] 
     45. R2[2->2] R1[2->5] 
     46. R2[2->2] R1[2->7] 
     47. R2[2->2] R1[2->9] 
     48. R2[2->2] R1[2->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[2->8] R1[8->1] 
     62. R2[2->8] R1[8->3] 
     63. R2[2->8] R1[8->5] 
     64. R2[2->8] R1[8->7] 
     65. R2[2->8] R1[8->9] 
     66. R2[2->8] R1[8->11] 
     67. R2[2->10] R1[10->1] 
     68. R2[2->10] R1[10->3] 
     69. R2[2->10] R1[10->5] 
     70. R2[2->10] R1[10->7] 
     71. R2[2->10] R1[10->9] 
     72. R2[2->10] R1[10->11] 
     73. R2[4->0] R1[0->1] 
     74. R2[4->0] R1[0->3] 
     75. R2[4->0] R1[0->5] 
     76. R2[4->0] R1[0->7] 
     77. R2[4->0] R1[0->9] 
     78. R2[4->0] R1[0->11] 
     79. R2[4->2] R1[2->1] 
     80. R2[4->2] R1[2->3] 
     81. R2[4->2] R1[2->5] 
     82. R2[4->2] R1[2->7] 
     83. R2[4->2] R1[2->9] 
     84. R2[4->2] R1[2->11] 
     85. R2[4->4] R1[4->1] 
     86. R2[4->4] R1[4->3] 
     87. R2[4->4] R1[4->5] 
     88. R2[4->4] R1[4->7] 
     89. R2[4->4] R1[4->9] 
     90. R2[4->4] R1[4->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[4->8] R1[8->1] 
     98. R2[4->8] R1[8->3] 
     99. R2[4->8] R1[8->5] 
    100. R2[4->8] R1[8->7] 
    101. R2[4->8] R1[8->9] 
    102. R2[4->8] R1[8->11] 
    103. R2[4->10] R1[10->1] 
    104. R2[4->10] R1[10->3] 
    105. R2[4->10] R1[10->5] 
    106. R2[4->10] R1[10->7] 
    107. R2[4->10] R1[10->9] 
    108. R2[4->10] R1[10->11] 
    109. R2[6->0] R1[0->1] 
    110. R2[6->0] R1[0->3] 
    111. R2[6->0] R1[0->5] 
    112. R2[6->0] R1[0->7] 
    113. R2[6->0] R1[0->9] 
    114. R2[6->0] R1[0->11] 
    115. R2[6->2] R1[2->1] 
    116. R2[6->2] R1[2->3] 
    117. R2[6->2] R1[2->5] 
    118. R2[6->2] R1[2->7] 
    119. R2[6->2] R1[2->9] 
    120. R2[6->2] R1[2->11] 
    121. R2[6->4] R1[4->1] 
    122. R2[6->4] R1[4->3] 
    123. R2[6->4] R1[4->5] 
    124. R2[6->4] R1[4->7] 
    125. R2[6->4] R1[4->9] 
    126. R2[6->4] R1[4->11] 
    127. R2[6->6] R1[6->1] 
    128. R2[6->6] R1[6->3] 
    129. R2[6->6] R1[6->5] 
    130. R2[6->6] R1[6->7] 
    131. R2[6->6] R1[6->9] 
    132. R2[6->6] R1[6->11] 
    133. R2[6->8] R1[8->1] 
    134. R2[6->8] R1[8->3] 
    135. R2[6->8] R1[8->5] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->1] 
    140. R2[6->10] R1[10->3] 
    141. R2[6->10] R1[10->5] 
    142. R2[6->10] R1[10->7] 
    143. R2[6->10] R1[10->9] 
    144. R2[6->10] R1[10->11] 
    145. R2[8->0] R1[0->1] 
    146. R2[8->0] R1[0->3] 
    147. R2[8->0] R1[0->5] 
    148. R2[8->0] R1[0->7] 
    149. R2[8->0] R1[0->9] 
    150. R2[8->0] R1[0->11] 
    151. R2[8->2] R1[2->1] 
    152. R2[8->2] R1[2->3] 
    153. R2[8->2] R1[2->5] 
    154. R2[8->2] R1[2->7] 
    155. R2[8->2] R1[2->9] 
    156. R2[8->2] R1[2->11] 
    157. R2[8->4] R1[4->1] 
    158. R2[8->4] R1[4->3] 
    159. R2[8->4] R1[4->5] 
    160. R2[8->4] R1[4->7] 
    161. R2[8->4] R1[4->9] 
    162. R2[8->4] R1[4->11] 
    163. R2[8->6] R1[6->1] 
    164. R2[8->6] R1[6->3] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[8->8] R1[8->1] 
    170. R2[8->8] R1[8->3] 
    171. R2[8->8] R1[8->5] 
    172. R2[8->8] R1[8->7] 
    173. R2[8->8] R1[8->9] 
    174. R2[8->8] R1[8->11] 
    175. R2[8->10] R1[10->1] 
    176. R2[8->10] R1[10->3] 
    177. R2[8->10] R1[10->5] 
    178. R2[8->10] R1[10->7] 
    179. R2[8->10] R1[10->9] 
    180. R2[8->10] R1[10->11] 
    181. R2[10->0] R1[0->1] 
    182. R2[10->0] R1[0->3] 
    183. R2[10->0] R1[0->5] 
    184. R2[10->0] R1[0->7] 
    185. R2[10->0] R1[0->9] 
    186. R2[10->0] R1[0->11] 
    187. R2[10->2] R1[2->1] 
    188. R2[10->2] R1[2->3] 
    189. R2[10->2] R1[2->5] 
    190. R2[10->2] R1[2->7] 
    191. R2[10->2] R1[2->9] 
    192. R2[10->2] R1[2->11] 
    193. R2[10->4] R1[4->1] 
    194. R2[10->4] R1[4->3] 
    195. R2[10->4] R1[4->5] 
    196. R2[10->4] R1[4->7] 
    197. R2[10->4] R1[4->9] 
    198. R2[10->4] R1[4->11] 
    199. R2[10->6] R1[6->1] 
    200. R2[10->6] R1[6->3] 
    201. R2[10->6] R1[6->5] 
    202. R2[10->6] R1[6->7] 
    203. R2[10->6] R1[6->9] 
    204. R2[10->6] R1[6->11] 
    205. R2[10->8] R1[8->1] 
    206. R2[10->8] R1[8->3] 
    207. R2[10->8] R1[8->5] 
    208. R2[10->8] R1[8->7] 
    209. R2[10->8] R1[8->9] 
    210. R2[10->8] R1[8->11] 
    211. R2[10->10] R1[10->1] 
    212. R2[10->10] R1[10->3] 
    213. R2[10->10] R1[10->5] 
    214. R2[10->10] R1[10->7] 
    215. R2[10->10] R1[10->9] 
    216. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[0->10] R1[10->1] 
     32. R2[0->10] R1[10->3] 
     33. R2[0->10] R1[10->5] 
     34. R2[0->10] R1[10->7] 
     35. R2[0->10] R1[10->9] 
     36. R2[0->10] R1[10->11] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->2] R1[2->1] 
     44. R2[2->2] R1[2->3] 
     45. R2[2->2] R1[2->5] 
     46. R2[2->2] R1[2->7] 
     47. R2[2->2] R1[2->9] 
     48. R2[2->2] R1[2->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[2->8] R1[8->1] 
     62. R2[2->8] R1[8->3] 
     63. R2[2->8] R1[8->5] 
     64. R2[2->8] R1[8->7] 
     65. R2[2->8] R1[8->9] 
     66. R2[2->8] R1[8->11] 
     67. R2[2->10] R1[10->1] 
     68. R2[2->10] R1[10->3] 
     69. R2[2->10] R1[10->5] 
     70. R2[2->10] R1[10->7] 
     71. R2[2->10] R1[10->9] 
     72. R2[2->10] R1[10->11] 
     73. R2[4->0] R1[0->1] 
     74. R2[4->0] R1[0->3] 
     75. R2[4->0] R1[0->5] 
     76. R2[4->0] R1[0->7] 
     77. R2[4->0] R1[0->9] 
     78. R2[4->0] R1[0->11] 
     79. R2[4->2] R1[2->1] 
     80. R2[4->2] R1[2->3] 
     81. R2[4->2] R1[2->5] 
     82. R2[4->2] R1[2->7] 
     83. R2[4->2] R1[2->9] 
     84. R2[4->2] R1[2->11] 
     85. R2[4->4] R1[4->1] 
     86. R2[4->4] R1[4->3] 
     87. R2[4->4] R1[4->5] 
     88. R2[4->4] R1[4->7] 
     89. R2[4->4] R1[4->9] 
     90. R2[4->4] R1[4->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[4->8] R1[8->1] 
     98. R2[4->8] R1[8->3] 
     99. R2[4->8] R1[8->5] 
    100. R2[4->8] R1[8->7] 
    101. R2[4->8] R1[8->9] 
    102. R2[4->8] R1[8->11] 
    103. R2[4->10] R1[10->1] 
    104. R2[4->10] R1[10->3] 
    105. R2[4->10] R1[10->5] 
    106. R2[4->10] R1[10->7] 
    107. R2[4->10] R1[10->9] 
    108. R2[4->10] R1[10->11] 
    109. R2[6->0] R1[0->1] 
    110. R2[6->0] R1[0->3] 
    111. R2[6->0] R1[0->5] 
    112. R2[6->0] R1[0->7] 
    113. R2[6->0] R1[0->9] 
    114. R2[6->0] R1[0->11] 
    115. R2[6->2] R1[2->1] 
    116. R2[6->2] R1[2->3] 
    117. R2[6->2] R1[2->5] 
    118. R2[6->2] R1[2->7] 
    119. R2[6->2] R1[2->9] 
    120. R2[6->2] R1[2->11] 
    121. R2[6->4] R1[4->1] 
    122. R2[6->4] R1[4->3] 
    123. R2[6->4] R1[4->5] 
    124. R2[6->4] R1[4->7] 
    125. R2[6->4] R1[4->9] 
    126. R2[6->4] R1[4->11] 
    127. R2[6->6] R1[6->1] 
    128. R2[6->6] R1[6->3] 
    129. R2[6->6] R1[6->5] 
    130. R2[6->6] R1[6->7] 
    131. R2[6->6] R1[6->9] 
    132. R2[6->6] R1[6->11] 
    133. R2[6->8] R1[8->1] 
    134. R2[6->8] R1[8->3] 
    135. R2[6->8] R1[8->5] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->1] 
    140. R2[6->10] R1[10->3] 
    141. R2[6->10] R1[10->5] 
    142. R2[6->10] R1[10->7] 
    143. R2[6->10] R1[10->9] 
    144. R2[6->10] R1[10->11] 
    145. R2[8->0] R1[0->1] 
    146. R2[8->0] R1[0->3] 
    147. R2[8->0] R1[0->5] 
    148. R2[8->0] R1[0->7] 
    149. R2[8->0] R1[0->9] 
    150. R2[8->0] R1[0->11] 
    151. R2[8->2] R1[2->1] 
    152. R2[8->2] R1[2->3] 
    153. R2[8->2] R1[2->5] 
    154. R2[8->2] R1[2->7] 
    155. R2[8->2] R1[2->9] 
    156. R2[8->2] R1[2->11] 
    157. R2[8->4] R1[4->1] 
    158. R2[8->4] R1[4->3] 
    159. R2[8->4] R1[4->5] 
    160. R2[8->4] R1[4->7] 
    161. R2[8->4] R1[4->9] 
    162. R2[8->4] R1[4->11] 
    163. R2[8->6] R1[6->1] 
    164. R2[8->6] R1[6->3] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[8->8] R1[8->1] 
    170. R2[8->8] R1[8->3] 
    171. R2[8->8] R1[8->5] 
    172. R2[8->8] R1[8->7] 
    173. R2[8->8] R1[8->9] 
    174. R2[8->8] R1[8->11] 
    175. R2[8->10] R1[10->1] 
    176. R2[8->10] R1[10->3] 
    177. R2[8->10] R1[10->5] 
    178. R2[8->10] R1[10->7] 
    179. R2[8->10] R1[10->9] 
    180. R2[8->10] R1[10->11] 
    181. R2[10->0] R1[0->1] 
    182. R2[10->0] R1[0->3] 
    183. R2[10->0] R1[0->5] 
    184. R2[10->0] R1[0->7] 
    185. R2[10->0] R1[0->9] 
    186. R2[10->0] R1[0->11] 
    187. R2[10->2] R1[2->1] 
    188. R2[10->2] R1[2->3] 
    189. R2[10->2] R1[2->5] 
    190. R2[10->2] R1[2->7] 
    191. R2[10->2] R1[2->9] 
    192. R2[10->2] R1[2->11] 
    193. R2[10->4] R1[4->1] 
    194. R2[10->4] R1[4->3] 
    195. R2[10->4] R1[4->5] 
    196. R2[10->4] R1[4->7] 
    197. R2[10->4] R1[4->9] 
    198. R2[10->4] R1[4->11] 
    199. R2[10->6] R1[6->1] 
    200. R2[10->6] R1[6->3] 
    201. R2[10->6] R1[6->5] 
    202. R2[10->6] R1[6->7] 
    203. R2[10->6] R1[6->9] 
    204. R2[10->6] R1[6->11] 
    205. R2[10->8] R1[8->1] 
    206. R2[10->8] R1[8->3] 
    207. R2[10->8] R1[8->5] 
    208. R2[10->8] R1[8->7] 
    209. R2[10->8] R1[8->9] 
    210. R2[10->8] R1[8->11] 
    211. R2[10->10] R1[10->1] 
    212. R2[10->10] R1[10->3] 
    213. R2[10->10] R1[10->5] 
    214. R2[10->10] R1[10->7] 
    215. R2[10->10] R1[10->9] 
    216. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[0->8] R1[8->1] 
     26. R2[0->8] R1[8->3] 
     27. R2[0->8] R1[8->5] 
     28. R2[0->8] R1[8->7] 
     29. R2[0->8] R1[8->9] 
     30. R2[0->8] R1[8->11] 
     31. R2[0->10] R1[10->1] 
     32. R2[0->10] R1[10->3] 
     33. R2[0->10] R1[10->5] 
     34. R2[0->10] R1[10->7] 
     35. R2[0->10] R1[10->9] 
     36. R2[0->10] R1[10->11] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->2] R1[2->1] 
     44. R2[2->2] R1[2->3] 
     45. R2[2->2] R1[2->5] 
     46. R2[2->2] R1[2->7] 
     47. R2[2->2] R1[2->9] 
     48. R2[2->2] R1[2->11] 
     49. R2[2->4] R1[4->1] 
     50. R2[2->4] R1[4->3] 
     51. R2[2->4] R1[4->5] 
     52. R2[2->4] R1[4->7] 
     53. R2[2->4] R1[4->9] 
     54. R2[2->4] R1[4->11] 
     55. R2[2->6] R1[6->1] 
     56. R2[2->6] R1[6->3] 
     57. R2[2->6] R1[6->5] 
     58. R2[2->6] R1[6->7] 
     59. R2[2->6] R1[6->9] 
     60. R2[2->6] R1[6->11] 
     61. R2[2->8] R1[8->1] 
     62. R2[2->8] R1[8->3] 
     63. R2[2->8] R1[8->5] 
     64. R2[2->8] R1[8->7] 
     65. R2[2->8] R1[8->9] 
     66. R2[2->8] R1[8->11] 
     67. R2[2->10] R1[10->1] 
     68. R2[2->10] R1[10->3] 
     69. R2[2->10] R1[10->5] 
     70. R2[2->10] R1[10->7] 
     71. R2[2->10] R1[10->9] 
     72. R2[2->10] R1[10->11] 
     73. R2[4->0] R1[0->1] 
     74. R2[4->0] R1[0->3] 
     75. R2[4->0] R1[0->5] 
     76. R2[4->0] R1[0->7] 
     77. R2[4->0] R1[0->9] 
     78. R2[4->0] R1[0->11] 
     79. R2[4->2] R1[2->1] 
     80. R2[4->2] R1[2->3] 
     81. R2[4->2] R1[2->5] 
     82. R2[4->2] R1[2->7] 
     83. R2[4->2] R1[2->9] 
     84. R2[4->2] R1[2->11] 
     85. R2[4->4] R1[4->1] 
     86. R2[4->4] R1[4->3] 
     87. R2[4->4] R1[4->5] 
     88. R2[4->4] R1[4->7] 
     89. R2[4->4] R1[4->9] 
     90. R2[4->4] R1[4->11] 
     91. R2[4->6] R1[6->1] 
     92. R2[4->6] R1[6->3] 
     93. R2[4->6] R1[6->5] 
     94. R2[4->6] R1[6->7] 
     95. R2[4->6] R1[6->9] 
     96. R2[4->6] R1[6->11] 
     97. R2[4->8] R1[8->1] 
     98. R2[4->8] R1[8->3] 
     99. R2[4->8] R1[8->5] 
    100. R2[4->8] R1[8->7] 
    101. R2[4->8] R1[8->9] 
    102. R2[4->8] R1[8->11] 
    103. R2[4->10] R1[10->1] 
    104. R2[4->10] R1[10->3] 
    105. R2[4->10] R1[10->5] 
    106. R2[4->10] R1[10->7] 
    107. R2[4->10] R1[10->9] 
    108. R2[4->10] R1[10->11] 
    109. R2[6->0] R1[0->1] 
    110. R2[6->0] R1[0->3] 
    111. R2[6->0] R1[0->5] 
    112. R2[6->0] R1[0->7] 
    113. R2[6->0] R1[0->9] 
    114. R2[6->0] R1[0->11] 
    115. R2[6->2] R1[2->1] 
    116. R2[6->2] R1[2->3] 
    117. R2[6->2] R1[2->5] 
    118. R2[6->2] R1[2->7] 
    119. R2[6->2] R1[2->9] 
    120. R2[6->2] R1[2->11] 
    121. R2[6->4] R1[4->1] 
    122. R2[6->4] R1[4->3] 
    123. R2[6->4] R1[4->5] 
    124. R2[6->4] R1[4->7] 
    125. R2[6->4] R1[4->9] 
    126. R2[6->4] R1[4->11] 
    127. R2[6->6] R1[6->1] 
    128. R2[6->6] R1[6->3] 
    129. R2[6->6] R1[6->5] 
    130. R2[6->6] R1[6->7] 
    131. R2[6->6] R1[6->9] 
    132. R2[6->6] R1[6->11] 
    133. R2[6->8] R1[8->1] 
    134. R2[6->8] R1[8->3] 
    135. R2[6->8] R1[8->5] 
    136. R2[6->8] R1[8->7] 
    137. R2[6->8] R1[8->9] 
    138. R2[6->8] R1[8->11] 
    139. R2[6->10] R1[10->1] 
    140. R2[6->10] R1[10->3] 
    141. R2[6->10] R1[10->5] 
    142. R2[6->10] R1[10->7] 
    143. R2[6->10] R1[10->9] 
    144. R2[6->10] R1[10->11] 
    145. R2[8->0] R1[0->1] 
    146. R2[8->0] R1[0->3] 
    147. R2[8->0] R1[0->5] 
    148. R2[8->0] R1[0->7] 
    149. R2[8->0] R1[0->9] 
    150. R2[8->0] R1[0->11] 
    151. R2[8->2] R1[2->1] 
    152. R2[8->2] R1[2->3] 
    153. R2[8->2] R1[2->5] 
    154. R2[8->2] R1[2->7] 
    155. R2[8->2] R1[2->9] 
    156. R2[8->2] R1[2->11] 
    157. R2[8->4] R1[4->1] 
    158. R2[8->4] R1[4->3] 
    159. R2[8->4] R1[4->5] 
    160. R2[8->4] R1[4->7] 
    161. R2[8->4] R1[4->9] 
    162. R2[8->4] R1[4->11] 
    163. R2[8->6] R1[6->1] 
    164. R2[8->6] R1[6->3] 
    165. R2[8->6] R1[6->5] 
    166. R2[8->6] R1[6->7] 
    167. R2[8->6] R1[6->9] 
    168. R2[8->6] R1[6->11] 
    169. R2[8->8] R1[8->1] 
    170. R2[8->8] R1[8->3] 
    171. R2[8->8] R1[8->5] 
    172. R2[8->8] R1[8->7] 
    173. R2[8->8] R1[8->9] 
    174. R2[8->8] R1[8->11] 
    175. R2[8->10] R1[10->1] 
    176. R2[8->10] R1[10->3] 
    177. R2[8->10] R1[10->5] 
    178. R2[8->10] R1[10->7] 
    179. R2[8->10] R1[10->9] 
    180. R2[8->10] R1[10->11] 
    181. R2[10->0] R1[0->1] 
    182. R2[10->0] R1[0->3] 
    183. R2[10->0] R1[0->5] 
    184. R2[10->0] R1[0->7] 
    185. R2[10->0] R1[0->9] 
    186. R2[10->0] R1[0->11] 
    187. R2[10->2] R1[2->1] 
    188. R2[10->2] R1[2->3] 
    189. R2[10->2] R1[2->5] 
    190. R2[10->2] R1[2->7] 
    191. R2[10->2] R1[2->9] 
    192. R2[10->2] R1[2->11] 
    193. R2[10->4] R1[4->1] 
    194. R2[10->4] R1[4->3] 
    195. R2[10->4] R1[4->5] 
    196. R2[10->4] R1[4->7] 
    197. R2[10->4] R1[4->9] 
    198. R2[10->4] R1[4->11] 
    199. R2[10->6] R1[6->1] 
    200. R2[10->6] R1[6->3] 
    201. R2[10->6] R1[6->5] 
    202. R2[10->6] R1[6->7] 
    203. R2[10->6] R1[6->9] 
    204. R2[10->6] R1[6->11] 
    205. R2[10->8] R1[8->1] 
    206. R2[10->8] R1[8->3] 
    207. R2[10->8] R1[8->5] 
    208. R2[10->8] R1[8->7] 
    209. R2[10->8] R1[8->9] 
    210. R2[10->8] R1[8->11] 
    211. R2[10->10] R1[10->1] 
    212. R2[10->10] R1[10->3] 
    213. R2[10->10] R1[10->5] 
    214. R2[10->10] R1[10->7] 
    215. R2[10->10] R1[10->9] 
    216. R2[10->10] R1[10->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
